.1-AGREEMENT    EXECUTION COPY    
right that has been validly waived or consented to prior to the date hereof,
neither the Company nor any of its Subsidiaries has authorized or entered
into any contract, agreement or arrangement or otherwise engaged in any
transaction (i) in violation of any of its Charter Documents, or without
obtaining any vote, approval or consent required thereunder, (ii) in
violation of any of the Listed Agreements, or without obtaining any vote,
approval or consent of any Stockholder or any other party thereto (or any
group comprised of one or more of them) required thereunder, or (iii) that
would trigger or accelerate any rights of any Stockholder or any other party
thereto under any of the Listed Agreements. Except as disclosed in Section
3.2(b) of the COMPANY DISCLOSURE SCHEDULE, neither the Company nor any of
its Subsidiaries has received a "Voting Shift Notice" from any
Stockholder under any Listed Agreement or any similar agreement in existence
prior to the Reorganization.   3.3 CAPITALIZATION.   (a) The authorized
capital stock of the Company consists of (i) 50,000,000 shares of Company
Common Stock, of which 1,000,000 shares are issued and outstanding, subject
to the issuance of additional shares of Common Stock prior to the Effective
Time as contemplated in the Reorganization and Consent Agreement, dated as of
February 23, 2001, among SWPCS Holding L.L.C., the stockholders named
therein, Southwest PCS Holdings, Inc., Paribas Capital Funding LLC and
Chickasaw Holding Company (the "REORGANIZATION AND CONSENT AGREEMENT"), and
(ii) no shares of preferred stock. All of the issued and outstanding shares
of Company Common Stock have been duly authorized and validly issued, are
fully paid and nonassessable and are free and clear of any preemptive rights,
with no personal liability attaching to the ownership thereof. There are
no outstanding preemptive, conversion or other rights, or other
options, warrants or agreements granted by, issued by or binding upon the
Company for the issuance, sale, purchase, repurchase, redemption, acquisition
or other transfer of its equity securities, other than as described in
Section 3.3(a) of the COMPANY DISCLOSURE SCHEDULE.   (b) As of the date
hereof, Section 3.3(b) of the COMPANY DISCLOSURE SCHEDULE sets forth a true
and complete list of all holders of shares of Company Common Stock and the
number of such shares held by each such Person.   3.4 COMPANY SUBSIDIARIES.
Section 3.4 of the COMPANY DISCLOSURE SCHEDULE sets forth a list of each
Subsidiary of the Company. Except as set forth in Section 3.4 of the COMPANY
DISCLOSURE SCHEDULE, the Company owns, directly or indirectly, all of the
issued and outstanding shares of the capital stock (or all of the other
equity or ownership interests) of each of such Subsidiaries, free and clear
of all Liens, other than Permitted Liens, and all of such shares or other
equity or ownership interests are duly authorized and validly issued and are
fully paid, nonassessable and free of preemptive rights, with no personal
liability attaching to the ownership thereof, except with respect to the
general partnership interests in Southwest PCS, L.P. held by SWGP, L.L.C. No
Subsidiary of the Company has or is bound by any outstanding subscriptions,
options, warrants, calls, commitments or agreements of any character calling
for the purchase or issuance of any shares of capital stock or any other
equity security or partnership or membership interest of such Subsidiary or
any securities representing the right to purchase or otherwise receive any
shares of capital stock or any other equity security or partnership or
membership interest of such Subsidiary. At the Effective Time, assuming
satisfaction of the conditions set forth in Section 8.2(i), there will not be
any outstanding subscriptions, options, warrants, calls, commitments
or agreements of any character by which the Company or any of its
Subsidiaries will be bound calling for the purchase or issuance of any shares
of the capital stock or any other equity security or partnership or
membership interest of the Company or any of its Subsidiaries.   3.5
AUTHORITY AND ENFORCEABILITY.   (a) The Company has the requisite corporate
power and authority to execute and deliver this Agreement and to consummate
the transactions contemplated hereby. The execution and delivery by the
Company of this Agreement, and the consummation by the Company of the
transactions contemplated hereby, have been duly authorized by its Board of
Directors. This Agreement has been adopted by the unanimous written consent
of the Stockholders in accordance with Sections 228 and 251(c) of the DGCL
and the Company\'s Charter Documents (a copy of which is set forth in Section
3.5 of the COMPANY DISCLOSURE SCHEDULE). No other corporate action on the
part of the Company or its Stockholders is necessary to authorize the
execution and delivery by the Company of this Agreement and the consummation
by it of the transactions contemplated hereby. This Agreement has been duly
executed and delivered by the Company and (assuming due authorization,
execution and delivery by Parent and Merger Sub) constitutes a valid and
binding agreement of the Company and is enforceable against the Company
in accordance with its terms, except as enforceability may be limited
by bankruptcy, insolvency, reorganization, moratorium or other laws
affecting creditors\' rights generally and limitations on the availability
of equitable remedies.   (b) Prior to execution and delivery of this
Agreement, the Board of Directors of the Company has (i) approved and
declared advisable this Agreement, the Merger and the other transactions
contemplated hereby and (ii) determined that the transactions contemplated
hereby are fair to and in the best interests of the holders of shares of
Company Common Stock.   3.6 COMPLIANCE.   (a) Except as disclosed in
Section 3.6(a) of the COMPANY DISCLOSURE SCHEDULE, neither the Company nor
any of its Subsidiaries is in violation of, in any material respect, or in
default in any material respect under, and no event has occurred that (with
notice or the lapse of time or both) would constitute a violation of or
default, or result in the creation of any Lien upon any of the properties or
assets of the Company or any of its Subsidiaries, under (i) its Charter
Documents, (ii) any loan, guarantee of indebtedness, credit agreement, note,
bond, mortgage or indenture binding upon the Company or any of its
Subsidiaries, or (iii) any applicable law, statute, order, rule, regulation,
policy and/or guideline of any Governmental Entity.   (b) Except as set
forth on Section 3.6(b) of the COMPANY DISCLOSURE SCHEDULE, each of the
Company and its Subsidiaries has obtained and holds all permits, licenses,
variances, exemptions, orders, franchises, approvals and authorizations of
all Governmental Entities necessary for the lawful conduct of its business
and the lawful ownership, use and operation of its assets ("COMPANY
PERMITS"), except for Company Permits which the failure to obtain or hold
would not, individually or in the aggregate, have a Material Adverse Effect
on the Company. Except as set forth on Section 3.6(b) of the COMPANY
DISCLOSURE SCHEDULE, the Company is in material compliance with the terms of
its Company Permits.   (c) This Section 3.6 shall not apply to any matter to
the extent such matter is specifically covered by any other representation or
warranty contained herein referring to a law, statute, order, rule,
regulation, policy and/or guideline of any Governmental Entity, including
without limitation the representations and warranties set forth in Sections
3.8, 3.10(b), 3.13, 3.14, 3.15, 3.19, 3.21(b) and 3.23.   3.7 NO CONFLICT.
Except as disclosed in Section 3.7 of the COMPANY DISCLOSURE SCHEDULE, the
execution and delivery by the Company of this Agreement do not, and the
consummation of the transactions contemplated hereby and compliance with the
provisions hereof will not, (a) assuming that the consents and approvals
referred to in Section 3.8 are obtained, result in any violation of, or
default (with or without notice or lapse of time, or both) under, or give
rise to a right of termination, cancellation or acceleration of any
obligation or to the loss of a material benefit under, any loan, guarantee of
indebtedness, credit agreement, note, bond, mortgage, indenture, lease,
agreement, contract, instrument, permit, concession, franchise, right or
license binding upon the Company or any of its Subsidiaries, or result in the
creation of any Lien upon any of the properties or assets of the Company or
any of its Subsidiaries, (b) conflict with or result in any violation of any
provision of the Charter Documents, in each case as amended, of the Company
or any of its Subsidiaries, (c) conflict with or violate any judgment, order,
decree, statute, law, ordinance, rule or regulation applicable to the Company
or any of its Subsidiaries or any of their respective properties or assets,
or (d) require any authorization, consent or approval of a third
party pursuant to any Material Contract, other than, in the case of clauses
(a), (c) and (d), any such right of termination, cancellation or
acceleration, violation, conflict, default, right, loss or Lien that,
individually or in the aggregate, would not reasonably be expected to have a
Material Adverse Effect on the Company.   3.8 GOVERNMENT APPROVALS. No
filing or registration with, or authorization, consent or approval of, any
Governmental Entity is required by or with respect to the Company or any of
its Subsidiaries in connection with the execution and delivery of this
Agreement by the Company or is necessary for the consummation of the
transactions contemplated hereby (including, without limitation, the Merger)
except (a) the filing of a notification under the Hart-Scott-Rodino Antitrust
Improvements Act of 1976, as amended (the "HSR ACT"), (b) the filing of the
Certificate of Merger with the Secretary of State of the State of Delaware,
(c) such consents, approvals, authorizations, permits, filings and
notifications listed in Section 3.8 of the COMPANY DISCLOSURE SCHEDULE, (d)
the grant of applications by the Federal Communications Commission ("FCC")
and (e) such other consents, orders, authorizations, registrations,
declarations and filings the failure of which to obtain or make would not,
individually or in the aggregate, reasonably be expected to have a Material
Adverse Effect on the Company (including filings in connection with Company
Permits, the failure of which to obtain would not, individually or in the
aggregate, reasonably be expected to have a Material Adverse Effect on the
Company).   3.9 ABSENCE OF CERTAIN CHANGES OR EVENTS. Except as set forth
in Section 3.9 of the COMPANY DISCLOSURE SCHEDULE, since December 31,
2000, the Company and its Subsidiaries have conducted their respective
businesses and operations in all material respects in the ordinary and usual
course consistent with past practice and there has not occurred (a) through
the date hereof, any change in the business, condition (financial
or otherwise), assets, liabilities (absolute, accrued, contingent
or otherwise), properties, working capital, or results of operations of
the Company and its Subsidiaries that has caused or would reasonably
be excepted to result in a Material Adverse Effect on the Company, (b)
any declaration, setting aside or payment of any dividend or distributions
of any kind by the Company on any class of its equity securities, (c)
any material increase in the compensation payable or to become payable by
the Company or any Subsidiary to its directors, officers or employees or
any material increase in any bonus, insurance, pension or other
employee benefit plan, payment or arrangement made to, for or with such
directors, officers or employees, (d) any material change by the Company or
its Subsidiaries in accounting methods, principles or practices except
as required by GAAP, (e) any material change in tax accounting
methods, principles or practices by the Company or any Subsidiary, except
insofar as required by the Code or (f) any event that, if taken during the
period from the date of this Agreement through the Effective Time, would
constitute a breach of Section 6.1 hereof. Except as set forth in Section 3.9
of the COMPANY DISCLOSURE SCHEDULE, since December 31, 2000, through the
date hereof, the Company and its Subsidiaries have not (a) permitted or
allowed any of its property or assets (real, personal or mixed, tangible
or intangible) to be subjected to any mortgage, pledge, lien,
security interest, encumbrance, restriction or charge of any kind, except for
liens for current taxes not yet due; (b) written down the value of any
inventory (including write-downs by reason of shrinkage or mark-down) or
written off as uncollectible any notes or accounts receivable, except for
immaterial write-downs and write-offs in the ordinary course of business
and consistent with past practice; or (c) agreed, whether in writing
or otherwise, to take any action described in this section. Since December
31, 2000, the Company\'s expenditures, other than expenditures incurred
in connection with the Reorganization and Merger, have been incurred in
all material respects in the ordinary and usual course consistent with
past practice.   3.10 ACTIONS AND PROCEEDINGS.   (a) Except as disclosed
in Section 3.10 of the COMPANY DISCLOSURE SCHEDULE, there are no outstanding
orders, judgments, injunctions, awards or decrees of any Governmental Entity
against the Company or any of its Subsidiaries, any of their properties,
assets or businesses, or, to the knowledge of the Company, any of the
Company\'s or its Subsidiaries\' current or former directors or officers or
any other person whom the Company or any of its Subsidiaries has agreed to
indemnify, as such. Except as disclosed in Section 3.10 of the COMPANY
DISCLOSURE SCHEDULE, there are no actions, claims, suits or legal,
administrative, regulatory or arbitration proceedings pending or, to the
knowledge of the Company, threatened against the Company or any of its
Subsidiaries, any of their properties, assets or businesses or, to the
knowledge of the Company, any of the Company\'s or its Subsidiaries\' current
or former directors or officers or any other person whom the Company or any
of its Subsidiaries has agreed to indemnify, as such, or challenging the
validity of the transactions contemplated by this Agreement, and, to the
knowledge of the Company, no event has occurred, and no state of facts
exists, that are reasonably likely to result in any such action, suit or
proceeding.   (b) The Company has no knowledge of any investigation, notice
of apparent liability, violation, forfeiture or other order or
complaint issued by or before the FCC or any other Governmental Entity or of
any other proceedings of or before the FCC or any other Governmental
Entity relating to the Company or any of its Subsidiaries. No proceedings
are pending or, to the knowledge of the Company, threatened to revoke or
limit any of the Company Permits.   (c) To the knowledge of the Company, no
event has occurred which (i) will result in, or after notice or lapse of time
or both could reasonably be expected to result in, revocation, suspension,
adverse modification, non-renewal, impairment, restriction or termination of,
or order of forfeiture with respect to, any of the Company Permits, or
(ii) affects or could reasonably be expected in the future to affect any of
the rights of the Company or its Subsidiaries under any Company Permits.  
3.11 ABSENCE OF UNDISCLOSED LIABILITIES. As of the date hereof, except as set
forth in Section 3.11 of the COMPANY DISCLOSURE SCHEDULE and for liabilities
or obligations that are accrued or reserved against in the Company Financial
Statements, neither the Company nor any of its Subsidiaries has any
liabilities or obligations (whether absolute, accrued, known or unknown,
contingent or otherwise), other than (a) liabilities or obligations incurred
in the ordinary course of business since December 31, 2000, (b) liabilities
or obligations that would not, individually or in the aggregate, reasonably
be expected to have a Material Adverse Effect on the Company, (c) liabilities
or obligations incurred as a result of compliance by the Company and its
Subsidiaries with the terms of this Agreement and (d) fees and expenses
relating to the Reorganization or the transactions contemplated herein as set
forth on Schedules 3.11, 7.15(a) and 7.15(b), and such other fees and
expenses which are not, individually or in the aggregate, material to the
Company.   3.12 AMOUNT OF INDEBTEDNESS. The aggregate principal amount
of indebtedness for borrowed money of the Company and its
Subsidiaries outstanding as of the date hereof is approximately $79,500,000.
Except as set forth in Section 3.12 of the COMPANY DISCLOSURE SCHEDULE, the
Company and its Subsidiaries are not subject to any prepayment penalties
with respect to any such indebtedness.   3.13 TAXES.   (a) (i) The
Company and each of its Subsidiaries has filed all Tax Returns required to
have been filed on or prior to the date hereof, or appropriate extensions
therefor have been properly obtained, and such Tax Returns are true, correct
and complete; (ii) all Taxes (whether imposed directly or indirectly) shown
to be due on such Tax Returns either (A) have been timely paid or (B)
extensions for payment have been properly obtained or such Taxes are being
timely and properly contested and, in either case, proper accruals pursuant
to GAAP have been established on the Company\'s consolidated financial
statements with respect thereto; (iii) the Company and each of its
Subsidiaries have complied with all rules and regulations relating to the
withholding of Taxes; (iv) except as set forth in Section 3.13(a) of the
COMPANY DISCLOSURE SCHEDULE, neither the Company nor any of its Subsidiaries
has waived any statute of limitations in respect of its Taxes or Tax Returns;
(v) Tax Returns of the Company and its Subsidiaries relating to federal,
foreign and material state Taxes have not been examined by the Internal
Revenue Service or the appropriate taxing authority, except as disclosed in
Section 3.13(a) of the COMPANY DISCLOSURE SCHEDULE, which sets forth all
closed and pending audits, examination or claims by any taxing authority of
any Tax Returns, and no extension of the statute of limitations for the
assessment of any federal, foreign and material state income Taxes has been
granted by the Company or any of its Subsidiaries, except as disclosed in
Section 3.13(a) of the COMPANY DISCLOSURE SCHEDULE; (vi) no issues that have
been raised by a taxing authority in connection with the examination of any
federal, foreign or material state Tax Returns of the Company or its
Subsidiaries are currently pending; (vii) all deficiencies asserted or
assessments made as a result of any examination of such Tax Returns by any
taxing authority have been paid in full or are being timely and properly
contested and proper accruals pursuant to GAAP have been established on the
Company\'s consolidated financial statements with respect thereto; (viii)
except as set forth in Section 3.13(a) of the COMPANY DISCLOSURE SCHEDULE,
neither the Company nor any of its Subsidiaries has any liability for Taxes
of any Person other than the Company and its Subsidiaries under (A) Treasury
Regulations Section 1.1502-6 (or any similar provision of state, local or
foreign law) or (B) any express or implied agreement; (ix) except as set
forth in Section 3.13(a) of the COMPANY DISCLOSURE SCHEDULE, neither the
Company nor any of its Subsidiaries has been a member of any affiliated group
within the meaning of Section 1504(a) of the Code other than the affiliated
group of which the Company is the common parent organization; (x) the
unpaid Taxes of the Company and its Subsidiaries for Tax periods from June
4, 1998, through the Closing Date are normal recurring Taxes
attributable solely to the conduct of their business in the ordinary course
and in a manner consistent with past practices, and (xi) the Company and
its Subsidiaries (or, in the case of clause (A) below, each of
the Subsidiaries) as of the most recent practicable date (as well as on
an estimated pro forma basis as of the Closing giving effect to
the consummation of the transactions contemplated hereby) do not have any:
(A) excess loss accounts as defined in Treas. Reg. Section 1.1502-19; (B)
Code Section 481 adjustments allocable to the Company or any Subsidiary; or
(C) deferred gains or losses allocable to the Company or its
Subsidiaries arising out of any deferred intercompany transaction as defined
in Treas. Reg. Section 1.1502-13 or similar provisions of U.S. federal,
state, local or foreign tax law.   (b) No examination or audit by the
Internal Revenue Service or any taxing authority of any Tax Return of the
Company and/or any of its Subsidiaries is currently in progress or, to the
knowledge of the Company, threatened or contemplated. Except as described in
Section 3.13(b) of the COMPANY DISCLOSURE SCHEDULE, neither the Company nor
any of its Subsidiaries has been informed by any jurisdiction that the
jurisdiction believes that the Company or any of its Subsidiaries was
required to file any Tax Return that was not filed.   (c) Neither the
Company nor any of its Subsidiaries is a "consent corporation" within the
meaning of Section 341(f) of the Code, and none of the assets of the Company
or its Subsidiaries are subject to an election under Section 341(f) of the
Code.   (d) Neither the Company nor any of its Subsidiaries has been
a United States real property holding corporation within the meaning
of Section 897(c)(2) of the Code during the applicable period specified
in Section 897(c)(1)(A)(ii) of the Code.   (e) Except as set forth in
Section 3.13(e) of the COMPANY DISCLOSURE SCHEDULE, since June 4, 1998, the
Company and its Subsidiaries have used tax accounting methods, practices and
elections consistent with past practices, and have not used any improper,
invalid or inconsistent method, practice or election with respect to any
period beginning on or prior to the date hereof.   (f) Except as set forth
in Section 3.13(f) of the COMPANY DISCLOSURE SCHEDULE, to the knowledge of
the Company, no state of facts or circumstances exists which is reasonably
likely to constitute grounds for any audit or examination of, or the
assessment of additional Taxes with respect to, Tax Returns previously filed,
or with respect to Tax Returns previously failed to have been filed, by the
Company or any of its Subsidiaries.   (g) At all times prior to the
effective time of the Reorganization, the Company qualified as a partnership
for federal income tax purposes and not as an association taxed as a
corporation.   (h) Except as disclosed in Section 3.13(h) of the
COMPANY DISCLOSURE SCHEDULE, no amount payable under any Benefit Plan will
fail to be deductible for federal income tax purposes by virtue of Section
280G of the Code.   3.14 EMPLOYEE BENEFIT PLANS; ERISA.   (a) Section
3.14(a) of the COMPANY DISCLOSURE SCHEDULE sets forth the name of each
Company Plan and of each bonus, deferred compensation (together with a list
of participants therein), incentive compensation, profit sharing, salary
continuation (together with a list of participants therein), employee benefit
plan, stock purchase, stock option, employment, severance, termination,
golden parachute, consulting or supplemental retirement plan or agreement
(collectively, the "BENEFIT PLANS"). With respect to each Benefit Plan, to
the extent applicable, the Company has delivered to Parent correct and
complete copies of (i) the plan documents and summary plan descriptions, (ii)
the most recent determination letter received from the Internal Revenue
Service, (iii) the most recent Form 5500 annual report, and (iv) all related
trusts, insurance contracts and other funding agreements which relate to any
Benefit Plan.   (b) Except to the extent that, in the aggregate, breaches of
this Section 3.14(b) would not result in a Material Adverse Effect on
the Company and except as described in Section 3.14(b) of the
COMPANY DISCLOSURE SCHEDULE: (i) each Company Plan and Benefit Plan complies
in all respects with the Employee Retirement Income Security Act of 1974,
as amended ("ERISA"), the Code and all other applicable laws
and administrative or governmental rules and regulations; (ii) no liability
or contingent liability under Title IV or Section 302 of ERISA has
been incurred by the Company or any ERISA Affiliate that has not been
satisfied in full, and neither the Company nor any ERISA Affiliate made, or
was required to make, contributions to any plan subject to Title IV of
ERISA during the last six years ended prior to the Effective Time; (iii)
there are no actions, suits or claims pending or, to the knowledge of
the Company, threatened (other than routine claims for benefits) with
respect to any Company Plan or Benefit Plan; (iv) no non-exempt
prohibited transactions described in Section 406 of ERISA or Section 4975 of
the Code have occurred (v) no Benefit Plan provides medical,
surgical, hospitalization, death or similar benefits (whether or not insured)
for employees or former employees for periods extending beyond their
retirement or other termination of service, other than (A) coverage mandated
by applicable law, (B) benefits under any "pension plan" or (C) benefits
the full cost of which is borne by the current or former employee (or his
or her beneficiary); and (vi) all Company Plans and Benefit Plans that
are intended to be qualified under Section 401(a) of the Code have received
a favorable determination letter as to such qualification from the
Internal Revenue Service, and no event has occurred, either by reason of any
action or failure to act, which could be expected to cause the loss of any
such qualification, and the Company is not aware of any reason why any
Company Plan and Benefit Plan is not so qualified in operation. As used
herein: (i) "COMPANY PLAN" means a "pension plan" (as defined in Section 3(2)
of ERISA) or a "welfare plan" (as defined in Section 3(l) of ERISA)
established or maintained by the Company or any of its ERISA Affiliates or to
which the Company or any of its ERISA Affiliates has contributed in the last
six years or otherwise may have any liability; and (ii) "ERISA AFFILIATE"
means any entity which is part of a "controlled group" with the Company or
under "common control" with the Company (within the meaning of Section 414(b)
or (c) of the Code).   (c) Except as disclosed on Section 3.14(c) of the
COMPANY DISCLOSURE SCHEDULE, the consummation of the transactions
contemplated by this Agreement will not (either alone or in combination with
any other event, including a termination of employment) (i) entitle any
current or former director, officer or employee of the Company or any of its
ERISA Affiliates to severance pay, change of control payments, golden
parachute payments, unemployment compensation or any other payment, except
as expressly provided in this Agreement, (ii) accelerate the time of
payment or vesting, or increase the amount of, compensation or other
economic benefit provided or made available to any such director, officer
or employee, or (iii) accelerate or increase the funding obligation of
the Company or its Subsidiaries with respect to any Company Plan.   3.15
ENVIRONMENTAL MATTERS. Except as disclosed in Section 3.15 of the COMPANY
DISCLOSURE SCHEDULE, and except for such matters that would not, individually
or in the aggregate, have or reasonably be expected to have, a Material
Adverse Effect on the Company:   (a) The Company and its Subsidiaries have
obtained, or have timely applied for, all permits, licenses, approvals,
identification numbers and other authorizations (collectively, "ENVIRONMENTAL
PERMITS") necessary under applicable Environmental Laws to conduct their
business and operations as currently conducted.   (b) The Company and its
Subsidiaries are in compliance with all applicable Environmental Laws and
Environmental Permits, and neither the Company nor any of its Subsidiaries
has received any written communication from any Person or Governmental Entity
that alleges that the Company or any of its Subsidiaries is not in such
compliance or is liable for remediation, cost recovery or contribution under
CERCLA.   (c) There are no Environmental Claims pending or, to the
knowledge of the Company, threatened, against the Company or any of its
Subsidiaries, in either case arising out of (i) any real property currently
or formerly owned, leased or operated by the Company or any of its
Subsidiaries or (ii) any current or former operations of the Company or any
of its Subsidiaries.   (d) Neither the Company nor any of its Subsidiaries
has retained or assumed, either contractually or by operation of law, any
liabilities of which the Company has knowledge arising under applicable
Environmental Laws.   (e) The Company and its Subsidiaries are in
compliance with all applicable Environmental Laws governing the
investigation, remediation and monitoring of a facility at the time of its
transfer to the extent required to consummate the transactions contemplated
by this Agreement.   (f) To the knowledge of the Company, no event has
occurred, and no state of facts exists, that is reasonably likely to result
in any Environmental Claim described in Section 3.15(c) above.   (g)
Neither the Company nor any of its Subsidiaries (i) has entered into or
agreed to any consent decree or order or is subject to any judgment, decree
or judicial order relating to compliance with Environmental Laws,
Environmental Permits or the investigation, sampling, monitoring, treatment,
remediation, removal or cleanup of Hazardous Materials and, to the knowledge
of the Company, no investigation, litigation or other proceeding is pending
or threatened in writing with respect thereto, or (ii) is an indemnitor in
connection with any claim threatened or asserted in writing by any third-
party indemnitee for any liability under any Environmental Law or relating to
any Hazardous Materials.   (h) None of the real property owned or leased by
the Company or any Company Subsidiary is listed or, to the knowledge of the
Company, proposed for listing on the "National Priorities List" under CERCLA,
as updated through the date hereof, or any similar state or foreign list
of sites requiring investigation or cleanup.   (i) To the knowledge of the
Company, there are no underground storage tanks or above-ground storage tanks
located on any real property owned or leased by the Company or any of its
Subsidiaries which are now, or in the past were, used to store Hazardous
Materials.    For the purpose of this Agreement:    "CERCLA" means the
Comprehensive Environmental Response, Compensation and Liability Act of 1980,
as amended as of the date thereof.    "ENVIRONMENTAL LAWS" means any
federal, state, local or foreign statute, law, ordinance, regulation, rule,
code, treaty, writ or order and any enforceable judicial or administrative
interpretation thereof, including any judicial or administrative order,
consent decree, judgment stipulation, injunction, permit, authorization,
policy, opinion or agency requirement, in each case having the force and
effect of law, relating to the pollution, protection, investigation or
restoration of the environment, health and safety as affected by the
environment or natural resources, including, without limitation, those
relating to the use, handling, presence, transportation, treatment, storage,
disposal, release, threatened release or discharge of Hazardous Materials or
noise, odor, wetlands, pollution or contamination (including any and all
National Environmental Protection Act requirements).   3.16 AFFILIATE
TRANSACTIONS. Except as set forth in Section 3.16 of the COMPANY DISCLOSURE
SCHEDULE, there are no Material Contracts, other material agreements or
transactions or any loan arrangements or other liabilities for advanced funds
between the Company or any of its Subsidiaries, on the one hand, and any (a)
officer or director of the Company or of any of its Subsidiaries, (b) record
or beneficial owner of five percent or more of any class of the voting
securities of the Company or (c) Affiliate of any such officer, director or
beneficial owner, on the other hand. Except as set forth in Section 3.16 of
the COMPANY DISCLOSURE SCHEDULE, as of the date hereof, no Stockholder nor
any officer or director of the Company or any of its Subsidiaries (a) owns or
holds, directly or indirectly, in whole or in part, any Intellectual Property
used by the Company, (b) has any claim, charge, action or cause of action
against the Company or any of its Subsidiaries, except for claims for
reasonable unreimbursed travel or entertainment expenses, accrued vacation
pay or accrued benefits, in each case, under any employee benefit plan
existing on the date hereof, (c) owes any money to the Company or any of
its Subsidiaries or (d) has any material interest in any property, real
or personal, tangible or intangible, used in or pertaining to the business
of the Company or any of its Subsidiaries.   3.17 BROKERS. No broker,
finder, investment banker or financial advisor has been retained by the
Company or any its Subsidiaries or any of their respective officers or
directors, or is entitled to any brokerage, finder\'s or other fee or
commission from the Company in connection with the transactions contemplated
by this Agreement, other than the fees payable to Bear, Stearns and Co., Inc.
pursuant to the agreement between Bear, Stearns and the Company, a copy of
which has previously been made available to Parent.   3.18 FINANCIAL
INFORMATION. Section 3.18 of the COMPANY DISCLOSURE SCHEDULE contains true
and correct copies of (a) the audited consolidated balance sheets for the
Company and its Subsidiaries at December 31, 1999 and the related statements
of income, members\' equity and cash flows for the one-year period then ended
accompanied by the audit report of Ernst and Young LLP, independent public
accountants with respect to the Company, and (b) the unaudited consolidated
balance sheet for the Company and its Subsidiaries at December 31, 2000 and
the related statements of income, members\' equity and cash flows for the
one-year period then ended (collectively, the "COMPANY FINANCIAL
STATEMENTS"). The Company Financial Statements (including related notes)
fairly present, in all material respects, and the financial statements to be
delivered by the Company to Parent after the date of this Agreement pursuant
to Section 7.3 hereof will fairly present, in all material respects, the
consolidated financial position of the Company and its consolidated
Subsidiaries, as at the respective dates thereof and the consolidated results
of their operations and their consolidated cash flows for the respective
periods then ended (subject, in the case of the unaudited statements, to
normal year-end audit adjustments and to any other adjustments described
therein) in conformity with GAAP (except in the case of the unaudited
statements for the lack of notes thereof) applied on a consistent basis
during the periods involved (except as may be indicated therein or in the
notes thereto). Since December 31, 2000, the Company has not made any change
in the accounting practices or policies applied in the preparation of its
financial statements, except as set forth in Section 3.18 of the COMPANY
DISCLOSURE SCHEDULE or as otherwise may be required by GAAP. Each of the
Company\'s financial books and records (including without limitation all
financial records, business records, ownership transfer records, customer
lists and records pertaining to services or products delivered to customers)
(x) is complete and correct in all material respects and all transactions to
which the Company is or has been a party are accurately reflected therein and
(y) form an adequate basis for the Company Financial Statements.   3.19
INTELLECTUAL PROPERTY.   (a) Except as set forth in Section 3.19(a) of the
COMPANY DISCLOSURE SCHEDULE, the Company and its Subsidiaries own, or are
licensed or otherwise have the right to use, all United States and foreign
issued patents, patent rights, patent applications, registered
trademarks, trademark applications, registered service marks, service
mark applications, trade names, copyrights, software, trade dress,
customer lists, processes, products, technologies, discoveries, trade
secrets, copyrightable work, apparatus, licenses, confidential marketing
and customer information, confidential financial information,
inventions (whether or not patentable), and know-how (the "INTELLECTUAL
PROPERTY") currently used by the Company and its Subsidiaries in their
business, except where the failure to so own, license or otherwise have the
right to use such Intellectual Property would not reasonably be expected to
have a Material Adverse Effect on the Company. Except as set forth in
Section 3.19(a) of the COMPANY DISCLOSURE SCHEDULE, (a) the use of the
Intellectual Property by the Company and its Subsidiaries does not interfere
with, infringe upon, misappropriate or otherwise come into conflict with
any patent, trademark, service mark, trade name, copyright, brand name,
logo, symbol or other intellectual property or proprietary information of
any other Person, and (b) to the knowledge of the Company, no other Person
is interfering with, infringing upon, misappropriating or otherwise
coming into conflict with any Intellectual Property of the Company or any of
its Subsidiaries.   (b) Except as set forth in Section 3.19(b) of the
COMPANY DISCLOSURE SCHEDULE and except as would not, individually or in
the aggregate, reasonable by expected to have a material adverse effect on
the validity or value of any Intellectual Property: (i) to the
Company\'s knowledge, no written claim of invalidity or conflicting ownership
rights with respect to any Intellectual Property has been made by a third
party and no such Intellectual Property is the subject of any pending or, to
the Company\'s knowledge, threatened action, suit, claim,
investigation, arbitration or other proceeding; (ii) no Person or entity has
given notice to the Company or any of its Subsidiaries that the use of any
Intellectual Property that is necessary and material to the day-to-day
operation of the Company ("MATERIAL INTELLECTUAL PROPERTY") by the Company,
any Company Subsidiary or any licensee is infringing or has infringed any
domestic or foreign patent, trademark, service mark, trade name, or copyright
or design right, or that the Company, any of its Subsidiaries or any licensee
has misappropriated or improperly used or disclosed any trade
secret, confidential information or know-how; (iii) to the Company\'s
knowledge, there exists no prior act or current conduct or use by the
Company, any of its Subsidiaries or any third party that would void or
invalidate any Material Intellectual Property; and (iv) the execution,
delivery and performance of this Agreement by the Company and the
consummation of the transactions contemplated hereby will not breach, violate
or conflict with any instrument or agreement concerning any Material
Intellectual Property, will not cause forfeiture or termination or give rise
to a right of forfeiture or termination of any of the Material Intellectual
Property or impair the right of Parent or the Surviving Corporation to make,
use, sell license or dispose of, or to bring any action for the infringement
of, any Material Intellectual Property.   3.20 MATERIAL CONTRACTS.   (a)
As of the date hereof, Section 3.20(a) of the COMPANY DISCLOSURE SCHEDULE
lists all loans, guarantees of indebtedness, credit agreements, notes, bonds,
