<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>exh2.txt
<DESCRIPTION>STOCK AND ASSET PURCHASE AGREEMENT
<TEXT>
<PAGE>

                                                                   EXHIBIT 2


                                                              EXECUTION COPY
                                                              --------------






                     STOCK AND ASSET PURCHASE AGREEMENT

                               BY AND BETWEEN

                                  UCB S.A.

                                     AND

                                SOLUTIA INC.

                        Dated as of December 2, 2002







<PAGE>
<PAGE>

<TABLE>
                                                 TABLE OF CONTENTS
                                                 -----------------

<S>                                                                                                             <C>
date on which the last of the conditions set forth in Articles VIII and IX
have been satisfied (other than those conditions that by their terms cannot
be satisfied until the Closing Date or that the parties expect to be
satisfied on or prior to the Closing Date) or, in the case of Article VIII,
waived by Purchaser, or, in the case of Article IX, waived by Seller, or at
such other place and at such other time and date as may be mutually agreed
upon by Purchaser and Seller (it being understood and agreed that the
parties shall use all reasonable endeavors to cause the Closing Date to
occur on the last day of a calendar month). The date of the Closing is
referred to herein as the "CLOSING DATE" and the Closing shall be effective
as of 11:59 p.m. (St. Louis, Missouri time) on the Closing Date. The parties
shall use all reasonable endeavors to cause the Closing Date to occur on
January 31, 2003, subject to the satisfaction of the conditions set forth in
Articles VIII and IX.

                  Section 3.2. Deliveries by Seller to Purchaser. At the
                               ---------------------------------
Closing, Seller shall deliver, or shall cause to be delivered, to Purchaser
the following:

                  (a) stock certificates representing all of the Purchased
Shares (other than those that are in book-entry form), in each case
accompanied by stock powers duly executed in blank or other duly executed
instruments of transfer as required in order to validly transfer title in
and to the Purchased Shares;

                  (b) one or more bills of sale, local transfer agreements
as may be necessary or desirable under applicable Law (in notarial form if
required by applicable Law) or comparable

                                     10

<PAGE>
<PAGE>

instruments of transfer (including, where relevant, appropriate invoices),
in customary form as may be reasonably acceptable to Seller and Purchaser
(each, a "BILL OF SALE") transferring to Purchaser or the Subsidiary
Purchasers, as the case may be, all of the Purchased Assets, duly executed
by Seller;

                  (c) special warranty deeds, or comparable instruments of
transfer, in customary form as may be reasonably acceptable to Seller and
Purchaser, with respect to the Owned Real Properties owned by Seller or any
of its Subsidiaries (other than Acquired Companies);

                  (d) duly executed instruments of assignment of the Real
Property Leases to which Seller or any of its Subsidiaries (other than
Acquired Companies) is a party, in customary form as may be reasonably
acceptable to Seller and Purchaser;

                  (e) duly executed instruments of assignment or transfer of
the Purchased Intellectual Property, in customary form as may be reasonably
acceptable to Seller and Purchaser;

                  (f) the certificates referred to in Section 8.6 signed on
behalf of Seller by the Chairman, Chief Executive Officer, President, Chief
Financial Officer or any Vice President of Seller;

                  (g) the resignations of the officers, as corporate
officers, and directors and auditors of the Acquired Companies set forth on
Schedule 3.2(g) (which list includes all officers and directors of the
---------------
Acquired Companies elected or appointed by Seller);

                  (h) the Separation Agreements (as defined in Section
10.2), duly executed on behalf of Seller;

                  (i) the certificate as provided for in Article 442bis of
the Belgian Income Tax; and

                  (j) a certificate signed on behalf of Seller by the
Chairman, Chief Executive Officer, President, Chief Financial Officer or any
Vice President of Seller to the effect that (i) Seller shall have performed
the covenants contained in Section 6.7, and (ii) that the Organschaft has
been terminated in accordance with the provisions of Section 4.9(e), in each
case, together with reasonable documentation thereof.

                  Section 3.3. Deliveries by Purchaser to Seller. At the
                               ---------------------------------
Closing, Purchaser shall deliver to Seller the following:

                  (a) the Cash Consideration by wire transfer of immediately
available funds in the amount and manner provided in Section 2.2;

                  (b) a duly executed assumption of liabilities agreement or
other comparable instrument of assumption, substantially in the form of
Exhibit B, evidencing assumption of the Assumed Liabilities and all other
---------
instruments or documents as shall be necessary in the

                                     11

<PAGE>
<PAGE>

reasonable judgment of Seller to evidence the assumption by Purchaser or its
Subsidiaries of the Assumed Liabilities;

                  (c) the certificate referred to in Section 9.4 signed by a
duly authorized officer of Purchaser; and

                  (d) the Separation Agreements, duly executed by Purchaser.

                  Section 3.4. Proceedings at Closing. All proceedings to be
                               ----------------------
taken and all documents to be executed and delivered by the parties at the
Closing shall be deemed to have been taken and executed simultaneously, and,
except as permitted hereunder, no proceedings shall be deemed taken nor any
documents executed or delivered until all have been taken, executed and
delivered.

                  Section 3.5. Staged Closings. Notwithstanding anything to
                               ---------------
the contrary contained herein, in the event that the conditions set forth in
Articles VIII and IX have been satisfied, except that the transfer of the
Purchased Shares of entities formed under the laws of, or Purchased Assets
located in, the jurisdictions listed on Schedule 3.5 require any approval of
                                        ------------
a Governmental Body under applicable Law that has not been received (such
Purchased Shares and Purchased Assets, the "DELAYED TRANSFER ASSETS"), the
Closing shall be effected as contemplated hereby, but not with respect to
the Delayed Transfer Assets. Subsequent closings (each a "SUBSEQUENT
CLOSING") with respect to Delayed Transfer Assets shall occur as soon as
practicable following receipt of the applicable approvals in each applicable
jurisdiction. At the applicable Subsequent Closing, Purchaser and Seller
shall make such deliveries as may be necessary under applicable Law with
respect to the Delayed Transfer Assets being transferred at such Subsequent
Closing. From the Closing Date to the Subsequent Closing, Seller shall, with
any necessary cooperation from Purchaser, preserve each Delayed Transfer
Asset and hold and operate each such Delayed Transfer Asset in trust for the
account of Purchaser or the applicable Subsidiary Purchaser, and Purchaser
or the applicable Subsidiary Purchaser shall be liable for all obligations
relating to such Delayed Transfer Assets. To the extent that Seller is not
lawfully able to hold and operate any Delayed Transfer Asset in trust for
the account of Purchaser as contemplated by the preceding sentence, Seller
shall use all reasonable endeavors to enter into an arrangement that passes
through to Purchaser the economic costs and benefits of ownership of such
Delayed Transfer Assets. In connection therewith, the Business Employees in
any such jurisdiction shall continue to be regarded as employees of Seller
or its Subsidiaries, and any provisions of Section 10.1 shall apply to such
Business Employees only as of the date of the applicable Subsequent Closing.
If Solutia GOM India Coatings Materials Private Limited shall be a Delayed
Transfer Asset, Seller shall take all reasonable endeavors to cause those
persons that Seller has designated to be directors (or the holders of an
equivalent office under the Law applicable to such entity) of Solutia GOM
India Coatings Materials Private Limited to be replaced, as soon as
reasonably practicable following the Closing, with such persons as Purchaser
shall designate in writing to Seller.

                                     12

<PAGE>
<PAGE>

                                 ARTICLE IV

                            WARRANTIES OF SELLER

                  Seller hereby warrants to Purchaser that, as of the date
hereof, except as set forth in the Disclosure Schedule dated as of the date
hereof and delivered by Seller to Purchaser (the "SELLER DISCLOSURE
SCHEDULE"):

                  Section 4.1. Organization and Good Standing. Each of
                               ------------------------------
Seller and each Acquired Company is an entity duly organized, validly
existing and, if applicable, in good standing under the laws of the
jurisdiction of its organization and has all requisite corporate power and
authority to own, lease and operate its properties and to carry on, in all
material respects, its business as now being conducted. Each of Seller and
each Acquired Company is duly qualified, authorized or licensed to conduct
its business as a corporation and, if applicable, is in good standing under
the laws of each jurisdiction in which the conduct of its business or the
ownership of its properties requires such qualification, authorization or
license, except where the failure to be so qualified, authorized or licensed
would not materially interfere with the continued operation of the Business
or of any Material Site. True and correct copies of the certificate or
articles of incorporation and all amendments thereto and of the bylaws or
comparable organizational documents, as amended to date, of Seller and each
Purchased Company have been Made Available to Purchaser.

                  Section 4.2. Capital Structure of Purchased Companies. As
                               ----------------------------------------
of the date hereof, the authorized capital stock, or comparable equity
interests, of each of the Purchased Companies and the number of shares, or
other equity interests, of such capital stock that are issued and
outstanding are set forth on Section 4.2 of the Seller Disclosure Schedule.
                             -----------
The Purchased Shares are duly authorized, validly issued, fully paid and
nonassessable and are not subject to any preemptive or subscription rights
(and were not issued in violation of any preemptive or subscription rights).
Seller, directly or indirectly through one or more wholly-owned Subsidiaries
of Seller, beneficially owns and has good and valid title to all the
Purchased Shares, free and clear of all Liens other than Permitted
Exceptions. There are no securities, warrants, options, rights or other
enforceable agreements to which any of Seller, the Purchased Companies or
any of their respective Subsidiaries is a party or by which any of them is
bound directly or indirectly obligating any of them (a) to issue, deliver,
sell, pledge or otherwise dispose of, or refrain from issuing, delivering,
selling, pledging or otherwise disposing of, any shares of capital stock, or
comparable equity interests, of any Acquired Company or any securities
convertible into, or other rights to acquire, any shares of capital stock,
or comparable equity interests, of any of the Acquired Companies, or to
grant, extend or enter into any such security, warrant, option, right or
other enforceable agreement, (b) to repurchase, redeem or otherwise acquire,
or to refrain from repurchasing, redeeming or otherwise acquiring, any
shares of capital stock, or comparable equity interests, of any Acquired
Company, or to grant, extend or enter into any such security, warrant,
option, right, agreement or other enforceable agreement or (c) to vote, or
to refrain from voting, any shares of capital stock, or comparable voting
securities, of any Acquired Company.

                  Section 4.3. Subsidiaries. All of the outstanding shares
                               ------------
of capital stock, or comparable equity interests, of each Subsidiary of the
Purchased Companies are owned by the

                                     13

<PAGE>
<PAGE>

Purchased Companies, by one or more wholly-owned Subsidiaries of the
Purchased Companies or by one or more of the Purchased Companies and one or
more wholly-owned Subsidiaries of the Purchased Companies, free and clear of
all Liens other than Permitted Exceptions, and are duly authorized, validly
issued, fully paid and nonassessable and are not subject to any preemptive
or subscription rights (and were not issued in violation of any preemptive
or subscription rights). The Purchased Companies and/or Subsidiaries
concerned have good and valid title to all such shares or comparable equity
interests. No Acquired Company owns, directly or indirectly, any capital
stock or other ownership interests, or has any obligations to acquire any
capital stock or other ownership interest, in any corporation, partnership,
joint venture or other Person that is not one of the Acquired Companies.

                  Section 4.4. Authorization of Agreement. Seller has all
                               --------------------------
requisite corporate power and authority to execute and deliver (or cause to
be executed and delivered) this Agreement and each other agreement,
document, instrument or certificate contemplated hereby to be executed by
Seller or its Subsidiaries in connection with the consummation of the
transactions contemplated hereby (all such other agreements, documents,
instruments and certificates required to be executed by Seller or any of its
Subsidiaries being hereinafter referred to, collectively, as the "SELLER
DOCUMENTS"), and to perform (or cause to be performed) fully its obligations
hereunder and thereunder. The execution, delivery and performance by Seller
hereof and by Seller or its Subsidiaries of each of the Seller Documents has
been duly authorized by all necessary corporate action on the part of Seller
or such Subsidiaries, as applicable. This Agreement has been, and each of
the Seller Documents will be, on or prior to the Closing Date, duly executed
and delivered by Seller and its Subsidiaries and (assuming the due
authorization, execution and delivery by the other parties hereto and
thereto) this Agreement constitutes, and each of the Seller Documents when
so executed and delivered will constitute, legal, valid and binding
obligations of Seller and its Subsidiaries, enforceable against each in
accordance with its terms.

                  Section 4.5. Conflicts; Consents of Third Parties. None of
                               ------------------------------------
the execution and delivery by Seller hereof and the Seller Documents, the
consummation of the transactions contemplated hereby or thereby or
compliance by Seller and its Subsidiaries with any of the provisions hereof
or thereof will (a) result in the breach of any provision of the certificate
or articles of incorporation, by-laws or similar organizational documents of
Seller or any Purchased Company; (b) violate, result in the breach or
termination of, or constitute (with or without notice of lapse of time or
both) a default or give rise to any right of consent, cancellation,
termination or acceleration or right to increase the obligations or
otherwise modify the terms under any Material Business Contract or any
Contract listed in Sections 4.11(b) or 4.12(a) of the Seller Disclosure
                   ----------------    -------
Schedule; (c) constitute a material violation of any Law applicable to
Seller or any Purchased Company; or (d) result in the creation or imposition
of any Lien (other than any Lien in favor of Purchaser and Permitted
Exceptions) upon any of the Purchased Assets or the Purchased Shares. No
consent, waiver, approval, Order, Permit or authorization of, or declaration
or filing with, or notification to, any Person or Governmental Body is
required on the part of Seller or any Purchased Company in connection with
the execution and delivery hereof or the Seller Documents, the consummation
of the transactions contemplated hereby and thereby or the compliance by
Seller and its Subsidiaries with any of the provisions hereof or thereof,
except (i) for such consents, waivers, approvals, Orders, Permits or
authorizations of, or declarations or filings with, or notifications to, any
Person or Governmental Body the failure to receive or make

                                     14

<PAGE>
<PAGE>

would not materially impair the continued operation of the Business or of
any Material Site and (ii) for compliance with the applicable requirements
of (x) the Hart-Scott-Rodino Antitrust Improvements Act of 1976 and the
rules and regulations promulgated thereunder (the "HSR ACT"), (y) Council
Regulation (EEC) No. 4064/89 of the Commission of the European Communities
(the "EC REGULATION") or (z) other applicable merger control or similar
Laws.

                  Section 4.6. Financial Statements.
                               --------------------

                  (a) Seller has Made Available to Purchaser true and
correct copies of (i) an audited combined balance sheet of Seller's resins,
additives and adhesives business, as of December 31, 2001 (the "BALANCE
SHEET DATE" and such balance sheet being the "AUDITED BALANCE SHEET") and
the related audited combined statement of income for the fiscal year ended
as of the Balance Sheet Date (collectively with the Audited Balance Sheet,
the "AUDITED FINANCIAL STATEMENTS"), (ii) the unaudited pro forma combined
balance sheet of the Business as of the Balance Sheet Date (the "BENCHMARK
BALANCE SHEET") and related unaudited pro forma combined statement of income
of the Business for the fiscal year ended the Balance Sheet Date
(collectively with the Benchmark Balance Sheet, the "BENCHMARK FINANCIAL
STATEMENTS"), which Benchmark Financial Statements are based on the Audited
Financial Statements and reflect solely those adjustments set forth in
Section 4.6 of the Seller Disclosure Schedule (which section also contains a
-----------
true and correct copies of (A) the Audited Financial Statements, (B) the
Benchmark Financial Statements, (C) the Interim Financial Statements and
(D) the specific accounting principles, procedures, policies and methods
employed by Seller in preparing the Benchmark Financial Statements and the
Interim Financial Statements), and (iii) the unaudited combined balance
sheet of the Business as of September 30, 2002 (the "INTERIM BALANCE SHEET")
and the related unaudited combined statement of income of the Business for
the nine months ended September 30, 2002 (collectively with the Interim
Balance Sheet, the "INTERIM FINANCIAL STATEMENTS"). Each of the Benchmark
Financial Statements and the Interim Financial Statements has been prepared
by Seller in accordance with GAAP consistently applied and presents fairly,
in all material respects, as applicable, the financial position and results
of operations of the Business as at the dates and for the periods indicated,
subject, in the case of the Interim Financial Statements, to normal year-end
adjustments and the absence of footnotes.

                  (b) There are no material assets or liabilities Related to
the Business (other than Excluded Assets and Excluded Liabilities) that are
reflected on the September 30, 2002 consolidated balance sheet of Seller and
its consolidated Subsidiaries contained in Seller's Quarterly Report on Form
10-Q filed with the United States Securities and Exchange Commission that
are not reflected on the Interim Balance Sheet.

                  Section 4.7. No Undisclosed Liabilities. Seller and its
                               --------------------------
Subsidiaries did not have, as of the Balance Sheet Date, any indebtedness,
obligations or liabilities Related to the Business that were required in
accordance with GAAP consistently applied by Seller to be reflected,
reserved against or otherwise disclosed on the Benchmark Balance Sheet that
were not so reflected, reserved against or otherwise disclosed and that
exceeded U.S.$1 million in the aggregate. Since the Balance Sheet Date, none
of Seller or its Subsidiaries has incurred any liabilities Related to the
Business other than (a) those incurred in the ordinary course of business
consistent with past practice, (b) those otherwise disclosed herein or in a
Schedule hereto, (c) those that are not in excess of U.S.$1 million in the
aggregate, or (d) to the extent paid or

                                     15

<PAGE>
<PAGE>

extinguished prior to the Closing Date or reflected in the calculation of
Closing Cash or Closing Net Asset Value.

                  Section 4.8. Absence of Certain Developments. Since the
                               -------------------------------
Balance Sheet Date, except in connection with the transactions contemplated
hereby:

                  (a) The Business has been conducted in all material
respects on a going concern basis in the ordinary course consistent with
past practice of the last three years;

                  (b) There has not occurred any Material Adverse Effect;
and

                  (c) Seller has not made any change in the accounting
practices or policies applied in the preparation of financial statements,
except as required by GAAP or local accounting principles (which changes are
set forth in Section 4.8(c) of the Seller Disclosure Schedule).
             --------------

                  Section 4.9. Taxes.
                               -----

                  (a) All material Tax Returns required to be filed by or
with respect to the Acquired Companies or the Business for any period ending
on or before the Closing Date have been or will be timely filed (taking into
account any extensions validly obtained) and all such Tax Returns are
complete and accurate in all material respects. All Tax liabilities have
been properly accrued on a basis consistent with such Tax Returns.

                  (b) All Taxes shown to be due on such Tax Returns (or
payable pursuant to any assessments with respect to such Tax Returns) have
been or will be timely paid.

                  (c) There is no material action, suit, investigation,
audit, claim or assessment pending, with respect to Taxes of the Acquired
Companies or the Business.

                  (d) All monies required to be withheld or collected for
payment by the Acquired Companies, including from employees for income
Taxes, social security and other payroll Taxes have, in all material
respects, been collected and/or withheld and timely paid (or are being held
for payment) to the respective taxing authorities.

                  (e) Any Tax sharing agreement (which, with respect to any
Subsidiary of Seller organized under the laws of Germany, shall include any
profit and loss absorption agreement or contract relating to the fiscal
integration of any Subsidiary) between Seller and its Affiliates (other than
the Acquired Companies) on the one hand, and the Acquired Companies, on the
other hand, shall be terminated on or prior to the Closing Date and, after
such termination, no further payments shall be required thereunder with
respect to any taxable year (whether the current year, a future year, or a
past year). Any payments required by any such agreement shall be made at or
prior to the termination thereof.

                  (f) From January 1, 2000, Solutia Deutschland Holding GmbH
and Erste Viking Resins Germany 1 GmbH have formed, and will continue to
form until a date not later than the Closing Date, a valid fiscal unity for
German corporate and trade Tax purposes.

                                     16

<PAGE>
<PAGE>

                  (g) To the extent required by applicable Law, each of the
Acquired Companies is, and up to the Closing will be, duly registered for
VAT purposes, and each of the Acquired Companies (and any other company that
is a member of the same VAT group as such Acquired Company) has complied in
all material respects with all applicable Laws and Orders relating to VAT
(including, the terms of any written agreement with any taxing authority).

                  (h) Since January 1, 2002, (i) Seller has not undertaken
any Tax planning strategies that are not consistent with past practice that
would create new deferred Tax liabilities that would be reflected on the
Closing Date Balance Sheet, and (ii) Seller has followed the Tax accounting
policies with respect to deferred Tax assets and deferred Tax liabilities
that Seller followed for the year ended December 31, 2001 (except to the
extent arising from changes in applicable standards or applicable Law).

                  Section 4.10. Real Property.
                                -------------

                  (a) Seller or its applicable Subsidiary has good title to
all Owned Real Properties and valid leasehold estates in all Leased Real
Properties, in each case free and clear of all Liens except Permitted
Exceptions.

                  (b) None of the Purchased Properties at a Material Site is
subject to any lease, sublease, license or other agreement granting to any
other Person any right to the use, occupancy or enjoyment of such Purchased
Property or any part thereof, except as would not materially interfere with
the continued operation of the Business at any such Material Site.

                  (c) Each Real Property Lease relating to a Material Site
is in full force and effect and is valid and enforceable in accordance with
its terms, and there is no material default under any such Real Property
Lease either by Seller or its Subsidiaries or, to the Knowledge of Seller,
by any other party thereto, and no event has occurred that, with the lapse
of time or the giving of notice or both, would constitute a material default
by Seller or its Subsidiaries thereunder.

                  (d) Each Purchased Property at a Material Site complies in
all material respects with all applicable Laws. No written notice of
violation of any Law has been received by Seller or any of its Subsidiaries
or has been issued by any Governmental Body with respect to any Purchased
Property at a Material Site, except as would not materially interfere with
the continued operation of the Business at such Material Site.

                  (e) (i) Seller or its Subsidiaries have all certificates
of occupancy and other Permits of any Governmental Body necessary for the
current use and operation by Seller or its Subsidiaries of each Purchased
Property at a Material Site, (ii) to the Knowledge of Seller, Seller and its
Subsidiaries have complied in all material respects with all applicable
conditions of each Permit referred to in clause (i), and (iii) neither
Seller nor any of its Subsidiaries has received any written notice of and,
to the Knowledge of Seller, there is no material default or violation by
Seller or any of its Subsidiaries, or an event that with the lapse of time
or giving of notice or both would become a material default or violation by
Seller or any of its Subsidiaries, of any Permit referred to in clause (i).

                                     17

<PAGE>
<PAGE>

                  (f) There does not exist any actual or, to the Knowledge
of Seller, threatened or contemplated condemnation or eminent domain
proceedings that affect any Purchased Property at a Material Site, and
Seller and its Subsidiaries have not received any written notice, or to the
Knowledge of Seller, any oral notice, of the intention of any Governmental
Body or other Person to take or use any Purchased Property at a Material
Site.

                  Section 4.11. Tangible Personal Property; Personal
                                ------------------------------------
Property Leases.
---------------

                  (a) Seller or its Subsidiaries have good and valid title
to each item of tangible personal property that constitutes a Purchased
Asset having a book value in excess of U.S.$100,000 on the Benchmark Balance
Sheet, free and clear of all Liens except for Permitted Exceptions.

                  (b) Section 4.11(b) of the Seller Disclosure Schedule sets
                      ---------------
forth all leases of personal property (i) included in the Purchased Assets
and requiring aggregate lease payments equal to or exceeding U.S.$200,000
per annum or U.S.$500,000 in the aggregate, or (ii) the loss of which would
materially impair the continued operation of the Business or of any Material
Site (collectively, the "PERSONAL PROPERTY LEASES"). Seller has Made
Available to Purchaser a true and correct copy of each such Personal
Property Lease, including all amendments, modifications, supplements, side
letters or consents materially affecting the obligations of any party
thereunder.

                  (c) Except as would not materially interfere with the
continued operation of the Business or of any Material Site, each Personal
Property Lease is in full force and effect and is valid and enforceable in
accordance with its terms, and there is no default under any Personal
Property Lease either by Seller or its Subsidiaries or, to the Knowledge of
Seller, by any other party thereto, and no event has occurred that, with the
lapse of time or the giving of notice or both, would constitute a default by
Seller or its Subsidiaries thereunder.

                  Section 4.12. Intellectual Property.
                                ---------------------

                  (a) Section 4.12(a) of the Seller Disclosure Schedule
                      ---------------
contains a true and correct list, as of the date hereof, of the following
categories of Acquired Intellectual Property: (i) Patents; (ii) trademark
and service mark registrations and applications and material unregistered
Trademarks; (iii) registered Internet domain names; (iv) Outgoing IP
Licenses relating to Material Intellectual Property, Patents or registered
trademarks and service marks; and (v) Incoming IP Licenses of Material
Intellectual Property.

                  (b) (i) Seller or its Subsidiaries are the beneficial
owners of the Material Intellectual Property (other than that used under
Incoming IP Licenses) and have all right, title and interest in and to such
Material Intellectual Property free and clear of any Liens other than
Permitted Exceptions; (ii) neither Seller nor any of its Subsidiaries is a
party to any agreement that restricts or limits the use by Seller or its
Subsidiaries of the Material Intellectual Property, or such rights are used
pursuant to an agreement or license and each such agreement or license is
valid and enforceable and in full force and effect and, to the Knowledge of
Seller, Seller and its Subsidiaries are not in default under or in breach of
any such license or agreement; and (iii) the consummation of the
transactions contemplated hereby and by the Seller Documents will not

                                     18

<PAGE>
<PAGE>

result in the loss or impairment of any of the rights of any of the Acquired
Companies in any of the Material Intellectual Property.

                  (c) None of the Material Intellectual Property is the
subject of any pending or, to the Knowledge of Seller, threatened,
opposition, interference, cancellation proceeding or other proceeding before
any registration authority in any jurisdiction, and all registrations and
applications for all such Acquired Intellectual Property are in full force
and effect and have not been abandoned or withdrawn.

                  (d) (i) Neither Seller nor any of its Subsidiaries has
given any notice of infringement to any third party with respect to any of
the Material Intellectual Property, and no claim or controversy with respect
to any such alleged infringement currently exists; (ii) to the Knowledge of
the Seller, the use of the Material Intellectual Property and the
manufacture, use or sale of Seller's and its Subsidiaries' products and
services by Seller or any of its Subsidiaries does not violate any
obligations of any Acquired Company or infringe upon any Intellectual
Property of any Person and no claims of infringement of third party
Intellectual Property have been asserted by any Person against Seller or any
of its Subsidiaries with respect to their use of the Material Intellectual
Property, or challenging or questioning the validity or effectiveness of any
license or agreement relating thereto; and (iii) Seller and its Subsidiaries
have not received any notice of claim that any of the Material Intellectual
Property is not valid or enforceable in any country.

                  Section 4.13. Contracts. Section 4.13 of the Seller
                                ---------  ------------
Disclosure Schedule sets forth a true and correct list, as of the date
hereof, of each of the following to which Seller or any of its Subsidiaries
is a party, in each cased Related to the Business: (a) contract not made in
the ordinary course of business, including any joint venture agreements,
shareholder agreements, indemnities or guarantees; (b) contract for, or
setting forth any of the terms or conditions relating to, the employment or
termination of employment of any officer or employee; (c) franchise,
distributorship or sales agency agreement involving annual payments in
excess of U.S.$200,000 or involving annual payments in excess of
U.S.$100,000 and that is not terminable without penalty within a period of
60 calendar days; (d) contract for (i) the purchase or the sale, supply or
provision, of materials, supplies, services, merchandise or equipment,
(ii) research and development collaboration, (iii) Incoming IP License of
Material Intellectual Property, or (iv) Outgoing IP License of Material
Intellectual Property, Patents or registered trademarks and service marks,
in each case, not capable of being fully performed or not terminable without
penalty within a period of 60 calendar days and involving annual payments in
excess of U.S.$150,000 (it being understood that as far as the agreements
between any of the Acquired Companies and Infraserv GmbH are concerned,
these thresholds shall be calculated on the basis of the aggregate payments
made by the Acquired Companies to Infraserv GmbH); (e) agreement for the
purchase or sale of any of its assets, other than in the ordinary course of
business, or any shares of its subsidiaries or interests in its businesses
or joint ventures; (f) non-competition agreement with any Person, other than
any current or former officer or employee of Seller or one of its
Subsidiaries; (g) contract relating to any indebtedness for borrowed money,
guaranty, surety, line of credit or other loan or financing arrangement
involving annual payments in excess of U.S.$100,000; or (h) toll
manufacturing agreement involving annual payments in excess of U.S.$200,000
(those contracts required to be disclosed in such section, collectively, the
"MATERIAL BUSINESS CONTRACTS"). Seller and its Subsidiaries have performed
in all material

                                     19

<PAGE>
<PAGE>

respects all of the obligations required to be performed by them to date,
and are not in material default under, any of the Material Business
Contracts, and, to the Knowledge of Seller, no other party to one of the
Material Business Contracts is in material default thereunder. Each Material
Business Contract is in full force and effect and constitutes as of the date
hereof the legal, valid and binding obligation of Seller or its Subsidiaries
and, to the Knowledge of Seller, each other party thereto, enforceable in
accordance with its terms in all material respects.

                  Section 4.14. Employee Benefits.
                                -----------------

                  (a) Section 4.14(a) of the Seller Disclosure Schedule sets
                      ---------------
forth a true and correct list, as of the date hereof, of all material
written, and to the Knowledge of Seller, oral, employee benefit plans, and
any other material written, and to the Knowledge of Seller, oral, incentive
compensation or employee benefit plan, arrangement or agreement (including
retention, change in control, severance, disability, fringe benefit,
deferred compensation, bonus or other incentive compensation and stock
option, purchase or other equity based plans, agreements and arrangements),
but excluding payroll practices and plans, agreements and arrangements that
are mandated by Law, that are sponsored or maintained by Seller or any of
its Subsidiaries, to which Seller or any of its Subsidiaries contributes or
is obligated to contribute, in any such case, with respect to Acquired
Company Employees, Business Employees, and, solely with respect to
employment with any Acquired Company, Former Acquired Company Employees
(collectively, the "EMPLOYEE BENEFIT PLANS"). Section 4.14(a) of the Seller
                                              ---------------
Disclosure Schedule identifies each Employee Benefit Plan that is sponsored,
maintained or contributed to solely by one or more of the Acquired
Companies, or to which solely the Acquired Companies are required to
contribute (collectively, the "ACQUIRED COMPANY PLANS").

                  (b) Nothing has occurred with respect to any material
Acquired Company Plan in a jurisdiction other than the United States that
could reasonably be expected to cause the loss of any tax approval or
qualification of such plan in such jurisdiction that is material with
respect to such plan.

                  (c) Except as would not have a Material Adverse Effect,
all contributions, premiums and expenses required to be made by Law or by
the terms of each Acquired Company Plan or any agreement relating thereto
have been timely made.

                  (d) True and correct copies of the most recent plan
summaries distributed to employees, if any, and all amendments or
supplements thereto, with respect to each of the Employee Benefit Plans (as
applicable) have been Made Available to Purchaser. In addition, true and
correct copies of the most recent actuarial report and the most recent
financial statements, if any, with respect to each of the Acquired Company
Plans have been Made Available to Purchaser.

                  (e) There are no pending or, to the Knowledge of Seller,
threatened Legal Proceedings, audits or investigations against or involving
any Acquired Company Plan, the assets of any such plan or the plan
administrator or fiduciary of any Acquired Company Plan (other than routine
benefit claims), except for such Legal Proceedings, audits or investigations
as would not reasonably be expected to result in liabilities in excess of
U.S.$100,000.

                                     20

<PAGE>
<PAGE>

                  (f) To the Knowledge of Seller, each of the material
Acquired Company Plans has been maintained, operated and administered, in
all material respects in accordance with its terms and all provisions of
applicable Law.

                  (g) To the Knowledge of Seller, neither the execution
hereof nor the consummation of the transactions contemplated hereby will
(whether alone or together with any other event or events): (i) entitle any
Acquired Company Employee or Business Employee at any Material Site to any
increase in any compensation or benefits (including any cash or equity award
or benefit); (ii) accelerate the time at which any compensation, benefits or
award may become payable, vested or required to be funded in respect of any
Acquired Company Employee or Business Employee at any Material Site; and
(iii) entitle any Acquired Company Employee or Business Employee at any
Material Site to any additional compensation, benefits or award.

                  (h) Set forth in Section 4.14(h) is a true and correct
                                   ---------------
list, as of September 30, 2002, of the number of Acquired Company Employees
and Business Employees by country of employment.

                  (i) Set forth in Section 4.14(i) is a true and correct
                                   ---------------
list, as of September 30, 2002, of the names, annual salaries, date of hire
and whether or not active of all Business Employees and Acquired Company
Employees.

                  Section 4.15. Labor.
                                -----

                  (a) Set forth in Section 4.15(a) of the Seller Disclosure
                                   ---------------
Schedule is a true and correct list, as of the date hereof, of each labor or
collective bargaining agreement and all agreements with unions, works
councils or similar organizations (including shop practices (betriebliche
Ubung) in Germany or other countries and any agreements pertaining to work
regulations) to which Seller or any of its Subsidiaries is a party that
pertains to Acquired Company Employees or Business Employees (other than
those that apply to all workers within the country in a given industry).

                  (b) No labor organization representing any Acquired
Company Employees or Business Employees or group of Acquired Company
Employees or Business Employees has made a pending demand against Seller or
any of its Subsidiaries for recognition; and there are no representation
proceedings or petitions seeking a representation proceeding presently
pending against Seller or any of its Subsidiaries involving any Acquired
Company Employees or Business Employees or, to the Knowledge of Seller,
