<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>advex2pt1.txt
<DESCRIPTION>EXHIBIT 2.1
<TEXT>
                                                                 EXHIBIT 2.1

                                                              EXECUTION COPY

------------------------------------------------------------------------------




                          AGREEMENT AND PLAN OF MERGER

                                  BY AND AMONG

                               CAREMARK RX, INC.,

                            COUGAR MERGER CORPORATION

                                       AND

                                   ADVANCEPCS

                          DATED AS OF SEPTEMBER 2, 2003

------------------------------------------------------------------------------




<TABLE>
<CAPTION>
                          AGREEMENT AND PLAN OF MERGER

                                TABLE OF CONTENTS

                                                                                                                PAGE

<S>                                                                                                              <C>
Subsidiaries which are (A) shown as due on such Tax Returns, (B) otherwise due
and payable or (C) claimed or asserted by any taxing authority to be due, have
been paid, except for those Taxes being contested in good faith and for which
adequate reserves have been established in the financial statements included in
the Company SEC Reports filed on or before the date of this Agreement in
accordance with GAAP, (iii) there are no Liens for any Taxes upon the assets of
the Company or any of the Company Subsidiaries, other than statutory Liens for
Taxes not yet due and payable and Liens for real estate Taxes being contested
in good faith and (iv) neither the Company nor any of the Company Subsidiaries
has waived any statute of limitations in respect of Taxes or agreed to any
extension of time with respect to a Tax assessment or deficiency. Except as set
forth in Section 3.9(a) of the Company Disclosure Letter, the Company has not
received written notice of any proposed or threatened Tax claims or assessments
which, if upheld, would reasonably be expected to have, individually or in the
aggregate, a Company Material Adverse Effect.

         For purposes of this Agreement, (i) "Tax" (and, with correlative
meaning, "Taxes") means any federal, state, local or foreign income, gross
receipts, property, sales, use, license, excise, franchise, employment, payroll,
premium, withholding, alternative or added minimum, ad valorem, transfer or
excise tax, or any other tax, custom, duty, governmental fee or other like
assessment or charge of any kind whatsoever, together with any interest or
penalty or addition thereto, whether disputed or not, imposed by any
Governmental Entity, and (ii) "Tax Return" means any return, report or similar
statement required to be filed with respect to any Tax (including any attached
schedules), including any information return, claim for refund, amended return
or declaration of estimated Tax.

         (b) Neither the Company nor any of the Company Subsidiaries has taken
or agreed to take any action, has failed to take any action or knows of any
fact, agreement, plan or other circumstance that is reasonably likely to
prevent the Merger from qualifying as a reorganization within the meaning of
Section 368(a) of the Code.

         (c) The Company has made available to Parent correct and complete
copies of (i) all federal and other material Tax Returns of the Company and the
Company Subsidiaries relating to the taxable periods ending since December 31,
1999, which have been filed and (ii) any audit report within the last five
years relating to any material Taxes due from or with respect to the Company or
any of the Company Subsidiaries.

         Section 3.10. Change of Control Agreements. Except as contemplated by
this Agreement or set forth in Section 3.10 of the Company Disclosure Letter
and except for the Merger Consideration, neither the execution and delivery of
this Agreement nor the consummation of the Merger or the other transactions
contemplated by this Agreement will (either alone or in conjunction with any
other event) (i) cause the accelerated vesting of any Company Options, (ii)
result in any material payment or benefit to any employee of the Company or any
Company Subsidiary or (iii) result in any payment or benefit to any director or
officer of the Company or any Company Subsidiary.

         Section 3.11. Litigation.

         (a) Except for the matters disclosed in Section 3.11(a) of the Company
Disclosure Letter or the Company SEC Reports filed on or before the date of
this Agreement, on the date of this Agreement, there are no claims, suits,
actions, investigations, indictments, or administrative, arbitration or other
similar proceedings ("Litigation") pending or, to the knowledge of the Company,
threatened against the Company, any of the Company Subsidiaries or any of their
executive officers or directors that, if determined adversely to the Company,
would reasonably be expected to involve fines, penalties, payments, costs or
expenses in excess of $1 million in the case of any single matter or $3 million
in the case of any group of related matters. Section 3.11(a) of the Company
Disclosure Letter or the Company SEC Reports filed on or before the date of
this Agreement identify all Litigation pending on the date of this Agreement,
that, if determined adversely to the Company, would reasonably be expected to
have, individually or in the aggregate, a Company Material Adverse Effect.

         (b) Except for the matters disclosed in Section 3.11(b) of the Company
Disclosure Letter or the Company SEC Reports filed on or before the date of
this Agreement, there is no Litigation pending or, to the knowledge of the
Company, threatened against the Company, any of the Company Subsidiaries or any
of their executive officers or directors, other than Litigation that, if
determined adversely to the Company, would not reasonably be expected to have,
individually or in the aggregate, a Company Material Adverse Effect.

         Section 3.12. Contracts and Commitments.

         (a) Section 3.12(a) of the Company Disclosure Letter sets forth as of
the date hereof a true, correct and complete list of the following contracts
(including every written amendment, modification or supplement to the foregoing
or other material amendment, modification or supplement to the foregoing that
is binding on the Company or any Company Subsidiary) to which the Company or a
Company Subsidiary is a party: (i) any contract that is a "material contract"
(as such term is defined in Item 601(b)(10) of Regulation S-K of the SEC), (ii)
contracts that collectively represent at least 80% of the amounts received by
the Company and the Company Subsidiaries, taken as a whole, as rebates or
administrative fees from pharmaceutical manufacturers during the Company's last
fiscal year, (iii) revenue-generating contracts that collectively represent the
top 50 contracts for pharmacy benefit management services and the top 5 rebate
utility contracts, in each case, based on the annualized number of claims
adjudicated for the Company and the Company Subsidiaries during the Company's
quarter ended March 31, 2003, (iv) contracts that collectively represent the
top 10 retail pharmacy agreements based on the annualized number of claims
adjudicated for the Company and the Company Subsidiaries during the Company's
quarter ended March 31, 2003, (v) contracts (other than contracts described in
clause (ii) above without regard to any threshold contained therein) to provide
services to pharmaceutical manufacturers that collectively represent the top 15
revenue-generating relationships with pharmaceutical manufacturers during the
Company's last fiscal year, (vi) any contract (other than a contract described
in one of the other provisions of this Section 3.12(a) without regard to any
threshold contained therein) that involves annual expenditures during the
Company's last fiscal year by the Company or any Company Subsidiary in excess
of $5 million and is not otherwise cancelable by the Company or any Company
Subsidiary without any financial or other penalty on 90-days' or less notice,
(vii) any contract (other than a contract described in one of the other
provisions of this Section 3.12(a) without regard to any threshold contained
therein) that involves annual revenue during the Company's last fiscal year to
the Company or any Company Subsidiary in excess of $5 million, (viii) any
contract that contains any express material restriction on the ability of the
Company or any Company Subsidiary to compete for or to provide services in any
market segment and/or any geographic area or (ix) any contract that is a
contract, agreement or arrangement under which the Company or any Company
Subsidiary has (A) incurred any indebtedness for borrowed money that is
currently owing or (B) given any guarantee in respect of indebtedness for
borrowed money, in each case under clauses (A) and (B) above, having an
aggregate principal amount in excess of $2.5 million (each contract referenced
above in clauses (i) through (ix) individually, a "Company Material Contract"
and collectively, "Company Material Contracts"); provided that, with respect to
Company Material Contracts described above in clauses (ii), (iii), (iv), (v),
(vi), (vii), (viii) and (ix), such list shall not identify the parties thereto,
but shall identify the date of such contract, the range of revenues or
expenditures during the Company's last fiscal year or for the quarter ended
March 31, 2003, as applicable, pursuant to such contract, the stated expiration
date of such contract, whether such contract is up for renewal or re-bid in
calendar year 2003 or calendar year 2004, any communications (written or, to
the knowledge of the Company, oral) received by the Company or the Company
Subsidiaries from any party to such contract or on behalf of any such party
that such party intends to cancel, terminate, seek re-bidding of or fail to
renew such contract and whether such contract permits termination by the other
party without cause and, if so, the required notice period prior to
termination. Except as set forth in Section 3.12(a) of the Company Disclosure
Letter and in the proviso in the preceding sentence, the Company has delivered
or made available true, correct and complete copies of all such agreements,
arrangements and commitments to counsel to Parent.

         (b) Except as set forth in Section 3.12(b) of the Company Disclosure
Letter, the Company Material Contracts are valid, binding and enforceable in
accordance with their respective terms with respect to the Company and, to the
knowledge of the Company, with respect to each other party to any of such
Company Material Contracts, except as such validity, binding nature and
enforceability may be limited by bankruptcy, insolvency, reorganization,
moratorium or similar Laws relating to or affecting the rights and remedies of
creditors generally and the effect of general principles of equity (regardless
of whether such enforceability is considered in a proceeding in equity or at
law). Except as set forth in Section 3.12(b) of the Company Disclosure Letter,
to the knowledge of the Company, there are no existing material defaults or
breaches by the Company under any Company Material Contract (or events or
conditions which, with notice or lapse of time or both, would constitute a
material default or breach), and there are no such material defaults (or events
or conditions which, with notice or lapse of time or both, would constitute a
material default or breach) by any other party to any Company Material
Contract. The Company has no knowledge of any pending or threatened bankruptcy
or similar proceeding with respect to any party to any Company Material
Contract which would reasonably be expected to have, individually or in the
aggregate, a Company Material Adverse Effect.

         Section 3.13. Information Supplied. The information supplied or to be
supplied by the Company for inclusion or incorporation by reference in the
Registration Statement and the Joint Proxy Statement shall not, at (i) the time
the Registration Statement is declared effective, (ii) the time the Joint Proxy
Statement (or any amendment thereof or supplement thereto) is first mailed to
the stockholders of the Company and Parent and (iii) the time of the Company
Stockholders' Meeting, contain any untrue statement of a material fact or omit
to state any material fact required to be stated therein or necessary in order
to make the statements made therein, in light of the circumstances under which
they were made, not misleading. If, at any time prior to the Effective Time,
any event or circumstance relating to the Company or any Company Subsidiary, or
their respective officers or directors, should be discovered by the Company
which should be set forth in an amendment or supplement to the Registration
Statement or Joint Proxy Statement, the Company shall promptly inform Parent.
All documents that the Company is responsible for filing with the SEC in
connection with the Merger or the other transactions contemplated by this
Agreement will comply as to form and substance in all material respects with
the applicable requirements of the Securities Act and the rules and regulations
thereunder and the Exchange Act and the rules and regulations thereunder.
Notwithstanding the foregoing, no representation or warranty is made by the
Company with respect to statements made or incorporated by reference therein
based on information supplied by Parent or Merger Sub for inclusion or
incorporation by reference in the Registration Statement or Joint Proxy
Statement.

         Section 3.14. Employee Benefit Plans.

         (a) Section 3.14(a) of the Company Disclosure Letter sets forth a true
and complete list of all "employee pension benefit plans" (as defined in
Section 3(2) of the Employee Retirement Income Security Act of 1974, as amended
("ERISA")) under which the Company or any Company Subsidiary has any material
liability (sometimes referred to individually as a "Company Pension Plan" and
collectively as the "Company Pension Plans"), all "employee welfare benefit
plans" (as defined in Section 3(1) of ERISA) under which the Company or any
Company Subsidiary has any material liability (sometimes referred to
individually as a "Company Welfare Plan" and collectively as the "Company
Welfare Plans"), and all vacation, severance, termination, change in control,
employment, incentive compensation, profit sharing, stock option, fringe
benefit, stock purchase, stock ownership, phantom stock, deferred compensation
plans or agreements and other employee fringe benefit plans or arrangements
maintained, contributed to or required to be maintained or contributed to by
the Company or any Company Subsidiary for the benefit of any present or former
officers, employees, directors or independent contractors of the Company or any
Company Subsidiary and under which the Company or any Company Subsidiary has
any actual or contingent material liabilities (each of the foregoing being
referred to with the Company Pension Plans and the Company Welfare Plans,
individually as a "Company Benefit Plan" and collectively as the "Company
Benefit Plans").

         (b) The Company has made available to Parent true and complete copies
of (i) each Company Benefit Plan (or, in the case of any unwritten Company
Benefit Plan, a summary of the material provisions of such plan), (ii) the
three most recent annual reports on Form 5500 filed with the Internal Revenue
Service with respect to each Company Benefit Plan to the extent any such report
was required by applicable Law, (iii) the most recent summary plan description
for each Company Benefit Plan for which such a summary plan description is
required by applicable Law and (iv) each currently effective trust agreement
and insurance or annuity contract relating to any Company Benefit Plan.

         (c) Except as would not reasonably be expected to have, individually
or in the aggregate, a Company Material Adverse Effect or as set forth in
Section 3.14(c) of the Company Disclosure Letter:

                  (i) Each Company Benefit Plan has been administered in
         accordance with its terms, and the Company and each of the Company
         Subsidiaries and all of the Company Benefit Plans are in compliance
         with the applicable provisions of ERISA, the Code and other applicable
         Laws as to the Company Benefit Plans. The fair market value of the
         assets of each of the Company Pension Plans as of the most recent
         annual valuation date for such plan equaled or exceeded on a
         termination basis the then present value of the liabilities of such
         plan, and all contributions required under each Company Benefit Plan
         have been made in full on a timely and proper basis.

                  (ii) With respect to the Company Benefit Plans, individually
         and in the aggregate, no event has occurred and, to the knowledge of
         the Company, there exists no condition or set of circumstances,
         including claims, audits and investigations, in connection with which
         the Company or any of the Company Subsidiaries could be subject to any
         liability under ERISA, the Code or any other applicable Law, except
         for making contributions, or the payment of claims or the payment of
         PBGC premiums in the ordinary course of the operation of any such
         Company Benefit Plans.

                  (iii) Each Company Pension Plan that is intended to comply
         with the provisions of Section 401(a) of the Code has been amended to
         satisfy all the currently applicable requirements for such a plan, and
         each such plan is the subject of a determination letter from the
         Internal Revenue Service to the effect that such Company Pension Plan
         as so amended satisfies all such requirements (other than the
         requirements of the Economic Growth and Tax Relief Reconciliation Act
         of 2001) and is qualified and exempt from income taxes under Sections
         401(a) and 501(a), respectively, of the Code, and no such
         determination letter has been revoked and, to the knowledge of the
         Company, revocation has not been threatened. The Company has made
         available to Parent a copy of each such favorable determination
         letter. Neither the Company nor any Company Subsidiary has maintained,
         contributed to or been obligated to maintain or contribute to, or has
         any actual or contingent liability under, any benefit plan that is
         subject to Title IV of ERISA or Section 412 of the Code or is
         otherwise a defined benefit pension plan (as defined in Section 3(35)
         of ERISA).

                  (iv) To the knowledge of the Company, there are no oral
         understandings, agreements or undertakings binding on the Company with
         any person that would (pursuant to any such understandings, agreements
         or undertakings) result in any material liabilities if any Company
         Benefit Plan was amended or terminated on or at any time after the
         Effective Time or that would prevent any unilateral action by the
         Company (or, after the Effective Time, Parent) to effect such
         amendment or termination.

                  (v) No Company Welfare Plan provides benefits to, or on
         behalf of, any former employee after the termination of employment
         except (A) where the full cost of such benefit is borne entirely by
         the former employee (or his eligible dependents or beneficiaries), (B)
         where plan benefits are payable through a trust, the fair market value
         of the assets of which equal or exceed the present value of the
         liabilities of such plan or (C) where the benefit is required by
         Section 4980B of the Code.

                  (vi) Neither the execution and delivery of this Agreement,
         nor the consummation of any transaction contemplated by this Agreement
         (alone or in conjunction with a termination of employment) will (A)
         trigger any funding (through a grantor trust or otherwise) of any
         compensation or benefits or (B) result in any violation or breach of,
         or a default (with or without notice or lapse of time or both) under
         any Company Benefit Plan.

                  (vii) Neither the Company nor any Company Subsidiary has
         given notice to any participant, beneficiary, fiduciary or
         administrator of any Company Benefit Plan or to any government or
         agency of a government to the effect that the Company or such Company
         Subsidiary intends to terminate or withdraw from such plan.

                  (viii) Each individual who is classified by the Company or
         any of the Company Subsidiaries as an "employee" or as an "independent
         contractor" is properly so classified.

         Section 3.15. Labor and Employment Matters. Except as set forth in
Section 3.15 of the Company Disclosure Letter:

         (a) Neither the Company nor any of the Company Subsidiaries is or has
been, since April 1, 2000, a party to, or bound by, or conducted negotiations
regarding, any collective bargaining agreement or other contracts,
arrangements, agreements or understandings with a labor union or labor
organization that was certified by the National Labor Relations Board ("NLRB")
or voluntarily recognized or recognized under Law. There is no existing,
pending or, to the knowledge of the Company, threatened, (i) walkout, lockout,
strike, slowdown, hand billing, picketing, work stoppage (sympathetic or
otherwise), work interruption or other "concerted action" (each, a "Concerted
Action") involving the employees of the Company or any of the Company
Subsidiaries which would reasonably be expected to be material to the Company
and its subsidiaries as a whole, (ii) unfair labor practice charge or
complaint, labor dispute, labor arbitration proceeding or any other matter
before the NLRB or any other comparable state agency against or involving the
Company or any of the Company Subsidiaries which would reasonably be expected
to have, individually or in the aggregate, a Company Material Adverse Effect,
(iii) election petition or proceeding by a labor union or representative
thereof to organize any employees of the Company or any of the Company
Subsidiaries, (iv) certification or decertification question relating to
collective bargaining units at the premises of the Company or any of the
Company Subsidiaries or (v) grievance or arbitration demand against the Company
or any of the Company Subsidiaries whether or not filed pursuant to a
collective bargaining agreement which would reasonably be expected to have,
individually or in the aggregate, a Company Material Adverse Effect. To the
knowledge of the Company, neither the employees of the Company nor the
employees of any of the Company Subsidiaries have engaged in a material
Concerted Action in the past three years.

         (b) To the knowledge of the Company, none of the Company, any of the
Company Subsidiaries or any of their respective representatives or employees
has committed an unfair labor practice in connection with the operation of the
respective businesses of the Company or any of the Company Subsidiaries that
would reasonably be expected to have, individually or in the aggregate, a
Company Material Adverse Effect. The Company and the Company Subsidiaries are
in compliance with all applicable Laws respecting labor, employment, fair
employment practices, terms and conditions of employment, workers'
compensation, occupational safety, plant closings, mass layoffs and wages and
hours, except where such failure would not reasonably be expected to have,
individually or in the aggregate, a Company Material Adverse Effect. The
Company and the Company Subsidiaries have properly accrued on their books and
records all material unpaid but accrued wages, salaries and other paid
time-off.

         Section 3.16. Environmental Compliance and Disclosure. Except as set
forth in Section 3.16 of the Company Disclosure Letter:

         (a) Each of the Company and the Company Subsidiaries is in compliance
with all applicable Environmental Laws (which compliance includes, but is not
limited to, possession by the Company and the Company Subsidiaries of all
permits, licenses and governmental authorizations required under applicable
Environmental Laws and compliance with the terms and conditions thereof),
except as would not reasonably be expected to have, individually or in the
aggregate, a Company Material Adverse Effect. Since April 1, 2000, neither the
Company nor any Company Subsidiary has received any written or, to the
knowledge of the Company, oral communication from a Governmental Entity, or, to
the knowledge of the Company, from any citizens' group, employee or otherwise,
that alleges that the Company or any Company Subsidiary is not in such
compliance.

         (b) There is no Environmental Claim pending or, to the knowledge of
the Company, threatened against the Company or any Company Subsidiary, or, to
the knowledge of the Company, against any person or entity whose liability for
any Environmental Claim the Company or any Company Subsidiary has retained or
assumed either contractually or by operation of law.

         (c) To the Company's knowledge, none of the assets owned by the
Company or any Company Subsidiary or any real property owned or leased by the
Company or any Company Subsidiary contain any friable asbestos, PCBs or
underground storage tanks which are reasonably likely to result in a material
liability to the Company.

         As used in this Agreement, the term "Environmental Laws" means any and
all laws (including statutes and regulations) of the United States, or any
political subdivision thereof, or any other nation or political subdivision, for
the protection of the environment or human health and safety, including
regulations, rules, standards and permits issued by any court, administrative
agency or commission or other Governmental Entity under such laws, and shall
include without limitation CERCLA, the Clean Air Act (42 U.S.C. ss.ss. 7401 et
seq.), the Resource Conservation and Recovery Act (42 U.S.C. ss.ss. 6901 et
seq.), the Clean Water Act (33 U.S.C. ss.ss. 1251 et seq.), the Occupational
Safety and Health Act (29 U.S.C. ss.ss. 651 et seq.), the Toxic Substance
Control Act (15 U.S.C. ss.ss. 2601 et seq.), and the Safe Drinking Water Act (42
U.S.C. ss.ss. 300f et seq.), as well as any and all state or local laws that
relate to pollution, contamination of the environment or protection of human
health.

         As used in this Agreement, the term "Hazardous Material" means any
waste, pollutant, hazardous substance, toxic, radioactive, ignitable, reactive
or corrosive substance, hazardous waste, special waste, controlled waste,
industrial substance, by-product, process intermediate product or waste,
petroleum or petroleum-derived substance or waste, chemical liquids or solids,
liquid or gaseous products, or any constituent of any such substance or waste or
any other material which may be harmful to human health or the environment.

         As used in this Agreement, the term "Environmental Claim" means any
claim, action, cause of action, investigation or notice (written or oral) that
would reasonably be expected to result in liability to or expenditures, in
either case, outside the ordinary course of business, by the Company or Parent,
as applicable, in excess of $1 million by any person or entity alleging
potential liability (including, without limitation, potential liability for
investigatory costs, cleanup costs, governmental response costs, natural
resources damages, property damages, personal injuries or penalties) based on or
resulting from (i) the presence, or Release into the environment, of any
Hazardous Material at any location, owned or leased by the Company or any
Company Subsidiary, or Parent or any Parent Subsidiary, as applicable, or (ii)
circumstances forming the basis of any violation, or alleged violation, of any
Environmental Law.

         As used in this Agreement, the term "Release" means any release, spill,
emission, discharge, leaking, pumping, injection, deposit, disposal, dispersal,
leaching or migration into the indoor or outdoor environment (including, without
limitation, ambient air, surface water, groundwater and surface or subsurface
strata) or into or out of any property, including the movement of Hazardous
Materials through or in the air, soil, surface water, groundwater or property.

         Section 3.17. Intellectual Property.

         (a) Except as set forth in Section 3.17(a) of the Company Disclosure
Letter, the Company or a Company Subsidiary has such ownership or right to use
the Company Intellectual Property Rights as is necessary to the conduct of the
business of each of the Company and the Company Subsidiaries as presently
conducted, except where the failure to have such ownership or right of use
would not have a material adverse effect on the Company's or any Company
Subsidiary's ability to conduct its business as presently conducted. The
validity of the Company Intellectual Property Rights owned by the Company and,
to the knowledge of the Company, the validity of the Company Intellectual
Property Rights used but not owned by the Company: (i) have not been challenged
in any prior Litigation, except for challenges that would not reasonably be
expected to have, individually or in the aggregate, a Company Material Adverse
Effect if determined adversely to the Company; (ii) as of the date of this
Agreement, are not being challenged in any material pending Litigation; and
(iii) as of the date of this Agreement, are not the subject(s) of any material
Litigation threatened in writing. To the knowledge of the Company, the business
of each of the Company and the Company Subsidiaries as presently conducted does
not conflict in any material respects with and has not been alleged to conflict
in any material respects with any Intellectual Property Rights of others.
Except as set forth in Sections 3.4 and 3.17(a) of the Company Disclosure
Letter, the consummation of the Merger or other transactions contemplated
hereby will not result in the material loss or impairment of any of the Company
Intellectual Property Rights. To the knowledge of the Company, there are no
third parties infringing, misappropriating or otherwise violating the Company
Intellectual Property Rights owned by the Company or the Company Subsidiaries,
except for such infringements, misappropriations or other violations as would
not have a material adverse effect on the Company's or any Company Subsidiary's
ability to conduct its business as presently conducted.

         (b) The validity of the Company Intellectual Property Rights owned by
the Company and, to the knowledge of the Company, the validity of the Company
Intellectual Property Rights used but not owned by the Company (i) are not
being challenged in any pending Litigation and (ii) are not the subject(s) of
any Litigation threatened in writing, except for such challenges, threats or
Litigation described above under clauses (i) and (ii) that would not reasonably
be expected to have, individually or in the aggregate, a Company Material
Adverse Effect if determined adversely to the Company.

         (c) As used in this Agreement, the term "Intellectual Property Rights"
means (i) all United States and foreign patents, patent applications and
unpatented inventions; (ii) all United States and foreign trademarks, trade
names, service marks, and registrations and applications therefor and the
goodwill related thereto; (iii) computer software programs (other than
commercially available "off-the-shelf" software programs or software programs
subject to "shrink-wrap," "click-through" or other standard form license
agreements); (iv) all United States and foreign copyrights and registrations
and applications therefor; (v) trade secrets, know-how, processes, formulae,
algorithms, models and methodologies; and (vi) Internet domain name
registrations. As used in this Agreement, the term "Company Intellectual
Property Rights" means the Intellectual Property Rights owned by the Company or
a Company Subsidiary or used in the conduct of the business of the Company or a
Company Subsidiary as currently conducted.

         Section 3.18. Brokers. Except for the Company Independent Advisors, no
broker, finder or investment banker is entitled to any brokerage, finder's or
other similar fee or commission in connection with this Agreement, the Merger
or the other transactions contemplated by this Agreement based upon
arrangements made by or on behalf of the Company. The Company has made
available to Parent a complete and correct copy of each of the agreements
between the Company and the Company Independent Advisors pursuant to which such
firm would be entitled to any payment relating to this Agreement, the Merger or
the other transactions contemplated by this Agreement.

         Section 3.19. Transactions with Affiliates. Except as set forth in
Section 3.19(a) of the Company Disclosure Letter, as disclosed in the Company
SEC Reports filed on or before the date of this Agreement, solely as a result
of a person's ownership of Company Common Stock or for customary compensation
and benefits received in the ordinary course of business as an employee or
director of the Company or the Company Subsidiaries, no director, officer or
other "affiliate" or "associate" of the Company or any Company Subsidiary, or
any entity in which, to the knowledge of the Company, any such director,
officer or other affiliate or associate owns any beneficial interest (other
than (A) a publicly held corporation whose stock is traded on a national
securities exchange or in the over-the-counter market and less than 1% of the
stock of which is beneficially owned by any such persons and (B) entities in
which any of the entities set forth on Section 3.19(b) of the Company
Disclosure Letter or their affiliates owns a beneficial interest): (i) receives
any material benefit from any contract, arrangement or understanding with or
relating to the business or operations of the Company or any Company
Subsidiary; (ii) is a party to or receives any material benefit from any loan,
arrangement, understanding, agreement or contract for or relating to
indebtedness of the Company or any Company Subsidiary; or (iii) has any
material interest in any property (real, personal or mixed), tangible or
intangible, used, or currently intended to be used, in the business or
operations of the Company or any Company Subsidiary.

         Section 3.20. Stockholders' Rights Agreement. As of the date of this
Agreement, the Company has not adopted a stockholders' rights agreement (i.e.,
"poison pill").

         Section 3.21. Regulatory Compliance. Except as set forth in Section
3.21 of the Company Disclosure Letter, as may relate to the Merger and the
other transactions contemplated by this Agreement or as disclosed in the
Company SEC Reports filed on or before the date of this Agreement:

         (a) The Company and each Company Subsidiary have all required
governmental licenses, permits, certificates, approvals and authorizations
("Permits") necessary for the conduct of their business and the use of their
properties and assets, as presently conducted and used, and neither the Company
nor any Company Subsidiary has received written notice from any Governmental
Entity that any such Permit is subject to any adverse action, except where the
failure to have any such Permit or the receipt of such notice would not
reasonably be expected to have, individually or in the aggregate, a Company
Material Adverse Effect.

         (b) The Company and each Company Subsidiary are in compliance with (i)
to the extent applicable, all rules and regulations of the Medicare and
Medicaid programs, including any guidance interpreting such rules and
regulations; (ii) all federal laws, rules, regulations and applicable guidance
relating to health care fraud and abuse, including, without limitation: (A) the
Anti-Kickback Law, 42 U.S.C. ss. 1320a-7b, 42 C.F.R. ss. 1001.952, (B) the
federal false coding statute, 42 U.S.C. ss. 1320a-7a, (C) the federal physician
self-referral prohibition, 42 U.S.C. ss. 1395nn, 42 C.F.R. ss. 411.351 et seq.,
and (D) the false claims act, 31 U.S.C. ss. 3729 et seq.; (iii) any and all
state laws relating to health care fraud and abuse; (iv) state laws relating to
Medicaid or any other state health care or health insurance programs; (v)
federal or state laws relating to billing or claims for reimbursement submitted
to any third party payor; and (vi) any other federal or state laws relating to
fraudulent, abusive or unlawful practices connected in any way with the
provision of health care items or services, or the billing for or claims for
reimbursement for such items or services provided to a beneficiary of any
state, federal or other governmental health care or health insurance program or
any private payor, except where any failure to be in compliance with any of the
foregoing matters described above in clauses (i) through (vi) would not
reasonably be expected to have, individually or in the aggregate, a Company
Material Adverse Effect.

         (c) Since April 1, 1998 and, to the knowledge of the Company, at any
time prior to April 1, 1998, neither the Company, any Company Subsidiary, nor
any director, officer, employee, or agent of the Company or any Company
Subsidiary, with respect to actions taken on behalf of the Company or a Company
Subsidiary, (i) has been assessed a civil money penalty under Section 1128A of
the Social Security Act or any regulations promulgated thereunder, (ii) has
been excluded from participation in any federal health care program or state
health care program (as such terms are defined by the Social Security Act),
(iii) has been convicted of any criminal offense relating to the delivery of
any item or service under a federal health care program relating to the
unlawful manufacture, distribution, prescription, or dispensing of a
prescription drug or a controlled substance or (iv) is a party to or subject to
any action or proceeding concerning any of the matters described above in
clauses (i) through (iii).

         (d) The Company and each Company Subsidiary are in compliance with all
applicable laws, statutes, ordinances, rules and regulations of any federal,
state or local governmental authority with respect to matters relating to
patient or individual healthcare information, including, without limitation,
the Health Insurance Portability and Accountability Act of 1996, Pub. L. No.
104-191, as amended, and any rules or regulations promulgated thereunder
(collectively, the "Healthcare Information Laws"), except for failures to
comply with any of the foregoing that would not reasonably be expected to have,
individually or in the aggregate, a Company Material Adverse Effect. The
Company and each Company Subsidiary (i) have undertaken all necessary surveys,
audits, inventories, reviews, analyses, or assessments (including any necessary
risk assessments) on all areas required for compliance under all Healthcare
Information Laws, (ii) have developed a plan and time line for coming into
compliance with all Healthcare Information Laws (the "Compliance Plan") and
(iii) have implemented those provisions of the Compliance Plan to ensure that
such entity is and will remain in compliance with all Healthcare Information
Laws, except for failures to take any actions described above in clauses (i)
through (iii), which actions or proceedings would not reasonably be expected to
have, individually or in the aggregate, a Company Material Adverse Effect.

         (e) The Company and each Company Subsidiary (i) are in compliance with
all Laws and any other applicable guidance relating to the operation of
pharmacies, the repackaging of drug products, the wholesale distribution of
prescription drugs or controlled substances, and the dispensing of prescription
drugs or controlled substances, (ii) are in compliance with all Laws and any
other applicable guidance relating to the labeling, packaging, advertising, or
adulteration of prescription drugs or controlled substances and (iii) are not
subject to any sanction or other adverse action by any Governmental Entity for
the matters described above in clauses (i) and (ii), except for such failures
to comply or such sanctions described above in clauses (i) through (iii) that
would not reasonably be expected to have, individually or in the aggregate, a
Company Material Adverse Effect.

         Section 3.22. Ethical Business Practices. None of the Company, any
Company Subsidiary or, to the knowledge of the Company, any directors,
officers, agents or employees of the Company or any Company Subsidiary has, on
behalf of the Company or any Company Subsidiary, (a) used any funds for
unlawful contributions, unlawful gifts, unlawful entertainment or other
unlawful expenses related to political activity, (b) made any unlawful payment
to foreign or domestic government officials or employees or to foreign or
domestic political parties, campaigns or violated any provision of the Foreign
Corrupt Practices Act of 1977, as amended, or (c) made any payment in the
nature of criminal bribery, provided that with respect to any such unlawful
action by, or on behalf of, a business, operation or Company Subsidiary at a
time when such business, operation or Company Subsidiary was not owned,
directly or indirectly, by the Company, these representations and warranties in
this Section 3.22 are made solely to the knowledge of the Company.

                                  ARTICLE IV

            REPRESENTATIONS AND WARRANTIES OF PARENT AND MERGER SUB

         Parent and Merger Sub represent and warrant to the Company (except as
set forth in the written disclosure letter delivered by Parent and Merger Sub to
the Company in connection with the execution and delivery of this Agreement (the
"Parent Disclosure Letter") or in the Parent SEC Reports filed on or before the
date of this Agreement; it being understood and agreed that any matter set forth
in any Section of the Parent Disclosure Letter or in the Parent SEC Reports
filed on or before the date of this Agreement shall be deemed to be a disclosure
for all purposes of this Agreement to which such matter could reasonably be
expected to be pertinent, but shall expressly not be deemed to constitute an
admission by Parent or Merger Sub, or otherwise imply, that any such matter is
material for purposes of this Agreement) as follows:

