<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>2
<FILENAME>k97092exv2.txt
<DESCRIPTION>AGREEMENT AND PLAN OF MERGER
<TEXT>
<PAGE>

                                                                       EXHIBIT 2

                                                                  EXECUTION COPY

                          AGREEMENT AND PLAN OF MERGER

                                     BETWEEN

                           WHITNEY HOLDING CORPORATION
                              WHITNEY NATIONAL BANK

                                       AND

                         First National Bancshares, Inc.
                            1st National Bank & Trust

                                  JULY 27, 2005

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<S>                                                                                                                     <C>
of any provision of) any federal, state or local law, regulation, ordinance,
rule or order (whether executive, judicial, legislative or administrative) or
any order, writ, injunction, judgment or decree of any court, agency or
instrumentality.

      (c) There are no uncured violations, or violations with respect to which
material refunds or restitution may be required, cited in any compliance report
to any member of Holding's consolidated group as a result of examination by any
bank regulatory authority, bank holding company regulatory authority or other
regulatory authority.

      (d) No member of Holding's consolidated group is subject to any written
agreement, memorandum of understanding or order with or by any bank regulatory
authority, bank holding company regulatory authority or other regulatory
authority, and no such regulatory authority has required a member of Holding's
consolidated group to enter into a board resolution that continues in effect
with respect to compliance with a regulatory obligation following a regulatory
examination.

      (e) Other than routine bank regulatory examinations of Holding or the
Bank, there are no governmental investigations pending or to Holding's
knowledge, threatened against any member of Holding's consolidated group. There
is no claim, action, suit, proceeding, arbitration, or investigation, pending
or, to the knowledge of Holding, threatened, in which any material claim or
demand is made or threatened to be made against any officer, director, advisory
director or employee of Holding's consolidated group, in each case by reason of
any person being or having been an officer, director, advisory director or
employee of any such member of the consolidated group.

      3.11. EMPLOYEE BENEFIT PLANS

      (a) Except for the plans, policies, contracts and arrangements listed on
Schedule 3.11(a) of the Schedule of Exceptions (the "Employee Benefit Plans"),
no member of Holding's consolidated group sponsors, maintains or contributes to,
and no such member has at any time sponsored, maintained or contributed to, any
employee benefit plan, payroll practice, severance pay arrangement, employment

                                       17

<PAGE>

agreement or similar arrangement, whether or not subject to the provisions of
the Employee Retirement Income Security Act of 1974, as amended ("ERISA"), in
which Holding or the Bank employees participate or under which Holding or the
Bank employees are entitled to compensation or benefits. Each of the Employee
Benefit Plans has been maintained and administered in all material respects in
compliance with its terms, the applicable provisions of ERISA and all other
applicable laws, and, where applicable, the provisions of the Code. No Employee
Benefit Plan, officer of any member of Holding's consolidated group, or, to the
knowledge of Holding, any other "party in interest" or "disqualified person"
with respect thereto, has engaged in a nonexempt prohibited transaction under
Section 4975 of the Code or Section 502(i) of ERISA with an Employee Benefit
Plan maintained by any member of Holding's consolidated group; there is no claim
relating to any of the Employee Benefit Plans pending or threatened, nor are
there any facts or circumstances existing that could reasonably be expected to
lead to (other than routine filings such as qualification determination
filings), proceedings before, or administrative actions by, any governmental
agency; there are no actions, suits or claims pending or threatened (including,
without limitation, breach of fiduciary duty actions, but excluding routine
claims for benefits) against any of the Employee Benefit Plans or the assets
thereof. Each member of Holding's consolidated group has complied in all
material respects with the applicable reporting and disclosure requirements of
ERISA and the Code. None of the Employee Benefit Plans is a multi-employer plan
within the meaning of Section 3(37) of ERISA. For each Employee Benefit Plan
that is intended to be qualified under Section 401(a) of the Code a favorable
determination letter has been issued by the Internal Revenue Service or the
Employee Benefit Plan is maintained under a prototype plan that has received an
Internal Revenue Service opinion letter that may be relied upon pursuant to
Revenue Procedure 2004-6 and is intended to be qualified under Section 401(a) of
the Code. The Internal Revenue Service has taken no action to revoke any such
determination or opinion letter and Holding is not aware of anything that has
occurred, whether by action or failure to act, that would cause the loss of such
qualification. Except as disclosed on Schedule 3.11(a) of the Schedule of
Exceptions, no member of Holding's consolidated group has sponsored, maintained
or made contributions to any plan, fund or arrangement providing for medical
benefits, insurance coverage or other similar benefits for any period extending
beyond the termination of employment, except as may be required under the
"COBRA" provisions of ERISA and the Code or under similar requirements of state
law.

      (b) True and complete copies of all Employee Benefit Plans (including all
amendments and modifications thereof), together with copies of any tax
determination or opinion letters, trust agreements, summary plan descriptions,
insurance contracts, investment management agreements and the three most recent
annual reports on form series 5500, if applicable, with respect to such plan or
arrangement will be delivered to Whitney with the Schedule of Exceptions.

      (c) Except as set forth on Schedule 3.11(c) of the Schedule of Exceptions,
no such Employee Benefit Plan or other plan is a defined benefit pension plan
subject to Section 412 of the Code. Except as set forth on Schedule Section
3.11(c), each Employee Benefit Plan that is subject to Section 412 of the Code
or Section 302 of ERISA (each, a "Pension Plan") had, as of the date of its most
recent actuarial valuation, assets measured at fair market value at least equal
to its "current liability," as that term is defined in Section 302(d)(7) of
ERISA. Since the date of the most recent actuarial valuation, no event has
occurred that would be reasonably expected to adversely change any such funded
status in a material way [other than legislative changes to Section 412 of the
Code and the minimum funding provisions of ERISA]. No Pension Plan nor any
"single-employer plan," within the meaning of Section 4001(a)(15) of ERISA,
currently maintained by any member of Holding's consolidated group, or the
single-employer plan of any ERISA Affiliate (as defined below) has an
"accumulated funding deficiency" within the meaning of Section 412 of the
Internal Revenue Code or Section 302 of ERISA. All required

                                       18

<PAGE>

contributions with respect to any Pension Plan or any single-employer plan of
any of its ERISA Affiliates have been timely made and there is no lien, nor is
there expected to be a lien, under Code Section 412(n) or ERISA Section 302(f)
or tax under Code Section 4971. No member of Holding's consolidated group has
provided, or is required to provide, security to any of its Pension Plans or to
any single-employer plan of any of its ERISA Affiliates pursuant to Section
401(a)(29) of the Code. All premiums required to be paid under ERISA Section
4006 have been timely paid by Holding and its subsidiaries. For purposes of this
Agreement, an "ERISA Affiliate" of any person means any entity that is, or at
any relevant time was, a member of (i) a controlled group of corporations (as
defined in Section 414(b) of the Code), (ii) a group of trades or businesses
under common control (as defined in Section 414(c) of the Code) or (iii) an
affiliated service group (as defined under Section 414(m) of the Code or the
regulations under Section 414(o) of the Code) with such person.

      (d) No liability under Section 4041 or Sections 4062 through 4069 of ERISA
has been or is expected to be incurred by Holding or any of its subsidiaries
with respect to any defined benefit pension plan currently or formerly
maintained by any of them or by any of Holding's ERISA Affiliates that has not
been satisfied in full (other than liability for Pension Benefit Guaranty
Corporation premiums, which have been paid when due).

      (e) All group health plans of any member of Holding's consolidated group
to which Section 4980B(f) of the Code or Section 601 of ERISA applies are in
compliance in all material respects with continuation coverage requirements of
Section 4980B(f) of the Code and Section 601 of ERISA and any prior violations
of such sections have been cured prior to the date hereof, and all such group
health plans not exempt from Section 701 of ERISA are in compliance in all
material respects with the notice, certification and design requirements imposed
under Section 701 of ERISA, et seq. (Health Insurance Portability and
Accountability Act of 1996).

      (f) With respect to each Employee Benefit Plan previously or currently
sponsored or maintained by any member of Holding's consolidated group, or to
which any member of Holding's consolidated group previously made or is currently
making contributions, that is ongoing or has been terminated by any member of
Holding's consolidated group, no event has occurred and no condition exists that
would subject Holding, the Bank, Whitney or WNB to any tax, penalty, fine or
other liability as a result of the sponsorship, contribution to or maintenance
of such Employee Benefit Plan.

      (g) No payment or benefit made, to be made or due to any participant under
the Employee Benefit Plans, the Holding Stock Option Plan, or other arrangement
on account of the transactions contemplated hereunder, with the exception of the
payments to the persons and in connection with the agreements set forth on
Schedule 3.08 of the Schedule of Exceptions for the accelerated vesting of stock
options, payments made under the agreements required by Section 6.02(c) and
other payments contemplated by this Agreement, will be deemed to constitute an
"excess parachute payment" within the meaning of Code Section 280G and the
regulations promulgated thereunder.

      (h) Each grant, award or other form of incentive relating to shares of
Holding Common Stock made under the Employee Benefit Plans and/or the Holding
Stock Option Plans was granted or awarded in compliance with all applicable
laws, including federal and state securities laws.

      3.12. INSURANCE POLICIES

                                       19

<PAGE>

      Each member of Holding's consolidated group maintains in full force and
effect insurance policies and bonds in such amounts and against such liabilities
and hazards of the types and amounts as (i) it considers to be adequate for its
business and operations and (ii) are comparable to those maintained by other
banking organizations of similar size and complexity. An accurate list of all
such insurance policies is attached as Schedule 3.12 of the Schedule of
Exceptions. No member of Holding's consolidated group is now liable for, nor has
any such member received notice of, any material retroactive premium adjustment.
All policies are valid and enforceable and in full force and effect, and no
member of Holding's consolidated group has received any notice of a material
premium increase or cancellation with respect to any of its insurance policies
or bonds. Within the last three years, no member of Holding's consolidated group
has been refused any basic insurance coverage sought or applied for (other than
certain exclusions for coverage of certain events or circumstances as stated in
such policies), and neither Holding nor the Bank has any reason to believe that
its existing insurance coverage cannot be renewed as and when the same shall
expire, upon terms and conditions standard in the market at the time renewal is
sought as favorable as those presently in effect.

      3.13. AGREEMENTS

      (a) No member of Holding's consolidated group is a party to:

            (i) any collective bargaining agreement;

            (ii) any employment or other agreement or contract with or
commitment to any employee other than the Employee Benefit Plans and the Holding
Stock Option Plans; the employment related agreements, arrangements, policies
and practices referred to on Schedule 3.13(a)(ii) of the Schedule of Exceptions;
and, such employment related agreements as are terminable without penalty upon
not more than 30 days notice by the employer;

            (iii) any obligation of guaranty or indemnification, other than as
set forth on Schedule 3.13(a)(iii) of the Schedule of Exceptions, except such
indemnification of officers, directors, employees and agents of Holding's
consolidated group as on the date of this Agreement may be provided in their
respective articles of incorporation or association and by-laws (and no
indemnification of any such officer, director, employee or agent has been
authorized, granted or awarded), except if entered into in the ordinary course
of business with respect to customers of any member of Holding's consolidated
group, letters of credit, guaranties of endorsements and guaranties of
signatures;

            (iv) any agreement, contract or commitment that is or if performed
will be materially adverse to the financial condition, results of operations or
business of Holding's consolidated group;

            (v) any agreement, contract or commitment containing any covenant
limiting the freedom of any member of Holding's consolidated group (x) to engage
in any line of business permitted by regulatory authorities, (y) to compete with
any person in a line of business permitted by applicable regulatory guidelines
to be engaged in by bank holding companies, Florida state or national banks, or
the subsidiaries of either Holding or the Bank, or (z) to fulfill any of its
requirements or needs for services or products (including, for example,
contracts with vendors to supply customers with credit insurance) except those
designated as such on Schedule 3.13(a)(v) of the Schedule of Exceptions; or

            (vi) any written agreement, memorandum of understanding, letter,
board resolution, order or decree, formal or informal, with any federal or state
regulatory agency, nor has any member of

                                       20

<PAGE>

Holding's consolidated group been advised by any regulatory agency that it is
considering issuing or requesting any such written agreement, memorandum,
letter, order or decree.

      (b) Schedule 3.13(b) of the Schedule of Exceptions contains a list of each
agreement, contract or commitment over $25,000 in an amount or with a term
exceeding 12 months in duration (except those entered into in the ordinary
course of business with respect to loans, lines of credit, letters of credit,
depositor agreements, certificates of deposit and similar banking activities and
equipment maintenance agreements that are not material) to which any member of
Holding's consolidated group is a party or which affects any such member. To
Holding's knowledge, no member of Holding's consolidated group has in any
material respect breached, nor is there any pending or threatened claim that it
has materially breached, any of the terms or conditions of any of such
agreements, contracts or commitments or of any material agreement, contract or
commitment that it enters into after the date of this Agreement. No member of
Holding's consolidated group is in violation of any written agreement,
memorandum, letter, order or decree, formal or informal, with any federal or
state regulatory agency.

      3.14. LICENSES, FRANCHISES AND GOVERNMENTAL AUTHORIZATIONS

      Each member of Holding's consolidated group possesses all licenses,
franchises, permits and other governmental authorizations necessary for the
continued conduct of its business without interference or interruption. The
deposits of the Bank are insured by the FDIC to the extent provided by
applicable law, and there are no pending or threatened proceedings to revoke or
modify that insurance or for relief under 12 U.S.C. Section 1818.

      3.15. CORPORATE DOCUMENTS

      Holding has delivered to Whitney, with respect to each member of Holding's
consolidated group, true and correct copies of its articles of incorporation or
articles of association, its by-laws, and the charters of each of the committees
of its Board of Directors, all as amended and currently in effect. All of the
foregoing, and all of the corporate minutes and stock transfer records of each
member of Holding's consolidated group that will be made available to Whitney
after the date hereof, are current, complete and correct in all material
respects.

      3.16. CERTAIN TRANSACTIONS

      Except as disclosed on Schedule 3.16 of the Schedule of Exceptions, no
past or present director, executive officer or five percent or greater
shareholder of any member of Holding's consolidated group has, since January 1,
2003, engaged in any transaction or series of transactions that, if such member
had been subject to Section 14(a) of the Exchange Act, would be required to be
disclosed pursuant to Item 404 of Regulation S-K of the rules and regulations of
the SEC.

      3.17. BROKER'S OR FINDER'S FEES

      Except for Hovde Financial, LLC ("Hovde"), whose fees and right to
reimbursement of expenses are as disclosed pursuant to a contract dated April
21, 2005 (a copy of which has been provided to Whitney) (the "Hovde Agreement"),
no agent, broker, investment banker, investment or financial advisor or other
person acting on behalf of any member of Holding's consolidated group is
entitled to any commission, broker's or finder's fee from any of the parties
hereto in connection with any of the transactions contemplated by this
Agreement.

                                       21

<PAGE>

      3.18. ENVIRONMENTAL MATTERS

      (a) (i) Each member of Holding's consolidated group has obtained all
material permits, licenses and other authorizations that are required to be
obtained by it under any applicable Environmental Law Requirements (as
hereinafter defined) in connection with the operation of its businesses and
ownership of its properties (collectively, the "Subject Properties"), including
without limitation, to the knowledge of Holding, properties acquired by
foreclosure or in settlement of loans;

            (ii) Each member of Holding's consolidated group is in compliance
with all terms and conditions of such permits, licenses and authorizations and
with all applicable Environmental Law Requirements, except for such
noncompliance as would not reasonably be expected to have, individually or in
the aggregate, a Material Adverse Effect on Holding or the Bank;

            (iii) To Holding's knowledge, there are no past or present events,
conditions, circumstances, activities or plans by any member of Holding's
consolidated group related in any manner to any member of Holding's consolidated
group or the Subject Properties that did or would violate or prevent compliance
or continued compliance with any of the Environmental Law Requirements, or give
rise to any Environmental Liability (as hereinafter defined), except for such as
would not reasonably be expected to have, individually or in the aggregate, a
Material Adverse Effect on Holding or the Bank;

            (iv) To Holding's knowledge, there is no civil, criminal or
administrative action, suit, demand, claim, order, judgment, hearing, notice or
demand letter, notice of violation, investigation or proceeding pending or
threatened by any person against any member of Holding's consolidated group, or
any prior owner of any of the Subject Properties that relates to the Subject
Properties and relates in any way to any Environmental Law Requirement or seeks
to impose any Environmental Liability; and

            (v) To Holding's knowledge, no member of Holding's consolidated
group is subject to or responsible for any Environmental Liability that is not
set forth and adequately provided for on the Holding Latest Balance Sheet.

            (vi) To Holding's knowledge, there is currently no contamination of
the Subject Properties by stachybotrys chartarum mold or other mold presenting a
hazard to human health, and Holding has no knowledge of any event or condition
that could result in such contamination of the Subject Properties in the future.

      (b) "Environmental Law Requirement" means all applicable present and
future statutes, regulations, rules, ordinances, codes, licenses, permits,
orders, approvals, plans, authorizations, concessions, franchises and similar
items, of all governmental agencies, departments, commissions, boards, bureaus,
or instrumentalities of the United States, states and political subdivisions
thereof and all applicable judicial, administrative, and regulatory decrees,
judgments and orders relating to the protection of human health or the
environment, including without limitation: (A) all requirements, including but
not limited to those pertaining to reporting, licensing, permitting,
investigation, and remediation of emissions, discharges, releases, or threatened
releases of Hazardous Materials, chemical substances, pollutants, contaminants,
or hazardous or toxic substances, materials or wastes whether solid, liquid, or
gaseous in nature, into the air, surface water, groundwater, or land, or
relating to the manufacture, processing, distribution, use, treatment, storage,
disposal, transport, or handling of Hazardous Materials, chemical substances,
pollutants, contaminants, or hazardous or toxic substances, materials or wastes,
whether solid,

                                       22

<PAGE>

liquid, or gaseous in nature; (B) all requirements pertaining to protection of
the health and safety of employees or the public; and (C) all requirements
pertaining to the (i) drilling, production, and abandonment of oil and gas
wells, (ii) the transportation of produced oil and gas, and (iii) the
remediation of sites related to that drilling, production or transportation.

      (c) "Hazardous Materials" shall mean: (A) any "hazardous substance" as
defined by either the Comprehensive Environmental Response, Compensation and
Liability Act of 1980 (42 U.S.C. Section 9601, et seq.) ("CERCLA") as amended
from time to time, or regulations promulgated thereunder; (B) asbestos; (C)
polychlorinated biphenyls; (D) any "regulated substance" as defined by 40 C.F.R.
Section 280.12 or the FL Ad. Code, Title 62, Chapter 62-761 and Sec. 62-761.200;
(E) any naturally occurring radioactive material ("NORM"), as defined by
applicable federal or state laws or regulations as amended from time to time,
irrespective of whether the NORM is located in Florida or another jurisdiction;
(F) any nonhazardous oilfield wastes ("NOW") defined under applicable federal or
state laws or regulations, irrespective of whether those wastes are located in
Florida or another jurisdiction; (G) any substance the presence of which on the
Subject Properties is prohibited by any lawful rules and regulations of legally
constituted authorities from time to time in force and effect relating to the
Subject Properties; and (H) any other substance that by any such rule or
regulation requires special handling in its collection, storage, treatment or
disposal.

      (d) "Environmental Liability" shall mean (i) any liability or obligation
arising under any Environmental Law Requirement, or (ii) any liability or
obligation under any other theory of law or equity (including without limitation
any liability for personal injury, property damage or remediation) that results
from, or is based upon or related to, the manufacture, processing, distribution,
use, treatment, storage, disposal, transport or handling, or the emission,
discharge, release or threatened release into the environment, of any Hazardous
Material, pollutant, contaminant, chemical, or industrial, toxic or hazardous
substance or waste.

      3.19. INTELLECTUAL PROPERTY

      (a) Schedule 3.19 of the Schedule of Exceptions sets forth a complete list
and description of all patents, trademarks, trade names, trade secrets,
copyrights, processes, service marks, royalty rights or design rights owned,
used or licensed (as licensor or licensee) by either Holding or the Bank in the
operation of their business and all applications therefor and registrations
thereof, whether foreign or domestic, owned or controlled by either Holding or
the Bank (the "Intellectual Property"), and, in the case of any such rights that
are so owned, the jurisdiction in which such rights or applications have been
registered, filed or issued, and, in the case of any such rights that are not so
owned, the agreements under which such rights arise. Each of Holding and the
Bank and the subsidiaries has taken all action necessary to keep the
Intellectual Property owned by it in full force and effect, including without
limitation, filing all necessary affidavits and other documents and utilizing
such property in interstate commerce. Each of Holding and the Bank is the sole
and exclusive owner of the Intellectual Property listed on Schedule 3.19 of the
Schedule of Exceptions as being owned by it, with the sole and exclusive right,
except to the extent indicated therein, to use and license such property. No
claim has been asserted or, to Holding's knowledge, threatened seeking
cancellation or concurrent use of any registered trademark, tradename or service
mark listed on Schedule 3.19 of the Schedule of Exceptions.

      (b) There are no claims, demands or suits pending or, to Holding's
knowledge, threatened against Holding or the Bank claiming an infringement by
Holding or the Bank of any patents, copyrights, processes, licenses, trademarks,
service marks or trade names of others in connection with their business;

                                       23

<PAGE>

none of the Intellectual Property or, as the case may be, the rights granted to
Holding or the Bank in respect thereof, infringes on the rights of any person or
is being infringed upon by any person, and none is subject to any outstanding
order, decree, judgment, stipulation, injunction, restriction or agreement
restricting the scope of their use by Holding or the Bank.

      3.20. COMMUNITY REINVESTMENT ACT

      The Bank has complied in all material respects with the provisions of the
Community Reinvestment Act ("CRA") and the rules and regulations thereunder, has
a CRA rating of not less than "satisfactory," has received no material criticism
from regulators with respect to discriminatory lending practices, and has no
knowledge of any conditions or circumstances that are likely to result in a CRA
rating of less than "satisfactory" or material criticism from regulators with
respect to discriminatory lending practices.

      3.21. PRIVACY OF CUSTOMER INFORMATION

      (a) The Bank is the sole owner of all individually identifiable personal
information ("IIPI") relating to customers, former customers and prospective
customers that will be transferred to WNB or a subsidiary of WNB pursuant to
this Agreement and the Bank Merger Agreement and the other transactions
contemplated hereby. For purposes of this Section 3.21, "IIPI" means any
information relating to an identified or identifiable natural person.

      (b) The collection and use of such IIPI by the Bank, the transfer of such
IIPI to WNB, Whitney or any WNB subsidiary in connection with the Mergers, and
the use of such IIPI by WNB, Whitney or any WNB subsidiary as contemplated by
this Agreement complies with all applicable privacy policies, the Fair Credit
Reporting Act, the Gramm-Leach-Bliley Act and all other applicable state,
federal and foreign privacy law, and any contract or industry standard relating
to privacy.

      3.22. OPINION OF FINANCIAL ADVISOR

      Prior to the execution of this Agreement, Holding has received the opinion
of Hovde to the effect that the Merger Consideration to be received by the
holders of Holding Common Stock is fair, from a financial point of view, to such
holders, a signed copy of which has been delivered to Whitney. Such opinion has
not been amended, revised or rescinded as of the date of this Agreement.

      3.23. TECHNOLOGY SYSTEMS

      (a) Except to the extent indicated on Schedule 3.23 of the Schedule of
Exceptions, no action will be necessary as a result of the transactions
contemplated by this Agreement to enable use of the electronic data processing,
information, record keeping, communications, telecommunications, hardware, third
party software, networks, peripherals, portfolio trading and computer systems,
including any outsourced systems and processes, and Intellectual Property that
are used by Holding and the Bank (collectively, the "Technology Systems") to
continue by the surviving corporation and its subsidiaries to the same extent
and in the same manner that it has been used by Holding and the Bank prior to
the Effective Date.

      (b) The Technology Systems (for a period of 18 months prior to the
Effective Date) have not suffered unplanned disruption causing a Material
Adverse Effect on Holding or the Bank. Except for

                                       24

<PAGE>

ongoing payments due under relevant third party agreements, the Technology
Systems are free from any liens. Access to business critical parts of the
Technology Systems is not shared with any third party.

      (c) Details of Holding's disaster recovery and business continuity
arrangements will be provided to Whitney with the Schedule of Exceptions.

      (d) Neither Holding nor the Bank has received notice of or is aware of any
material circumstances including, without limitation, the execution of this
Agreement that would enable any third party to terminate any of Holding's or the
Bank's agreements or arrangements relating to the Technology Systems (including
maintenance and support).

      3.24 STATE TAKEOVER LAWS.

      Holding has taken all action required to be taken by it in order to exempt
this Agreement and the transactions contemplated hereby from, and this Agreement
and the transactions contemplated hereby are exempt from, the requirements of
any "moratorium," "control share," "fair price," "affiliate transaction,"
"anti-greenmail," "business combination" or other anti-takeover laws of any
jurisdiction, including Sections 607.0901 and 607.0902 of the FBCA
(collectively, "Takeover Laws"). Holding has taken all action required to be
taken by it in order to make this Agreement and the transactions contemplated
hereby comply with, and this Agreement and the transactions contemplated hereby
do comply with, the requirements of any provisions of its articles of
incorporation, bylaws or other organizational documents concerning "business
combination," "fair price," "voting requirement," "constituency requirement" or
other related provisions.

      3.25 CERTAIN ACTIONS.

      Neither Holding nor any of its subsidiaries or affiliates has taken or
agreed to take any action, and it has no knowledge of any fact or circumstance,
that is reasonably likely to (i) prevent the Company Merger and the Bank Merger
from qualifying as a reorganization within the meaning of Section 368(a) of the
Internal Revenue Code, or (ii) materially impede or delay receipt of any
required regulatory consents. To Holding's knowledge, there exists no fact,
circumstance, or reason that would cause any required consent not to be received
in a timely manner.

      3.26. ACCURACY OF STATEMENTS

      No warranty or representation made or to be made by any member of
Holding's consolidated group in this Agreement or in any document furnished or
to be furnished by any member of Holding's consolidated group pursuant to this
Agreement contains or will contain, as of the date of this Agreement, the
effective date of the Registration Statement (as defined in Section 5.15 hereof)
and the Closing Date, an untrue statement of a material fact or an omission of a
material fact necessary to make the statements contained herein and therein, in
light of the circumstances in which they are made, not misleading.

SECTION 4. REPRESENTATIONS AND WARRANTIES OF WHITNEY AND WNB

      Whitney and WNB represent and warrant to Holding and the Bank that as of
the date of this Agreement and as of the Closing Date:

                                       25

<PAGE>

      4.01. CONSOLIDATED GROUP; ORGANIZATION; QUALIFICATION.

      "Whitney's consolidated group," as such term is used in this Agreement,
consists of Whitney and WNB. Whitney is a corporation duly organized and validly
existing under the laws of the State of Louisiana and is a bank holding company
within the meaning of the Bank Holding Company Act of 1956, as amended. WNB is a
national banking association duly organized and validly existing and in good
standing under the laws of the United States of America. Each of Whitney and WNB
has all requisite corporate power and authority to own and lease its property
and to carry on its business as it is currently being conducted and to execute
and deliver this Agreement and the Bank Merger Agreement to which it is a party
and to consummate the transactions contemplated hereby and thereby, and is
qualified and in good standing as a foreign corporation in all jurisdictions in
which the failure to so qualify would have a material adverse effect on the
financial condition, results of operations or business of Whitney's consolidated
group, taken as a whole.

      4.02. CAPITAL STOCK

      As of the date of this Agreement, the authorized capital stock of Whitney
consists of 100,000,000 shares of Whitney Common Stock. As of June 30, 2005,
63,222,349 shares of Whitney Common Stock were issued and outstanding and
241,700 shares were held in its treasury. All issued and outstanding shares of
capital stock of Whitney and WNB have been duly authorized and are validly
issued, fully paid and (except as provided in 12 U.S.C. Section 55)
nonassessable. The outstanding capital stock of Whitney and WNB has been issued
in compliance with all legal requirements and any preemptive or similar rights.
Whitney owns all of the issued and outstanding shares of capital stock of WNB
free and clear of all liens, charges, security interests, mortgages, pledges and
other encumbrances.

      4.03. CORPORATE AUTHORIZATION; NO CONFLICTS

      Subject to approval of the Bank Merger Agreement by WNB's Board of
Directors and by Whitney as the sole shareholder of WNB, all corporate acts and
other proceedings required of Whitney and WNB for the due and valid
authorization, execution, delivery and performance of this Agreement and the
Bank Merger Agreement and consummation of the Mergers have been validly and
appropriately taken. Subject to such regulatory approvals as are required by
law, this Agreement and the Bank Merger Agreement are legal, valid and binding
obligations of Whitney and WNB as the case may be, and are enforceable against
them in accordance with the respective terms of such agreements, except that
enforcement may be limited by (i) bankruptcy, insolvency, reorganization,
moratorium, receivership, conservatorship, and other laws now or hereafter in
effect relating to or affecting the enforcement of creditors' rights generally
or the rights of creditors of insured depository institutions, (ii) general
equitable principles and (iii) laws relating to the safety and soundness of
insured depository institutions, and except that no representation is made as to
the effect or availability of equitable remedies or injunctive relief
(regardless of whether such enforceability is considered in a proceeding in
equity or at law). With respect to each of Whitney and WNB, neither the
execution, delivery or performance of this Agreement or the Bank Merger
Agreement, nor the consummation of the transactions contemplated hereby or
thereby will (i) violate, conflict with, or result in a breach of any provision
of, (ii) constitute a default (or an event which, with notice or lapse of time
or both, would constitute a default) under, (iii) result in the termination of
or accelerate the performance required by, or (iv) result in the creation of any
lien, security interest, charge or encumbrance upon any of its properties or
assets under, any of the terms, conditions or provisions of its articles of
incorporation or association or its by-laws (or comparable documents) or any
material note, bond, mortgage, indenture, deed of trust, lease, license,
agreement or other material

                                       26

<PAGE>

instrument or obligation to or by which it or any of its assets is bound; or
violate any order, writ, injunction, decree, statute, rule or regulation of any
governmental body applicable to it or any of its assets.

      4.04. WHITNEY FINANCIAL STATEMENTS; REPORTS AND PROXY STATEMENTS

      (a) Whitney has filed with the SEC true and complete copies of the (i)
consolidated balance sheets as of December 31, 2004 and December 31, 2003 of
Whitney and its subsidiaries, the related consolidated statements of income,
changes in shareholders' equity and cash flows for the respective years then
ended, the related notes thereto, and the report of its independent public
accountants with respect thereto, as presented in Whitney's Annual Report on
Form 10-K for the fiscal year ended December 31, 2004 filed with the SEC
(collectively, the "Whitney Financial Statements"); and (ii) the unaudited
consolidated balance sheet as of March 31, 2005 of Whitney and its subsidiaries
and the related unaudited statements of income and cash flows for the
three-month periods ended March 31, 2005 and March 31, 2004, as presented in
Whitney's quarterly report on Form 10-Q filed with the SEC (the "Whitney Interim
Financial Statements").

      (b) The Whitney Financial Statements and the Whitney Interim Financial
Statements have been prepared in conformity with GAAP applied on a basis
consistent with prior periods, and present fairly, in conformity with GAAP, the
consolidated results of operations of Whitney and its subsidiaries for the
respective periods covered thereby and the consolidated financial condition of
Whitney and its subsidiaries as of the respective dates thereof. All call and
other regulatory reports have been filed on the appropriate form and prepared in
all material respects in accordance with such forms' instructions and the
applicable rules and regulations of the regulating federal agency. As of the
date of the latest balance sheet forming part of the Whitney Interim Financial
Statements (the "Whitney Latest Balance Sheet"), none of Whitney and its
subsidiaries has had, nor are any of such members' assets subject to, any
material liability, commitment, indebtedness or obligation (of any kind
whatsoever, whether absolute, accrued, contingent, matured or unmatured) that is
not reflected and adequately provided for in accordance with GAAP.

      4.05. LEGALITY OF WHITNEY SECURITIES

      All shares of Whitney Common Stock to be issued pursuant to the Company
Merger have been duly authorized and, when issued pursuant to this Agreement,
will be validly and legally issued, fully paid and nonassessable, and will be,
at the time of their delivery, free and clear of all liens, charges, security
interests, mortgages, pledges and other encumbrances and any preemptive or
similar rights.

      4.06. SEC REPORTS

      Whitney has filed with the SEC pursuant to the Exchange Act the following
Whitney reports : (a) annual reports on Form 10-K for the years ended December
31, 2004 and 2003; (b) quarterly reports on Form 10-Q for the quarter ended
March 31, 2005; and (c) proxy statements for the years 2005 and 2004. As of
their respective dates, no such report or communication contained any untrue
statement of a material fact or omitted to state any material fact required to
be stated therein or necessary in order to make the statements therein, in light
of the circumstances under which they were made, not misleading. Whitney has
timely filed all reports and other documents required to be filed by it with the
SEC, the FDIC, the OCC, the Federal Reserve Board, or any other banking
regulatory agency.

                                       27

<PAGE>

      4.07. ABSENCE OF CERTAIN CHANGES OR EVENTS.

      Since the date of Whitney's quarterly report on Form 10-Q for the quarter
ended March 31, 2005, there has been no event or condition of any character
(whether actual or threatened) that has had, or can reasonably be anticipated to
have, a Material Adverse Effect on Whitney and WNB, taken as a whole.

      4.08. LEGAL MATTERS

      (a) There are no material actions, suits, proceedings, arbitrations or
