<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>2
<FILENAME>integraagreement.txt
<DESCRIPTION>INTEGRA AGREEMENT 8-K
<TEXT>
                                                        Exhibit 10.1



   ===========================================================================


                     MEMBERSHIP INTEREST PURCHASE AGREEMENT

                                      among

                        CITIZENS COMMUNICATIONS COMPANY,

                                 CU CAPITAL LLC

                                       and

                         INTEGRA TELECOM HOLDINGS, INC.


                                February 6, 2006


   ===========================================================================

<PAGE>
<TABLE>
<CAPTION>
                                TABLE OF CONTENTS

                                                                                                                 Page





<S>                                                                                                             <C>
masculine,  feminine  or neuter  gender or the  singular or plural form of words
herein  shall not limit any  provision of this  Agreement.  The use of the terms
"including"  or  "include"  shall in all cases herein mean  "including,  without
limitation" or "include,  without  limitation,"  respectively.  Reference to any
Person  includes  such  Person's  successors  and  assigns  to the  extent  such
successors and assigns are permitted by the terms of any  applicable  agreement.
Reference to any agreement  (including this  Agreement),  document or instrument
means such  agreement,  document or  instrument  as amended or  modified  and in
effect  from  time to  time  in  accordance  with  the  terms  thereof  and,  if
applicable,  the terms  hereof.  References  to any federal,  state,  local,  or
foreign  statute  or Law shall be  deemed to refer to all rules and  regulations
promulgated  thereunder,  unless the  context  requires  otherwise.  Underscored
references to Articles,  Sections,  paragraphs,  clauses,  Exhibits or Schedules
shall  refer  to  those  portions  of  this  Agreement.  The  use of  the  terms
"hereunder,"  "hereof," "hereto" and words of similar import shall refer to this
Agreement as a whole and not to any particular  Article,  Section,  paragraph or
clause of, or Exhibit or Schedule to, this Agreement.  "As presently  conducted"
or "as currently  conducted"  with respect to the Company or the Business  means
the  consistent  conduct of the Business or Company as of and since December 31,
2004.


                                       11
<PAGE>

                                    ARTICLE 2.
                                PURCHASE AND SALE

     2.1 Purchase and Sale.  Subject to the terms and conditions  hereof, at the
closing of the  transactions  contemplated  hereby (the  "Closing"),  CU Capital
shall  sell,  assign and deliver to  Purchaser  free and clean of any Lien other
than those related to  transferability  under  applicable  securities  Laws, and
Purchaser  shall  purchase  and  take  assignment  and  delivery  of  all of the
membership  interests of the Company  (the  "Purchased  Interests")  owned by CU
Capital,  representing all of the issued and outstanding membership interests of
the Company.

     2.2 Payment of the Purchase Price.

          (a) Subject to the  provisions of Section 2.3, the purchase price (the
     "Purchase  Price")  payable by  Purchaser by wire  transfer of  immediately
     available  funds  to  Parent,  on  behalf  of  Sellers,  for the  Purchased
     Interests shall be that amount equal to:

               (i) $247,286,922 (the "Gross Purchase Price"), minus

               (ii) that amount equal to all  Indebtedness  of the Company as of
          the Closing Date (the "Closing  Indebtedness")  based on the Estimated
          Balance Sheet;

               (iii) if the  Estimated  Working  Capital (as  defined  below) is
          greater than zero, then plus the amount by which the Estimated Working
          Capital exceeds zero, or if the Estimated Working Capital is less than
          zero, then minus the amount by which the Estimated  Working Capital is
          less than zero.

     Immediately  prior to the  Closing,  Sellers  shall  cause the  Company  to
distribute  all of  its  cash  and  cash  equivalents  as of  the  Closing  Date
(excluding cash or cash equivalents (i) supporting  payment or performance bonds
or similar  instruments or deposits or (ii) reserved for the Portland  Franchise
Dispute,  if any, such amount referred to as "Excluded Cash") (the cash and cash
equivalents  to be  distributed  as aforesaid  being referred to as the "Closing
Cash"),  based on the Estimated  Balance Sheet (as defined below) but subject to
adjustment as set forth below.

          (b) Sellers  shall cause the Company to deliver to  Purchaser at least
     three (3) Business  Days prior to the Closing  Date,  an estimated  balance
     sheet (the "Estimated  Balance  Sheet"),  showing the estimated  amounts of
     Closing Cash and Closing  Indebtedness,  along with a reasonable estimation
     of Working Capital as of the Closing Date (the "Estimated Working Capital")
     prepared in good faith and in accordance with GAAP (applied on a consistent
     basis with the  Financial  Statements  but not subject to the exception set
     forth in Section  3.7(a)(ii)(z)),  and a notice  specifying  the "Estimated
     Purchase  Price" after giving effect to such  deductions from and additions
     to the Gross Purchase Price based on the Estimated Balance Sheet (including
     the estimates of Closing  Indebtedness and Closing Cash reflected  therein)
     and the Estimated  Working Capital.  Purchaser shall have an opportunity to
     review and object to the Estimated  Balance Sheet, such review to be prompt
     and any objection to be reasonable and in good faith. Parent shall consider
     such objections in good faith but Parent's reasonable  determination of the
     Estimated  Working  Capital  shall be final and  binding  for  purposes  of
     Closing.


                                       12
<PAGE>

          (c) Working Capital. For purposes of this Agreement, "Working Capital"
     means the excess of  "current  assets" of the Company  (other than  Closing
     Cash) over "current  liabilities" of the Company,  determined in good faith
     using the same accounting principles,  practices,  procedures, policies and
     methods that were employed by the Company in  preparation  of the Financial
     Statements;  provided,  however,  that (1) "current  liabilities" shall (x)
     exclude the current  portion of any pre-paid IRU obligation and the current
     portion of any  Closing  Indebtedness,  (y)  include an accrual of $200,000
     with respect to the  Company's  paid time off  obligations,  and (z) to the
     extent  provided  in Section  5.10(b),  reduce  the  accrual  for  interest
     associated with the Portland  Franchise  Dispute,  and (2) "current assets"
     shall (x) exclude Excluded Cash relating to the Portland  Franchise Dispute
     to the extent there is not a corresponding  liability  included in "current
     liabilities" and (y) exclude  pre-paid  licenses to the extent the pre-paid
     licenses become assets of the Company in connection with Section 5.20(b).

     2.3 Purchase Price Adjustment.  The Purchase Price shall be adjusted as set
forth in this Section 2.3.

          (a) Calculation of Final Working Capital. On or before forty-five (45)
     Business Days after the Closing  Date,  Parent shall deliver to Purchaser a
     balance sheet,  dated as of the Closing Date, in reasonable detail (and, in
     any event,  in no less detail than the Latest  Balance  Sheet)  prepared in
     good faith and in accordance with GAAP (applied on a consistent  basis with
     the  Financial  Statements  but not subject to the  exception  set forth in
     Section  3.7(a)(ii)(z))  (the "Proposed  Final Balance  Sheet") showing the
     amounts of Closing Cash and Closing Indebtedness,  along with a calculation
     of the Working  Capital as of the Closing Date (the "Proposed Final Working
     Capital"  and  collectively  with the Proposed  Final  Balance  Sheet,  the
     "Proposed Final Statements") based on the Proposed Final Balance Sheet. The
     Proposed Final Statements shall be accompanied by an officer's  certificate
     of Parent  certifying  that the Proposed Final  Statements were prepared in
     good faith in a manner consistent with this Agreement.  Upon receipt of the
     Proposed Final Statements, Purchaser shall have timely access to all of the
     books and records of the  Company or Parent with  respect to or relating to
     the Company  related to the  calculation of the Proposed Final  Statements,
     including all of the detail and work papers used in Parent's preparation of
     the  Proposed  Final  Statements.  Within  twenty  (20)  Business  Days  of
     Purchaser's  receipt of such Proposed Final Statements,  Purchaser may give
     written notice to Parent that it disputes certain items contained in any of
     the Proposed Final Statements (the "Dispute Notice") which shall specify in
     reasonable  detail the dollar amount,  if known, of any objection and basis
     therefor;  provided,  however, that if Purchaser does not deliver a Dispute
     Notice  by such  date,  Purchaser  will be  deemed  to have  accepted  such
     Proposed Final  Statements and the Proposed Final Statements shall be final
     and binding on Purchaser and Sellers.  Upon timely  delivery of the Dispute
     Notice,  Purchaser  and Parent agree to confer in good faith with regard to
     the disputed  items and an  appropriate  adjustment  to the Proposed  Final
     Statements shall be made to the extent agreed upon by Purchaser and Parent.
     If within  twenty (20) Business  Days after  delivery of a Dispute  Notice,
     Purchaser  and Parent are unable to resolve the matter,  either of them may
     within twenty (20) Business Days after the end of the previous  twenty (20)
     Business Day period notify in writing (i) the other party and (ii) Deloitte
     & Touche LLP or another firm of independent accountants selected jointly by
     Purchaser and Parent (the  "Reviewing  Accountant"),  who shall  adjudicate
     only those  items  still in dispute  with  respect  to the  Proposed  Final
     Statements.  Purchaser  and Parent  shall have the  opportunity  to provide
     written  submissions  regarding  their  positions on the disputed  matters,
     which written submissions shall be provided to the Reviewing Accountant, if
     at all, no later than fifteen (15) Business Days after the date of referral
     of the disputed matters to the Reviewing  Accountant.  The determination of
     the Reviewing  Accountant shall be based solely on the written  submissions
     by Purchaser and Parent and their respective  representatives and shall not
     be by independent review. The Reviewing  Accountant shall deliver a written
     report  resolving only the disputed matters and setting forth the basis for

                                       13
<PAGE>

     such resolution within thirty (30) Business Days after Purchaser and Parent
     have submitted in writing (or have had the opportunity to submit in writing
     but have not  submitted)  their  positions  as to the disputed  items.  The
     determination  of the Reviewing  Accountant with respect to the correctness
     of each  matter in  dispute  shall be final and  binding on  Purchaser  and
     Sellers.  The fees, costs and expenses of the Reviewing Accountant shall be
     borne  entirely by the party whose  assertions  regarding the Final Working
     Capital,  Final Closing Cash and Final Closing  Indebtedness  differ in the
     aggregate  by the greatest  amount from the Final  Working  Capital,  Final
     Closing  Cash  and  Final  Closing  Indebtedness,   in  the  aggregate,  as
     determined by the Reviewing  Accountant.  The closing  balance sheet agreed
     upon by Purchaser and Parent (or deemed  accepted by Purchaser)  under this
     subsection,  as adjusted, if necessary based on a decision by the Reviewing
     Accountant hereunder,  is referred to herein as the "Closing Balance Sheet"
     and the final  calculation of the Closing Cash,  Closing  Indebtedness  and
     Working  Capital  reflected on such Closing Balance Sheet shall be referred
     to as the "Final  Closing Cash," "Final  Closing  Indebtedness"  and "Final
     Working Capital," respectively.

          (b) Purchase Price Adjustment.

               (i) If the  Final  Working  Capital  is less  than the  Estimated
          Working  Capital,  then the  Purchase  Price shall be decreased by the
          difference.

               (ii) If the Final  Working  Capital is greater than the Estimated
          Working  Capital,  then the  Purchase  Price shall be increased by the
          difference.

               (iii) If the Final Closing  Indebtedness is less than the Closing
          Indebtedness  reflected  on the  Estimated  Balance  Sheet,  then  the
          Purchase Price shall be increased by the difference.

               (iv) If the  Final  Closing  Indebtedness  is  greater  than  the
          Closing  Indebtedness  reflected on the Estimated  Balance Sheet, then
          the Purchase Price shall be decreased by the difference.

               (v) If the  Final  Closing  Cash is less  than the  Closing  Cash
          reflected on the  Estimated  Balance  Sheet,  then the Purchase  Price
          shall be decreased by the difference.

               (vi) If the Final  Closing  Cash is greater than the Closing Cash
          reflected on the  Estimated  Balance  Sheet,  then the Purchase  Price
          shall be increased by the difference.

     If the Purchase Price,  adjusted as provided above (the "Adjusted  Purchase
Price"),  is greater than the Purchase Price paid by Purchaser at Closing,  then
Purchaser shall pay to Parent the difference between the Adjusted Purchase Price
and the Purchase Price paid at Closing.  If the Adjusted  Purchase Price is less
than the Purchase  Price paid by Purchaser at Closing,  then Parent shall pay to
Purchaser the  difference  between the Adjusted  Purchase Price and the Purchase
Price paid at Closing.  Any payment due pursuant to this Section 2.3(b) shall be
made within ten (10) Business Days after the Closing Balance Sheet becomes final
and  binding as  provided  in Section  2.3(a) by wire  transfer  of  immediately
available funds.

     2.4 Allocation. Schedule 2.4 sets forth an allocation of the Purchase Price
(and all  liabilities  of the Company  treated as assumed by Purchaser and other
capitalized  costs  includible  in the amount  deemed paid for such assets,  for
Income Tax purposes;  provided,  however,  that for the avoidance of doubt,  any
pre-paid IRU  obligations  shall not be includible in the amount deemed paid for
the assets of the  Company)  among the  assets of the  Company  (other  than the
Retained  Assets) in  accordance  with Section 1060 of the Code and the Treasury
regulations thereunder (and any similar provision of state, local or foreign Tax
Law, as  appropriate).  Purchaser  and Sellers and their  respective  Affiliates
shall report, act and file Tax Returns (including,  but not limited to IRS Forms
8594) in all respects and for all purposes consistent with Schedule 2.4. Neither
Purchaser,  Sellers  nor any of  their  respective  Affiliates  shall  take  any
position  (whether in audits,  Tax Returns or otherwise)  which is  inconsistent
with such allocation unless required to do so by applicable Law.


                                       14
<PAGE>

     2.5 Retained Assets; Elimination of Intercompany Debt. It is understood and
agreed by Purchaser that the Company shall transfer all of the Company's  right,
title and interest in, to and under the Retained Assets to an entity  designated
by Parent prior to the Closing and  Purchaser  shall not acquire any interest in
the  Retained   Assets  (or  any  interest   therein)  in  connection  with  the
transactions contemplated hereby.  Immediately prior to the Closing, in order to
extinguish  all  intercompany  indebtedness  owed to or by the  Company by or to
Sellers or any Affiliate of Sellers,  Sellers shall contribute to the capital of
the Company all intercompany  indebtedness owed by the Company to Sellers or any
Affiliate  of  Sellers,  and the  Company  shall  distribute  to CU Capital as a
Retained Asset all intercompany  indebtedness  owed to the Company by Sellers or
any  Affiliate of Sellers.  Parent shall pay and be solely  responsible  for any
Taxes  that  may  result  from  the  transfer  of  the  Retained  Assets  or the
cancellation and extinguishment of the intercompany indebtedness.

     2.6 Purchase  Deposit.  Concurrently  with the execution of this Agreement,
Purchaser has deposited $1.5 million with Parent to be held as provided  herein.
At the Closing,  Sellers shall credit the amount of such deposit,  along with an
amount  equal to 4.3% per annum on the deposit  calculated  from the date of the
deposit to the  application  of the deposit in  accordance  with this  Agreement
(such amount, along with the $1.5 million deposit, the "Deposit") as part of the
Purchase  Price,  and such amount shall  reduce the amount  payable by Purchaser
pursuant to Section 2.2(a). If this Agreement is terminated  pursuant to Section
8.4(c) (if such  termination is a result of  Purchaser's  failure to fulfill any
obligation  under this  Agreement  or the failure to satisfy the  condition  set
forth in Section 6.9),  8.4(d),  or 8.4(f) then Parent shall retain such amount.
If this Agreement is terminated for any other reason,  the Deposit shall be paid
by Parent to Purchaser within ten (10) Business Days of such termination.

                                   ARTICLE 3.
                    REPRESENTATIONS AND WARRANTIES OF SELLERS

     Sellers each  represent and warrant to Purchaser as follows,  except as set
forth  on the  Schedules  hereto,  on the  date  of  this  Agreement  (and  such
representations  and warranties  shall be deemed made on the Closing Date except
to the extent that any such  representation or warranty is made solely as of the
date hereof or as of another date earlier than the Closing Date):

     3.1 Authority of Sellers.  Parent is validly  existing and in good standing
under the laws of the State of Delaware,  and has all requisite  corporate power
and  authority to enter into this  Agreement  and to carry out the  transactions
contemplated  herein.  CU Capital is validly existing and in good standing under
the laws of the  State of  Delaware,  and has all  requisite  limited  liability
company  power and  authority to enter into this  Agreement and to carry out the
transactions  contemplated  herein.  The execution,  delivery and performance of
this  Agreement by Sellers has been duly  authorized by all necessary  corporate
action in the case of Parent and all necessary  limited liability company action
in the case of CU Capital. This Agreement has been duly and validly executed and
delivered by each Seller and constitutes the legal, valid and binding obligation
of each Seller,  enforceable  against such Seller in accordance  with its terms,
except as may be limited by (a) applicable bankruptcy,  insolvency,  moratorium,
reorganization  or  similar  Laws  from  time  to time in  effect  which  affect
creditors'  rights  generally,  or (b) legal and  equitable  limitations  on the
availability of specific remedies.


                                       15
<PAGE>

     3.2 Capitalization; Ownership. All the issued and outstanding ownership and
membership  interests  in CU Capital  are issued to and owned by Parent and have
been duly authorized and validly issued. The Purchased  Interests,  all of which
are issued to and owned by CU Capital,  constitute all the outstanding ownership
and  membership  interests in the Company.  All of the Purchased  Interests have
been duly  authorized and validly  issued.  Except as set forth on Schedule 3.2,
neither of Sellers nor the Company is a party to or bound by any (referred to as
an "Agreement to Sell")  contract,  agreement or arrangement  to issue,  sell or
otherwise  dispose of or redeem,  purchase or otherwise  acquire any  membership
interests  in the  Company  or any other  security  of the  Company or any other
security  exercisable or  exchangeable  for or  convertible  into any membership
interests in the Company or any other  security of the Company,  and,  except as
set forth in this  Agreement  or on  Schedule  3.2,  neither of Sellers  nor the
Company is a party to or bound by any outstanding option, warrant or other right
to subscribe for or purchase, or contract, agreement or arrangement with respect
to, any  membership  interests or any other security of the Company or any other
security  exercisable or  exchangeable  for or  convertible  into any membership
interests  or any other  security  of the  Company  (referred  to as an  "Option
Agreement").  The Company is not a party to or bound by any agreement to provide
funds to or make any investment (in the form of a loan, capital  contribution or
otherwise)  in any other  entity.  No ownership or  membership  interests of the
Company were issued in  violation or  contravention  of any  securities  Laws or
regulations  or in violation of any  preemptive  rights of any person or entity.
The Purchased Interests are not represented by certificates.

     3.3 Organization; Subsidiaries.

          (a) The Company is a limited liability company validly existing and in
     good  standing  under the laws of the State of Delaware and has the limited
     liability  company  power  and  authority  to own,  lease and  operate  its
     properties and carry on its business as now being conducted. The Company is
     duly qualified to do business and is in good standing in each  jurisdiction
     where the conduct of its business or ownership of its  properties  requires
     such  qualification,  except  where the  failure  to so  qualify  would not
     reasonably be expected to have a Material Adverse Effect.

          (b) Except  for  Electric  Lightwave  NY,  LLC (the  "Subsidiary"),  a
     Delaware limited liability company, and as set forth on Schedule 3.3(b)(i),
     the Company does not own or control,  directly or indirectly,  any interest
     in any entity.  As of the date hereof,  the Company owns all the issued and
     outstanding  ownership and membership interests in the Subsidiary.  None of
     Sellers,  the  Company  or the  Subsidiary  is a party  to or  bound by any
     Agreement to Sell or Option  Agreement with respect to the Subsidiary.  The
     Subsidiary  is a limited  liability  company  validly  existing and in good
     standing  under  the laws of the  State  of  Delaware  and has the  limited
     liability  company  power  and  authority  to own,  lease and  operate  its
     properties and carry on its business as now being conducted. The Subsidiary
     is duly  qualified to do business  and is in good  standing in the State of
     New York.  The  Subsidiary  has no assets  other than the assets  listed on
     Schedule 3.3(b)(ii) and does not engage in any business.

     3.4 No  Conflicts;  Consents and  Approvals.  The execution and delivery of
this  Agreement by Sellers does not, and the  consummation  of the  transactions
contemplated   hereby  and  the  performance  by  Sellers  of  their  respective
obligations  hereunder,  assuming  the  receipt  of  the  Governmental  Required
Consents and the consents,  approvals  and waivers  listed on Schedule 3.4, will
not:  (a) violate or conflict  with any term,  condition or provision of (i) the
charter,  operating agreement,  by-laws or analogous  organizational document of
either  of  Sellers  or the  Company,  (ii) any  agreement,  lease,  instrument,
mortgage,  License or  franchise  to which either of Sellers or the Company is a
party or by which any of their respective  properties are bound (other than with
respect  to the  Retained  Assets),  or (iii)  any Law  applicable  to either of
Sellers or the Company and which  violation  would,  in the case of clauses (ii)
and (iii),  reasonably  be expected to have a Material  Adverse  Effect;  or (b)
result in the  creation of any Lien upon any of the  properties  material to the

                                       16
<PAGE>

Company  (or any  interest of Sellers in the  Company) or give to others  (other
than to  Purchaser)  any interest or right in any of their  respective  material
properties, including a right to purchase any of such properties. Except for the
Governmental  Required  Consents,  and for  such  consents,  authorizations  and
approvals as set forth on Schedule 3.4, no authorization,  consent,  or approval
of, or filing with, any  Governmental  Authority is required in connection  with
the execution  and delivery of, or  performance  by Sellers of their  respective
obligations under, this Agreement.  Except for the consents,  authorizations and
approvals set forth on Schedule 3.4, any consents,  authorizations and approvals
in connection with the Retained  Assets,  and those, the failure to obtain which
would  not  result  in  the  loss  of  a  material  right  of  the  Company,  no
authorization,  consent or approval of, or filing with, any third-party  that is
not a  Governmental  Authority is required in connection  with the execution and
delivery of, or performance by Sellers of their  respective  obligations  under,
this Agreement.

     3.5 Real Property; Network and Condition of Assets.

          (a) Owned Real  Property.  Schedule  3.5(a)  lists each parcel of real
     property owned by the Company (other than the Retained Assets) along with a
     corresponding  street address for each parcel (the "Owned Real  Property").
     The  Company is the sole owner in fee simple  title of each parcel of Owned
     Real Property.  The Company has good and marketable title to each parcel of
     Owned  Real  Property,  free and clear of any Liens  other  than  Permitted
     Liens.  No  Owned  Real  Property,  including  buildings  and  improvements
     thereon,  is in material  violation  of any  material  zoning,  land use or
     similar Laws. To Sellers'  knowledge,  there are no Laws requiring material
     repair, alteration or correction of any existing condition on any parcel of
     Owned Real Property.  To Sellers'  knowledge,  the premises  located on the
     Owned Real Property are in good condition and repair and are sufficient for
     the Business being conducted  thereon,  ordinary wear and tear excepted and
     subject  to  normal  maintenance  and  repair  in the  ordinary  course  of
     business.

          (b) Leased Real  Property.  Schedule  3.5(b)  describes  all  material
     leases, subleases,  licenses,  easements, rights of way and other occupancy
     agreements,  including network and line leases,  (each of the foregoing,  a
     "Real Property  Agreement" and the premises leased thereunder,  the "Leased
     Real  Property,"  which is referred to herein  collectively  with the Owned
     Real Property as the "Real  Property") to which the Company is a party. The
     Real  Property  Agreements  are  the  only  leases,  subleases,   licenses,
     easements, rights-of-way or other occupancy agreements that are material to
     the operation of the Business in the ordinary course as presently conducted
     by the  Company.  The  Company  does not use or occupy  any  material  Real
     Property,  including  buildings,  improvements and points of presence,  for
     which the Company does not have a right to use or occupy such material Real
     Property pursuant to a Real Property Agreement.  The Company has a good and
     valid  leasehold  interest  in and to, and is in  occupancy  of, all of the
     Leased Real Property  under which it is a tenant or lessee,  free and clear
     of any Liens other than  Permitted  Liens.  All Leased Real Property of the
     Company that is material to the Business is in all material respects in the
     condition  required  of such  property  by the  terms of the Real  Property
     Agreement  applicable  thereto and is in adequate condition for its current
     operation and use.

          (c) Certain Network  Agreements.  Schedule  3.5(c)(i) lists all of the
     Franchise Agreements, including each modification, amendment and supplement
     thereto.  Schedule  3.5(c)(ii)  lists (i) each  interconnection  or similar
     agreement  that is necessary to the  operation of the Business as currently
     conducted  by the  Company,  including  each  modification,  amendment  and
     supplement  thereto  ("Interconnection   Agreement"),   together  with  the
     counterparty,   and  (ii)  each   material   telecommunications   and  data
     carrier/vendor  or similar  agreement (other than any Retained  Contracts),
     including each  modification,  amendment and supplement  thereto  ("Carrier
     Agreement"),   together  with  the   counterparty.   Each   Interconnection
     Agreement,  including each amendment or modification thereto and each other
     Communications Contract, including any access charge arrangements, that, in
     each  case,  are  required  to be  filed  by the  Company,  or to  Sellers'
     knowledge,  except as set forth on  Schedule  3.5(c)(iii),  the other party

                                       17
<PAGE>

     thereto, with a Governmental Authority, has been duly and timely filed with
     the  appropriate  Governmental  Authority.  Except as set forth on Schedule
     3.5(c)(iv), there are no written, or to Sellers' knowledge, other, disputes
     or claims of any kind over $100,000 (individually or in the aggregate) with
     respect to any of the Network  Agreements.  Except as set forth on Schedule
     3.5(c)(v), there are no written, or to Sellers' knowledge, other, claims or
     notices  from a third  party  alleging  or  advising  the  Company  that it
     considers  the  Company  liable for any tariff or other  payment of due but
     unpaid  interstate or intrastate  access charges or it believes the Company
     has  provided  services to Voice over IP services  providers  or other data
     service  providers  that are claimed to be in violation of federal or state
     Law or that  have  caused  the  Company  to be  liable  for  intrastate  or
     interstate access charges or other fees or charges that the Company has not
     paid.  Schedule 3.5(c)(vi) lists each payment or performance bond or letter
     of credit or other credit support for the Company's  obligations  under any
     Network Agreement (regardless of the Person providing such support).

          (d)  Metropolitan  Access Network.  Sellers have provided to Purchaser
     maps  showing  in  reasonable  detail  the  Metropolitan   Access  Network,
     including,  in reasonable  detail, (i) the switching and transport network,
     which  identifies  by type and location all of the  Company's  switching or
     concentrator sites where the Company has purchased and installed  switching
     assets,  (ii) the  routes of all fiber,  buried  conduit  and copper  plant
     installed  and  owned by the  Company,  (iii) the  routes of all  transport
     facilities which the Company leases or obtains from others,  (iv) the fiber
     routes or lines,  (v) approximate  number of fibers  available in each such
     fiber route,  and (vi) approximate  route miles in the Metropolitan  Access
     Network.  The Company owns or has a valid and existing right to use, attach
     or locate  (including  pole  attachments)  pursuant to a license,  lease or
     other written agreement  ("Metropolitan Access Network Agreement"),  all of
     the  equipment  and  fiber in the  Metropolitan  Access  Network.  Schedule
     3.5(d)(i) sets forth any material  Metropolitan  Access  Network  Agreement
     (not  otherwise  listed on Schedule 3.5),  together with the  counterparty.
     There are no other material agreements,  including maintenance  agreements,
     related to the  Metropolitan  Access Network,  other than those on Schedule
     3.5(d)(i) or otherwise  set forth in Schedule  3.5. The Company has paid or
     pre-paid,  among others,  the obligations  associated with the Metropolitan
     Access Network Agreements set forth on Schedule 3.5(d)(ii).

          (e) Long Haul Fiber  Route.  Sellers have  provided to Purchaser  maps
     showing in  reasonable  detail the Long Haul Fiber Route,  and which depict
     the number and location of all  regeneration  facilities in the route,  the
     fiber routes or lines,  approximate number of fibers available in each such
     fiber route, and approximate  route miles in the Long Haul Fiber Route. The
     Company has a valid and existing right to use,  pursuant to a lease, IRU or
     other  written  agreement   (including  any  swap  agreement,   "Long  Haul
     Agreement"),  all of the  equipment  and fiber  reflected  on the Long Haul
     Fiber  Route  maps.  Schedule  3.5(e)(i)  lists  each  material  Long  Haul
     Agreement,  together  with the  counterparty.  There are no other  material
     agreements,  including  maintenance  agreements,  related  to the Long Haul
     Fiber Route,  other than those on Schedule 3.5(e).  The Company has paid or
     pre-paid,  among  others,  the  obligations  associated  with the Long Haul
     Agreements set forth on Schedule 3.5(e)(ii).

          (f) Fiber. The fiber reflected on the Metropolitan Access Network maps
     and the  Long  Haul  Fiber  Route  maps are all of the  fiber  used for the
     conduct of the Business as presently  conducted by the Company.  All of the
     fiber  owned by the  Company  is free and  clear of any  Lien,  other  than
     Permitted Liens.  The  Metropolitan  Access Network and the Long Haul Fiber
     Route  comply,  and have  been  maintained  and  perform,  in all  material
     respects,  with  applicable  Bellcore,  Underwriters'  Laboratory,  Network
     Equipment   Building   Standards  and   Electronic   Industry   Alliance  -
     Telecommunications Industry Association standards or equivalents. All fiber
     in the  Metropolitan  Access Network and the Long Haul Fiber Route has been
     built and installed substantially in accordance with applicable permits and
     the Metropolitan Access Network and the Long Haul Fiber Route are currently
     operational.


                                       18
<PAGE>

          (g) Equipment and Other Assets.  Schedule 3.5(g) lists, as of December
     31, 2005, all personal  property of the Company,  including  Communications
     Equipment (other than fiber or equipment  otherwise  referenced in Schedule
     3.5),  which is  material to the  operation  of the  Business as  presently
     conducted by the Company,  such Schedules setting forth the location of the
     assets as of such date. Except as set forth on Schedule 3.5(g), the Company
     owns or has a valid right to use all items of Communications  Equipment and
     other  personal  property  assets  used in the  conduct of the  Business as
     presently conducted by the Company. The assets of the Company necessary for
     the conduct of the  Business as presently  conducted by the Company  (other
     than the Retained Assets) are in good working order (ordinary wear and tear
     excepted),  are, to Sellers'  knowledge,  free from any material defect and
     have been  maintained in all material  respects in accordance with the past
     practice of the Company. The Company has good and transferable title to all
     of its  Communication  Equipment and other material  personal  property and
     assets  (other  than  (i) the  Retained  Assets  and (ii)  leased  personal
     property  and assets,  with respect to which the Company has good and valid
     leasehold  interests  other than set forth on  Schedule  3.5(g)),  free and
     clear of all Liens, except Permitted Liens. The Sellers have made available
     to Purchaser  true,  correct and complete  copies of the material  personal
     property leases, together with all amendments, modifications or supplements
     thereto.  Each of the material personal  property leases is valid,  binding
     and  enforceable  against each Company and, to the knowledge of the Company
     and the Sellers,  the other parties  thereto in accordance  with its terms.
     All  leased  personal  property  of the  Company  that is  material  to the
     Business  is in all  material  respects in the  condition  required of such
     property by the terms of the lease applicable thereto.

     3.6 Intellectual Property.

          (a) Except as set forth on Schedule  3.6(a),  the Company  owns or has
     the  right to use  (exclusive  of  Sellers)  pursuant  to  valid  licenses,
     sublicenses, agreements or permissions, obtained either directly or through
     Parent,  all material  items of  Intellectual  Property  necessary  for the
     operation of the Business as presently  conducted,  including  Licenses for
     software  for   Communications   Equipment.   At  Closing,   each  item  of
     Communications  Equipment will operate under a CALEA compliant version (for
     the purposes for which the Company is using such Communications  Equipment)
     of the software used to operate the Communications Equipment.

          (b) Except as set forth on Schedule  3.6(b),  since December 31, 2002,
     the Company has not received any written  notice  alleging that the Company
     has infringed upon any  Intellectual  Property rights of third parties.  To
     Sellers'  knowledge,  the Company has not infringed  upon any  Intellectual
     Property  rights of third  parties,  except  for  matters  that  would not,
     individually  or in the  aggregate,  have a  Material  Adverse  Effect.  To
     Sellers' knowledge,  except as set forth on Schedule 3.6(b), since December
     31,  2002,  no third party has  infringed  upon any  Intellectual  Property
     rights of the Company,  except for matters that (i) would not, individually
     or in the aggregate,  have a Material  Adverse Effect and/or (ii) relate to
     Intellectual Property rights included in the Retained Assets.

          (c) Schedule 3.6(c)  identifies each issued patent and each registered
     trademark,  service  mark,  domain name,  IP numbering  blocks,  autonomous
     system  numbers  and  copyright  owned by the  Company  (other  than  those
     included  in the  Retained  Assets)  and  identifies  each  pending  patent
     application or other  application for registration  that has been made with
     respect to any  Intellectual  Property owned by the Company (other than the
     Retained Assets).  With respect to each item of Intellectual Property owned
     by the Company, except for matters set forth in Schedule 3.6(c):

               (i) the Company possesses all right, title and interest in and to
          the item, free and clear of any Lien, except for Permitted Liens; and


                                       19
<PAGE>

               (ii)  no  proceeding  is  pending  or,  to  Sellers'   knowledge,
          threatened  which challenges the legality,  validity,  enforceability,
          use or ownership of the item.

          (d) Schedule  3.6(d)  identifies  each material  item of  Intellectual
