<DOCUMENT>
<TYPE>EX-2.1
<SEQUENCE>2
<FILENAME>b55828baexv2w1.txt
<DESCRIPTION>EX-2.1 AGREEMENT AND PLAN OF MERGER, DATED AS OF JULY 11, 2005
<TEXT>
<PAGE>
                                                                     Exhibit 2.1

                                                               EXECUTION VERSION

                          AGREEMENT AND PLAN OF MERGER

                                      AMONG

                  BROOKS AUTOMATION, INC., MT. HOOD CORPORATION

                                       AND

                          HELIX TECHNOLOGY CORPORATION

                          -----------------------------

                            Dated as of July 11, 2005

                          -----------------------------

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<S>                                                                                            <C>
Company, the other parties thereto in accordance with its terms. Neither Company
or any Company Subsidiary, nor to the knowledge of Company, any other party, is
in breach of or in default under any provision of any Company Agreement, except
for breaches or defaults which have not had and are not reasonably likely to
have, individually or in the aggregate, a Company Material

                                       12
<PAGE>

Adverse Effect. To Company's knowledge, no condition or circumstance exists
which would reasonably be expected to constitute a default of a provision under
any Company Agreement, except for defaults which have not had, and are not
reasonably likely to have, individually or in the aggregate, a Company Material
Adverse Effect. True and complete copies of any Company Agreements listed on the
Company Disclosure Schedule pursuant to this Section 2.11 and of unredacted
copies of any Company Agreements filed with the SEC pursuant to a confidential
treatment request have been provided to Parent.

            (a) To the knowledge of Company, no executive officer or director of
Company has (whether directly or indirectly through another entity in which such
person has a material interest, other than as the holder of less than 2% of a
class of securities of a publicly traded company) any material interest in any
property or assets of Company (except as a stockholder) or a Company Subsidiary,
any competitor, customer, supplier or agent of Company or a Company Subsidiary
or any person that is currently a party to any Company Agreement.

            (b) Neither Company nor any Company Subsidiary is party to any
interest rate, equity or other swap or derivative instrument.

      2.12 Intellectual Property.

            (a) Each of Company and the Company Subsidiaries owns, or is validly
licensed or otherwise has the right to use all patents, patent applications,
trademarks, trademark rights, trade names, trade name rights, domain names,
service marks, service mark rights, copyrights, design rights, mask work rights,
trade secrets, inventions, know-how, information, privacy rights, data rights
computer programs, databases and all other intellectual property rights of any
kind or nature arising under U.S. or foreign law whether registered or
unregistered (collectively, "Proprietary Rights") which are used in the conduct
of the business of Company and the Company Subsidiaries or without which the
Company or the Company Subsidiaries would be infringing, misappropriating, or
violating a third party's Proprietary Rights, in each case free and clear of all
Liens. Company and each of the Company Subsidiaries have taken all reasonable
steps it believes to be required in accordance with sound business practices to
establish and preserve its ownership of all Proprietary Rights with respect to
its products, services and technology. Company and the Company Subsidiaries have
the right to sell their products and services (whether now offered for sale or
under development) free from any royalty or other obligations to third parties.

            (b) Section 2.12(b) of the Company Disclosure Schedule identifies
all patents and patent applications, all registered trademarks and trademark
applications, and all registered copyrighted works and mask works owned by
Company and the Company Subsidiaries. With respect to each item required to be
so identified on Section 2.12(b) of the Company Disclosure Schedule: (i) Company
or a Company Subsidiary owns (free and clear of any claim, lien, charges and
legal duties, including duties owed to any third party under tort law, pursuant
to any contract or agreement, or stemming from any Proprietary Right) each such
item; (ii) the item is not subject to any outstanding injunction, judgment,
order, decree, ruling, or charge; (iii) no action is pending or, to the
knowledge of Company, threatened, which challenges the legality, validity,
enforceability, use, or ownership of the item; and (iv) Company owns, uses and
can transfer control of the item pursuant to the terms of this Agreement without
any breach or violation of any contract or agreement or any applicable Laws, in
each case except where any

                                       13
<PAGE>

such failure to possess clear title or any such outstanding injunction,
judgment, order, decree, ruling, charge or action or the failure of Company to
own, use or be able to transfer control of such item would not reasonably be
expected to have, individually or in the aggregate, a Company Material Adverse
Effect.

            (c) Section 2.12(c) of the Company Disclosure Schedule identifies
all trade secrets, unregistered copyrightable works and other unpatented
proprietary technologies that are material to the conduct of the business of
Company and the Company Subsidiaries, taken as a whole. With respect to each
item required to be listed on Section 2.12(c) of the Company Disclosure Schedule
and the source code of any software owned or exclusively licensed by Company (as
opposed to software licensed from third parties on a non-exclusive basis),
Company and the Company Subsidiaries have not disclosed any material portion of
such Proprietary Rights to any third party.

            (d) Except as would not reasonably be expected to have, individually
or in the aggregate, a Company Material Adverse Effect:

                  (i) to the knowledge of Company, (A) the business conducted by
Company and the Company Subsidiaries does not infringe upon the Proprietary
Rights of any third party, and (B) none of Company or any the Company
Subsidiaries has infringed upon, misappropriated or otherwise violated the
Proprietary Rights of any third party;

                  (ii) Company has never received any written charge, complaint,
claim, demand or notice alleging any such infringement, misappropriation, or
violation (including any claim that Company or a Company Subsidiary must license
or refrain from using any Proprietary Rights of any third party);

                  (iii) no claims are pending or, to the knowledge of Company
threatened, that Company or any of its Subsidiaries is infringing (including
with respect to the manufacture, use or sale by Company or any of its
Subsidiaries of their respective commercial products and services) the
Proprietary Rights of any person; and

                  (iv) as of the date of this Agreement, to the knowledge of
Company, no person or entity has infringed upon, misappropriated or otherwise
violated the Proprietary Rights of Company or any of its Subsidiaries.

            (e) To the knowledge of Company, none of the activities of the
employees of Company or any Company Subsidiary on behalf of such entity violates
any agreement or arrangement which any such employees have with former
employers. All employees and consultants who contributed to the discovery or
development of any of the Proprietary Rights used in the conduct of the business
of Company and the Company Subsidiaries did so pursuant to written agreements
assigning all Proprietary Rights arising therefrom to Company or a Company
Subsidiary.

            (f) No agreement pursuant to which Company or any Company Subsidiary
holds, uses or licenses material Proprietary Rights contains change of control
or other provisions that would, as a result of the Merger: (i) cause the
termination of such agreement or allow any

                                       14
<PAGE>

other party to such agreement to terminate the agreement or (ii) effect any
change in such agreement adverse to Company.

            (g) Company and the Company Subsidiaries have complied in all
material respects with all applicable contractual and legal requirements
pertaining to information privacy and security. To the knowledge of Company, no
complaint relating to an improper use or disclosure of, or a breach in the
security of, any such information has been made or threatened against Company or
any Company Subsidiary. To the knowledge of Company, there has been no: (i)
unauthorized disclosure of any material third party proprietary or confidential
information in the possession, custody or control of Company or a Company
Subsidiary, or (ii) material breach of Company's or any Subsidiary's security
procedures wherein confidential information has been disclosed to a third
person.

            (h) None of Company's material Proprietary Rights constitutes or is
dependent on any open source computer code, none of Company's products
incorporates, imbeds or is bundled with any open source computer code, and none
of Company's material Proprietary Rights is subject to any license or other
contractual obligation that would require Company to divulge to any person any
source code or trade secret that is part of Company's Proprietary Rights.

      2.13 Assets.

            (a) Company and each Company Subsidiary has all material assets,
properties, rights and contracts necessary to permit Company and the Company
Subsidiaries to conduct their business as it is currently being conducted.
Company and each Company Subsidiary has good and marketable title to all of its
properties, interests in properties and assets, real and personal, reflected in
the Company Balance Sheet (except properties, interests in properties and assets
sold or otherwise disposed of since the Company Balance Sheet Date in the
ordinary course of business consistent with past practice), or with respect to
leased properties and assets, valid leasehold interests in such properties and
assets, in each case, free and clear of all imperfections of title,
restrictions, encroachments, liens and easements, except (i) liens for current
taxes not yet due and payable that are not overdue or that are being contested
in good faith by appropriate proceedings, (ii) mechanics', carriers' workers',
repairers' and other similar liens imposed by law arising or incurred in the
ordinary course of business that are not overdue or that are being contested in
good faith by appropriate proceedings, (iii) deposits or pledges made in
connection with, or to secure payment of, worker's compensation, unemployment
insurance, old age pension programs mandated under applicable law or other
social security, (iv) restrictions on the transfer of securities arising under
federal and state securities laws, (v) such imperfections of title,
restrictions, encroachments, liens and easements as do not and would not
reasonably be expected to materially detract from or interfere with the use or
value of the properties subject thereto or affected thereby, or otherwise
materially impair business operations involving such properties and (vi) liens
securing debt which is reflected on the Company Balance Sheet (collectively,
"Permitted Encumbrances"). The buildings, property and equipment of Company and
each Company Subsidiary that are used in the operations of business are (i) in
good operating condition and repair and (ii) have been maintained in accordance
with normal industry practices.

                                       15
<PAGE>

            (b) No Company or Company Subsidiary owns in fee any real property.
Section 2.13(b) of the Company Disclosure Schedule lists all real property
leased by Company and each Company Subsidiary (the "Company Leased Real
Property"). True and complete copies of all leases with respect to Company
Leased Real Property (the "Company Real Property Leases") in excess of 15,000
square feet have been provided to Parent. Each lease set forth on Section
2.13(b) is valid, subsisting, in full force and effect and is enforceable
against Company or the applicable Company Subsidiary, and, to the knowledge of
Company, the other parties thereto in accordance with its terms. Neither Company
or any Company Subsidiary, nor to the knowledge of Company, any other party, is
in breach of or in default under any provision of any Company Real Property
Lease, except for breaches or defaults which have not had, and are not
reasonably likely to have, individually or in the aggregate, a Company Material
Adverse Effect. To the knowledge of Company, no condition or circumstance exists
which would reasonably be expected to constitute a default of a provision under
any Company Real Property Lease, except for those conditions or circumstances
that have not had or would not reasonably be expected to have, individually or
in the aggregate, a Company Material Adverse Effect.

            (c) There are no written or oral subleases, licenses, occupancy
agreements, rights of first offer, rights of first refusal or other contractual
obligations that grant the right of use or occupancy of Company Leased Real
Property, and there is no person in possession of Company Leased Real Property
other than Company and the Company Subsidiaries. There is no pending, or, to the
knowledge of Company, threatened, eminent domain, condemnation or similar
proceeding materially affecting any Company Leased Real Property.

      2.14 Insurance. Company (or one of the Company Subsidiaries) now maintains
in full force and effect, and has maintained during the immediately preceding
three-year period, policies of insurance that to the Company's knowledge are
reasonably adequate with respect to all material properties, assets and business
activities of Company and each of the Company Subsidiaries against such
casualties, risks, and contingencies as are customarily insured against by
entities owning similar properties or assets or engaged in similar business
activities. There are no material outstanding unpaid claims under any of such
policies of insurance.

      2.15 Commercial Relationships. None of Company's or the Company
Subsidiaries' material customers, suppliers, collaborators, distributors,
licensors or licensees has canceled or otherwise terminated its relationship
with Company or a Company Subsidiary or has, during the last twelve months,
altered its relationship with Company or a Company Subsidiary, except as would
not reasonably be expected to have, individually or in the aggregate, a Company
Material Adverse Effect. To the Company's knowledge, there is no plan or
intention of any such entity, and the Company has not received any threat or
notice from any such entity, to terminate, cancel or otherwise materially modify
its relationship with Company or a Company Subsidiary.

      2.16 Tax Matters.

            (a) For purposes of this Agreement, the term "Tax" (and, with
correlative meaning, "Taxes" and "Taxable") means all United States Federal,
state and local, and all foreign, income, profits, franchise, gross receipts,
payroll, transfer, sales, employment, social security, unemployment insurance,
workers' compensation, use, property, excise, value added, ad valorem,
estimated, stamp, alternative or add-on minimum, recapture, environmental,
capital, withholding and any other taxes and similar impositions or assessments
in the nature of taxes,

                                       16
<PAGE>

together with all interest, penalties and additions imposed on or with respect
to such amounts. "Tax Return" means any return, declaration, report, claim for
refund, return or statement filed or required to be filed with any taxing
authority in connection with the determination, assessment, collection or
imposition of any Taxes, including any attachments thereto and any amendments
thereof.

            (b) All Tax Returns required to be filed by or with respect to
Company and the Company Subsidiaries have been filed within the time and in the
manner prescribed by law. All such Tax Returns are true, correct and complete in
all material respects, and all Taxes owed by Company or the Company
Subsidiaries, whether or not shown on any Tax Return, have been paid. Company
and the Company Subsidiaries file Tax Returns in all jurisdictions where they
are required to so file, and no claim has ever been made in writing by any
taxing authority in any other jurisdiction that Company or the Company
Subsidiaries are or may be subject to taxation by that jurisdiction.

            (c) There are no material liens or other encumbrances with respect
to Taxes upon any of the assets or properties of Company or the Company
Subsidiaries, other than with respect to Taxes not yet due and payable.

            (d) No material audit or proceeding is currently pending or, to the
knowledge of the Company, threatened, with respect to any Tax Return of Company
or the Company Subsidiaries. No material deficiency for any Taxes has been
proposed in writing against Company or the Company Subsidiaries, which
deficiency has not been paid in full.

            (e) There are no outstanding agreements, waivers or arrangements
extending the statutory period of limitation applicable to any claim for, or the
period for the collection or assessment of, material Taxes due from or with
respect to Company or the Company Subsidiaries for any taxable period, no power
of attorney granted by or with respect to Company or the Company Subsidiaries
relating to material Taxes is currently in force.

            (f) With respect to any period for which Tax Returns have not yet
been filed, or for which Taxes are not yet due or owing, Company has, in
accordance with GAAP, made due and sufficient accruals for such Taxes (excluding
any "deferred taxes" or similar items that reflect timing differences between
tax and financial accounting principles) in Company's books and records. All
Taxes attributable to the period beginning after March 31, 2005 have been
incurred in the ordinary course of the Company's business.

            (g) All material withholding and payroll Tax requirements required
to be complied with by Company and the Company Subsidiaries (including
requirements to deduct, withhold and pay over material amounts to any
governmental authority in connection with material amounts paid or owing to any
employee, independent contractor, creditor, stockholder or other third party and
to comply in all material respects with any associated record keeping and
reporting requirements) have been satisfied.

            (h) Company and the Company Subsidiaries are not party to or bound
by, nor do they have any obligation under, any Tax sharing agreement or similar
contract or arrangement among members of a consolidated, combined or unitary
group other than a group of which the Company is the common parent. Neither
Company nor any Company Subsidiary has any

                                       17
<PAGE>

liability for the Taxes of any other person other than a group of which the
Company is the common parent under Treasury Regulation 1.1502-6 (or any similar
provision of state, local or foreign law), as a transferee or successor, by
contract, or otherwise.

            (i) Neither Company nor any Company Subsidiary has made any
payments, or has been or is a party to any agreement, contract, arrangement or
plan that could result in it making payments, that have resulted or would
result, separately or in the aggregate, in the payment of any "excess parachute
payment" within the meaning of Code Section 280G or in the imposition of an
excise Tax under Code Section 4999 (or any corresponding provisions of state,
local or foreign Tax law) or that could result in it making payments, that were
not or would not be deductible under Code Sections 162(m). Neither Company nor
any Company Subsidiary has agreed to, or is required to, make any adjustments
under Section 481 of the Code by reason of a change in accounting method or
otherwise.

            (j) Neither Company nor any Company Subsidiary has distributed stock
of another corporation, or has had its stock distributed by another corporation,
in a transaction that was governed, or purported or intended to be governed, in
whole or in part, by Code Section 355 or 361.

            (k) Company has delivered or made available to Parent (i) complete
and correct copies of all Tax Returns, examination reports and statements of
deficiencies assessed against or agreed to by Company or any Company Subsidiary
with respect to the prior three (3) taxable years.

            (l) Neither Company nor any Company Subsidiary has participated in
any "reportable transaction" within the meaning of U.S. Treasury Regulation
Section 1.6011-4.

      2.17 Employee Benefit Plans.

            (a) Section 2.17(a) of the Company Disclosure Schedule contains a
complete list of all material pension, savings, profit sharing, retirement,
deferred compensation, employment, welfare, fringe benefit, insurance, short and
long term disability, medical, death benefit, incentive, bonus, stock, vacation
pay, severance pay and similar plans, programs or arrangements (the "Company
Plans") (other than oral employment agreements that (i) do not constitute an
"employee benefit plan" within the meaning of Section 3(3) of the Employee
Retirement Income Security Act of 1974, as amended ("ERISA") or (ii),
individually or in the aggregate, are not material), including all employee
benefit plans as defined in Section 3(3) of ERISA, maintained by Company, the
Company Subsidiaries or a Company ERISA Affiliate (as defined below) or to which
Company, any of the Company Subsidiaries or a Company ERISA Affiliate are
parties or required to contribute or have any material obligation. "Company
ERISA Affiliate" means (i) any corporation included with Company in a controlled
group of corporations within the meaning of Section 414(b) of the Code; (ii) any
trade or business (whether or not incorporated) that is under common control
with Company within the meaning of Section 414(c) of the Code; (iii) any member
of an affiliated service group of which Company or any Company Subsidiary is a
member within the meaning of Section 414(m) of the Code; or (iv) any other
person or entity treated as aggregated with Company under Section 414(o) of the
Code.

                                       18
<PAGE>

            (b) Company has delivered or made available to Parent current,
accurate and complete copies of (i) each Company Plan that has been reduced to
writing and all amendments thereto, (ii) a summary of the material terms of each
Company Plan that has not been reduced to writing, including all amendments
thereto, (iii) the summary plan description for each Company Plan subject to
Title I of ERISA, and in the case of each other Company Plan, any similar
employee summary (including but not limited to any employee handbook
description), (iv) for each Company Plan intended to be qualified under Section
401(a) of the Code, the most recent determination or opinion letter issued by
the Internal Revenue Service ("IRS"), (v) for each Company Plan with respect to
which a Form 5500 series annual report/return is required to be filed, the most
recently filed such annual report/return and the annual reports/returns for the
two preceding years, together with all schedules and exhibits, (vi) all
insurance contracts, administrative services contracts, trust agreements,
investment management agreements or similar agreements maintained in connection
with any Company Plan, and (vii) for each Company Plan that is intended to be
qualified under Code Section 401(a), copies of compliance testing results
(including nondiscrimination testing (401(a)(4), ADP and ACP), 402(g), 415 and
top-heavy tests) for the 2004 plan year.

            (c) There is no entity (other than Company or any Company
Subsidiary) that together with Company or any Company Subsidiary would be
treated as a single-employer within the meaning of Section 414(b), (c), (m) or
(o) of the Code or Section 4001(b) of ERISA.

            (d) Each Company Plan maintained by Company, a Company Subsidiary or
a Company ERISA Affiliate which is intended to be qualified under Section 401(a)
of the Code has received an IRS determination letter to the effect that the
Company Plan is so qualified, and, to the knowledge of the Company, there is no
fact or circumstance that could reasonably be expected to result in the
revocation of such letter. Each Company Plan has been administered in all
material respects in accordance with the terms of such Company Plan and the
provisions of any and all statutes, orders or governmental rules or regulations,
including ERISA and the Code, and to the knowledge of Company, nothing has been
done or not done with respect to any Company Plan that could result in any
material liability on the part of Company or any Company Subsidiary under Title
I of ERISA or Chapter 43 of the Code. None of the Company Plans is currently
under examination by the IRS, Department of Labor or other U.S. government
agency or department, nor, is any such examination pending or, to the knowledge
of the Company, threatened. There are no lawsuits, claims or controversies
pending, or to the knowledge of the Company, threatened (other than claims in
the ordinary course of business consistent with past practice) with respect to
any Company Plan that could reasonably be expected to result in material
liability to the Company. All contributions, premiums and other amounts due to
or in connection with each Company Plan under the terms of the Company Plan or
applicable law have been timely made, and to the extent not yet due, accrued on
the financial statements of the Company in accordance with GAAP.

            (e) Any Company Plan subject to Title IV of ERISA with respect to
which the Company or any Company Subsidiary has any liability is listed on
Section 2.17(e) of the Company Disclosure Schedule. The actuarial valuation with
respect to each such Company Plan, as of January 1, 2004, has been provided to
Parent and, to the knowledge of Company, the material facts underlying such
valuation remain true and correct as of the date hereof. Specifically, but not
in limitation of the foregoing, to the knowledge of Company, there have

                                       19
<PAGE>

been no material changes in such facts including with respect to the census of
employees, former employees and retirees, the fair market value of plan assets
and the provisions of the plan on which the valuation is based. All
contributions described in the valuation report with respect to periods prior to
the Closing Date have been made in the amounts and at the dates suggested by the
actuaries therein. There has been no waiver of any accumulated funding
deficiency requested or granted with respect to any Company Plan subject to
Section 412 of the Code or Section 302 of ERISA. No such Company Plan is
obligated or is reasonably expected to be required to make "deficit reduction
contributions" as defined in Section 412(l)(12) of the Code. No reportable event
(within the meaning of Section 4043) of ERISA, whether or not waived by
regulations, has occurred with respect to any Company Plan that is subject to
Title IV of ERISA.

            (f) Except for continuation of health coverage to the extent
required under Section 4980B of the Code or Section 601 et seq. of ERISA, other
applicable law or as otherwise set forth in this Agreement, there are no
obligations under any Company Plan providing welfare benefits after termination
of employment.

            (g) Except for individual employment agreements, each Company Plan
can be amended, modified or terminated without advance notice to or consent by
any employee, former employee or beneficiary, except as required by law.

            (h) Neither Company nor any of the Company Subsidiaries nor any
Company ERISA Affiliate has ever maintained, sponsored, contributed to, been
required to contribute to, or incurred any liability under any:

                  (i) multi-employer plan as defined in Section 3(37) or Section
4001(a)(3) of ERISA,

                  (ii) multiple employer plan as defined in Section 413(c) of
the Code, or any plan that has two or more contributing sponsors at least two of
whom are not under common control, within the meaning of Section 4063(a) of
ERISA,

                  (iii) welfare benefit fund within the meaning of Section
419(e) of the Code, or

                  (iv) voluntary employees' beneficiary association, within the
meaning of Section 501(c)(9) of the Code.

            (i) No employee of, consultant to, or other provider of services to
Company, any Company Subsidiary, or any Company ERISA Affiliate will be entitled
to any material payment becoming due from any Company Plan, any additional
benefit or the acceleration of the payment or vesting of any benefit under any
Company Plan by reason of the execution of this Agreement and the consummation
of the transactions contemplated hereby.

            (j) Neither Company nor any Company Subsidiary nor any Company ERISA
Affiliate has any "leased employees" within the meaning of Section 414(n) of the
Code or any independent contractors or other individuals who provide
employee-type services but who are not recognized by Company as employees of
Company.

                                       20
<PAGE>

            (k) Any Company Plan that is a plan or arrangement to provide
unfunded nonqualified deferred compensation is specifically identified in
Section 2.17(a) of the Company Disclosure Schedule. A list of participants in
such Company Plan, together with the projected account balances or accrued
benefits with respect to each such participant as of the of Closing, are set
forth in Section 2.17(k) of the Company Disclosure Schedule. The actuarial
valuation (if applicable) with respect to each such Company Plan that is an
unfunded nonqualified deferred compensation plan, as of January 1, 2004, has
been provided to Parent, to the knowledge of Company, and the material facts
underlying such valuation remain true and correct as of the date hereof.
Specifically, but not in limitation of the foregoing, to the knowledge of
Company, there have been no material changes in such facts including with
respect to the census of employees, former employees and retirees, and the
provisions of the plan on which the valuation is based. Each Company Plan that
is a "nonqualified deferred compensation plan" (as defined under Section
409A(d)(1) of the Code) has been operated and administered in good faith
compliance with Section 409A from the period beginning January 1, 2005 through
the date hereof and has not been materially modified since October 2, 2004.

            (l) Each Company Plan maintained for employees of Company outside of
the United States (each a "Company Foreign Plan") has been administered in all
material respects in a manner that satisfies all applicable Laws. All
contributions to each Company Foreign Plan required to be made on or before the
Closing have been and will be made by Company or a Company Subsidiary prior to
the Closing. Each Company Foreign Plan is either fully funded (or fully insured)
based upon generally accepted local actuarial and accounting practices and
procedures or accruals for each Company Foreign Plan have been made in Company's
financial statements. There are no pending investigations by any governmental
entity involving any Company Foreign Plan nor any pending claims (except for
claims for benefits payable in the normal operation of the Company Foreign
Plans), suits or proceedings against any Company Foreign Plan or asserting any
rights or claims to benefits under any Company Foreign Plan. The consummation of
the transactions contemplated by this Agreement will not by itself create or
otherwise result in any material liability with respect to any Company Foreign
Plan.

      2.18 Employee Relations.

            (a) Upon termination of the employment of any employees of Company
or any Company Subsidiaries, none of Company, the Company Subsidiaries, the
Surviving Corporation, Parent or the Parent Subsidiaries will be liable, by
reason of the Merger or anything done at or before the Effective Time in
connection with the Merger, to any of such employees for severance pay or any
other similar payments (other than accrued salary, vacation or sick pay in
accordance with normal policies). True and complete information as to the name,
current job title and compensation for the current year of all current directors
and executive officers of Company has been provided to Parent.

            (b) Except for matters that have not had or would not reasonably be
expected to have, individually or in the aggregate, a Company Material Adverse
Effect, Company and each Company Subsidiary (i) is in compliance in all respects
with all Laws respecting employment, employment practices, terms and conditions
of employment and wages and hours, in each case, with respect to employees, (ii)
has withheld all amounts required by law or by agreement to be withheld from the
wages, salaries and other payments to employees, (iii) is not liable for any
arrears of wages, salaries, commissions, bonuses or other direct compensation
for

                                       21
<PAGE>

any services performed or amounts required to be reimbursed to any employees or
consultants or any taxes or any penalty for failure to comply with any of the
foregoing, and (iv) is not liable for any payment to any trust or other fund or
to any governmental entity, with respect to unemployment compensation benefits,
social security or other benefits or obligations for employees (other than
routine payments to be made in the ordinary course of business and consistent
with past practice).

            (c) No work stoppage or labor strike against Company or any Company
Subsidiary is pending or, to the knowledge of Company, threatened. Neither
Company nor any Company Subsidiary is involved in or, to the knowledge of
Company, threatened with, any labor dispute, grievance, or litigation relating
to labor, safety or discrimination matters involving any employee, including
without limitation charges of unfair labor practices or discrimination
complaints, that, if adversely determined, could reasonably be expected to
result, individually or in the aggregate, in a Company Material Adverse Effect.
Neither Company nor any Company Subsidiary has engaged in any unfair labor
practices within the meaning of the National Labor Relations Act that could
reasonably be expected to result in, individually or in the aggregate, a Company
Material Adverse Effect. Neither Company nor any Company Subsidiary is
presently, nor has it been in the past, a party to or bound by any collective
bargaining agreement or union contract with respect to employees, and no
collective bargaining agreement is being negotiated by Company or any Company
Subsidiary. No union organizing campaign or activity with respect to non-union
employees of Company or any Company Subsidiary is ongoing, pending or, to the
knowledge of Company, threatened.

      2.19 Environmental Matters.

            (a) Except for those matters which have not had or would not
reasonably be expected to have, individually or in the aggregate, a Company
Material Adverse Effect:

                  (i) Company and the Company Subsidiaries are, and have been,
in compliance in all respects with all Laws relating to (A) releases or
threatened releases of Hazardous Substances (as defined below), (B) pollution or
protection of public health or the environment or worker safety or health or (C)
the manufacture, handling, transport, use, treatment, storage, or disposal of
Hazardous Substances ("Environmental Laws");

                  (ii) there has been no release or threatened release of any
pollutant, petroleum or any fraction thereof, contaminant or toxic or hazardous
material, substance or waste (each a "Hazardous Substance") on, upon, into or
from any site currently or heretofore owned, leased or otherwise used by
Company, any Company Subsidiary or any predecessor of Company or any Company
Subsidiary;

                  (iii) there have been no Hazardous Substances generated by
Company, any Company Subsidiary or any predecessor of Company or any Company
Subsidiary that have been disposed of or come to rest at any site that has been
included in any published U.S. federal, state or local "superfund" site list or
any other similar list of hazardous or toxic waste sites published by any
governmental entity in the United States; and

                  (iv) there are no underground storage tanks located on, no
PCBs (polychlorinated biphenyls) or PCB-containing equipment used or stored on,
and no hazardous

                                       22
<PAGE>

waste as defined by the Resource Conservation and Recovery Act stored on, any
site owned or operated by Company, any Company Subsidiary or any predecessor of
Company or any Company Subsidiary, except for the storage of hazardous waste in
compliance with Environmental Laws.

            (b) Company has made available to Parent true and complete copies of
all material environmental records, reports, notifications, certificates of
need, permits, pending permit applications, correspondence, engineering studies,
and environmental studies or assessments.

      2.20 No Breach. Except for (a) filings with the SEC, (b) filings with the
Secretary of State of Delaware contemplated herein and (c) the filing of a
Notification and Report Form under the Hart-Scott-Rodino Antitrust Improvements
Act, as amended (the "HSR Act") and any similar filings in foreign
jurisdictions, the execution, delivery and performance of this Agreement by
Company and the consummation by Company of the transactions contemplated hereby
will not (i) violate any provision of the Certificate of Incorporation or
By-laws of Company, (ii) violate, conflict with or result in the breach of any
of the terms or conditions of, result in modification of, or otherwise give any
other contracting party the right to terminate, accelerate obligations under or
receive payment under or constitute (or with notice or lapse of time or both
constitute) a default under, any instrument, contract or other agreement to
which Company or any Company Subsidiary is a party or to which any of them or
any of their assets or properties is bound or subject, (iii) violate any Law
applicable to Company or the Company Subsidiaries or by which any of Company's
or the Company Subsidiaries' assets or properties is bound, (iv) violate any
Company Permit, (v) require any filing with, notice to, or permit, consent or
approval of, any governmental or regulatory body, (vi) result in the creation of
any lien or other encumbrance on the assets or properties of Company or a
Company Subsidiary, or (vii) cause any of the assets owned by Company or any
Company Subsidiary to be reassessed or revalued by any taxing authority or other
governmental entity, excluding from the foregoing clauses (ii), (iii), (iv),
(vi) and (vii) violations, breaches and defaults which, and filings, notices,
permits, consents and approvals the absence of which would not reasonably be
expected to have, individually or in the aggregate, a Company Material Adverse
Effect, would not reasonably be expected to materially interfere with the
ability of Company to consummate the transactions contemplated hereby or would
not materially increase the costs of consummation of the Merger. Neither Company
nor any Company Subsidiary is or will be required to give any notice to or
obtain any consent or waiver from, any individual or entity in connection with
the execution and delivery of this Agreement or the consummation of the
transactions contemplated hereby other than failures that would not reasonably
be expected to have, individually or in the aggregate, a Company Material
Adverse Effect.

      2.21 Board Approvals.

            (a) The Company Board of Directors, as of the date of this
Agreement, has determined and resolved (i) that the Merger is in the best
interests of Company and its stockholders, (ii) to propose this Agreement for
adoption by Company's stockholders and to declare the advisability of this
Agreement, and (iii) to recommend that the stockholders of Company adopt this
Agreement.

                                       23
<PAGE>

            (b) Company has taken all action necessary such that no restrictions
contained in any "fair price," "control share acquisition," "business
combination" or similar statute (including Section 203 of the DGCL) will apply
to the execution, delivery or performance of this Agreement.

      2.22 Financial Advisor.

            (a) The Company Board of Directors has received the opinion of
Morgan Stanley & Co. Incorporated ("Morgan Stanley") to the effect that, as of
the date of this Agreement, the Exchange Ratio is fair, from a financial point
of view, to the holders of Company Common Stock; provided, however, that Parent
and Sub are not entitled to rely upon such opinion. Company shall forward to
Parent a copy of the written version of such opinion promptly following receipt
and in no event later than two business days after the date of this Agreement.

            (b) Other than Morgan Stanley, no broker, finder, agent or similar
intermediary has acted on behalf of Company in connection with this Agreement or
the transactions contemplated hereby, and there are no brokerage commissions,
finders' fees or similar fees or commissions payable in connection herewith
based on any agreement, arrangement or understanding with Company, or any action
taken by Company.

      2.23 Interested Party Transactions. Since the date of the filing of
Company's 2004 annual meeting proxy statement with the SEC, no event has
occurred that would be required to be reported by Company pursuant to Item 404
of Regulation S-K promulgated by the SEC that has not yet been included in a
Company SEC Report filed with the SEC prior to the date hereof.

      2.24 Information Supplied. None of the information supplied or to be
supplied by Company for inclusion or incorporation by reference in the
Registration Statement (as defined in Section 4.7(a)) or for inclusion in any
filing pursuant to Rule 165 and Rule 425 under the Securities Act or Rule 14a-12
under the Exchange Act (each a "Regulation M-A Filing"), contains or will
contain, as applicable, at the time the Registration Statement is filed with the
SEC, at any time it is amended or supplemented or at the time it becomes
effective under the Securities Act or at the time of the Regulation M-A Filing,
any untrue statement of a material fact or omit to state any material fact
required to be stated therein or necessary to make the statements therein not
misleading. None of the information supplied or to be supplied by Company for
