<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>dex2.txt
<DESCRIPTION>AGREEMENT AND PLAN OF MERGER DATED MAY 7, 2002
<TEXT>
<PAGE>




                          AGREEMENT AND PLAN OF MERGER

                                   dated as of

                                   MAY 7, 2002

                                 by and between

                           THREE RIVERS BANCORP, INC.

                                       and

                            SKY FINANCIAL GROUP, INC.

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                        Page
                                                                        ----
<S>                                                                     <C>
Ratio shall be proportionately adjusted.

     3.06  Options. On the Effective Date, each outstanding option to purchase
shares of Three Rivers Common Stock under the Three Rivers Stock Plans (each, a
"Three Rivers Stock Option"), shall be terminated in exchange for a cash payment
by Sky to each holder of a Three Rivers Stock Option in an amount equal to the
Cash Exchange Ratio minus the applicable exercise price per share for Three
Rivers Common Stock covered by any such Three Rivers Stock Option, multiplied by
the number of shares of Three Rivers Common Stock covered by such Three Rivers
Stock Option. At or prior to the Effective Time, Three Rivers shall use its best
efforts, including using its best efforts to obtain any necessary consents from
optionees, with respect to the Three Rivers Stock Plans to permit the
termination of the outstanding Three Rivers Stock Options by Sky pursuant to
this Section 3.06.

                                   ARTICLE IV

                           Actions Pending Acquisition

     4.01  Forbearances of Three Rivers. From the date hereof until the
Effective Time, except as expressly contemplated by this Agreement and/or
disclosed on the Disclosure Schedule, without the prior written consent of Sky,
Three Rivers will not, and will cause each of its Subsidiaries not to:

           (a)  Ordinary Course. Conduct the business of Three Rivers and its
     Subsidiaries other than in the ordinary and usual course or fail to use
     reasonable efforts to preserve intact their business organizations and
     assets and maintain their rights, franchises and existing relations with
     customers, suppliers, employees and business associates, or voluntarily
     take any action which, at the time taken, is reasonably likely to have an
     adverse affect upon Three Rivers' ability to perform any of its material
     obligations under this Agreement.

           (b)  Capital Stock. Other than pursuant to Rights Previously
     Disclosed and outstanding on the date hereof, (i) issue, sell or otherwise
     permit to become outstanding, or authorize the creation of, any additional
     shares of Three Rivers Stock or any Rights, (ii) enter into any agreement
     with respect to the foregoing, or (iii) permit any additional shares of
     Three Rivers Stock to become subject to new grants of employee or director

                                       14

<PAGE>

     stock options, other Rights or similar stock-based employee rights.

          (c)  Dividends, Etc. (i) Make, declare, pay or set aside for payment
     any dividend, other than (A) quarterly cash dividends on Three Rivers Stock
     in an amount not to exceed the per share amount declared and paid in its
     most recent quarterly cash dividend, with record and payment dates as
     indicated in Section 6.15 hereof, and (B) dividends from wholly-owned
     Subsidiaries to Three Rivers, or (ii) directly or indirectly adjust, split,
     combine, redeem, reclassify, purchase or otherwise acquire, any shares of
     its capital stock.

          (d)  Compensation; Employment Agreements; Etc. Enter into or amend or
     renew any employment, consulting, severance or similar agreements or
     arrangements with any director, officer or employee of Three Rivers or its
     Subsidiaries (other than the normal extension of the four existing change
     of control agreements with senior management), or grant any salary or wage
     increase or increase any employee benefit (including incentive or bonus
     payments), except (i) for normal individual increases in compensation to
     employees in the ordinary course of business consistent with past practice,
     (ii) for other changes that are required by applicable law, and (iii) to
     satisfy Previously Disclosed contractual obligations existing as of the
     date hereof. Three Rivers shall have available, to facilitate retention of
     Three Rivers employees, a bonus pool for key employees of Three Rivers for
     use or commitment prior to the Effective Date, it being understood and
     agreed that the designation of such employees and the amount of the bonus
     payable to each of them shall be subject to the prior reasonable approval
     of Sky.

          (e)  Benefit Plans. Enter into, establish, adopt or amend (except (i)
     as may be required by applicable law, (ii) to satisfy Previously Disclosed
     contractual obligations existing as of the date hereof or (iii) the regular
     annual renewal of insurance contracts) any pension, retirement, stock
     option, stock purchase, savings, profit sharing, deferred compensation,
     consulting, bonus, group insurance or other employee benefit, incentive or
     welfare contract, plan or arrangement, or any trust agreement (or similar
     arrangement) related thereto, in respect of any director, officer or
     employee of Three Rivers or its Subsidiaries, or take any action to
     accelerate the vesting or exercisability of stock options, restricted stock
     or other compensation or benefits payable thereunder.

          (f)  Dispositions. Sell, transfer, mortgage, encumber or otherwise
     dispose of or discontinue any of its assets, deposits, business or
     properties except in the ordinary course of business.

          (g)  Acquisitions. Acquire (other than by way of foreclosures or
     acquisitions of control in a bona fide fiduciary capacity or in
     satisfaction of debts previously contracted in good faith, in each case in
     the ordinary and usual course of business consistent with past practice)
     all or any portion of, the assets, business, deposits or properties of any
     other entity.

          (h)  Governing Documents. Amend the Three Rivers Articles, Three
     Rivers By-Laws or the Articles of Incorporation or By-laws (or similar
     governing documents) of

                                       15

<PAGE>

     any of Three Rivers' Subsidiaries, except for immaterial By-law amendments
     Previously Disclosed to Sky.

           (i)  Accounting Methods. Implement or adopt any change in its
     accounting principles, practices or methods, other than as may be required
     by generally accepted accounting principles.

           (j)  Contracts. Except in the ordinary course of business consistent
     with past practice, enter into or terminate any material contract (as
     defined in Section 5.03(k)) or amend or modify in any material respect any
     of its existing material contracts.

           (k)  Claims. Except in the ordinary course of business consistent
     with past practice, settle any claim, action or proceeding, except for any
     claim, action or proceeding which does not involve precedent for other
     material claims, actions or proceedings and which involve solely money
     damages in an amount, individually or in the aggregate for all such
     settlements, that is not material to Three Rivers and its Subsidiaries,
     taken as a whole.

           (l)  Adverse Actions. (a) Take any action while knowing that such
     action would, or is reasonably likely to, prevent or impede the Merger from
     qualifying as a reorganization within the meaning of Section 368(a) of the
     Code; or (b) knowingly take any action that is intended or is reasonably
     likely to result in (i) any of its representations and warranties set forth
     in this Agreement being or becoming untrue in any material respect at any
     time at or prior to the Effective Time, (ii) any of the conditions to the
     Merger set forth in Article VII not being satisfied or (iii) a material
     violation of any provision of this Agreement except, in each case, as may
     be required by applicable law or regulation.

           (m)  Risk Management. Except pursuant to applicable law or
     regulation, (i) implement or adopt any material change in its interest rate
     risk management and other risk management policies, procedures or
     practices; (ii) fail to follow its existing policies or practices with
     respect to managing its exposure to interest rate and other risk; or (iii)
     fail to use commercially reasonable means to avoid any material increase in
     its aggregate exposure to interest rate risk.

           (n)  Indebtedness. Incur any indebtedness for borrowed money other
     than in the ordinary course of business.

           (o)  Commitments. Agree or commit to do any of the foregoing.

     4.02  Forbearances of Sky. From the date hereof until the Effective Time,
except as expressly contemplated by this Agreement, without the prior written
consent of Three Rivers, Sky will not, and will cause each of its Subsidiaries
not to:

           (a)  Ordinary Course. Conduct the business of Sky and its
     Subsidiaries other than in the ordinary and usual course or fail to use
     reasonable efforts to preserve intact their business organizations and
     assets (other than as previously discussed with Three Rivers) and maintain
     their rights, franchises and existing relations with customers,

                                       16

<PAGE>

     suppliers, employees and business associates, or voluntarily take any
     action which, at the time taken, is reasonably likely to have an adverse
     affect upon Sky's ability to perform any of its material obligations under
     this Agreement.

           (b)  Preservation. Fail to use reasonable efforts to preserve intact
     in any material respect their business organizations and assets and
     maintain their rights, franchises and existing relations with customers,
     suppliers, employees and business associates.

           (c)  Accounting Methods. Implement or adopt any change in its
     accounting principles, practices or methods, other than as may be required
     by generally accepted accounting principles.

           (d)  Adverse Actions. (a) Take any action while knowing that such
     action would, or is reasonably likely to, prevent or impede the Merger from
     qualifying as a reorganization within the meaning of Section 368(a) of the
     Code; or (b) knowingly take any action that is intended or is reasonably
     likely to result in (i) any of its representations and warranties set forth
     in this Agreement being or becoming untrue in any material respect at any
     time at or prior to the Effective Time, (ii) any of the conditions to the
     Merger set forth in Article VII not being satisfied or (iii) a material
     violation of any provision of this Agreement except, in each case, as may
     be required by applicable law or regulation.

           (e)  Risk Management. Except pursuant to applicable law or
     regulation, (i) fail to follow its existing policies or practices with
     respect to managing its exposure to interest rate and other risk, or (ii)
     fail to use commercially reasonable means to avoid any material increase in
     its aggregate exposure to interest rate risk.

           (f)  Commitments. Agree or commit to do any of the foregoing.

                                    ARTICLE V

                         Representations and Warranties

     5.01  Disclosure Schedules. On or prior to the date hereof, Sky has
delivered to Three Rivers a schedule and Three Rivers has delivered to Sky a
schedule (respectively, its "Disclosure Schedule") setting forth, among other
things, items, the disclosure of which are necessary or appropriate either in
response to an express disclosure requirement contained in a provision hereof or
as an exception to one or more representations or warranties contained in
Section 5.03 or 5.04 or to one or more of its respective covenants contained in
Article IV and Article VI; provided, however, that (a) no such item is required
to be set forth in a Disclosure Schedule as an exception to a representation or
warranty if its absence would not be reasonably likely to result in the related
representation or warranty being deemed untrue or incorrect under the standard
established by Section 5.02, and (b) the mere inclusion of an item in a
Disclosure Schedule as an exception to a representation or warranty shall not be
deemed an admission by a party that such item represents a material exception or
fact, event or circumstance or that such item is reasonably likely to have or
result in a Material Adverse Effect on the party making the

                                       17

<PAGE>

representation. Three Rivers' representations, warranties and covenants
contained in this Agreement shall not be deemed to be untrue, incorrect or to
have been breached as a result of effects on Three Rivers arising solely from
actions taken in compliance with a written request of Sky.

     5.02  Standard. No representation or warranty of Three Rivers or Sky
contained in Section 5.03 or 5.04 shall be deemed untrue or incorrect, and no
party hereto shall be deemed to have breached a representation or warranty, as a
consequence of the existence of any fact, event or circumstance unless such
fact, circumstance or event, individually or taken together with all other
facts, events or circumstances inconsistent with any representation or warranty
contained in Section 5.03 or 5.04 has had, or is reasonably likely to have, a
Material Adverse Effect.

     5.03  Representations and Warranties of Three Rivers. Subject to Sections
5.01 and 5.02 and except as Previously Disclosed in a paragraph of its
Disclosure Schedule corresponding to the relevant paragraph below, Three Rivers
hereby represents and warrants to Sky:

           (a)  Organization, Standing and Authority. Three Rivers is a
     corporation duly organized, validly existing and in good standing under the
     laws of the Commonwealth of Pennsylvania and any foreign jurisdictions
     where its ownership or leasing of property or assets or the conduct of its
     business requires it to be so qualified. Three Rivers is registered as a
     bank holding company under the Bank Holding Company Act of 1956, as
     amended. Bank is a Pennsylvania state bank chartered under the Pennsylvania
     Banking Code of 1965, as amended, and is duly organized, validly existing
     and in good standing under the laws of the Commonwealth of Pennsylvania.
     Three Rivers is duly qualified to do business and is in good standing in
     the Commonwealth of Pennsylvania and any foreign jurisdictions where its
     ownership or leasing of property or assets or the conduct of its business
     requires it to be so qualified.

           (b)  Capital Structure of Three Rivers. The authorized capital stock
     of Three Rivers consists solely of 25,000,000 shares, of which (A)
     20,000,000 shares are Three Rivers Common Stock, par value $0.01 per share,
     of which 8,541,099 shares were outstanding as of May 3, 2002, and (B)
     5,000,000 shares are Three Rivers Preferred Stock, without par value, of
     which no shares were outstanding as of May 3, 2002. The outstanding shares
     of Three Rivers Common Stock have been duly authorized, are validly issued
     and outstanding, fully paid and nonassessable, and are not subject to any
     preemptive rights (and were not issued in violation of any preemptive
     rights). As of May 3, 2002, (i) there were no shares of Three Rivers Common
     Stock authorized and reserved for issuance, (ii) Three Rivers did not have
     any Rights issued or outstanding with respect to Three Rivers Common Stock,
     and (iii) Three Rivers did not have any commitment to authorize, issue or
     sell any Three Rivers Common Stock or Rights, except pursuant to this
     Agreement. The number of shares of Three Rivers Common Stock which were
     issuable and reserved for issuance upon exercise of Three Rivers Stock
     Options as of April 30, 2002 was Previously Disclosed in Three Rivers'
     Disclosure Schedule.

           (c)  Subsidiaries.

                                       18

<PAGE>

               (i)    (A) Three Rivers has Previously Disclosed a list of all of
          its Subsidiaries together with the jurisdiction of organization of
          each such Subsidiary, (B) it owns, directly or indirectly, all the
          issued and outstanding equity securities of each of its Subsidiaries,
          (C) no equity securities of any of its Subsidiaries are or may become
          required to be issued (other than to it or its wholly-owned
          Subsidiaries) by reason of any Right or otherwise, (D) there are no
          contracts, commitments, understandings or arrangements by which any of
          such Subsidiaries is or may be bound to sell or otherwise transfer any
          equity securities of any such Subsidiaries (other than to it or its
          wholly-owned Subsidiaries), (E) there are no contracts, commitments,
          understandings, or arrangements relating to its rights to vote or to
          dispose of such securities and (F) all the equity securities of each
          Subsidiary held by Three Rivers or its Subsidiaries are fully paid and
          nonassessable (except pursuant to 12 U.S.C. Section 55) and are owned
          by Three Rivers or its Subsidiaries free and clear of any Liens.

               (ii)   Three Rivers does not own beneficially, directly or
          indirectly, any equity securities or similar interests of any Person,
          or any interest in a partnership or joint venture of any kind, other
          than its Subsidiaries.

               (iii)  Each of Three Rivers' Subsidiaries has been duly organized
          and is validly existing in good standing under the laws of the
          jurisdiction of its organization, and is duly qualified to do business
          and in good standing in the jurisdictions where its ownership or
          leasing of property or the conduct of its business requires it to be
          so qualified.

          (d)  Corporate Power; Authorized and Effective Agreement. Each of
     Three Rivers and its Subsidiaries has full corporate power and authority to
     carry on its business as it is now being conducted and to own all its
     properties and assets. Three Rivers has the corporate power and authority
     to execute, deliver and perform its obligations under this Agreement. Bank
     has the corporate power and authority to consummate the Subsidiary Merger
     and the Agreement to Merge in accordance with the terms of this Agreement.

          (e)  Corporate Authority. Subject to receipt of the requisite adoption
     of this Agreement by the holders of a majority of the outstanding shares of
     Three Rivers Common Stock entitled to vote thereon (which is the only
     stockholder vote required thereon), this Agreement and the transactions
     contemplated hereby have been authorized by all necessary corporate action
     of Three Rivers and the Three Rivers Board prior to the date hereof. The
     Agreement to Merge, when executed by Bank, shall have been approved by the
     Board of Directors of Bank and by the Three Rivers Board, as the sole
     stockholder of Bank. This Agreement is a valid and legally binding
     obligation of Three Rivers, enforceable in accordance with its terms
     (except as enforceability may be limited by applicable bankruptcy,
     insolvency, reorganization, moratorium, fraudulent transfer and similar
     laws of general applicability relating to or affecting creditors' rights or
     by general equity principles). The Three Rivers Board has received the
     written opinion of Sandler O'Neill & Partners, L.P. to the effect that as
     of the date hereof the consideration to be received by the holders of Three
     Rivers Common Stock in the Merger is fair to the

                                       19

<PAGE>

     holders of Three Rivers Common Stock from a financial point of view.

          (f)  Regulatory Filings; No Defaults.

               (i)   No consents or approvals of, or filings or registrations
          with, any Governmental Authority or with any third party are required
          to be made or obtained by Three Rivers or any of its Subsidiaries in
          connection with the execution, delivery or performance by Three Rivers
          of this Agreement or to consummate the Merger except for (A) filings
          of applications, notices and the Agreement to Merge, as applicable,
          with federal and state banking authorities, (B) filings with the SEC
          and state securities authorities, and (C) the filings of the
          certificate of merger with the OSS pursuant to the OGCL and the
          Articles of Merger with the DSCP pursuant to the PBCL. As of the date
          hereof, Three Rivers is not aware of any reason why the approvals set
          forth in Section 7.01(b) will not be received without the imposition
          of a condition, restriction or requirement of the type described in
          Section 7.01(b).

               (ii)  Subject to receipt of the regulatory and stockholder
          approvals referred to above and expiration of related regulatory
          waiting periods, and required filings under federal and state
          securities laws, the execution, delivery and performance of this
          Agreement and the consummation of the transactions contemplated hereby
          do not and will not (A) constitute a breach or violation of, or a
          default under, or give rise to any Lien, any acceleration of remedies
          or any right of termination under, any law, rule or regulation or any
          judgment, decree, order, governmental permit or license, or agreement,
          indenture or instrument of Three Rivers or of any of its Subsidiaries
          or to which Three Rivers or any of its Subsidiaries or properties is
          subject or bound, (B) constitute a breach or violation of, or a
          default under, the Three Rivers Articles or the Three Rivers By-Laws,
          or (C) require any consent or approval under any such law; rule,
          regulation, judgment, decree, order, governmental permit or license,
          agreement, indenture or instrument.

          (g)  Financial Reports and SEC Documents; Material Adverse Effect.
     (i) Three Rivers' Annual Reports on Form 10-K for the fiscal years ended
     December 31, 2000 and 2001 and all other reports, registration statements,
     definitive proxy statements or information statements filed or to be filed
     by it or any of its Subsidiaries subsequent to December 31, 2000 under the
     Securities Act, or under Section 13, 14 ,or 15(d) of the Exchange Act, in
     the form filed or to be filed (collectively, "Three Rivers SEC Documents")
     with the SEC, as of the date filed, (A) complied or will comply in all
     material respects with the applicable requirements under the Securities Act
     or the Exchange Act, as the case may be, and (B) did not and will not
     contain any untrue statement of a material fact or omit to state a material
     fact required to be stated therein or necessary to make the statements
     therein, in light of the circumstances under which they were made, not
     misleading; and each of the consolidated balance sheets contained in or
     incorporated by reference into any such SEC Document (including the related
     notes and schedules thereto) fairly presents, or will fairly present, the
     consolidated financial position of Three Rivers and its Subsidiaries as of
     its date, and each of the consolidated

                                       20

<PAGE>

     statements of income, changes in stockholders' equity, and cash flows in
     such Three Rivers SEC Documents (including any related notes and schedules
     thereto) fairly presents, or will fairly present, the consolidated results
     of operations, changes in stockholders' equity and cash flows, as the case
     may be, of Three Rivers and its Subsidiaries for the periods to which they
     relate, in each case in accordance with generally accepted accounting
     principles consistently applied during the periods involved, except in each
     case as may be noted therein, subject to normal year-end audit adjustments
     and the absence of footnotes in the case of unaudited statements.

               (ii)   Since December 31, 2000, Three Rivers and its Subsidiaries
          have not incurred any material liability not disclosed in Three
          Rivers' SEC Documents.

               (iii)  Since December 31, 2000, except as disclosed in the Three
          Rivers SEC Documents, (A) Three Rivers and its Subsidiaries have
          conducted their respective businesses in the ordinary and usual course
          consistent with past practice (excluding matters related to this
          Agreement and the transactions contemplated hereby) and (B) no event
          has occurred or circumstance arisen that, individually or taken
          together with all other facts, circumstances and events (described in
          any paragraph of Section 5.03 or otherwise), is reasonably likely to
          have a Material Adverse Effect with respect to Three Rivers.

          (h)  Litigation. Except as Previously Disclosed, no material
     litigation, claim or other proceeding before any court or governmental
     agency is pending against Three Rivers or any of its Subsidiaries and, to
     Three Rivers' knowledge, no such litigation, claim or other proceeding has
     been threatened.

          (i)  Regulatory Matters.

               (i)    Neither Three Rivers nor any of its Subsidiaries or
          properties is a party to or is subject to any order, decree,
          agreement, memorandum of understanding or similar arrangement with, or
          a commitment letter or similar submission to, or extraordinary
          supervisory letter from, any federal or state governmental agency or
          authority charged with the supervision or regulation of financial
          institutions (or their holding companies) or issuers of securities or
          engaged in the insurance of deposits (including, without limitation,
          the PDB, the Federal Reserve System and the FDIC) or the supervision
          or regulation of it or any of its Subsidiaries (collectively, the
          "Regulatory Authorities").

               (ii)   Neither it nor any of its Subsidiaries has been advised by
          any Regulatory Authority that such Regulatory Authority is
          contemplating issuing or requesting (or is considering the
          appropriateness of issuing or requesting) any such order, decree,
          agreement, memorandum of understanding, commitment letter, supervisory
          letter or similar submission.

          (j)  Compliance with Laws. Except as Previously Disclosed, each of
     Three Rivers and its Subsidiaries:

               (i)    is in compliance with all applicable federal, state, local
          and

                                       21

<PAGE>

          foreign statutes, laws, regulations, ordinances, rules, judgments,
          orders or decrees applicable thereto or to the employees conducting
          such businesses, including, without limitation, the Equal Credit
          Opportunity Act, the Fair Housing Act, the Community Reinvestment Act,
          the Home Mortgage Disclosure Act and all other applicable fair lending
          laws and other laws relating to discriminatory business practices;

               (ii)   has all permits, licenses, authorizations, orders and
          approvals of, and has made all filings, applications and registrations
          with, all Governmental Authorities that are required in order to
          permit them to own or lease their properties and to conduct their
          businesses as presently conducted; all such permits, licenses,
          certificates of authority, orders and approvals are in full force and
          effect and, to Three Rivers' knowledge, no suspension or cancellation
          of any of them is threatened; and

               (iii)  has received, since December 31, 2000, no notification or
          communication from any Governmental Authority (A) asserting that Three
          Rivers or any of its Subsidiaries is not in compliance with any of the
          statutes, regulations, or ordinances which such Governmental Authority
          enforces or (B) threatening to revoke any license, franchise, permit,
          or governmental authorization (nor, to Three Rivers' knowledge, do any
          grounds for any of the foregoing exist).

          (k)  Material Contracts; Defaults. Except for this Agreement and those
     agreements and other documents filed as exhibits to the Three Rivers SEC
     Documents or Previously Disclosed, neither it nor any of its Subsidiaries
     is a party to, bound by or subject to any agreement, contract, arrangement,
     commitment or understanding (whether written or oral) (i) that is a
     "material contract" within the meaning of Item 601(b)(10) of the SEC's
     Regulation S-K or (ii) that restricts or limits in any way the conduct of
     business by it or any of its Subsidiaries (including without limitation a
     non-compete or similar provision). Neither it nor any of its Subsidiaries
     is in default under any contract, agreement, commitment, arrangement,
     lease, insurance policy or other instrument to which it is a party, by
     which its respective assets, business, or operations may be bound or
     affected in any way, or under which it or its respective assets, business,
     or operations receive benefits, and there has not occurred any event that,
     with the lapse of time or the giving of notice or both, would constitute
     such a default.

          (l)  No Brokers. No action has been taken by Three Rivers that would
     give rise to any valid claim against any party hereto for a brokerage
     commission, finder's fee or other like payment with respect to the
     transactions contemplated by this Agreement, except for a fee to be paid to
     Sandler O'Neill & Partners, L.P.

          (m)  Employee Benefit Plans. (i) Section 5.03(m)(i) of Three Rivers'
     Disclosure Schedule contains a complete and accurate list of all existing
     bonus, incentive, deferred compensation, pension, retirement,
     profit-sharing, thrift, savings, employee stock ownership, stock bonus,
     stock purchase, restricted stock, stock option, severance, welfare and
     fringe benefit plans, employment or severance agreements and all similar
     practices, policies and arrangements maintained or contributed to by Three
     Rivers or any

                                       22

<PAGE>

     of its Subsidiaries and in which any employee or former employee (the
     "Employees"), consultant or former consultant (the "Consultants") or
     director or former director (the "Directors") of Three Rivers or any of its
     Subsidiaries participates or to which any such Employees, Consultants or
     Directors are a party (the "Compensation and Benefit Plans"). Neither Three
     Rivers nor any of its Subsidiaries has any commitment to create any
     additional Compensation and Benefit Plan or to modify or change any
     existing Compensation and Benefit Plan, except as otherwise contemplated by
     Section 4.01(e) of this Agreement.

               (ii)   Each Compensation and Benefit Plan has been operated and
          administered in all material respects in accordance with its terms and
          with applicable law, including, but not limited to, ERISA, the Code,
          the Securities Act, the Exchange Act, the Age Discrimination in
          Employment Act, or any regulations or rules promulgated thereunder,
          and all filings, disclosures and notices required by ERISA, the Code,
          the Securities Act, the Exchange Act, the Age Discrimination in
          Employment Act and any other applicable law have been timely made.
          Each Compensation and Benefit Plan which is an "employee pension
          benefit plan" within the meaning of Section 3(2) of ERISA (a "Pension
          Plan") and which is intended to be qualified under Section 401(a) of
          the Code has received a favorable determination letter (including a
          determination that the related trust under such Compensation and
          Benefit Plan is exempt from tax under Section 501(a) of the Code) from
          the Internal Revenue Service ("IRS"), and Three Rivers is not aware of
          any circumstances likely to result in revocation of any such favorable
          determination letter. There is no material pending or, to the
          knowledge of Three Rivers, threatened legal action, suit or claim
          relating to the Compensation and Benefit Plans other than routine
          claims for benefits thereunder. Neither Three Rivers nor any of its
          Subsidiaries has engaged in a transaction, or omitted to take any
          action, with respect to any Compensation and Benefit Plan that would
          reasonably be expected to subject Three Rivers or any of its
          Subsidiaries to a tax or penalty imposed by either Section 4975 of the
          Code or Section 502 of ERISA, assuming for purposes of Section 4975 of
          the Code that the taxable period of any such transaction expired as of
          the date hereof.

               (iii)  No liability (other than for payment of premiums to the
          PBGC which have been made or will be made on a timely basis) under
          Title IV of ERISA has been or is expected to be incurred by Three
          Rivers or any of its Subsidiaries with respect to any ongoing, frozen
          or terminated "single-employer plan," within the meaning of Section
          4001(a)(15) of ERISA, currently or formerly maintained by any of them,
          or any single-employer plan of any entity (an "ERISA Affiliate") which
          is considered one employer with Three Rivers under Section 4001(a)(14)
          of ERISA or Section 414(b) or (c) of the Code (an "ERISA Affiliate
          Plan"). None of Three Rivers, any of its Subsidiaries or any ERISA
          Affiliate has contributed, or has been obligated to contribute, to a
          multiemployer plan under Subtitle E of Title IV of ERISA at any time
          since September 26, 1980. No notice of a "reportable event", within
          the meaning of Section 4043 of ERISA for which the 30-day reporting
          requirement has not been waived, has been required to be filed for any
          Compensation and Benefit Plan or by any ERISA

                                       23

<PAGE>

          Affiliate Plan within the 12-month period ending on the date hereof,
          and no such notice will be required to be filed as a result of the
          transactions contemplated by this Agreement. The PBGC has not
          instituted proceedings to terminate any Pension Plan or ERISA
          Affiliate Plan and, to Three Rivers' knowledge, no condition exists
          that presents a material risk that such proceedings will be
          instituted. To the knowledge of Three Rivers, there is no pending
          investigation or enforcement action by the PBGC, the Department of
          Labor or IRS or any other governmental agency with respect to any
          Compensation and Benefit Plan. Except as previously disclosed, under
          each Pension Plan and ERISA Affiliate Plan, as of the date of the most
          recent actuarial valuation performed prior to the date of this
          Agreement, the actuarially determined present value of all "benefit
          liabilities", within the meaning of Section 4001(a)(16) of ERISA (as
          determined on the basis of the actuarial assumptions contained in such
          actuarial valuation of such Pension Plan or ERISA Affiliate Plan), did
          not exceed the then current value of the assets of such Pension Plan
          or ERISA Affiliate Plan and since such date there has been neither an
          adverse change in the financial condition of such Pension Plan or
          ERISA Affiliate Plan nor any amendment or other change to such Pension
          Plan or ERISA Affiliate Plan that would increase the amount of
          benefits thereunder which reasonably could be expected to change such
          result.

               (iv)   All contributions required to be made under the terms of
          any Compensation and Benefit Plan or ERISA Affiliate Plan have been
          timely made in cash or have been reflected on Three Rivers' Financial
          Statements (as defined in Section 5.03(q)(i) below) as of December 31,
          2001. Neither any Pension Plan nor any ERISA Affiliate Plan has an
          "accumulated funding deficiency" (whether or not waived) within the
          meaning of Section 412 of the Code or Section 302 of ERISA and all
          required payments to the PBGC with respect to each Pension Plan or
          ERISA Affiliate Plan have been made on or before their due dates. None
          of Three Rivers, any of its Subsidiaries or any ERISA Affiliate (x)
          has provided, or would reasonably be expected to be required to
          provide, security to any Pension Plan or to any ERISA Affiliate Plan
          pursuant to Section 401(a)(29) of the Code, and (y) has taken any
          action, or omitted to take any action, that has resulted, or would
          reasonably be expected to result, in the imposition of a lien under
          Section 412(n) of the Code or pursuant to ERISA.

               (v)    Neither Three Rivers nor any of its Subsidiaries has any
          obligations to provide retiree health and life insurance or other
          retiree death benefits under any Compensation and Benefit Plan, other
          than benefits mandated by Section 4980B of the Code. There has been no
          communication to Employees by Three Rivers or any of its Subsidiaries
          that would reasonably be expected to promise or guarantee such
          Employees retiree health or life insurance or other retiree death
          benefits on a permanent basis.

               (vi)   Three Rivers and its Subsidiaries do not maintain any
          Compensation and Benefit Plans covering foreign Employees.

               (vii)  With respect to each Compensation and Benefit Plan, if

                                       24

<PAGE>

          applicable, Three Rivers has provided or made available to Sky, true
          and complete copies of existing: (A) Compensation and Benefit Plan
          documents and amendments thereto; (B) trust instruments and insurance
          contracts; (C) two most recent Forms 5500 filed with the IRS; (D) most
          recent actuarial report and financial statement; (E) the most recent
          summary plan description; (F) forms filed with the PBGC within the
          past year (other than for premium payments); (G) most recent
          determination letter issued by the IRS; (H) any Form 5310 or Form 5330
          filed within the past year with the IRS; and (I) most recent
          nondiscrimination tests performed under ERISA and the Code (including
          401(k) and 401(m) tests).

               (viii)  Except as disclosed on Section 5.03(m)(viii) of Three
          Rivers' Disclosure Schedule, the consummation of the transactions
          contemplated by this Agreement would not, directly or indirectly
          (including, without limitation, as a result of any termination of
          employment prior to or following the Effective Time) reasonably be
          expected to (A) entitle any Employee, Consultant or Director to any
          payment (including severance pay or similar compensation) or any
          increase in compensation, (B) result in the vesting or acceleration of
          any benefits under any Compensation and Benefit Plan or (C) result in
          any material increase in benefits payable under any Compensation and
          Benefit Plan.

               (ix)    Neither Three Rivers nor any of its Subsidiaries
          maintains any compensation plans, programs or arrangements the
          payments under which would not reasonably be expected to be deductible
          as a result of the limitations under Section 162(m) of the Code and
          the regulations issued thereunder.

               (x)     Except as disclosed on Section 5.03(m)(x) of Three
          Rivers' Disclosure Schedule, as a result, directly or indirectly, of
          the transactions contemplated by this Agreement (including, without
          limitation, as a result of any termination of employment prior to or
          following the Effective Time), none of Sky, Three Rivers or the
          Surviving Corporation, or any of their respective Subsidiaries will be
          obligated to make a payment that would be characterized as an "excess
          parachute payment" to an individual who is a "disqualified individual"
          (as such terms are defined in Section 280G of the Code) of Three
          Rivers on a consolidated basis, without regard to whether such payment
          is reasonable compensation for personal services performed or to be
          performed in the future.

          (n)  Labor Matters. Neither Three Rivers nor any of its Subsidiaries
     is a party to or is bound by any collective bargaining agreement, contract
     or other agreement or understanding with a labor union or labor
     organization, nor is Three Rivers or any of its Subsidiaries the subject of
     a proceeding asserting that it or any such Subsidiary has committed an
     unfair labor practice (within the meaning of the National Labor Relations
     Act) or seeking to compel Three Rivers or any such Subsidiary to bargain
     with any labor organization as to wages or conditions of employment, nor is
     there any strike or other labor dispute involving it or any of its
     Subsidiaries pending or, to Three Rivers' knowledge, threatened, nor is
     Three Rivers aware of any activity involving its or any of its
