<DOCUMENT>
<TYPE>EX-2.1
<SEQUENCE>2
<FILENAME>a2025281zex-2_1.txt
<DESCRIPTION>EXHIBIT 2.1
<TEXT>

<PAGE>









                      AGREEMENT AND PLAN OF REORGANIZATION

                                  BY AND AMONG

                                   ARIBA, INC.

                             ELI MERGER CORPORATION

                                       AND

                            SUPPLIERMARKET.COM, INC.

                                  JUNE 21, 2000




<PAGE>

                                TABLE OF CONTENTS
                                -----------------
<TABLE>
<CAPTION>
                                                                                                               Page
                                                                                                               ----
<S>                                                                                                            <C>
applications and the like with respect to those or any other IP Rights. No
cancellation, termination, expiration or abandonment of any of the foregoing
(except natural expiration or termination at the end of the full possible term,
including extensions and renewals) is anticipated by Company. To Company's
knowledge, there are no questions or challenges (or any specific basis therefor)
with respect to the validity of any of the foregoing issued or registered IP
Rights (or any part or claim thereof) or with respect to the patentability of
any claim of any of the foregoing patent applications.

              (c) There is, to the knowledge of Company, no unauthorized Use,
disclosure, infringement or misappropriation of any Company Intellectual
Property by any third party, including, without limitation, any current or
former employee or consultant of Company.

              (d) Company has taken all reasonable steps that are necessary and
appropriate to protect and preserve the confidentiality of all Company
Intellectual Property trade secrets that is not otherwise disclosed in published
patents or patent applications or registered copyrights ("Company Confidential
Information"). All use by and disclosure to employees, consultants or others of
Company Confidential Information has been pursuant to the terms of valid and
binding written confidentiality and nonuse/restricted-use agreements. Except as
set forth in SCHEDULE 2.12, Company has not disclosed or delivered to any third
party, or permitted the disclosure or delivery to any escrow holder or other
person any part of any Source Materials (defined in Section 2.24(m)).

              (e) Each current and former employee and consultant of Company has
executed and delivered (and to the knowledge of Company is in compliance with)
an agreement in substantially the form of Company's standard Proprietary
Information and Inventions Agreement (in the case of an employee) or other
disclosed agreements (in the case of a

                                       14


<PAGE>

contractor) other agreements which agreement provides valid written assignments
of all title and rights to any Company Intellectual Property conceived or
developed thereunder, or otherwise in connection with his or her consulting or
employment, but not already owned by Company by operation of law and to the
knowledge of the Company each such agreement is enforceable in accordance with
its terms.

              (f) To Company's knowledge, Company is not Using, and it will not
be necessary to Use, (i) any Inventions of any of its past or present employees
or contractors (or people currently intended to be hired) made prior to or
outside the scope of their employment by Company or (ii) any confidential
information or trade secrets of any former employer of any such person.

         2.13 ENVIRONMENTAL MATTERS. Company is and has at all times operated
its business in material compliance with all Environmetnal Laws and to
Company's knowledge, no material expenditures are or will be required in
order to comply with such Environmental Laws. "Environmental Laws" means all
applicable statutes, rules, regulations, ordinances, orders, decrees,
judgments, permits, licenses, consents, approvals, authorizations, and
governmental requirements or directives or other obligations lawfully imposed
by governmental authority under federal, state or local law pertaining to the
protection of the environment, protection of public health, protection of
worker health and safety, the treatment, emission and/or discharge of
gaseous, particulate and/or effluent pollutants, and/or the handling of
hazardous materials, including without limitation, the Clean Air Act, 42
U.S.C. Section 7401, et seq., the Comprehensive Environmental Response,
Compensation and Liability Act of 1980 ("CERCLA"), 42 U.S.C. Section 9601, et
seq., the Federal Water Pollution Control Act, 33 U.S.C. Section 1321, et
seq., the Hazardous Materials Transportation Act, 49 U.S.C. Section 1801, et
seq., the Resource Conservation and Recovery Act, 42 U.S.C. Section 6901, et
seq. ("RCRA"), and the Toxic Substances Control Act, 15 U.S.C. Section 2601,
et seq.

         2.14 TAXES.

              (a) All Tax returns, statements, reports, declarations and other
forms and documents (including without limitation estimated Tax returns and
reports and material information statements, returns and reports) required to be
filed with any Tax authority with respect to any Taxable period ending on or
before the Effective Time, by or on behalf of Company (collectively, "Tax
Returns" and individually a "Tax Return"), have been or will be completed and
filed when due (including any extensions of such due date) and all amounts shown
due on such Tax Returns and, to the knowledge of the Company, any other Taxes
due on or before the Effective Time have been or will be paid on or before such
date. The Company Balance Sheet (i) fully accrues in accordance with GAAP all
actual and contingent liabilities for Taxes with respect to all periods through
the Company Balance Sheet Date, and Company has not and will not incur any Tax
liability (determined in accordance with GAAP) in excess of the amount reflected
on such Company Balance Sheet with respect to such periods (excluding any amount
thereof that reflects timing differences between the recognition of income for
purposes of GAAP and for Tax purposes), and (ii) properly accrues in accordance
with GAAP all material liabilities for Taxes with respect to periods after the
Company Balance Sheet Date. No material Tax liability since the Company Balance
Sheet Date has been or will be incurred by Company

                                       15


<PAGE>

other than in the ordinary course of business, and adequate provision has been
made by Company for all Taxes since that date in accordance with GAAP on at
least a quarterly basis.

              (b) Company has previously provided or made available to Parent
true and correct copies of all Tax Returns. Company has withheld and paid to the
applicable financial institution or Tax authority all amounts required to be
withheld. To the best knowledge of Company, none of its Tax Returns have been
examined and closed. Company (or any member of any affiliated or combined group
of which Company has been a member) has not granted any extension or waiver of
the limitation period applicable to any Tax Returns that is still in effect.
There is no material claim, audit, action, suit, proceeding, or investigation
now pending to the knowledge of Company with respect to Company in respect of
any Tax or assessment of the Company. No notice of deficiency or similar
document of any Tax authority has been received by Company, and to the knowledge
of the Company there are no material liabilities for Taxes (including
liabilities for interest, additions to Tax and penalties thereon and related
expenses) with respect to the issues that have been raised (and are currently
pending) by any Tax authority that could, if determined adversely to Company,
materially and adversely affect the liability of Company for Taxes. There are no
liens for Taxes (other than for current Taxes not yet due and payable) upon the
assets of Company. Company has never been a member of an affiliated group of
corporations, within the meaning of Section 1504 of the Code. Company is in
compliance in all material respects with all the terms and conditions of any Tax
exemptions or other Tax-sharing agreement or order of a foreign government and
the consummation of the Merger will not have any adverse effect on the continued
validity and effectiveness of any such Tax exemption or other Tax-sharing
agreement or order. Neither Company nor any person on behalf of Company has
entered into or will enter into any agreement or consent pursuant to the
collapsible corporation provisions of Section 341(f) of the Code (or any
corresponding provision of state, local or foreign income tax law) or agreed to
have Section 341(f)(2) of the Code (or any corresponding provision of state,
local or foreign income tax law) apply to any disposition of any asset owned by
Company. None of the assets of Company directly or indirectly secures any debt
the interest on which is tax-exempt under Section 103(a) of the Code. Company
has never been a party (either as a distributing corporation or as a corporation
that has been distributed) to any transaction intended to qualify under Section
355 of the Code or any corresponding provision of state law. To the Company's
knowledge, no Company stockholder is other than a United States person within
the meaning of the Code. Company does not have and has not had a permanent
establishment in any foreign country, as defined in any applicable tax treaty or
convention between the United States of America and such foreign country.
Company has never elected to be treated as an S-corporation under Section 1362
of the Code or any corresponding provision of federal or state law. There is no
agreement, contract or arrangement to which Company is a party that could,
individually or collectively, result in the payment of any amount that would not
be deductible by reason of Sections 162(a) (by reason of being unreasonable in
amount), 162 (b) through (p) or 404 of the Code, except where the failure of
such payment to be deductible would not have a Material Adverse Effect with
respect to the Company. Except as may arise pursuant to leases or licensing
arrangements, Company is not a party to or bound by any Tax indemnity, Tax
sharing or Tax allocation agreement (whether written or unwritten or arising
under operation of federal law as a result of being a member of a group filing
consolidated Tax returns, under operation of certain state laws as a result of
being a member of a unitary group, or under comparable laws of other states or
foreign jurisdictions) which includes a party other than Company, nor does
Company

                                       16


<PAGE>

owe any amount under any such Agreement. Other than by reason of the Merger,
Company has not been and will not be required to include any adjustment in
Taxable income for any Tax period (or portion thereof) pursuant to Section 481
or 263A of the Code or any comparable provision under state or foreign Tax laws
as a result of transactions, events or accounting methods employed prior to the
Merger, except where such adjustment would not have a Material Adverse Effect
with respect to the Company.

              (c) For purposes of this Agreement, the following terms have the
following meanings: "Tax" (and, with correlative meaning, "Taxes" and "Taxable")
means any and all taxes including, without limitation, (i) any net income,
alternative or add-on minimum tax, gross income, gross receipts, sales, use, ad
valorem, transfer, franchise, profits, value added, net worth, withholding,
payroll, employment, excise, severance, stamp, occupation, premium, property,
windfall profit tax, custom, duty or other like assessment, together with any
interest or any penalty, addition to tax or additional amount imposed by any
Governmental Entity (a "Tax authority") responsible for the imposition of any
such tax (domestic or foreign), (ii) any liability for the payment of any
amounts of the type described in (i) as a result of being a member of an
affiliated, consolidated, combined or unitary group for any Taxable period or as
the result of being a transferee or successor thereof and (iii) any liability
for the payment of any amounts of the type described in (i) or (ii) as a result
of any express or implied obligation to indemnify any other person. As used in
this Section 2.14, the term "Company" means Company and any entity included in,
or required under GAAP to be included in, any of the Company Financial
Statements.

         2.15 EMPLOYEE BENEFIT PLANS.

              (a) For all purposes under this Section 2.15, "ERISA Affiliate"
shall mean each person (as defined in Section 3(9) of ERISA), that, together
with Company, is treated as a single employer under Section 4001(b) of ERISA or
Section 414 of the Code. Except for the plans and agreements listed in SCHEDULE
2.15 (collectively, the "Plans"), Company and its ERISA Affiliates do not
maintain, are not a party to, do not contribute to and are not obligated to
contribute to any of the following for the benefit of employees or former
employees of Company and its ERISA Affiliates and their dependents or survivors
(whether or not set forth in a written document):

                  (A) Any employee benefit plan, as defined in section 3(3) of
the Employee Retirement Income Security Act of 1974, as amended ("ERISA");

                  (B) Any bonus, deferred compensation, incentive, restricted
stock, stock purchase, stock option, stock appreciation right, phantom stock,
supplemental pension, executive compensation, cafeteria benefit, dependent care,
director or employee loan, fringe benefit, sabbatical, severance, termination
pay or similar plan, program, policy, agreement or arrangement; or

                  (C) Any plan, program, agreement, policy, commitment or other
arrangement relating to the provision of any benefit described in section 3(1)
of ERISA to former employees or directors or to their survivors, other than
procedures intended to comply with the Consolidated Omnibus Budget
Reconciliation Act of 1985 ("COBRA").

                                       17


<PAGE>

              (b) Neither Company nor any ERISA Affiliate has, since January 1,
1996, terminated, suspended, discontinued contributions to or withdrawn from any
employee pension benefit plan, as defined in section 3(2) of ERISA, including
(without limitation) any multiemployer plan, as defined in section 3(37) of
ERISA.

              (c) Company has provided to Parent complete, accurate and current
copies of each of the following:

                  (A) The text (including amendments) of each of the Plans, to
the extent reduced to writing;

                  (B) A summary of each of the Plans, to the extent not
previously reduced to writing;

                  (C) With respect to each Plan that is an employee benefit plan
(as defined in section 3(3) of ERISA), the following:

                      (i) The most recent summary plan description, as described
in section 102 of ERISA;

                      (ii) Any summary of material modifications that has been
distributed to participants but has not been incorporated in an updated summary
plan description furnished under Subparagraph (i) above; and

                      (iii) The annual report, as described in section 103 of
ERISA, and (where applicable) actuarial reports, for the three most recent plan
years for which an annual report or actuarial report has been prepared.

                  (d) With respect to each Plan that is an employee benefit plan
(as defined in section 3(3) of ERISA), the requirements of ERISA applicable to
such Plan have been materially satisfied.

                  (e) With respect to each Plan that is subject to COBRA, the
requirements of COBRA applicable to such Plan have been materially satisfied.

                  (f) With respect to each Plan that is subject to the Family
Medical Leave Act of 1993, as amended, the requirements of such Act applicable
to such Plan have been materially satisfied.

                  (g) None of the Plans is intended to be a tax-qualified Plan
described in Section 401(a) of the Code.

                  (h) Neither Company nor any ERISA Affiliate has any
accumulated funding deficiency under section 412 of the Code or any termination
or withdrawal liability under Title IV of ERISA.

                  (i) All contributions, premiums or other payments due from
Company to (or under) any Plan have been fully paid or adequately provided for
on the books and financial

                                       18


<PAGE>

statements of Company. All accruals (including, where appropriate, proportional
accruals for partial periods) have been made in accordance with prior practices.

                  (j) All Company Options vest over a four year period and are
subject to a six month minimum service requirement.

         2.16 EMPLOYEES AND CONSULTANTS.

              (a) SECTION 2.16 of the Company Disclosure Letter contains a true
and complete list of all individuals employed by the Company as of the date
hereof and the position and base compensation payable to each such individual.
The Company Disclosure Letter contains a description of any written or oral
employment agreements, consulting agreements or termination or severance
agreements to which Company is a party, including any provisions providing for
acceleration of payment or vesting of any benefit or lapse of repurchase rights
(or eligibility for such acceleration or lapse by virtue of the Merger).

              (b) Company is not a party to or subject to a labor union or a
collective bargaining agreement or arrangement and is not a party to any labor
or employment dispute.

              (c) The consummation of the transactions contemplated herein will
not result in (i) any amount becoming payable to any employee, director or
independent contractor of Company, (ii) the acceleration of payment or vesting
of any benefit or lapse of repurchase rights (or eligibility for such
acceleration or lapse by virtue of the Merger), option or right to which any
employee, director or independent contractor of Company may be entitled, (iii)
the forgiveness of any indebtedness of any employee, director or independent
contractor of Company or (iv) any cost becoming due or accruing to Company or
the Parent with respect to any employee, director or independent contractor of
Company.

              (d) Except as set forth on SECTION 2.16 of the Company Disclosure
Letter, Company is not obligated and upon consummation of the Merger will not be
obligated to make any payment or transfer any property that would be considered
a "parachute payment" under section 280G(b)(2) of the Code.

              (e) As of the date of this Agreement, to Company's knowledge, no
employee of Company has been injured in the work place or in the course of his
or her employment except for injuries which are covered by insurance or for
which a claim has been made under workers' compensation or similar laws.

              (f) Company has complied in all material respects with the
verification requirements and the record-keeping requirements of the Immigration
Reform and Control Act of 1986 ("IRCA"); to the knowledge of Company, the
information and documents on which Company relied to comply with IRCA are true
and correct; and there have not been any discrimination complaints filed against
Company pursuant to IRCA, and to the knowledge of Company, there is no basis for
the filing of such a complaint. Attached to SECTION 2.16 of the Company
Disclosure Letter is a true and complete list of all employees who, to the
Company's knowledge, are not U.S. citizens, along with a description of the
legal status under which each such individual is permitted to work in the United
States.

                                       19


<PAGE>

              (g) Company has not received or been notified of any complaint by
any employee, applicant, union or other party of any discrimination or other
conduct forbidden by law or contract, nor to the knowledge of Company, is there
a reasonable basis for any complaint.

              (h) Company's action in complying with the terms of this Agreement
will not violate any agreements with any of Company's employees.

              (i) Company has filed all required reports and information with
respect to its employees that are due prior to the date of this Agreement and
the Closing Date and otherwise has complied in its hiring, employment,
promotion, termination and other labor practices with all applicable federal and
state law and regulations, including without limitation those within the
jurisdiction of the United States Equal Employment Opportunity Commission,
United States Department of Labor and state and local human rights or civil
rights agencies. Company has filed and shall file any such reports and
information that are required to be filed prior to the Closing Date.

              (j) To the knowledge of Company none of Company's employees or
contractors is obligated under any agreement, commitments, judgment, decree,
order or otherwise (an "Employee Obligation") that could reasonably be expected
to interfere with the use of his or her best efforts to promote the interests of
Company or that could reasonably be expected to conflict with any of Company's
business as currently conducted or proposed to be conducted. Neither the
execution nor delivery of this Agreement nor the conduct of Company's business
as currently conducted or proposed, will, to Company's knowledge, conflict with
or result in a breach of the terms, conditions or provisions of, or constitute a
default under, any Employee Obligation.

         2.17 RELATED-PARTY TRANSACTIONS. No employee, officer, or director of
Company or member of his or her immediate family is indebted to Company, nor is
Company indebted (or committed to make loans or extend or guarantee credit) to
any of them except for any advances in the ordinary course of business not
exceeding $5,000 per individual. To the knowledge of the Company, none of such
persons has any direct or indirect ownership interest in any firm or corporation
with which Company is affiliated or with which Company has a business
relationship, or any firm or corporation that competes with Company, except to
the extent that employees, officers, or directors of Company and members of
their immediate families own stock in a publicly traded company representing
less than one percent (1%) of the outstanding stock of such company. No member
of the immediate family of any officer or director of Company is directly or
indirectly interested in any Material Contract.

         2.18 INSURANCE. Attached hereto as SCHEDULE 2.18 is a list of policies
of insurance and bonds of Company. There is no material claim pending under any
of such policies or bonds as to which coverage has been questioned, denied or
disputed by the underwriters of such policies or bonds. All premiums due and
payable under all such policies and bonds have been paid and Company is
otherwise in compliance with the terms of such policies and bonds. Company has
no knowledge of any threatened termination of, or material premium increase with
respect to, any of such policies.

                                       20


<PAGE>

         2.19 COMPLIANCE WITH LAWS. Company has complied with, is not in
violation of, and has not received any notices of violation with respect to, any
federal, state, local or foreign statute, law or regulation with respect to the
conduct of its business, or the ownership or operation of its business, except
for such violations or failures to comply as will not have a Material Adverse
Effect on Company.

         2.20 BROKERS' AND FINDERS' FEES. Company has not incurred, nor will it
incur, directly or indirectly, any liability for brokerage or finders' fees or
agents' commissions or investment bankers' fees or any similar charges in
connection with this Agreement or any transaction contemplated hereby.

         2.21 VOTE REQUIRED. The affirmative vote of the holders of a majority
of each class and each series of the shares of Company Capital Stock outstanding
on the record date set for the Company Stockholders Consent (as defined in
Section 5.3(a)) is the only vote of the holders of any of Company's Capital
Stock necessary to approve this Agreement and the transactions contemplated
hereby.

         2.22 TRADE RELATIONS. Company has not since inception terminated its
relationship with any supplier participating in its Internet-based marketplace
(the "Marketplace") which had theretofore paid or been obligated to pay Company
in excess of $10,000 or any buyer participating in the Marketplace that has
submitted requests for quotes resulting in revenue to the Company in excess of
$2,500. All of the prices charged by Company in connection with the marketing or
sale of any products or services have been in compliance with all applicable
laws and regulations. No claims have been communicated or, to Company's
knowledge, threatened against Company with respect to wrongful termination of
any dealer, distributor or any other marketing entity, discriminatory pricing,
price fixing, unfair competition, false advertising, or any other material
violation of any laws or regulations relating to anti-competitive practices or
unfair trade practices of any kind, and, to Company's knowledge, no specific
situation, set of facts, or occurrence provides any reasonable basis for any
such claim.

         2.23 BUYERS AND SUPPLIERS. As of the date hereof, no buyer that has
submitted requests for quotes resulting in revenue to the Company in excess of
$2,500 in the Marketplace and no supplier in the Marketplace which individually
accounted for more than $5,000 of Company's gross revenues during any quarter
preceding the date hereof, has to the knowledge of the Company canceled or
otherwise terminated, or to the knowledge of the Company made any threat to
Company to cancel or otherwise terminate its relationship with Company or the
Marketplace for any reason including, without limitation the consummation of the
transactions contemplated hereby, and to Company's knowledge, no such buyer or
supplier intends to cancel or otherwise terminate its relationship with Company
or the Marketplace, as the case may be. Company has not knowingly breached, so
as to provide a benefit to Company that was not intended by the parties, any
agreement with, or engaged in any fraudulent conduct with respect to, any buyer
or supplier participating in the Marketplace.

         2.24 MATERIAL CONTRACTS. Except for the material contracts described in
SCHEDULE 2.24 (collectively, the "Material Contracts"), Company is not a party
to or bound by any material contract, including without limitation:

                                       21


<PAGE>

              (a) any distributor, sales, advertising, agency or manufacturer's
representative contract;

              (b) any continuing contract for the purchase of materials,
supplies, equipment or services involving in the case of any such contract more
than $50,000 over the life of the contract;

              (c) any contract that Company may not terminate without material
penalty within one year from the date of this Agreement (including any period of
time during which such contract may be renewed by any person other than the
Company) and that expires more than one year from the date of this Agreement
(including any period of time during which such contract may be renewed by any
person other than the Company);

              (d) any trust indenture, mortgage, promissory note, loan agreement
or other contract for the borrowing of money, any currency exchange, commodities
or other hedging arrangement or any leasing transaction of the type required to
be capitalized in accordance with GAAP;

              (e) any contract for capital expenditures in excess of $100,000 in
the aggregate;

              (f) any contract limiting the freedom of the Company to engage in
any line of business or to compete with any other Person as that term is defined
in the Securities Exchange Act of 1934, as amended (the "Exchange Act");

              (g) any contract pursuant to which Company leases any real
property;

              (h) any contract pursuant to which the Company is a lessor of any
machinery, equipment, motor vehicles, office furniture, fixtures or other
personal property;

              (i) any contract with any person who is an Affiliate of the
Company (as defined below);

              (j) any agreement of guarantee, assumption or endorsement of, or
any similar commitment with respect to, the obligations, liabilities (whether
accrued, absolute, contingent or otherwise) or indebtedness of any other Person
other than software licensees or professional services contracts entered in the
ordinary course of business;

              (k) any license, sublicense or other agreement to which Company is
a party (or by which it or any Company Intellectual Property is bound or
subject) and pursuant to which any person has been or may be assigned,
authorized to Use, or given access to any Company Intellectual Property;

              (l) any license, sublicense or other agreement pursuant to which
Company has been or may be assigned or authorized to Use, or has or may have
incurred any obligation in connection with, (A) any third party Intellectual
Property that is incorporated in or form a part of any current or proposed
product, service or Intellectual Property offering of Company or (B) any Company
Intellectual Property;

                                       22


<PAGE>

              (m) any agreement pursuant to which Company has deposited or is
required to deposit with an escrow holder or any other person or entity, all or
part of the source code (or any algorithm or documentation contained in or
relating to any source code) of any Company Intellectual Property ("Source
Materials"); and

              (n) any agreement (other than an agreement to license
"off-the-shelf" software that is readily available at established commercial
rates) to indemnify, hold harmless or defend any other person with respect to
any assertion of personal injury, damage to property or Intellectual Property
infringement, misappropriation or violation or warranting the lack thereof.

         2.25 NO BREACH OF MATERIAL CONTRACTS. The Company has performed all
material obligations required to be performed by it and is entitled to all
material benefits under, and is not alleged to be in default in respect of any
Material Contract. Each of the Material Contracts is in full force and effect,
and there exists no default or event of default or event, occurrence, condition
or act, with respect to Company or to Company's knowledge with respect to the
other contracting party, or otherwise that, with or without the giving of
notice, the lapse of the time or the happening of any other event or conditions,
could reasonably be expected to (A) become a default or event of default under
any Material Contract or (B) result in the loss or expiration of any right or
option by Company (or the gain thereof by any third party) under any Material
Contract or (C) the release, disclosure or delivery to any third party of any
part of the Source Materials (as defined in Section 2.24(m)). True, correct and
complete copies of all Material Contracts have been delivered to the Parent.

         2.26 THIRD-PARTY CONSENTS. SCHEDULE 2.26 lists all Material Contracts
that require (a) a novation or consent to assignment, as the case may be, prior
to the Effective Time so that the Surviving Corporation shall be made a party in
place of Company or as assignee or (b) a consent of any third party to the
Merger or any change of control of Company.

         2.27 MINUTE BOOKS. The minutes and consents of Company made available
to Parent contain a complete and accurate summary in all material respects of
all meetings of directors and stockholders or actions by written consent since
the time of incorporation of Company through the date of this Agreement, and
reflect all transactions referred to in such minutes accurately in all material
respects.

         2.28 COMPLETE COPIES OF MATERIALS. Company has delivered or made
available true and complete copies of each document, which has been requested by
Parent or its counsel in connection with their legal and accounting review of
Company.

         2.29 EXPENSES. All financial advisory and investment banking fees and
expenses that have been or may be incurred by Company in connection with the
negotiation and effectuation of the terms and conditions of this Agreement (the
"Company Financial Advisory Fees") are set forth on SCHEDULE 2.29(a), consisting
of fees payable in Parent Shares ("Company Financial Advisory Fee Shares") and
fees payable in cash ("Company Financial Advisory Cash Fees"). All legal,
accounting, consulting and other professional fees and expenses (other than
Company Financial Advisory Fees) that have been or may be incurred by Company in
connection with the negotiation and effectuation of the terms and conditions of
this Agreement (the "Company Professional Fees") are set forth on SCHEDULE
2.29(b).

                                       23


<PAGE>

         2.30 STOCKHOLDER AGREEMENT. Principal Stockholders of Company (as set
forth in Schedule 2.30), representing the majority of each class and each series
of outstanding shares of Company Capital Stock have agreed in writing to vote
for approval of the Merger pursuant to voting agreements attached hereto as
EXHIBIT H ("Stockholder Agreement").

                                   ARTICLE III

             REPRESENTATIONS AND WARRANTIES OF PARENT AND MERGER SUB
             -------------------------------------------------------

         Parent and Merger Sub represent and warrant to Company that the
statements contained in this Article III are true and correct, except as set
forth in the Disclosure Letter delivered by Parent to Company prior to the
execution and delivery of this Agreement (the "Parent Disclosure Letter"). The
Parent Disclosure Letter shall be arranged in paragraphs corresponding to the
numbered and lettered paragraphs contained in this Article III, and the
disclosure in any paragraph shall qualify only the corresponding paragraph in
this Article III. Any reference in this Article III to an agreement being
"enforceable" shall be deemed to be qualified to the extent such enforceability
is subject to (i) laws of general application relating to bankruptcy,
insolvency, moratorium and the relief of debtors, and (ii) the availability of
specific performance, injunctive relief and other equitable remedies.

         3.1 ORGANIZATION, STANDING AND POWER. Each of Parent and each of its
subsidiaries which is a significant subsidiary within the meaning of Rule
1-02(w) of Regulation S-X under the Securities Act (an "Parent Significant
Subsidiary") is a corporation duly organized, validly existing and in good
standing under the laws of its jurisdiction of organization. Each of Parent and
its Parent Significant Subsidiaries has the corporate power to own its
properties and to carry on its business as now being conducted and as proposed
to be conducted and is duly qualified to do business and is in good standing in
each jurisdiction in which the failure to be so qualified and in good standing
would have a Material Adverse Effect on Parent. Parent has made available a true
and correct copy of the Certificate of Incorporation and Bylaws of Parent and
Merger Sub, each as amended to date, to Company. Neither Parent nor Merger Sub
(or any other subsidiary) is in violation of any of the provisions of its
Certificate of Incorporation or Bylaws. Parent is the owner of all outstanding
shares of capital stock of each of its Parent Significant Subsidiaries and all
such shares are duly authorized, validly issued, fully paid and nonassessable.
All of the outstanding shares of capital stock of each such subsidiary are owned
by Parent free and clear of all liens, charges, claims or encumbrances or rights
of others. There are no outstanding subscriptions, options, warrants, puts,
calls, rights, exchangeable or convertible securities or other commitments or
agreements of any character relating to the issued or unissued capital stock or
other securities of any such subsidiary, or otherwise obligating Parent or any
such subsidiary to issue, transfer, sell, purchase, redeem or otherwise acquire
any such securities.

         3.2 CAPITAL STRUCTURE. As of the date hereof, the authorized capital
stock of Parent consists of (i) 600,000,000 shares of Parent Common Stock and
(ii) 20,000,000 shares of preferred stock, par value $0.002 per share ("Parent
Preferred Stock"). As of June 16, 2000, (i) 237,803,651 shares of Parent Common
Stock were issued and outstanding, all of which are validly issued, fully paid
and non-assessable, (ii) 44,863,904 shares of Parent Common Stock were reserved
for future issuance pursuant to outstanding options to purchase Parent Common

                                       24


<PAGE>

Stock and (iii) shares of Parent Common Stock were reserved for issuance
pursuant to outstanding warrants to purchase Parent Common Stock, as
described in the Parent SEC Documents (as defined in Section 3.4). As of the
date hereof, no shares of Parent Preferred Stock were issued and outstanding.
As of June 16, 2000, except for outstanding options and warrants referred to
in clauses (ii) and (iii) of the first sentence of this Section 3.2, there
are no outstanding options or warrants, or agreements relating to the
issuance of capital stock of Parent or obligating Parent to issue or sell any
shares of its capital stock. The shares of Common Stock to be issued pursuant
to the Merger will be duly authorized, validly issued, fully paid, and
non-assessable, will not be subject to any preemptive or other statutory
right of stockholders and, will be free of any liens or encumbrances other
than any liens or encumbrances created by or imposed upon the holders
thereof. There are no contracts, commitments or agreements relating to
voting, registration, purchase or sale of Parent's capital stock (i) between
or among Parent and any of its stockholders or (ii) to Parent's knowledge,
between or among any of Parent's stockholders or between any of Parent's
stockholders and any third party.

         3.3  AUTHORITY.

              (a) Each of Parent and Merger Sub has all requisite corporate
power and authority to execute and deliver this Agreement and the other
Transaction Documents and to perform its obligations hereunder and thereunder.
The execution and delivery of this Agreement and the other Transaction Documents
and the consummation of the transactions contemplated hereby and thereby have
been duly authorized by all necessary corporate action on the part of each of
Parent and Merger Sub. This Agreement and the other Transaction Documents have
been duly executed and delivered by each of Parent and Merger Sub and constitute
the valid and binding obligations of each of Parent and Merger Sub.

              (b) The execution and delivery of this Agreement and the other
Transaction Documents do not, and the consummation of the transactions
contemplated hereby and thereby will not, conflict with, or result in any
violation of, or default under (with or without notice or lapse of time, or
both), or give rise to a right of termination, cancellation or acceleration of
any obligation or loss of a benefit under (i) any provision of the Certificate
of Incorporation or Bylaws of Parent or any Parent Significant Subsidiaries, as
amended, or (ii) any material mortgage, indenture, lease, contract or other
agreement or instrument, permit, concession, franchise, license, judgment,
order, decree, statute, law, ordinance, rule or regulation applicable to Parent
or any Parent Significant Subsidiaries or their properties or assets.

              (c) No consent, approval, order or authorization of, or
registration, declaration or filing with, any Governmental Entity, is required
by or with respect to Parent or any Parent Significant Subsidiaries in
connection with the execution and delivery of this Agreement or the other
Transaction Documents by Parent or the consummation by Parent of the
transactions contemplated hereby or thereby, except for (i) the filing of the
Certificate of Merger as provided in Section 1.2, (ii) any filings as may be
required under applicable federal and state securities laws, including, but not
limited to, qualification pursuant to Section 25121 of the California Law (as
defined in Section 5.2 below) and the securities laws of any foreign country,
(iii) the filing with the Nasdaq National Market of a Notification Form for
Listing of Additional Shares with respect to the Parent Total Shares, (iv) such
filings as may be required under HSR; and (v) such other consents,
authorizations, filings, approvals and registrations which, if not

                                       25


<PAGE>

obtained or made, would not have a Material Adverse Effect on Parent and would
not prevent, materially alter or delay any of the transactions contemplated by
this Agreement or the other Transaction Documents.

         3.4 SEC DOCUMENTS. Parent has made available to Company a true and
complete copy of each statement, report, registration statement (with the
prospectus in the form filed pursuant to Rule 424(b) of the Securities Act),
definitive proxy statement, and other filing filed with the SEC by Parent since
June 23, 1999, and, prior to the Effective Time, Parent will have made available
Company with true and complete copies of any additional documents filed with the
SEC by Parent prior to the Effective Time (collectively, the "Parent SEC
Documents"). All documents required to be filed as exhibits to the Parent SEC
Documents have been so filed, and all material contracts so filed as exhibits
are in full force and effect, except those which have expired in accordance with
their terms, and neither Parent nor any of its subsidiaries is in default
thereunder where default would not reasonably be expected to have a Material
Adverse Effect on Parent. As of their respective filing dates, the Parent SEC
Documents complied in all material respects with the requirements of the
Exchange Act and the Securities Act, and none of the Parent SEC Documents
contained any untrue statement of a material fact or omitted to state a material
fact required to be stated therein or necessary to make the statements made
therein, in light of the circumstances in which they were made, not misleading,
except to the extent corrected by a subsequently filed Parent SEC Document. The
financial statements of Parent, including the notes thereto, included in the
Parent SEC Documents (the "Parent Financial Statements") were complete and
correct in all material respects as of their respective dates, complied as to
