<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>mv3-1_apom.txt
<TEXT>
                                                                   Exhibit 2.1


                                                             EXECUTION VERSION






================================================================================


                          AGREEMENT AND PLAN OF MERGER

                                      among

                            GMI HOLDING CORPORATION,

                             GMI MERGER CORPORATION

                                       and

                              GUILFORD MILLS, INC.



                          Dated as of February 27, 2004




================================================================================





<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                                                        PAGE
<S>                                                                                                                    <C>
Merger such amounts as Parent, Purchaser, the Surviving Corporation or the
Paying Agent is required to deduct and withhold with respect to the making of


                                       11
<PAGE>
such payment under the Internal Revenue Code of 1986, as amended (the "CODE"),
or any provision of state, local or foreign tax law. To the extent amounts are
so withheld by Parent, Purchaser, the Surviving Corporation or the Paying Agent,
the withheld amounts shall be treated for all purposes of this Agreement as
having been paid to the holder of the Shares in respect of which such deduction
and withholding was made.

           2.9 Appraisal Rights. Notwithstanding anything in this Agreement to
the contrary, Shares that are issued and outstanding immediately prior to the
Effective Time and which are held by stockholders who did not vote in favor of
the Merger (or consent thereto in writing) and who comply with all of the
relevant provisions of Section 262 of the DGCL (the "DISSENTING STOCKHOLDERS")
shall not be converted into or be exchangeable for the right to receive the
Merger Consideration (the "DISSENTING SHARES"), unless and until the holder or
holders thereof shall have failed to perfect or shall have effectively withdrawn
or lost their rights to appraisal under the DGCL. If any Dissenting Stockholder
shall have failed to perfect or shall have effectively withdrawn or lost such
right, such holder's Shares shall thereupon be treated as if they had been
converted into and become exchangeable for the right to receive, as of the
Effective Time, the Merger Consideration for each such Share, in accordance with
Section 2.7, without any interest thereon. The Company shall give Parent (i)
prompt notice of any written demands for appraisal of any Shares, attempted
withdrawals of such demands and any other instruments served pursuant to the
DGCL and received by the Company relating to stockholders' rights of appraisal,
and (ii) the opportunity to participate in all negotiations and proceedings with
respect to demands for appraisal under the DGCL. The Company shall not, except
with the prior consent of Parent, voluntarily make any payment with respect to,
or settle, or agree to settle, any such demand for payment.

           2.10 Company Stock Options. Prior to the Purchase Date, the Company
shall take all actions necessary to provide that each option outstanding
immediately prior to the Purchase Date (whether or not then vested or
exercisable) that represents the right to acquire shares of Company Common Stock
(each, an "OPTION") shall be cancelled and converted at the Purchase Date into
the right to receive from the Company a cash amount equal to the Option
Consideration for each share of Company Common Stock then subject to the Option.
The Option Consideration shall be paid as soon after the Purchase Date as shall
be practicable (but in no event later than the next business day after the
Purchase Date). Notwithstanding the foregoing, the Company shall be entitled to
deduct and withhold from the Option Consideration otherwise payable such amounts
as may be required to be deducted and withheld with respect to the making of
such payment or the vesting of the Option under the Code or any provision of
state, local or foreign tax law. All unexercised Options as of the Purchase Date
that have an exercise price equal to or exceeding the Offer Price on the
Purchase Date shall be immediately cancelled and forfeited. Prior to the
Purchase Date, the Company shall make any amendments to the terms of the Stock
Plans and use its reasonable best efforts to obtain any consents from holders of
Options that, in each case, are necessary to give effect to the transactions
contemplated by this Section 2.10. For purposes of this Agreement, "OPTION
CONSIDERATION" means, with respect to any share of Company Common Stock issuable


                                       12
<PAGE>
under a particular Option, an amount equal to the excess, if any, of (i) the
Offer Price per Share over (ii) the exercise price payable in respect of such
share of Company Common Stock issuable under such Option. For purposes of this
Agreement, "STOCK PLANS" shall mean the following plans of the Company: the
Guilford Mills, Inc. Stock Option Plan for Nonemployee Directors and the
Guilford Mills, Inc. 2003 Stock Option Plan and any other stock option plan,
program or arrangement providing for the issuance or grant of any other interest
in respect of the capital stock or equity of the Company.

           2.11 Rule 16b-3. Parent and the Company shall take such steps as may
be reasonably requested by any party hereto to cause dispositions of Company
equity securities (including derivative securities) pursuant to the transactions
contemplated by this Agreement by each individual who is a director or officer
of the Company to be exempt under Rule 16b-3 promulgated under the Exchange Act
and the rules and regulations promulgated thereunder in accordance with that
certain No-Action Letter dated January 12, 1999 issued by the SEC regarding such
matters.


          ARTICLE III - REPRESENTATIONS AND WARRANTIES OF THE COMPANY

           The Company represents and warrants to Parent and Purchaser that,
except as set forth in the disclosure letter delivered by the Company to Parent
simultaneously with the execution of this Agreement (the "COMPANY DISCLOSURE
SCHEDULE"):

           3.1 Organization.

           (a) The Company is a corporation duly organized, validly existing and
in good standing under the laws of the State of Delaware and has the requisite
corporate power and authority necessary to own or lease all of its properties
and assets and to carry on its business as it is now being conducted. The
Company has made available to Parent a complete and correct copy of its
certificate of incorporation and by-laws as amended to date (the "COMPANY
CHARTER DOCUMENTS"). The Company is duly licensed or qualified to do business
and is in good standing in each jurisdiction in which the nature of the business
conducted by it or the character or location of the properties and assets owned
or leased by it makes such licensing or qualification necessary, except where
the failure to be so licensed, qualified or in good standing would not
reasonably be expected to have a Material Adverse Effect (as defined below) on
the Company or would not reasonably be expected to prevent the Company's
performance of its obligations under this Agreement (a "COMPANY MATERIAL ADVERSE
EFFECT"). For purposes of this Agreement, the term "MATERIAL ADVERSE EFFECT"
shall mean, with respect to any party, an effect, event or change which has a
material adverse effect on the assets, liabilities, results of operations or
financial condition of such party and its subsidiaries taken as a whole, other
than effects, events or changes arising out of or resulting from (i) changes in
conditions in the U.S. or global economy or capital or financial markets
generally, including changes in interest or exchange rates, (ii) changes in
general legal, regulatory, political, economic or business conditions or changes
in generally accepted accounting principles, (iii) the identity of Parent or its
affiliates or acts of, or communications by, Parent or its affiliates, including


                                       13
<PAGE>
the impact thereof on relationships, contractual or otherwise, with customers,
suppliers, distributors, partners or employees, or (iv) any decline in the
market price, or change in trading volume, of the capital stock of such party or
any failure to meet publicly announced revenue or earnings projections.

           (b) Each of the Company's subsidiaries listed on Section 3.1(b) of
the Company Disclosure Schedule (an "ACTIVE SUBSIDIARY") is duly organized,
validly existing and in good standing under the laws of the jurisdiction of its
organization and has the requisite power and authority to own or lease all of
its properties and assets and to carry on its business as it is now being
conducted. The Company has made available to Parent a complete and correct copy
of the certificate of incorporation and by-laws as amended to date (or
comparable documents) of each active subsidiary. Each active subsidiary is duly
licensed or qualified to do business and is in good standing in each
jurisdiction in which the nature of the business conducted by it or the
character or location of the properties and assets owned or leased by it makes
such licensing or qualification necessary, except where the failure to be so
licensed, qualified or in good standing would not reasonably be expected to have
a Company Material Adverse Effect. Other than for the active subsidiaries, the
Company does not have any subsidiaries that carry on significant business
activities.

           3.2 Capitalization.

           (a) The authorized capital stock of the Company consists of
11,000,000 shares of Company Common Stock. At the close of business on February
23, 2004, there were 5,501,053 Shares issued and outstanding, and no Shares were
held by the Company in its treasury. As of February 23, 2004, there were 172,000
shares of Company Common Stock reserved for issuance upon the exercise of
outstanding options under the Stock Plans. All Shares have been duly authorized
and validly issued and are fully paid, nonassessable and free of preemptive
rights. Except as set forth above or as permitted by Section 5.1, the Company
has not issued any shares of its capital stock, voting securities or equity
interests (other than pursuant to the exercise of outstanding options) or any
options, warrants, convertible or exchangeable securities or rights providing
for the issuance of any shares of capital stock, voting securities or equity
interests of the Company, including any representing the right to purchase
Company Common Stock, phantom stock rights, stock appreciation right or stock
based performance units. Section 3.2(a) of the Company Disclosure Schedule
includes a list of all outstanding options to purchase Company Common Stock and
the related exercise prices thereof.

           (b) Except as set forth in Section 3.2(b) of the Company Disclosure
Schedule, (i) the Company owns, directly or indirectly, all of the issued and
outstanding shares of capital stock, voting securities and equity interests of
each of its subsidiaries, free and clear of any liens, pledges, charges or
security interests (except for such transfer restrictions of general
applicability as may be provided under the Securities Act of 1933, as amended,
and the rules and regulations promulgated thereunder (the "SECURITIES ACT"), and
other applicable securities laws), and all of such shares, securities and


                                       14
<PAGE>
interests are duly authorized and validly issued and are fully paid and
nonassessable, (ii) none of the Company or any of its subsidiaries has issued
any outstanding options, warrants, convertible or exchangeable securities,
rights or other agreements providing for the issuance or disposition of any
shares of capital stock, voting securities or equity interests of any subsidiary
of the Company, and (iii) there are no outstanding obligations of the Company or
any of its subsidiaries to repurchase, redeem or otherwise acquire any shares of
capital stock, voting securities or equity interests (or any options, warrants
or other rights to acquire any shares of capital stock, voting securities or
equity interests) of the Company or any of its subsidiaries.

           3.3 Authority.

           (a) The Company has all necessary corporate power and authority to
execute and deliver this Agreement and, subject to obtaining the approval of its
stockholders to the adoption of this Agreement as contemplated by Section 1.4
(to the extent required by the DGCL), to perform its obligations hereunder and
to consummate the Transactions. The execution, delivery and performance by the
Company of this Agreement, and the consummation by it of the Transactions, have
been duly authorized and approved by its Board of Directors and, except for
obtaining the approval of its stockholders to the adoption of this Agreement as
contemplated by Section 1.4 (to the extent required by the DGCL), no other
corporate action on the part of the Company is necessary to authorize the
execution, delivery and performance by the Company of this Agreement and the
consummation by it of the Transactions. This Agreement has been duly executed
and delivered by the Company and, assuming due authorization, execution and
delivery hereof by the other parties hereto, constitutes a valid and binding
obligation of the Company, enforceable against the Company in accordance with
its terms, except that such enforceability (i) may be limited by applicable
bankruptcy, insolvency, fraudulent transfer, moratorium or other similar laws of
general application affecting or relating to the enforcement of creditors'
rights generally and (ii) is subject to general principles of equity, whether
considered in a proceeding at law or in equity (the "BANKRUPTCY AND EQUITY
EXCEPTION").

           (b) The Company's Board of Directors, at a meeting duly called and
held, has duly adopted resolutions (i) determining that the terms of the Offer
and the Merger are fair from a financial point of view to the Company and the
holders of the Shares (ii) approving and declaring advisable this Agreement and
the Transactions and (iii) resolving (subject to Section 5.2) to recommend that
stockholders of the Company accept the Offer, tender their Shares to Purchaser
pursuant thereto and adopt this Agreement. The Company has taken all actions
such that no restrictive provision of Section 203 of the DGCL is, or at the
expiration of the Offer or at the Effective Time will be, applicable to the
Transactions.

           (c) The affirmative vote or written consent of the holders of a
majority of the outstanding shares of Company Common Stock in favor of the
adoption of this Agreement (the "STOCKHOLDER APPROVAL") is the only vote or


                                       15
<PAGE>
approval of the holders of any class or series of capital stock of the Company
or any of its subsidiaries which is necessary to adopt this Agreement and
approve the Transactions.

           3.4 Consents and Approvals; No Violations.

           (a) Except for (i) the filing with the SEC of the Schedule 14D-9 and,
if necessary, of the Proxy Statement in definitive form, and other filings
required under, and compliance with other applicable requirements of, the
Exchange Act, (ii) the filing of the Certificate of Merger with the Secretary of
State of the State of Delaware pursuant to the DGCL, and (iii) filings required
under, and compliance with other applicable requirements of, non-U.S. Laws
intended to prohibit, restrict or regulate actions or transactions having the
purpose or effect of monopolization, restraint of trade, harm to competition or
effectuating foreign investment (collectively, "FOREIGN ANTITRUST LAWS"), no
consents or approvals of, or filings, declarations or registrations with, any
Governmental Entity are necessary for the consummation by the Company of the
Transactions, other than such other consents, approvals, filings, declarations
or registrations that, if not obtained, made or given, would not reasonably be
expected to have a Company Material Adverse Effect. The foregoing representation
and warranty (to the extent relating to antitrust matters) is made based, in
part, on financial, ownership and other information applicable to Parent and
Purchaser furnished to the Company by Parent.

           (b) Except as set forth in Section 3.4(b) of the Company Disclosure
Schedule, neither the execution and delivery of this Agreement by the Company
nor the consummation by the Company of the Transactions, nor compliance by the
Company with any of the terms or provisions hereof, will (i) conflict with or
violate any provision of the Company Charter Documents or (ii) assuming that the
authorizations, consents and approvals referred to in Section 3.4(a) (and the
approval of the Company's stockholders contemplated by Section 1.4) are obtained
and the filings referred to in Section 3.4(a) are made, (x) violate any material
Law or any judgment, writ or injunction of any Governmental Entity applicable to
the Company or any of its subsidiaries, or (y) violate, conflict with or
constitute a default (or an event, condition or circumstance which, with notice
or lapse of time, would become a default) under, or give any rights of
termination or cancellation of, or accelerate the performance required by, or
maturity of, or result in the creation of any encumbrance on any assets of the
Company or its subsidiaries pursuant to the terms, conditions or provisions of
any note, bond, mortgage, indenture, deed of trust, license, lease, contract,
Permit, franchise, concession or other agreement to which the Company or any of
its subsidiaries is a party, or by which any of their assets are bound, that is
material to the Company and its subsidiaries, taken as a whole.

           3.5 SEC Documents; Undisclosed Liabilities.

           (a) Except as set forth in Section 3.5(a) of the Company Disclosure
Schedule, the Company has filed all required reports, schedules, forms and
registration, proxy and other statements with the SEC since February 23, 2001
(collectively, and in each case including all exhibits and schedules thereto and
documents incorporated by reference therein, the "SEC DOCUMENTS"). As of their


                                       16
<PAGE>
respective effective dates (in the case of SEC Documents that are registration
statements filed pursuant to the Securities Act) and as of their respective SEC
filing dates (in the case of all other SEC Documents), the SEC Documents
complied in all material respects with the requirements of the Exchange Act and
the Securities Act, as the case may be, and the rules and regulations of the SEC
promulgated thereunder, applicable to such SEC Documents, and none of the SEC
Documents as of such respective dates contained any untrue statement of a
material fact or omitted to state a material fact required to be stated therein
or necessary in order to make the statements therein, in light of the
circumstances under which they were made, not misleading.

           (b) The consolidated financial statements of the Company included in
the SEC Documents have been prepared in accordance with GAAP and applicable SEC
accounting rules (except, in the case of unaudited quarterly statements, as
indicated in the notes thereto) applied on a consistent basis during the periods
involved (except as may be indicated in the notes thereto) and fairly present in
all material respects the consolidated financial position of the Company and its
consolidated subsidiaries as of the dates thereof and the consolidated results
of their operations and cash flows for the periods then ended (subject, in the
case of unaudited quarterly statements, to normal year-end audit adjustments).

           (c) Neither the Company nor any of its subsidiaries has any material
liabilities of any nature, whether accrued, absolute, contingent or otherwise,
which, if known, would be required to be reflected or reserved against on a
consolidated balance sheet of the Company prepared in accordance with GAAP or
the notes thereto, except liabilities (i) reflected or reserved against on the
balance sheet of the Company and its subsidiaries as of September 28, 2003 (the
"BALANCE SHEET DATE") (including the notes thereto) included in the Company's
Annual Report on Form 10-K for the fiscal year then ended, (ii) incurred after
the Balance Sheet Date in the ordinary course of business, or (iii) under or as
contemplated by or disclosed in this Agreement.

           3.6 Absence of Certain Changes or Events. Except (i) as disclosed in
Section 3.6 of the Company Disclosure Schedule, (ii) for the Transactions or
(iii) as permitted by this Agreement, since the Balance Sheet Date, the Company
and its subsidiaries have carried on and operated their respective businesses in
all material respects in the ordinary course of business, and there has not
occurred any:

           (a) effect, event or change that would reasonably be expected to have
a Company Material Adverse Effect;

           (b) sale, transfer, distribution, abandonment or other disposal of,
or mortgage, pledge or imposition of any encumbrance on any property (including
real estate) or other assets of the Company and its subsidiaries that are
material to the Company and its subsidiaries taken as a whole, except for (i)
sales of inventory in the ordinary course of business, (ii) dispositions of
obsolete or worthless assets in the ordinary course of business, or (iii) the
factoring of accounts receivable in the ordinary course of business pursuant to


                                       17
<PAGE>
the agreement between the Company and CIT Commercial Services, as amended and
restated, dated October 1, 2002;

           (c) declaration, setting aside or payment of any dividend or other
distribution (whether in cash, stock or property) with respect to any class of
capital stock of the Company, or any repurchase or redemption by the Company or
any of its subsidiaries of any capital stock of the Company;

           (d) split, combination or reclassification of any capital stock of
the Company;

           (e) change in financial or tax accounting methods, principles or
practices by the Company or its subsidiaries, except insofar as may have been
required by a change in GAAP or applicable Law;

           (f) material Tax election or the revocation or change to any material
Tax election inconsistent with past practices or the settlement or compromise of
any material Tax liability;

           (g) granting of any increase in compensation by the Company to any
employee of the Company whose compensation in the 2003 fiscal year exceeded
$200,000 (a "COVERED EMPLOYEE")";

           (h) granting by the Company to any Covered Employee of any increase
in (or acceleration of vesting or payment of) severance or termination pay,
except as required under any employment, severance or termination agreements set
forth in Section 3.6 of the Company Disclosure Schedule;

           (i) entry by the Company into any (or amendment in any material
respect of any existing) employment, severance or termination agreement with any
Covered Employee of the Company;

           (j) entry by the Company into any consulting agreement with any
Person involving annual payments in excess of $200,000;

           (k) acceleration of the vesting of any option issued by the Company
to acquire Company Common Stock, except as contemplated in this Agreement;

           (l) capital expenditures in excess of $500,000 in the aggregate,
except pursuant to the 2004 Cap Ex Plan;

           (m) establishment, amendment or termination of any collective
bargaining agreement to which the Company is a party;

           (n) acceleration of accounts receivable on an aggregate basis;


                                       18
<PAGE>
           (o) general delay of payments to vendors or others to whom the
Company owes payments (except for disputed payments);

           (p) making of loans to third parties;

           (q) settlement of claims involving cash payments in excess of
$250,000 in the aggregate;

           (r) acceleration of the payment, right to payment or vesting under
any benefit, retirement, profit sharing or deferred compensation plan or other
compensation arrangement; or

           (s) incurrence of indebtedness for borrowed money or guarantee of any
indebtedness for borrowed money (including off balance sheet financing and
factoring), other than indebtedness in amounts not in excess of $2 million in
the aggregate outstanding at any time and guarantees of such indebtedness.

           3.7 Legal Proceedings. Except as set forth in Section 3.7 of the
Company Disclosure Schedule, there is neither any pending or, to the knowledge
of the Company, threatened, material legal or administrative proceeding, claim
(including any claim for indemnification under any agreement), suit or action
against the Company or any of its subsidiaries, any of their respective assets
or any of their respective officers or directors in their capacity as such nor
any material injunction, order, judgment, ruling or decree imposed upon the
Company or any of its subsidiaries by any Governmental Entity. The Company has
not received, as of the date hereof, any written notice of any claim that seeks
to prevent the transactions contemplated by this Agreement. Since January 1,
2001, no Governmental Entity has challenged in writing the right of the Company
and its subsidiaries to conduct their business as currently conducted.

           3.8 Compliance with Applicable Law; Permits. Except as set forth in
Section 3.8 of the Company Disclosure Schedule, the Company and its subsidiaries
are in compliance in all material respects with all material laws, statutes,
ordinances, codes, rules, regulations, decrees and orders of Governmental
Entities (collectively, "LAWS") applicable to the Company or any of its
subsidiaries. Except as set forth in Section 3.8 of the Company Disclosure
Schedule, the Company and each of its subsidiaries hold all material licenses,
franchises, permits, certificates, approvals and authorizations from
Governmental Entities necessary for the lawful conduct of their respective
businesses (collectively, "PERMITS"). Except as set forth in Section 3.8 of the
Company Disclosure Schedule, the Company and its subsidiaries are in compliance
in all material respects with the terms of all Permits.

           3.9 Schedule 14D-9; Offer Documents; and Proxy Statement. Subject to
the accuracy of the representations and warranties of Parent and Purchaser set
forth in Section 4.4, neither the Schedule 14D-9 nor any information supplied
(or to be supplied) in writing by or on behalf of the Company for inclusion in
the Offer Documents will, at the respective times the Schedule 14D-9, the Offer
Documents, or any amendments or supplements thereto, are filed with the SEC or


                                       19
<PAGE>
are first published, sent or given to stockholders of the Company, as the case
may be, contain any untrue statement of a material fact or omit to state any
material fact required to be stated therein or necessary in order to make the
statements made therein, in the light of the circumstances under which they are
made, not misleading. The Proxy Statement (if any) will not, on the date the
Proxy Statement (or any amendment or supplement thereto) is first mailed to
stockholders of the Company, contain any untrue statement of a material fact, or
omit to state any material fact required to be stated therein or necessary in
order to make the statements therein, in the light of the circumstances under
which they are made, not misleading and will not, at the time of the Company
Stockholders Meeting (if such a meeting is held), omit to state any material
fact necessary to correct any statement in any earlier communication from the
Company with respect to the solicitation of proxies for the Company Stockholders
Meeting which shall have become false or misleading in any material respect. The
Proxy Statement (if any) and the Schedule 14D-9 will comply as to form in all
material respects with the applicable requirements of the Exchange Act.
Notwithstanding the foregoing, the Company makes no representation or warranty
with respect to information supplied by or on behalf of Parent or Purchaser for
inclusion in any of the foregoing documents.

           3.10 Tax Matters. Except for (i) Taxes for which liability was
discharged as a result of consummation of the Company's Plan of Reorganization
under Chapter 11 of the U.S. Bankruptcy Code (the "Reorganization Plan"), (ii)
items no longer applicable because such items relate to Taxes for which
liability was discharged as a result of consummation of the Reorganization Plan,
and (iii) as set forth on Section 3.10 of the Company Disclosure Schedule: (a)
each of the Company and its subsidiaries has timely filed, or has caused to be
timely filed on its behalf (taking into account any extension of time within
which to file), all federal and state income Tax Returns and other Tax Returns
required to be filed by it that are material individually or in the aggregate,
and all such filed Tax Returns are correct and complete in all material
respects; (b) all Taxes shown to be due on such Tax Returns or that are
otherwise material in amount individually or in the aggregate have been timely
paid; (c) no deficiency or adjustment with respect to Taxes has been proposed,
asserted or assessed against the Company or any of its subsidiaries, which have
not been fully paid or adequately reserved in the Filed SEC Documents; (d)
adequate reserves for Taxes not yet due have been established on the books of
the Company and its subsidiaries in accordance with GAAP; (e) neither the
Company nor any of its subsidiaries has any liability for any Taxes of any
Person other than the Company and its subsidiaries under Treasury Regulation
section 1.1502-6 (or any similar provision of state, local or foreign law) or as
a transferee or successor in interest; (f) there are no outstanding waivers or
agreements extending the statue of limitations for any period with respect to
any Tax to which the Company or any of its subsidiaries may be subject; (g)
neither the Company nor any of its subsidiaries is party to any agreement,
understanding or arrangement (with any Person other than the Company and/or any
of its subsidiaries) relating to allocating or sharing any Taxes, excluding tax
indemnity or allocation provisions contained in real estate and equipment
leases, loan agreements and other similar agreements entered into in the


                                       20
<PAGE>
ordinary course of the Company's business; (h) to the knowledge of the Company,
no audit or material claim, dispute, controversy, examination, investigation or
other administrative or court proceedings are pending with any Governmental
Entity with respect to Taxes or Tax Returns of the Company or any of its
subsidiaries, and no written notice thereof has been received; (i) the Shares
are "regularly traded on an established securities market" within the meaning of
Section 1445 of the Code and the Treasury regulations thereunder. For purposes
of this Agreement: (i) "TAXES" shall mean all forms of taxation, whenever
created or imposed, and whether of the United States or elsewhere, and whether
imposed by a local, municipal, governmental, state, foreign, Federal or other
Governmental Entity, or in connection with any agreement with respect to taxes,
including all interest, penalties and additions imposed with respect to such
amounts, and (ii) "TAX RETURNS" shall mean all Federal, state, local, provincial
and foreign tax returns, declarations, statements, reports, schedules, forms and
information returns and any amended tax return relating to Taxes.

           3.11 Employee Benefits.

           (a) Section 3.11(a) of the Company Disclosure Schedule is a true,
complete and correct list of each "employee benefit plan" (as defined in Section
3(3) of the Employee Retirement Income Security Act of 1974, as amended
("ERISA")), and any other material employee plan or agreement, employment
agreement, any severance plan, agreement, program or policies, or consulting
agreements with retained consultants providing for on-going services, maintained
by the Company and its subsidiaries substantially for the benefit of employees
located within the United States for which there may be any current or future
liability (each, a "U.S. BENEFIT PLAN"). The Company has made available to
Parent correct and complete copies of, if applicable, (a) each U.S. Benefit Plan
(or, in the case of any such U.S. Benefit Plan that is unwritten, descriptions
thereof and any amendments thereto), (b) the most recent annual reports on Form
5500 required to be filed with the IRS with respect to each U.S. Benefit Plan
(if any such report was required), (c) the most recent summary plan description
for each U.S. Benefit Plan for which such summary plan description is required
and (d) each trust agreement and insurance or group annuity contract relating to
any U.S. Benefit Plan. Each U.S. Benefit Plan maintained, contributed to or
required to be contributed to by the Company or any of its subsidiaries has been
administered in all material respects in accordance with its terms. The Company,
its subsidiaries and all the U.S. Benefit Plans are all in compliance in all
material respects with the applicable provisions of ERISA, the Code and all
other applicable Laws. To the knowledge of the Company, (i) all U.S. Benefit
Plans that are "employee pension plans" (as defined in Section 3(3) of ERISA)
that are intended to be tax qualified under Section 401(a) of the Code (each, a
"U.S. PENSION PLAN") are so qualified and (ii) no event has occurred since the
date of the most recent determination letter or application therefor relating to
any such U.S. Pension Plan that is reasonably likely to adversely affect the
qualification of such U.S. Pension Plan. The Company has made available to
Parent a correct and complete copy of the most recent determination letter
received with respect to each U.S. Pension Plan, as well as a correct and
complete copy of each pending application for a determination letter, if any.
All contributions, premiums and benefit payments under or in connection with the


                                       21
<PAGE>
U.S. Benefit Plans that are required to have been made as of the date hereof in
accordance with the terms of the U.S. Benefit Plans have in all material
respects been made or been reflected on the most recent consolidated balance
sheet filed or incorporated by reference into the Filed SEC Documents. No U.S.
Pension Plan sponsored by the Company or any entity, whether or not
incorporated, which is treated as a single employer, or under common control,
with the Company (each an "ERISA AFFILIATE") has an "accumulated funding
deficiency" (as such term is defined in Section 302 of ERISA or Section 412 of
the Code), whether or not waived.

           (b) Section 3.11(b) of the Company Disclosure Schedule lists each
material employee benefit plan or agreement maintained by the Company and its
subsidiaries substantially for the benefit of employees located outside the
United States (each, a "NON-U.S. BENEFIT PLAN"). The Company has made available
to Parent correct and complete copies of, if applicable (a) each Non-U.S.
Benefit Plan (or, in the case of any such Non-U.S. Benefit Plan that is
unwritten, descriptions thereof), (b) the most recent annual reports, if any,
required to be filed with the applicable foreign body as required under
applicable foreign law with respect to each Non-U.S. Benefit Plan and (c) the
most recent actuarial report for each Non-U.S. Benefit Plan. Each Non-U.S.
Benefit Plan has been administered in accordance with its terms and in
compliance in all material respects with applicable foreign laws.

           (c) Section 3.11(c) of the Company Disclosure Schedule lists each
collective bargaining agreement to which the Company or any of its subsidiaries
is a party with respect to its employees. To the knowledge of the Company, the
Company and its subsidiaries are in compliance in all material respects with all
material laws, regulations and orders relating to the employment of labor.

           (d) Neither the Company nor any of its ERISA Affiliates has any
outstanding withdrawal liability in connection with a complete or partial
withdrawal from any multiemployer plan (as defined in Section 4001(a)(3) of
ERISA) (a "Multiemployer Plan"). As of September 30, 2002, the Company had no
estimated withdrawal liability under any Multiemployer Plan.

           (e) Within the last twelve months, no reportable event (as defined
under Section 4043(c) of ERISA) has occurred with respect to any U.S. Pension
Plan for which the 30 day notification requirement of 4043(a) has not been
waived by Pension Benefit Guaranty Corporation ("PBGC") regulation.

           (f) Except as disclosed on Section 3.11(f) of the Company Disclosure
Schedule, none of the U.S. Benefit Plans which are welfare benefit plans within
the meaning of Section 3(1) of ERISA provide for post-employment health or life
insurance benefits or coverage, except as may be required under Section 4980B of
the Code and at the expense of the participant or the participant's beneficiary.


                                       22
<PAGE>
           (g) Except as set forth on Section 3.11(g) of the Company Disclosure
Schedule, there are no material pending, or to the Knowledge of the Company,
threatened strikes, work stoppages, slowdowns, lockouts, union organizing
efforts, charges of unfair labor practices, wrongful termination suits, or any
EEOC or other regulatory agency charges, relating to the employment or
termination thereof of any current or former employee of the Company or its
subsidiaries, against the Company or any of its subsidiaries. Within the last
six months, there has been no "mass layoffs" or "plant closings" as defined by
the Worker Adjustment and Retraining Notification Act of 1988 ("WARN") and
neither the Company nor any of its subsidiaries has incurred any liability under
WARN or any similar state statute within the six months prior to the Closing
Date.

           (h) All salaries and wages, bonuses and commissions of all directors,
officers or employees of the Company and its subsidiaries have in all material
respects, to the extent due, been paid or discharged in full, including, but not
limited to, all payments due for calendar year 2003 bonuses. Except as set forth
on Section 3.11(h) of the Company Disclosure Schedule, neither the Company nor
its subsidiaries have extended a loan to any employee for which amounts are
outstanding, except for advances in respect of travel and entertainment expenses
in the ordinary course of business. Since December 31, 2002, no such loans have
been forgiven.

           3.12 Environmental Matters.

           (a) For purposes of this Section 3.12, the following definitions will
apply:

                      (i) "Environmental Claims" means, with respect to the
           Company, any complaint, summons, citation, notice, directive, order,
           claim, litigation, investigation, notice of violation, judicial or
           administrative proceeding, judgment, letter or other communication
           from any governmental agency, department, bureau, office or other
           authority, or any third party involving violations of Environmental
           Laws from (i) any assets, properties or businesses of the Company or
           any predecessor in interest or (ii) from or onto any facilities which
           received Hazardous Materials generated by the Company or any
           predecessor in interest.

                      (ii) "Environmental Laws" means any applicable federal,
           state, local or municipal laws, statutes, regulations, rules or
           ordinances imposing liability or establishing standards of conduct
           for protection of the environment, including the Comprehensive
           Environmental Response, Compensation and Liability Act ("CERCLA"), 42
           U.S.C. 9601 et seq., as amended; the Resource Conservation and
           Recovery Act ("RCRA), 42 U.S.C. 6901 et seq., as amended; the Clean
           Air Act ("CAA"), 42 U.S.C. 7401 et seq., as amended; and the Clean
           Water Act ("CWA"), 33 U.S.C. 1251 et seq., as amended.

                      (iii) "Environmental Liabilities" means any monetary
           obligations, losses, liabilities (including strict liability),
           damages, punitive damages, consequential damages, treble damages,
           costs and expenses (including all reasonable out-of-pocket fees,


                                       23
<PAGE>
           disbursements and expenses of counsel, out-of-pocket expert and
           consulting fees and out-of-pocket costs for environmental site
           assessments, remedial investigation and feasibility studies), fines,
           penalties, sanctions and interest to the extent any of the foregoing
           are incurred as a result of any Environmental Claim filed by any
           Governmental Authority or any third party which relate to any
           violations of Environmental Laws, Remedial Actions, Releases or
           threatened Releases of Hazardous Materials from or onto (i) any
           property presently owned by the Corporation or any of its
           subsidiaries or a predecessor in interest, or (ii) any facility which
           received Hazardous Materials generated by the Company or any of its
           subsidiaries or a predecessor in interest.

                      (iv) "Hazardous Materials" means, without regard to amount
           and/or concentration (a) any element, compound, or chemical that is
           defined, listed or otherwise classified as a contaminant, pollutant,
           toxic pollutant, toxic or hazardous substances, extremely hazardous
