<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>6
<FILENAME>pa10k-121902.txt
<DESCRIPTION>PURCHASE AGREEMENT-RENT-A-CENTER
<TEXT>
                                                                    Exhibit 2.11



                            ASSET PURCHASE AGREEMENT

                                  by and among

                              RENT-A-CENTER, INC.,

                                       and

                                 RENT-WAY, INC.,


                           RENT-WAY OF MICHIGAN, INC.


                                       and


                             RENT-WAY OF TTIG, L.P.


                           --------------------------


                          Dated as of December 17, 2002




<PAGE>


<TABLE>
<CAPTION>


                                TABLE OF CONTENTS

                                                                                                               Page


<S>                                                                                                              <C>
any agreement, directive, memorandum of understanding or Order applicable to the
Company or any of its Subsidiaries. Neither the Company nor any of its
Subsidiaries has been advised by any Governmental Authority that such
Governmental Authority is contemplating issuing or requesting (or is considering
the appropriateness of issuing or requesting) any Order, memorandum of
understanding, commitment letter or similar submission. The Company and each of
its Subsidiaries has obtained all authorizations, licenses, product and
establishment registrations, franchises, Permits, easements, certificates and
consents necessary to the operation of the Stores and to own the Assets. All
such authorizations, licenses, registrations, franchises, Permits, easements,
certificates and consents are in full force and effect and, to the knowledge of
the Company, no suspension or cancellation of any of them is threatened.

3.13 Assets Necessary to the Business. The Assets, excluding the Excluded Assets
and the inventory related to the Stores, which is addressed in Section 3.10, (a)
constitute all of the assets, tangible and intangible, necessary to operate the
Stores, and (b) are in good operating condition and repair, ordinary wear and
tear excepted.

3.14 Books and Records; Internal Controls. The books and records of the Company
and the Operating Subsidiaries relating to the Assets, including without
limitation, the Profit and Loss Statements, fairly reflect the transactions to
which they are a party or by which the Assets are bound, and such books and
records are and since October 30, 2000, have been properly kept and maintained
in accordance with sound business practices and the requirements of Section
13(b)(2) of the Exchange Act (whether or not such entity is subject to such
Section), including the maintenance of an adequate system of internal controls.
There are no significant deficiencies in the design or operation of the
Company's or the Operating Subsidiaries' internal controls which could adversely
affect the Company's or the Operating Subsidiaries' ability to record, process,
summarize and report financial data. There are no material weaknesses in the
Company's or any of the Operating Subsidiaries internal controls. All financial
and operational information submitted by the Company and the Operating
Subsidiaries to the Acquiror, including without limitation, computer printouts,
accurately and fairly represent such amounts and the financial condition and the
results of operations of the Stores on and as of the dates for the periods
thereof.

3.15 Product Warranties. Except as set forth on Schedule 3.15, neither the
Company nor any of its Operating Subsidiaries has given or made any express
warranties to third parties, including without limitation customers, with
respect to any products rented or sold by them, except for the warranties
imposed by the provisions of applicable Law. Except as set forth on Schedule
3.15, neither the Company nor any Operating Subsidiary has any knowledge of any
fact or event forming the basis of an actual or threatened claim against the
Company or any Operating Subsidiary for product liability on account of any
express or implied warranty.

3.16 Inappropriate Payments. Neither the Company, the Operating Subsidiaries,
nor any employee, agent or representative of any of them has, directly or
indirectly, made any bribes, kickbacks, illegal payments or illegal political
contributions using Company nor any Operating Subsidiary funds or made any
illegal payments from the Company's or the Operating Subsidiaries' funds to
obtain or retain business.

3.17 Environmental Matters. There are no claims, actions, suits, complaints,
proceedings or investigations pending, or to the knowledge of the Company,
threatened against or affecting the Stores at Law or in equity before any Court
or before or by any Governmental Authority relating to environmental matters.
Neither the Company nor any Operating Subsidiary is subject to any Order, writ
or injunction applicable to the Stores relating to any environmental matter.
With respect to the Stores, neither the Company nor any Operating Subsidiary is
in violation of or in default in any material respect with regards to any
existing statute, Regulation, writ, injunction or Order of any Court or
Governmental Authority relating to any environmental matter. The real property
on which the Stores are located is free from hazardous substance, petroleum or
other contamination which may give rise to liability to the Company or any
Operating Subsidiary, as owner or operator of the Stores, for clean up or a
required response action or which under any Store Leases may impose liability on
the operator of the Stores for such liability.

3.18 Motor Vehicles and Equipment. Set forth on Schedule 3.18 is a list of the
motor vehicles utilized by the Company or any of the Operating Subsidiaries in
the operation of the Stores on the date hereof. At the Closing, the vehicles
identified by Acquiror as set forth in Section 1.1(f) shall be delivered free
and clear of all Encumbrances on an "as is" basis.

3.19 Ordinances and Regulations. The Stores and the operation and maintenance
thereof, as now operated or maintained, do not contravene any zoning ordinance
or other administrative Regulations (whether or not permitted because of prior
nonconforming use) or violate any existing restrictive covenant or any provision
of existing and applicable Law, the effect of which in any respect would
interfere with or prevent the continued use of the properties for the purposes
for which they are now being used or would reduce the value thereof.

3.20 Insurance. The Company and the Operating Subsidiaries currently maintain
fire and casualty and general liability, workers compensation and automobile
policies with reputable insurance carriers. The Company and the Operating
Subsidiaries reasonably believe that such insurance policies provide full and
adequate coverage for all normal risks incident to the Stores and the Assets.

3.21 Litigation.

     (a)   Litigation  - Company  and its  Subsidiaries.  Except as set forth on
           Schedule  3.21(a),  there  are  no  actions,  suits,  investigations,
           complaints or proceedings  (including any proceedings in arbitration)
           pending or, to the knowledge of the Company,  threatened  against the
           Company or any of its Subsidiaries, at law or in equity, in any Court
           or before  any  Governmental  Authority,  alleging  violation  of the
           provisions of the Rental Purchase Agreements, rent-to-own statutes or
           any other consumer protection Law.

     (b)   Litigation - Affecting the Stores. The Company has furnished Acquiror
           copies  of  (i)  all  attorney   responses  to  the  request  of  the
           independent   auditors   for  the  Company   with   respect  to  loss
           contingencies  as of  September  30,  2002  in  connection  with  the
           Company's financial statements,  and (ii) a written list of legal and
           regulatory  proceedings  filed  against  the  Company  or  any of the
           Operating Subsidiaries which are pending (including matters which are
           on appeal or have not been fully funded, and  administrative  matters
           that may be closed but with respect to which the  applicable  statute
           of limitations has not run) as of the date of this Agreement relating
           to, in connection with or otherwise  pertaining to the Stores.  There
           are no actions,  suits,  investigations,  complaints  or  proceedings
           (including any proceedings in arbitration) pending (including matters
           which are on appeal or have not been fully funded, and administrative
           matters that may be closed but with  respect to which the  applicable
           statute  of  limitations  has not run) or,  to the  knowledge  of the
           Company,  threatened  against  the  Company  or any of the  Operating
           Subsidiaries,   or  any  of  their  respective  officers,  directors,
           employees,  agents,  at Law or in equity,  in any Court or before any
           Governmental   Authority  relating  to  or  in  connection  with  the
           operation  of the  Stores or  otherwise  pertaining  thereto,  except
           actions,  suits,  investigations,  complaints or proceedings that are
           set  forth on  Schedule  3.21(b).  Except  as set  forth in  Schedule
           3.21(c), there are no actions, suits,  investigations,  complaints or
           proceedings (including any proceedings in arbitration) pending or, to
           the knowledge of the Company,  threatened  against the Company or any
           of the Operating  Subsidiaries,  or any of their respective officers,
           directors,  employees,  agents,  at Law or in equity, in any Court or
           before any Governmental  Authority  relating to or in connection with
           the operation of the Stores or otherwise pertaining thereto, alleging
           violations of federal or state Laws respecting employment,  including
           but not limited to, gender, race, disability,  national origin or age
           discrimination, violations of the Occupational Safety and Health Act,
           Family and Medical Leave Act,  terms and  conditions of employment or
           the federal or state wages and hours Laws.

3.22 Employment Matters. Neither the Company nor any of its Subsidiaries has
been, and are not now, a party to any collective bargaining agreement or other
labor contract and there has not been, there is not presently pending (including
matters which are on appeal or have not been fully funded, and administrative
matters that may be closed but with respect to which the applicable statute of
limitations has not run) or existing, and, to the Company's knowledge, there is
not threatened, any strike, slowdown, picketing, work stoppage or employee
grievance process involving the Company or any of its Subsidiaries. To the
knowledge of the Company, no event has occurred or circumstance exists that
could provide the basis for any work stoppage or other labor dispute and there
is not pending or, to the knowledge of the Company, threatened against or
affecting the Company or any of its Subsidiaries any proceeding relating to the
alleged violation of any legal requirement pertaining to labor relations or
employment matters, including any charge or complaint filed with the National
Labor Relations Board or any comparable governmental body, and there is no
organizational activity or other labor dispute against or affecting the Company
or any of its Subsidiaries or the Stores. No application or petition for an
election of or for certification of a collective bargaining agent is pending and
no grievance or arbitration proceeding exists that might have an adverse effect
upon the Company or any of its Subsidiaries or the Stores. There is no lockout
of any employees by the Company or any of its Subsidiaries, and no such action
is contemplated by the Company or any of its Subsidiaries. To the knowledge of
the Company, there has been no charge of discrimination filed against or
threatened against the Company or any of its Subsidiaries with the Equal
Employment Opportunity Commission or similar governmental body.

3.23 Taxes.

     (a)   For purposes of this  Agreement,  (a) "Tax Return"  means any report,
           statement,  form, return or other document or information required to
           be supplied to a taxing  authority  in  connection  with Taxes or any
           amendments  thereto,  and (b) "Tax" or  "Taxes"  means  any  federal,
           state, local or foreign tax, including,  without  limitation,  income
           tax, ad valorem tax,  excise tax, sales tax, use tax,  franchise tax,
           gross receipts tax,  withholding tax, social security tax, occupation
           tax, service tax,  license tax,  payroll tax,  transfer and recording
           tax,  severance tax, customs tax, import tax, export tax,  employment
           tax,  or any similar or other tax,  assessment,  duty,  fee,  levy or
           other  governmental  charge,  together  with and  including,  without
           limitation,  any and all interest, fines, penalties,  assessments and
           additions  to  tax  resulting  from,  relating  to,  or  incurred  in
           connection with any such tax or any contest or dispute thereof.

     (b)   The Company and any affiliated,  combined,  consolidated,  unitary or
           similar  group of which the  Company is or was a member (a  "Relevant
           Group") has filed with the  appropriate  taxing  authorities  all Tax
           Returns required to be filed prior to the date hereof,  and will file
           all such Tax Returns  required to be filed by the Closing  Date on or
           before the  Closing  Date,  including,  but not  limited  to, all Tax
           Returns  the  filing of which is  necessary  for the  conduct  of the
           Company's and the Operating  Subsidiaries'  business. The Tax Returns
           so  filed  are,  and the Tax  Returns  to be filed  will  be,  in all
           material respects,  complete, correct and accurate representations of
           the income, franchise or other Tax liabilities of the Company and the
           Operating Subsidiaries and such Tax Returns accurately set forth, and
           will set forth, all items required to be reported thereon.  Each such
           Tax Return has been and will be prepared in all material  respects in
           compliance  with all applicable laws and  regulations.  All Taxes due
           and payable by the Company or any member of a Relevant Group, whether
           or not shown on any Tax Return, have been paid or will be paid by the
           Closing  Date,  except  such Taxes,  if any,  as are being  contested
           diligently  and in good  faith and  which  are set forth on  Schedule
           3.23(b).

     (c)   There are no claims  for Taxes  pending  against  the  Company or any
           Relevant  Group  nor any  threatened  claim for Tax  deficiencies  or
           adjustments  against the Company or any Relevant  Group for which the
           Assets  could be liable  and the  Company  knows of no basis for such
           claims.  There exist no actual or, to the  knowledge  of the Company,
           proposed  additional  assessments of Taxes by any Taxing authority to
           which  the  Assets  could  be  subject.   There  are  no  outstanding
           agreements or waivers that would extend the statutory period in which
           a taxing authority may assess or collect a Tax against the Company or
           any Relevant  Group and to which the Assets  could be subject.  There
           are no Liens for Taxes,  other than for current Taxes not yet due and
           payable, upon the Assets.

     (d)   All Taxes that relate to the  business of the Company or any Relevant
           Group or the Assets and that will be due and payable on or before the
           Closing  Date shall  have been paid in full on or before the  Closing
           Date.

     (e)   The  Company  has  withheld  or will  cause to be  withheld  from all
           employees  and  has  timely  paid  or  will  cause  to be paid to the
           appropriate  Governmental Authorities proper and accurate amounts for
           all  periods  through  the  date  hereof  and  the  Closing  Date  in
           compliance with all Tax withholding provisions of applicable federal,
           state, foreign and local Law.

3.24 Employee Benefit Plans.

     (a)   The Company has listed on Schedule  3.24(a) and has  delivered to the
           Acquiror true and complete copies of

            (i)   any   nonqualified   deferred,   incentive   compensation  and
                  retirement plans or arrangements,

            (ii)  any qualified  retirement  plans or arrangements  and the most
                  recent  Form  5500s  filed  with the IRS with  respect to such
                  plans or arrangements,

            (iii) any other employee compensation,  stock options,  severance or
                  termination  pay  or  welfare   benefit  plans,   programs  or
                  arrangements,

            (iv)  any other employee benefit plans,  programs,  or arrangements,
                  and

            (v)   any  related  trusts,  insurance  contracts  or other  funding
                  arrangements maintained,  established or contributed to by the
                  Company or any entity (a "Company ERISA  Affiliate")  required
                  to be aggregated  with the Company  pursuant to the provisions
                  of  Sections  414(b),  (c),  (m) or (o) of the Code or Section
                  4001(a)(14) of ERISA within the last six years or currently in
                  effect to which the Company or any Company ERISA  Affiliate is
                  a party or  otherwise  is  bound  ("Company  Employee  Benefit
                  Plans"),  excluding  any such plan,  program,  arrangement  or
                  funding  arrangement  as to which the  Company is not (and has
                  not  been) a  participating  employer  and has no  current  or
                  potential liability under the Code or ERISA.

     (b)   The Company has listed on Schedule  3.24(b)  hereto and has delivered
           to the Acquiror  true and  complete  copies of any  applications  for
           Private  Letter  Rulings made to the IRS and any  responses  received
           from the IRS regarding the same.

     (c)   One or more of the Company  Employee  Benefit Plans may be covered by
           COBRA.  If so,  each  such  Company  Employee  Benefit  Plan has been
           operated  in,  and is  in,  compliance  with  COBRA  in all  material
           respects.  To the  knowledge of the Company  after due  inquiry,  all
           notices  required  to be given  under  COBRA  for each  such  Company
           Employee  Benefit  Plan  have  been  timely  and  properly  given  in
           accordance  with  COBRA,  and the rules and  Regulations  promulgated
           thereunder.  No employee,  former employee or "qualified beneficiary"
           (as defined in COBRA) has any claim or  contingent  claim against the
           Company, any Subsidiary of the Company or any Company ERISA Affiliate
           for failure to comply with COBRA or the rules and Company Regulations
           promulgated  thereunder.  The  Company  has not  communicated  to any
           employee or former employee any intention or commitment to modify any
           Company  Employee Benefit Plan or to establish or implement any other
           employee or retiree benefit or compensation plans or arrangements.

3.25 Broker's Fees. Except as set forth on Schedule 3.25, neither the Company
nor anyone on its behalf has any liability to any broker, finder, investment
banker or agent, or has agreed to pay any brokerage fees, finder's fees or
commissions, or to reimburse any expenses of any broker, finder, investment
banker or agent in connection with this Agreement or the transactions
contemplated by this Agreement.

3.26 Solvency.

     (a)   The  Company  and  each  of the  Operating  Subsidiaries  is not  now
           Insolvent  and will not be  rendered  insolvent  by the  transactions
           contemplated  hereby. As used herein,  "Insolvent" means that the sum
           of the debtor's Debts is greater than all of the debtor's assets at a
           fair valuation.

     (b)   Immediately   after  giving  effect  to  the   consummation   of  the
           transactions  contemplated  hereby:  (i) the  Company and each of the
           Operating  Subsidiaries will be able to pay their liabilities as they
           become due in the usual course of its business;  (ii) the Company and
           each of the Operating  Subsidiaries will not have unreasonably  small
           capital  with which to conduct  their  present or proposed  business;
           (iii) the Company and each of the  Operating  Subsidiaries  will have
           assets (calculated at fair market value) that exceed its liabilities;
           and (iv) taking into account all pending and  threatened  litigation,
           final  judgments  against the Company or any of its  Subsidiaries  in
           actions  for  money  damages  are not  reasonably  anticipated  to be
           rendered at a time when, or in amounts such that,  the Company or any
           of the  Operating  Subsidiaries  will be unable to  satisfy  any such
           judgments  promptly  in  accordance  with their  terms  (taking  into
           account the maximum  probable  amount of such  judgments  in any such
           actions  and the  earliest  reasonable  time at which such  judgments
           might be  rendered) as well as all other  obligations  of the Company
           and each of the  Operating  Subsidiaries.  The cash  available to the
           Company and each of the  Operating  Subsidiaries,  after  taking into
           account all other anticipated uses of the cash, will be sufficient to
           pay all such Debts and judgments  promptly in  accordance  with their
           terms.

3.27 Average Monthly Revenue - Three Months. The average monthly revenue of the
Stores, calculated for the months of September 2002, October 2002 and November
2002 under the accounting methods set forth in the Profit and Loss Statements,
is no less than $10,062,311 per month. On the Closing Date, the average monthly
revenue of the Stores, calculated for the three full calendar months immediately
prior to the Closing Date and calculated under the accounting methods set forth
in the Profit and Loss Statements (the "Closing Three Month Revenue"), will be
no less than $10,200,000 per month (the "Closing Three Month Revenue Target");
provided, however, that Acquiror's sole remedy in the event that such
representation is not true as of the Closing Date will be the Purchase Price
Reduction provided for in Section 1.3(b), except that if the Closing Three Month
Revenue is equal to or less than $10,000,000 (the "Closing Three Month Revenue
Minimum"), then Acquiror may, at its election, terminate this Agreement pursuant
to the terms set forth in Section 1.3(c).

3.28 Monthly Revenue - One Month. The monthly revenue of the Stores, calculated
for the month of November 2002 under the accounting methods set forth in the
Profit and Loss Statements, is no less than $10,200,000. On the Closing Date,
the monthly revenue of the Stores, calculated for the full calendar month
immediately prior to the Closing Date and calculated under the accounting
methods set forth in the Profit and Loss Statements (the "Closing Month
Revenue"), will be no less than $10,200,000 (the "Closing Month Revenue
Target"); provided, however, that Acquiror's sole remedy in the event that such
representation is not true as of the Closing Date will be the Purchase Price
Reduction provided for in Section 1.3(b), except that if the Closing Month
Revenue is equal to or less than $10,000,000 (the "Closing Month Revenue
Minimum"), then Acquiror may, at its election, terminate this Agreement pursuant
to the terms set forth in Section 1.3(c).

3.29 Average Weekly Revenue. The average weekly revenue of the Stores,
calculated from December 1, 2002 to the date hereof under the accounting methods
set forth in the Profit and Loss Statements, is no less than $2,400,000. On the
Closing Date, the average weekly revenue of the Stores, calculated for each week
from the first day following the end of the month immediately preceding the
Closing Date to the Closing Date under the accounting methods set forth in the
Profit and Loss Statements (the "Closing Weekly Revenue"), will be no less than
$2,355,000 (the "Closing Weekly Revenue Target"); provided, however, that
Acquiror's sole remedy in the event that such representation is not true as of
the Closing Date will be the Purchase Price Reduction provided for in Section
1.3(b), except that if the Closing Weekly Revenue is equal to or less than
$2,350,000 (the "Closing Weekly Revenue Minimum"), then Acquiror may, at its
election, terminate this Agreement pursuant to the terms set forth in Section
1.3(c).

3.30 Net Book Value of Inventory. The net book value of the Store inventory
being sold hereunder calculated under the accounting methods set forth in the
Company's consolidated financial statements is no less than $54,500,000 (net of
30-days past due) as of the date hereof. On the Closing Date, the net book value
of the Store inventory being sold hereunder calculated under the accounting
methods set forth in the Company's consolidated financial statements (the
"Closing Inventory") will be no less than $54,500,000 (net of 30-days past due)
(the "Closing Inventory Target"); provided, however, that Acquiror's sole remedy
in the event that such representation is not true as of the Closing Date will be
the Purchase Price Reduction provided for in Section 1.3(b), except that if the
Closing Inventory (net of 30-days past due) is equal to or less than $53,500,000
(the "Closing Inventory Minimum"), then Acquiror may, at its election, terminate
this Agreement pursuant to the terms set forth in Section 1.3(c).

3.31 Full Disclosure. To the knowledge of the Company or any of the Operating
Subsidiaries, neither this Agreement nor any certificate, document or
communication furnished by the Company or any of the Operating Subsidiaries to
the Acquiror (including the principals thereof, acting in their individual
capacities) in connection herewith (whether prior to, on, or after the date
hereof) contains or will contain an untrue statement of a material fact or omits
to state or will state a material fact necessary to make the statements
contained herein correct and therein not misleading. There is no fact known to
the Company or any of the Operating Subsidiaries that materially and adversely
affects the use or enjoyment of, or title to the Assets, which has not been set
forth herein.

                                   ARTICLE IV
                              ADDITIONAL AGREEMENTS

4.1 Interim Operations of the Company and the Operating Subsidiaries. Except as
contemplated by this Agreement, during the period from the date hereof to the
Closing Date, the Company shall, and shall cause the Operating Subsidiaries to,
conduct their respective businesses in the ordinary course of business
consistent with past practice, preserve their business organization intact, use
their best efforts to retain the services of their present principal employees,
and to preserve their goodwill and the goodwill of their suppliers, customers
and others having business relationships with it. Except as otherwise
contemplated by this Agreement, during the period from the date hereof to the
Closing Date, the Company will not, and will cause the Operating Subsidiaries
not to, without the prior written consent of Acquiror:

     (a)   sell, transfer,  mortgage,  encumber,  pledge or otherwise dispose of
           any of the  Assets,  except for sales of the  Assets in the  ordinary
           course  of  business  (excluding  the  sale of any  Store,  which  is
           specifically prohibited hereby);

     (b)   permit  any  insurance   policy   naming  it  as  a  beneficiary   or
           loss-payable payee covering the Assets to be cancelled or terminated;

     (c)   adopt a plan of complete or partial liquidation, dissolution, merger,
           consolidation,     restructuring,     recapitalization    or    other
           reorganization  (by  operation of law or otherwise) of the Company or
           any of its Subsidiaries;

     (d)   except as set forth in  Schedule  4.1(d),  increase in any manner the
           compensation  payable or to become  payable by the  Company or any of
           its  Subsidiaries to any Store  employee,  other than in the ordinary
           course of business  consistent  with past  practice and  disclosed to
           Acquiror prior to the date hereof;

     (e)   amend or  terminate  any Store Lease being  transferred  hereunder or
           enter into any new lease with respect to the Stores;

     (f)   except  as set  forth on  Schedule  4.1(f),  amend or  terminate  any
           Company  Employee Benefit Plan,  including  without  limitation,  any
           bonus plans, except as required by Law or this Agreement;

     (g)   sell or otherwise  dispose of any shares of the capital  stock of any
           of the Operating Subsidiaries;

     (h)   take any action to change its accounting policies with respect to the
           Stores  as  in  effect  at  November  30,  2002,   including  without
           limitation, charge-off policies;

     (i)   take any  action or omit to take any action  that would  cause any of
           the  representations  and  warranties of the Company or the Operating
           Subsidiaries herein to become untrue in any material respect; or

     (j)   agree, commit or arrange to do any of the foregoing.

4.2 Reasonable Efforts; Filings; Consents.

     (a)   Subject to the terms of this Agreement,  the parties hereto will each
           use all commercially  reasonable  efforts (i) to take, or cause to be
           taken, all appropriate action, and to do, or to cause to be done, all
           things  necessary,  proper  or  advisable  under  applicable  Law  or
           otherwise to consummate  and make  effective in the most  expeditious
           manner practicable,  the transactions contemplated by this Agreement,
           (ii) to obtain from any Governmental  Authority any Permits or Orders
           required  to be  obtained  by Acquiror or the Company or any of their
           respective   Subsidiaries  in  connection  with  the   authorization,
           execution,  delivery  and  performance  of  this  Agreement  and  the
           consummation of the transactions  contemplated  hereby, (iii) to make
           all  necessary  filings,  and  thereafter  make  any  other  required
           submissions,  with  respect to this  Agreement  and the  transactions
           contemplated  hereby  required  under (A) the  Securities Act and the
           Exchange Act, and any other  applicable  federal or state  securities
           laws, (B) the HSR Act, and (C) any other applicable Law; (iv) subject
           to any restrictions under antitrust Laws,  promptly notify each other
           of any  communication to that party from any  Governmental  Authority
           with  respect to this  Agreement  and the  transactions  contemplated
           hereby and permit the other party to review in advance  any  proposed
           written communication to any Governmental Authority; (v) not agree to
           participate in any meeting with any Governmental Authority in respect
           of any filings,  investigation  or other inquiry with respect to this
           Agreement and the transactions contemplated hereby unless it consults
           with the other party in advance and, to the extent  permitted by such
           Governmental  Authority,  give the  other  party the  opportunity  to
           attend  and  participate   therein,   in  each  case  to  the  extent
           practicable;  (vi) subject to any restrictions  under antitrust Laws,
           furnish the other party with  copies of all  correspondence,  filings
           and  communications   (and  memoranda  setting  forth  the  substance
           thereof)   between  it  and  its  affiliates  and  their   respective
           representatives  on the one hand, and any  Governmental  Authority or
           members  of its  staff  on the  other  hand,  with  respect  to  this
           Agreement  and  the  transactions   contemplated   hereby  (excluding
           documents  and  communications   which  are  subject  to  preexisting
           confidentiality  agreements and to the attorney  client  privilege or
           work product  doctrine);  and (vii) furnish the other party with such
           necessary  information and reasonable  assistance as such other party
           and its affiliates may  reasonably  request in connection  with their
           preparation of necessary  filings or submission of information to any
           Governmental  Authority in  connection  with this  Agreement  and the
           transactions  contemplated hereby, including without limitation,  any
           filings necessary or appropriate under the provisions of the HSR Act.

     (b)   Subject to the terms of this Agreement, Acquiror, the Company and the
           Operating  Subsidiaries  agree to cooperate and use all  commercially
           reasonable  efforts to  contest  and  resist  any  action,  including
           administrative  or  judicial  action,  and to have  vacated,  lifted,
           reversed or overturned any Order (whether  temporary,  preliminary or
           permanent) of any Court or Governmental  Authority that is or becomes
           in effect and that restricts,  prevents or prohibits the consummation
           of  the  transactions  contemplated  by  this  Agreement;   provided,
           however,  that nothing  contained  in this  Agreement  shall  require
           Acquiror  to  enter  into  a  divestiture,   hold-separate,  business
           limitation  or  similar   agreement  or   undertaking   which  would,
           individually  or in the  aggregate,  in  the  judgment  of  Acquiror,
           adversely impact the economic or business benefits to Acquiror of the
           transactions  contemplated  by  this  Agreement  or  the  ability  of
           Acquiror to conduct  its  business  substantially  in the manner such
           business is being conducted as of the date of this Agreement.

     (c)  (i)     Subject  to the  terms  of  this  Agreement,  each of the
                  Company, the Operating Subsidiaries and the Acquiror will give
                  (or will  cause  their  respective  Subsidiaries  to give) any
                  notices to third persons,  and use, and cause their respective
                  subsidiaries to use, all  commercially  reasonable  efforts to
                  obtain any consents from third persons (A)  necessary,  proper
                  or advisable to consummate the  transactions  contemplated  by
                  this  Agreement,  (B) otherwise  required under any contracts,
                  licenses,  leases or other  agreements in connection  with the
                  consummation of the transactions  contemplated  hereby, or (C)
                  required  to prevent a material  adverse  effect on the Stores
                  from occurring  prior to the Closing Date. The Company and the
                  Operating  Subsidiaries shall notify Acquiror promptly, but in
                  no event  later  than two (2) days,  following  receipt of the
                  consent contemplated by Section 5.2(d) hereof. --------------

            (ii)  If the  Company or the  Operating  Subsidiaries  shall fail to
                  obtain any consent described in Section 4.2(c)(i) above from a
                  third person, the Company and the Operating  Subsidiaries will
                  use all  reasonable  efforts,  and will take any such  actions
                  reasonably requested by Acquiror,  to limit the adverse effect
                  upon the Acquiror  and its  Subsidiaries  resulting,  or which
                  would  result  after the  Closing  Date,  from the  failure to
                  obtain  such  consent  and will  cooperate  in good faith with
                  Acquiror to develop an alternative  arrangement to ensure that
                  Acquiror  obtains the  benefits  consistent  with the economic
                  results intended by this Agreement.

4.3 No Solicitations.

     (a)   Neither  the  Company nor any of the  Operating  Subsidiaries  shall,
           directly or  indirectly,  through any  officer,  director,  employee,
           representative  or agent  solicit or encourage  (including  by way of
           furnishing  any   information   or  assistance)   the  initiation  or
           submission  of any  inquiries,  proposals  or offers  from any person
           regarding the sale of any of the Assets to be sold to Acquiror hereby
           (other  than as  permitted  by  Section  4.1(a)),  whether  or not in
           writing  and  whether or not  delivered  to the Company or any of its
           Subsidiaries   generally  (an  "Acquisition   Proposal");   provided,
           however,  that nothing  contained in this Agreement shall prevent the
           Board  of  Directors   of  the  Company  or  any  of  the   Operating
           Subsidiaries  from referring any third party to this Section 4.3. The
           Company and the Operating Subsidiaries further agree that neither the
           Company,  the  Operating  Subsidiaries  nor any of  their  respective
           officers or directors  shall, and that they shall each direct and use
           their   best   efforts   to  cause   their   employees,   agents  and
           representatives   (including  any  investment  banker,   attorney  or
           accountant retained by the Company or any Operating Subsidiaries) not
           to, directly or indirectly,  enter into negotiations  concerning,  or
           provide  any  confidential  information  or  data  to,  or  have  any
           discussions with, any person relating to an Acquisition  Proposal, or
           otherwise  facilitate  any effort or attempt to make or  implement an
           Acquisition Proposal.

     (b)   The Company  shall  immediately  notify the  Acquiror  after  receipt
           (after the date  hereof) of any  Acquisition  Proposal or any request
           for  nonpublic  information  relating  to the  Company  or any of the
           Operating  Subsidiaries in connection with an Acquisition Proposal or
           for access to the properties,  books or records of the Company or any
           of the Operating  Subsidiaries that informs the Board of Directors of
           the  Company  that  it  is  considering   making,  or  has  made,  an
           Acquisition  Proposal.  The Company also agrees that it will promptly
           request each person that has  heretofore  executed a  confidentiality
           agreement  in  connection  with any such  person's  consideration  of
           acquiring  any of the Assets to return all  confidential  information
           heretofore furnished to such person by or on behalf of it.

     (c)   The  Company  agrees that it will  immediately  cease and cause to be
           terminated any existing activities,  discussions or negotiations with
           any  parties  conducted   heretofore  with  respect  to  any  of  the
           foregoing.  The Company agrees that it will take the necessary  steps
           to promptly inform the  individuals or entities  referred to above of
           the obligations undertaken in this Section 4.3.

4.4 Press Releases. The Company, the Operating Subsidiaries and the Acquiror
will consult with each other before issuing, and provide each other the
opportunity to review and comment upon, any press releases or other public
statements with respect to any transactions described in this Agreement, and
shall not issue any such press releases or make any such public statement prior
to such consultation.

4.5 Confidentiality; Access to Information.

     (a)   The  parties  acknowledge  that the  Acquiror  and the  Company  have
           entered  into  that  certain   confidentiality   and   non-disclosure
           agreement,   dated  as  of  November  16,   2002,   as  amended  (the
           "Confidentiality Agreement"), which will terminate upon the execution
           of this Agreement.  Notwithstanding the foregoing,  the parties shall
           remain  liable in  accordance  with the terms of the  Confidentiality
           Agreement as if such  agreement  remained in effect for breaches,  if
           any, thereunder occurring prior to the date hereof.

     (b)   Each of the  Company,  the  Operating  Subsidiaries  and the Acquiror
           will, and will cause their respective officers, directors, employees,
           agents  and  representatives  to  (i)  hold  in  confidence,   unless
           compelled  to disclose by  judicial or  administrative  process or by
           other requirements of Law, all nonpublic  information  concerning the
           other  party   furnished   in   connection   with  the   transactions
           contemplated  by this Agreement  until such time as such  information
           becomes publicly  available  (otherwise than through the wrongful act
           of such person) and (ii) not release or disclose such  information to
           any other  person,  except in connection  with this  Agreement to its
           auditors,  attorneys,   financial  advisors,  other  consultants  and
           advisors.  In the  event of  termination  of this  Agreement  for any
           reason,  the  parties  hereto  will  promptly  return or destroy  all
           documents containing nonpublic information so obtained from any other
           party hereto and any copies made of such documents and any summaries,
           analyses or compilations made therefrom.

     (c)   Between  the date hereof and the  Closing  Date,  the Company and the
           Operating  Subsidiaries  will provide the Acquiror and its authorized
           representatives  (including counsel, financial advisors and auditors)
