   Exhibit 2.1         Stock AND ASSET
Buyer, and Buyer shall purchase and acquire from Seller, free and clear of
any Encumbrances, certificates representing all of the issued and outstanding
capital stock of Research Systems, Inc. (the "RSI Stock"), together with a
stock power attached thereto, and all minute books, stock ledgers and
corporate seals of Research Systems, Inc.   2.5 Purchase Price;
Closing.   (a) The consideration for the Assets and RSI Stock (the
"Purchase Price") will be (i) Seven Hundred Twenty Five Million Dollars
($725,000,000) and (ii) the assumption of the Assumed Liabilities. In
accordance with Section 8.3(a), at the Closing, the Purchase Price shall be
delivered by Buyer to Seller by wire transfer.    24    (b) The
purchase and sale provided for in this Agreement (the "Closing") will take
place at the offices of Seller\'s counsel at 1899 Pennsylvania Avenue, N.W.,
Washington, D.C., commencing at 10:00 a.m. Eastern Time on the date that is
five (5) Business Days following the satisfaction or waiver of all conditions
precedent to the obligations of the Parties set forth in Article 7 and
Article 8, or such other date as may be mutually agreed upon by the Parties
in writing.   2.6 Allocation. Buyer and Seller agree to allocate the
Purchase Price and the Assumed Liabilities, each to the extent properly taken
into account under Section 1060 of the Code, among the Assets and RSI Stock
and, in connection with the Section 338(h)(10) Election, to further allocate
the amount allocated to RSI Stock among the assets of Research Systems, Inc.,
in accordance with the allocation set forth on Exhibit 2.6 (the
"Allocation"). Any issues with respect to the Allocation which have not been
finally resolved within sixty (60) days following the Closing Date shall be
referred to Ernst and Young LLP or to such other accounting firm of
international recognition mutually acceptable to Buyer and Seller (the
"Independent Accounting Firm"), whose duties may include an appraisal of the
Assets, the RSI Stock, and the assets of Research Systems, Inc., and whose
determination shall be final and binding upon the Parties. The Independent
Accounting Firm shall resolve any issues referred to it as soon
as practicable, and preferably within thirty (30) days. Buyer and Seller
shall bear equally the fees, costs, and expenses of the Independent
Accounting Firm. After the Closing, the Parties shall make consistent use of
the Allocation for all Tax purposes and in all filings, declarations and
reports with the IRS in respect thereof, including the reports required to be
filed under Sections 338 and 1060 of the Code. No Party shall take a position
inconsistent with the Allocation on any Tax Return or with any taxing
authority without the consent of the other Party except as required by a
final "determination" within the meaning of Section 1313 of the Code. Seller
shall prepare and deliver IRS Forms 8594, 8023 and 8883 to Buyer within sixty
(60) days after the Closing Date or upon agreement between the Parties on the
Allocation pursuant to this Section 2.6, whichever is later; provided,
however, that if agreement on the Allocation is not complete thirty (30) days
prior to the due date of any of Forms 8594, 8023 and 8883, the Parties shall
cooperate in reaching a tentative agreement that allows timely filing of such
Forms, subject to subsequent amendment. Within thirty (30) days after the
receipt of such Form 8594, 8023 and 8883, Buyer shall propose any changes or
shall indicate its concurrence otherwise, which concurrence shall not be
unreasonably withheld. In any Proceeding related to the determination of any
Tax, neither Buyer nor Seller shall contend or represent that the Allocation
is not a correct allocation.   2.7 Transfer Taxes. Buyer shall prepare all
use, sales, real estate, transfer and similar Tax Returns relating to the
purchase and sale of the Assets and RSI Stock. Buyer shall, no later than
thirty (30) days prior to the due date for the filing of any such Tax Return
(including extensions for filing), provide Seller with copies of such Tax
Returns for Seller\'s review, consent and approval. Buyer will file all
necessary Tax Returns and other documentation with respect to all such
transfer, documentary, sales, use, stamp, registration and other Taxes and
fees. Seller shall assist Buyer in preparing, executing and filing such Tax
Returns, and Buyer and Seller shall cooperate in providing or obtaining any
certification reasonably necessary to exempt or reduce the amount of transfer
Taxes or other Taxes payable by either Buyer or Seller relating to the
purchase and sale of the Assets and RSI Stock. All transfer,
documentary, sales, use, stamp, registration and other such Taxes and fees
(including any penalties and interest) incurred in connection with this
Agreement, shall be paid one-half by    25   Buyer and one-half by
Seller. Seller shall reimburse Buyer for one-half of all such transfer Taxes
within thirty (30) days of Buyer\'s written request. Seller will reimburse
Buyer for one-half of all reasonable, documented out-of-pocket costs incurred
in connection with filing any such Tax Returns and any such
other documentation.   Article 3  Representations and Warranties of
Seller   Seller represents and warrants to Buyer as follows:   3.1
Organization and Good Standing.   (a) Seller is a corporation duly
incorporated, validly existing and in good standing under the laws of the
State of New Jersey. Seller is duly qualified or licensed to do business in
each jurisdiction in which the property relating to the Business is owned,
leased or operated by Seller or the nature of the Business makes such
qualification necessary, except for those jurisdictions where the failure to
be so qualified or licensed would not, individually or in the aggregate, have
a Material Adverse Effect.   (b) Research Systems, Inc. is a corporation
duly incorporated, validly existing and in good standing under the laws of
the State of Colorado. Research Systems, Inc. is duly qualified to do
business as a foreign corporation and is in good standing under the laws of
each state or other jurisdiction in which either the ownership or use of the
properties owned or used by it, or the nature of the activities conducted by
it, requires such qualification, except for those jurisdictions where the
failure to be so qualified or licensed would not, individually or in the
aggregate, have a Material Adverse Effect. Schedule 3.1 sets forth each state
in which Research Systems, Inc. is qualified to do business. Seller has made
available to Buyer complete and correct copies of the Governing Documents,
the minute books and stock transfer records of RSI. Other than the
outstanding shares of the RSI Subsidiaries, Research Systems, Inc. does not
own or have any option or right to acquire, directly or indirectly,
any capital stock or other equity securities of, or have any direct or
indirect equity or ownership interest or debt investment in, any other Person
or other business.   (c) Each of the RSI Subsidiaries is an entity duly
incorporated, validly existing and in good standing under the laws of the
jurisdiction of its organization. Each of the RSI Subsidiaries is duly
qualified to do business as a foreign corporation and is in good standing
under the laws of each jurisdiction in which either the ownership or use of
the properties owned or used by it, or the nature of the activities conducted
by it, requires such qualification, except for those jurisdictions where the
failure to be so qualified or licensed would not, individually or in the
aggregate, have a Material Adverse Effect.   3.2 Authority; Enforceability;
No Conflict.   (a) Seller has the requisite corporate power and authority to
enter into the Transaction Agreements and to consummate the Contemplated
Transactions. All corporate acts and other proceedings required to be taken
by Seller to authorize the execution, delivery and performance of the
Transaction Agreements and the consummation of the Contemplated    
26   Transactions have been duly and properly taken. This Agreement has
been, and each of the Ancillary Agreements, when executed, will be, duly
executed and delivered by Seller and, assuming that this Agreement and each
Ancillary Agreement constitutes a valid and binding obligation of Buyer,
constitutes a valid and binding obligation of Seller, enforceable against
Seller in accordance with their respective terms, except as enforceability
may be limited by bankruptcy, insolvency, reorganization, moratorium and
other similar laws relating to or affecting creditors\' rights generally or
by general equitable principles (regardless of whether such enforceability is
considered in a proceeding in equity or at law).   (b) Except as set forth
in Schedule 3.2(b), neither the execution and delivery by Seller of this
Agreement or the Ancillary Agreements, nor the consummation or performance of
any of the Contemplated Transactions will, directly or indirectly (with or
without notice or lapse of time):   (i) breach any provision of any of the
Governing Documents of Seller or Research Systems, Inc.;   (ii) contravene,
conflict with or result in a violation or breach of any Legal Requirement
applicable to the Business;   (iii) contravene, conflict with or result in a
violation or breach of any Order to which Seller or RSI is a party or by
which Seller, RSI or any of the Assets is bound; or   (iv) result in any
violation or breach of, or give rise to any right of termination,
cancellation or acceleration under, or require any consent under, any
Material Business Contract;  except, in the case of clause (iv), for such
conflicts, violations, breaches, terminations, cancellations, or
accelerations as to which requisite waivers or consents have been obtained or
which, individually or in the aggregate, would not have a Material Adverse
Effect.   3.3 Capitalization and Ownership of Research Systems, Inc. and
its Subsidiaries.   (a) The authorized equity securities of Research
Systems, Inc. consist of one thousand (1,000) shares of common stock, par
value $.01 per share, of which five hundred (500) shares (the "RSI Shares")
are issued and outstanding, fully paid and nonassessable, all of which are
owned by Seller and are duly authorized and validly issued, and no other
shares of any other class or series of capital stock of Research Systems,
Inc. or securities exercisable or convertible into or exchangeable for
capital stock ("Capital Stock Equivalents") of Research Systems, Inc. are
authorized, issued or outstanding. The RSI Shares were not issued in
violation of, and are not subject to, any preemptive, subscription or similar
rights.   (b) Seller is and will be on the Closing Date the record
and beneficial owner and holder of the RSI Shares, free and clear of
all Encumbrances.   (c) There are no Contracts relating to the issuance,
sale or transfer of any equity securities or other securities of Research
Systems, Inc.    27    (d) Schedule 3.3(d) sets forth a list of the
authorized, issued and outstanding capital stock of each of the RSI
Subsidiaries. All of the outstanding shares of each RSI Subsidiary are duly
authorized and validly issued and outstanding, fully paid and nonassessable
and owned by Research Systems, Inc. None of the outstanding shares of any of
the RSI Subsidiaries has been issued in violation of any purchase option,
call, right of first refusal, preemptive right, subscription or similar
rights under any provision of applicable law or the Governing Documents of
such RSI Subsidiary, or any Contract to which such RSI Subsidiary is bound.
There are no outstanding warrants, options, subscriptions, calls, rights,
agreements, convertible or exchangeable securities or other commitments or
arrangements relating to the issuance, sale, purchase, return or redemption,
voting or transfer of any shares, whether issued or unissued, of capital
stock, Capital Stock Equivalents or other securities of any of the RSI
Subsidiaries.   3.4 Financial Statements.   (a) Schedule 3.4-A contains a
true and complete copy of the unaudited historical statements of assets and
liabilities of the Business as of December 31, 2002 (the "2002 Balance
Sheet") and December 31, 2003 (the "2003 Balance Sheet" and together with the
2002 Balance Sheet, the "Balance Sheets") and the related unaudited
historical statements of revenues, costs and expenses of the Business for the
calendar years ended December 31, 2002 and December 31, 2003 (together with
the Balance Sheets, the "Financial Statements"). Except as set forth on
Schedule 3.4-B, the Financial Statements fairly present, in all material
respects, the financial position of the Business, in each case at and as of
the dates indicated, and the results of operations of the Business for
the periods indicated. Except as set forth on Schedule 3.4-B, the
Financial Statements have been prepared in accordance with GAAP applied
consistently throughout the periods covered thereby.   (b) Seller\'s
backlog (as such term is described in paragraph C.1.viii of Item 101 of
Regulation S-K of the U.S. Securities and Exchange Commission), including
government orders that are firm but not yet funded, with respect to the
Business at December 31, 2003 was $792,679,000.   3.5 Sufficiency of Assets.
Except for the Excluded Assets, (a) the Assets, (b) the assets owned by RSI
as of the Closing, and (c) the rights conferred by the Ancillary Agreements,
collectively constitute all of the properties, assets and rights necessary to
operate the Business substantially in the manner presently operated by Seller
and are adequate for Buyer to conduct the Business in the ordinary course of
business consistent with past practice, in each case only for so long as all
of the Ancillary Agreements remain in effect.   3.6 Description of Owned
Real Property. Schedule 3.6 contains a true and complete list of all real
property owned in fee simple by Seller and (a) necessary for the operation of
the Business as currently operated by Seller or (b) used primarily in the
Business (together with all land, buildings, structures, fixtures and
improvements located thereon, the "Owned Real Property"). Schedule 3.6 sets
forth (x) a description of the principal Business functions conducted at each
parcel of Owned Real Property and (y) a correct street address and such other
information as is reasonably necessary to identify each parcel of Owned Real
Property; provided, however, that where the tax parcel identification or
legal description is not    28   available as of the date of this
Agreement, Seller shall update Schedule 3.6 with such information (to the
extent it becomes available) prior to Closing.   3.7 Description of Leased
Real Property; Leases. Schedule 3.7 contains a true and complete list of all
real property in which Seller or RSI has a leasehold or other occupancy
interest, that is (a) necessary for the operation of the Business as
currently operated by Seller or (b) used primarily in the Business (the
"Leased Real Property"). Schedule 3.7 sets forth (x) the street address of
each leasehold interest within the Leased Real Property (y) true and complete
description (by location, name of lessor, date of lease agreement and term
expiry date) of the applicable lease agreement, including all amendments and
modifications thereto, pertaining to each such leasehold interest and (z) the
nature of the leasehold interest to be assigned or subleased, as
applicable, to Buyer pursuant to the terms of this Agreement (each, a "Real
Property Lease"). True and complete copies of each material Real Property
Lease have been made available to Buyer. Each such Real Property Lease is a
valid and subsisting agreement in full force and effect and constitutes a
valid and binding obligation of, and is legally enforceable against Seller
and, to Seller\'s knowledge, the other parties thereto. Neither Seller nor
RSI, as applicable, is in material default under any Real Property Lease or
has received any notice of default or termination thereunder. No event has
occurred which, with notice or the passage of time, or both, would give rise
to such a default. To Seller\'s Knowledge, (i) none of the other parties to
the Real Property Leases is in material default thereunder and, (ii) there is
no event which, with notice or the passage of time or both, would give rise
to such a default. Except as set forth on Schedule 3.7, no approval or
consent is required from the other parties to the Real Property Leases to
consummate the Contemplated Transactions. Except as set forth on Schedule
3.7, neither Seller nor RSI, as applicable, has assigned, sublet, transferred
or encumbered its leasehold interest in any of the Leased Real Property.
Seller or RSI has, and immediately after the Closing Buyer will have, good
and valid title to the leasehold estate in the Leased Real Property (as
contemplated on Schedule 3.7), free and clear of all Encumbrances, other than
Permitted Encumbrances.   3.8 Title to Assets; Encumbrances.   (a) Seller
is (and, subject to the provisions of Section 5.5(b), at Closing, Buyer shall
be) the sole owner of good, valid, insurable and marketable fee simple title
to the Building 101 Facility and the Building 601 Facility (collectively, the
"Transferred Owned Real Property"), in each case free and clear of any
Encumbrances, other than:   (i) those Encumbrances described in Schedule
3.8(a);   (ii) liens for Taxes for the current tax year which are not
yet due and payable;   (iii) easements, covenants, restrictions and similar
Encumbrances of record or as would be shown on any survey or subdivision map
and that do not materially adversely affect the use, operation or occupancy
of the Transferred Owned Real Property subject thereto as currently used,
operated or occupied by Seller; and    29    (iv) minor encroachments
that do not materially adversely affect the use, operation or occupancy of
the Transferred Owned Real Property subject thereto as currently used,
operated or occupied by Seller (clauses (i) through (iv) collectively, the
"Permitted Real Estate Encumbrances").   (b) Seller has good, valid and
transferable title to, or a valid leasehold interest in, all of the Assets
(other than the Owned Real Property, the Assigned Intellectual Property and
the Assigned Marks), and RSI has good, valid and transferable title to, or a
valid leasehold interest in, all of the assets, rights and properties owned
by it and used or held for use by it as of the date of this Agreement, in
each case, free and clear of all Encumbrances other than:   (i) those
Encumbrances described in Schedule 3.8(b);   (ii) Encumbrances for current
Taxes or other governmental charges not yet due and payable;   (iii)
Encumbrances arising under conditional sales contracts and equipment leases
with Third Parties entered into in the ordinary course of business consistent
with past practice;   (iv) mechanics\', carriers\', workmen\'s, repairmen\'s
or other like Encumbrances arising or incurred in the ordinary course of
business consistent with past practice relating to obligations as to which
there is no default on the part of Seller or RSI, as the case may be, or the
validity or amount of which is being contested in good faith by appropriate
proceedings; and   (v) other Encumbrances that do not, individually or in
the aggregate, materially impair the continued use, operation, value
or marketability of the specific Assets to which they relate or the operation
of the Business (clauses (i) through (v) collectively, the "Permitted Non-
Real Estate Encumbrances" and, together with the Permitted Real Estate
Encumbrances, "Permitted Encumbrances").   3.9 Condition of Real
Property.   (a) Except as set forth on Schedule 3.9(a), there are no
Proceedings or claims, disputes, condemnations, specials assessments or
conditions, affecting any of the Transferred Owned Real Property that would
interfere with Buyer\'s use of such property after the Closing Date in any
material respect. There are no material defects in the physical or structural
condition of any buildings or improvements constituting part of the
Transferred Owned Real Property which would prevent Buyer from conducting the
Business therein in substantially the manner in which it has been conducted
by Seller prior to the Closing Date. All utilities presently serving the
Transferred Owned Real Property are adequate to service the existing normal
operations of the Business with respect to such Transferred Owned Real
Property consistent with past practice.   (b) To the Knowledge of Seller:
(i) Seller is not in violation of any Legal Requirement which, individually
or in combination with any others, would materially and adversely affect the
ability of Seller to use any parcel of Transferred Owned Real Property in the
manner and scope in which it is now being used or operated or otherwise which
would have a    30   Material Adverse Effect; and (ii) other than
published notice not actually received, there is no pending or contemplated
rezoning or special designation proceeding affecting the Transferred Owned
Real Property.   (c) Seller has no Knowledge of, and has not received any
written notice from, any utility company, municipality or other entity of
the discontinuation of sewer, water, electric, gas, telephone or other
utilities or services presently provided to the Transferred Owned Real
Property and Leased Real Property.   3.10 Condition of Personal
Property.   (a) Each material item of Seller\'s Tangible Personal Property
has been maintained in accordance with Seller\'s customary practices and is
in good operating condition and repair, normal wear and tear excepted. Except
as disclosed in Schedule 3.10(a), each item of Seller\'s Tangible Personal
Property is in the possession of Seller.   (b) Each material item of RSI\'s
Tangible Personal Property has been maintained in accordance with RSI\'s
customary practices and is in good operating condition and repair, normal
wear and tear excepted. Each item of RSI\'s Tangible Personal Property owned
or leased by RSI is in the possession of RSI.   3.11 No Undisclosed
Liabilities. Except as and to the extent reflected on the 2003 Balance Sheet,
or on Schedule 3.11, Seller does not have any Liabilities relating to the
Business that are required to be reflected on a balance sheet prepared in
accordance with GAAP as modified by the exceptions to GAAP set forth on
Schedule 3.4-B, other than Liabilities incurred since the date of the 2003
Balance Sheet in the ordinary course of business consistent with past
practice which, individually or in the aggregate, would not have a
Material Adverse Effect.   3.12 Taxes. Except as set forth on Schedule
3.12:   (a) Neither RSI, nor Seller with respect to the Business, is party
to, bound by or has any obligation under, any agreement that provides for
the sharing or allocation of liability for Taxes or for the making of a
payment computed by reference to the Taxes, taxable income or taxable losses
of any other Person.   (b) Seller has not received a material adverse
ruling from any taxing authority or entered into any materially adverse
agreement regarding Taxes with any taxing authority that could, individually
or in the aggregate, apply to the Business or the Assets after the Closing
Date. No currently outstanding assessment of a material Tax has been proposed
in writing against Seller, with respect to the Business, the Assets or RSI or
any of RSI\'s assets or properties. No material issue relating to any
material Taxes of the Business or RSI has been raised in writing by any
taxing authority in any audit or examination which can result in a proposed
adjustment or assessment by a taxing authority in a taxable period (or
portion thereof) ending on or before the Closing Date. There are
no outstanding agreements extending the statutory period of limitation
applicable to any claim for, or the period for the collection or assessment
of, Taxes with respect to RSI for any taxable period. No closing agreement
pursuant to Section 7121 of the Code (or any predecessor provision) or any
similar provision of any state,    31   local, or foreign law has been
entered into by or with respect to RSI, and no rulings have been received
from any taxing authority by RSI.   (c) All material income or franchise Tax
Returns required to be filed by or on behalf of RSI and by Seller, with
respect to the Business, on or before the Closing Date have been or will be
timely filed (including extensions) and are in all material respects true,
complete and correct, and all material Taxes due and payable (whether or not
shown on such Tax Returns) have been or will be paid when required by law or
adequate reserves have been or shall have been taken for such Taxes. There
are no Proceedings now pending or threatened in writing against or with
respect to RSI in respect of any Tax or Tax asset. None of the Assets or the
assets or properties of RSI (i) is subject to any Encumbrance that arose in
connection with any failure (or alleged failure) to pay any Tax (other than
for Taxes not yet due and payable), (ii) comprises "tax exempt use property"
within the meaning of Section 168(h) of the Code or (iii) is property that is
required to be treated as being owned by a Person other than Seller or RSI
pursuant to the provisions of Section 168(f)(8) of the Internal Revenue Code
of 1954, as amended and in effect immediately prior to the enactment of the
Tax Reform Act of 1986.   (d) Seller is not a "foreign person" as defined in
Section 1445(f)(3) of the Code.   (e) RSI and, with respect to the
Business, Seller have (i) duly and timely withheld from employee salaries,
wages and other compensation and paid over to the appropriate taxing
authority all amounts required to be so withheld and paid over for all
periods under all applicable laws and (ii) collected all material sales and
use taxes required to be collected, and have remitted, or will remit on a
timely basis, such amounts to the appropriate taxing authority, or have been
furnished properly completed exemption certificates or have notified the
relevant taxing authority of any Person\'s refusal to pay such sales and use
taxes and have maintained all such material records and material supporting
documents in the manner required by all applicable sales and use tax statutes
and regulations.   (f) RSI has not been a member of an affiliated group
(other than a group the common parent of which is Seller) filing a
consolidated federal income Tax Return.   (g) With respect to any taxable
period ending after the Closing Date, RSI will not be required to include in
income amounts that accrued in a prior taxable period but were not recognized
in any prior taxable period as a result of the installment method of
accounting, the completed contract method of accounting, the long-term
contract method of accounting, the cash method of accounting, or Section 481
of the Code (or any comparable provisions of state, local or foreign
law).   (h) No elections pursuant to Treasury Regulation Section 301.7701
have been made with respect to RSI.   (i) No "reportable" or "listed"
transactions (as are defined pursuant to Treasury Regulation Section 1.6011-4
thereunder) have been entered into with respect to RSI.    32    (j) As
a result of the Contemplated Transactions, no payment has been or will be
made that is non-deductible pursuant to Code Section 280G or that will result
in an excise tax under Code Section 4999, without regard to whether such
payment is reasonable compensation for personal services performed or to
be performed in the future.   3.13 Employee Benefits.   (a) Set forth in
Schedule 3.13(a) is a complete and correct list of all material Employee
Benefit Plans.   (b) Seller has delivered or made available to Buyer with
respect to each Employee Benefit Plan: (i) if required to be prepared under
ERISA or the Code, a copy of the most recent annual report (including all
required attachments, schedules and financial statements); (ii) a copy of the
Employee Benefit Plan and any amendments thereto and a copy of any summary
plan descriptions and summaries of material modifications to any such plan
required to be prepared under applicable Legal Requirements; (iii) if the
Employee Benefit Plan is funded through a trust or any third-party funding
vehicle (other than with respect to any "multiemployer plan" (within the
meaning of Section 3(37) of ERISA)), a copy of the trust or other funding
agreement or document and the latest statement of assets and/or financial
statements thereof; and (iv) a copy of the most recent favorable
determination letter issued by the IRS with respect to each Employee Benefit
Plan intended to be qualified under Section 401(a) of the Code.   (c) (i)
Each Employee Benefit Plan has been administered, and complies in all
material respects with its terms and applicable Legal Requirements;
(ii) there are no material actions, suits, claims or other Proceedings with
respect to any Employee Benefit Plan, and except as would not reasonably be
expected to result in material Liability to Buyer or RSI, by the IRS, the
PBGC, Department of Labor, any participant or beneficiary, or any other
Person, currently pending, or, to Seller\'s Knowledge, threatened (other than
routine claims for benefits in the ordinary course of business consistent
with past practice) and, to Seller\'s Knowledge, no facts or circumstances
exist that would reasonably be expected to result in any such material
actions, suits, claims or other Proceedings; (iii) each Employee Benefit Plan
that is intended to be qualified under Section 401(a) of the Code has
received a favorable determination letter from the IRS that it is so
qualified, and to the Seller\'s Knowledge, nothing has occurred, whether by
action or failure to act, that could reasonably be expected to cause the loss
of such qualification; (iv) no written communication has been received from
the IRS or PBGC concerning the transfer of assets and liabilities from the
Seller Pension Plan with respect to the Contemplated Transactions; and (v) to
the Seller\'s Knowledge, no "prohibited transaction" (as such term is defined
in Section 406 of ERISA and Section 4975 of the Code) has occurred
with respect to any Employee Benefit Plan for which Buyer is assuming any
Liability pursuant to Section 2.3(a) of this Agreement.   (d) With respect
to each of the Employee Benefit Plans, all required payments, premiums,
contributions or reimbursements, with respect to the Employees, for all
periods (or partial periods) ending prior to or as of the Closing Date have
been made or properly accrued on the books and Records of the Business. None
of the Employee Benefit Plans has, to Seller\'s Knowledge, any risk of
incurring material liability under Title IV or Section 302 of   
33   ERISA. No Employee Benefit Plan is a multiemployer plan as defined in
Section 3(37) of ERISA.   (e) Seller, with respect to the Business, and the
Employee Benefit Plans, with respect to the Employees, have complied in all
material respects with the requirements of Section 4980B of the Code
("COBRA").   (f) Except as set forth on Schedule 3.13(f), no Employee
Benefit Plan exists that, as a result of the execution of this Agreement or
the Contemplated Transactions (whether alone or in connection with any
subsequent event(s)), could result in the increase, acceleration or provision
of any payments, benefits or other rights to any Employee, whether or not any
such payment, benefit or right would constitute a "parachute payment" within
the meaning of Section 280G of the Code.   3.14 Compliance with Legal
Requirements; Governmental Authorizations.   (a) Except as set forth in
Schedule 3.14(a), neither RSI nor Seller, with respect to the Business, is in
violation of any applicable Legal Requirement, except any such violation
which, individually or in the aggregate, would not have a Material Adverse
Effect.   (b) (i) Seller has all Governmental Authorizations that are
necessary to conduct the Business as presently being conducted in all
material respects and RSI has all Governmental Authorizations that are
necessary to conduct its business as presently conducted in all material
respects, (ii) all such Governmental Authorizations are in full force and
effect, and (iii) no violations or claimed violations of such Governmental
Authorizations are pending before any Governmental Body.   3.15 Legal
Proceedings; Orders. Except as set forth on Schedule 3.15, there is no
pending nor, to the Knowledge of Seller, threatened Proceeding against Seller
or any of its properties, assets and business operations, in each
case relating to the Business, or against RSI or any of its properties,
assets and business operations. Seller is not in default under any Order
applicable to the Business and RSI is not in default of any Order.   3.16
Absence of Certain Changes or Events.   (a) Since January 1, 2004, there has
not occurred a Material Adverse Effect or any events, circumstances,
developments, changes or effects that, individually or in the aggregate,
cause, result in or have a Material Adverse Effect.   (b) Except as
required by or expressly permitted by this Agreement, and except for such
actions as are reasonably necessary for Seller to separate the Business and
the Assets from Seller\'s retained businesses and assets (including the
actions described in Section 6.2(b)), except as set forth in Schedule
3.16(b), since January 1, 2004, Seller and RSI have conducted the Business
only in the ordinary course of business consistent with past
practice, and:   (i) there has not been any material change by Seller in
the accounting methods or practices followed by or with respect to the
Business except to the extent required by any changes in GAAP;    34   
(ii) there has not been any occurrence resulting in the damage, destruction
or loss (whether or not covered by insurance) affecting any tangible asset or
property of the Business in excess of One Million Dollars ($1,000,000) for
any single loss or Ten Million Dollars ($10,000,000) for all such losses;  
(iii) Seller has not waived or released any right or claim (or series of
related rights and claims) related to the Business outside the ordinary
course of business consistent with past practice and RSI has not waived or
released any right or claims (or series of related rights or claims)
outside the ordinary course of business consistent with past practice;  
(iv) there has not been (A) any material increase in the compensation or
benefits of any Employee, except for such increases as are granted (1) in the
ordinary course of business consistent with past practice to Business
Employees and RSI Current Employees pursuant to normal periodic performance
reviews; (2) in accordance with the terms of any employment agreement as
currently in effect and set forth on Schedule 3.17(a)(iii) or (3) pursuant to
applicable Legal Requirements; or (B) any material change with respect to any
Employee Benefit Plan that has resulted, or is reasonably expected to result,
in a material increase in any Liability to Buyer or RSI.   (v) there has not
been any grant of any severance or termination pay to any Employee, except in
accordance with the terms of any Employee Benefit Plan set forth on Schedule
3.13(a) or with applicable Legal Requirements;   (vi) neither Seller nor RSI
has entered into any Material Business Contract outside the ordinary course
of business consistent with past practice and neither Seller nor RSI, nor any
other party to any Material Business Contract, has terminated or unilaterally
modified any Material Business Contract outside the ordinary course of
business consistent with past practice;   (vii) Seller has not sold,
transferred, or otherwise disposed of any of the properties or assets of the
Business (real, personal or mixed, tangible or intangible) other than in the
ordinary course of business consistent with past practice and RSI has not
sold, transferred, or otherwise disposed of any of its properties or assets
(real, personal or mixed, tangible or intangible), except in the ordinary
course of business consistent with past practice; and   (viii) neither
Seller nor RSI has entered into any Contract to do any of the foregoing.  
3.17 Contracts; No Defaults; Bids.   (a) Schedule 3.17(a) contains an
accurate and complete list of each of the following types of Business
Contracts (the "Material Business Contracts") (other than those described in
clause (iii), which shall be Material Business Contracts, but which shall not
appear on Schedule 3.17(a)) and, except where Seller is prohibited from doing
so by the terms of such Material Business Contract or where indicated on
Schedule 3.17(a), Seller has made available to Buyer accurate and complete
copies of such Material Business Contracts:    35    (i) any Business
Contract involving performance of services or delivery of goods or materials
by Seller of an amount or value in excess of Five Hundred Thousand Dollars
($500,000) or any Business Contract involving performance of services or
delivery of goods or materials by RSI of an amount or value in excess of One
Hundred Thousand Dollars ($100,000);   (ii) any Business Contract involving
performance of services or delivery of goods or materials to Seller of an
amount or value in excess of Five Hundred Thousand Dollars ($500,000) or any
Business Contract involving performance of services or delivery of goods or
materials to RSI of an amount or value in excess of One Hundred Thousand
Dollars ($100,000);   (iii) any employment or severance agreement that has
an aggregate future liability, if fully performed, in excess of Two Hundred
and Fifty Thousand Dollars ($250,000);   (iv) any Business Contract
containing any covenant limiting the ability of Seller, with respect to the
operation of the Business, or RSI to engage in any line of business or
compete with any business or person or in any geographic area;   (v) (A)
any Business Contract under which (1) Seller is the lessee of, or holds or
uses, any machinery, equipment, vehicle or other tangible personal property
owned by any third Person for an annual rent in excess of Five Hundred
Thousand Dollars ($500,000) or (2) Seller is the lessor of, or
makes available for use by any third Person, any tangible personal property
owned by it for an annual rent in excess of Five Hundred Thousand Dollars
($500,000) or (B) any Business Contract under which (1) RSI is the lessee of,
or holds or uses, any machinery, equipment, vehicle or other tangible
personal property owned by any third Person for an annual rent in excess of
One Hundred Thousand Dollars ($100,000) or (2) RSI is the lessor of, or makes
available for use by any third Person, any tangible personal property owned
by it for an annual rent in excess of One Hundred Thousand Dollars
($100,000);   (vi) any indebtedness of Seller, on behalf of the Business,
or RSI for borrowed money;   (vii) any indebtedness for borrowed money of
RSI to any Related Person of Seller;   (viii) any Business Contract with
any Related Person of Seller or of RSI;   (ix) (A) all material Third Party
Intellectual Property Licenses granted to RSI for Intellectual Property that
is embedded in products (1) sold by RSI or (2) under development by RSI, in
each case as of the Closing Date; and (B) all Third Party Intellectual
Property Licenses granted to RSI since October 1, 2000 for Intellectual
Property that is embedded in products (1) sold by the RSI or (2) under
development by the RSI, in each case as of the Closing Date;   (ix)- 1 (A)
any Third Party Intellectual Property License requiring the payment of
royalties by Seller in excess of Fifty Thousand Dollars ($50,000) per year,
and (B) to    36   Seller\'s Knowledge, any Third Party Intellectual
Property License requiring the payment of royalties by Seller in excess of
Twenty Five Thousand Dollars ($25,000), but less than Fifty Thousand Dollars
($50,000), per year, in each case where such Third Party Intellectual
Property License was entered into after January 1, 2000.   (x) any power of
attorney pertaining to the Business or RSI;   (xi) each Business Contract
for capital expenditures which, together with future payments under all other
Business Contracts relating to the same capital project, exceed One Million
Dollars ($1,000,000);   (xii) any Business Contract under which Seller or
RSI has loaned money to a Third Party;   (xiii) any Business Contract that
is a joint venture agreement or other agreement involving the sharing of
profits;   (xiv) any Business Contract that is guarantee or
similar obligation incurred by Seller or RSI for the benefit of any Person;
and   (xv) any Business Contract relating to the acquisition of
assets (other than in the ordinary course of business consistent with past
