<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>9
<FILENAME>exh10i.txt
<DESCRIPTION>EXHIBIT 10I
<TEXT>
<PAGE>
                                                                  Exhibit 10(i)

-------------------------------------------------------------------------------
Share Sale Agreement



TXU Corp.

SP Energy Pty Ltd

Singapore Power Limited
-------------------------------------------------------------------------------
<PAGE>

Contents
-------------------------------------------------------------------------------

Clause
Number                         Heading                                 Page
                  executors and administrators; and

             (C)  a reference to the representative member of the GST group to
                  which the person belongs to the extent that the representative
                  member has assumed rights, entitlements, benefits,
                  obligations and liabilities which would remain with the
                  person if the person were not a member of a GST group;

      (vii) to a law:

             (A)  includes a reference to any constitutional provision,
                  subordinate legislation, treaty, decree, convention, statute,
                  regulation, rule, ordinance, proclamation, by-law, judgment,
                  rule of common law or equity or rule of any applicable stock
                  exchange;

             (B)  is a reference to that law as amended, consolidated,
                  supplemented or replaced; and


                                       19
<PAGE>

             (C)  is a reference to any regulation, rule, ordinance,
                  proclamation, by-law or judgment made under that law;

      (viii) to proceedings, includes litigation, arbitration, investigation
             and other dispute resolution procedures;

      (ix)   to a judgment includes an order, injunction, decree, determination
             or award of any court or tribunal; and

      (x)    to time is a reference to Melbourne time;

(b)   headings are for convenience only and are ignored in interpreting
      this Agreement;

(c)   if a period of time is specified and dates from, after or before, a given
      day or the day of an act or event, it is to be  calculated exclusive of
      that day;

(d)   if a payment or other act must (but for this clause) be made or
      done on a day which is not a Business Day, then it must be made or
      done on the next Business Day;

(e)   the word "including" or "includes" means "including but not limited
      to" or "including without limitation"; and

(f)   where a word or phrase is defined, its other grammatical forms have
      a corresponding meaning.

1.3   Construction

This Agreement (or a part of it) must not be construed adversely to a party
solely because that party or its solicitors were responsible for preparing it.

1.4   Payments

Unless otherwise expressly provided in this Agreement, where a party is required
to pay an amount to another party (the Receiving Party) under this Agreement,
that amount shall be paid:

(a)   in immediately available and irrevocable funds by electronic
      transfer to a bank account or accounts notified by the Receiving
      Party in writing on or before the due date for payment, or in other
      such immediately payable funds as the parties may agree; and

(b)   without deduction, withholding or set-off.


                                       20
<PAGE>

-------------------------------------------------------------------------------
2.    Conditions and Transfer of Sale Shares
-------------------------------------------------------------------------------
2.1   Conditions Precedent to Sale and Purchase

The obligations of the Vendor to sell the Sale Shares and the obligations of the
Purchaser to buy the Sale Shares are subject to the conditions set out in this
clause 2.1. Notwithstanding any other provision of this Agreement or rule of law
or equity to the contrary, the obligations of the Vendor and the Purchaser to
sell and buy the Sale Shares, respectively, only arise upon satisfaction of the
following conditions:

(a)   Foreign Investment Approval - the Purchaser receives the consent of
      the Treasurer under the Foreign Acquisitions and Takeovers Act 1975
      (Cth) to the acquisition by the Purchaser of the Sale Shares,
      either unconditionally, or subject to conditions or requirements
      which are acceptable to the Purchaser, such acceptance not to be
      unreasonably withheld or delayed;

(b)   ACCC Approval - the Purchaser receives ACCC Approval;

(c)   ESC Approval - the Purchaser receives ESC Approval;

(d)   Change of Control Consents - the counterparties to the Consent
      Contracts have provided each Change in Control Consent (which
      consent may be provided on the condition that Completion occurs)
      required under each such contract; and

(e)   MBIA Approval - subject to the Purchaser's compliance with clauses
      6.10(a) and (b), MBIA waiving, or making such other accommodation
      or arrangement (as limited by clause 6.10(a)), in form and
      substance reasonably acceptable to the Purchaser, such that the
      Medium Term Notes are not in default upon the change of control at
      Completion.

2.2   Sale and purchase

Subject to satisfaction of the Conditions, the Vendor agrees to transfer the
Sale Shares, free from all Third Party Interests, to the Purchaser, and the
Purchaser agrees to accept that transfer in accordance with and subject to the
terms of this Agreement.

2.3   Waiver of pre-emption rights

The Vendor waives and, prior to Completion, must obtain the waiver from all
other relevant persons, of all pre-emption rights and other rights that might
restrict or limit the transfer of the Sale Shares.


                                       21
<PAGE>
-------------------------------------------------------------------------------
3.    Purchase Price
-------------------------------------------------------------------------------
3.1   Purchase Price

The Purchaser agrees that, in consideration for the transfer of the Sale Shares,
it will pay the Purchase Price to the Vendor (or as directed by the Vendor) in
accordance with clause 4 and otherwise comply with its obligations under this
Agreement.

3.2   Calculation of the Purchase Price

(a)   The Purchase Price is the Enterprise Value less the Actual Debt Amount
      adjusted by:

      (i)   if the Adjustment Amount is greater than zero, adding the amount of
            the Adjustment Amount; and

      (ii)  if the Adjustment Amount is less than zero, deducting the amount of
            the Adjustment Amount (ignoring for this purpose the fact that the
            Adjustment Amount is a negative number).

(b)   The Adjustment Amount must be paid (together with any applicable interest
      calculated under clause 4.4) by the relevant party in accordance with
      clause 4.3.
--------------------------------------------------------------------------------
4.    Payments
--------------------------------------------------------------------------------

4.1   Payments on Completion

On Completion, the Purchaser must pay to:

(a)   the Vendor, an amount equal to the Enterprise Value less the Actual Debt
      Amount (as notified under clause 6.7); and

(b)   each of the relevant Group Companies, an amount equal to that amount which
      is required to be paid pursuant to clause 7.3(a).

4.2   Payment in $A

The Purchase Price shall be payable by Purchaser to Vendor in $A, unless the
parties agree to a different currency for payment.

                                       22
<PAGE>

4.3   Adjustment Amount

Within 5 Business Days after:

(a)   the date by which disputes must be filed under clause 8.3(a), where
      no dispute has been notified under that clause;

(b)   the date on which any disputes notified under clause 8.3(a) have been
      resolved under clause 8.3(b); or

(c)   the date on which the Expert provides notice to the parties of its
      determination under clause 8.4 in relation to any disputes notified
      under clause 8.3(a) which have not been resolved under clause
      8.3(b),

whichever applies, then:

(d)   if the Adjustment Amount is greater than zero, the Purchaser must
      pay to the Vendor the Adjustment Amount together with interest on
      the Adjustment Amount calculated in accordance with clause 4.4; and

(e)   if the Adjustment Amount is less than zero, the Vendor must pay to
      the Purchaser the Adjustment Amount (ignoring for this purpose the
      fact that the Adjustment Amount is a negative number) together with
      interest on the Adjustment Amount calculated in accordance with
      clause 4.4.

4.4   Interest

Interest payable on the Adjustment Amount under clause 4.3 will accrue daily and
be compounded at monthly intervals at the Interest Rate, calculated from and
including the Completion Date to but excluding the date of payment.
-------------------------------------------------------------------------------
5.    Conditions
-------------------------------------------------------------------------------
5.1   Conditions of Completion

Completion is conditional upon:

(a)   Material Adverse Change - there being no Material Adverse Change in
      the period prior to Completion, except in the circumstances where
      the parties have agreed that this Condition is to be determined as
      at an earlier date;

(b)   Opinions and Certificates - the Purchaser being in receipt of the
      legal opinions and, if required, the certificates of an executive
      of the Vendor in a form reasonably approved by the Purchaser in
      respect of each of the matters set out in Schedule 9;

                                       23
<PAGE>

(c)   Representations and Warranties - the Warranties being true and
      correct as of the date of this Agreement and as of Completion (in
      each case except where such Warranty is expressly made only as of
      another specific date) except if the failure of such Warranties
      being true and correct would not individually or in the aggregate,
      give rise to a Material Effect (provided that for purposes of this
      clause (c) the terms "material," "materially," "Material Effect,"
      "Material Adverse Change" and similar terms shall be deemed to be
      deleted from individual Warranties), and the Vendor delivering to
      the Purchaser at Completion a certificate of the Vendor dated the
      Completion Date and signed on behalf of the Vendor by an executive
      officer of the Vendor to such effect;

(d)   Audited Accounts of the Company - the Vendor delivering to the
      Purchaser the unqualified audited financial statements of the
      Company (unconsolidated) for the financial year ended 31 December
      2003, which accounts show that the Company has no assets (other
      than deminimus assets, the shares of TXU Australia, and the average
      rate put options) and no Liabilities (accrued, absolute, contingent
      or otherwise);

(e)   GHD Report and Site Visit - the Purchaser receiving the GHD Report
      and not providing Notice to the Vendor within 20 Business Days of
      receipt that the GHD Report reveals any Fundamental Assets Defect,
      and the Purchaser being granted reasonable access to the Properties
      for inspection and assessment and not providing notice to the
      Vendor within 60 days of the date hereof that the Purchaser's
      access was inadequate;

(f)   LLC Conversion - the Company having been converted into a limited
      liability company in accordance with the provisions of clause 6.17;

(g)   Guarantee Releases - all material guarantees by, and other material
      obligations of, any Group Company guaranteeing or securing any
      indebtedness or other obligations of any third party, including any
      member of the Vendor Group, shall have been released and discharged
      in accordance with Section 6.18 hereof; and

(h)   Company - the Company shall not have incurred any Liabilities, held
      any assets, conducted any business or engaged in any activities,
      except (a) with the prior written consent of the Purchaser, (b) as
      required by this Agreement or (c) for holding the shares of TXU
      Australia; and the Sale Shares delivered to Purchaser being all of
      the issued and outstanding equity interest in the Company.

5.2   General Terms applicable to the Conditions

(a)   Subject to clause 5.4, each party must use all reasonable endeavours
      to fulfil the Conditions as soon as reasonably practicable and in any
      event by no later than the End Date.

(b)   The Purchaser agrees to keep the Vendor advised of progress towards
      satisfaction of the Conditions and to provide Notice to the Vendor
      immediately when it becomes aware that either a Condition has been
      satisfied or cannot be satisfied and, where requested by the Vendor, the

                                       24
<PAGE>

      Purchaser must provide reasonable supporting evidence in writing. For its
      part, the Vendor agrees to keep the Purchaser advised of the progress of
      any actions that it is required to take under clause 5.2(a) to assist in
      the fulfilment of the Conditions.

(c)   Each of the Conditions is included in this Agreement for the benefit of
      the Purchaser and may not be waived except by a waiver in writing by the
      Purchaser and any such waiver will only be effective to the extent
      specifically set out in the waiver provided however that:

      (i)   the Conditions contained in clauses 2.1(a), (b) and (c) cannot be
            waived by the Purchaser unless the Purchaser is, notwithstanding
            the non-satisfaction of such Conditions, lawfully entitled to
            complete the transactions contemplated by this Agreement; and

      (ii)  the Condition contained in clause 5.1(g) may be waived only with
            the written consent of the Vendor.

(d)   Either party may terminate this Agreement (by Notice to the other party)
      at any time prior to Completion if:

      (i)   a Condition is incapable of fulfilment;

      (ii)  events or circumstances make it impossible (in the reasonable
            opinion of a party acting in good faith) that a Condition will or
            can be satisfied; or

      (iii) a Condition is not satisfied or waived by 5:00 p.m. AEST on the
            End Date,

      provided, that if a Condition has not been satisfied as a result of
      a breach by a party hereto, such party shall not be entitled to
      terminate this Agreement and the party not in breach shall be
      entitled to terminate the Agreement under clause 7.5 or 7.6 (as
      appropriate).

      The agreement of the parties incorporated in the clauses of this
      Agreement that are enforceable prior to satisfaction of the
      conditions in clause 2.1 may be terminated pursuant to this clause
      5.2(d).

(e)   If either party terminates this Agreement under clause 5.2(d), then
      clause 7.11 shall apply.

5.3   FIRB Condition

For the purposes of clause 2.1(a), the Treasurer will be deemed to have
consented to the acquisition of the Sale Shares by the Purchaser if:

                                       25
<PAGE>

(a)   a notice is issued under the Foreign Acquisitions and Takeovers Act
      1975 (Cth) stating that the Commonwealth Government does not object
      to the acquisition by the Purchaser of the Sale Shares; or

(b)   notice of the proposed acquisition of the Sale Shares is given to
      the Treasurer under the Foreign Acquisitions and Takeovers Act 1975
      (Cth) and the Treasurer is, by lapse of time, not empowered to make
      an order under the Foreign Acquisitions and Takeovers Act 1975
      (Cth) in relation to the acquisition by the Purchaser of the Sale
      Shares.

The Purchaser must promptly make and thereafter use its best endeavours to
pursue an application to the Treasurer for the consent referred to in clause
5.3(a) and will keep the Vendor informed of its efforts to obtain that consent
(including by providing the Vendor with copies of the application and any
relevant correspondence).

5.4   ACCC Approval and ESC Approval

(a)  The Purchaser shall use best endeavours to obtain ACCC Approval and ESC
     Approval as expeditiously as possible but in any event no later than the
     Target Completion Date.

(b)  In the performance of its obligations under clause 5.4(a), and as absolute,
     unqualified and unconditional obligations of the Purchaser, the Purchaser
     must:

     (i)     commence, prosecute or defend court proceedings;

     (ii)    take such action as may be agreed by the parties to
             obtain ACCC Approval; and

     (iii)   if ACCC Approval is obtained both parties must not do
             anything subsequently which would prejudice such
             Approval or which may prevent the Purchaser from
             completing the acquisition of the Sale Shares in
             accordance with this Agreement,

     provided that nothing in this clause is to be read as any admission
     or belief on the part of either party that the commencement,
     prosecution or defence of proceedings or other actions is necessary
     to obtain ACCC approval.

(c)  If ACCC Approval and ESC Approval is not obtained by 5:00 p.m. AEST on the
     Target Completion Date (as originally fixed or as subsequently extended on
     one or more occasions under this clause) then without prejudice to any
     other rights of the Vendor:

     (i)     the Vendor may in its absolute and unfettered discretion, either:

             (A)  terminate this Agreement and clause 7.11 shall apply; or

             (B)  extend the Target Completion Date to such other date (not
                  being later than the End Date) as the Vendor may nominate in
                  writing.

                                       26
<PAGE>

5.5   Purchaser's Certificate

(a)   As soon as reasonably practicable following the satisfaction or
      waiver of the Conditions (other than the Conditions set out in
      clause 5.1 which will only be satisfied at Completion) the
      Purchaser must provide the Vendor with a certificate:

      (i)    confirming that all Conditions able to be satisfied prior to the
             Completion Date have been satisfied or waived;

      (ii)   confirming that the Purchaser is ready to proceed to Completion;
             and

(b)   providing evidence to the reasonable satisfaction of the Vendor
      that the Purchaser has all necessary external approvals and access
      to all financing required to satisfy its obligations under this
      Agreement on Completion, including the obligation to pay the Vendor
      the amount calculated under clause 4.1(a), to fund the relevant
      Group Companies the amounts required by clause 7.2(b) to be repaid
      at Completion and to procure the release and, if necessary,
      replacement of the Contingent Instruments under clause 7.2(b).

(c)   Immediately after delivery by the Purchaser of the Notice in
      accordance with clause 5.5(a) or delivery by the Vendor of the
      Notice in accordance with clause 5.5(d), the Vendor must by Notice
      to the Purchaser confirm that the Condition in clauses 5.1(a) and
      (c) remain fulfilled.

(d)   If the Purchaser fails to comply with its obligations under clause
      5.5(a), the Vendor may issue a Notice to the Purchaser requiring
      the Purchaser to proceed to Completion.

(e)   The Vendor shall not be required to provide notice to the
      Financiers terminating the Credit Facilities with effect from the
      Completion Date unless and until it has received a certificate from
      the Purchaser in accordance with clause 5.5(a) or Vendor has issued
      a Notice under clause 5.5(c).
--------------------------------------------------------------------------------
6.    Pre-Completion Obligations
-------------------------------------------------------------------------------
6.1   Business to be conducted in ordinary course

During the period from the date of this Agreement to Completion, the Vendor must
ensure that each Group Company:

(a)   conducts the Business as a going concern in accordance with normal and
      prudent practice in the ordinary course and in the same manner as it was
      conducted prior to the date of this Agreement;

                                       27
<PAGE>

(b)   notifies and consults with the Purchaser's Representative about any
      matter arising concerning the Business or any Group Company that has or
      is reasonably likely to have a Material Effect;

(c)   maintains in effect all Material Contracts and Authorisations and
      complies in all material respects with any law or the requirements of any
      Government Agency applicable to it;

(d)   continues to issue invoices, endeavours to collect debts and pays
      creditors in accordance with current business practices; and

(e)   except as expressly provided in this Agreement, does not do any of the
      following without the prior consent of the Purchaser's Representative:

      (i)    other than in respect of the Preference Shares, increase, reduce or
             otherwise alter the share capital of a Group Company or issue any
             shares, options or securities which are convertible into shares in
             a Group Company (excluding the Company and other than to another
             Group Company);

      (ii)   dispose of, or grant any option over, any Asset the written down
             book value of which exceeds $1,000,000 (other than in the ordinary
             course of the Business consistent with past practices);

      (iii)  acquire any assets the cost of which exceeds $1,000,000
             other than:

             (A)    pursuant to any agreement executed prior to the date of
                    this Agreement and disclosed in the Disclosures;

             (B)    the replacement of an Asset in accordance with planned,
                    routine or emergency programs; or

             (C)    in the ordinary course of the Business consistent with
                    past practices;

      (iv)   terminate, assign, materially amend or waive any material rights
             under any Material Contract except with the prior consent of the
             Purchaser;

      (v)    cause any of its insurance policies relating to damage to or
             deterioration in the condition of the Assets to be cancelled, or
             materially change or surrender any existing insurance policies;

      (vi)   commence or voluntarily become a party to any court proceedings of
             a material nature except where necessary to avoid material
             prejudice to the Business or the Assets (in which case the Vendor
             will notify the Purchaser of, and consult with the Purchaser's
             Representative in respect of, such proceedings);

                                       28
<PAGE>

      (vii)  enter into any agreement or arrangement with the Vendor
             Group other than agreements or arrangements necessary
             to effect any of the transactions contemplated or
             referred in this Agreement, and other than in the
             ordinary course of business consistent with past
             practices;

      (viii) terminate the employment of any Employee;

      (ix)   change the terms of employment, salary or bonus of any
             Employee in any material respect, except in accordance
             with any terms of employment as at the date of this
             Agreement or consistent with past practice in the
             ordinary course of the Business;

      (x)    enter into any certified employee agreement or similar
             arrangement in relation to the Business unless on
             substantially the same terms as apply to, and at or
             about the same time as, other owners and operators of
             electricity or gas distribution or transmission
             networks in Victoria;

      (xi)   enter into any electricity or gas derivative, or
             contracts for the purchase or sale of renewable energy
             certificates or other like rights or instruments, other
             than in accordance with trading policies, procedures
             and limits in place in the Business on the Bid Date;

      (xii)  create any Security Interest affecting any of the
             Assets or any of the Company's equity interests;

      (xiii) change in any respect any Tax elections (except as required by
             Law or GAAP and excluding elections to change the classification
             of a Group Company (other than the Company) from Corporation to
             either partnership or disregarded entity for U.S. Federal
             income tax purposes), make any new Tax elections(excluding
             elections to change the classification of a Group Company (other
             than the Company) from Corporation to either partnership or
             disregarded entity for U.S. Federal income tax purposes), or settle
             or compromise any Tax liability, in each case if such action would
             adversely affect the Purchaser;

      (xiv)  disparage, libel, or slander the Group Companies' business names,
             trademarks, or trade names;

      (xv)   comply with the confidentiality restrictions set forth in
             clause 14;

      (xvi)  incur additional indebtedness or issue any guaranty other than
             pursuant to existing extensions of credit;

      (xvii) not to incur any Liabilities, hold any assets, conduct any
             business or engage in any activities, except as required by this
             Agreement and except for holding the shares of TXU Australia and
             except to terminate in an orderly fashion the average rate put
             options held by the Company,

                                       29
<PAGE>

except that nothing set out above in any way will restrict the Group Companies
from:

(f)   working together with the Purchaser to prepare and implement a
      transitional business plan providing for the transition of the
      ownership of the Business from the Vendor to the Purchaser in the
      manner set forth in clause 9.10;

(g)   incurring additional unsecured and trade indebtedness provided
      however that such additional indebtedness shall be only in the
      ordinary course of business of the Group Company consistent with
      past practices; and

(h)   paying down any indebtedness of any Group Company (including any
      Intercompany Obligations) or purchasing any of the Notes or Medium
      Term Notes prior to Completion with available Cash from the Group
      Companies or by borrowing money from any member of the Vendor Group.

6.2   Representatives

(a)   Within 2 Business Days after the date of this Agreement, the
      Purchaser must nominate (by Notice to the Vendor) one person who
      has authority to act on its behalf about any queries, consents or
      approvals required under this Agreement (the Purchaser's
      Representative).

(b)   Within 2 Business Days after the date of this Agreement, the Vendor
      must nominate (by Notice to the Purchaser) one person  who has
      authority to act on its behalf about any queries, consents or approvals
      required under this Agreement (the Vendor's Representative).

6.3   Consent to Conduct before Completion

(a)   The Vendor may, by Notice incorporating details of the relevant
      conduct and its likely consequences, to the Purchaser, request the
      consent of the Purchaser for any conduct that may otherwise be
      inconsistent with the restrictions imposed in clause 6.1.

(b)   Except where it is expressly provided in this agreement that a
      decision on a matter is at the absolute discretion of the
      Purchaser, the Purchaser agrees to act reasonably and in good faith
      in considering any request made by the Vendor under clause 6.3(a).

6.4   Access by Purchaser and its Representatives

Until Completion, the Vendor shall (upon reasonable Notice being provided to the
Vendor):

                                       30
<PAGE>

(a)   permit the Purchaser's Representative and, if required, other
      employees, agents and advisers, reasonable access during normal
      business hours to the Assets, including for the purpose of
      performing a Phase I Audit;

(b)   answer any reasonable enquiries or requisitions issued by the
      Purchaser's Representative of the Vendor or any Group Company in
      respect of the Business;

(c)   ensure that the Purchaser's Representative and, if required, other
      employees, agents and advisers have reasonable access to senior
      management and outside advisors of the Group Companies (provided
      that privileged information shall not be disclosed) during normal
      business hours;

(d)   provide all reasonable information, assistance, facilities and
      documentation that the Purchaser reasonably requires, including
      provision of an office or offices for the Purchaser's
      Representative and its nominated agents and advisers at the offices
      of the Business;

(e)   prior to Completion, the Vendor agrees to procure that each of the
      Group Companies grants, on reasonable notice and subject to any
      restraints imposed under applicable laws, access to the Purchaser
      to the human resources records of the Group Companies and, in
      particular, details of the names and addresses of all employees,
      details of the terms and conditions of employment, redundancy
      entitlements, compensation plans and industrial environment
      matters; and

(f)   coordinate with Purchaser in respect of all such inquiries,
      requisitions and site visits through a single representative
      designated by each party's representative.

provided that the Purchaser shall not, at any time before Completion, other than
as expressly permitted under this Agreement:

(e)   direct, manage or control the conduct of the Business or of any employee;
      or

(f)   otherwise unreasonably impede the ordinary conduct of the Business.

6.5   Assistance for Refinancing

(a)   Until Completion, the Vendor shall procure that, if requested by the
      Purchaser, the Group Companies provide reasonable assistance
      (including further access to the Data Room) at the Purchaser's cost
      to facilitate any acquisition of the Sale Shares as at the
      Completion Date or any refinancing of the Group Companies by the
      Purchaser.

(b)   The Vendor shall not be obliged to take or procure the taking of any
      action under clause 6.5(a) that in the reasonable opinion of the
      Vendor is, or is likely to, unreasonably impede the conduct or
      operations of the Business.

(c)   The Purchaser shall make all reasonable endeavours to ensure that:

                                       31
<PAGE>

     (i)   no assistance is requested from the Vendor under clause 6.5(a) where
           that assistance would unreasonably impede the conduct or operations
           of the Business;

     (ii)  any process contemplated under clause 6.5(a) does not materially
           interfere with the Business prior to Completion;

     (iii) information concerning the Business or this Agreement is only
           disclosed to third parties as part of the process contemplated under
           clause 6.5(a) and with the prior written consent of the Vendor
           (which will not be unreasonably withheld or delayed), which consent
           may reasonably require confidentiality restrictions in favour of the
           Vendor and the Group Companies or the consent of counterparties to
           relevant contracts; and

     (iv)  in the course of any process contemplated by clause 6.5(a), the
           Purchaser does not hold itself out as agent of the Vendor or any of
           the Group Companies.

(d)  The Purchaser hereby indemnifies the Vendor and each Group Company
     for any Loss (excluding loss of profits, indirect and consequential
     loss and any GST payable by the Vendor in respect of which clause
     12.2 applies) incurred prior to Completion by the Vendor or any
     Group Company in complying with its obligations under this clause
     6.5. The Purchaser acknowledges that the Vendor holds the rights of
     each Group Company under this clause, on behalf of each Group
     Company.

(e)  The Purchaser and the Vendor agree that Purchaser shall, if
     requested by Vendor, cause TXUA to distribute to TXUAH, after the
     Completion Date and after the Purchaser has elected to consolidate
     for Australian tax purposes (but in any event prior to 31 December
     2004), as a dividend an amount equal to US$150,000,000 provided such
     distribution is otherwise permissible under applicable laws.

6.6  Nominations

At least 5 Business Days before the Completion Date, the Purchaser must nominate
to the Vendor in writing:

(a)  those of the directors, secretaries and public officers of each
     Group Company who will not be required to resign at Completion;

(b)  any new directors, secretaries and public officers (as required)
     for each Group Company;

(c)  the new name of each Group Company to take effect in accordance
     with clause 9.2; and

(d)  the address of any new registered offices of each Group Company.

                                       32
<PAGE>

6.7  Notice of Actual Debt Amount

At least 3 Business Days before the Completion Date the Vendor shall notify the
Purchaser in writing (including verification in writing (as reasonably required
by the Purchaser) from the relevant payees) of the Actual Debt Amount
(identifying separately the amount of the Retained Debt).

6.8  Notes

The Purchaser acknowledges that:

(a)  the Notes will remain outstanding following Completion, unless
     accelerated, notwithstanding that the Swaps related to the Notes
     may be terminated at Completion;

(b)  the Notes are obligations of the relevant Group Companies; and

(c)  neither the Purchaser nor any Group Company has any recourse to the
     Vendor Group in respect of the Notes.

6.9  Repayment of Intercompany Obligations

(a)  Subject to clause 6.1(b), at any time prior to Completion, the
     Vendor may procure the repayment by the Group Companies of any
     amount outstanding under the Intercompany Obligations from any
     Cash, provided that any such repayment is permitted under the terms
     of the applicable Group Company's documents.

(b)  If on Completion any part of the net total outstanding balance of
     the loans between the Group Companies and the Vendor Group remains
     outstanding, pursuant to clause 7.3(a) the Vendor must procure the
     immediate repayment by the Group Companies of the balance of the
     amount then outstanding under the Intercompany Obligation.

(c)  Prior to repayment of an Intercompany Obligation, the Vendor must
     consult with the Purchaser and take into account any reasonable
     request of the Purchaser to the extent that the request relates to
     any potential Liability for Tax that may arise in respect of a
     Group Company by reason of the repayment, or the method of
     repayment, of that Intercompany Obligation.

(d)  Nothing in clause 6.1 will prohibit the Vendor taking any action
     under clause 6.9(a), provided that the Vendor will notify and
     consult with Purchaser's Representative if such repayment is or is
     reasonably likely to have a Material Effect.

6.10 Medium Term Notes

a)   The Vendor and the Purchaser will use their respective best endeavours
     to obtain from MBIA a waiver of any event of default due to the change of
     control from Vendor to Purchaser contemplated by this Agreement, or such

                                       33
<PAGE>

     other accommodation or arrangement with MBIA in form and substance
     reasonably satisfactory to Purchaser such that the Medium Term Notes are
     not in default upon Completion; provided however, that the obligation of
     the Vendor under this clause 6.10, and in respect of satisfying the
     Condition in clause 2.1(e), shall be solely to obtain a waiver or other
     accommodation or arrangement such that the Medium Term Notes are not in
     default due to the change of control at Completion, and the Vendor shall
     have no obligation in respect of any terms or conditions of the Purchaser's
     accommodation or arrangement with MBIA that is not related to the waiver or
     accommodation in respect of the change of control. The Vendor will bear the
     fee charged by MBIA as a condition  of giving any such waiver or making
     such accommodation.

(b)  In addition to its obligations under clause 6.20, at its expense, the
     Purchaser shall make application to MBIA for such waiver or accommodation,
     including timely submittal of any and all information, financial or
     otherwise, requested by MBIA in order to obtain such waiver or
     accommodation, and Purchaser and/or Purchaser's Guarantor shall execute
     such agreements and undertakings as shall reasonably be required by MBIA to
     issue its financial guaranty of the repayment of the Medium Term Notes.

(c)  If the waiver or accommodation referred to in paragraph (a) is obtained, no
     amount will be included in the amount to be funded under clause 7.3(a) by
     the Purchaser on Completion in respect of the Medium Term Notes and the
     Purchaser acknowledges that:

     (i)    the Medium Term Notes will remain outstanding following Completion;

     (ii)   the Medium Term Notes are obligations of the relevant Group
            Companies; and

     (iii)  neither the Purchaser nor any Group Company has any recourse to the
            Vendor in respect of the Medium Term Notes.

(d)  If the waiver or accommodation referred to in paragraph (a) is not
     obtained on or before the Completion Date and MBIA exercises its rights
     under clause 5.2 of the Reimbursement Agreement or clause 8.2 of the Credit
     Wrapped MTN Deed Poll then, unless otherwise agreed between the Vendor and
     the Purchaser:

     (i)    the amount to be included in the Actual Debt Amount to be funded by
            the Purchaser on Completion in respect of the Medium Term Notes
            shall be the face amount of the Medium Term Notes together with any
            interest on the Medium Term Notes accrued but unpaid at Completion
            and any other moneys then accrued and unpaid in respect of the
            Medium Term Notes but not including, for the avoidance of doubt,
            any moneys becoming due or payable by reason of the transactions
            contemplated by this Agreement; and

                                       34
<PAGE>

     (ii)   the Purchaser shall in addition pay to the relevant Group Companies
            any amounts in excess of the amounts referred to in paragraph
            (i) above that are required to be paid to MBIA under the
            Reimbursement Agreement and/or the Credit Wrapped MTN Deed Poll,
            and, for the avoidance of doubt, such excess amounts will not form
            part of the Actual Debt Amount and will not be deducted
            from Enterprise Value for the purpose of clause 4.1(a).

6.11 Swaps

(a)  The parties acknowledge and agree that, on Completion, or such other time
     as the parties may agree, the Swaps:

     (i)    at the option of the counterparties, may be terminated by those
            counterparties or may remain outstanding in accordance with their
            existing terms; or

     (ii)   if agreed between the relevant counterparties, the relevant Group
            Companies and the Purchaser, may be novated to other parties in
            place of the present counterparties.

(b)  The Purchaser may negotiate with the relevant counterparties to determine
     the course of action with respect to the Swaps and the Vendor will, at the
     request and expense of the Purchaser, provide any reasonable assistance
     required by the Purchaser in connection with the Swaps.

(c)  At the same time as the Vendor notifies the Actual Debt Amount to the
     Purchaser under clause 6.7, the Vendor will also determine and notify to
     the Purchaser the net Swap Termination Amounts for all of the Swaps, which
     will be:

     (i)    in the case of any Swaps to be terminated by the counterparty, the
            actual Swap Termination Amount payable or receivable by the relevant
            Group Company in respect of each such Swap, including any break
            fees or indemnity payments; and

     (ii)   in the case of any Swaps that are to remain outstanding or which are
            to be novated, the amount that would have been the Swap Termination
            Amount if such Swap had been terminated at Completion or such other
            time as the parties may agree,

            and the net of all such Swap Termination Amounts shall form part of
            the Actual Debt Amount for the purposes of this Agreement, with any
            net amount receivable by the Group Companies being a decrease in the
            Actual Debt Amount and any net amount payable by the Group Companies
            being an increase in the Actual Debt Amount.

                                       35
<PAGE>

6.12 Bank Settlement

The Vendor and the Purchaser acknowledge that the Bank Settlement may involve an
escrow arrangement and agree to co-operate in good faith to coordinate the
requirements of the Bank Settlement.

6.13 Pre-Completion Bank Account Notices

(a)  At least 5 Business Days prior to Completion, the Vendor must give to the
     Purchaser full and accurate written details of:

     (i)    each bank or other financial institution with which a Group Company
            has an account, safety deposit box or deposit; and

     (ii)   the names of all persons entitled to draw on or have access to
            them.

(b)  At least 2 Business Days before Completion the Purchaser must notify the
     Vendor in writing of the authorities to operate bank accounts that are to
