<DOCUMENT>
<TYPE>EX-2.1
<SEQUENCE>2
<FILENAME>ex-2_1.txt
<DESCRIPTION>EXHIBIT 2.1
<TEXT>



<PAGE>
                                                                     EXHIBIT 2.1

                                                                  EXECUTION COPY















                            STOCK PURCHASE AGREEMENT
                                      AMONG
                                SCHOLASTIC INC.,
                          HACHETTE BOOK GROUP USA, INC.
                                       AND
                          LAGARDERE NORTH AMERICA, INC.
                              DATED APRIL 13, 2000






                                     E-1

<PAGE>


<TABLE>
<CAPTION>
                                TABLE OF CONTENTS
                                                                          PAGE

<S>                                                                         <C>
practice, written or otherwise, domestic or foreign, insured or self-insured or
any other "employee benefit plan", as defined in Section 3(3) of ERISA, whether
formal or informal (the "BENEFIT PLANS"). None of the Acquired Companies (or any
of their respective predecessors) participates in or in any way, directly or
indirectly, has any liability with respect to any "MULTIEMPLOYER PLAN," as
defined in Sections 3(37) or 4001 of ERISA or 414 of the IRC, a funded benefit
plan, as defined in Section 419 of the IRC or a "SINGLE-EMPLOYER PLAN" within
the meaning of Section 4001 of ERISA which is subject to Section 4063 and 4064
of ERISA. Except as set forth in PART 3.9(a) OF THE DISCLOSURE LETTER, none of
the U.S. Acquired Companies has any agreement or commitment to create any
additional Benefit Plan, or modify or change any existing Benefit Plan and, to
the Knowledge of the Sellers, no non-US Acquired Company has any such agreement
or commitment with respect to Benefit Plans maintained or contributed to by it.



                                       13
<PAGE>

            (b) With respect to each Benefit Plan, Sellers have made available
to Buyer true and complete copies of (A) all documents which comprise the most
current version of each Benefit Plan, including written summaries of any
unwritten Benefit Plan, any related trust agreements and amendments thereto, and
insurance and annuity contracts and policies, (B) the current summary plan
description, or other written summary if a summary plan description is not
required under applicable law, (C) the most recent Annual Report (Form 5500) and
accompanying schedules for each of the Benefit Plans for which such a report is
required, (D) the most recent determination letter issued by the IRS for each
Benefit Plan intended to be "QUALIFIED" within the meaning of Section 401(a) of
the IRC, and (E) the most recent actuarial report prepared for any "DEFINED
BENEFIT PLAN," as such term is defined in Section 3(35) of ERISA, and for any
other Benefit Plan which is a pension plan providing defined benefits, and for
which such a report is required.

            (c) With respect to each "EMPLOYEE PENSION BENEFIT PLAN," as defined
in Section 3(2) of ERISA, in which a U.S. Acquired Company, or any ERISA
Affiliate participates or has participated at any time in the last five years,
(i) none of the U.S. Acquired Companies, or any ERISA Affiliate has filed a
notice of intent to terminate any such employee pension benefit plan or adopted
any amendment to treat any such employee pension benefit plan as terminated,
(ii) the Pension Benefit Guaranty Corporation ("PBGC") has not instituted or
threatened to institute proceedings to terminate any such employee pension
benefit plan, (iii) no other event or condition has occurred which might
constitute grounds under Section 4042 of ERISA for the termination of, or the
appointment of a trustee to administer, any such employee pension benefit plan,
(iv) no accumulated funding deficiency, whether or not waived, exists with
respect to any such employee pension benefit plan, and no condition has
occurred, or exists or is expected to occur which by the passage of time would
be expected to result in an accumulated funding deficiency as of the last day of
the current plan year of any such employee pension benefit plan, (v) all
required premium payments to the PBGC have been paid when due, (vi) no
reportable event, as described in Section 4043 of ERISA (whether or not
waived), has occurred or is expected to occur with respect to any such employee
pension benefit plan, and (vii) no amendment with respect to which security is
required under Section 307 of ERISA or Section 401(a)(29) of the IRC has been
made or is reasonably expected to be made.

            (d) Except as set forth in PART 3.9(d) OF THE DISCLOSURE LETTER,
with respect to each Benefit Plan, (i) each Benefit Plan intended to qualify
under Section 401(a) of the IRC (or to the Knowledge of the Sellers, similar
provisions for plans of non-United States jurisdictions) has received a
favorable determination letter from the IRS (or, if applicable, has received
similar approval or Government Authorization from a foreign Government Body)
and, to the Knowledge of the Sellers, nothing has occurred or is expected to
occur that caused or could cause the loss of such status or the imposition of
any penalty or tax liability, (ii) there is no pending, threatened or, to the
Knowledge of the Sellers, anticipated claim (other than any non-material routine
claims for benefits) or Proceeding and (iii) all payments required by any
Benefit Plan, any collective bargaining agreement or other agreement, or by law
(including, without limitation, all contributions or insurance premiums) through
the Closing Date shall have been made prior to the Closing Date (on a pro rata
basis where such payments are otherwise discretionary at year end) or



                                       14
<PAGE>

provided for by the Acquired Companies by full accruals (as if all targets
required by such Benefit Plan for the payment of benefits had been or will be
met at maximum levels) on its financial statements, to the extent such accruals
are required by GAAP. Each of the Benefit Plans (i) has been administered in all
material respects and has been invested in accordance with its terms, and (ii)
complies in all material respects in form, operation and administration with the
requirements of ERISA, the IRC and all other applicable laws. No material
"PROHIBITED TRANSACTION," as defined in Section 406 of ERISA or Section 4975 of
the IRC has occurred with respect to any Benefit Plan. To the Knowledge of the
Sellers, with respect to each Benefit Plan that is funded primarily or partially
through an insurance policy, no Acquired Company has any liability in the nature
of retroactive rate adjustment, loss sharing arrangement or other actual or
contingent liability arising wholly or partially out of events occurring on or
before the Closing Date. Except as set forth in PART 3.9(d) OF THE DISCLOSURE
LETTER, the fair market value of the assets of any Benefit Plan maintained by an
Acquired Company would not exceed such Acquired Company's liability to such
Benefit Plan if such Plan were to be terminated as of the Closing Date.

            (e) The U.S. Acquired Companies have complied in all material
respects with the requirements of Part 6 of Title 1 of ERISA. Except as set
forth in PART 3.9(e) OF THE DISCLOSURE LETTER, the U.S. Acquired Companies (and,
to the Knowledge of the Sellers, any non-U.S. Acquired Company) have no
obligation to provide medical, health, death or other welfare benefits to any of
its current or prior employees or any other person other than while an employee
of the Acquired Companies, except as specifically required by Part 6 of Title 1
of ERISA.

            (f) Except as set forth in PART 3.9(f) OF THE DISCLOSURE LETTER, the
consummation of the Contemplated Transactions, either alone or in combination
with any termination of employment, will not (i) entitle any individual to
severance pay or any similar payment, (ii) accelerate the time of payment or
vesting, or increase the amount, of any compensation or benefits due to any
individual or (iii) directly result in any payment made or to be made to or on
behalf of any person to constitute a "PARACHUTE PAYMENT" within the meaning of
Section 280G of the IRC.

            (g) Except as set forth in PART 3.9(g) OF THE DISCLOSURE LETTER,
with respect to any Benefit Plan, (i) no filing, application, audit,
investigation or other matter is pending with the IRS, the PBGC, the United
States Department of Labor or any other Governmental Body, and (ii) there are no
outstanding liabilities for taxes, penalties or fees (except for fees payable to
third parties in the ordinary course for administrative service to a Benefit
Plan or Plans).

            (h) Except as set forth in PART 3.9(h) OF THE DISCLOSURE LETTER,
with respect to each Benefit Plan that is subject to the provisions of Title I,
Subtitle B, Part 3 of ERISA, (i) the actuarial present value (based on the
actuarial assumptions used in the most recent actuarial valuation) of vested and
nonvested "BENEFIT LIABILITIES," as defined in Section 4001(a)(16) of ERISA
(calculated on a funding basis using actuarial assumptions under Section 412 and
calculated as required by the PBGC on a plan termination basis), of each such
Benefit Plan, determined as of the most recent valuation date for each such
Benefit Plan, did not exceed the fair market value of the assets of such Benefit
Plan as of such date, and



                                       15
<PAGE>

(ii) since the most recent valuation date for each such Benefit Plan, there has
been no amendment or change to such Benefit Plan that would increase the amount
of benefit liabilities thereunder and, to the Knowledge of the Sellers, there
has been no event or occurrence that would materially increase or decrease the
value of such assets or liabilities.

            (i) To the Knowledge of the Sellers, with respect to each scheme or
arrangement mandated by a Government Body outside of the United States and with
respect to each Benefit Plan maintained or contributed to by any Acquired
Company in respect of individuals employed outside of the United States
("FOREIGN BENEFIT PLAN"), the fair market value of the assets of each funded
Foreign Benefit Plan, the liability of each insurer for any Foreign Benefit Plan
funded through insurance, or the book reserve established for any Foreign
Benefit Plan, together with any accrued contributions, is sufficient to provide
for the accrued liabilities, as of the date of this Agreement, to all current
and former participants in such Foreign Benefit Plan according to the applicable
actuarial assumptions and valuations, if any, most recently used to determine
employer contributions to such Foreign Benefit Plan.

            (j) No Acquired Company has failed to provide coverage under any
Benefit Plan to any individual who should have been covered under such Plan
under applicable law.

      3.10 COMPLIANCE WITH LEGAL REQUIREMENTS. Except (a) for any noncompliance
specifically covered by another specific representation or warranty contained in
this Section 3 (it being the intention of the parties that any such
noncompliance, if it exists, will be governed, if at all, by such other
representations and warranties specifically related thereto), (b) as set forth
in PART 3.10 OF THE DISCLOSURE LETTER or (c) when failure to do so would not
have a Material Adverse Effect and is not reasonably likely to result in a
Material Adverse Effect:

                  (i) each Acquired Company is, and at all times since January
      1, 1997 has been, in compliance with each Legal Requirement that is or was
      applicable to the ownership or use of any of its assets;

                  (ii) no event has occurred or circumstance exists that (A)
      would constitute or result in a violation by any Acquired Company of, or a
      failure on the part of any Acquired Company to comply with, any Legal
      Requirement, or (B) would give rise to any obligation on the part of any
      Acquired Company to undertake, or to bear all or any portion of the cost
      of, any remedial action of any nature; and

                  (iii) no Acquired Company has received, at any time since
      January 1, 1997, any written notice from any Governmental Body regarding
      any actual or alleged violation of, or failure to comply with, any Legal
      Requirement.



                                       16
<PAGE>

      3.11  LEGAL PROCEEDINGS; ORDERS.

            (a) Except as set forth in PART 3.11(a) OF THE DISCLOSURE LETTER,
there is no pending Legal Proceeding:

                  (i) that has been commenced against any U.S. Acquired Company;
      or

                  (ii) that, to the Knowledge of the Sellers, has been commenced
      against any non-U.S. Acquired Company; or

                  (iii) that challenges or prevents, delays, makes illegal, or
      otherwise seeks to interfere with, any of the Contemplated Transactions.

            (b) Except as set forth in PART 3.11(b) OF THE DISCLOSURE LETTER and
except for such exceptions, individually or taken as a whole, as would not have
a Material Adverse Effect or are not reasonably likely to result in a Material
Adverse Effect:

                  (i) there is no Order to which any of the Acquired Companies,
      or any of the assets owned by any Acquired Company, is subject;

                  (ii) Sellers are not subject to any Order that affects any of
      the assets owned by any Acquired Company; and

                  (iii) each Acquired Company is in compliance with each Order
      to which it, or any of the assets owned by it, is subject.

      3.12 ABSENCE OF CERTAIN CHANGES AND EVENTS. Except as set forth in PART
3.12 OF THE DISCLOSURE LETTER, since the date of the Balance Sheet, the Acquired
Companies have conducted their businesses only in the Ordinary Course of
Business and there has not been any:

            (a) change in any Acquired Company's authorized or issued capital
stock; grant of any stock option or right to purchase shares of capital stock of
any Acquired Company; issuance of any security convertible into such capital
stock; grant of any registration rights; or purchase, redemption, retirement, or
other acquisition by any Acquired Company of any shares of any such capital
stock or declaration or payment of any dividend or distribution on any capital
stock of the Company;

            (b) amendment to the Organizational Documents of any Acquired
Company;

            (c) except in the Ordinary Course of Business, payment of any
bonuses or increase of any salaries or other compensation by any Acquired
Company to any director, officer, or employee or entry into any employment,
severance, or similar Contract with any director, officer, or employee;

                                       17
<PAGE>

            (d) adoption, amendment or termination of, or increase or change in
the payments to or benefits under, any profit sharing, bonus, deferred
compensation, savings, insurance, pension, retirement, or other employee benefit
plan for or with any employees of any Acquired Company;

            (e) except in the Ordinary Course of Business and except for
ordinary wear and tear, damage to or destruction or loss of any asset or
property of any Acquired Company, whether or not covered by insurance, except
where such damage, destruction or loss would not (individually or in the
aggregate) have a Material Adverse Effect or would not reasonably be likely to
result in a Material Adverse Effect;

            (f) except in the Ordinary Course of Business, entry into,
termination of, or receipt of notice of termination of (i) any license,
distributorship, dealer, sales representative, joint venture, credit, or similar
agreement, or (ii) any Contract or transaction involving a total remaining
commitment by or to any Acquired Company of at least $25,000;

            (g) except in the Ordinary Course of Business, sale, lease, or other
disposition of any asset or property of any Acquired Company or mortgage,
pledge, or imposition of any lien or other encumbrance on any material asset or
property of any Acquired Company, including the sale, lease, or other
disposition of any of the Intellectual Property Assets;

            (h) cancellation or waiver of any claims or group of related claims
or rights with a value to any Acquired Company in excess of $25,000;

            (i) material changes in the accounting practices, principles,
policies or methods used by any Acquired Company, except as required by law or a
change in applicable accounting regulations;

            (j) material change in business practices or policies, including
selling or marketing practices, returns, discounts or other terms of sale,
collection of receivables or payment of accounts payable or other obligations or
management of inventory levels (including restocking of inventory);

            (k) failure to pay all Taxes as they come due and file all Tax
Returns in a timely manner, in each case in the Ordinary Course of Business,
subject to Part 3.7(e) of the Disclosure Letter; or

            (l) agreement, whether oral or written, by any Acquired Company to
do any of the foregoing.

      3.13  CONTRACTS.

            (a) PART 3.13(a) OF THE DISCLOSURE LETTER contains a complete and
accurate list as of the date hereof, and Sellers have made available to Buyer
true copies (to the extent written) of:



                                       18
<PAGE>

                  (i) each Material Contract pursuant to which any of the
      Acquired Companies is a party;

                  (ii) each lease, rental or occupancy agreement, license,
      installment or conditional sale agreement, or other Applicable Contract
      affecting the ownership of, leasing of, title to, use of, or any leasehold
      or other interest in, any real or personal property (except for real
      property and personal property leases and installment and conditional
      sales agreements having a value per item or aggregate payments of less
      than $25,000 per year);

                  (iii) each collective bargaining agreement and other
      Applicable Contract to or with any labor union or other employee
      representative of a group of employees;

                  (iv) each joint venture, partnership and other Applicable
      Contract involving a sharing of profits, losses, or liabilities by any
      Acquired Company with any other Person;

                  (v) each written warranty, guaranty and/or other similar
      undertaking with respect to contractual performance extended by any
      Acquired Company other than in the Ordinary Course of Business;

                  (vi) any Contract that limits the ability of any Acquired
      Company to compete in any line of business with any Person or in any
      geographic area or that limits hiring;

                  (vii) any intercompany agreements or arrangements for the
      provision of services or products between an Acquired Company and either
      Seller or any affiliate thereof other than an Acquired Company that will
      continue in effect beyond the Closing, whether or not in the Ordinary
      Course of Business;

                  (viii) any Contract relating to indebtedness for borrowed
      money of any Acquired Company involving payment of amounts in excess of
      $25,000, in any year, including loan agreements, notes, letters of
      credit, mortgages, security agreements, pledge agreements, deeds of
      trust, guarantees and any other instruments or documents granting an
      Encumbrance that will continue in effect beyond the Closing;

                  (ix) any other agreement on which the business of the Acquired
      Companies (taken as a whole) is substantially dependent, which materially
      restricts the operation of their business (taken as a whole) or which is
      otherwise material to the conduct of their business (taken as a whole);
      and

                  (x) each amendment, supplement and modification in respect of
      any of the foregoing.



                                       19
<PAGE>

            (b) Except as set forth in PART 3.13(b) OF THE DISCLOSURE LETTER,
each Contract identified or required to be identified in PART 3.13(a) OF THE
DISCLOSURE LETTER is in full force and effect and is valid and enforceable in
accordance with its terms and neither any Acquired Company nor, to the Knowledge
of the Sellers, any other party thereto is in breach or default of any material
obligations thereunder.

      3.14 INSURANCE. Sellers have made available to Buyer true and complete
copies of all policies of insurance to which any Acquired Company is a party or
under which any Acquired Company, or any director of any Acquired Company, is or
has been covered at any time since January 1, 1998 and such policies shall
remain in full force and effect through the Closing Date.

      3.15 ENVIRONMENTAL MATTERS. Except as set forth in PART 3.15 OF THE
DISCLOSURE LETTER, and except for such exceptions as would not have a Material
Adverse Effect,

            (a) the Acquired Companies have operated the Facilities and
conducted their business in compliance with the Environmental Laws;

            (b) the Acquired Companies possess all permits required under the
Environmental Laws for the conduct of their business and are in compliance with
such permits;

            (c) during the period of the Acquired Companies' operation of the
Facilities, there have been no Releases, discharges or disposals of Hazardous
Materials by the Acquired Companies into the air, ground, surface or ground
water at, on, under or adjacent to the Facilities;

            (d) the Acquired Companies have no liability for Releases,
discharges or disposals of Hazardous Materials which the Acquired Companies have
transported or arranged for the transportation of to a property not included in
the Facilities;

            (e) there are no pending or, to the Knowledge of the Sellers,
Threatened claims, or Encumbrances arising under or pursuant to any
Environmental Law, with respect to or affecting any of the Facilities.

            The Sellers have no Knowledge of, nor have the Sellers or any
Acquired Company received, any written citation, directive, inquiry, notice,
Order, summons, warning, or other communication that relates to Hazardous
Materials, or any alleged, actual, or potential violation of or liability under
any Environmental Law.

            Except as set forth in PART 3.15 OF THE DISCLOSURE LETTER, Sellers
have made available to Buyer true and complete copies and results of any
reports, studies, analyses, tests, or monitoring possessed or initiated by
Sellers or the Acquired Companies pertaining to Hazardous Materials or in, on,
under or adjacent to the Facilities, or concerning compliance by the Acquired
Companies with Environmental Laws.



                                       20
<PAGE>

      3.16 LABOR RELATIONS; COMPLIANCE. Except as set forth in PART 3.16 OF THE
DISCLOSURE LETTER, since January 1, 1997, no Acquired Company has been or is a
party to any collective bargaining or other labor Contract. Since January 1,
1997, there has not been, there is not presently pending or existing, and to the
Knowledge of the Sellers there is not Threatened, (a) any strike, slowdown,
picketing, work stoppage, or employee grievance process, (b) any Proceeding
against or affecting any Acquired Company relating to the alleged violation of
any Legal Requirement pertaining to labor relations or employment matters,
including any charge or complaint filed by an employee or union with the
National Labor Relations Board, the Equal Employment Opportunity Commission, or
any comparable Governmental Body, organizational activity, or other labor or
employment dispute against or affecting any of the Acquired Companies or their
premises, or (c) any application for certification of a collective bargaining
agent. To the Knowledge of the Sellers no event has occurred or circumstance
exists that could provide the basis for any work stoppage or other labor
dispute. There is no lockout of any employees by any Acquired Company and no
such action is contemplated by any Acquired Company. Except as set forth in PART
3.16 OF THE DISCLOSURE LETTER, each Acquired Company has complied in all
material respects with all Legal Requirements relating to employment, equal
employment opportunity, nondiscrimination, immigration, wages, hours, benefits,
collective bargaining, the payment of social security and similar taxes,
occupational safety and health, and plant closing. Except as set forth in PART
3.16 OF THE DISCLOSURE LETTER, no Acquired Company is liable for the payment of
any compensation, damages, taxes, fines, penalties, or other amounts, however
designated, for failure to comply with any of the foregoing Legal Requirements.

      3.17  INTELLECTUAL PROPERTY.

            (a) The term "INTELLECTUAL PROPERTY ASSETS" shall mean:

                  (i) the name Grolier Incorporated, all fictional business
      names, trading names, registered trademarks, service marks and trademark
      applications, including any good will associated therewith, owned by any
      Acquired Company (collectively, "MARKS");

                  (ii) all patents and patent applications owned by any Acquired
      Company (collectively, "PATENTS");

                  (iii) all copyrights whether or not registered in the United
      States of any Acquired Company which are for works in print or in active
      distribution in the United States (collectively, "COPYRIGHTS");

                  (iv) all customer lists owned or licensed by any Acquired
      Company as licensee or licensor ("CUSTOMER LISTS");

                  (v) all confidential and proprietary information, including
      trade secrets, know-how, data, methods and processes; and



                                       21
<PAGE>

                  (vi) all domain names owned by any Acquired Company ("DOMAIN
      NAMES").

            (b)   Patents

                  (i) PART 3.17(b) OF THE DISCLOSURE LETTER contains a complete
      and accurate list and summary description of all Patents. Except as set
      forth on PART 3.17(b) OF THE DISCLOSURE LETTER, one or more of the
      Acquired Companies is the owner of all right, title, and interest in and
      to each of the Patents, free and clear of all liens, security interests,
      and other adverse claims, and none of the Patents has been abandoned or is
      subject to any outstanding order, decree, judgment, stipulation,
      injunction, written restriction or agreement restricting the scope
      thereof.

                  (ii) No Patent has been or is now involved in any
      interference, reissue, reexamination, or opposition or litigation
      proceeding, except as set forth on PART 3.17(b) OF THE DISCLOSURE LETTER.

                  (iii) Except as set forth on PART 3.17(b) OF THE DISCLOSURE
      LETTER, to the Knowledge of the Sellers, no Patent is infringed or has
      been challenged or Threatened in any way. The Sellers have received no
      notice that any of the products manufactured and sold, nor any process or
      know-how used, by any Acquired Company infringes or is alleged to infringe
      any patent or other proprietary right of any other Person.

                  (iv) To the Knowledge of the Sellers, all products made, used,
      or sold under the Patents have been marked with the proper patent notice.

                  (v) To the Knowledge of the Sellers, none of the Patents
      infringe any rights of any Person.

            (c)   Marks

                  (i) PART 3.17(c) OF THE DISCLOSURE LETTER contains a complete
      and accurate list of all registered Marks and all applications for
      registering Marks. Except as set forth in PART 3.17(c) OF THE DISCLOSURE
      LETTER, one or more of the Acquired Companies is the owner of all right,
      title and interest in and to each of the registered Marks and Marks for
      which an application for a trademark has been made, free and clear of all
      liens and security interests, and none of the Marks is subject to any
      outstanding order, decree, judgment, stipulation, injunction, written
      restriction or agreement restricting the scope thereof.

                  (ii) No Mark is involved in any opposition or cancellation or
      litigation proceedings and, to the Knowledge of the Sellers, no such
      action is Threatened with the respect to any of the Marks.




                                       22
<PAGE>

                  (iii) Neither Sellers nor any Acquired Company has received
      written notice that any of the Marks infringes, is alleged to infringe or
      otherwise violates or is alleged to violate any trade name, trademark, or
      service mark or other right of any third party.

                  (iv) To the Knowledge of the Sellers, none of the Marks
      infringe any rights of any Person.

            (d)   Copyrights

                  (i) PART 3.17(d) OF THE DISCLOSURE LETTER contains a complete
      and accurate list of all registered Copyrights and all applications for
      registering Copyrights. One or more of the Acquired Companies is the owner
      of all right, title, and interest in and to each of the Copyrights, free
      and clear of all liens and security interests, and none of the Copyrights
      is subject to any outstanding order, decree, judgment, stipulation,
      injunction, written restriction or agreement restricting the scope
      thereof, except as set forth in PART 3.17(d) OF THE DISCLOSURE LETTER.

                  (ii) No Copyright is involved in any opposition, cancellation
      or litigation proceedings and, to the Knowledge of the Sellers, no such
      action is Threatened with respect to any of the Copyrights.

                  (iii) Neither Sellers nor any Acquired Company has received
      written notice that any Copyright is infringed or has been challenged or
      Threatened in any way or that the subject matter of any Copyright
      infringes or is alleged to infringe any copyright of any third party,
      except as set forth in PART 3.17(d) OF THE DISCLOSURE LETTER.

                  (iv) To the Knowledge of the Sellers, none of the Copyrights
      infringe any rights of any Person.

            (e) Each Acquired Company has the right to use the fictional
business names, trading names, registered trademarks, service marks and
copyrights used in its business but not owned by another Acquired Company.

            (f)   Domain Names

                  (i) PART 3.17(f) OF THE DISCLOSURE LETTER contains a complete
      and accurate list of all Domain Names.

                  (ii) No Domain Name is involved in any litigation or
      arbitration proceeding, and no such action is Threatened with respect to
      any of the Domain Names.



                                       23
<PAGE>

            (g) Except as set forth in PART 3.17(g) OF THE DISCLOSURE LETTER,
the Acquired Companies own and immediately after the Closing will own the Domain
Names, free and clear of all liens or encumbrances created by any Acquired
Company. With respect to all Intellectual Property Assets and all intellectual
property assets used but not owned by Acquired Companies, immediately after the
Closing the Acquired Companies shall continue to be able to use such
intellectual property assets, free and clear of liens and encumbrances created
by any Acquired Company.

            (h) After obtaining the consents specified in PART 3.2 OF THE
DISCLOSURE LETTER, the Acquired Companies will not, as a result of the execution
and delivery of this Agreement or the performance of their obligations under
this Agreement, be in breach of any license, sublicense or other agreement
relating to the intellectual property assets, the breach of which would
reasonably be expected to result in a Material Adverse Effect.

      3.18 BROKERS OR FINDERS. Except as set forth in PART 3.18 OF THE
DISCLOSURE LETTER, Sellers and their agents have incurred no obligation or
liability, contingent or otherwise, for brokerage or finders' fees or agents'
commissions or other similar payment in connection with this Agreement.

      3.19 YEAR 2000. The Acquired Companies' information technology systems,
facilities and production infrastructure have not experienced any material
adverse impacts as a result of the Year 2000 and leap year date transition.
Similarly, there have been no material Year 2000 impacts reported with respect
to the Acquired Companies' products that were classified as Year 2000 ready. In
addition, the Acquired Companies experienced no material supply chain problems
related to the date transition.

4.    REPRESENTATIONS AND WARRANTIES OF BUYER.

      Buyer represents and warrants to Sellers as follows:

      4.1 ORGANIZATION AND GOOD STANDING. Buyer is a corporation duly organized,
validly existing, and in good standing under the laws of the State of New York.

      4.2   AUTHORITY; NO CONFLICT.

            (a) This Agreement constitutes the legal, valid, and binding
obligation of Buyer, enforceable against Buyer in accordance with its terms
subject to bankruptcy, reorganization, insolvency and other similar laws
affecting the enforcement of creditors' rights in general and to general
principles of equity (regardless of whether considered in a proceeding in equity
or an action at law). Buyer has full corporate power and corporate authority to
execute and deliver this Agreement and to perform its obligations under this
Agreement.



                                       24
<PAGE>

            (b) Except as set forth in SCHEDULE 4.2, neither the execution and
delivery of this Agreement by Buyer nor the consummation or performance of any
of the Contemplated Transactions by Buyer will:

                  (i) contravene, conflict with, or result in a violation of (A)
      any provision of Buyer's Organizational Documents or (B) any resolution
      adopted by the board of directors or the stockholders of Buyer;

                  (ii) to the Knowledge of Buyer and subject to compliance with
      HSR and the Investment Canada Act, contravene, conflict with, or result in
      a violation of, or give any Governmental Body the right to challenge any
      of the Contemplated Transactions or to exercise any remedy or obtain any
      relief under any Legal Requirement to which Buyer is subject; or

                  (iii) contravene or result in a violation or breach of any
      provision of, or give any Person the right to terminate or modify any
      Material Contract or any Order to which Buyer is subject.

Except as set forth in SCHEDULE 4.2, and except where the failure to do so,
individually or taken as a whole, would not have a material adverse effect and
would not be reasonably likely to result in a material adverse effect on the
Contemplated Transactions, Buyer is not and will not be required to give any
notice to or obtain any Consent from any Person in connection with the execution
and delivery of this Agreement or the consummation or performance of any of the
Contemplated Transactions.

      4.3 INVESTMENT INTENT. Buyer is acquiring the Shares for its own account
and not with a view to their distribution within the meaning of Section 2(11) of
the Securities Act. Buyer will not resell the Shares in violation of the
Securities Act. Buyer confirms that Seller, Seller's Parent and the Acquired
Companies have made available to the Buyer the opportunity to ask questions of
the officers and management employees of the Seller, Seller's Parent and
Acquired Companies and to acquire additional information about the businesses
and financial condition of the Acquired Companies.

      4.4 CERTAIN PROCEEDINGS. There is no pending Proceeding that has been
commenced against Buyer that challenges, or may have the effect of preventing,
delaying, making illegal, or otherwise interfering with, any of the Contemplated
Transactions. To Buyer's Knowledge, no such Proceeding has been Threatened.

      4.5 BROKERS OR FINDERS. Except as set forth in SCHEDULE 4.5, Buyer and its
agents have incurred no obligation or liability, contingent or otherwise, for
brokerage or finders' fees or agents' commissions or other similar payment in
connection with this Agreement.




                                       25
<PAGE>

5.    COVENANTS OF SELLER PRIOR TO CLOSING DATE.

      5.1 ACCESS AND INVESTIGATION. Between the date of this Agreement and the
Closing Date, Seller will, and will cause each Acquired Company and its
Representatives to, afford Buyer and its Representatives and prospective lenders
and their Representatives reasonable access to each Acquired Company's
personnel, properties, contracts, books and records, and other documents and
data. Any such investigation and examination shall be conducted at reasonable
times, under reasonable circumstances, with reasonable notice to the Seller and
must not unreasonably disrupt the normal operations of Seller or any Acquired
Company. Such investigation will not include access to any item relating to
businesses of Seller or Seller's Parent other than the business conducted by any
Acquired Company. All requests for access to the offices, properties, books, and
records will be made to such Representatives of Seller as Seller will designate,
who will be solely responsible for coordinating all such requests and all access
permitted hereunder. It is further understood and agreed that neither Buyer nor
its Representatives will contact any of the employees, customers, suppliers,
joint venture partners, licensors or other associates or Affiliates of Seller,
Seller's Parent, or any Acquired Company in connection with the Contemplated
Transactions, whether in person or by telephone, mail or other means of
communication, without the specific prior written authorization of such
Representatives of Seller as Seller may designate. The Seller shall cause each
Acquired Company to make available to Representatives of the Buyer during such
period all such information and copies of such documents concerning the affairs
of such Acquired Company as such Representatives may reasonably request, and
permit Representatives of the Buyer reasonable access to the properties of the
Acquired Company in connection with such review and examination.

      5.2 OPERATION OF THE BUSINESSES OF THE ACQUIRED COMPANIES. Between the
date of this Agreement and the Closing Date, Seller will, and will cause each
Acquired Company to:

            (a) conduct the business of such Acquired Company only in the
Ordinary Course of Business;

            (b) use reasonable commercial efforts to preserve intact the current
business organization of such Acquired Company, keep available the services of
the current officers, employees, and agents of such Acquired Company, and
maintain the relations and good will with suppliers, customers, landlords,
creditors, employees, agents, and others having business relationships with such
Acquired Company; and

            (c) use reasonable commercial efforts to obtain the release of any
liens of record with respect to any existing or prior credit agreements and
cooperate with Buyer after Closing in the event the liens are not discharged by
the Closing Date.

      5.3 APPROVALS. As promptly as practicable after the date of this
Agreement, Seller will, and will cause each Acquired Company to, make all
filings required by Legal Requirements to be made by them and use its best
efforts to obtain any Government Authorizations needed to be obtained by them in
order



                                       26
<PAGE>

to consummate the Contemplated Transactions (including all filings under the HSR
Act). Between the date of this Agreement and the Closing Date, Sellers will, and
will cause each Acquired Company to, (a) use its best efforts to cooperate with
Buyer with respect to all filings that Buyer elects to make or is required by
Legal Requirements to make in connection with the Contemplated Transactions, and
(b) cooperate with Buyer in obtaining all consents identified in Schedule 4.2
(including taking all actions requested by Buyer to cause early termination of
any applicable waiting period under the HSR Act). Sellers shall use reasonable
commercial efforts to obtain the consents specified in Part 3.2 of the
Disclosure Letter; provided however, that Sellers shall not be required to spend
money to obtain any consents other than those marked with an asterisk in Part
3.2 of the Disclosure Letter.

      5.4 NOTIFICATION. Between the date of this Agreement and the Closing Date,
Sellers will promptly notify Buyer in writing if Sellers or any Acquired Company
becomes aware of any fact or condition that causes or constitutes a material
breach of any of Seller's representations and warranties as of the date of this
Agreement, or if such Seller or any Acquired Company becomes aware of the
occurrence after the date of this Agreement of any fact or condition that would
