<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>0003.txt
<TEXT>

                                                            EXHIBIT 2.1

                                                            EXECUTION COPY




            ==================================================


                        AGREEMENT AND PLAN OF MERGER

                                  between

                              FIRSTENERGY CORP.

                                    and

                                  GPU, INC.

                        Dated as of August 8, 2000


            ==================================================


<PAGE>

                            DEFINED TERMS


DEFINED TERM                                 REFERENCE
the GPU Stock Plans to purchase not more than 1,196,374 shares of GPU
Common Stock are outstanding; and (iii) no bonds, debentures, notes or
other indebtedness having the right to vote (or convertible into
securities having the right to vote) ("Voting Debt") on any matters on
                                       -----------
which shareholders of GPU may vote are issued or outstanding.

          (b)  All outstanding shares of GPU's capital stock are validly
issued, fully paid and nonassessable and are not subject to preemptive
rights.

          (c)  As of the date of this Agreement (except as set forth in
paragraph (a) above and except for rights ("GPU Rights") issued under the
                                            ----------
Rights Agreement, dated as of August 6, 1998, between GPU and ChaseMellon
Shareholder Services, L.L.C., as Rights Agent (the "GPU Rights
                                                    ----------
Agreement")), there are no options, warrants, calls, rights, commitments
---------
or

<PAGE>

agreements of any character to which GPU or any Subsidiary of GPU is a
party or by which it is bound obligating GPU or any Subsidiary of GPU to
issue, deliver or sell, or cause to be issued, delivered or sold,
additional shares of capital stock or any Voting Debt of, or other equity
interest in, GPU or securities convertible or exchangeable for such
shares, Voting Debt or other equity interests, or obligating GPU or any
Subsidiary of GPU to grant, extend or enter into any such option, warrant,
call, right, commitment or agreement.

     Section 3.03  Corporate Authority.  (a)  GPU has all requisite
                   -------------------
corporate power and authority to enter into this Agreement and, subject to
the approval of this Agreement and the transactions contemplated hereby by
the shareholders of GPU, to consummate the transactions contemplated
hereby.

          (b)  The execution and delivery of this Agreement and the
consummation of the transactions contemplated hereby have been duly
authorized by all necessary corporate action on the part of GPU, subject
to the approval of this Agreement by the shareholders of GPU.

          (c)  This Agreement has been duly executed and delivered by GPU
and constitutes a valid and binding obligation of GPU enforceable in
accordance with its terms, except as may be limited by applicable
bankruptcy, insolvency, reorganization, fraudulent conveyance or other
similar laws affecting the enforcement of creditors' rights generally, and
except that the availability of equitable remedies, including specific
performance, may be subject to the discretion of any court before which
any proceeding may be brought.

     Section 3.04  No Violation.  Except as contemplated by Section 3.05,
                   ------------
the execution and delivery of this Agreement do not, and the consummation
of the transactions contemplated hereby will not, conflict with, or result
in any violation of or default (with or without notice or lapse of time,
or both) under, or give rise to a right of termination, cancellation or
acceleration of any obligation or the loss of a material benefit under, or
the creation of a lien, pledge, security interest or other encumbrance on
assets pursuant to (any such conflict, violation, default, right of
termination, cancellation or acceleration, loss or creation, a
"Violation"),
 ---------

          (a)  any provision of the Articles of Incorporation, as amended,
or By-Laws of GPU or the articles of incorporation, by-laws or similar
constitutional documents of any Subsidiary of GPU,

          (b)  any provision of any loan or credit agreement, note, bond,
mortgage, indenture, lease, GPU Controlled Group Plan (as defined in
Section 3.12(a)) or other agreement, obligation, instrument, permit,
concession, franchise, license of any kind to which GPU or any of its
Subsidiaries is a party or by which any of them or any of their respective
properties or assets may be bound or affected, which Violation would have
a GPU Material Adverse Effect, or

          (c)  any judgment, order, injunction, writ, decision, decree,
statute, law, ordinance, rule, regulation, permit or license of any court,
administrative agency or commission or other governmental authority or
instrumentality, domestic or foreign (a "Governmental Entity") applicable
                                         -------------------
to GPU or any of its Subsidiaries or their respective properties or
assets, which Violation would have a GPU Material Adverse Effect.


<PAGE>

     Section 3.05   Consents and Approvals.  No consent, approval, order
                    ----------------------
or authorization of, or registration, declaration or filing with, any
Governmental Entity, is required to be obtained by GPU with respect to GPU
or any of its Subsidiaries in connection with the execution and delivery
of this Agreement by GPU or the consummation by GPU of the transactions
contemplated hereby, the failure of which to obtain would have a GPU
Material Adverse Effect, except for:

          (a)  the filing of a premerger notification report with the
Federal Trade Commission (the "FTC") and the Department of Justice (the
                               ---
"DOJ") under the Hart-Scott-Rodino Antitrust Improvements Act of 1976, as
 ---
amended (the "HSR Act"), and the expiration or termination of the
              -------
applicable waiting period under the HSR Act,

          (b)  the filing with, and to the extent applicable, the
declaration of effectiveness by, the SEC of

              (i)  a proxy statement in definitive form relating to the
     meeting of GPU's and FirstEnergy's shareholders to be held in
     connection with the Merger (the "Joint Proxy Statement"), and
                                      ---------------------

              (ii)  such reports and other filings under the Securities
     Act or the Exchange Act, as may be required in connection with this
     Agreement and the transactions contemplated hereby, and the obtaining
     from the SEC of such orders as may be so required under the
     Securities Act or the Exchange Act,

         (c)  the filing and notices required under the Public Utility
Holding Company Act of 1935 and the rules and regulations promulgated
thereunder (the "1935 Act") and the obtaining from the SEC of an order
pursuant to Section 10 of the 1935 Act approving the transactions
contemplated hereby (the "SEC '35 Act Order"),
                          -----------------

         (d)  the filing of Certificates of Merger with the Department of
State of the Commonwealth of Pennsylvania and the Secretary of State of
the State of Ohio in accordance with applicable law,

         (e)  such filings, notices, authorizations, orders and approvals
with, of, to or from, the Federal Energy Regulatory Commission (the
"FERC") under the Federal Power Act, as amended (the "FPA"), that may be
 ----                                                 ---
required in connection with the transactions contemplated by this
Agreement (the "FERC Approvals"),
                --------------

         (f)  such filings, notices, authorizations, orders and approvals
with, of, to or from, of the Nuclear Regulatory Commission (the "NRC")
                                                                 ---
under the Atomic Energy Act, as amended (the "AEA"), that may be required
                                              ---
in connection with the transactions contemplated by this Agreement (the
"NRC Approvals"),
 -------------

         (g)  such filings, notices, authorizations, orders and approvals
as may be required of the Federal Communications Commission (the "FCC")
                                                                  ---
under the Federal Communications Act, as amended that may be required in
connection with the transactions contemplated by this Agreement (the "FCC
                                                                      ---
Approvals"),
---------


<PAGE>

         (h)  such filings, authorizations, orders and approvals as may be
required of state and local governmental authorities, including state and
local utility commissions (the "Local Approvals"),
                                ---------------

         (i)  such filings and approvals as may be required pursuant to
state takeover laws ("State Takeover Approvals"), and
                      ------------------------

         (j)  such filings and approvals as may be required under the laws
of foreign countries or their political subdivisions (the "Foreign
                                                           -------
Approvals").
---------

     Section 3.06  GPU SEC Documents.  (a)  GPU has made available to
                   -----------------
FirstEnergy a true and complete copy of each report, schedule,
registration statement and definitive proxy statement filed by GPU with
the SEC since January 1, 2000 (as such documents have since the time of
their filing been amended, the "GPU SEC Documents") which are all the
                                -----------------
documents (other than preliminary material) that GPU was required to file
with the SEC since such date.


         (b)  As of their respective dates of filing, (x) the GPU SEC
Documents complied as to form in all material respects with the
requirements of the Securities Act or the Exchange Act, as the case may
be, to the extent applicable to such GPU SEC Documents, and (y) none of
the GPU SEC Documents contained any untrue statement of a material fact or
omitted to state a material fact required to be stated therein or
necessary to make the statements therein, in the light of the
circumstances under which they were made, not misleading.

         (c)  The consolidated financial statements of GPU included in the
GPU SEC Documents comply as to form in all material respects with
applicable accounting requirements and with the published rules and
regulations of the SEC with respect thereto, and present fairly, in all
material respects, the financial position of GPU and its subsidiary
companies at the dates indicated, and the results of their operations and
cash flows for the periods indicated, in conformity with GAAP applied on a
consistent basis during the periods involved (except (x) as may be
indicated in the notes thereto and (y) in the case of the unaudited
statements, as permitted by Form 10-Q of the SEC and for normal, recurring
adjustments).

     Section 3.07  No Undisclosed Liabilities.  (a)  Except as and to the
                   --------------------------
extent set forth in GPU's Annual Report on Form 10-K for the year ended
December 31, 1999 and Quarterly Reports on Form 10-Q for the quarterly
periods ended March 31, 2000 and June 30, 2000, as of June 30, 2000,
neither GPU nor any of its Subsidiaries had any liabilities or obligations
of any nature, whether or not accrued, contingent or otherwise, except for
liabilities or obligations that would not be required by GAAP to be
reflected on a consolidated balance sheet (including the notes thereto) of
GPU or which would not, individually or in the aggregate, be reasonably
likely to have a GPU Material Adverse Effect.

         (b)  Since June 30, 2000, except as set forth in the GPU SEC
Documents filed by GPU with the SEC since June 30, 2000 and prior to the
date of this Agreement, neither GPU nor any of its Subsidiaries has
incurred any liabilities or obligations of any nature, whether or not
accrued, absolute, contingent, threatened or otherwise, which would,
individually or in the aggregate, have a GPU Material Adverse Effect.


<PAGE>

     Section 3.08  Information Supplied.  (a)  None of the information
                   --------------------
supplied or to be supplied by GPU for inclusion or incorporation by
reference in

              (i)  the Registration Statement (as defined in Section
     4.05(b)(ii)) will, at the time it is filed with the SEC and at the
     time it becomes effective under the Securities Act, contain any
     untrue statement of a material fact or omit to state any material
     fact required to be stated therein or necessary to make the
     statements therein not misleading, and

              (ii)  the Joint Proxy Statement will, at the date mailed to
     the shareholders of GPU and the shareholders of FirstEnergy and at
     the time of the meetings of such shareholders to be held in
     connection with the Merger, contain any untrue statement of a
     material fact or omit to state any material fact required to be
     stated therein or necessary in order to make the statements therein,
     in the light of the circumstances under which they are made, not
     misleading.

         (b)  The Joint Proxy Statement will comply as to form in all
material respects with the provisions of the Exchange Act.

     Section 3.09  Compliance with Applicable Laws.  (a)  GPU and its
                   -------------------------------
Subsidiaries hold all permits, licenses, variances, exemptions, orders and
approvals of all Governmental Entities which are material to the operation
of the businesses of GPU and its Subsidiaries, taken as a whole (the "GPU
                                                                      ---
Permits").
-------

         (b)  GPU and its Subsidiaries are in compliance with the terms of
the GPU Permits, except where any such failures so to comply would not,
individually or in the aggregate, have a GPU Material Adverse Effect.

         (c)  The businesses of GPU and its Subsidiaries are not being
conducted in violation of any law, ordinance or regulation of any
Governmental Entity, except for possible violations which would not
individually or in the aggregate, have a GPU Material Adverse Effect.

         (d)  As of the date of this Agreement,

              (i)  no investigation or review by any Governmental Entity
     with respect to GPU or any of its Subsidiaries is pending or, to the
     knowledge of the executive officers of GPU, threatened, and

              (ii)  to the knowledge of the executive officers of GPU, no
     Governmental Entity has indicated an intention to conduct any such
     investigation or review,

other than, in each case, those the outcome of which would not have a GPU
Material Adverse Effect.


<PAGE>

     Section 3.10  Litigation.  As of the date of this Agreement:
                   ----------

         (a)  there is no suit, action or proceeding pending or, to the
knowledge of the executive officers of GPU, threatened against GPU or any
of its Subsidiaries which is reasonably likely to have a GPU Material
Adverse Effect, and

         (b)  there is no judgment, decree, injunction, rule or order of
any Governmental Entity or arbitrator outstanding against GPU or any of
its Subsidiaries having, or which is reasonably likely to have, a GPU
Material Adverse Effect.

     Section 3.11  Taxes.  (a)  Each of GPU and its Subsidiaries
                   -----
(including any predecessors) has timely filed when due all Tax returns
required to be filed by any of them and has paid (or GPU has paid on its
behalf), or has established an adequate accrual or reserve (determined in
accordance with GAAP) for the payment of, all Taxes required to be paid in
respect of all periods for which returns have been filed or are due
(whether or not shown as being due on any Tax returns) or which are
otherwise due and payable, except as would not have a GPU Material Adverse
Effect.  The most recent balance sheet contained in the GPU SEC Documents
reflects an adequate accrual or reserve (determined in accordance with
GAAP) for Taxes payable by GPU and its Subsidiaries accrued through the
date of such balance sheet, except as would not have a GPU Material
Adverse Effect.

         (b)  Except as would not have a GPU Material Adverse Effect, (i)
no deficiencies for any Taxes have been proposed, asserted or assessed in
writing or, to the knowledge of the executive officers of GPU, orally, by
any Taxing authority against GPU or any of its Subsidiaries, and (ii) no
audit of the Tax returns of GPU or any of its Subsidiaries is currently
being conducted by any Taxing authority.

         (c)  Except with respect to any claims for refunds, the Federal
income Tax returns of GPU and each of its Subsidiaries consolidated in
such returns for all such periods ended on or before December 31, 1995
have been examined by and settled with the United States Internal Revenue
Service (the "IRS"), or the applicable statute of limitations with respect
              ---
to such years, including extensions thereof, has expired.  As of the date
of this Agreement, none of GPU or any of its Subsidiaries (i) has
requested any extension of time within which to file any material Federal
income Tax return, which Tax return has not since been filed and (ii) has
in effect any extension, outstanding waivers or comparable consents with
respect to any material Federal income Taxes or material Federal income
Tax returns.

         (d)  Copies of all Federal Tax returns required to be filed by
GPU or any of its Subsidiaries (including any predecessors) for each of
the last three years, together with all schedules and attachments thereto,
have been delivered or made available by GPU to FirstEnergy.

         (e)  None of GPU or any of its Subsidiaries (including any
predecessors) is a party to, is bound by, or has any obligation under any
Tax sharing or similar agreement.

         (f)  None of GPU or any of its Subsidiaries (i) has received a
Tax ruling from any Federal Taxing authority or entered into a closing
agreement with any Federal Taxing authority that would have a continuing
material effect after the Closing Date or (ii) is required to


<PAGE>

include in income any adjustment pursuant to Section 481(a) of the Code by
reason of a voluntary change in accounting method initiated by it for any
tax year, and, to the knowledge of the executive officers of GPU, the IRS
has not proposed any such adjustment or change in accounting method for
any tax year for which the statute of limitations remains open.  None of
GPU or any of its Subsidiaries has constituted a "distributing
corporation" in a distribution of stock qualifying for tax-free treatment
under Section 355 of the Code in the past 24 month period or in a
distribution which could otherwise constitute part of a "plan" or a series
of "related transactions" within the meaning of Section 355(e) of the
Code.

         (g)  GPU has not taken any actions, nor is it aware of any facts
or circumstances, which would, or would be reasonably likely to, prevent
the Merger from constituting a reorganization within the meaning of
Section 368(a) of the Code.

         (h)  For the purpose of this Agreement, the term "Tax"
                                                           ---
(including, with correlative meaning, the terms "Taxes", "Taxing", and
                                                 -----    ------
"Taxable") shall include all Federal, state, local and foreign income,
 -------
profits, franchise, gross receipts, payroll, sales, employment, use,
property, gains, transfer, recording, license, value-added, withholding,
excise and other taxes, duties or assessments of any nature whatsoever
(whether payable directly or by withholding), together with any and all
estimated Tax interest, penalties and additions to Tax imposed with
respect to such amounts and any obligations in respect thereof under any
Tax sharing, Tax allocation, Tax indemnity or similar agreement as well as
any obligations arising pursuant to Regulation 1.1502-6 promulgated under
the Code or comparable state, local or foreign provision.

     Section 3.12  Employee Matters.  (a)  With respect to each employee
                   ----------------
benefit plan (including, without limitation, any "employee benefit plan",
as defined in Section 3(3) of the Employee Retirement Income Security Act
of 1974, as amended ("ERISA")), and any bonus, pension, profit sharing,
                      -----
deferred compensation, incentive compensation, stock ownership, stock
purchase, stock option, phantom stock, retirement, vacation, severance,
disability, death benefit, hospitalization, insurance or other material
plan, arrangement or understanding (whether or not legally binding) (all
the foregoing being herein called the "GPU Controlled Group Plans"),
                                       --------------------------
maintained or contributed to by GPU, any of its Subsidiaries or any other
organization which is a member of a controlled group of organizations
(within the meaning of Sections 414(b), (c), (m) or (o) of the Code) of
which GPU is a member, GPU has made available to FirstEnergy, or will
deliver to FirstEnergy within 30 days after the date hereof, a true and
correct copy of

              (i)  the most recent annual report (Form 5500) filed with
     the IRS,

             (ii)  any such GPU Controlled Group Plan,

            (iii)  each trust agreement and group annuity contract, if
     any, relating to any such GPU Controlled Group Plan, and

             (iv)  the most recent actuarial report or valuation relating
     to any such GPU Controlled Group Plan subject to Title IV of ERISA.

         (b)  Each of the GPU Controlled Group Plans intended to be
"qualified" within the meaning of Section 401(a) of the Code has been
determined by the IRS to be so qualified, and, to the knowledge of the
executive officers of GPU, no circumstances

<PAGE>

exist that are reasonably expected by GPU to result in the revocation of
any such determination.

              (ii)  Except as would not have a GPU Material Adverse
     Effect, GPU is in compliance with, and each GPU Controlled Group Plan
     is and has been operated in compliance with, all applicable laws,
     rules and regulations governing such plan, including, without
     limitation, ERISA and the Code.

              (iii)  Except as would not have a GPU Material Adverse
     Effect, each GPU Controlled Group Plan intended to provide for the
     deferral of income, the reduction of salary or other compensation or
     to afford other income tax benefits complies with the requirements of
     the applicable provisions of the Code or other laws, rules and
     regulations required to provide such income tax benefits.

         (c)  With respect to the GPU Controlled Group Plans, individually
and in the aggregate, no event has occurred, and to the knowledge of any
of the executive officers of GPU or any of its Subsidiaries, there exists
no condition or set of circumstances in connection with which GPU or any
of its Subsidiaries could be subject to any liability that is reasonably
likely to exceed $1,000,000 (except liability for benefits claims and
funding obligations payable in the ordinary course) under ERISA, the Code
or any other applicable law.

         (d)  Except as would not have a GPU Material Adverse Effect, with
respect to each GPU Controlled Group Plan, there are no material funded
benefit obligations for which contributions have not been made or in
accordance with GAAP properly accrued and there are no material unfunded
benefit obligations which have not been accounted for in accordance with
GAAP, on the financial statements of GPU or any of its Subsidiaries.

         (e)  Except as provided for in this Agreement, as of the date of
this Agreement, neither GPU nor any of its Subsidiaries is a party to any
union or collective bargaining agreement.

         (f)  No GPU Controlled Group Plan is a multiemployer plan (within
the meaning of Section 3(37) or Section 4001(a)(3) of ERISA or Section
414(f) of the Code).

         (g)  No GPU Controlled Group Plan is intended to be an employee
stock ownership plan (within the meaning of Section 4975(e)(7) of the
Code) or a tax credit employee stock ownership plan (within the meaning of
Section 409(a) of the Code).

         (h)  None of the GPU Controlled Group Plans that are welfare
plans (within the meaning of Section 3(l) of ERISA) provides for any
retiree benefits.

         (i)  Except as would not have a GPU Material Adverse Effect,

              (i)  the consummation or announcement of any transaction
     contemplated by this Agreement will not (either alone or upon the
     occurrence of any additional or further acts or events) result in any


<PAGE>

                    (A)  payment (whether of severance pay or otherwise)
          becoming due from GPU or any of its Subsidiaries to any officer,
          employee, former employee or director thereof or to the trustee
          under any "rabbi trust" or similar arrangement, or

                    (B)  benefit under any GPU Controlled Group Plan being
          established or becoming accelerated, vested or payable, and

              (ii)  neither GPU nor any of its Subsidiaries is a party to

                    (A)  any management, employment, deferred
          compensation, severance (including any payment, right or benefit
          resulting from a change in control), bonus or other contract for
          personal services with any officer, director or employee,

                    (B)  any consulting contract with any person who prior
          to entering into such contract was a director or officer of GPU,
          or

                    (C)  any plan, agreement, arrangement or understanding
          similar to any of the foregoing.

     Section 3.13  Absence of Certain Changes or Events.  Between June 30,
                   ------------------------------------
2000 and the date of this Agreement, GPU and its Subsidiaries have
conducted their respective businesses in all material respects in the
ordinary and usual course, and, as of the date of this Agreement, there
has not been

         (a)  any damage, destruction or loss, whether covered by
insurance or not, which has, or would have, a GPU Material Adverse Effect;

         (b)  any declaration, setting aside or payment of any dividend or
other distribution (whether in cash, stock or property) with respect to
any of GPU's or its Subsidiaries' capital stock, except for (i) regular
quarterly cash dividends of $.545 per share on GPU Common Stock; (ii)
regular dividends on GPU's Subsidiaries' preferred stock (the "GPU Subs
                                                               --------
Preferred") with usual record and payment dates for such dividends; and
---------
(iii) dividends on common stock paid by wholly owned Subsidiaries of GPU;
or

         (c)  any transaction, commitment, dispute or other event or
condition (financial or otherwise) of any character (whether or not in the
ordinary course of business) individually or in the aggregate having, or
which is reasonably likely to have, a GPU Material Adverse Effect.

     Section 3.14  Opinion of GPU Financial Advisor.  GPU has received the
                   --------------------------------
opinion of Salomon Smith Barney, Inc. (hereinafter referred to as "GPU
                                                                   ---
Advisor"), dated as of the date hereof, to the effect that, subject to the
-------
limitations and qualifications contained in that opinion, as of the date
of the opinion, the Merger Consideration is fair from a financial point of
view to the holders of GPU Common Stock, and copies of such opinion have
been previously or will be delivered to FirstEnergy.

     Section 3.15  Vote Required.  The affirmative vote of a majority of
                   -------------
the votes cast by holders of shares of GPU Common Stock with respect to
the adoption of this Agreement (at a meeting of shareholders duly called,
noticed and held and at which a quorum is present (whether in person or by
proxy)) is the only vote of the holders of any class or series of GPU
capital stock necessary to approve this Agreement and the transactions
contemplated hereby.

     Section 3.16  Accounting Matters.  Neither GPU nor, to the knowledge
                   ------------------
of the executive officers of GPU, any of its affiliates has through the
date of this Agreement taken or agreed to take any action that would
prevent FirstEnergy from accounting for the business combination to be
effected by the Merger on a purchase accounting basis in accordance with
GAAP and applicable regulations of the SEC.

     Section 3.17  Ownership of FirstEnergy Stock.  As of the date of this
                   ------------------------------
Agreement, GPU and its affiliates do not "beneficially own" (as such term
is defined in the FirstEnergy Rights Agreement) any shares of FirstEnergy
Common Stock.

     Section 3.18  GPU Subsidiaries.  (a)  Section 3.18(a) of the GPU
                   ----------------        ---------------
Disclosure Schedule sets forth a description as of the date hereof of all
Significant Subsidiaries and material joint ventures of GPU, including the
name of each such entity, a brief description of the principal line or
lines of business conducted by each such entity and GPU's interest
therein.

          (b)  All of the issued and outstanding shares of capital stock
of each Significant Subsidiary of GPU are validly issued, fully paid,
nonassessable and free of preemptive rights, and, other than outstanding
shares of preferred stock or similar securities that are not convertible
into common equity securities ("Non-Convertible Preferred Securities"),
                                ------------------------------------
are owned directly or indirectly by GPU free and clear of any material
liens, claims, encumbrances, security interests, equities, charges and
options of any nature whatsoever, and there are no outstanding
subscriptions, options, calls, contracts, voting trusts, proxies or other
commitments, understandings, restrictions, arrangements, rights or
warrants, including any right of conversion or exchange under any
outstanding security, instrument or other agreement, obligating any such
Significant Subsidiary to issue, deliver or sell, or cause to be issued,
delivered or sold, additional shares of its capital stock, other than Non-
Convertible Preferred Securities, or obligating it to grant, extend or
enter into any such agreement or commitment.  As used in this Agreement,
the term "wholly owned Subsidiary" shall include Subsidiaries the
          -----------------------
preferred stock or similar securities of which may not be owned by the
entity as to which such Subsidiary is otherwise a wholly owned Subsidiary.

         (c)  As used in this Agreement, the term "joint venture" of a
person shall mean any corporation or other entity (including partnerships
and other business associations) in which such person or one or more of
its subsidiaries owns an equity interest that is less than a majority of
any class of the outstanding voting securities or equity, other than
equity interests held for passive investment purposes which are less than
5% of any class of the outstanding voting securities or equity of any such
entity.

     Section 3.19  Environmental Protection.  (a)  Compliance.  Each of
GPU
                   ------------------------        ----------
and its Subsidiaries is in compliance with all applicable Environmental
Laws (as hereinafter

<PAGE>

defined), except for failures to be in compliance which would not have a
GPU Material Adverse Effect.

              (ii)  Neither GPU nor any of its Subsidiaries has received
     any written communication or, to the knowledge of the executive
     officers of GPU, any oral communication, from any person or
     Governmental Entity that alleges that GPU or any of its Subsidiaries
     is not in compliance with applicable Environmental Laws, except where
     the failure to be in compliance would not have a GPU Material Adverse
     Effect.

         (b)  Permits.  Each of GPU and its Subsidiaries has obtained or
              -------
has applied for all environmental, health and safety permits and
governmental authorizations (collectively, the "Environmental Permits")
                                                ---------------------
necessary for the construction of its facilities or the conduct of its
operations, and all such permits are in effect or, where applicable, a
renewal application has been timely filed and is pending agency approval,
and GPU and each of its Subsidiaries is in material compliance with all
terms and conditions of the Environmental Permits, in each case, except
for failures to obtain or be in compliance with such Environmental Permit,
or of such Environmental Permits to be in effect, which would not have a
GPU Material Adverse Effect.

         (c)  Claims.  To the knowledge of the executive officers of GPU,
              ------
no Environmental Claim (as hereinafter defined) is pending

              (i)  against GPU or any of its Subsidiaries or any joint
     ventures to which GPU or any of its Subsidiaries is a party,

             (ii)  against any person or entity whose liability for any
     Environmental Claim GPU or any of its Subsidiaries or joint ventures
     has or may have retained or assumed either contractually or by
     operation of law, or

            (iii)  against any real or personal property or operations
     which GPU or any of its Subsidiaries or joint ventures owns, leases
     or manages, in whole or in part,

which would have, in the aggregate, a GPU Material Adverse Effect.

         (d)  The executive officers of GPU have no knowledge of any
Releases (as hereinafter defined) of any Hazardous Material (as
hereinafter defined) that would be reasonably likely to form the basis of
any Environmental Claim against GPU or any Subsidiaries or joint ventures
of GPU, or its Subsidiaries, or against any person or entity whose
liability for any Environmental Claim GPU or any Subsidiaries or joint
ventures of GPU or its Subsidiaries has or may have retained or assumed
either contractually or by operation of law, except for Releases of
Hazardous Materials the liability for which would not have, in the
aggregate, a GPU Material Adverse Effect.

         (e)  The executive officers of GPU have no knowledge, with
respect to any predecessor of GPU or any Subsidiary or joint venture of
GPU, of any Environmental Claim pending or threatened, or of any Release
of Hazardous Materials that would be reasonably likely to form the basis
of any Environmental Claim, which would have a GPU Material Adverse
Effect.

<PAGE>

         (f)  To the knowledge of the executive officers of GPU, GPU has
disclosed to FirstEnergy all material facts which GPU reasonably believes
form the basis of a GPU Material Adverse Effect arising from

              (i)  the cost of pollution control equipment currently
     required or known to be required in the future; or

              (ii) current remediation costs or remediation costs known to
     be required in the future.

         (g)  As used in this Agreement:

              (i)  "Environmental Claim" means any and all
                    -------------------
     administrative, regulatory or judicial actions, suits, demands,
     demand letters, directives, claims, liens, investigations,
     proceedings or notices of noncompliance or violation (written or
     oral) by any person or entity (including any Governmental Entity)
     alleging potential liability (including, without limitation,
     potential liability for enforcement, investigatory costs, cleanup
     costs, governmental response costs, removal costs, remedial costs,
     natural resources damages, property damages, personal injuries, or
     penalties) arising out of, based on or resulting from

                    (A)  the presence, or Release or threatened Release
          into the environment, of any Hazardous Materials at any
          location, whether or not owned, operated, leased or managed by
          GPU or any Subsidiary or joint venture of GPU or its
          Subsidiaries (for purposes of this Section 3.19) or by
          FirstEnergy or any of its Subsidiary or joint ventures of
          FirstEnergy or its Subsidiaries (for purposes of Section 4.19);
          or

                    (B)  circumstances forming the basis of any violation,
          or alleged violation, of any Environmental Law; or

                    (C)  any and all claims by any third party seeking
          damages, contribution, indemnification, cost recovery,
          compensation or injunctive relief resulting from the presence or
          Release of any Hazardous Materials.

              (ii)  "Environmental Laws" means all Federal, state, local
                     ------------------
     and foreign laws, rules and regulations relating to pollution
     (including without limitation, indoor or ambient air, surface water,
     groundwater, land surface or subsurface strata), including, without
     limitation, laws and regulations relating to Releases or threatened
     Releases of Hazardous Materials, or otherwise relating to the
     manufacture, processing, distribution, use, treatment, storage,
     disposal, transport or handling of Hazardous Materials.

              (iii)  "Hazardous Materials" means
                      -------------------

                    (A)  any petroleum or petroleum products, radioactive
          materials, asbestos in any form that is or could become friable,
          urea formaldehyde foam insulation, and transformers or other
          equipment that contain dielectric fluid containing
          polychlorinated biphenyls ("PCBs"); and
                                      ----
<PAGE>

                    (B)  any chemicals, materials or substances which are
          now defined as or included in the definition of "hazardous
          substances", "hazardous wastes", "hazardous materials",
          "extremely hazardous wastes", "restricted hazardous wastes",
          "toxic substances", "toxic pollutants", or words of similar
          import, under any Environmental Law; and

                    (C)  any other chemical, material, substance or waste,
          exposure to which is now prohibited, limited or regulated under
          any Environmental Law in a jurisdiction in which GPU or any
          Subsidiary or joint venture of GPU operates (for purposes of
          this Section 3.19) or in which FirstEnergy or any Subsidiary or
          joint venture of FirstEnergy operates (for purposes of Section
          4.19).

              (iv)  "Release" means any release, spill, emission, leaking,
     injection, deposit, disposal, discharge, dispersal, leaching or
     migration into the atmosphere, soil, surface, water, groundwater or
     property.

     Section 3.20  Regulation as a Utility.  (a)  Except as set forth in
                   -----------------------
 paragraphs (b), (c) and (d) of this Section 3.20 (including the sections
of the GPU Disclosure Schedule referred to in those paragraphs), neither
GPU nor any "subsidiary company" or "affiliate" of GPU is subject to
regulation as a public utility or public service company (or similar
designation) by the United States, by any state in the United States or by
any foreign country or political subdivision thereof.

         (b)  GPU is a public utility holding company registered under the
1935 Act.

         (c)  Section 3.20(c) of the GPU Disclosure Schedule sets forth
              ---------------
each "affiliate" and each "subsidiary company" of GPU which may be deemed
to be a "public-utility company" or a "holding company" within the meaning
of the 1935 Act.

         (d)  Section 3.20(d) of the GPU Disclosure Schedule sets forth
              ---------------
each "affiliate" and each "subsidiary company" of GPU which is an "exempt
wholesale generator" or a "foreign utility company" within the meaning of
the 1935 Act.

     Section 3.21  Insurance.  Except in each case as would not have a GPU
                   ---------
Material Adverse Effect,

         (a)  Each of GPU and its Subsidiaries is as of the date hereof,
and has been continuously since January 1, 1995 (or such later date as
such entity may have been formed) through the date hereof, insured with
financially responsible insurers in such amounts and against such risks
and losses as are customary for companies conducting the businesses as
conducted by GPU and its Subsidiaries during such time period.

         (b)  GPU hereby covenants and agrees (i) to maintain all such
insurance for itself and its Subsidiaries from the date of this Agreement
through the Effective Time so long as such insurance is available on
commercially reasonable terms and at a cost substantially comparable to
the cost to GPU to maintain such insurance as of the date of this
Agreement and (ii)  to notify FirstEnergy promptly of any failure by GPU
to maintain any such insurance that is permitted by the preceding clause.


<PAGE>


         (c)  (i) Neither GPU nor its Subsidiaries have received any
     notice of cancellation or termination with respect to any material
     insurance policy of GPU or its Subsidiaries.

              (ii)  The insurance policies of GPU and each of its
     Subsidiaries are valid and enforceable policies.

                              ARTICLE IV

            REPRESENTATIONS AND WARRANTIES OF FIRSTENERGY
