 EX-10.1 ASSET PURCHASE AGREEMENT    
EXHIBIT 10.1   EXECUTION
is pending or, to Sellers\' Knowledge, threatened.   (i) Except as set forth
on Schedule 5.13(i), none of the Assumed  Benefit Plans provides any
separation, severance, termination or similar  benefit or accelerate any
vesting schedule or alter any benefit structure  solely as a result of a
change in control of ownership within the meaning  of any Assumed Benefit
Plans or Section 280G of the Code.   5.14 COmpliance with Laws.   (a)
Except as disclosed in Schedule 5.14, the Businesses are being  operated in
compliance in all material respects with all Laws applicable to  the
operation of the Businesses or the use of the Purchased Assets,  Purchased IP
Assets or the Licensed IP, including all such Laws in  connection with the
Owned Real Property and the Leased Real Property,  except where any failure
to comply would not, individually or in the  aggregate, reasonably be
expected to result in Losses to Buyer greater than  $100,000.   (b) This
Section 5.14 does not apply to Taxes, Employee Benefits and  Labor Matters:
Employees which are exclusively covered in the  representations and
warranties set forth in Sections 5.12, 5.13 and 5.18,  respectively.   5.15
Legal Proceedings. Except as set forth in Schedule 5.15, there is no (and,
during the two (2) years preceding the date hereof, there has been no (with
respect to the past two years only) material) pending or, to Sellers\' and IP
Sellers\' Knowledge, threatened Proceeding against or affecting the
Businesses or any of the Purchased Assets, Purchased IP Assets or Licensed IP
or that challenges, or that will have the effect of preventing, delaying or
making illegal, any of the transactions contemplated by this Agreement and to
Seller\'s and IP Sellers\' Knowledge, there is no reasonable basis for such
Proceedings. Sellers and IP Sellers are not subject to or bound by any
outstanding Orders, judgments or decrees of any court or governmental entity
with respect to the Businesses, the Purchased Assets, the Purchased IP
Assets, the Licensed IP or the Assumed Liabilities.   5.16 Absence of
Certain Changes and Events. Except as set forth in Schedule 5.16, since
September 30, 2005, with respect to the Businesses, the Purchased Assets, the
Purchased IP Assets, Licensed IP, and the Assumed Liabilities, there has not
been any Material Adverse Effect, Sellers and IP Sellers have conducted the
Businesses only in the Ordinary Course of Business and, with respect to
the Businesses, the Purchased Assets, the Purchased IP Assets, Licensed IP,
and the Assumed Liabilities, there has not been any:   (a) employment or
severance Contract entered into with any director,  officer or employee of a
Business, or a payment or increase of any bonus,  salary or other
compensation of any director, officer or employee of a  Business for a Person
whose annual compensation is in excess of $100,000;   (b) adoption of or
amendment to any of Sellers\' Benefit Plans;    25     (c) material
damage to or destruction or loss of any Purchased Asset  with a replacement
value in excess of $100,000, whether or not covered by  insurance;   (d)
sale, lease, assignment, transfer, Encumbrance or other  disposition of any
asset except for assets sold for less than $25,000 and  the sale of Inventory
in the Ordinary Course of Business;   (e) except in the Ordinary Course of
Business, waiver or release of  any material right or claim of any Seller or
IP Seller relating to the  Businesses or the Purchased Assets, Purchased IP
Assets or Licensed IP;   (f) any change in the accounting methods affecting
the Purchased  Assets, Purchased IP Assets or the Businesses, other than
those required by  GAAP which have been disclosed in writing to Buyer;  
(g) mortgage, pledge or other Encumbrance of any material Purchased 
Asset;   (h) single capital expenditure or written commitment therefore that
is  in excess of $500,000 (other than expenditures made in accordance with
the  capital expenditure budget set forth in Schedule 5.16(h));   (i)
written Contract executed by any Seller or IP Seller to do any of  the
foregoing other than as expressly provided for herein;   (j) except in the
Ordinary Course of Business, payment of trade or  account payables or, delay
or postponement of the payment of any trade or  accounts payable or
commissions or any other Liability or litigation or  agreed or negotiated
with any party to extend the payment date of any trade  or accounts payable
or commission or any other Liability or accelerated the  collection of (or
discounted) any accounts or notes receivable (whether  billed or unbilled) or
any deferred revenue or taken any actions or omitted  to take any actions
with the intent or the purpose of modifying the Working  Capital as of the
Closing;   (k) except in the Ordinary Course of Business, delay in cutting
any  checks;   (l) except in the Ordinary Course of Business, engagement in
any  promotional sale, discount, price reduction or other activity that has
or  will have the effect of accelerating to pre-Closing periods sales that 
otherwise would be expected to occur in post-Closing periods;   (m) changed
or modified its standard warranty and indemnity or other  terms and
conditions of purchase, sale, manufacture, and distribution  provided to the
Businesses\' customers and suppliers in the Ordinary Course  of Business;
or   (n) entrance into an amendment or termination of any Contract that, 
but for such amendment or termination would be, an Assumed Contract that 
would be required to be disclosed in Schedule 5.17(a) or, other than in the 
Ordinary Course of Business, any    26     other Contract that is, or
but for such amendment or termination, would be  required to be disclosed in
Schedule 5.17(a).   5.17 Contracts; No Defaults.   (a) Schedule 5.17(a)
contains a list of Contracts of Sellers and IP  Sellers used by the
Businesses in the following categories, and identifies  with an asterisk each
such Contract which is an Assumed Contract:   (i) all Contracts with
Transferred Employees that have a  remaining unexpired term of at least one
year and require payment of  more than $100,000 annually;   (ii) other than
for the provision of goods or services in the  Ordinary Course of Business
pursuant to one-time purchase orders, all  Contracts that require payment by
Sellers or IP Sellers of, more than  $500,000 annually, which are not
cancelable on thirty (30) calendar  days notice;   (iii) any Contract that
contains a non-compete covenant or  similar provision that restricts Buyer in
its conduct of the  Businesses following the Closing;   (iv) all Contracts
that require payment of commission or similar  payments in excess of $150,000
annually;   (v) all evidences of Indebtedness which either (i) Sellers do
not  intend to remain outstanding following the Closing or (ii) which Buyer 
may be required to arrange for substitution of following the Closing;   (vi)
all evidences of Indebtedness pursuant to which any Seller  has provided
credit (excluding credit provided by a Seller in the  Ordinary Course of
Business) to purchasers of its products;   (vii) any lease or sublease under
which any Seller is a lessee of  or holds or operates any property, real or
personal, owned by any  other Person where the lease or sublease provides for
annual payments  in excess of $150,000;   (viii) any Contract under which
any Seller is lessor of or  permits any third party to hold or operate the
Purchased Assets;   (ix) all Contracts that are settlement, conciliation or
similar  agreements pursuant to which any of the Businesses will be
required,  as of or after the date hereof, to pay consideration in excess
of  $150,000;   (x) all bonus, or deferred compensation plans or similar 
Contracts with any Transferred Employee for payments in excess of  $25,000 or
any severance Contract with any Transferred Employee;    27    (xi) all
Contracts with any Transferred Employee providing for  the payment of any
cash or other compensation or benefits upon the  sale of the Businesses;  
(xii) all material licenses to which any Seller or IP Seller is a  party with
respect to any Purchased IP Assets (other than commercially  available off-
the-shelf software licenses solely for internal use of  Sellers or IP
Sellers) and all other material Contracts affecting the  Sellers\' or IP
Sellers\' ability to use or disclose the Purchased IP  Assets;   (xiii) all
nondisclosure or confidentiality Contracts, other than  with respect to
employees of Sellers;   (xiv) all contracts relating to the marketing, sale,
advertising  or promotion of its products not terminable on sixty (60) days
notice  or requiring annual payments in excess of $100,000;   (xv) except
for Contracts which provide a warranty and indemnity  which are not
materially inconsistent with the standard warranty and  indemnity and other
terms and conditions of purchase, sale,  manufacture, and distribution
provided to the Businesses\' customers  and suppliers in the Ordinary Course
of Business and which could not  result in losses to Buyer in excess of
$240,000, all Contracts  providing a warranty or similar guarantee with
respect to products  purchased, sold, manufactured, or distributed or
Contracts providing  for indemnification or similar protection under which
such Seller is  obligated to indemnify against product warranty or
infringement or  similar claims;   (xvi) other than for the provision of
goods or services in the  Ordinary Course of Business pursuant to one-time
purchase orders, any  material Contracts with Material Customers; The Parties
agree that the  disclosure provided by this Section 5.17(a)(xvii) will not be
at the  signing but instead will be provided within twenty-one (21) days of 
the date hereof.   (xvii) other than for the provision of goods or services
in the  Ordinary Course of Business pursuant to one time purchase orders,
all  Contracts between Sellers and suppliers of raw materials, utilities or 
logistic services relating to the operations of the Business pursuant  to
which Sellers reasonably expect payment thereunder to exceed  $500,000 in
calendar year 2006, which are not cancelable on thirty  (30) calendar days
notice;   (xviii) any powers of attorney executed by or on behalf of any 
Seller; and   (xix) any other Contracts the absence of which would have a 
Material Adverse Effect.   (b) Each Assumed Contract required to be
disclosed in Schedule  5.17(a): (i) is a valid and binding and enforceable
agreement of the  Sellers that is a party thereto and is in full force and
effect (and will  continue as such immediately following the    28    
consummation of the transactions contemplated hereby); (ii) no Seller is in 
breach or default in any material respect under any Assumed Contract 
required to be disclosed in Schedule 5.17(a), and to Sellers\' Knowledge, no 
event which, upon giving of notice or lapse of time or both, would 
constitute a breach or default has occurred. No Seller has received any 
written notice of cancellation or termination or any written notice of 
default under any Assumed Contract required to be disclosed in Schedule 
5.17(a). Sellers have furnished to Buyer true and correct copies of each of 
the Assumed Contracts set forth in Schedule 5.17(a), together with all 
amendments thereto. Except as specifically disclosed in Schedule 5.17(a), 
(i) Sellers and, and to Sellers\' Knowledge, the other party thereto have 
performed in all material respects all obligations required to be performed 
by such Person under the Assumed Contracts required to be disclosed in 
Schedule 5.17(a) (ii) to Sellers\' Knowledge, there is no breach by any 
party to any Assumed Contract required to be listed on Schedule 5.17(a),  and
(iii) Sellers have not assigned, delegated or otherwise transferred to  any
Person of its rights, title or interest under any Assumed Contract  required
to be disclosed in Schedule 5.17(a).   5.18 Labor Matters; Employees. Except
as disclosed in Schedule 5.18:   (a) No Seller is a party to any labor or
collective bargaining  agreement with respect to employees of the Businesses
and, to Sellers\'  Knowledge, there are no organizing or decertification
activities (including  any demand for recognition or certification
proceedings pending or  threatened to be brought or filed with the National
Labor Relations Board  or other labor relations tribunal) involving any of
the employees of the  Businesses;   (b) There are no strikes, lockouts or
other work stoppages due to  labor disagreements pending against any Seller
or, to Sellers\' Knowledge,  threatened against or involving the employees of
the Businesses, and no  such actions have occurred within the past two (2)
years;   (c) There is no unfair labor practice charge or complaint pending 
against any Seller before the National Labor Relations Board or any 
comparable state, local or foreign agency with respect to its Business, and 
there are no material written grievances currently being asserted against 
any Seller with respect to its Business;   (d) Each Seller is in compliance
in all material respects with all  Laws relating to the employment of
labor;   (e) Schedule 5.18 contains a true and complete list of all
employees  of Sellers dedicated solely to the Businesses and identifies the
primary  location of each such employee\'s employment, and a separate list of
other  employees of Sellers whose work is primarily related to the
Businesses, and  identifies the primary location of each such employee\'s
employment. The  Transferred Employees, together with those individuals who
will be  providing services to Buyer pursuant to the Transition Services
Agreement  are all of the individuals necessary to operate the Businesses
in  substantially the same manner that they are currently being
operated.    29     (f) Subject to Section 8.1(e), with respect to this
transaction, any  notice required of any Seller under any Law or collective
bargaining  agreement has been given, and all of Sellers\' bargaining
obligations with  respect to this transaction with any employee
representative have been, or  prior to the Closing will be, satisfied. Within
the past two years, none of  the Businesses has implemented any plant closing
or layoff of employees  that could implicate the WARN Act (as defined
herein), and no such action  will be implemented with respect to the
Transferred Employees without  advance notification to Buyer.   5.19
Permits. Sellers and IP Sellers hold all material Permits currently required
to be held by them for the conduct of the Businesses as currently conducted.
Schedule 5.19 will be provided within fourteen (14) days of the date hereof,
setting forth a list of all Permits (including Permits required
under Environmental Law or Occupational Safety and Health Law) which are
necessary to allow Buyer to own and operate the Businesses and the Purchased
Assets and Purchased IP Assets as currently being operated from and after the
Closing, and indicating next to each such Permit whether such Permit will be
transferred to Buyer as part of the Purchased Assets. Sellers and IP Sellers
are in compliance in all material respects with all terms and conditions of
any such Permits. To Sellers\' Knowledge and IP Sellers\' Knowledge, except
as set forth on Schedule 5.19, there has been no commencement of any process
by or before any Governmental Body to suspend, revoke, materially modify
(other than modifications made in connection with a normal renewal of an
expiring Permit) or cancel any such material Permits, or any claims by or
before any Governmental Body alleging or investigating any violations of
Law.   5.20 Brokers or Finders. Except for KeyBanc Capital Markets, the fees
of which are the sole responsibility of Sellers or its Affiliates, Sellers
and IP Sellers have not incurred any Liability for brokerage or finders\'
fees or agents\' commissions or other similar payments in connection with the
sale of the Businesses, the Purchased Assets, the Purchased IP Assets or the
transactions contemplated by this Agreement.   5.21 Product Warranty.
Except as set forth in Schedule 5.21, no Seller has received any written
claims, or to Seller\'s Knowledge, oral claims for Product Liability or
breach of warranty (whether or not covered by insurance) including the
Liability assumed by Buyer pursuant to Section 3.1(d), nor has any
Seller given written notice to any customer of any defect or deficiency with
respect to such Seller\'s products prior to the Closing. To Seller\'s
Knowledge, each product sold or delivered and each service rendered by
Sellers has been in conformity in all material respects with all applicable
material contractual commitments and all express and implied warranties, and
Sellers have no material liability or obligation for replacement or repair
thereof or other damages in connection therewith, subject only to the reserve
for product and service warranty claims set forth on Schedule 5.21. The
reserve for product and service warranty claims set forth on Schedule 5.21
(including the Liability assumed by Buyer pursuant to Section 3.1(d)) was
established in accordance with GAAP, consistently applied.   5.22
Intellectual Property Assets.   (a) Schedule 5.22(a) is a complete and
accurate list of all registered  Intellectual Property owned by an IP Seller
or a Seller and used in the  operation of the Businesses as currently
conducted and, to IP Sellers\'  Knowledge and Sellers\' Knowledge,   
30     there is no registered, or material (except Purchased Trade Secrets
or  Licensed IP), Intellectual Property owned by an IP Seller or a Seller
and  used in the operation of the Businesses that is not listed on Schedule 
5.22(a). The Purchased IP Assets and the Licensed IP consist of all the 
Intellectual Property used in the operation of the Businesses as currently 
conducted. Except as set forth in Schedule 5.22(a), an IP Seller or a 
Seller, as applicable, owns all right, title and interest in and to the 
Purchased IP Assets and the Licensed IP, free and clear of all Encumbrances 
(other than Permitted Encumbrances). Except as set forth in Schedule 
5.22(a), the Purchased IP Assets (except Purchased Trade Secrets) have been 
duly registered with, filed in or issued by, as the case may be, the United 
States Patent and Trademark Office or such other Governmental Body,  domestic
or foreign. Except as set forth on Schedule 5.22(a), no written  claim, or to
IP Sellers\' Knowledge and Sellers\' Knowledge, oral claim by  any third
party contesting the validity, enforceability, use or ownership  of any of
the Purchased IP Assets or Licensed IP has been made, is  outstanding, or to
IP Sellers\' Knowledge and Sellers\' Knowledge, is  threatened. Each of the
IP Sellers\' and Sellers\' execution of, and  performance under, the License
Agreement shall not conflict with any  Contract.   (b) To IP Sellers\'
Knowledge and Sellers\' Knowledge, the Purchased IP  Assets and the Licensed
IP have not been infringed or misappropriated by  any third party.   (c)
The conduct of the Businesses has not infringed, misappropriated  or
otherwise conflicted with any Intellectual Property of any third party,  and
Sellers and IP Sellers have taken commercially reasonable steps to  avoid
such infringement, misappropriation and conflict. Except as set forth  on
Schedule 5.22(c), IP Sellers and Sellers have not received any written,  or
to IP Sellers\' Knowledge and Sellers\' Knowledge, oral notices of any 
infringement or misappropriation by any third party, including any demand  or
request that any IP Seller or Seller license rights from a third party  in a
situation where infringement or misappropriation is suggested or 
implied.   (d) The loss or expiration of any single Purchased IP Asset would
not  be expected to have a Material Adverse Effect, and no such loss or 
expiration (other than expiration pursuant to its terms) is pending or 
threatened.   (e) IP Sellers and Sellers have taken commercially
reasonable  precautions to protect the secrecy, confidentiality and value of
Purchased  IP Assets. The documentation relating to each Purchased Trade
Secret is  accurate in all material respects and sufficient to identify and
allow its  use in the operation of the Businesses as currently operated. To
IP  Sellers\' Knowledge and Sellers\' Knowledge, the Purchased Trade Secrets
are  not part of the public knowledge or literature, and to IP Sellers\' 
Knowledge and Sellers\' Knowledge, have not been used, divulged or 
appropriated either for the benefit of any Person (other than IP Sellers or 
Sellers) or to the detriment of any IP Seller or Seller. To IP Sellers\' 
Knowledge and Sellers\' Knowledge, no Purchased Trade Secret is subject to 
any adverse claim or has been challenged or threatened in any way.   (f)
Except for the assets, properties, rights, title and interests  used by
Sellers or their Affiliates to provide the services required to be  provided
under the Closing Documents to Buyer and except as set forth on  Schedule
5.22(f), no IP Seller has any    31     assets, properties, rights,
titles or interests, of any kind or nature,  owned, licensed or leased that
are primarily used in the Businesses and are  not Intellectual Property.  
5.23 Absence of Undisclosed Liabilities. Except as set forth on
Schedule 5.23, Sellers have no Liabilities (whether accrued, absolute,
contingent, unliquidated or otherwise, whether due or to become due and
regardless of when or by whom asserted) in excess of $125,000 relating to the
Businesses at or as of the Closing Date or arising out of transactions
entered into at or prior to the Closing Date, or any action or inaction at or
prior to the Closing Date, except for (i) obligations under Contracts
described on Schedule 5.17(a) or under contracts and commitments entered into
in the Ordinary Course of Business which are not required to be described on
Schedule 5.17(a) (but not liabilities for breaches of any such Contracts
occurring on or prior to the Closing Date), (ii) Liabilities reflected on the
liability side of the Most Recent Balance Sheet, (iii) Liabilities which have
arisen after the date of the Most Recent Balance Sheet in the Ordinary Course
of Business (none of which is a Liability for breach of contract,
infringement or except for those assumed pursuant to Section 3.1(f), tort
claim or lawsuit); and (vi) other Liabilities to the extent expressly
disclosed in this Agreement or the Schedules attached hereto.   5.24
Insurance. Sellers have in place policies of insurance in amounts and scope
of coverage as set forth in Schedule 5.24. Each such policy listed
in Schedule 5.24 is in full force and effect and all premiums are currently
paid in accordance with the terms of such policy or accrued. To Sellers\'
Knowledge, the insurance coverage of Sellers is customary for businesses of
similar size engaged in similar lines of business.   5.25 Names and
Locations. Except as set forth on Schedule 5.25, since June 3, 2004, Sellers
and IP Sellers have not used any name or names under which it has invoiced
account debtors, maintained records concerning its assets or otherwise
conducted business with respect to the Businesses, other than the exact name
under which it has executed this Agreement.   5.26 Customers and Suppliers.
Schedule 5.26 attached hereto accurately sets forth, with respect to each of
the Businesses, a list of each such Business\' top fifteen (15) customers
("Material Customers") and suppliers ("Material Suppliers") by volume of
sales and purchases, respectively, for the fiscal period ended December 31,
2005 and the fiscal years ended December 31, 2003 and 2004. Except as set
forth on Schedule 5.26, Sellers have not received any written notice, or to
Sellers\' Knowledge, oral notice, from any Material Supplier of the
Businesses to the effect that such Material Supplier will stop, or materially
decrease the rate of, or change the pricing terms and procedures or other
material terms by which it supplies materials, products or services
to Sellers with respect to the Businesses, and Sellers have not received
any written notice, or to Sellers\' Knowledge, oral notice, from any
Material Customer of the Businesses to the effect that such Material Customer
will stop, materially decrease the rate of, or change the pricing terms and
procedures or other material terms by which it buys products or services from
the Businesses.   ARTICLE 6  REPRESENTATIONS AND WARRANTIES OF BUYER  
Buyer represents and warrants to Sellers as of the date hereof:   
32     6.1 Organization. Buyer is a limited liability company duly
organized, validly existing and in good standing under the Laws of the State
of Delaware. Buyer has all requisite limited liability company power and
authority to own and operate its assets and to carry on its business as it is
currently conducted.   6.2 Limited Liability Company Authority. Buyer has
all necessary limited liability company power and limited liability company
authority to execute and deliver this Agreement and each of the Transaction
Documents to which it is a party, and to perform its obligations hereunder
and thereunder. The execution, delivery and performance by Buyer of this
Agreement and each of the Transaction Documents to which it is party have
been duly and validly authorized by all requisite limited liability company
action on the part of Buyer and no additional limited liability company
authorization is required in connection with the execution, delivery and
performance by Buyer of this Agreement and each of the Transaction Documents
to which Buyer is party.   6.3 Enforceability. This Agreement, and each of
the Transaction Documents when executed and delivered by Buyer, assuming the
due authorization, execution and delivery of this Agreement by Sellers and IP
Sellers, and the other parties hereto, if any, will constitute a valid and
binding obligation of Buyer, enforceable against it in accordance with its
terms, except as may be limited by the effect of bankruptcy, insolvency,
fraudulent conveyance, reorganization, moratorium and similar Laws of general
applicability relating to or affecting creditors\' rights and to general
equity principles (whether considered in a Proceeding in equity or at
Law).   6.4 Consents. Other than in connection with the filing of a
notification and report form under and in compliance with Antitrust Laws or
as disclosed in Schedule 6.4, no Consent is required to be obtained by Buyer
from, and no notice or filing is required to be given by Buyer to, or made by
Buyer with any Governmental Body or any other Person in connection with the
execution, delivery and performance of this Agreement and the consummation of
the transactions contemplated hereby, except where failure to obtain such
Consent or to make such notice or filing would not, individually or in the
aggregate, reasonably be expected to have a Material Adverse Effect.   6.5
Non-Contravention. Except as disclosed in Schedule 6.5, the
execution, delivery and performance by Buyer of this Agreement and each of
the Transaction Documents to which it is a party, and the consummation of the
transactions contemplated hereby and thereby, does not (a) conflict with or
result in any breach of any of the provisions of, (b) constitute a default
under, (c) result in a violation of, (d) give any third party the right to
terminate or to accelerate any obligation under, (e) result in the creation
of any Encumbrance of any kind upon any assets, or (f) require any
authorization, Consent, approval, exemption or other action by or notice to
or filing with any court or other Governmental Body or authority under: (i)
the certificate of formation, limited liability company agreement or other
organizational documents of Buyer; or (ii) assuming compliance with the
matters set forth in Schedule 6.4, any material Law or Order or other
restriction of any court or Governmental Body to which Buyer is subject.  
6.6 Certain Proceedings. There is no pending or, to Buyer\'s
knowledge, threatened Proceeding against or affecting Buyer that challenges,
or will have the effect of preventing, delaying or making illegal, any of the
transactions contemplated by this Agreement.    33     6.7 Brokers or
Finders. Buyer has not incurred any Liability for brokerage or finders\' fees
or agents\' commissions or other similar payments in connection with the
purchase of the Businesses, the Purchased Assets, the Purchased IP Assets or
the transactions contemplated by this Agreement.   6.8 Solvency and Related
Matters. Buyer will be solvent immediately after the Closing after giving
effect to: (i) the transactions contemplated by this Agreement and the
financing of those transactions; and (ii) any other transactions contemplated
by Buyer on or after such date which would be taken into account in
determining whether any of the transactions contemplated by this Agreement
were invalid or illegal under, in violation of, or can be set aside or give
rise to any award or damages, sanctions or other Liability against Sellers or
any of their Affiliates or Representatives under, applicable
bankruptcy, fraudulent conveyance, fraudulent transfer or other applicable
Laws.   6.9 Financing. On the Closing Date, Buyer will have sufficient
funds available to enable it to pay the Purchase Price pursuant to the terms
of this Agreement and to pay and perform its obligations under this
Agreement. Buyer acknowledges and agrees that its obligations under this
Agreement are not subject to any condition regarding Buyer\'s ability to
obtain financing for the consummation of the transactions contemplated by
this Agreement. Buyer has delivered to Sellers true and complete copies of
its financing commitments for the transactions contemplated by this
Agreement.   ARTICLE 7  COVENANTS   Sellers, IP Sellers and Buyer each
covenant as follows:   7.1 Conduct of Business of the Sellers and the IP
Sellers. Except in connection with the transactions contemplated by this
Agreement, and except as permitted or required hereby or as Buyer may
otherwise Consent to in writing, from the date hereof through the Closing,
Sellers and IP Sellers shall operate the Businesses in the Ordinary Course of
Business. Sellers and IP Sellers shall use commercially reasonable efforts
to: (i) keep available the services of the employees of the Businesses; (ii)
preserve intact the Businesses and their relationships with customers,
suppliers and others having business dealings with the Businesses. From the
date hereof until the Closing Date, Sellers and IP Sellers shall not take any
action or omit to take any action that would require disclosure pursuant to
Section 5.16 if each representation and warranty contained herein were remade
as of the time of such action or omission. Without limiting the generality of
the foregoing except as otherwise expressly contemplated by this Agreement or
with the prior written consent of Buyer, from the date hereof until the
Closing Date, each Seller and IP Seller shall: (i) maintain appropriate
levels of Inventory; (ii) maintain the Purchased Assets and the Purchased IP
Assets in reasonable condition and repair (ordinary wear and tear excepted);
(iii) except for modifications to existing policies in the Ordinary Course of
Business, continue all existing policies of insurance (or comparable
insurance) in full force and effect and at least at such levels as are in
effect on the date hereof, up to and including the Closing (and, except in
the Ordinary Course of Business, not cancel any such insurance; (iv)
not enter into any Contract that, had it been entered into prior to the date
hereof, would have had to be disclosed on Schedule 5.17(a); (v) except in the
Ordinary Course of Business, not grant any    34    increase in the
compensation payable or to become payable to any employee of Sellers who will
be a Transferred Employee; (vi) apply or continue prosecution of applications
already submitted for any Permits for the continued operation of the
Businesses (as currently being operated); and (vii) not agree to take
any action prohibited by this Section 7.1.   7.2 Access to the Businesses.
From the date hereof through the Closing, Sellers and IP Sellers shall allow
Buyer and its Representatives to have reasonable access to all of their
properties, offices, books, contracts, commitments and records, and financial
(including all working papers) and operating data and access to all
personnel, representatives, accountants and advisors relating to the
Purchased Assets, the Purchased IP Assets, the Licensed IP and the
Businesses, during normal working hours, provided Buyer gives Sellers or IP
Sellers, as applicable, at least 48 hours advance written notice and
such access does not unreasonably interfere with the operation of any
Sellers\' or IP Sellers\' Businesses; provided, further, that any such access
shall not include any environmental or property testing. Sellers and IP
Sellers shall furnish to Buyer unaudited monthly consolidated balance sheets
of the Businesses and the related consolidated income statements of the
Businesses and such other financial reports as Buyer shall reasonably request
(which the Sellers will use reasonable commercial efforts to furnish within
fifteen (15) days after the end of each month) for each month between the
date hereof and the Closing Date. Following the execution of this Agreement,
Buyer and its Representatives may contact Tom Holleran, Candy Wagner and
other employees of Sellers who will be future members of Buyer\'s management
team with regards to the negotiation of the Closing Documents, matters
relating to the Closing, and general preparations for the transfer of the
Purchased Assets and Purchased IP Assets from Sellers to Buyer and the
operation of the Businesses by Buyer following the Closing; provided, that
Buyer agrees and acknowledges nothing herein shall limit Tom Holleran, Candy
Wagner and other employees of Sellers obligations to Sellers prior to the
Closing; provided, further, that such access shall not unreasonably interfere
with the operation of any of Sellers\' or IP Sellers\' businesses.   7.3
Confidentiality Agreement. The Parties acknowledge and agree that
the Confidentiality Agreement made by Sun Capital Partners Group IV, LP
(an Affiliate of Buyer) dated August 31, 2005 (the "Confidentiality
Agreement") and any other confidentiality agreements dated prior to the date
hereof by and between Sun Capital Partners Group IV, LP and its Affiliates
and Sellers and any of their Affiliates shall be automatically terminated on
the Closing Date. Should the Closing not occur, the Confidentiality Agreement
shall not be terminated and each of the Parties and their Affiliates\'
obligations thereunder shall remain outstanding. At the Closing, Sellers and
IP Sellers shall assign to Buyer all of their rights under all
confidentiality agreements with prospective bidders entered into in
connection with the process leading to the sale of the Business. In addition,
Sellers and IP Sellers shall use their commercially reasonable efforts to
obtain the return or destruction as promptly as possible of all confidential
information delivered to prospective buyers, and will not release any
prospective buyers from their obligations under any such confidentiality
agreements.   7.4 Further Assurances. Upon the terms and subject to the
conditions contained herein, the Parties agree, both before and after the
Closing, (i) to use commercially reasonable efforts to take, or cause to be
taken, all actions and to do, or cause to be done, all things necessary,
proper or advisable to effect, consummate, make effective, confirm or
evidence the transactions contemplated by this Agreement, (ii) to execute any
documents, instruments or    35    conveyances of any kind which may be
reasonably necessary or advisable to carry out any of the transactions
contemplated hereunder (including to assist Buyer in preserving or perfecting
its rights in the Purchased Assets and the Purchased IP Assets its ability to
conduct the Businesses), and (iii) to cooperate with each other in connection
with the foregoing. Following the Closing, at Buyer\'s written request,
Sellers shall take all commercially reasonable action necessary to sell,
assign, convey, transfer and deliver to Buyer any Purchased Asset
or Purchased IP Asset not delivered to Buyer at the Closing. For a period of
twelve (12) months following the Closing, Sellers agree that subsequent to
the Closing, they shall refer all customer inquiries with respect to the
Businesses to Buyer. Sellers and IP Sellers shall, and shall cause their
Representatives to, cooperate in connection with any financing arrangement
Buyer seeks in connection with or following the Closing as may be reasonably
requested by Buyer or Buyer\'s lenders. Such cooperation by Sellers and IP
Sellers shall include (i) executing such agreements as are reasonably
required by Buyer\'s lenders in connection with any pledge, security interest
in and otherwise grant of lien by Buyer to its lenders including with respect
to Purchased Assets under Sellers\' or IP Sellers\' control; (ii) consenting
to the assignment of any agreements including the Purchase Agreement and the
Closing Documents between Buyer, on the one hand, and any Seller or IP
Seller, on the other hand; (iii) providing such information and assistance
(including available financial statements and other financial data relating
to the Business) as Buyer\'s lenders may reasonably request and granting such
access to Buyer\'s lenders and their Representatives as may be
reasonably necessary for their due diligence; and (iv) executing such other
documents or instruments as Buyer\'s lenders may reasonably request. For
avoidance of doubt, Buyer\'s lenders includes any of Buyer\'s prospective
lenders.   7.5 Governmental Notices and Consents; Permits.   (a) Promptly
after the date hereof, Buyer, Sellers and IP Sellers  shall file all
notifications, applications and reports required by Buyer,  Sellers and IP
Sellers, including any filing under the HSR Act or any  Antitrust Law, and
any filings required by each Antitrust Authority, and  shall take such other
action that is required to be taken, with any other  Governmental Body or
authority in connection with the transaction  contemplated by this
Agreement.   (b) Buyer, Sellers and IP Sellers shall: (i) cooperate with
each other  in connection with all filings required by the HSR Act or by any
Antitrust  Law to be made by either Party to consummate the transaction
contemplated  by this Agreement; (ii) supply promptly any additional
information that may  be required by any Antitrust Authority in connection
with a review of the  transaction contemplated by this Agreement; and (iii)
coordinate and  cooperate with each other in exchanging information and
providing  reasonable assistance as may be required to complete such filings
and  supply any additional information that may be requested pursuant to
any  Antitrust Law.   (c) Without limiting the foregoing, Buyer, Sellers
and IP Sellers will  use commercially reasonable efforts to obtain all
Consents and Orders of  federal, state and foreign regulatory bodies and
officials which may be or  become necessary for the execution and delivery
of, and the performance of  obligations pursuant to, this Agreement and any
related ancillary  agreements, and will cooperate together in promptly
seeking to obtain all  such Consents and Orders.    36     (d) Without
limiting the foregoing, Buyer, Sellers and IP Sellers  shall use commercially
reasonable efforts to resolve any objections, if  any, as may be asserted by
any Antitrust Authority with respect to the  transactions contemplated by
this Agreement. In connection therewith, if  any administrative or judicial
Proceeding is instituted (or threatened to  be instituted) challenging any
transaction contemplated by this Agreement  as violative of any Antitrust
Law, and, if by mutual agreement Buyer,  Sellers and IP Sellers decide that
litigation is in their best interests,  Buyer, Sellers and IP Sellers shall
