     Exhibit 2.1    [EXECUTION COPY]   
Neither the Company nor any of the Subsidiaries is or has ever been a general
partner of any general or limited partnership.   4.05 Authority Relative to
This Agreement. Each of the Representative 
------------------------------------ and the Company has all necessary
company power and company authority to execute and deliver this Agreement,
and each agreement, document, instrument or certificate contemplated by this
Agreement or to be executed by the Representative or the Company in
connection with the transactions contemplated hereby and thereby (together
with this Agreement, the "Seller  ------   - 12 -  Documents"), and to
perform its obligations hereunder and thereunder and to --------- consummate
the transactions contemplated hereby and thereby. The execution and delivery
of this Agreement by the Company and the Representative and the consummation
by the Company and the Representative of the transactions contemplated hereby
have been duly and validly authorized by all necessary company action and no
other company proceedings on the part of the Company or the Representative
are necessary to authorize this Agreement or to consummate the transactions
contemplated hereby. This Agreement has been and each of the other Seller
Documents will be at or prior to Closing duly and validly executed and
delivered by the Company and the Representative and, assuming the due
authorization, execution and delivery by the other parties hereto and
thereto, constitutes a legal, valid and binding obligation of the Company and
the Representative, enforceable against the Company and the Representative in
accordance with its terms, except as enforceability may be limited by
bankruptcy Laws, other similar Laws affecting creditors\' rights and general
principles of equity affecting the availability of specific performance and
other equitable remedies.   4.06 No Conflict; Required Filings and
Consents.  ------------------------------------------   (a) Except as set
forth on the attached Authorization  ------------- Schedule, the execution,
delivery and performance of this Agreement by the -------- Representative
and the Company does not (i) conflict with or violate the certificate of
incorporation or bylaws (or equivalent organizational documents) of the
Representative, the Company (including the LLC Agreement) or any of the
Subsidiaries, (ii) conflict with or violate any Law, order, judgment or
decree applicable to the Representative, the Company or any of the
Subsidiaries or by which any property or asset of Representative, the Company
or any of the Subsidiaries is bound or affected or (iii) result in any breach
of or constitute a default (or an event which with notice or lapse of time or
both would become a default) under, or result in the creation of a Lien on
any material property or asset of the Representative, the Company or any of
the Subsidiaries pursuant to any Contract to which the Representative, the
Company or any of the Subsidiaries is a party or by which the Representative,
the Company or any of the Subsidiaries or any property or asset of the
Representative, the Company or any of the Subsidiaries is bound or affected,
except in the case of clauses (ii) and (iii), for any such conflicts,
violations, breaches, defaults or other occurrences which would not prevent
the Representative and the Company from performing its obligations under this
Agreement in any material respect and would not have a Material Adverse
Effect.   (b) Except as set forth on the attached Authorization 
------------- Schedule, the execution, delivery and performance of this
Agreement and the -------- other Seller Documents, by the Company and the
Representative, or the compliance by the Company or the Representative (as
the case may be) with any of the provisions hereof or thereof, does not
require any consent, waiver, order, clearance, approval, authorization or
permit of, or filing or notification with, any Governmental Entity except (i)
for (A) applicable requirements, if any, of state securities or "blue sky"
Laws ("Blue Sky Laws")  ------------- and (B) the pre-merger notification
requirements of the Hart-Scott-Rodino Antitrust Improvements Act of 1976, as
amended, and the rules and regulations thereunder (the "HSR Act") and (ii)
where failure to obtain such consents,  ------- waivers, orders, clearances,
approvals, authorizations or permits, or to make such filings or
notifications, would not prevent the Company from performing its obligations
under this Agreement in any material respect, and would not have a Material
Adverse Effect.    - 13 -    4.07 Compliance with Laws. The Company and
each Subsidiary is and  -------------------- has been for the past three
years in material compliance with all Laws applicable to the Company and each
Subsidiary or to the conduct of the business or operations of the Company and
each Subsidiary or the use and occupancy of their respective properties
(including any leased property) and assets.   4.08 Financial Statements. 
--------------------   (a) Attached as the Financial Statement Schedule is a
copy of  ---------------------------- (i) the unaudited consolidated balance
sheet with respect to the Company and the Subsidiaries as of June 30, 2004
(the "Latest Balance Sheet"), and the  -------------------- related
statement of income for the year-to-date then ended and (ii)
audited consolidated balance sheet, statements of income and statement of
cash flows with respect to the Company and the Subsidiaries as of and for the
fiscal years ended December 31, 2003 and December 31, 2002 (collectively
the "Financial Statements"). Except as set forth on the attached Financial 
-------------------- --------- Statements Schedule, such financial statements
have been prepared in ------------------- accordance with GAAP and fairly
present, in all material respects, the financial condition and results of
operations of the Company and the Subsidiaries (taken as a whole) as of the
times and for the periods referred to therein (subject, in the case of the
unaudited interim financial statements, to normal year-end audit adjustments
and the absence of footnotes).   (b) Since December 31, 2003, the Company
and each Subsidiary has collected their accounts receivable and paid their
accounts payable in the ordinary course of business consistent with past
practice and there has been no acceleration in the rate of such collections
or deceleration in the rate of such payments outside the ordinary course of
business. The accounts receivable acquired by Buyer at Closing will be bona
fide accounts receivable that arose in the ordinary course of business for
goods delivered or services rendered or to be rendered. The reserves for
doubtful accounts set forth in the Financial Statements as at December 31,
2003 are consistent with those used in the ordinary course of business of the
Company and each Subsidiary.   (c) Neither the Company nor any Subsidiary
has received any communication or notification from any auditor, regulator or
other third party claiming that its system of internal accounting controls
has material weaknesses or deficiencies and to the Company\'s knowledge no
such weaknesses or deficiencies exist. The Company has delivered to Buyer
copies of, all written descriptions of, and all policies, manuals and other
documents promulgating, the system of internal accounting controls of the
Company and its Subsidiaries. There has been no, and there does not currently
exist any, fraud, whether or not material, that involves management of any
part of the Business, the Company or any of the Subsidiaries or the Sellers
or other employees who have a significant role in the internal controls
relating to the Business. The attached Financial Statements Schedule contains
a  ----------------------------- description of all non-audit services
performed by the Company\'s auditors for the Company and the Subsidiaries
since the beginning of the immediately preceding fiscal year of the Company
and the fees paid for such services. The attached Financial Statements
Schedule lists, and the Company has  ----------------------------- delivered
to Buyer copies of, the documents creating or governing, all of the
Company\'s off-balance sheet arrangements.    - 14 -   4.09 No
Undisclosed Liabilities; Related Party Accounts. 
--------------------------------------------------   (a) Subject to the
payment of the Closing Indebtedness pursuant to Section 2.06(d), neither the
Company nor any Subsidiary has any  --------------- material indebtedness,
obligations or other liabilities of any kind (absolute, accrued, contingent
or otherwise), including any off-balance sheet arrangement, other than (i)
those set forth on the Undisclosed  ----------- Liabilities Schedule and
(ii) those fully reflected, or not required to
be -------------------- reflected, in the balance sheet or in the notes
thereto included in the Financial Statements as at December 31, 2003.   (b)
The Affiliated Transactions Schedule contains a complete 
-------------------------------- list as of June 30, 2004 of (i) all
intercompany receivables and payables between the Representative, any of the
Sellers or their Affiliates (other than the Company and any Subsidiary), on
the one hand, and the Company or any Subsidiary, on the other hand (together,
the "Related Party Balances");  ---------------------- and (ii) all
intercompany receivables and payables between the Company and any Subsidiary,
or between any Subsidiary and another Subsidiary (together, the "Intercompany
Balances"). Except as set forth on the Affiliated  ---------------------
---------- Transactions Schedule since December 31, 2003, there has not been
any --------------------- increase or decrease in (i) Related Party
Balances, whether or not in the ordinary course of business, and (ii)
Intercompany Balances, other than in the ordinary course of business. Except
as disclosed in the Affiliated  ---------- Transactions Schedule (i) neither
the Company nor any Subsidiary, jointly --------------------- with the
Representative, any of the Sellers or any of their Affiliates (other than the
Company or any Subsidiary), purchases or sells goods or services, and (ii)
neither the Company nor any Subsidiary has any significant business
relationships with the Representative, any of the Sellers or any of their
Affiliates (other than the Company or any Subsidiary).   4.10 Absence of
Certain Changes or Events. Since the date of the 
------------------------------------ Latest Balance Sheet, except as
expressly permitted by this Agreement or as set forth on the attached
Developments Schedule, neither the Company nor any 
--------------------- Subsidiary has (a) conducted its businesses other than
in the ordinary course consistent with past practice; and (b) taken any
action that would be a violation of Section 6.01(b) if that Section had been
in effect during  --------------- such period.   4.11 Absence of
Litigation. Except as set forth on the attached 
--------------------- Litigation Schedule, there is no Legal Proceeding or
investigation pending ------------------- or, to the knowledge of the
Company, threatened against the Company or any of the Subsidiaries, or any
property or asset of the Company or any of the Subsidiaries, before any
court, arbitrator or Governmental Entity. Except as set forth on the attached
Litigation Schedule, neither the Company nor any  ------------------- of the
Subsidiaries nor any property or asset of the Company or any of
the Subsidiaries is subject to any order, writ, judgment, injunction,
decree, determination or award (other than any order, writ, judgment,
injunction, decree, determination or award not particular in its application
to the Company or any Subsidiary).   4.12 Employee Benefit Plans. The
attached Employee Benefits  ----------------------
----------------- Schedule sets forth a true and complete list of each
material Employee -------- Benefit Plan covering any Employee, former
employee or officer, director or manager (who are not Employees) of the
Company or any Subsidiaries (the "Plans"). Except as set forth on the
attached Employee Benefits Schedule:  ----- -------------------------- (i)
each Plan (and each related trust, insurance contract, or fund) complies in
form and in operation in all material respects with its terms, and
with applicable Law and all applicable collective    - 15
-   bargaining agreements and works council rules; (ii) other than the
German Plans, the UK Plan or as contemplated on the Latest Balance Sheet,
there is no other Plan that is a defined benefit type plan that has any
unfunded liability, and all contributions required to be made by the Company
or a Subsidiary to each Plan under the terms of such Plan or applicable Law
have been made as of the Closing Date; (iii) the Company has delivered or
made available to Buyer correct and complete copies of all Plan
documents, summary plan descriptions, actuarial reports (where applicable)
or, where a Plan document does not exist for a Plan, a detailed description
of such Plan; (iv) on or prior to Closing, the Company shall deliver or
make available to Buyer all related trust agreements, insurance contracts
and other funding or financing agreements which implement each Plan; (v) no
Plan is a "multiemployer plan" within the meaning of Employee Retirement
Income Security Act of 1974, as amended ("ERISA"), and neither the Company
nor any  ----- Subsidiary has any liability whatsoever with respect to any
multiemployer plan; (vi) no Plan promises or provides retiree medical,
health, life, or other welfare benefits to any Person and, with respect to
any such Plan disclosed on the Employee Benefits Schedule, the Company and
the  -------------------------- Subsidiaries have the right to modify and
terminate welfare benefits to retirees with respect to both retirees and
active employees other than as required by applicable Law; (vii) each Plan
intended to be qualified under Section 401(a) of the Code has received a
favorable determination letter from the Internal Revenue Service that it is
so qualified and nothing has occurred since the date of such letter that
could reasonably be expected to affect the qualified status of such Plan,
(viii) neither the Company nor any Subsidiaries has incurred any direct or
indirect liability under, arising out of or by operation of, Title IV of
ERISA in connection with the termination of, or withdrawal from, any Plan or
other retirement plan or arrangement; (ix) there has been no amendment to or
announcement relating to, or any change in participation or coverage under,
any Plan that is not reflected in the text of such Plan which would
materially increase the expense to the employer whose Employees are covered
by such Plan (regardless of whether such expense is recognized under GAAP),
other than as a function of the number of Plan participants; (x) no condition
exists that would prevent the amendment or termination of any Plan with
respect to any Employee, except as otherwise required by applicable Law, any
applicable works council or any applicable collective bargaining agreement;
(xi) no Legal Proceedings with respect to any Plan (other than routine claims
for benefits) is pending or, to the knowledge of the Company, threatened,
and, to the knowledge of the Company, no investigation with respect to any
Plan (other than routine claims for benefits) is pending or threatened; (xii)
the consummation of the transactions contemplated by this Agreement will
not entitle any Employee to severance pay, termination
indemnities, supplementary unemployment compensation or any similar payment,
or accelerate the time or payment or vesting or increase the amount of
any compensation due to any such Employee, or constitute or involve a
prohibited transaction that is not otherwise covered by a statutory or
administrative exemption; (xiii) no collective bargaining agreement,
employment agreement or other agreement contains any "change in control" or
similar provisions which may be triggered by any of the transactions
contemplated in this Agreement that would result in a material payment; and
(xiv) no payment that is owed or may become due to any director, officer,
employee or agent of the Company and the Subsidiaries will be non-deductible
to the Company and the Subsidiaries under Code Section 280G or subject to tax
under Code Section 4999; nor will the Company and the Subsidiaries be
required to "gross up" or otherwise compensate any such person because of the
imposition of any excise tax on a payment to such person.   4.13 Employees.
Paragraph (a) of the attached Employee Schedule  ---------
----------------- sets forth, as of June 30, 2004, a true and complete list
of (x) employee headcount by location and (y) all    - 16 -  Employees
and officers, directors or managers (who are not Employees), including their
position, paid an annual base salary of $100,000 or more. Paragraph (b) of
the attached Employee Schedule sets forth a true and 
----------------- complete list of each work council, union or other labor
organization, which has to be notified or consulted or with which
negotiations need to be conducted in connection with the transactions
contemplated by this Agreement and each collective bargaining agreement which
has any impact on the terms and conditions of employment with respect to the
Employees. Where required under applicable Law, the Company or a Subsidiary
will have, prior to the Closing Date, properly notified, or where appropriate
consulted or negotiated with, the local works council, union, labor board or
relevant government agency concerning the transactions contemplated by
this Agreement. Other than as described in paragraph (c) of the attached
Employee  -------- Schedule, the Company and each Subsidiary is in material
compliance with its -------- own policies respecting employment and
employment practices, terms and conditions of employment, wages and hours,
equal opportunity, civil rights, labor relations, occupational health and
safety and payroll taxes, and any federal, state, provincial or local human
rights act. Other than as described in paragraph (d) of the attached Employee
Schedule, (i) neither  ----------------- the Company nor any Subsidiary is
in receipt of a complaint, demand letter or charge issued by a Governmental
Entity which alleges a violation by the Company or any Subsidiary of any
applicable Law respecting employment and employment practices, terms and
conditions of employment, wages and hours, equal opportunity, civil rights,
labor relations, occupational health and safety or payroll taxes; and (ii)
since January 1, 2003, neither the Company nor any Subsidiary has engaged in
any plant closing, work force reduction or other similar action which has
resulted or would result in material liability under any applicable Law and
have not issued any notice that any such action is to occur in the
future.   4.14 Technology and Intellectual Property. 
------------------------------------   (a) The attached Intellectual
Property Schedule sets forth a  ------------------------------ list of
patents, registered trademarks, trade names, registered service marks and
registered copyrights, and any pending applications therefor, and domain
names, owned by, filed or used by the Company or any Subsidiary. With respect
to registered trademarks, the attached Intellectual Property 
--------------------- Schedule sets forth a list of all jurisdictions in
which such trademarks are -------- registered or applied for and all
registration and application numbers.   (b) The attached Intellectual
Property Schedule sets forth a  ------------------------------ list of
Software that is owned or used by the Company or any Subsidiary. Except with
respect to licenses of Software available on reasonable terms through
commercial distributors or in consumer retail stores for an annual license
fee of no more than $50,000, the attached Intellectual Property 
--------------------- Schedule sets forth a list of licenses granted to the
Company and each -------- Subsidiary for the use of Technology and
Intellectual Property that is used in the conduct of the Business.   (c)
Except as set forth on the attached Intellectual Property 
--------------------- Schedule: --------   (i) except as would not have a
Material Adverse Effect,  the licenses listed in the attached Intellectual
Property Schedule  ------------------------------  are in full force and
effect, neither the Company nor any  Subsidiary is in default under any of
such licenses, and no party  to any of such licenses has exercised any
termination rights with  respect thereto;   - 17 -    (ii) (A) Neither
the Company nor any Subsidiary is the  subject of any pending, or to the
Company\'s knowledge, threatened  Legal Proceeding, and neither the Company
nor any Subsidiary has  received any written notice in the past two years in
each case  which involves a claim of infringement, unauthorized use, or 
violation by any Person against the Company or such Subsidiary or 
challenging the ownership, use, validity or enforceability of, any  material
Intellectual Property owned by the Company or such  Subsidiary; (B) all of
the Company\'s or each of its Subsidiary\'s  rights in and to material
Intellectual Property owned by the  Company or such Subsidiary are valid and
enforceable; (C) all  Intellectual Property owned by the Company or each
Subsidiary is  owned free and clear of all Liens, other than Permitted Liens;
(D)  the conduct of the Business does not violate, conflict with or 
infringe any Intellectual Property of any other Person in any  material
respect; (E) to the Company\'s knowledge, there is no  material unauthorized
use, infringement or misappropriation of any  Intellectual Property used in
the Business; and (F) no  Intellectual Property used in the Business is
subject to any  outstanding order or Contract restricting in any manner the 
licensing, assignment or other transfer, use or enforceability by  the
Company or any Subsidiary of such Intellectual Property; and   (iii) neither
the Company nor any Subsidiary has made any  written claim or is involved in
any pending, or to the Company\'s  knowledge, threatened Legal Proceeding
alleging that any Person  has infringed, violated, misused or misappropriated
any material  Intellectual Property owned by the Company or any
Subsidiary.   (d) The consummation of the transactions contemplated by
this Agreement will not result in a conflict with or loss or impairment
of Buyer\'s right to own or use any of the Technology or Intellectual
Property owned, licensed or used by the Company or any Subsidiary.   4.15
Taxes. Except as set forth on the attached Taxes Schedule:  -----
--------------   (a) The Company and the Subsidiaries have timely filed,
or have timely filed for extensions to file, all federal, state, local
and foreign income and other material Tax Returns required to be filed by
them through the date hereof. All such Tax Returns are complete and accurate
in all material respects.   (b) The Company and the Subsidiaries have
timely paid and discharged all Taxes shown as being due on such Tax Returns,
and all other material Taxes (whether or not required to be shown on any Tax
Return) other than such Taxes that are being contested in good faith by
appropriate proceedings and are fully reserved in the Company\'s most recent
quarterly financial statements. Neither the Internal Revenue Service nor any
other taxing authority or agency, domestic or foreign, is now asserting
or threatening to assert in writing against the Company or any of
the Subsidiaries any material deficiency or material claim for additional
Taxes and all deficiencies asserted as a result of any examinations by any
taxing authority of the Tax Returns of the Company or any Subsidiary have
been fully paid or have been reserved for on the books and records of the
Company or such Subsidiary. Neither the Company nor any of the Subsidiaries
have granted any waiver of any statute of limitations applicable to any claim
for Taxes.   - 18 -   (c) There are no audits of the Company or any
Subsidiary by any taxing authority in progress.   (d) The Company and each
Subsidiary have withheld, collected and paid over to the appropriate
governmental authorities or are properly holding for such payment all Taxes
required by Law to be withheld or collected.   (e) Neither the Company nor
any of the Subsidiaries have entered into any transactions that require
disclosure under Section 6011 of the Code.   (f) The Company has always
been treated as a partnership for federal, state and local income tax
purposes.   (g) Except as specifically identified on the Unitholders 
----------- Schedule attached hereto, none of the Sellers are a "foreign
person" within -------- the meaning of Section 1445 of the Code and they
will furnish an affidavit that satisfies the requirements of Section
1445(b)(2) of the Code. None of the Subsidiaries is or has been a United
States real property holding corporation (as defined in Section 897(c)(2) of
the Code) during the applicable period specified in Section 897(c)(1)(A)(ii)
of the Code.   4.16 Contracts and Commitments. 
-------------------------   (a) Except as set forth on the attached
Contracts Schedule,  ------------------ neither the Company nor any
Subsidiary as of the date of this Agreement is a party to or is bound to any
of the following (each, a "Material Contract"):  -----------------   (i)
Contract involving payments of more than $150,000 per  year and relating to
the borrowing of money or to placing a Lien  on any of the assets, other than
Permitted Liens;   (ii) license or royalty agreement involving expected 
payments of more than $150,000 per year;   (iii) Contract that would impose
any geographic restrictions  upon the ability of the Company and the
Subsidiaries from freely  engaging in their businesses anywhere in the
world;   (iv) guaranty of any obligation of any Person (other than  the
Company or the Subsidiaries);   (v) Contract relating to the supply,
manufacturing,  distribution, marketing, advertising or promotion of products
or  services (whether by the Company or each Subsidiary or for the  Company
or each Subsidiary) involving in any such case payments of  more than
$250,000 per year (other than sales or purchases made  pursuant to purchase
orders in the ordinary course of business);   (vi) Contract relating to the
pending acquisition or sale  of a business, business unit or product line
having a fair market  value in excess of $100,000 or for the     - 19
-   Sale of the assets of the Company or any Subsidiary (other than  the
sale of inventory in the ordinary course of business  consistent with past
practice) for consideration in excess of  $100,000;   (vii) consulting
agreement providing for payments  thereunder in excess of $100,000 per
year;   (viii) Contract under which a Person (other than the Company  or
any Subsidiary) is advanced or loaned an amount exceeding $100,000;   (ix)
joint venture agreements, partnerships or similar  Contracts providing for
the sharing of profits, losses, costs or  liabilities; any Contract relating
to earn-outs, deferred payments  or similar payments of more than $125,000
per year; any other  Contract, other than Real Property Leases, which involve
the  expenditure of or receipt of more than $250,000 per year (other  than
sales or purchases made pursuant to purchase orders in the  ordinary course
of business); any employment or consulting  Contract with any Person that
provides for annual compensation in  excess of $100,000; Contracts with any
Governmental Entity  providing for payments in excess of $100,000 or not
otherwise in  the ordinary course of business; or   (x) other than any Real
Property Lease, any employment  agreement required to be made available to
Buyer under Section 4.13,  ------------  or any ordinary course purchase
order from a customer of the  Business, Contract that cannot be terminated at
will by the  Company or any Subsidiary (A) within 12 months of the Closing
Date  and (B) without incurring a termination fee or penalty of more  than
$100,000.   (b) Except as set forth on the attached Contracts Schedule, 
------------------ each Contract required to be disclosed on the attached
Contracts Schedule is  ------------------ in full force and effect and is
the legal, valid and binding obligation of the Company and/or any Subsidiary,
enforceable against it/them in accordance with its terms. Neither the Company
nor any Subsidiary is in violation of or in default under (nor does there
exist any condition which upon the passage of time or the giving of notice
would cause such a violation of or default under) any Contract required to be
disclosed on the attached Contracts  --------- Schedule, except as set forth
on the attached Contracts Schedule or except -------- ------------------ for
violations or defaults that would not reasonably be expected to have
a Material Adverse Effect.   (c) The Company has made available to Buyer
true and complete copies of all Contracts listed on the attached Contracts
Schedule.  ------------------     - 20 -   4.17 Property. 
--------   (a) The attached Owned Real Property Schedule sets forth all 
---------------------------- of the real property owned in fee simple by the
Company or any Subsidiary (the "Owned Real Property"). Except as set forth on
the Owned Real Property  ------------------- ------------------- Schedule
with respect to the properties in China, the Company or
any -------- Subsidiary has valid and marketable fee simple title to all
Owned Property, free and clear of all Liens, except Permitted Liens.   (b)
The real property demised by the leases ("Real Property 
------------- Leases") described on the attached Leased Real Property
Schedule (the ------ ----------------------------- "Leased Real Property,"
and together with the Owned Real Property, the 
-------------------- "Company Property") constitutes all of the real property
leased by the  ---------------- Company and each Subsidiary. Except as set
forth on the attached Leased Real  ----------- Property Schedule, the Leased
Real Property leases are in full force and ----------------- effect, subject
to proper authorization and execution of such lease by the other party and
the application of any bankruptcy or creditor\'s rights Laws or general
principles of equity. The Company has delivered or made available to Buyer
complete and accurate copies of each of the leases described on the Leased
Real Property Schedule, and none of the leases has been modified
in ----------------------------- any material respect, except to the extent
that such modifications are disclosed by the copies delivered or made
available to Buyer. To the Company\'s knowledge, neither the Company nor any
Subsidiary is in default in any material respect under any of such leases.
True and complete copies of the Real Property Leases have previously been
made available by the Company to Buyer, including all amendments or
modifications thereof and all side letters and other instruments affecting
the obligations of any party thereunder. The Company or a Subsidiary, as
lessee, is now in possession of each leased Company Property. Except as set
forth on the Leased Real  ----------- Property Schedule or except as would
not reasonably be expected to have a ----------------- Material Adverse
Effect, to the Company\'s knowledge, there is no pending or threatened
proceeding that is reasonably likely to interfere with the quiet enjoyment of
each such lessee. Except as set forth on the Leased Real 
----------- Property Schedule or except as would not reasonably be expected
to have a ----------------- Material Adverse Effect, there are no
outstanding defaults or circumstances that, upon the giving of notice or
passage of time or both, would constitute a default or breach by such party
under any Real Property Lease. As used herein, the term "lease" shall also
include subleases, the term "lessor" shall also include any sublessor, and
the term "lessee" shall also include any sublessee.   (c) Other than as
would not have a Material Adverse Effect, the Company Properties are in
compliance with any restrictions underlying the Permitted Liens. Except as
disclosed on the attached Owned Real Property  ------------------- Schedule
or Leased Real Property Schedule, all buildings, structures, --------
----------------------------- improvements and fixtures located on, under,
over or within any Company Property, and all other aspects of each parcel of
Company Property (A) are in good operating condition, ordinary wear and tear
excepted, and (B) are suitable, sufficient and appropriate in all respects
for their current uses. There is no material pending or, to the Company\'s
knowledge, threatened action or proceeding by any Governmental Entity for
assessment or collection of Taxes, impact fees or special assessments
affecting any Company Property, and no condemnation or eminent domain
proceeding against any Company Property is pending or, to the Company\'s
knowledge, threatened.   (d) With respect to the tangible properties and
assets of the Company and the Subsidiaries (excluding real property)
("Tangible Personal  ----------------- Property"), the Company and
the --------    - 21 -  Subsidiaries have good title to, or hold
pursuant to valid and enforceable leases, all such properties and assets
necessary or currently employed for the conduct of the businesses of the
Company and the Subsidiaries, free and clear of all Liens other than
Permitted Liens, with only such exceptions as would not have a Material
Adverse Effect. Upon consummation of the transactions contemplated by this
Agreement, the Company or its Subsidiary will be entitled to continue to use
all such Tangible Personal Property, provided that leased property is subject
to the terms and conditions set forth in the applicable lease. To the extent
currently used in the ordinary course of business, each item of Tangible
Personal Property is in good operating condition and repair, ordinary wear
and tear excepted, is free from latent and patent defects and is suitable for
immediate use in the ordinary course of business of the Company and each
Subsidiary.   (e) The inventory acquired by Buyer at Closing has
been generated or acquired by the Company and the Subsidiaries in the
ordinary course of business, and is, in all material respects, at a level
consistent with the normal practices and discounts of the Business. The
reserves for obsolete or slow moving inventory reflected on the Financial
Statements are consistent with those used in the ordinary course of business
of the Company and each Subsidiary. The quality and quantity of the products
in inventory is reasonably comparable to the quality and quantity of the
products that the Company and each Subsidiary have maintained and used during
the past year.   4.18 Environmental Matters. Except as set forth on the
attached  --------------------- Environmental Matters
Schedule: ------------------------------   (a) The Company and the
Subsidiaries are in compliance with all Environmental, Health and Safety
Requirements.   (b) The Company and the Subsidiaries have obtained
all permits, licenses and other authorizations required under
Environmental, Health and Safety Requirements, and are in compliance with
such permits, licenses and authorizations.   (c) Within the past four
years, neither the Company nor any Subsidiary has received any written notice
of any pending or threatened claims against the Company or any Subsidiary
under Environmental, Health and Safety Requirements or any violation of
Environmental, Health and Safety Requirements or any liability arising under
Environmental, Health and Safety Requirements, including any investigatory,
remedial or corrective obligation, relating to the Company, the Subsidiaries
or their facilities, the subject of which is unresolved.   (d) Since May 7,
2002, there have been no unpermitted Releases by the Company or the
Subsidiaries of any Hazardous Materials from any underground storage tank,
above-ground storage tank or other storage tank or receptacle, or related
piping, on, upon or into any Owned Real Property or any Leased Real Property
or, to the Company\'s knowledge, any real property formerly owned, leased or
operated by the Company or any Subsidiary, that would be reasonably likely to
form the basis of any claim against the Company or any Subsidiary.   (e)
Since May 7, 2002, Hazardous Materials have not been generated, used,
treated, handled, stored on, or transported to or from, any Owned Real
Property or Leased Real    - 22 -   Property by the Company or any
Subsidiary in non-compliance in any material respect with Environmental,
Health and Safety Requirements. Since May 7, 2002, the Company and each
Subsidiary have disposed of all wastes, including those wastes containing
Hazardous Materials, in material compliance with all applicable
Environmental, Health and Safety Requirements. Since May 7, 2002, the Company
and each Subsidiary have not disposed or arranged (by Contract or otherwise)
for the disposal of any material or substance at any property included or
proposed for inclusion on the National Priorities List under CERCLA, the
CERCLIS or any analogous list (U.S. and non-U.S.) of sites requiring
investigation or cleanup.   (f) The Company and each Subsidiary have
provided or otherwise made available to Buyer all material environmental
reports, assessments, audits, studies, and investigations in the custody,
possession or control of the Company or any Subsidiary (or the Representative
and its Affiliates) concerning any Owned Real Property and any Leased Real
Property.   (g) Except as permitted by Environmental, Health and
Safety Requirements, all properties and equipment currently or previously
used by the Company, any Subsidiary or any of their
respective predecesssors-in-interest are and have been free of asbestos,
PCBs, methylene chloride, trichloroethylene, 1,2-trans-dichloro-ethylene,
dioxins, dibenzoflurans, and all other Hazardous Materials.   (h) Since May
7, 2002, no claim, demand, or notice has been filed or received, nor any
Legal Proceeding commenced alleging liability of the Company or any
Subsidiary in connection with use, sale or distribution of asbestos, silica,
or mixed dust (or any combination thereof) and neither the Company nor any
Subsidiary has ever previously utilized asbestos as a raw material, component
or otherwise in connection with the Products or the Business.   This
Section 4.18 constitutes the sole and exclusive 
------------ representations and warranties of the Company with respect to
any environmental, health or safety matters, including any arising
under Environmental, Health and Safety Requirements.   4.19 Affiliated
Transactions. Except as set forth on the attached 
----------------------- Affiliated Transactions Schedule, to the Company\'s
knowledge, neither the -------------------------------- Representative nor
any officer, director, manager, unitholder or Affiliate of the Company or the
Representative is a party to any material Contract or transaction with the
Company or the Subsidiaries or has any material interest in any material
property used by the Company or the Subsidiaries.    - 23 -     4.20
Permits. Except as set forth on the attached Permits Schedule,  -------
---------------- the Company and the Subsidiaries hold all material permits,
licenses, certificates, accreditations or other authorizations or consents of
a Governmental Entity ("Permits") required for the conduct of the
businesses  ------- of the Company and the Subsidiaries (including the
operation of the Company\'s and the Subsidiaries\' real property and tangible
assets), and to use and occupy their properties. Neither the Company nor any
Subsidiary, is in violation in any material respect of any such Permit, and
there are no proceedings pending or, to the Company\'s knowledge, threatened
to revoke or limit any such Permit.   4.21 Insurance. The attached
Insurance Schedule contains a list of  --------- ------------------ each
material insurance policy maintained with respect to the Company and each
Subsidiary. The Company and each Subsidiary are covered by valid
and currently effective insurance policies that contain terms and
conditions consistent with past practice and that meet all insurance coverage
required by applicable Law. All such policies are in full force and effect,
all premiums due thereon have been paid and the Company and each Subsidiary
have complied with the provisions of such policies. The Company and
each Subsidiary have not been advised of any defense to coverage in
connection with any claim to coverage asserted or noticed by the Company and
each Subsidiary under or in connection with any of their extant
insurance policies. The Company and each Subsidiary have not received any
written notice from or on behalf of any insurance carrier issuing policies
or binders relating to or covering any of the Company and each Subsidiary
that there will be a cancellation or non-renewal of existing policies or
binders. Except as set forth on the attached Insurance Schedule, neither the
Company  ------------------ nor any of the Subsidiaries is in default with
respect to its obligations under any material insurance policy maintained by
them, except where such default would not have a Material Adverse Effect.  
4.22 Customers; Suppliers; Distributors. 
----------------------------------   (a) Set forth on the attached Customers
and Suppliers Schedule  -------------------------------- are the names of
the 10 largest non-distributor customers of the Business (as measured by
revenue for the 12 month period ending December 31, 2003).   (b) Set forth
on the attached Customers and Suppliers Schedule 
-------------------------------- are the names of the 10 largest suppliers of
the Business (as measured by expenditures for the 12 month period ending
December 31, 2003).   (c) Set forth on the attached Customers and Suppliers
Schedule  -------------------------------- are the names of the 10 largest
distributors of the Business (as measured by revenue for the 12 month period
ending December 31, 2003).   4.23 Product Liability and Warranty. Except as
set forth on  ------------------------------ the attached Products Schedule,
(i) since May 7, 2002, no Product or Product  ----------------- line was
sold, distributed, or marketed, nor is any such Product or Product line being
sold, distributed, or marketed, by the Company or any Subsidiary with defects
in the design, construction or methods of manufacture that rendered or render
