<DOCUMENT>
<TYPE>EX-99.1
<SEQUENCE>3
<FILENAME>dex991.txt
<DESCRIPTION>AGREEMENT & PLAN OF MERGER DATED 8/12/01
<TEXT>
<PAGE>

                                                                    EXHIBIT 99.1





                         AGREEMENT AND PLAN OF MERGER

                                 by and among

                              CENDANT CORPORATION

                      DIAMONDHEAD ACQUISITION CORPORATION

                                      and

                             CHEAP TICKETS, INC.

                                     dated

                                August 13, 2001
<PAGE>

                            Index of Defined Terms
                            ----------------------
<TABLE>
<CAPTION>

Defined Term                         Section No.
the execution of this Agreement (the "Company Disclosure Schedule"), the Company
                                      ---------------------------
represents and warrants to Parent and the Purchaser as set forth below.

          Section 3.1  Organization.  (a)  The Company is a corporation duly
                       ------------
organized, validly existing and in good standing under the laws of the State of
Delaware and has the requisite corporate power and authority and all necessary
governmental licenses, authorizations, permits, consents and approvals to own,
lease and operate its properties and to carry on its business as it is now being
conducted, except where the failure to be so organized, existing and in good
standing or to have such power, authority, or governmental licenses,
authorizations, permits, consents or approvals would not, individually or in the
aggregate, (A) be reasonably expected to

                                       16
<PAGE>

have a Company Material Adverse Effect or (B) be reasonably likely to have a
material adverse effect on the Company's ability to consummate the Transactions.
As used in this Agreement, "Company Material Adverse Change" or "Company
                            -------------------------------      -------
Material Adverse Effect" means any change, event or effect, as the case may be,
-----------------------
that is materially adverse to the business, operations, properties (including
intangible properties), condition (financial or otherwise), results of
operations, or assets or liabilities, with all such matters being considered in
the aggregate, of the Company and the Company Subsidiaries, taken as a whole,
except any such change, event or effect resulting primarily from: (i) any change
in the market price or trading volume of the Company's securities; (ii)
conditions (including changes in economic, financial market, regulatory or
political conditions) affecting generally the online travel or leisure travel
industries in which the Company participates, (iii) actions taken, delayed or
omitted to be taken by the Company at the written request of any of the
individuals specified in Schedule 3.1(a)(iii) of the Company Disclosure Schedule
("Designated Parent Individuals") after the date hereof and prior to the earlier
of (A) the termination of this Agreement in accordance with Article VIII and (B)
the Appointment Date, (iv) items set forth in Section 3.1(a)(iv) in the Company
Disclosure Schedule; or (v) any disruption of employee (other than as set forth
in Section 3.1(a)(v) in the Company Disclosure Schedule), customer, supplier or
other similar relationships or other events or circumstances resulting primarily
from or which are primarily attributable to the execution or announcement of
this Agreement and the identity of the Parent.

          (b) The Company is duly qualified or licensed to do business and in
good standing (to the extent the concept of good standing exists) in each
jurisdiction in which the property owned, leased or operated by it or the nature
of the business conducted by it makes such qualification or licensing necessary,
except where the failure to be so qualified or licensed or in good standing
would not, individually or in the aggregate, be reasonably likely to have a
Company Material Adverse Effect.

     Section 3.2  Subsidiaries and Affiliates.  (a)  Section 3.2(a) of the
                  ---------------------------
Company Disclosure Schedule sets forth the name, jurisdiction of incorporation
or organization and authorized and outstanding capital of each Company
Subsidiary and the jurisdictions in which each Company Subsidiary is qualified
to do business.  Other than with respect to the Company Subsidiaries, the
Company does not own, directly or indirectly, any capital stock or other equity
securities of any corporation or have any direct or indirect equity or ownership
interest in any business other than publicly-traded securities constituting less
than five percent of the outstanding equity of the issuing entity.  All of the
outstanding capital stock of each Company

                                       17
<PAGE>

Subsidiary is owned directly or indirectly by the Company free and clear of all
liens, charges, security interests, options, claims, mortgages, title defects or
objections, liens, claims, leases, chattel mortgages, conditional sales
contracts, collateral security arrangements and other title or interest
retention arrangements, pledges, or other encumbrances and restrictions of any
nature whatsoever ("Encumbrances"), and is validly issued, fully paid and
                    ------------
nonassessable, and there are no outstanding options, rights or agreements of any
kind relating to the issuance, sale or transfer of any capital stock or other
equity securities of any such Company Subsidiary to any person except the
Company. As used in this Agreement, the term "Company Subsidiary" means each
                                              ------------------
Person which is a Subsidiary of the Company. As used in this Agreement, the term
"Subsidiary" means with respect to any party, any corporation, partnership or
 ----------
other organization, whether incorporated or unincorporated, of which (i) at
least a majority of the securities or other interests having by their terms
ordinary voting power to elect a majority of the board of directors or others
performing similar functions with respect to such corporation or other
organization is directly or indirectly owned or controlled by such party or by
any one or more of its Subsidiaries, or by such party and one or more of its
Subsidiaries or (ii) such party or any other Subsidiary of such party is a
general partner (excluding any such partnership where such party or any
Subsidiary of such party does not have a majority of the voting interest in such
partnership). As used in this Agreement, the term "Person" means a natural
                                                   ------
person, partnership, corporation, limited liability company, business trust,
joint stock company, trust, unincorporated association, joint venture,
Governmental Entity or other entity or organization.

          (b) Each Company Subsidiary (i) is a corporation duly organized,
validly existing and in good standing under the laws of its jurisdiction of
incorporation, (ii) has the requisite corporate or other power and authority to
carry on its business as it is now being conducted and to own the properties and
assets it now owns, and (iii) is duly qualified or licensed to do business as a
foreign corporation in good standing (to the extent the concept of good standing
exists) in each jurisdiction in which the property owned, leased or operated by
it or the nature of the business conducted by it makes such qualification or
license necessary, except where the failure to be so duly qualified or licensed
and in good standing would not individually or in the aggregate be reasonably
expected to have a Company Material Adverse Effect.  Each jurisdiction in which
a Company Subsidiary is organized or qualified or licensed to do business is
listed in Section 3.2(b) of the Company Disclosure Schedule.  The Company has
heretofore delivered to Parent complete and correct copies of the Certificate of
Incorporation and Bylaws (or other organizational or governing documents) of the
Company and each Company Subsidiary, as is in effect on the date hereof.

                                       18
<PAGE>

          Section 3.3  Capitalization.  (a)  Except as set forth in Schedule
                       --------------
3.3(a) of the Company Disclosure Schedule, the authorized capital stock of the
Company consists of (i) 70,000,000 shares of common stock, $0.001 par value per
share (the "Common Stock") and (ii) 10,000,000 shares of preferred stock, $0.01
            ------------
par value per share (the "Preferred Stock").  As of the date hereof, (i)
                          ---------------
24,336,701 shares of Common Stock are issued and outstanding, (ii) no shares of
Preferred Stock are issued and outstanding, (iii)  1,037,288 shares of Common
Stock are issued and held in the treasury of the Company, and (iv) a total of
2,936,279 shares of Common Stock are reserved for issuance pursuant to the
Option Plans.  All of the outstanding shares of the Company's capital stock are,
and all Shares which may be issued pursuant to the exercise of outstanding
Options will be, when issued in accordance with the terms thereof, duly
authorized, validly issued, fully paid and non-assessable.  There are no bonds,
debentures, notes or other indebtedness having general voting rights (or
convertible into securities having such rights) ("Voting Debt") of the Company
                                                  -----------
or any Company Subsidiary issued and outstanding.  Except as disclosed in this
Section 3.3 or set forth in Section 3.3(a) in the Company Disclosure Schedule
(i) there are no shares of capital stock of the Company authorized, issued or
outstanding, (ii) there are no existing options, warrants, calls, pre-emptive
rights, subscriptions or other rights, agreements, arrangements or commitments
of any kind relating to the issued or unissued capital stock of the Company or
any Company Subsidiary obligating the Company or any Company Subsidiary to
issue, transfer or sell or cause to be issued, transferred or sold any shares of
capital stock or Voting Debt of, or other equity interest in, the Company or any
Company Subsidiary or securities convertible into or exchangeable for such
shares or equity interests, or obligating the Company or any Company Subsidiary
to grant, extend or enter into any such option, warrant, call, subscription or
other right, agreement, arrangement or commitment, and (iii) there are no
outstanding contractual obligations of the Company or any Company Subsidiary to
repurchase, redeem or otherwise acquire any Shares or the capital stock of the
Company or any Company Subsidiary or any affiliate of the Company or to provide
funds to make any investment (in the form of a loan, capital contribution or
otherwise) in any Company Subsidiary or any other entity.  Section 3.3(a) of the
Company Disclosure Schedule sets forth, with respect to each existing warrant to
purchase capital stock of the Company, the number of shares issuable, and the
purchase price payable therefor upon the exercise of each such warrant.

          (b) Section 3.3(b) of the Company Disclosure Schedule lists all
existing warrants issued by the Company or any Company Subsidiary (each, a
"Warrant") to purchase capital stock of the Company and, with respect to such
 -------
Warrants, the number of shares issuable, and the purchase price payable therefor

                                       19
<PAGE>

upon exercise of such Warrant.  After the Effective Time, no Warrant will remain
or purport to remain outstanding and convertible into cash, property or
securities of the Parent, Purchaser or the Surviving Corporation.

          (c) Except as set forth in Schedule 3.3(a) of the Company Disclosure
Schedule, as of the date hereof, Company Stock Options to purchase 2,652,698
shares of Common Stock are outstanding under the Company Stock Option Plans.
All of such Options have been granted to directors and employees of the Company
and only in the ordinary course of business consistent with past practice.
Section 3.3.(c) of the Disclosure Schedule sets forth a listing of all
outstanding Company Stock Options as of the date hereof and, with respect to
such Options, (i) the holder, (ii) the date of grant, (iii) the exercise price,
(iv) the number of shares of Common Stock subject thereto.  All Company Stock
Options granted under the Company Stock Option Plans have been granted pursuant
to award agreements in substantially the form attached as an exhibit to Section
3.3(c) of the Company Disclosure Schedule.

          (d) Except for the Stockholder Agreement, there are no voting trusts
or other agreements or understandings to which the Company or any Company
Subsidiary is a party with respect to the voting of the capital stock of the
Company or any of the Company Subsidiaries.

          Section 3.4  Authorization; Validity of Agreement; Company Action.
                       ----------------------------------------------------
The Company has full corporate power and authority to execute and deliver this
Agreement and has the full corporate power and authority to perform the
transactions provided for or contemplated by this Agreement and the Stockholder
Agreement, including, but not limited to, the Offer and the Merger
(collectively, the "Transactions").  The execution, delivery and performance by
                    ------------
the Company of this Agreement, and the consummation by it of the Transactions,
have been duly and validly authorized by the Company Board of Directors and, no
other corporate action on the part of the Company is necessary (other than, with
respect to the Merger, the approval and adoption of the Merger and this
Agreement by holders of a majority of the Shares and the filing of the
Certificate of Merger as required by the DGCL) to authorize the execution and
delivery by the Company of this Agreement and the consummation by it of the
Transactions.  This Agreement has been duly executed and delivered by the
Company and, assuming due and valid authorization, execution and delivery hereof
by Parent and the Purchaser, is a valid and binding obligation of the Company
enforceable against the Company in accordance with its terms, except that (i)
such enforcement may be subject to applicable bankruptcy, insolvency or other
similar laws, now or hereafter in effect, affecting creditors' rights generally,

                                       20
<PAGE>

and (ii) the remedy of specific performance and injunctive and other forms of
equitable relief may be subject to equitable defenses and to the discretion of
the court before which any proceeding therefor may be brought.

          Section 3.5  Board Approvals.  The Company Board of Directors, at a
                       ---------------
meeting duly called and held, has unanimously (i) determined that this
Agreement, the Offer and the Merger are, taken together, fair to and in the best
interests of the stockholders of the Company, (ii) duly and validly approved and
taken all corporate action required to be taken by the Company Board of
Directors to authorize the consummation of the Transactions, and (iii) resolved
to recommend that the stockholders of the Company accept the Offer, tender their
Shares to the Purchaser pursuant to the Offer, and approve and adopt this
Agreement and the Merger, and, subject to Section 5.3 of this Agreement, none of
the aforesaid actions by the Company Board of Directors has been amended,
rescinded or modified after the date hereof.  The action taken by the Company
Board of Directors constitutes approval of the Transactions (including each of
the Offer and the Merger) by the Company Board of Directors under Section 203 of
the DGCL, and no other state takeover statute is applicable to the Transactions
(including, for the sake of clarity, the transactions contemplated by the
Stockholder Agreement and the option granted pursuant thereto).

          Section 3.6  Required Vote.  The affirmative vote of the holders of
                       -------------
a majority of the outstanding Shares is the only vote of the holders of any
class or series of the Company's capital stock necessary to approve the Merger.
No vote of any class or series of the Company's capital stock is necessary to
approve any of the Transactions other than the Merger.

          Section 3.7  Consents and Approvals; No Violations.  Except as set
                       -------------------------------------
forth in Section 3.7 of the Company Disclosure Schedule, none of the execution,
delivery or performance of this Agreement by the Company, the consummation by
the Company of the Transactions or compliance by the Company with any of the
provisions of this Agreement will (i) conflict with or result in any breach of
(A) any provision of the Certificate of Incorporation, the Bylaws or similar
organizational documents of the Company or any Company Subsidiary or (B) any
state securities or blue sky laws or the DGCL, (ii) require any filing by the
Company with, or permit, authorization, consent or approval on behalf of the
Company of, any court, arbitral tribunal, administrative agency or commission or
other governmental or other regulatory authority or agency, foreign or domestic
(a "Governmental Entity") (except for (A) compliance with any applicable
    -------------------
requirements of the Exchange Act, (B) any filings as may be required under the
DGCL in connection with the Merger,

                                       21
<PAGE>

including without limitation the filing of the Certificate of Merger with the
Secretary of State of the State of Delaware and any filings that may be required
to be made with the relevant authorities of other states in which the Company or
any Company Subsidiary is qualified to do business, (C) filings, permits,
authorizations, consents and approvals as may be required under the Hart-Scott-
Rodin Antitrust Improvements Act of 1976, as amended (the "HSR Act"), (D) the
                                                           -------
filing with the SEC and the Nasdaq Stock Market, Inc. of (1) the Schedule 14D-9,
(2) a Proxy Statement if stockholder approval is required by law and (3) such
reports under Section 13(a) of the Exchange Act as may be required in connection
with this Agreement and the Transactions, or (E) such filings and approvals as
may be required by any applicable state securities, blue sky or takeover laws),
(iii) result in a violation or breach of, or constitute (with or without due
notice or lapse of time or both) a default (or give rise to any right of
termination, amendment, cancellation or acceleration) under, any of the terms,
conditions or provisions of any note, bond, mortgage, lien, indenture, lease,
license, contract, understanding, commitment, arrangement or agreement, whether
oral or written, or other instrument or obligation to which the Company or any
Company Subsidiary is a party or by which any of them or any of their respective
properties or assets may be bound (each, a "Company Agreement") or (iv) violate
                                            -----------------
any order, writ, injunction, decree, statute, rule or regulation applicable to
the Company, any Company Subsidiary or any of their respective properties or
assets, except in the case of clauses (i)(B), (ii), (iii) or (iv) where (x) any
failure to obtain such permits, authorizations, consents or approvals, (y) any
failure to make such filings, or (z) any such violations, breaches or defaults
would not, individually or in the aggregate, (A) be reasonably likely to have a
Company Material Adverse Effect or (B) be reasonably likely to have a material
adverse effect on the Company's ability to consummate the Transactions.

          (a)  The Company sells airline tickets only through its retail stores,
through its website and through call centers. The Company has no retail store or
call center located outside the United States, and its website is hosted in the
United States. No ticket for airline travel originating outside the United
States can be purchased from the Company on its website without a credit card
that has a United States billing address, and no such ticket will be delivered
to a mailing address outside the United States. No E-tickets are available for
purchase on the website. No ticket for airline travel originating outside the
United States can be purchased from a Company call center (all of which are
located in the United States) without using a credit card that has a United
States billing address, except when a person with a credit card with a billing
address outside of the United States faxes to the call center

                                       22
<PAGE>

an individual authorization to use such credit card, in which case the tickets
may be sent by courier to a billing address outside the United States; annual
revenues from such sales to customers with European addresses do not exceed $1
million. There are no European nation-specific front pages or access pages on
the Company's website.

          Section 3.8  Company SEC Documents and Financial Statements.  The
                       ----------------------------------------------
Company has filed with the SEC all forms, reports, schedules, statements and
other documents required by it to be filed since June 30, 1999 under the
Exchange Act or the Securities Act of 1933, as amended (the "Securities Act")
                                                             --------------
(as such documents have been amended since the time of their filing,
collectively, the "Company SEC Documents").  As of their respective dates, or if
                   ---------------------
amended, as of the date of the last such amendment, the Company SEC Documents
(a) did not contain any untrue statement of a material fact or omit to state a
material fact required to be stated therein or necessary in order to make the
statements made therein, in light of the circumstances under which they were
made, not misleading and (b) complied in all material respects with the
applicable requirements of the Exchange Act and the Securities Act, as the case
may be, and the applicable rules and regulations of the SEC thereunder.  None of
the Company Subsidiaries is required to file any forms, reports or other
documents with the SEC.  All of the audited consolidated financial statements
and unaudited consolidated interim financial statements of the Company included
in the Company SEC Documents (collectively, the "Financial Statements") (i) have
                                                 --------------------
been prepared from, are in accordance with, and accurately reflect in all
material respects the books and records of the Company and its consolidated
Subsidiaries as of the times and for the periods referred to therein, (ii)
comply in all material respects with applicable accounting requirements and with
the published rules and regulations of the SEC with respect thereto in effect
during the periods involved, (iii) have been prepared in accordance with
generally accepted accounting principles ("GAAP") applied on a consistent basis
                                           ----
during the periods involved (except as may be indicated in the notes thereto and
except, in the case of the unaudited interim statements, as may be permitted
under Form 10-Q of the Exchange Act) and (iv) fairly present the consolidated
financial position and the consolidated results of operations and cash flows
(subject, in the case of unaudited interim financial statements, to normal year-
end adjustments) of the Company and its consolidated Subsidiaries as of the
times and for the periods referred to therein.

          Section 3.9  Absence of Certain Changes.  Except as contemplated by
                       --------------------------
this Agreement or as agreed by  any of the Designated Parent Individuals in
writing after the date hereof, and except as set forth in Section 3.9 of the
Company Disclosure Schedule, since December 31, 2000 (the "Balance Sheet Date"),
                                                           ------------------
and

                                       23
<PAGE>

except (in respect of the period after the date hereof) as permitted after
the date hereof by Section 5.2 hereof, each of the Company and each Company
Subsidiary has conducted its respective business only in the ordinary course of
business consistent with past practice.

          (i) Except as contemplated by this Agreement or as agreed by  any of
the Designated Parent Individuals in writing after the date hereof, (ii) except
as set forth in Section 3.9 of the Company Disclosure Schedule and, (iii) in
respect only of clauses (b) and (d) below (and to the extent that clause (g)
relates to such clauses, clause (g)), except (in respect of the period after the
date hereof) as permitted after the date hereof by Section 5.2 hereof, from the
Balance Sheet Date, neither the Company nor any Company Subsidiary has:

          (a) suffered any Company Material Adverse Change;

          (b) incurred any liabilities or obligations (absolute, accrued,
contingent or otherwise), except items incurred in (and in amounts that are in)
the ordinary course of business consistent with past practice;

          (c) taken any action that, if taken after the date of this Agreement
without the prior written consent of Parent, would be a violation of Section 5.2
hereof.

          (d) paid, discharged or satisfied any claim, liability or obligation
(whether absolute, accrued, contingent or otherwise), other than the payment,
discharge or satisfaction of items which are not material to the Company and the
Company Subsidiaries on a consolidated basis or in the ordinary course of
business consistent with past practice, of liabilities and obligations reflected
or reserved against in the Balance Sheet or incurred in the ordinary course of
business consistent with past practice since the Balance Sheet Date;

          (e) except for matters that have previously been authorized or
approved by the Company Board of Directors, either expressly or as a part of the
overall operating plan and capital and operating budgets for the Company, in
each case as set forth in Section 5.2 of the Company Disclosure Schedule, made
any individual capital expenditure or commitment (including for intangible
capital assets) in excess of $100,000 or any such capital expenditures or
commitments in excess of $500,000 in the aggregate; or

                                       24
<PAGE>

          (f) agreed, whether in writing or otherwise, to take any action
described in this section.

          Section 3.10  No Undisclosed Liabilities.  Except (a) as set forth
                        --------------------------
in Section 3.10 of the Company Disclosure Schedule, (b) as disclosed in the
Financial Statements and (c) for liabilities and obligations incurred in the
ordinary course of business consistent with past practice since the Balance
Sheet Date, neither the Company nor any Company Subsidiary has incurred any
liabilities or obligations of any nature, whether or not accrued, contingent or
otherwise that would be required by GAAP to be recognized or disclosed on a
consolidated balance sheet of the Company or any Company Subsidiary or in the
notes thereto.  Section 3.10(c) of the Company Disclosure Schedule sets forth,
as of the date hereof, the amount of the principal and unpaid interest
outstanding under each instrument evidencing any amount of indebtedness for
borrowed money of the Company and the Company Subsidiaries which will accelerate
or become due or result in a right of redemption or repurchase on the part of
the holder of such indebtedness (with or without due notice or lapse of time) as
a result of this Agreement or the Transactions.

          Section 3.11  Litigation.  Except as set forth in Section 3.11 of
                        ----------
the Company Disclosure Schedule, as of the date hereof there is no suit, claim,
action, proceeding, including, without limitation, arbitration proceeding or
alternative dispute resolution proceeding, or investigation (i) pending or, (ii)
to the knowledge of the Company, (x) threatened against, (y) affecting and
which, if successful, would be reasonably likely to have an adverse effect on
the Company's business or results or operations, or (z) naming as a party
thereto the Company or any Company Subsidiary before any Governmental Entity;
and except in the case of Clause (ii)(y) above, the Company does not know or
have any reason to know of any valid basis for any such material suit, claim,
action or proceeding.

          Section 3.12  Employee Benefit Plans; ERISA.  (a)  Except as
                        -----------------------------
disclosed in Section 3.12(a) of the Company Disclosure Schedule, there exist, as
of the date hereof, no employment or consulting agreement, collective bargaining
agreement or any bonus, pension, profit sharing, deferred or extra compensation,
incentive compensation, stock ownership, stock purchase, stock option, phantom
stock, stock appreciation right or other stock-based incentive, retirement,
vacation, severance, change in control or termination pay (or other
termination), disability, death benefit, hospitalization, medical, life
insurance or other insurance or any other plan, program, agreement, arrangement
or understanding (whether or not legally binding) that is sponsored, maintained,
contributed to or required to be contributed

                                       25
<PAGE>

to, or has been entered into by the Company or any Company Subsidiary or any
person or entity that, together with the Company and its Subsidiaries, is
treated as a single employer under Section 414(b), (c), (m) or (o) of the
Internal Revenue Code of 1986, as amended (the "Code") (the Company and each
                                                ----
such other person or entity, an "ERISA Affiliate") for the benefit of any
                                 ---------------
current or former employees, officers, consultants or directors of the Company
or any Company Subsidiary (collectively, the "Benefit Plans"). Since the
                                              -------------
versions of documents delivered or made available as provided above, there have
been no adoptions or amendments of any plans, and no adoptions or amendments of
plans are contemplated except to conform the plans to changes in applicable
laws.

          (b)   The Company has made available to Parent true, complete and
correct copies of (i) each Benefit Plan (or, in the case of any unwritten
Benefit Plans, descriptions thereof), (ii) the three most recent annual reports
on Form 5500 filed with the Internal Revenue Service with respect to each
Benefit Plan (if any such report was required), plus schedules related thereto,
(iii) the most recent summary plan description for each Benefit Plan for which
such summary plan description is required (together with all Summaries of
Material Modification issued with respect thereto), (iv) each trust agreement
and group annuity contract relating to any Benefit Plan (if any such report was
required) and (v) all material contracts and employee communications relating to
each Benefit Plan.

          (c)   Each Benefit Plan has been established and administered all
material respects in accordance with its terms and applicable laws, including,
but not limited to, the Employee Retirement Income Security Act of 1974, as
amended ("ERISA")), the Code and other applicable laws.
          -----

          (d)   All Benefit Plans that are "employee pension benefit plans" (as
defined in Section 3(2) of ERISA)(the "Pension Plans"), intended to qualify
                                       -------------
under Sections 401(a) and 501(a) of the Code have been the subject of
determination letters from the Internal Revenue Service to the effect that such
Pension Plans are so qualified and are exempt from federal income taxes under
Sections 401(a) and 501(a), respectively, of the Code, a true, complete and
correct copy of each such determination letter has been provided to Parent, and
no such determination letter has been revoked nor has any event occurred since
the date of the most recent determination letter or application therefor for
each Pension Plan that would reasonably  be expected to adversely affect its
qualification or materially increase its costs.

          (e)   Neither the Company, nor any Company Subsidiary, nor any

                                       26
<PAGE>

ERISA Affiliate has at any time maintained, contributed or been obligated to
contribute to any Benefit Plan that is subject to Title IV of ERISA, including
without limitation any "multiemployer plan" (as defined in Section 4001(a)(3) of
ERISA).

          (f)   Except as set forth in Section 3.12(e) of the Company Disclosure
Schedule and as contemplated by Section 2.4 of this Agreement, no current or
former employee, officer, consultant or director  of the Company or any Company
Subsidiary will be entitled to any additional compensation or benefits or any
acceleration of the time of payment or vesting or any other enhancement of any
compensation or benefits under any Benefit Plan as a result of the Transactions.

          (g)   Except as disclosed in Section 3.12(g) of the Company Disclosure
Schedule, the deduction of any amount payable or benefit provided  pursuant to
the terms of the Benefit Plans, or any other arrangement, obligation or
agreement, whether written or oral, or otherwise will not be subject to
disallowance under Section 280G or 162(m) of the Code.  Except as disclosed in
Section 3.12(g) of the Company Disclosure Schedule, no person is entitled to
receive any "gross-up" payment from the Company or any Company Subsidiary, the
Surviving Corporation or any other person in the event that the excise tax of
Section 4999(a) of the Code is imposed on such person.

          (h)   No Benefit Plan provides benefits, including without limitation
death or medical benefits (whether or not insured), with respect to current or
former employees, officers, consultants or directors of the Company, any Company
Subsidiary or any Commonly Controlled Entity after retirement or other
termination of service, other than (i) coverage mandated by applicable law or
(ii) death benefits or retirement benefits under any Pension Plan.

          (i)   There are no pending or, to the Company's knowledge, threatened
or anticipated claims by or on behalf of any Benefit Plan, by any employee or
beneficiary under any Benefit Plan or otherwise involving any Benefit Plan
(other than routine and immaterial claims for benefits).

          (j)   Neither the Company nor any Company Subsidiary, any Commonly
Controlled Entity, any of the Benefit Plans, any trust created thereunder nor
any trustee or administrator thereof has engaged in a transaction or has taken
or failed to take any action in connection with which any such Person or entity
or any party dealing with the Benefit Plans or any such trust could be subject
to either a civil penalty assessed pursuant to section 409 or 502(i) or ERISA or
a tax imposed pursuant to section 4975, 4976 or 4980B of the Code.

                                       27
<PAGE>

          (k)   Except as disclosed in Section 3.12(a) of the Company Disclosure
Schedule, no increase in the compensation or benefits of officers or employees
(including pursuant to any Benefit Plan) made since December 31, 2000 is
customary on a periodic basis or required by any agreement or understanding.

          Section 3.13  Taxes.  (a)  Except as set forth in Section 3.13 of
                        -----
the Company Disclosure Schedule:

          (i)  the Company and each Company Subsidiary (x) have timely filed (or
     there have been timely filed on their behalf) with the appropriate Tax
     Authorities all Tax Returns (as hereinafter defined) required to be filed
     by them, and such Tax Returns are true, correct and complete in all
     material respects, and (y) have timely paid (or there have been paid on
     their behalf) or accrued on the Financial Statements in accordance with
     GAAP all Taxes (as defined below) that are due and payable except for those
     Taxes that are being contested in good faith and for which adequate
     reserves have been established in the Financial Statements in accordance
     with GAAP;

          (ii)  there are no liens for Taxes upon any property or assets of the
     Company or any Company Subsidiary, except for liens for Taxes not yet due
     or for Taxes that are being contested in good faith and for which adequate
     reserves have been established in the Financial Statements in accordance
     with GAAP;

          (iii)  no Federal, state, local or foreign action, suit, claim, audit,
     assessment, or judicial or administrative proceeding (each a "Tax Claim")
                                                                   ---------
     is pending with regard to any Taxes or Tax Returns of the Company or any
     Company Subsidiary and, to the knowledge of the Company, no Tax Claim has
     been threatened;

          (iv) the Company and each Company Subsidiary have complied with all
     applicable rules and regulations relating to the withholding of Taxes and
     have withheld and paid over to the relevant Taxing Authority (as defined
     below) or accrued on the Financial Statements in accordance with GAAP all
     Taxes required to have been withheld and paid, including, without
     limitation, withholding in connection with payments to employees,
     independent contractors, creditors, stockholders or other third parties;

          (v)  the Financial Statements contain adequate reserves in accordance
     with GAAP for all Taxes payable by the Company and each Company

                                       28
<PAGE>

     Subsidiary for all taxable periods and portions thereof accrued through the
     date of such Financial Statements;

          (vi) the Federal income Tax Returns of the Company and the Company
     Subsidiaries have been examined by the applicable Tax Authorities (or the
     applicable statutes of limitation for the assessment of Taxes for such
     periods have expired) for all periods through and including December 31,
     1998, and as of the date hereof, no material adjustments have been asserted
     as a result of such examinations which have not been (x) resolved and fully
     paid, or (y) reserved on the Financial Statements in accordance with GAAP;

          (vii)  neither the Company nor any Company Subsidiary is or was a
     party to any agreement providing for the allocation, indemnification, or
     sharing of Taxes;

          (viii)  neither the Company nor any Company Subsidiary has been a
     member of any "affiliated group" (as defined in section 1504(a) of the
     Code) (or any combined or unitary group under foreign, state, or local law)
     (each, an "Affiliated Group") other than the Affiliated Group of which
                ----------------
     Company is the "parent" and is not subject to Treas. Reg. 1.1502-6 (or any
     similar provision under foreign, state, or local law) for any period other
     than in connection with the Affiliated Group of which the company is the
     "parent"; and

          (ix)  neither the Company nor any Company Subsidiary has consented to
the extension or waiver of any limitation period applicable to Taxes, Tax
Returns or Tax Claims.

          (b) "Tax" or "Taxes" means any (x) Federal, state, local, and foreign
               ---      -----
income, gross receipts, property, sales, use, license, excise, franchise,
employment, payroll, premium, withholding, alternative or added minimum, ad
valorem, or transfer tax, or any other tax, custom, duty, governmental fee or
other like assessment or charge of any kind, including any interest, additions
to tax, or penalties applicable thereto, imposed by any Tax Authority or (y)
liability for the payment of any amounts described in clause (x) above as a
result of transferor or successor liability.  "Tax Authority" means the Internal
                                               -------------
Revenue Service and any other domestic or foreign governmental authority
responsible for the administration of any Taxes.  "Tax Returns" mean all
                                                   -----------
Federal, state, local, and foreign tax returns, declarations, statements,
reports, schedules, forms, and information returns and any amendments thereto.

                                       29
<PAGE>

          Section 3.14  Contracts.  Except as set forth in Section 3.14 of the
                        ---------
Company Disclosure Schedule, each Company Agreement is valid, binding and
enforceable and is in full force and effect, except where any failures,
individually or in the aggregate, to be valid, binding and enforceable and in
full force and effect would not be reasonably likely to have a Company Material
Adverse Effect, and there are no defaults thereunder, except those defaults that
would not, individually or in the aggregate,  be reasonably likely to have a
Company Material Adverse Effect.  Section 3.14 of the Company Disclosure
Schedule sets forth a true and complete list as of the date hereof of (each, a
"Material Company Agreement"):
 --------------------------

          (a)   any agreement required to be filed as an Exhibit to an Annual
Report on Form 10-K of the Company pursuant to Item 601(b)(10) of Regulation S-K
of the Securities Act), entered into by the Company or any Company Subsidiary
since December 31, 2000 and all amendments to any such Company Agreements
included as an exhibit to the Company's Annual Report on Form 10-K for the
fiscal year ended December 31, 2000;

          (b)   all non-competition or similar agreements imposing restrictions
on the ability of the Company or any Company Subsidiary to conduct any business
(or the manner in which any of them may conduct business) in any jurisdiction or
territory;

          (c)   any Company Agreement in effect as of the date hereof (i) for
the supply of published fare airline tickets, including any agreements relating
to commissions (normal, override or other) payable in respect of the sale of
such airline tickets, (ii) for the supply of net fare or opaque fare airline
tickets (as to which there are no agreements to pay to the Company any
commissions) which contain any restrictions on the manner in which the Company
sells such tickets (other than restrictions which (x)(A) require the sale of
such tickets together with other products, (B) require such tickets to be sold
opaquely or (C) do not permit the sale of such tickets on the internet, and (y)
have not been agreed to for a period of more than two months) and (iii) relating
to global distribution services;

          (d)   any Company Agreement that requires the Company to conduct
business exclusively with one or more Persons in any particular geographic area
or with respect to any particular product or service and that cannot be canceled
by the Company within 60 days following notice thereof without the payment of
any penalty;

