<DOCUMENT>
<TYPE>EX-10.12
<SEQUENCE>15
<FILENAME>file014.txt
<DESCRIPTION>PURCHASE AGREEMENT
<TEXT>
<PAGE>

                                                                  EXECUTION COPY




                              Alltrista Corporation


                           The guarantors party hereto



                                  $150,000,000

                    9 3/4% Senior Subordinated Notes due 2012



                               Purchase Agreement

                              dated April 10, 2002











                         Banc of America Securities LLC

                            CIBC World Markets Corp.

                            NatCity Investments, Inc.


<PAGE>


                                Table of Contents

<TABLE>
<CAPTION>

        <S>                                                                                            <C>
meaning of Investment Company Act and will conduct its business in a manner so
that it will not become subject to the Investment Company Act.

                  Insurance. Each of the Company, the Guarantors and their
respective subsidiaries are insured by recognized, financially sound
institutions with policies in such amounts and with such deductibles and
covering such risks as are, in the opinion of the Company, adequate for their
businesses. Each of the Company and the Guarantors have no reason to believe
that it or any of its respective subsidiaries will not be able (i) to renew its
existing insurance coverage as and when such policies expire or (ii) to obtain
comparable coverage from similar institutions as may be necessary or appropriate
to conduct its business as now conducted and at a cost that would not result in
a Material Adverse Change. None of the Company, the Guarantors or any of their
respective subsidiaries has been denied any insurance coverage that it has
sought or for which it has applied.

                  No Price Stabilization or Manipulation. Neither the Company
nor any Guarantors has taken, nor will take, directly or indirectly, any action
designed to or that might be reasonably expected to cause or result in
stabilization or manipulation of the price of any security of the Company to
facilitate the sale or resale of the Securities.

                  Company's Accounting System. The Company and each Guarantor
maintain a system of accounting controls sufficient to provide reasonable
assurances that (i) transactions are executed in accordance with management's
general or specific authorization; (ii) transactions are recorded as necessary
to permit preparation of financial statements in conformity with generally
accepted accounting principles as applied in the United States and to maintain
accountability for assets; (iii) access to assets is permitted only in
accordance with management's general or specific authorization; and (iv) the
recorded accountability for assets is compared with existing assets at
reasonable intervals and appropriate action is taken with respect to any
differences.

                  Compliance with Environmental Laws. Except as otherwise
disclosed in the Offering Memorandum or as would not, individually or in the
aggregate, result in a Material Adverse Change (i) none of the Company, the
Guarantors or any of their respective subsidiaries is in violation of any
federal, state, local or foreign law or regulation relating to pollution or

                                       9
<PAGE>

protection of human health or the environment (including, without limitation,
ambient air, surface water, groundwater, land surface or subsurface strata) or
wildlife, including without limitation, laws and regulations relating to
emissions, discharges, releases or threatened releases of chemicals, pollutants,
contaminants, wastes, toxic substances, hazardous substances, petroleum and
petroleum products (collectively, "Materials of Environmental Concern"), or
otherwise relating to the manufacture, processing, distribution, use, treatment,
storage, disposal, transport or handling of Materials of Environmental Concern
(collectively, "Environmental Laws"), which violation includes, but is not
limited to, noncompliance with any permits or other governmental authorizations
required for the operation of the business of the Company, the Guarantors or
their respective subsidiaries under applicable Environmental Laws, or
noncompliance with the terms and conditions thereof, nor has the Company, the
Guarantors or any of their respective subsidiaries received any written
communication, whether from a governmental authority, citizens group, employee
or otherwise, that alleges that the Company, the Guarantors or any of their
respective subsidiaries is in violation of any Environmental Law; (ii) there is
no claim, action or cause of action filed with a court or governmental
authority, no investigation with respect to which the Company or any Guarantor
has received written notice, and no written notice by any person or entity
alleging potential liability for investigatory costs, cleanup costs,
governmental responses costs, natural resources damages, property damages,
personal injuries, attorneys' fees or penalties arising out of, based on or
resulting from the presence, or release into the environment, of any Material of
Environmental Concern at any location owned, leased or operated by the Company,
the Guarantors or any of their respective subsidiaries, now or in the past
(collectively, "Environmental Claims"), pending or, to the best of the Company's
or any Guarantor's knowledge, threatened against the Company, the Guarantors or
any of their respective subsidiaries or any person or entity whose liability for
any Environmental Claim the Company, the Guarantors or any of their respective
subsidiaries has retained or assumed either contractually or by operation of
law; and (iii) to the best of the knowledge of the executive officers and key
employees listed as such in the Offering Memorandum and of those other officers
and employees of the Company and the Guarantors with primary responsibility for
managing the environmental affairs of the Company and the Guarantors and their
respective facilities, there are no past or present actions, activities,
circumstances, conditions, events or incidents, including, without limitation,
the release, emission, discharge, presence or disposal of any Material of
Environmental Concern, that reasonably could result in a violation of any
Environmental Law or form the basis of a potential Environmental Claim against
the Company, the Guarantors or any of their respective subsidiaries or against
any person or entity whose liability for any Environmental Claim the Company,
the Guarantors or any of their respective subsidiaries has retained or assumed
either contractually or by operation of law.

                  Periodic Review of Costs of Environmental Compliance. To the
knowledge of the Company and the Guarantors, based upon their assessment of the
effect of Environmental Laws on the business, operations and properties of the
Company, the Guarantors and their respective subsidiaries, and taking into
account the amount of any established reserves, the Company and the Guarantors
have reasonably concluded that associated costs and liabilities (including,
without limitation, any capital or operating expenditures required for clean-up,
closure of properties or compliance with Environmental Laws or any permit,
license or approval, any related constraints on operating activities and any
potential liabilities to third parties) will not, individually or in the
aggregate, result in a Material Adverse Change.

                  ERISA Compliance. The Company, the Guarantors, their
respective subsidiaries and any "employee benefit plan" (as defined under the
Employee Retirement Income Security Act of 1974, as amended, and the regulations
and published interpretations thereunder (collectively, "ERISA")) established or
maintained by the Company, the Guarantors, their

                                       10
<PAGE>

respective subsidiaries or their "ERISA Affiliates" (as defined below) are in
compliance in all material respects with ERISA. "ERISA Affiliate" means, with
respect to the Company, any Guarantor or any of their respective subsidiaries,
any member of any group of organizations described in Sections 414(b), (c), (m)
or (o) of the Internal Revenue Code of 1986, as amended, and the regulations and
published interpretations thereunder (the "Code") of which the Company, such
Guarantor or such subsidiary is a member. No "reportable event" (as defined
under ERISA) has occurred or is reasonably expected to occur with respect to any
"employee benefit plan" established or maintained by the Company, the Guarantors
or their respective subsidiaries or any of their ERISA Affiliates, except as
would not, individually or in the aggregate, result in a Material Adverse
Change. No employee benefit plan" established or maintained by the Company, the
Guarantors, their respective subsidiaries or any of their ERISA Affiliates, if
such "employee benefit plan" were terminated, would have any "amount of unfunded
benefit liabilities" (as defined under ERISA), except as would not, individually
or in the aggregate, result in a Material Adverse Change. None of the Company,
the Guarantors, their respective subsidiaries or any of their ERISA Affiliates
have incurred or reasonably expect to incur any liability under Title IV of
ERISA with respect to termination of, or withdrawal from, any "employee benefit
plan" or Sections 412, 4971, 4975 or 4980B of the Code, except as would not,
individually or in the aggregate, result in a Material Adverse Change. Except as
would not, individually or in the aggregate, result in a Material Adverse
Change, each "employee benefit plan" established or maintained by the Company,
the Guarantors, their respective subsidiaries or any of their ERISA Affiliates
that is intended to be qualified under Section 401 of the Code is so qualified
and nothing has occurred, whether by action or failure to act, that would cause
the loss of such qualification.

                  No Default in Senior Indebtedness. No event of default exists
under any contract, indenture, mortgage, loan agreement, note, lease or other
agreement or instrument constituting Senior Debt (as defined in the Indenture).

                  Compliance with Regulation S. The Company, the Guarantors,
their respective Affiliates and all persons acting on their behalf (other than
the Initial Purchasers, as to whom the Company and the Guarantors make no
representation) have complied with and will comply with the offering
restrictions requirements of Regulation S in connection with the offering of the
Securities outside the United States, and, in connection therewith, the Offering
Memorandum will contain the disclosure required by Rule 902.

                  Reporting  Issuer.  Each of the Company and the Guarantors is
a "reporting  issuer" as defined in Rule 902 under the Securities Act.

                  Other Representations and Warranties. All the representations
and warranties of the Company and the Guarantors set forth (1) in the
Acquisition Agreement are true and correct and, as of the Closing Date, will be
true and correct, and (2) in the Credit Agreement, as of the Closing Date, will
be true and correct.

                  Any certificate signed by an officer of the Company or any of
the Guarantors and delivered to the Initial Purchasers or to counsel for the
Initial Purchasers shall be deemed to be a representation and warranty by the
Company or such Guarantor to each Initial Purchaser as to the matters set forth
therein.

SECTION 2.        PURCHASE, SALE AND DELIVERY OF THE SECURITIES.

                  The Securities. The Company agrees to issue and sell to the
several Initial Purchasers, severally and not jointly, all of the Securities
upon the terms herein set forth. On the

                                       11
<PAGE>

basis of the representations, warranties and agreements herein contained, and
upon the terms but subject to the conditions herein set forth, the Initial
Purchasers agree, severally and not jointly, to purchase from the Company the
aggregate principal amount of Securities set forth opposite their names on
Schedule A, at a purchase price of 95.686% of the principal amount thereof
payable on the Closing Date.

                  The Closing Date. Delivery of certificates for the Securities
in definitive form to be purchased by the Initial Purchasers and payment
therefor shall be made at the offices of Latham & Watkins, 885 Third Avenue, New
York, New York (or such other place as may be agreed to by the Company and the
Initial Purchasers) at 9:00 a.m. New York City time, on April 24, 2002, or such
other time and date as the Initial Purchasers shall designate by notice to the
Company (the time and date of such closing are called the "Closing Date"). The
Company hereby acknowledges that circumstances under which the Initial
Purchasers may provide notice to postpone the Closing Date as originally
scheduled include, but are in no way limited to, any determination by the
Company or the Initial Purchasers to recirculate to investors copies of an
amended or supplemented Offering Memorandum or a delay as contemplated by the
provisions of Section 16.

                  Delivery of the Securities. The Company shall deliver, or
cause to be delivered, to Banc of America Securities LLC for the accounts of the
several Initial Purchasers certificates for the Securities at the Closing Date
against the irrevocable release of a wire transfer of immediately available
funds for the amount of the purchase price therefor. The certificates for the
Securities shall be in such denominations and registered in the name of Cede &
Co., as nominee of the Depository, pursuant to the DTC Agreement, and shall be
made available for inspection on the business day preceding the Closing Date at
a location in New York City, as the Initial Purchasers may designate. Time shall
be of the essence, and delivery at the time and place specified in this
Agreement is a further condition to the obligations of the Initial Purchasers.

                  Delivery of Offering Memorandum to the Initial Purchasers. Not
later than 12:00 p.m. on the second business day following the date of this
Agreement, the Company shall deliver or cause to be delivered copies of the
Offering Memorandum in such quantities and at such places as the Initial
Purchasers shall reasonably request.

                  Initial Purchasers as Qualified Institutional Buyers. Each
Initial Purchaser severally and not jointly represents and warrants to, and
agrees with, the Company that it is a "qualified institutional buyer" within the
meaning of Rule 144A (a "Qualified Institutional Buyer") and an "accredited
investor" within the meaning of Rule 501 under the Securities Act (an
"Accredited Investor").

                  Additional Covenants. The Company and the Guarantors, jointly
and severally, further covenant and agree with each Initial Purchaser as
follows:

                  Initial Purchasers' Review of Proposed Amendments and
Supplements. Prior to amending or supplementing the Offering Memorandum, the
Company shall furnish to the Initial Purchasers for review a copy of each such
proposed amendment or supplement, and the Company shall not use any such
proposed amendment or supplement to which the Initial Purchasers reasonably
object.

                  Amendments and Supplements to the Offering Memorandum and
Other Securities Act Matters. If, prior to the completion of the placement of
the Securities by the Initial Purchasers with the Subsequent Purchasers, any
event shall occur or condition exist as a result of which it is necessary to
amend or supplement the Offering Memorandum in order to make the

                                       12
<PAGE>

statements therein, in the light of the circumstances when the Offering
Memorandum is delivered to a purchaser, not misleading, or if in the opinion of
the Initial Purchasers (or counsel for the Initial Purchasers) or the Company
(or counsel for the Company) it is otherwise necessary to amend or supplement
the Offering Memorandum to comply with law, the Company agrees to promptly
prepare (subject to Section 3 hereof) and furnish at its own expense to the
Initial Purchasers, amendments or supplements to the Offering Memorandum so that
the statements in the Offering Memorandum as so amended or supplemented will
not, in the light of the circumstances when the Offering Memorandum is delivered
to a purchaser, be misleading or so that the Offering Memorandum, as amended or
supplemented, will comply with law.

                  Following the consummation of the Exchange Offer or the
effectiveness of an applicable shelf registration statement and for so long as
the Securities are outstanding if, in the reasonable judgment of the Initial
Purchasers, the Initial Purchasers or any of their affiliates (as such term is
defined in the rules and regulations under the Securities Act) are required to
deliver a prospectus in connection with sales of, or market-making activities
with respect to, such securities, to periodically amend the applicable
registration statement so that the information contained therein complies with
the requirements of Section 10 of the Securities Act, to amend the applicable
registration statement or supplement the related prospectus or the documents
incorporated therein when necessary to reflect any material changes in the
information provided therein so that the registration statement and the
prospectus will not contain any untrue statement of a material fact or omit to
state any material fact necessary in order to make the statements therein, in
the light of the circumstances existing as of the date the prospectus is so
delivered, not misleading and to provide the Initial Purchasers with copies of
each amendment or supplement filed and such other documents as the Initial
Purchasers may reasonably request.

                  The Company and the Guarantors hereby expressly acknowledge
that the indemnification and contribution provisions of Sections 8 and 9 hereof
are specifically applicable and relate to each offering memorandum, registration
statement, prospectus, amendment or supplement referred to in this Section 3.

                  Copies of the Offering Memorandum. The Company agrees to
furnish the Initial Purchasers, without charge, as many copies of the Offering
Memorandum and any amendments and supplements thereto as they shall have
reasonably requested.

                  Blue Sky Compliance. The Company shall cooperate with the
Initial Purchasers and counsel for the Initial Purchasers to qualify or register
the Securities for sale under (or obtain exemptions from the application of) the
Blue Sky or state securities laws of those jurisdictions designated by the
Initial Purchasers, shall comply with such laws and shall continue such
qualifications, registrations and exemptions in effect so long as required for
the distribution of the Securities. The Company shall not be required to qualify
as a foreign corporation or to take any action that would subject it to general
service of process in any such jurisdiction where it is not presently qualified
or where it would be subject to taxation as a foreign corporation. The Company
will advise the Initial Purchasers promptly of the suspension of the
qualification or registration of (or any such exemption relating to) the
Securities for offering, sale or trading in any jurisdiction or any initiation
or threat of any proceeding for any such purpose, and in the event of the
issuance of any order suspending such qualification, registration or exemption,
the Company shall use its reasonable best efforts to obtain the withdrawal
thereof at the earliest possible moment.

                  Use of Proceeds. The Company shall apply the net proceeds from
the sale of the Securities sold by it in the manner described under the caption
"Use of Proceeds" in the Offering Memorandum.

                                       13
<PAGE>

                  The Depositary. The Company shall cooperate with the Initial
Purchasers and use its best efforts to permit the Securities to be eligible for
clearance and settlement through the facilities of the Depositary.

                  Additional Issuer Information. Prior to the completion of the
placement of the Securities by the Initial Purchasers with the Subsequent
Purchasers, the Company shall file, on a timely basis, with the Commission and
the New York Stock Exchange all reports and documents required to be filed under
Section 13 or 15 of the Exchange Act. Additionally, at any time when the Company
is not subject to Section 13 or 15 of the Exchange Act, for the benefit of
holders and beneficial owners from time to time of Securities, the Company shall
furnish, at its expense, upon request, to holders and beneficial owners of
Securities and prospective purchasers of Securities information ("Additional
Issuer Information") satisfying the requirements of subsection of Rule 144A.

                  Agreement Not To Offer or Sell Additional Securities. During
the period of 180 days following the date of the Offering Memorandum, the
Company will not, without the prior written consent of Banc of America
Securities LLC (which consent may be withheld at the sole discretion of Banc of
America Securities LLC), directly or indirectly, sell, offer, contract or grant
any option to sell, pledge, transfer or establish an open "put equivalent
position" within the meaning of Rule 16a-1 under the Exchange Act, or otherwise
dispose of or transfer, or announce the offering of, or file any registration
statement under the Securities Act in respect of, any debt securities of the
Company or securities exchangeable for or convertible into debt securities of
the Company (other than as contemplated by this Agreement and to register the
Exchange Securities).

                  Future Reports to the Initial Purchasers. For so long as any
Securities or Exchange Securities remain outstanding, the Company and the
Guarantors shall furnish to Banc of America Securities LLC (i) as soon as
practicable after the end of each fiscal year, copies of the Annual Report of
the Company containing the balance sheet of the Company and its consolidated
subsidiaries as of the close of such fiscal year and statements of income,
stockholders' equity and cash flows for the year then ended and the opinion
thereon of the Company's and the Guarantors' independent public or certified
public accountants; (ii) as soon as practicable after the filing thereof, copies
of each proxy statement, Annual Report on Form 10-K, Quarterly Report on Form
10-Q, Current Report on Form 8-K or other report filed by the Company and the
Guarantors with the Commission, the NASD or any securities exchange; and (iii)
as soon as available, copies of any report or communication of the Company or
the Guarantors mailed generally to holders of its capital stock or debt
securities (including the holders of the Securities).

                  No Integration. The Company agrees that it will not and will
cause its Affiliates not to make any offer or sale of securities of the Company
of any class if, as a result of the doctrine of "integration" referred to in
Rule 502 under the Securities Act, such offer or sale would render invalid (for
the purpose of the sale of the Securities by the Company to the Initial
Purchasers, (i) the resale of the Securities by the Initial Purchasers to
Subsequent Purchasers or (ii) the resale of the Securities by such Subsequent
Purchasers to others) the exemption from the registration requirements of the
Securities Act provided by Section 4 thereof or by Rule 144A or by Regulation S
thereunder or otherwise.

                  Legended Securities. Each certificate for a Note will bear the
legend contained in "Notice to Investors" in the Offering Memorandum for the
time period and upon the other terms stated in the Offering Memorandum.

                                       14
<PAGE>

                  PORTAL. The Company shall use its best efforts to cause such
Notes to be eligible for the National Association of Securities Dealers, Inc.
PORTAL market (the "PORTAL market").

                  Acquisition. The Company shall use its reasonable best efforts
to consummate the Acquisition on or prior to the Special Mandatory Redemption
Date.

                  Contingent Payment Debt Instruments. The Company shall not
treat the Securities as contingent payment debt instruments (within the meaning
of United States Treasury Regulation Section 1.1275-4) for U.S. federal income
tax purposes unless required to do so pursuant to a final determination of the
Internal Revenue Service or a court of competent jurisdiction.

                  Banc of America Securities LLC, on behalf of the several
Initial Purchasers, may, in its sole discretion, waive in writing the
performance by the Company or any Guarantor of any one or more of the foregoing
covenants or extend the time for their performance.

                  Payment of Expenses. The Company agrees to pay all costs, fees
and expenses incurred in connection with the performance of its obligations
hereunder and in connection with the transactions contemplated hereby, including
without limitation (i) all expenses incident to the issuance and delivery of the
Securities (including all printing and engraving costs), (ii) all necessary
issue, transfer and other stamp taxes in connection with the issuance and sale
of the Securities to the Initial Purchasers, (iii) all fees and expenses of the
Company's and the Guarantors' counsel, independent public or certified public
accountants and other advisors, (iv) all costs and expenses incurred in
connection with the preparation, printing, filing, shipping and distribution of
each preliminary Offering Memorandum and the Offering Memorandum (including
financial statements and exhibits), and all amendments and supplements thereto,
this Agreement, the Registration Rights Agreement, the Indenture, the DTC
Agreement, the Notes and the Guarantees and the Escrow Agreement, (v) all filing
fees, attorneys' fees and expenses incurred by the Company, the Guarantors or
the Initial Purchasers in connection with qualifying or registering (or
obtaining exemptions from the qualification or registration of) all or any part
of the Securities for offer and sale under the Blue Sky laws and, if requested
by the Initial Purchasers, preparing and printing a "Blue Sky Survey" or
memorandum, and any supplements thereto, advising the Initial Purchasers of such
qualifications, registrations and exemptions, (vi) the fees and expenses of the
Trustee, including the fees and disbursements of counsel for the Trustee in
connection with the Indenture, the Securities and the Exchange Securities, (vii)
any fees payable in connection with the rating of the Securities or the Exchange
Securities with the ratings agencies and the listing of the Securities with the
PORTAL market, (viii) any filing fees incident to, and any reasonable fees and
disbursements of counsel to the Initial Purchasers in connection with, the
review by the National Association of Securities Dealers, Inc., if any, of the
terms of the sale of the Securities or the Exchange Securities, (ix) all fees
and expenses (including reasonable fees and expenses of counsel) of the Company
and the Guarantors in connection with approval of the Securities by DTC for
"book-entry" transfer, and the performance by the Company and the Guarantors of
their respective other obligations under this Agreement. Except as provided in
this Section 4, Section 6, Section 8 and Section 9 hereof, the Initial
Purchasers shall pay their own expenses, including the fees and disbursements of
their counsel.

                  Conditions of the Obligations of the Initial Purchasers. The
obligations of the several Initial Purchasers to purchase and pay for the
Securities as provided herein on the Closing Date shall be subject to the
accuracy of the representations and warranties on the part of the Company and
the Guarantors set forth in Section 1 hereof as of the date hereof and as of the
Closing Date as though then made and to the timely performance by the Company
and the

                                       15
<PAGE>
Guarantors of their respective covenants and other obligations hereunder, and to
each of the following additional conditions:

                  Accountants' Comfort Letter. On the date hereof, the Initial
Purchasers shall have received from each of Ernst & Young LLP, independent
public or certified public accountants for the Company, and Arthur Andersen LLP,
independent public or certified public accountants for Tilia International,
Inc., a letter dated the date hereof addressed to the Initial Purchasers, in
form and substance satisfactory to the Initial Purchasers, containing statements
and information of the type ordinarily included in accountant's "comfort
letters" to Initial Purchasers, delivered according to Statement of Auditing
Standards Nos. 72 and 76 (or any successor bulletins), with respect to the
audited and unaudited financial statements and certain financial information
contained in the Registration Statement and the Offering Memorandum.

                  No Material Adverse Change or Ratings Agency Change. For the
period from and after the date of this Agreement and prior to the Closing Date:

                  (i) in the reasonable judgment of the Initial Purchasers
there shall not have occurred any Material Adverse Change; and

                  (ii) there shall not have occurred any downgrading, nor shall
any notice have been given of any intended or potential downgrading or of any
review for a possible change that does not indicate the direction of the
possible change, in the rating accorded any securities of the Company, the
Guarantors or any of their respective subsidiaries by any "nationally recognized
statistical rating organization" as such term is defined for purposes of Rule
436 under the Securities Act.

                  Opinion of Counsel for the Company. On the Closing Date, the
Initial Purchasers shall have received the favorable opinion of Willkie Farr &
Gallagher, counsel for the Company and the Guarantors, dated as of such Closing
Date, the form of which is attached as Exhibit A.

                  Opinion of Counsel for the Initial Purchasers. On the Closing
Date, the Initial Purchasers shall have received the favorable opinion of Latham
& Watkins, counsel for the Initial Purchasers, dated as of such Closing Date,
with respect to such matters as may be reasonably requested by the Initial
Purchasers.

                  Officers' Certificate. On the Closing Date, the Initial
Purchasers shall have received a written certificate executed by the Chairman of
the Board, Chief Executive Officer or President of the Company and the Chief
Financial Officer or Chief Accounting Officer of the Company and each Guarantor,
dated as of the Closing Date, to the effect set forth in subsection (b) of this
Section 5, and further to the effect that:

                  (iii) for the period from and after the date of this Agreement
and prior to the Closing Date there has not occurred any Material Adverse
Change;

                  (iv) the representations, warranties and covenants of the
Company and of such Guarantor set forth in Section 1 of this Agreement are true
and correct with the same force and effect as though expressly made on and as of
the Closing Date; and

                  (v) the Company and such Guarantor has complied with all the
agreements and satisfied all the conditions on its part to be performed or
satisfied at or prior to the Closing Date.

                                       16
<PAGE>
                  Bring-down Comfort Letter. On the Closing Date the Initial
Purchasers shall have received from each of Ernst & Young LLP, independent
public or certified public accountants for the Company, and Arthur Andersen LLP,
independent public or certified public accountants for Tilia International,
Inc., a letter dated such date, in form and substance satisfactory to the
Initial Purchasers, to the effect that they reaffirm the statements made in the
letter furnished by them pursuant to subsection of this Section 5, except that
the specified date referred to therein for the carrying out of procedures shall
be no more than three business days prior to the Closing Date.

                  PORTAL Listing. At the Closing Date the Notes shall have been
designated for trading on the PORTAL market.

                  Registration Rights Agreement. The Company and each Guarantor
shall have entered into the Registration Rights Agreement and the Initial
Purchasers shall have received executed counterparts thereof.

                  Indenture . The Company, the Guarantors and the Trustee shall
have entered into the Indenture and the Initial Purchasers shall have received
an executed copy thereof.

                  Acquisition Agreement. The Company shall have entered into the
Acquisition Agreement prior to or on the Closing Date and the Initial Purchasers
shall have received an executed copy thereof.

                  Credit Agreement. Either (i) the Company, the Guarantors and
the lenders party to the Credit Agreement shall have entered into the Credit
Agreement prior to or on the Closing Date or (ii) the Company and the Guarantors
shall have obtained consents from the lenders party to the Existing Senior
Credit Facility permitting the Company and the Guarantors to incur the debt
under the Securities, and, in either case, the Initial Purchasers shall have
received an executed copy thereof.

                  Additional Documents. On or before the Closing Date, the
Initial Purchasers and counsel for the Initial Purchasers shall have received
such information, documents and opinions as they may reasonably require for the
purposes of enabling them to pass upon the issuance and sale of the Securities
as contemplated herein, or in order to evidence the accuracy of any of the
representations and warranties, or the satisfaction of any of the conditions or
agreements, herein contained.

                  If any condition specified in this Section 5 is not satisfied
when and as required to be satisfied, this Agreement may be terminated by the
Initial Purchasers by notice to the Company at any time on or prior to the
Closing Date, which termination shall be without liability on the part of any
party to any other party, except that Section 4, Section 6, Section 8 and
Section 9 shall at all times be effective and shall survive such termination.

                  Reimbursement of Initial Purchasers' Expenses. If this
Agreement is terminated by the Initial Purchasers pursuant to Section 5, or if
the sale to the Initial Purchasers of the Securities on the Closing Date is not
consummated because of any refusal, inability or failure on the part of the
Company or the Guarantors to perform any agreement herein or to comply with any
provision hereof, each of the Company and the Guarantors agrees, jointly and
severally, to reimburse the Initial Purchasers (or such Initial Purchasers as
have terminated this Agreement with respect to themselves), severally, upon
demand for all out-of-pocket expenses that shall have been reasonably incurred
by the Initial Purchasers in connection with the proposed purchase and the
offering and sale of the Securities, including but not limited to reasonable
fees

                                       17
<PAGE>
and disbursements of counsel, printing expenses, travel expenses, postage,
facsimile and telephone charges.

                  Offer, Sale and Resale Procedures. Each of the Initial
Purchasers, on the one hand, and the Company and each of the Guarantors, on the
other hand, hereby establish and agree to observe the following procedures in
connection with the offer and sale of the Securities:

        (a) Offers and sales of the Securities will be made only by the Initial
        Purchasers or Affiliates thereof qualified to do so in the jurisdictions
        in which such offers or sales are made. Each such offer or sale shall
        only be made to persons whom the offeror or seller reasonably believes
        to be qualified institutional buyers (as defined in Rule 144A under the
        Securities Act) or non-U.S. persons outside the United States to whom
        the offeror or seller reasonably believes offers and sales of the
        Securities may be made in reliance upon Regulation S under the
        Securities Act, upon the terms and conditions set forth in Annex I
        hereto, which Annex I is hereby expressly made a part hereof.

        (b) The Securities will be offered by approaching prospective Subsequent
        Purchasers on an individual basis. No general solicitation or general
        advertising (within the meaning of Rule 502 under the Securities Act)
        will be used in the United States in connection with the offering of the
        Securities.

        (c) original issuance by the Company, and until such time as the same is
        no longer required under the applicable requirements of the Securities
        Act, the Securities (and all securities issued in exchange therefor or
        in substitution thereof, other than the Exchange Securities) shall bear
        the following legend:

                    "THE SECURITY (OR ITS PREDECESSOR) EVIDENCED HEREBY WAS
                    ORIGINALLY ISSUED IN A TRANSACTION EXEMPT FROM REGISTRATION
                    UNDER SECTION 5 OF THE UNITED STATES SECURITIES ACT OF 1933
                    (THE "SECURITIES ACT"), AND THE SECURITY EVIDENCED HEREBY
                    MAY NOT BE OFFERED, SOLD OR OTHERWISE TRANSFERRED IN THE
                    ABSENCE OF SUCH REGISTRATION OR AN APPLICABLE EXEMPTION
                    THEREFROM. EACH PURCHASER OF THE SECURITY EVIDENCED HEREBY
                    IS HEREBY NOTIFIED THAT THE SELLER MAY BE RELYING ON THE
                    EXEMPTION FROM THE PROVISIONS OF SECTION 5 OF THE SECURITIES
                    ACT PROVIDED BY RULE 144A THEREUNDER. THE HOLDER OF THE
                    SECURITY EVIDENCED HEREBY AGREES FOR THE BENEFIT OF THE
                    COMPANY THAT (A) SUCH SECURITY MAY BE RESOLD, PLEDGED OR
                    OTHERWISE TRANSFERRED, ONLY (i)(a) TO A PERSON WHOM THE
                    SELLER REASONABLY BELIEVES IS A QUALIFIED INSTITUTIONAL
                    BUYER (AS DEFINED IN RULE 144A UNDER THE SECURITIES ACT) IN
                    A TRANSACTION MEETING THE REQUIREMENTS OF RULE 144A, (b) IN
                    A TRANSACTION MEETING THE REQUIREMENTS OF RULE 144 UNDER THE
                    SECURITIES ACT, (c) OUTSIDE THE UNITED STATES TO A FOREIGN
                    PERSON IN A TRANSACTION MEETING THE REQUIREMENTS OF RULE 903
                    OR RULE 904 OF REGULATION S UNDER THE SECURITIES ACT,
                     (d) TO AN INSTITUTIONAL "ACCREDITED INVESTOR" (AS DEFINED
                    IN RULE 501(a)(1), (2), (3) or (7) OF THE SECURITIES ACT)
                    THAT, PRIOR TO SUCH TRANSFER, FURNISHES THE TRUSTEE A SIGNED
                    LETTER CONTAINING CERTAIN REPRESENTATIONS AND

                                       18
<PAGE>

                    AGREEMENTS (THE FORM OF WHICH CAN BE OBTAINED FROM THE
                    TRUSTEE) AND, IF SUCH TRANSFER IS IN RESPECT OF AN AGGREGATE
                    PRINCIPAL AMOUNT OF NOTES LESS THAN $250,000, AN OPINION OF
                    COUNSEL ACCEPTABLE TO THE COMPANY THAT SUCH TRANSFER IS IN
                    COMPLIANCE WITH THE SECURITIES ACT, OR (e) IN ACCORDANCE
                    WITH ANOTHER EXEMPTION FROM THE REGISTRATION REQUIREMENTS OF
                    THE SECURITIES ACT (AND BASED UPON AN OPINION OF COUNSEL IF
                    THE COMPANY SO REQUESTS), (ii) TO THE COMPANY OR (iii)
                    PURSUANT TO AN EFFECTIVE REGISTRATION STATEMENT AND, IN EACH
                    CASE, IN ACCORDANCE WITH ANY APPLICABLE SECURITIES LAWS OF
                    ANY STATE OF THE UNITED STATES OR ANY OTHER APPLICABLE
                    JURISDICTION AND (B) THE HOLDER WILL, AND EACH SUBSEQUENT
                    HOLDER IS REQUIRED TO, NOTIFY ANY PURCHASER OF THE SECURITY
                    EVIDENCED HEREBY OF THE RESALE RESTRICTIONS SET FORTH IN (A)
                    ABOVE. NO REPRESENTATION CAN BE MADE AS TO THE AVAILABILITY
                    OF THE EXEMPTION PROVIDED BY RULE 144 FOR RESALE OF THE
                    SECURITY EVIDENCED HEREBY."

Following the sale of the Securities by the Initial Purchasers to Subsequent
Purchasers pursuant to the terms hereof, the Initial Purchasers shall not be
liable or responsible to the Company for any losses, damages or liabilities
suffered or incurred by the Company, including any losses, damages or
liabilities under the Securities Act, arising from or relating to any resale or
transfer of any Security.

SECTION 3.        INDEMNIFICATION.

                  Indemnification of the Initial Purchasers. The Company and the
Guarantors, jointly and severally, agree to indemnify and hold harmless each
Initial Purchaser, its directors, officers and employees, and each person, if
any, who controls any Initial Purchaser within the meaning of the Securities Act
