 AND PLAN OF MERGER     EXECUTION
Tosco stockholders pursuant to the other provisions of this Article III. Any
interest and other income resulting from such investments shall promptly be
paid to Phillips.   3.11 Lost Certificates. If any Tosco Certificate shall
have been lost, stolen or destroyed, upon the making of an affidavit of that
fact by the Person claiming such Tosco Certificate to be lost, stolen or
destroyed and, if required by Phillips, the posting by such Person of a bond
in such reasonable amount as Phillips may direct as indemnity against any
claim that may be made against it with respect to such Tosco Certificate, the
Exchange Agent will deliver in exchange for such lost, stolen or destroyed
Tosco Certificate the Merger Consideration with respect to the shares of
Tosco Common Stock formerly represented thereby, any cash in lieu of
fractional shares of Phillips Common Stock, and unpaid dividends and
distributions on shares of Phillips Common Stock deliverable in respect
thereof, pursuant to this Agreement.   3.12 Withholding Rights. Phillips
shall be entitled to deduct and withhold from the consideration otherwise
payable pursuant to this Agreement such amounts as it is required to deduct
and withhold with respect to the making of such payment under the Code and
the rules and regulations promulgated thereunder, or any provision of state,
local or foreign Tax law. To the extent that amounts are so withheld or paid
over to or deposited with the relevant Governmental Entity by Phillips, such
amounts shall be treated for all purposes of this Agreement as having been
paid to the Person in respect of which such deduction and withholding was
made by Phillips.   3.13 Further Assurances. At and after the Effective
Time, the officers and directors of the Surviving Corporation shall be
authorized to execute and deliver, in the name and on behalf of the Surviving
Corporation, Merger Sub or Tosco, any deeds, bills of sale, assignments or
assurances and to take and do, in the name and on behalf of the Surviving
Corporation, Merger Sub or Tosco, any other actions and things necessary to
vest, perfect or confirm of record or otherwise in Phillips or the Surviving
Corporation any and all right, title and interest in, to and under any of the
rights, properties or assets acquired or to be acquired by the Surviving
Corporation as a result of, or in connection with, the Merger.   3.14 Stock
Transfer Books. The stock transfer books of Tosco shall be closed immediately
upon the Effective Time, and there shall be no further registration of
transfers of shares of Tosco Common Stock thereafter on the records of Tosco.
On or after the Effective Time, any Tosco Certificates presented to the
Exchange Agent, Phillips or the Surviving Corporation for any reason shall be
converted into the right to receive the Tosco Merger Consideration with
respect to the shares of Tosco Common Stock formerly represented thereby
(including any cash in lieu of fractional shares of Phillips Common Stock to
which the holders    -13-     thereof are entitled pursuant to Section
3.7 and any dividends or other distributions to which the holders thereof are
entitled pursuant to Section 3.5).   ARTICLE IV   REPRESENTATIONS AND
WARRANTIES   4.1 Representations and Warranties of Tosco. Except as
disclosed in the Tosco disclosure schedule delivered to Phillips concurrently
herewith (the "Tosco Disclosure Schedule") or in the Tosco SEC Documents,
Tosco hereby represents and warrants to Phillips as follows:   (a)
Corporate Organization. (i) Tosco is a corporation duly organized, validly
existing and in good standing under the laws of the State of Nevada. Tosco
has the corporate power and authority to own or lease all of its properties
and assets and to carry on its business as it is now being conducted, and is
duly licensed or qualified to do business in each jurisdiction in which the
nature of the business conducted by it or the character or location of
the properties and assets owned or leased by it makes such licensing
or qualification necessary, except where the failure to be so licensed or
qualified would not, either individually or in the aggregate, have a Material
Adverse Effect on Tosco. True and complete copies of the Amended and Restated
Articles of Incorporation and By-Laws of Tosco, as in effect as of the date
of this Agreement, have previously been made available by Tosco to
Phillips.   (ii) Each Subsidiary of Tosco (A) is duly organized and
validly existing under the laws of its jurisdiction of organization, (B) is
duly qualified to do business and in good standing in all jurisdictions
(whether federal, state, local or foreign) where its ownership or leasing of
property or the conduct of its business requires it to be so qualified and in
which the failure to be so qualified would have a Material Adverse Effect on
Tosco, and (C) has all requisite corporate power and authority to own or
lease its properties and assets and to carry on its business as now
conducted.   (b) Capitalization. (i) The authorized capital stock of
Tosco consists of (A) 250,000,000 shares of Tosco Common Stock (each of which
includes one Tosco Right), of which, as of January 31, 2001, 144,896,342
shares were issued and outstanding and 32,927,172 shares were held in
treasury and (B) 12,000,000 shares of preferred stock, par value $.01 per
share, of Tosco ("Tosco Preferred Stock," together with the Tosco Common
Stock, the "Tosco Capital Stock"), of which no shares are issued and
outstanding. From January 31, 2001 to the date of this Agreement, no shares
of Tosco Capital Stock have been issued except pursuant to employee and
director stock plans of Tosco in effect as of the date hereof (the "Tosco
Stock Plans"). As of the date of this Agreement, except pursuant to the terms
of options, stock and restricted units issued pursuant to Tosco Stock Plans,
pursuant to the 5 3/4% convertible junior subordinated debentures of Tosco
and the 5 3/4% convertible preferred securities of Tosco Financing Trust
(together, the "Tosco Toprs") and pursuant to the Tosco Rights, Tosco does
not have and is not bound by any outstanding subscriptions, options,
warrants, calls, commitments or agreements of any character calling for the
purchase or issuance of any shares of Tosco Capital Stock or any other equity
securities of Tosco or any securities of Tosco representing the right
to purchase or otherwise receive any shares of Tosco Capital Stock. As of
January 31, 2001, no    -14-     shares of Tosco Capital Stock were
reserved for issuance, except for 9,010,474 shares of Tosco Common Stock
reserved for issuance upon the exercise of stock options pursuant to the
Tosco Stock Plans and in respect of the employee and director savings,
compensation and deferred compensation plans described in the Tosco 1999
10-K, 9,113,940 shares of Tosco Common Stock reserved for issuance upon
conversion of the Tosco Toprs and 2,500,000 shares of Series A
Junior Participating Preferred Stock reserved for issuance in connection with
the Tosco Rights Agreement. Tosco has no Voting Debt issued or
outstanding.   (ii) Except for immaterial amounts of directors\'
qualifying shares in foreign Subsidiaries of Tosco, Tosco owns, directly or
indirectly, all of the issued and outstanding shares of capital stock or
other equity ownership interests of each Subsidiary of Tosco, free and clear
of any liens, pledges, charges, encumbrances and security interests
whatsoever ("Liens"), and all of such shares or equity ownership interests
are duly authorized and validly issued and are fully paid, nonassessable and
free of preemptive rights, with no personal liability attaching to the
ownership thereof. No Subsidiary of Tosco has or is bound by any outstanding
subscriptions, options, warrants, calls, commitments or agreements of any
character calling for the purchase or issuance of any shares of capital stock
or any other equity security of such Subsidiary or any securities
representing the right to purchase or otherwise receive any shares of capital
stock or any other equity security of such Subsidiary. Section 4.2(b)(ii) of
the Tosco Disclosure Schedule sets forth a list of each material investment
of Tosco in any corporation, joint venture, partnership, limited liability
company or other entity other than its Subsidiaries, which would
be considered a Significant Subsidiary if such investment constituted control
of such entity (each a "Non-Subsidiary Affiliate").   (c) Authority; No
Violation. (i) Tosco has full corporate power and authority to execute and
deliver this Agreement and to consummate the transactions contemplated
hereby. The execution and delivery of this Agreement and the consummation of
the transactions contemplated hereby have been duly and validly approved by
the Board of Directors of Tosco. The Board of Directors of Tosco has directed
that this Agreement be submitted to Tosco stockholders for approval at a
meeting of Tosco stockholders for the purpose of approving the Merger and
this Agreement (the "Tosco Stockholders Meeting"), and, except for the
approval of the Merger and of this Agreement by the affirmative vote of
the holders of a majority of the outstanding shares of Tosco Common Stock
(the "Tosco Stockholder Approval"), no other corporate proceedings on the
part of Tosco are necessary to approve this Agreement and to consummate the
transactions contemplated hereby. This Agreement has been duly and validly
executed and delivered by Tosco and (assuming due authorization, execution
and delivery by Phillips and Merger Sub) constitutes a valid and binding
obligation of Tosco, enforceable against Tosco in accordance with its
terms.   (ii) Neither the execution and delivery of this Agreement
by Tosco, nor the consummation by Tosco of the transactions contemplated
hereby, nor compliance by Tosco with any of the terms or provisions hereof,
will (A) violate any provision of the Amended and Restated Articles of
Incorporation or By-Laws of Tosco, or (B) assuming that the consents and
approvals referred to in Section 4.1(d) are duly obtained, (x) violate any
statute, code, ordinance, rule, regulation, judgment, order, writ, decree or
injunction applicable to Tosco, any of its Subsidiaries or Non-Subsidiary
Affiliates or any of their respective properties or assets or (y) violate,
conflict with, result in a breach of any provision of or the loss of any
benefit under,    -15-     constitute a default (or an event which,
with notice or lapse of time, or both, would constitute a default) under,
result in the termination of or a right of termination or cancellation under,
accelerate the performance required by, accelerate any right or benefit
provided by, or result in the creation of any Lien upon any of the respective
properties or assets of Tosco, any of its Subsidiaries or its Non-Subsidiary
Affiliates under, any of the terms, conditions or provisions of any note,
bond, mortgage, indenture, deed of trust, license, lease, agreement or other
instrument or obligation to which Tosco, any of its Subsidiaries or Non-
Subsidiary Affiliates is a party, or by which they or any of their respective
properties or assets may be bound or affected, except (in the case of clause
(y) above) for such violations, conflicts, breaches or defaults which either
individually or in the aggregate will not have a Material Adverse Effect on
Tosco or the Surviving Corporation.   (d) Consents and Approvals. Except for
(i) the filing of a notification and report form under the HSR Act and the
termination or expiration of the waiting period under the HSR Act, (ii) the
filing of any other required applications or notices with any state or
foreign agencies and approval of such applications and notices (the "Other
Approvals"), (iii) the filing with the SEC of a joint proxy
statement/prospectus relating to the matters to be submitted to Phillips\'s
stockholders at the Phillips Stockholders Meeting and the matters to be
submitted to Tosco\'s stockholders at the Tosco Stockholders Meeting
(such joint proxy statement/prospectus, and any amendments or supplements
thereto, the "Joint Proxy Statement/Prospectus") and a registration statement
on Form S-4 with respect to the issuance of Phillips Common Stock in the
Merger (such Form S-4, and any amendments or supplements thereto, the "Form
S-4"), (iv) the filing of the Nevada Articles of Merger, (v) any consents,
authorizations, approvals, filings or exemptions in connection with
compliance with the rules of the NYSE, (vi) such filings and approvals as are
required to be made or obtained under the securities or "Blue Sky" laws of
various states in connection with the issuance of Phillips Common Stock
pursuant to this Agreement (the consents, approvals, filings and registration
required under or in relation to the foregoing clauses (ii) though (vi) being
referred to as "Necessary Consents") and (vii) such other consents,
approvals, filings and registrations the failure of which to obtain or make
would not reasonably be expected to have a Material Adverse Effect on Tosco,
no consents or approvals of or filings or registrations with
any supranational, national, state, municipal, local or foreign government,
any instrumentality, subdivision, court, administrative agency or commission
or other authority thereof, or any quasi-governmental or private body
exercising any regulatory, taxing, importing or other governmental or quasi-
governmental authority (each, a "Governmental Entity") are necessary in
connection with (A) the execution and delivery by Tosco of this Agreement and
(B) the consummation by Tosco of the transactions contemplated by this
Agreement.   (e) Financial Reports and SEC Documents. The Tosco 1999 10-K
and all other reports, registration statements, definitive proxy statements
or information statements filed or to be filed by Tosco or any of its
Subsidiaries subsequent to December 31, 1997 under the Securities Act or
under Sections 13(a), 13(c), 14 and 15(d) of the Exchange Act in the form
filed, or to be filed (collectively, the "Tosco SEC Documents"), with the
SEC, (i) complied or will comply in all material respects as to form with the
applicable requirements under the Securities Act or the Exchange Act, as the
case may be, and (ii) as of its filing date, did not or will not contain any
untrue statement of a material fact or omit to state a material fact required
to be stated therein or necessary to make the statements made therein, in
light of the circumstances    -16-     under which they were made, not
misleading; and each of the balance sheets contained in or incorporated by
reference into any such Tosco SEC Document (including the related notes and
schedules thereto) fairly presents or will fairly present the financial
position of the entity or entities to which it relates as of its date, and
each of the statements of income and changes in stockholders\' equity and
cash flows or equivalent statements in such Tosco SEC Documents (including
any related notes and schedules thereto) fairly presents or will fairly
present the results of operations, changes in stockholders\' equity and
changes in cash flows, as the case may be, of the entity or entities to which
it relates for the periods to which it relates, in each case in
accordance with GAAP consistently applied during the periods involved,
except, in each case, as may be noted therein, subject to normal year-end
audit adjustments in the case of unaudited statements.   (f) Absence of
Undisclosed Liabilities. Except as disclosed in the unaudited financial
statements (or notes thereto) included in the Tosco 10-Q, neither Tosco nor
any of its Subsidiaries had at September 30, 2000, or has incurred since that
date through the date hereof, any liabilities or obligations (whether
absolute, accrued, contingent or otherwise) of any nature, except
(a) liabilities, obligations or contingencies which (i) are accrued or
reserved against in the financial statements in the Tosco 10-Q or reflected
in the notes thereto or (ii) were incurred in the ordinary course of business
and consistent with past practices, (b) liabilities, obligations or
contingencies which (i) would not reasonably be expected to have a Material
Adverse Effect on Tosco, or (ii) have been discharged or paid in full prior
to the date hereof, and (c) liabilities, obligations and contingencies which
are of a nature not required to be reflected in the consolidated financial
statements of Tosco and its Subsidiaries prepared in accordance with GAAP
consistently applied.   (g) Absence of Certain Changes or Events. (i) Since
September 30, 2000, no event or events have occurred that would reasonably be
expected to have, either individually or in the aggregate, a Material Adverse
Effect on Tosco.   (ii) Since September 30, 2000, Tosco and its
Subsidiaries have carried on their respective businesses in all material
respects in the ordinary course.   (iii) Since September 30, 2000, neither
Tosco nor any of its Subsidiaries has (A) except for such actions as were in
the ordinary course of business or except as required by applicable law, (I)
increased the wages, salaries, compensation, pension, or other fringe
benefits or perquisites payable to any executive officer or director from the
amount thereof in effect as of December 31, 1999, or (II) granted any
severance or termination pay, entered into any contract to make or grant any
severance or termination pay, or paid any bonuses, to any executive officer
or director or (B) suffered any strike, work stoppage, slowdown, or other
labor disturbance which would be reasonably be expected to have, (in the case
of clause (A) or (B) above) either individually or in the aggregate, a
Material Adverse Effect on Tosco.   (iv) Since September 30, 2000, Tosco has
not declared any dividends on Tosco Common Stock other than its regular
quarterly dividends.   (h) Legal Proceedings. There is no suit, action or
proceeding or investigation pending or, to the knowledge of Tosco,
threatened, against or affecting Tosco or any of its   
-17-     Subsidiaries or, to the knowledge of Tosco, any basis for any
such suit, action, proceeding or investigation that could, individually or in
the aggregate, reasonably be expected to have a Material Adverse Effect on
Tosco, nor is there any judgment, decree, injunction, rule or order of any
Governmental Entity or arbitrator outstanding against Tosco or its
Subsidiaries having, or which would reasonably be expected to have, any such
effect.   (i) Compliance with Applicable Law. Tosco and each of
its Subsidiaries hold all licenses, franchises, permits and authorizations
necessary for the lawful conduct of their respective businesses under and
pursuant to each, and have complied in all respects with and are not in
default in any material respect under any, applicable law, statute, order,
rule or regulation of any Governmental Entity relating to Tosco or any of its
Subsidiaries, except where the failure to hold such license, franchise,
permit or authorization or such noncompliance or default would not, either
individually or in the aggregate, reasonably be expected to have a Material
Adverse Effect on Tosco.   (j) Contracts. (i) Neither Tosco nor any of its
Subsidiaries is a party to or bound by any contract, arrangement, commitment
or understanding (whether written or oral) (A) with respect to the employment
of any directors, officers or employees other than in the ordinary course of
business consistent with past practice, (B) which, upon the consummation or
stockholder approval of the transactions contemplated by this Agreement, will
(either alone or upon the occurrence of any additional acts or events) result
in any payment (whether of severance pay or otherwise) becoming due from
Phillips, Tosco, the Surviving Corporation or any of their respective
Subsidiaries to any officer or employee thereof, (C) which is a "material
contract" (as such term is defined in Item 601(b)(10) of Regulation S-K of
the SEC) to be performed after the date of this Agreement that has not been
filed or incorporated by reference in the Tosco SEC Documents, or (D) which
materially restricts the conduct of any line of business by Tosco or upon
consummation of the Merger will materially restrict the ability of Phillips
or the Surviving Corporation to engage in any line of business.
Each contract, arrangement, commitment or understanding of the type described
in this Section 4.1(j), whether or not set forth in the Tosco Disclosure
Schedule or in the Tosco SEC Documents, is referred to herein as a "Tosco
Contract" (for purposes of clarification, each "material contract" (as such
term is defined in Item 601(b)(10) of Regulation S-K of the SEC) to be
performed after the date of this Agreement, whether or not filed with the
SEC, is a Tosco Contract).   (ii) (A) Each Tosco Contract is valid and
binding on Tosco and any of its Subsidiaries that is a party thereto, as
applicable, and in full force and effect, (B) Tosco and each of its
Subsidiaries has in all material respects performed all obligations required
to be performed by it to date under each Tosco Contract, except where such
noncompliance, either individually or in the aggregate, would not reasonably
be expected to have a Material Adverse Effect on Tosco, and (C) neither Tosco
nor any of its Subsidiaries knows of, or has received notice of, the
existence of any event or condition which constitutes, or, after notice or
lapse of time or both, will constitute, a material default on the part of
Tosco or any of its Subsidiaries under any such Tosco Contract, except where
such default, either individually or in the aggregate, would not reasonably
be expected to have a Material Adverse Effect on Tosco.   (k) Environmental
Liability. There are no legal, administrative, arbitral or other proceedings,
claims, actions, causes of action, private environmental investigations
or    -18-     remediation activities or governmental investigations
of any nature seeking to impose, or that could reasonably result in the
imposition of, on Tosco, any liability or obligation arising under common law
or under any local, state or federal environmental statute, regulation or
ordinance including CERCLA, pending or, to the knowledge of Tosco, threatened
against Tosco, which liability or obligation, either individually or in the
aggregate, would reasonably be expected to have a Material Adverse Effect on
Tosco. To the knowledge of Tosco, there is no reasonable basis for any such
proceeding, claim, action or governmental investigation that would impose any
liability or obligation that, individually or in the aggregate, would
reasonably be expected to have a Material Adverse Effect on Tosco. Tosco is
not subject to any agreement, order, judgment, decree, letter or memorandum
by or with any court, governmental authority, regulatory agency or third
party imposing any liability or obligation with respect to the foregoing
that, either individually or in the aggregate, would reasonably be expected
to have a Material Adverse Effect on Tosco.   (l) Employee Benefit Plans;
Labor Matters. (i) There does not now exist, and to the knowledge of Tosco,
there are no existing circumstances that could reasonably be expected to
result in, any Controlled Group Liability to Tosco or any of its Subsidiaries
that, individually or in the aggregate, would reasonably be expected to have
a Material Adverse Effect on Tosco. No Tosco Benefit Plan is a "multiemployer
plan" within the meaning of Section 4001(a)(3) of ERISA.   (ii) Except as
would not reasonably be expected, individually or in the aggregate, to have a
Material Adverse Effect on Tosco, (A) each of the Tosco Benefit Plans has
been operated and administered in all material respects in accordance with
applicable law and administrative rules and regulations of any Governmental
Entity, including, but not limited to, ERISA and the Code, and (B) there are
no pending or threatened claims (other than claims for benefits in the
ordinary course), lawsuits or arbitrations which have been asserted
or instituted, and, to the knowledge of Tosco, no set of circumstances exists
which may reasonably give rise to a claim or lawsuit, against the Tosco
Benefit Plans, any fiduciaries thereof with respect to their duties to the
Tosco Benefit Plans or the assets of any of the trusts under any of the Tosco
Benefit Plans which could reasonably be expected to result in any material
liability of Tosco or any of its Subsidiaries to the Pension Benefit Guaranty
Corporation, the U.S. Department of the Treasury, the U.S. Department of
Labor, any Tosco Benefit Plan, any participant in a Tosco Benefit Plan, or
any other party.   (iii) Neither Tosco nor any Subsidiary of Tosco is a
party to any collective bargaining or other labor union contract applicable
to persons employed by Tosco or any Subsidiary of Tosco, and no collective
bargaining agreement or other labor union contract is being negotiated by
Tosco or any Subsidiary of Tosco. Except as would not reasonably be expected
to have a Material Adverse Effect on Tosco, (x) there is no labor dispute,
strike, slowdown or work stoppage against Tosco or any Subsidiary of Tosco
pending or, to the knowledge of Tosco, threatened against Tosco or any
Subsidiary of Tosco and (y) no unfair labor practice or labor charge or
complaint has occurred with respect to Tosco or any Subsidiary of Tosco.  
(iv) Section 4.1(l)(iv) of the Tosco Disclosure Schedule sets forth (x) an
accurate and complete list of each Benefit Plan under which the execution and
delivery of this    -19-     Agreement or the consummation of the
transactions contemplated hereby could (either alone or in conjunction with
any other event), result in, cause the accelerated vesting, funding or
delivery of, or increase the amount or value of, any payment or benefit to
any employee, officer or director of Tosco or any of its Subsidiaries, or
could limit the right of Tosco or any of its subsidiaries to amend, merge,
terminate or receive a reversion of assets from any Benefit Plan or related
trust or any material employment agreement or related trust, (y) a reasonable
good faith estimate of the maximum amount of the severance benefits that
could become payable to officers of Tosco if their employment were terminated
at the Effective Time, and (z) a reasonable good faith estimate of the
maximum amount of the "excess parachute payments" within the meaning
of Section 280G of the Code that could become payable by Tosco and its
Subsidiaries in connection with the execution and delivery of this Agreement
and the consummation of the transactions contemplated hereby.   (m)
Intellectual Property. Except as would not reasonably be expected to have a
Material Adverse Effect on Tosco, (i) Tosco and its Subsidiaries own, or are
licensed to use, all Intellectual Property used in and necessary for the
conduct of their business as it is currently conducted, (ii) to the knowledge
of Tosco, the use of Intellectual Property by Tosco and its Subsidiaries does
not infringe on or otherwise violate the rights of any third party, and, to
the extent such Intellectual Property is licensed, its use is in accordance
in all material respects with the applicable license pursuant to which Tosco
acquired the right to use such Intellectual Property, (iii) to the knowledge
of Tosco, no third party is challenging, infringing on or otherwise violating
any right of Tosco in the Intellectual Property, (iv) neither Tosco nor any
of its Subsidiaries has received any written notice of any pending claim,
order or proceeding with respect to any Intellectual Property used in
and necessary for the conduct of Tosco\'s and its Subsidiaries\' business as
it is currently conducted, and (v) to the knowledge of Tosco, no Intellectual
Property is being used or enforced by Tosco or its Subsidiaries in a manner
that would reasonably be expected to result in the abandonment, cancellation
or unenforceability of any Intellectual Property used in and necessary for
the conduct of Tosco\'s and its Subsidiaries\' business as it is currently
conducted.   (n) State Takeover Laws; Rights Plan. (i) The Board of
Directors of Tosco has approved this Agreement and the transactions
contemplated by this Agreement as required under any applicable state
takeover laws so that any such state takeover laws will not apply to this
Agreement or any of the transactions contemplated hereby.   (ii) Tosco has
taken all action, if any, necessary or appropriate so that the entering into
of this Agreement, and the consummation of the transactions contemplated
hereby, do not and will not result in the ability of any person to exercise
any Tosco Rights under the Tosco Rights Agreement or enable or require the
Tosco Rights to separate from the shares of Tosco Common Stock to which they
are attached or to be triggered or become exercisable. No "Distribution Date"
or "Stock Acquisition Date" (as such terms are defined in the Tosco Rights
Agreement) has occurred.   (o) Opinion of Financial Advisor. Tosco has
received the opinion of Merrill Lynch and Co., dated the date hereof, to the
effect that the Merger Consideration to be received by holders of Tosco
Common Stock in the Merger is fair to such stockholders from a financial
point of view.    -20-      (p) Board Approval. The Board of Directors
of Tosco, at a meeting duly called and held, has by unanimous vote of those
directors present (i) determined that this Agreement and the transactions
contemplated hereby are advisable, fair to and in the best interests of the
stockholders of Tosco, (ii) adopted this Agreement and (iii) recommended that
the plan of merger contained in this Agreement and the transactions
contemplated hereby be approved by the holders of Tosco Common Stock.   (q)
Broker\'s Fees. Neither Tosco nor any of its Subsidiaries nor any of their
respective officers or directors has employed any broker or finder
or incurred any liability for any broker\'s fees, commissions or finder\'s
fees in connection with the transactions contemplated by this Agreement,
excluding fees to be paid to Merrill Lynch and Co.   (r) Taxes. (i) Each of
Tosco and its Subsidiaries has duly and timely filed all Tax Returns required
to be filed by it, and all such Tax Returns are true, complete and accurate
in all respects, except to the extent that any failure to have filed or any
inaccuracies in such Tax Returns would not reasonably be expected to have a
Material Adverse Effect on Tosco. Tosco and each of its Subsidiaries has paid
all Taxes required to be paid by it, and has paid all Taxes that it was
required to withhold from amounts owing to any employee, creditor or third
party, except to the extent that any failure to pay such Taxes would not
reasonably be expected to have a Material Adverse Effect on Tosco. There are
no pending or, to the knowledge of Tosco, threatened audits, examinations,
investigations, deficiencies, claims or other proceedings in respect of Taxes
relating to Tosco or any Subsidiary of Tosco, except for those which would
not reasonably be expected to have a Material Adverse Effect on Tosco. There
are no liens for Taxes upon the assets of Tosco or any Subsidiary of Tosco,
other than liens for current Taxes not yet due, liens for Taxes that are
being contested in good faith by appropriate proceedings, and liens for Taxes
which would not reasonably be expected to have a Material Adverse Effect on
Tosco. Neither Tosco nor any of its Subsidiaries has requested any
extension of time within which to file any Tax Returns in respect of any
taxable year which have not since been filed, nor made any request for
waivers of the time to assess any Taxes that are pending or outstanding,
except where such request or waiver would not reasonably be expected to have
a Material Adverse Effect on Tosco. The consolidated federal income Tax
Returns of Tosco have been examined, or the statute of limitations has
closed, with respect to all taxable years through and including 1992. Neither
Tosco nor any of its Subsidiaries has any liability for Taxes of any Person
(other than Tosco and its Subsidiaries) under Treasury Regulation Section
1.1502-6 (or any comparable provision of state, local or foreign law), except
as would not reasonably be expected to have a Material Adverse Effect on
Tosco. Neither Tosco nor any Subsidiary of Tosco is a party to any agreement
(with any Person other than Tosco and/or any of its Subsidiaries) relating to
the allocation or sharing of Taxes, except as would not reasonably be
expected to have a Material Adverse Effect on Tosco.   (ii) Tosco has not
constituted either a "distributing corporation" or a "controlled corporation"
within the meaning of Section 355(a)(1)(A) of the Code in a distribution of
stock intended to qualify for tax-free treatment under Section 355 of the
Code (i) in the two years prior to the date of this Agreement (or will
constitute such a corporation in the two years prior to the Closing Date) or
(ii) in a distribution which otherwise constitutes part of a "plan" or
"series of related transactions" within the meaning of Section 355(e) of the
Code in conjunction with the Merger.    -21-      (s) Reorganization
under the Code. As of the date of this Agreement, neither Tosco nor any of
its Subsidiaries has taken any action or knows of any fact that is reasonably
likely to prevent the Merger from qualifying as a "reorganization" within the
meaning of Section 368(a) of the Code.   (t) Form S-4; Joint Proxy
Statement/Prospectus. None of the information to be supplied by Tosco or its
Subsidiaries in the Form S-4 or the Joint Proxy Statement/Prospectus will, at
the time of the mailing of the Joint Proxy Statement/Prospectus and any
amendments or supplements thereto, and at the time of each of the Phillips
Stockholders Meeting and the Tosco Stockholders Meeting, contain any untrue
statement of a material fact or omit to state any material fact required to
be stated therein or necessary in order to make the statements therein, in
the light of the circumstances under which they are made, not misleading. The
Joint Proxy Statement/Prospectus will comply, as of its mailing date, as to
form in all material respects with all applicable laws, including the
provisions of the Exchange Act and the rules and regulations promulgated
thereunder, except that no representation is made by Tosco with respect to
information supplied by Phillips or Merger Sub for inclusion therein.   4.2
Representations and Warranties of Phillips. Except as disclosed in the
Phillips disclosure schedule delivered to Tosco concurrently herewith (the
"Phillips Disclosure Schedule") or in the Phillips SEC Documents,
Phillips hereby represents and warrants to Tosco as follows:   (a)
Corporate Organization. (i) Phillips is a corporation duly organized, validly
existing and in good standing under the laws of the State of Delaware.
Phillips has the corporate power and authority to own or lease all of its
properties and assets and to carry on its business as it is now
being conducted, and is duly licensed or qualified to do business in each
jurisdiction in which the nature of the business conducted by it or the
character or location of the properties and assets owned or leased by it
makes such licensing or qualification necessary, except where the failure to
be so licensed or qualified would not, either individually or in the
aggregate, have a Material Adverse Effect on Phillips. True and complete
copies of the Certificate of Incorporation and By-Laws of Phillips, as in
effect as of the date of this Agreement, have previously been made available
by Phillips to Tosco.   (ii) Each Subsidiary of Phillips (A) is duly
organized and validly existing under the laws of its jurisdiction of
organization, (B) is duly qualified to do business and in good standing in
all jurisdictions (whether federal, state, local or foreign) where its
ownership or leasing of property or the conduct of its business requires it
to be so qualified and in which the failure to be so qualified would have a
Material Adverse Effect on Phillips and (C) has all requisite corporate power
and authority to own or lease its properties and assets and to carry on its
business as now conducted.   (iii) Merger Sub was formed by Phillips solely
for the purpose of engaging in the transactions contemplated hereby and has
engaged in no business and has incurred no liabilities other than in
connection with the transactions contemplated by this Agreement.   
-22-      (b) Capitalization. (i) The authorized capital stock of
Phillips consists of (A) 500,000,000 shares of Phillips Common Stock (each of
which includes one Phillips Right), of which, as of January 31, 2001,
283,273,912 shares were issued and outstanding and 23,106,599 shares were
held in treasury and (B) 300,000,000 shares of preferred stock, par value
$1.00 per share, of Phillips (the "Phillips Preferred Stock," together with
the Phillips Common Stock, the "Phillips Capital Stock"), of which no shares
are issued and outstanding. From January 31, 2001 to the date of this
Agreement, no shares of Phillips Capital Stock have been issued except
pursuant to employee and director stock plans of Phillips in effect as of the
date hereof (the "Phillips Stock Plans"). All of the issued and outstanding
shares of Phillips Common Stock have been duly authorized and validly issued
and are fully paid, nonassessable and free of preemptive rights, with no
personal liability attaching to the ownership thereof. As of the date of this
Agreement, except pursuant to the terms of options and stock issued pursuant
to Phillips Stock Plans and pursuant to the Phillips Rights, Phillips does
not have and is not bound by any outstanding subscriptions, options,
warrants, calls, commitments or agreements of any character calling for the
purchase or issuance of any shares of Phillips Capital Stock or any other
equity securities of Phillips or any securities representing the right to
purchase or otherwise receive any shares of Phillips Capital Stock. As of
January 31, 2001, no shares of Phillips Capital Stock were reserved
for issuance, except for 15,783,456 shares of Phillips Common Stock reserved
for issuance upon the exercise of stock options pursuant to the Phillips
Stock Plans and in respect of the employee and director savings, compensation
and deferred compensation plans described in the Phillips 1999 10-K and
5,000,000 shares of Series B Junior Participating Preferred Stock reserved
for issuance in connection with the Phillips Rights Agreement. Phillips has
no Voting Debt issued or outstanding.   (ii) The authorized capital stock
of Merger Sub consists of 100 shares of common stock, par value $.01 per
share, all of which are validly issued, fully paid and nonassessable, and are
owned by Phillips free and clear of any Liens.   (iii) Except for
immaterial amounts of directors\' qualifying shares in foreign Subsidiaries
of Phillips, Phillips owns, directly or indirectly, all of the issued and
outstanding shares of capital stock or other equity ownership interests of
each Subsidiary of Phillips, free and clear of any Liens, and all of such
shares or equity ownership interests are duly authorized and validly issued
and are fully paid, nonassessable and free of preemptive rights, with no
personal liability attaching to the ownership thereof. No Subsidiary of
Phillips has or is bound by any outstanding subscriptions, options, warrants,
calls, commitments or agreements of any character calling for the purchase or
issuance of any shares of capital stock or any other equity security of such
Subsidiary or any securities representing the right to purchase or otherwise
receive any shares of capital stock or any other equity security of such
Subsidiary. Section 4.2(b)(iii) of the Phillips Disclosure Schedule
sets forth a list of each material investment of Phillips in any Non-
Subsidiary Affiliate.   (c) Authority; No Violation. (i) Each of Phillips
and Merger Sub has full corporate power and authority to execute and deliver
this Agreement and to consummate the transactions contemplated hereby. The
