<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>2
<FILENAME>nyc501243.txt
<DESCRIPTION>EX 2.1 - AGREEMENT AND PLAN OF MERGER
<TEXT>


                                                             EXECUTION VERSION








===============================================================================



                         AGREEMENT AND PLAN OF MERGER

                                  DATED AS OF

                              SEPTEMBER 15, 2004

                                 BY AND AMONG

                    AMERICAN MEDICAL SECURITY GROUP, INC.,

                        PACIFICARE HEALTH SYSTEMS, INC.

                                      AND

                           ASHLAND ACQUISITION CORP.




===============================================================================



<PAGE>


<TABLE>
<CAPTION>

                                            TABLE OF CONTENTS

                                                                                                       Page
                                                                                                       ----

<S>                                                                                                     <C>
Representatives shall be liable to any Person for any Merger Consideration
delivered to a public official pursuant to applicable abandoned property,
escheat or similar Laws. If any Certificate shall not have been surrendered
immediately prior to such date on which any Merger Consideration would
otherwise escheat to or become the property of any Governmental Authority, any
such Merger Consideration shall, to the extent permitted by applicable Law,
become the property of the Surviving Corporation, free and clear of all claims
or interests of any Person previously entitled thereto.

         Section 2.4 Stock Options and Other Equity Awards.

         (a) All stock options (the "Company Options") outstanding, whether or
not exercisable and vested, immediately prior to the Effective Time under the
Company's Equity Incentive Plan, amended and restated February 18, 2004, and
the Company's 1995 Director Stock Option Plan, amended as of November 29, 2001
(collectively, the "Company Stock Option Plans"), held by an option holder
shall, effective as of the Effective Time, be cancelled, subject to the
Company's receipt of any necessary waiver, consent or release from the holder
thereof to effectuate such cancellation, in exchange for a single lump sum
cash payment to the holder thereof from the Company to be made on the Closing
Date in an amount equal to the product of (i) the number of shares of Company
Common Stock subject to such Company Option immediately prior to the Effective
Time and (ii) the difference, if any, of the Merger Consideration less the per
share exercise price of such Company Option.

         (b) Notwithstanding anything to the contrary contained in the Company
Stock Option Plans and Deferred Compensation Plans, immediately prior to the
Effective Time, each outstanding award, whether or not vested (other than the
Company Options which are addressed in Section 2.4(a) and Section 2.4(d))
under the Company Stock Option Plans and the Company Deferred Compensation
Plans that is denominated in Company Common Stock or Company Common Stock
units (including restricted stock, deferred stock and deferred stock units)
shall be cancelled for a payment to the holder thereof to be made on the
Closing Date in an amount equal to the product of (i) the number of shares of
Company Common Stock subject to such award and (ii) the Merger Consideration.

         (c) Prior to the Closing Date, the Company will use its reasonable
best efforts to obtain all necessary waivers, consents or releases from
holders of Company Options in order to give effect to the transactions
contemplated by this Section 2.4.

         (d) If the Company does not obtain any necessary waiver, consent or
release from a Company Option holder, then, by virtue of the Merger, each
Company Option held by such holder shall be converted, effective as of the
Effective Time, into an option to purchase shares of common stock, par value
$0.01 per share, of Parent ("Parent Common Stock") upon the same terms and
conditions as were in effect immediately prior to the Merger, except that the
number of shares subject to such option shall be multiplied by the Option
Exchange Ratio and the option price per share of such option shall be divided
by the Option Exchange Ratio.

         Section 2.5 Adjustments. If, at any time during the period between
the date hereof and the Effective Time, any change in the outstanding shares
of Company Common Stock shall occur by reason of any reclassification,
recapitalization, stock split or combination, exchange or readjustment of
shares, or any similar transaction, or any stock dividend thereon with a
record date during such period, the Merger Consideration shall be
appropriately adjusted to provide the holders of shares of Company Common
Stock or Company Options the same economic effect as contemplated hereby prior
to such event.

         Section 2.6 Withholding Rights. Each of the Company, the Surviving
Corporation, Parent and Paying Agent shall be entitled to deduct and withhold
from the consideration otherwise payable to any Person pursuant to this
Article II such amounts as it is required to deduct and withhold with respect
to the making of such payment under any provision of federal, state, local or
foreign Tax Law, including any withholding from any payment that is treated as
wages or compensation for the performance of services. To the extent that
amounts are so withheld, such withheld amounts shall be treated for all
purposes of this Agreement as having been paid to the Person in respect of
which such deduction and withholding was made.

         Section 2.7 Lost Certificates. If any Certificate shall have been
lost, stolen or destroyed, upon the making of an affidavit of that fact by the
Person claiming the Certificate to be lost, stolen or destroyed and, if
reasonably required by Parent or the Surviving Corporation, the posting by
that Person of a bond, in such reasonable amount as Parent or the Surviving
Corporation may direct or the delivery of an agreement of indemnification in
form reasonably satisfactory to Parent, as indemnity against any claim that
may be made against it with respect to such Certificate, the Paying Agent
shall issue in exchange for such lost, stolen or destroyed Certificate the
Merger Consideration to be paid in respect of the shares of Company Common
Stock represented by such Certificate as contemplated by this Article II.

                                 ARTICLE III

                          CERTAIN GOVERNANCE MATTERS

         Section 3.1 Articles of Incorporation of the Surviving Corporation.
At the Effective Time and without any further action on the part of the
Company or Merger Subsidiary, the articles of incorporation of the Company in
effect at the Effective Time shall be the articles of incorporation of the
Surviving Corporation (until amended in accordance with applicable Law and as
provided in such articles of incorporation).

         Section 3.2 Bylaws of the Surviving Corporation. At the Effective
Time and without any further action on the part of the Company or Merger
Subsidiary, the bylaws of the Company in effect at the Effective Time shall be
the bylaws of the Surviving Corporation (until amended in accordance with
applicable Law and as provided in such bylaws).

         Section 3.3 Directors and Officers of the Surviving Corporation. From
and after the Effective Time, until successors are duly elected or appointed
and qualified in accordance with applicable Law and the organizational
documents of the Surviving Corporation, (a) the directors of the Company at
the Effective Time shall be the directors of the Surviving Corporation and (b)
the officers of the Company at the Effective Time shall be the officers of the
Surviving Corporation. Immediately after the Effective Time, Parent and the
Surviving Corporation shall take all action necessary to elect and/or appoint
as directors of the Surviving Corporation designees of Parent so that such
designees constitute the entire board of directors of the Surviving
Corporation immediately after the Effective Time.

                                  ARTICLE IV

                 REPRESENTATIONS AND WARRANTIES OF THE COMPANY

         Except as set forth in the written disclosure letter delivered by the
Company to Parent in connection with the execution and delivery of this
Agreement (the "Company Disclosure Letter"), it being acknowledged and agreed
by Parent that any matter set forth in any section or subsection of the
Company Disclosure Letter shall be deemed to be a disclosure for all purposes
of this Agreement and all other sections or subsections of the Company
Disclosure Letter to which such matter could reasonably be expected to be
pertinent, but shall expressly not be deemed to constitute an admission by the
Company or any of its Subsidiaries, or otherwise imply, that any such matter
rises to the level of a Material Adverse Effect on the Company or is otherwise
material for purposes of this Agreement or the Company Disclosure Letter, the
Company hereby represents and warrants to Parent as follows:

         Section 4.1 Organization and Qualification; Charter Documents.

         (a) Each of the Company and its Subsidiaries is duly organized,
validly existing and in good standing (with respect to jurisdictions that
recognize such concept) under the laws of its jurisdiction of incorporation or
organization and has the requisite corporate power and corporate authority and
any necessary Company Permit to own, operate and lease the properties that it
purports to own, operate or lease and to carry on its business as it is being
conducted as of the date hereof, except for such failures to be in good
standing or to have corporate power, corporate authority or a Company Permit
that, individually or in the aggregate, have not resulted in or would not
reasonably be likely to have a Material Adverse Effect on the Company. Each of
the Company and its Subsidiaries is duly qualified or licensed to do business,
and is in good standing (with respect to jurisdictions that recognize such
concept), in each jurisdiction where the character of its properties owned,
operated or leased or the nature of its activities makes such qualification or
licensure necessary, except for such failures to be so qualified or licensed
and in good standing that, individually or in the aggregate, have not resulted
in or would not reasonably be likely to have a Material Adverse Effect on the
Company. Section 4.1(a) of the Company Disclosure Letter sets forth a complete
list of the Company's Subsidiaries, together with the jurisdiction of
organization of each Subsidiary, as of the date hereof.

         (b) The Company has made available to Parent prior to the execution
of this Agreement complete and correct copies of (i) the articles of
incorporation of the Company (including any certificates of designation), as
amended and currently in effect and the bylaws of the Company, as amended and
currently in effect (collectively, the "Company Organizational Documents"),
and (ii) the articles or certificate of incorporation and bylaws or similar
organizational documents of each of its Subsidiaries, as amended and currently
in effect (collectively, the "Company Subsidiary Organizational Documents").

         Section 4.2 Corporate Authorization; Enforceability; Board Action.

         (a) The Company has the requisite corporate power and authority to
enter into this Agreement and, subject to the satisfaction of the conditions
set forth in Section 7.1 and Section 7.2 hereof, to consummate the
transactions contemplated hereby (including the Merger). The execution and
delivery of this Agreement and the consummation of the transactions
contemplated hereby have been duly authorized by all necessary corporate
action on the part of the Company and no other corporate proceedings on the
part of the Company are necessary to authorize the execution and delivery of
this Agreement or to consummate the Merger and the other transactions
contemplated hereby, subject in the case of the consummation of the Merger to
the affirmative vote of a majority of the votes that holders of the
outstanding shares of Company Common Stock are entitled to cast on the
approval and adoption of this Agreement and the transactions contemplated
hereby (including the Merger) in accordance with Section 180.1103 of the WBCL
(the "Company Shareholder Approval"). This Agreement has been duly executed
and delivered by the Company and, assuming due authorization, execution and
delivery of this Agreement by each of Parent and Merger Subsidiary,
constitutes a valid and binding agreement of the Company enforceable against
the Company in accordance with its terms, except to the extent that such
enforcement may be subject to (i) applicable bankruptcy, insolvency,
reorganization, moratorium or other similar Laws, now or hereafter in effect,
affecting creditors' rights generally and (ii) general principles of equity
(regardless of whether enforcement is considered in a proceeding at law or in
equity).

         (b) The Board of Directors of the Company, at a meeting duly called
and held, unanimously has (i) determined that this Agreement and the
transactions contemplated hereby (including the Merger) are advisable and in
the best interests of the Company and the Company's shareholders, (ii)
approved and adopted this Agreement and the transactions contemplated hereby
(including the Merger), (iii) resolved (subject to Section 6.5(b)) to
recommend that the Company's shareholders vote for the approval and adoption
of this Agreement and the transactions contemplated hereby (including the
Merger), and (iv) directed (subject to Section 6.5(b)) that this Agreement and
the Merger be submitted to its shareholders for consideration in accordance
with this Agreement. The Company will furnish to Parent within ten (10)
Business Days from the date hereof a certified copy of resolutions of the
Board of Directors of the Company approving and adopting this Agreement, the
Merger and the other transactions contemplated hereby.

         (c) The Board of Directors of the Company, at a meeting duly called
and held, unanimously has resolved to, and has taken all action necessary to
render the Company Rights Agreement inapplicable to this Agreement, the Merger
and the other transactions contemplated hereby.

         (d) No "fair price," "merger moratorium," "control share acquisition"
or other similar anti-takeover statute or regulation (including the provisions
of Sections 180.1130 to 180.1134 and Sections 180.1140 to 180.1144 of the
WBCL, inclusive) applies or purports to apply to the Company with respect to
this Agreement, the Merger or the other transactions contemplated hereby.

         (e) The Company Shareholder Approval is the only vote of the holders
of any class or series of Company capital stock necessary to approve and adopt
this Agreement, approve the Merger and consummate the Merger and the other
transactions contemplated hereby.

         Notwithstanding anything in this Agreement to the contrary, to the
extent the accuracy of the Company's representations and warranties set forth
in Sections 4.2(a), (d) and (e) is based on the accuracy of Parent's
representations and warranties in Section 5.8, the Company's representations
and warranties in such subsections of Section 4.2 shall be limited to the
extent affected by any inaccuracy in Section 5.8.

         Section 4.3 Consents and Approvals; No Violations.

         (a) Except as set forth in Section 4.3(a) of the Company Disclosure
Letter, the execution and delivery by the Company of this Agreement does not,
and the consummation by the Company of the Merger and the other transactions
contemplated hereby and compliance by the Company with any of the provisions
hereof will not, conflict with or result in any violation or breach of, or
default (with or without notice or lapse of time, or both) under, (i) the
articles of incorporation or bylaws of the Company or the similar
organizational documents of any of its Subsidiaries, (ii) assuming compliance
with the matters referred to in Section 4.3(b) below, any Contract to which
the Company or any of its Subsidiaries is a party or any of their respective
properties or other assets is subject or (iii) assuming compliance with the
matters referred to in Section 4.3(b) below, any Law applicable to the Company
or any of its Subsidiaries, other than, in the case of clauses (ii) and (iii),
any such conflicts, violations, breaches or defaults that, individually or in
the aggregate, would not be reasonably likely to (A) have a Material Adverse
Effect on the Company or (B) prevent or materially delay the consummation of
any of the transactions contemplated hereby.

         (b) The execution, delivery and performance by the Company of this
Agreement and the consummation by the Company of the transactions contemplated
hereby (including the Merger) require no action by or filing with, any
Governmental Authority other than (i) the filing of articles of merger in
connection with the Merger in accordance with the WBCL, (ii) compliance with
any applicable requirements of the Hart-Scott-Rodino Antitrust Improvements
Act of 1976 (the "HSR Act"), (iii) compliance with any applicable requirements
of the Securities Exchange Act of 1934 (the "Exchange Act"), (iv) compliance
with any applicable requirements of the Securities Act of 1933 (the
"Securities Act"), (v) those set forth in Section 4.3(b) of the Company
Disclosure Letter and (vi) such other filings, consents and/or approvals that,
individually or in the aggregate, would not reasonably be likely to have a
Material Adverse Effect on the Company.

         Section 4.4 Capitalization.

         (a) The authorized capital stock of the Company consists of (i)
50,000,000 shares of Company Common Stock of which, as of September 10, 2004,
13,683,383 shares (including shares of restricted stock) are issued and
outstanding and (ii) 500,000 shares of preferred stock, no par value, of
which, as of the date hereof, none were issued and outstanding and 10,000
shares of which have been designated as Series B Junior Cumulative Preferred
Stock, of which 5,000 shares are reserved for issuance upon the exercise of
preferred share purchase rights (the "Company Rights") issued pursuant to the
Rights Agreement, dated as of August 9, 2001, between the Company and Firstar
Bank, N.A. (with LaSalle Bank, N.A. as successor rights agent), amended as of
February 1, 2002 and June 4, 2002 (the "Company Rights Agreement"). As of
September 10, 2004, there were 2,970,932 shares of Company Common Stock held
in treasury. As of September 10, 2004, there were (I) Company Options to
purchase in the aggregate 2,419,262 shares of Company Common Stock
outstanding, all of which were granted under Company Stock Option Plans, (II)
20,700 shares of restricted Company Common Stock, all of which were granted
under Company Stock Option Plans and (III) 9,178.69 deferred stock units and
73,506 shares of deferred stock of the Company issuable pursuant to the
Company Deferred Compensation Plans. Section 4.4(a) of the Company Disclosure
Letter sets forth a list of all Company Options outstanding as of September
10, 2004, including the name of the holder of each such Company Option, the
number of shares of Company Common Stock subject thereto and the exercise
price thereof. All the outstanding shares of the Company's capital stock are,
and all shares that may be issued pursuant to the exercise of outstanding
Company Options pursuant to the Company Stock Option Plans will be, when
issued in accordance with the respective terms and conditions thereof, duly
authorized, validly issued, fully paid and nonassessable (subject in the case
of nonassessability to Section 180.0622(2)(b) of the WBCL, as judicially
interpreted, to the extent applicable). There are no debentures, notes or
other indebtedness having voting rights with respect to matters generally
submitted to the shareholders of the Company (or convertible into securities
having such rights) of the Company or any of its Subsidiaries issued and
outstanding. Except as set forth above or in Section 4.4(a) of the Company
Disclosure Letter and except for the transactions provided for in this
Agreement, as of the date hereof, (i) there are no shares of capital stock of
the Company authorized, issued or outstanding and (ii) there are no existing
options, warrants, calls, pre-emptive rights, subscriptions, convertible
securities, agreements or commitments obligating the Company or any of its
Subsidiaries to issue, transfer or sell or cause to be issued, transferred or
sold any shares of capital stock of, or other equity interest in, the Company
or any of its Subsidiaries or securities convertible into or exchangeable for
such shares or equity interests or obligations of the Company or any of its
Subsidiaries to grant, extend or enter into any such option, warrant, call,
pre-emptive right, subscription, convertible security, agreement or
commitment. Except as set forth in Section 4.4(a) of the Company Disclosure
Letter, there are no outstanding obligations of the Company or any of its
Subsidiaries to repurchase, redeem or otherwise acquire any Company Common
Stock or other capital stock of the Company or any of its Subsidiaries or to
provide funds to make any investment (in the form of a loan, capital
contribution or otherwise) in any of its Subsidiaries or any other Person
other than with respect to any such other Person any investment (I) undertaken
as part of or in connection with the Company's or one of its Subsidiary's
investment portfolios to the extent permitted by the Company's investment
policy in effect on the date hereof or (II) not exceeding an unsatisfied
aggregate commitment after the date hereof of $500,000 by the Company or any
of its Subsidiaries, nor has the Company or any of its Subsidiaries granted or
agreed to grant to any Person any stock appreciation rights or similar
equity-based rights. Except as permitted hereby, following the Merger, neither
the Company nor any of its Subsidiaries will have any obligation to issue,
transfer or sell any shares of its capital stock pursuant to any employee
benefit plan or otherwise.

         (b) Except as set forth in Section 4.4(b) of the Company Disclosure
Letter, all of the outstanding capital stock of, or other ownership interests
in, each Subsidiary of the Company is, directly or indirectly, owned by the
Company, and all such capital stock has been validly issued and is fully paid
and nonassessable (subject in the case of nonassessability to Section
180.0622(2)(b) of the WBCL, as judicially interpreted, to the extent
applicable), and owned by either the Company or one of its Subsidiaries free
and clear of all Liens. No Subsidiary of the Company owns any shares of
capital stock of the Company.

         (c) There are no voting trusts or other agreements or understandings
to which the Company or any of its Subsidiaries is a party with respect to the
voting of the capital stock of the Company or any of its Subsidiaries.

         Section 4.5 SEC Filings and Financial Statements.

         (a) The Company has filed with, or furnished to, the SEC, all Company
SEC Documents. Except as set forth in Section 4.5(a) of the Company Disclosure
Letter, as of their respective dates or, if amended or supplemented, as of the
date of the last such amendment or supplement, the Company SEC Documents (i)
did not contain any untrue statement of a material fact or omit to state a
material fact required to be stated therein or necessary in order to make the
statements therein, in light of the circumstances under which they were made,
not misleading and (ii) complied in all material respects with the applicable
requirements of the Exchange Act and the Securities Act, as the case may be.
Each of the consolidated financial statements included in the Company SEC
Documents have been prepared from, and are in accordance with, the books and
records of the Company and its consolidated Subsidiaries and comply, as of
their respective dates of filing with the SEC, in all material respects with
applicable accounting requirements and with the published rules and
regulations of the SEC with respect thereto, have been prepared in accordance
with GAAP (except as may be indicated in the notes thereto) and fairly present
in all material respects the consolidated financial position and the
consolidated results of operations and cash flows of the Company and its
consolidated Subsidiaries as at the respective dates thereof or for the
periods presented therein (subject, in the case of any unaudited interim
financial statements, to normal and recurring year-end adjustments that,
individually or in the aggregate, would not reasonably be likely to have a
Material Adverse Effect on the Company).

         (b) The annual statements for the fiscal years ended December 31,
2003 and December 31, 2002, and the quarterly statements for the periods ended
March 31, 2004 and June 30, 2004 of United Wisconsin Life Insurance Company
and American Medical Security Insurance Company of Georgia filed with the
insurance regulatory authorities of the states of Wisconsin and Georgia,
respectively ("Company State Regulatory Filings"), copies of which have been
made available to Parent prior to the date hereof, fairly present in all
material respects each such Subsidiary's respective financial condition as of
the dates thereof and their respective results of operations and cash flows
for the periods then ended in conformity with SAP, except as may be reflected
in the notes thereto and subject to normal year-end adjustments. The other
information contained in such annual statements presents in all material
respects the information required to be contained therein in conformity with
SAP consistently applied.

         (c) Neither the Company nor any of its Subsidiaries is a party to, or
as of the date hereof has any commitment to become a party to, any joint
venture, partnership or any "off-balance sheet arrangement" as defined in Item
303(a) of Regulation S-K under the Exchange Act, where the result, purpose or
intended effect of such Contract or arrangement is to avoid disclosure of any
material transaction involving, or material liabilities of, the Company or any
of its Subsidiaries in the Company SEC Documents.

         (d) The Company has established and maintained disclosure controls
and procedures (as such term is defined in Rule 13a-15(e) under the Exchange
Act) as required by Rule 13a-15 under the Exchange Act. The Company's
disclosure controls and procedures are reasonably designed to ensure that all
material information required to be disclosed by the Company in the reports
that it files or furnishes under the Exchange Act is recorded, processed,
summarized and reported within the time periods specified in the rules and
forms of the SEC, and that all such material information is accumulated and
communicated to the Company's management as appropriate to allow timely
decisions regarding required disclosure and to make the certifications
required pursuant to Sections 302 and 906 of the Sarbanes-Oxley Act of 2002
(the "Sarbanes-Oxley Act").

         (e) The Company and each of its Subsidiaries maintains a system of
internal accounting controls sufficient to comply in all material respects
with the legal and accounting requirements applicable to the Company and such
Subsidiaries.

         (f) The Company has not, in violation of the Sarbanes-Oxley Act,
including through a Subsidiary, extended or maintained credit, arranged for
the extension of credit, or renewed an extension of credit, in the form of a
personal loan to or for any director or executive officer of the Company.

         Section 4.6 Absence of Certain Changes. Except for the matters
contemplated hereby or as set forth in Section 4.6 of the Company Disclosure
Letter, since July 1, 2004 through the date hereof, the Company and its
Subsidiaries have conducted their respective businesses and operations in the
ordinary course of business and there has not occurred (i) any declaration,
setting aside or payment of any dividend or other distribution (whether in
cash, stock or property) with respect to the equity interests of the Company
or of any of its Subsidiaries other than dividends paid to the Company or any
of its Subsidiaries by a wholly-owned Subsidiary or (ii) any change by the
Company or any of its Subsidiaries in accounting principles or methods
materially affecting the consolidated financial position or results of
operations of the Company, except insofar as may have been required by a
change in GAAP or applicable Law. Except for the matters contemplated hereby
or as set forth in Section 4.6 of the Company Disclosure Letter, since July 1,
2004, there has not occurred any fact, event, circumstance, change or effect
(including the incurrence of any Liabilities outside the ordinary course of
business) that has had, or would reasonably be likely to have, individually or
in the aggregate, a Material Adverse Effect on the Company.

         Section 4.7 Undisclosed Liabilities. Since July 1, 2004, neither the
Company nor any of its Subsidiaries has incurred any Liabilities that would be
required by GAAP or SAP to be set forth on a consolidated balance sheet or
notes thereto of the Company and its consolidated Subsidiaries, except for (a)
Liabilities set forth in Section 4.7 of the Company Disclosure Letter, (b)
Liabilities incurred since July 1, 2004, which, individually or in the
aggregate, would not reasonably be likely to have a Material Adverse Effect on
the Company, (c) Liabilities under Company Contracts, (d) Liabilities incurred
pursuant to Client Contracts and (e) Liabilities incurred pursuant to this
Agreement or the transactions contemplated hereby.

         Section 4.8 Litigation.

         (a) Except as set forth in Section 4.8(a) of the Company Disclosure
Letter, as of the date hereof, there is no litigation, suit, action, claim,
investigation or other proceeding (each, a "Litigation") by or before any
Governmental Authority pending or, to the knowledge of the Company, threatened
in writing against or affecting the Company or any of its Subsidiaries, except
for such Litigations that, individually or in the aggregate, would not
reasonably be likely to have a Material Adverse Effect on the Company.

         (b) Except as set forth in Section 4.8(b) of the Company Disclosure
Letter, as of the date hereof, there are no judgments, injunctions, writs,
orders or decrees binding on the Company or any of its Subsidiaries that,
individually or in the aggregate, would reasonably be likely to have a
Material Adverse Effect on the Company.

         Section 4.9 Compliance with Laws.

         (a) Except as set forth in Section 4.9(a) of the Company Disclosure
Letter, the Company and each of its Subsidiaries are, and have been at all
times since January 1, 2001, in compliance with all applicable Laws, except to
the extent that the failure to be in compliance with such Laws has not had,
and would not, individually or in the aggregate, reasonably be likely to have,
a Material Adverse Effect on the Company.

         (b) Except as set forth in Section 4.9(b) of the Company Disclosure
Letter or as would not, individually or in the aggregate, reasonably be likely
to have a Material Adverse Effect on the Company, (i) all Company Permits are
valid and in full force and effect, (ii) neither the Company nor any of its
Subsidiaries is in default under, or in violation of, any Company Permit and,
to the knowledge of the Company, no event has occurred or condition exists
which constitutes or, that with notice or lapse of time or both, would
constitute, a default under, or violation of, any material Company Permit,
(iii) none of the Company Permits shall be terminated or impaired or become
terminable in whole or in part as a result of the transactions contemplated
hereby and (iv) all applications required to have been filed since January 1,
2001 for the renewal of any Company Permits have been duly filed on a timely
basis (after giving effect to any grace periods or extensions) with the
appropriate Governmental Authorities.

         (c) Except as set forth in Section 4.9(c) of the Company Disclosure
Letter, since January 1, 2001 through the date hereof, to the knowledge of the
Company, neither the Company nor any of its Subsidiaries has (i) received any
written notice, or become a party to any enforcement action, administrative
order or decree, stipulation, injunction or market conduct examination issued
by or from any Governmental Authority, that (x) alleges any noncompliance (or
that the Company or any of its Subsidiaries is under investigation or the
subject of an inquiry by any such Governmental Authority for such alleged
noncompliance) with any applicable Law or (y) would reasonably be likely to
result in a fine, assessment or cease and desist order, or the suspension,
revocation, limitation or restriction of any Company Permit, except in the
case of clause (x) or (y) as would not, individually or in the aggregate,
reasonably be likely to have a Material Adverse Effect on the Company, and
(ii) entered into any material agreement or material settlement with any
Governmental Authority with respect to its actual or alleged material
non-compliance with, or violation of, any applicable Law.

         (d) Except as set forth in Section 4.9(d) of the Company Disclosure
Letter, since January 1, 2001, the Company and each of its Subsidiaries has
timely filed (after giving effect to any grace periods or extensions) all
material regulatory reports, schedules, statements and other documents,
together with any amendments required to be made with respect thereto, that
each was required to file with any Governmental Authority (the "Company
Regulatory Filings"), including state health and insurance regulatory
authorities and any applicable federal regulatory authorities, and have timely
paid all material fees and assessments due and payable in connection
therewith. Since January 1, 2001, all Company Regulatory Filings complied in
all material respects with applicable Law in effect when filed and no material
deficiencies have been asserted in writing by any such regulatory authority
with respect to Company Regulatory Filings that have not been satisfied or are
being disputed in good faith.

         (e) The Company and its Subsidiaries are, and the Company's and its
Subsidiaries' businesses are being conducted, in compliance in all material
respects with the Health Insurance Portability and Accountability Act of 1996.

         Section 4.10 Reserves. The loss reserves contained in the Company
State Regulatory Filings for claims, benefits and any other liabilities under
Insurance Contracts, Health Plan Contracts and Provider Contracts (a) were
determined in all material respects in accordance with generally accepted
actuarial principles, consistently applied (except as otherwise noted in such
financial statements), and (b) are based on actuarial assumptions that are in
accordance with those called for by the provisions of the related Contracts.

         Section 4.11 Employee Benefit Plans.

         (a) Section 4.11(a) of the Company Disclosure Letter contains a true
and complete list of each deferred compensation, incentive compensation,
equity compensation plan, "welfare" plan, fund or program (within the meaning
of Section 3(1) of the Employee Retirement Income Security Act of 1974, as
amended ("ERISA")); "pension" plan, fund or program (within the meaning of
Section 3(2) of ERISA); each employment, termination or severance agreement;
and each other material employee benefit plan, fund, program, agreement or
arrangement, in each case, that is sponsored, maintained or contributed to or
required to be contributed to by the Company or by any trade or business,
whether or not incorporated (an "ERISA Affiliate"), that together with the
Company would be deemed a "single employer" within the meaning of Section
4001(b) of ERISA, or to which the Company or an ERISA Affiliate is party, for
the benefit of any employee, consultant or director of the Company or any
Subsidiary (the "Company Employee Plans"). No Company Employee Plan is subject
to Title IV of ERISA (a "Title IV Plan"). With respect to each Company
Employee Plan, the Company has heretofore delivered or made available to
Parent true and complete copies of the Company Employee Plan and any
amendments thereto (or if the Company Employee Plan is not a written plan, a
description thereof), any related trust or other funding vehicle, and the most
recent determination letter received from the Internal Revenue Service with
respect to each Company Employee Plan intended to qualify under Section 401 of
the Code.

         (b) No material liability under Title IV or Section 302 of ERISA has
been incurred by the Company or by any ERISA Affiliate that has not been
satisfied in full, and neither the Company nor any ERISA Affiliate made, or
was required to make, contributions to any Title IV Plan during the five (5)
year period ending on the last day of the most recent Title IV Plan year ended
prior to the Closing Date.

         (c) Each Company Employee Plan has been operated and administered in
all material respects in accordance with its terms and applicable Law,
including ERISA and the Code.

         (d) Each Company Employee Plan intended to be "qualified" within the
meaning of Section 401(a) of the Code is so qualified and the trusts
maintained thereunder are exempt from taxation under Section 501(a) of the
Code.

         (e) Except as set forth in Section 4.11(e) of the Company Disclosure
Letter, there are no pending or, to the knowledge of the Company, threatened
or anticipated material claims by or on behalf of any Company Employee Plan,
by any Person or beneficiary covered under any such Company Employee Plan, or
otherwise involving any such Company Employee Plan (other than routine claims
for benefits).

         (f) Except as set forth in Section 4.11(f) of the Company Disclosure
Letter, no Company Employee Plan provides medical, surgical, hospitalization,
death or similar benefits (whether or not insured) for periods extending
beyond retirement or other termination of service, other than (i) coverage
mandated by applicable Law, (ii) death benefits under any "pension plan,"
(iii) as part of benefits under Severance Agreements or (iv) benefits the full
cost of which is borne by the current or former participant (or his or her
beneficiary).

         (g) Except as set forth in Section 4.11(g) of the Company Disclosure
Letter, the consummation of the transactions contemplated hereby will not,
either alone or in combination with another event, (i) entitle any current or
former employee, officer, director or consultant of the Company or any ERISA
Affiliate to severance pay or other severance benefits or (ii) accelerate the
time of payment or vesting, or increase the amount of compensation or benefits
due any such employee or officer.

         (h) Except as set forth in Section 4.11(h) of the Company Disclosure
Letter, (i) no work stoppage, slowdown, lockout, labor strike, or material
arbitrations against the Company or any of its Subsidiaries are pending or, to
the knowledge of the Company, threatened, (ii) no unfair labor practice
charges, grievances or complaints are pending or, to the knowledge of the
Company, threatened against the Company or any of its Subsidiaries, except as
would not, individually or in the aggregate, reasonably be likely to have a
Material Adverse Effect on the Company, (iii) neither the Company nor any of
its Subsidiaries is delinquent in payments to any of its employees for any
wages, salaries, commissions, bonuses or other direct compensation for any
services performed for it or amounts required to be reimbursed to such
employees, (iv) as of the date hereof, no employee of the Company at the
officer level or above has given written notice to the Company or any of its
Subsidiaries that any such employee intends to terminate his or her employment
with the Company or any of its Subsidiaries and (v) neither the Company nor
any of its Subsidiaries is a party to, or otherwise bound by, any consent
decree with, or citation by, any Governmental Authority relating to employees
or employment practices, except for any citation that has been satisfied.

         (i) Neither the Company nor any of its Subsidiaries is a party to, or
otherwise bound by, any collective bargaining agreement or any other
agreement, work rules or practices with a labor union, labor organization or
works council, nor are any such agreements, work rules or practices being
negotiated as of the date hereof. None of the employees of the Company or any
of its Subsidiaries is represented by any labor union, labor organization or
works council in his or her capacity as an employee of the Company or any of
its Subsidiaries. As of the date hereof, no labor union, labor organization or
works council or group of employees of the Company or any of its Subsidiaries
has made a pending demand for recognition or certification to the Company or
any of its Subsidiaries, and there are no representation or certification
proceedings or petitions seeking a representation proceeding presently pending
or, to the knowledge of the Company, threatened to be brought or filed with
any Governmental Authority or any labor relations tribunal or authority. To
the knowledge of the Company, as of the date hereof, no labor union, labor
organization or works council is seeking to organize any employees of the
Company or any of its Subsidiaries.

         Section 4.12 Taxes.

         (a) Except as set forth in Section 4.12(a) of the Company Disclosure
Letter, all federal, state, local and foreign Tax Returns required to be filed
