URCHASE AGREEMENT      STOCK PURCHASE
LLP, certified public accountants ("Buyer\'s Accountants"), full access to
the books, records and management of the Company and it Subsidiaries for the
purpose of verifying its computation of the Minimum Net Equity, shall permit
Buyer\'s Accountants to observe the physical inventory to be conducted in
connection with the Seller\'s computation of Minimum Net Equity as of the
Applicable Balance Sheet Date, and to promptly respond to questions from the
Buyer\'s Accountant\'s with respect to the computation of the Minimum Net
Equity (both prior to the final computation thereof and following the
delivery of the June Financial Statements). Notwithstanding anything herein
to the contrary, (i) in no event shall the June Balance Sheet be prepared
unless all of the events referred to in the definition of the terms
Distributions and Restructuring have occurred (other than the events
described in clause (ix) thereof) and (ii) if the Closing Date shall occur at
any time after July 15, 2000, then all references herein to the Applicable
Balance Sheet Date shall be deemed to refer to the last day of the calendar
month immediately preceding the Closing Date.   ARTICLE 3  WARRANTIES AND
REPRESENTATIONS OF THE SELLER AND API 
----------------------------------------------------   Seller and API
jointly and severally make to Buyer the following representations and
warranties in this Article 3, except to the extent otherwise disclosed in the
Disclosure Schedule.   Terms used in the Disclosure Schedule and not
otherwise defined therein have the same meanings as set forth in this
Agreement. The Disclosure Schedule shall not vary or change the literal
meaning of the representations and warranties of API and the Seller in this
Agreement, other than creating specific exceptions thereto which are directly
responsive to the language of the applicable warranties and
representations.   3.1 Organization, Qualification, and Corporate Power.
Each of the Company, the Subsidiaries, API and Seller is a corporation duly
organized, validly existing, and in good standing or in "current" status
under the laws of the jurisdiction of its incorporation. Each of the Company,
Subsidiaries, API and Seller (to the extent, in the case of API and Seller,
that they conduct any portion of the Business) is duly authorized to conduct
business and is in good standing or in "current" status under the laws of
each jurisdiction where such qualification is required, except where the lack
of such qualification would not have a material adverse effect on the
financial condition of the Company and the Subsidiaries taken as a whole.
Each of the Company, the Subsidiaries, API and Seller (to the extent, in the
case of API and Seller, that they conduct any portion of the Business) has
full corporate power and authority to carry on the businesses in which it is
engaged and to own and use the properties owned and used by it.  
11   Section 3.1 of the Disclosure Schedule lists the directors and
officers of each of the Company and the Subsidiaries. The Seller has provided
to the Buyer complete and correct copies of the Certificates of Incorporation
and By-laws (or comparable governing instruments) of the Company and the
Subsidiaries, each as amended to the date hereof. The Certificates of
Incorporation and By-laws (or comparable governing instruments) so delivered
are in full force and effect. The Seller has also provided or made available
to the Buyer true, correct and complete copies of the minute books of the
Company and the Subsidiaries (containing the records of meetings of
stockholders, the board of directors, and any committees of the board of
directors), their respective stock certificate books and their respective
stock record books.   3.2 Authorization. The Seller and API have full
corporate power and authority to execute and deliver this Agreement and to
perform their respective obligations hereunder, including the selling and
transferring of the Shares to the Buyer. This Agreement has been duly
executed and delivered by Seller and API and constitutes the valid and
legally binding obligations of the Seller and API, enforceable in accordance
with its terms and conditions.   3.3 Capitalization. The entire authorized
capital stock of the Company consists of 15,000,000 shares of common stock,
of which 15,000,000 shares are issued and outstanding and no shares of common
stock are held in the treasury. The Company has not authorized any other
class of stock. All of the issued and outstanding Company Shares have been
duly authorized, are validly issued, fully paid, and nonassessable, and are
held of record and beneficially by the Seller. There are no outstanding or
authorized options, warrants, purchase rights, subscription rights,
conversion rights, exchange rights, pre-emptive rights or other contracts or
commitments that could require the Company to issue, sell, or otherwise cause
to become outstanding any of its capital stock.   3.4 Noncontravention.
Except as set forth in Section 3.4 of the Disclosure Schedule, neither the
execution and the delivery of this Agreement, nor the consummation of the
Subject Transactions, will (A) violate any constitution, statute, regulation,
rule, injunction, judgment, order, decree, ruling, charge, or other
restriction of any government, governmental agency, or court to which any of
the Company and the Subsidiaries, API or the Seller is subject or any
provision of the charter or bylaws of any of the Company and
the Subsidiaries, API or the Seller, (B) conflict with, result in a breach
of, constitute a default under, result in the acceleration of, create in any
party the right to accelerate, terminate, modify, or cancel, or require any
notice under any agreement, contract, lease, license, instrument, or other
arrangement to which any of the Company and the Subsidiaries is a party or by
which it is bound or to which any of its assets is subject, except where the
violation, conflict, breach, default, acceleration, termination,
modification, cancellation, failure to give notice would not have a material
adverse effect on the business or financial condition of the Company and the
Subsidiaries taken as a whole or on the ability of the parties to consummate
the transactions contemplated by this Agreement or (c) result in the creation
of a Security Interest in the assets of the Company or the Subsidiaries.
Except for the HSR Act and any similar foreign law and as set forth in
Section 3.4 of the Disclosure Schedule, none of the Company or the  
12   Subsidiaries needs to give any notice to, make any filing with, or
obtain any authorization, consent, or approval of any government or
governmental agency in order for the parties to consummate the transactions
contemplated by this Agreement, except where the failure to give notice, to
file, or to obtain any authorization, consent, or approval would not have a
material adverse effect on the financial condition of the Company and the
Subsidiaries taken as a whole or on the ability of the parties to consummate
the transactions contemplated by this Agreement.   3.5 Brokers\' Fees.
Except as set forth in Section 3.5 of the Disclosure Schedule, none of the
Company or the Subsidiaries has any liability or obligation to pay any fees
or commissions to any broker, finder, or agent with respect to the
transactions contemplated by this Agreement.   3.6 Title to Tangible Assets.
Except as set forth in Section 3.6 of the Disclosure Schedule, the Company
and the Subsidiaries have good title to, or a valid leasehold interest in,
the tangible assets they use regularly in the conduct of their businesses
free from any Security Interest. Except for sales of inventory in the
Ordinary Course of Business and as disclosed in Section 3.6 of the Disclosure
Schedule, since August 31, 1999, none of the Company or the Subsidiaries has
sold, leased, transferred or assigned any material tangible assets. Except as
set forth in Section 3.6 of the Disclosure Schedule, neither API nor the
Seller or any of their respective Subsidiaries own or have any leasehold
interest in any tangible assets used in the conduct of the Business. At
closing, subject to Section 5.15, the Company and the Subsidiaries will
own and possess all of the tangible assets located at the facilities in
Brighton, Massachusetts, Burbank, California, Hersham England and Toulouse,
France.   3.7 Subsidiaries. Section 3.7 of the Disclosure Schedule sets
forth for each Subsidiary (i) its name and jurisdiction of incorporation,
(ii) the number of shares of authorized capital stock of each class of its
capital stock, (iii) the number of issued and outstanding shares of each
class of its capital stock, the names of the holders thereof, and the number
of shares held by each such holder, and (iv) the number of shares of its
capital stock held in treasury. All of the issued and outstanding shares of
capital stock of each Subsidiary of the Company have been duly authorized and
are validly issued, fully paid, and nonassessable. The Company holds of
record and owns beneficially all of the outstanding shares of each Subsidiary
of the Company, free from all Encumbrances. Other than the Subsidiaries and
the Inactive Subsidiaries, the Company has no subsidiaries and no other
equity investment in any corporation, partnership or other entity or any
obligation or right to make any investment in any corporation, partnership or
other entity, and is not a participant in any joint venture or similar
arrangement with any other Person. After giving effect to the Distributions
and restructuring, the Company will have no liabilities of any nature
whatsoever not directly and solely related to the Business. The Inactive
Subsidiaries are inactive corporations that do not conduct any operations and
have no liabilities. Barry Controls Corporation is a holding corporation, the
only activity of which is its ownership of 49% of   13   Barry Controls
GmBH. No Person that prior to the Distributions and Restructuring was a
subsidiary of the Company conducts any part of the Business.   3.8 Financial
Statements. Attached hereto as Schedule 3.8 of the Disclosure Schedule are
the following financial statements (collectively the "Financial Statements"):
(i) unaudited consolidated balance sheets and statements of income as of and
for the fiscal years ended August 31, 1997, August 31, 1998, and August 31,
1999 for the Company and the Subsidiaries; and (ii) unaudited consolidated
balance sheets and statements of income (the "Recent Financial Statements")
as of and for the six months ended March 31, 2000 for the Company and the
Subsidiaries. Except as set forth in Section 3.8 of the Disclosure Schedule,
the Financial Statements are (x) true, complete and correct in all material
respects, (y) are in accordance with the books and records of the Company and
the Subsidiaries as of the dates and for the periods indicated and (z) have
been prepared substantially in accordance with GAAP applied on a consistent
basis throughout the periods covered thereby and present fairly the financial
condition of the Company and the Subsidiaries as of such dates and
the results of operations of the Company and the Subsidiaries for such
periods. The unaudited consolidated balance sheet of the Company and the
Subsidiaries as of March 31, 2000 is sometimes referred to herein as the
Recent Balance Sheet. The Recent Balance Sheet includes the assets and
liabilities of the Isolator Division.   3.9 Subsequent Events. Since August
31, 1999, each of the Company and the Subsidiaries has operated its business
in the Ordinary Course of Business and there has not been any material
adverse change in the Business or the financial condition of the Company and
the Subsidiaries taken as a whole. Without limiting the generality of the
foregoing, since that date and except as set forth in Section 3.9 of the
Disclosure Schedule:   (a) none of the Company and the Subsidiaries has
sold, leased, transferred, or assigned any material assets, tangible or
intangible (including Intellectual Property), outside the Ordinary Course of
Business except for the Distributions and Restructuring, the distributions
pursuant to Section 2.3 hereof and the transactions to be implemented
pursuant to Section 5.9 hereof;   (b) none of the Company and the
Subsidiaries has entered into any material agreement, contract, lease, or
license outside the Ordinary Course of Business;   (c) no party (including
any of the Company or the Subsidiaries or the Seller or API with respect to
the Business) has accelerated, terminated, made material modifications to, or
canceled any material agreement, contract, lease, or license to which any of
the Company and the Subsidiaries is a party or by which any of them is
bound;   (d) none of the Company and the Subsidiaries has imposed or
suffered to exist any Security Interest upon any of its material assets,
tangible or intangible;   14    (e) none of the Company and the
Subsidiaries has made any capital expenditures in excess of $75,000;   (f)
none of the Company and the Subsidiaries has made any material capital
investment in, or any material loan to, any other Person outside the Ordinary
Course of Business;   (g) the Company and the Subsidiaries have not created,
incurred, assumed, or guaranteed more than $75,000 in aggregate indebtedness
for borrowed money and capitalized lease obligations;   (h) none of the
Company and the Subsidiaries has granted any material Intellectual Property
License;   (i) there has been no change made or authorized in the charter
or bylaws of any of the Company and the Subsidiaries;   (j) none of the
Company or the Subsidiaries has issued, sold, or otherwise disposed of any of
its capital stock, or granted any options, warrants, or other rights to
purchase or obtain (including upon conversion, exchange, or exercise) any of
its capital stock;   (k) except for the Distributions and Restructuring and
as provided in Section 2.3 and Section 5.9 hereof, none of the Company or the
Subsidiaries has declared, set aside, or paid any dividend or made any
distribution with respect to its capital stock (whether in cash or in kind)
or redeemed, purchased, or otherwise acquired any of its capital stock;  
(l) none of the Company and the Subsidiaries has experienced any material,
damage, destruction, or loss (whether or not covered by insurance) to its
property;   (m) none of the Company and the Subsidiaries has made any loan
to, or entered into any other transaction with, any of its (i) employees
outside the Ordinary Course of Business or (ii) directors or officers;  
(n) none of API or the Seller with respect to the Business nor the Company,
the Subsidiaries or any ERISA Affiliate has entered into any
employment contract or collective bargaining agreement, written or oral, or
modified the terms of any existing such contract or agreement with any
employee of the Company or its Subsidiaries, outside the Ordinary Course of
Business;   (o) none of API or the Seller with respect to the Business nor
the Company or any ERISA Affiliate has granted any increase in the base
compensation or made any other material change in employment terms of any of
the directors, officers, and employees of the Company and its Subsidiaries
outside the Ordinary Course of Business;   15    (p) none of API or the
Seller with respect to the Business nor the Company or any ERISA Affiliate
has adopted, amended, modified, or terminated any bonus, profit-sharing,
incentive, severance, or other plan, contract, or commitment for the benefit
of any of its directors, officers, and employees of the Company and its
Subsidiaries (or taken any such action with respect to any other Employee
Benefit Plan);   (q) there has been no commencement of any claim, cause of
action, investigation or proceeding against or with respect to the Company,
the Subsidiaries or the Business;   (r) there has not been any sale,
assignment, lease or other transfer of any properties, Intellectual Property
or assets of the Company or the Subsidiaries, other than in the Ordinary
Course of Business;   (s) there has not been any change by the Company or
the Subsidiaries in accounting principles, practices or methods, except for
any change required by reason of a change in GAAP;   (t) to the Knowledge
of API, there has not been any statute, rule, or regulation adopted which
materially adversely affects the Company, the Subsidiaries or the
Business;   (u) there has not been any revaluation by the Company or
the Subsidiaries of any of its respective assets, including, without
limitation, write-offs of accounts receivable, other than in the Ordinary
Course of Business;   (v) there has not been any strike or work stoppage or
slowdown or loss of employees or customers;   (w) there has not been any
forgiveness or cancellation of any debts or claims or terminated or waived
any material rights of value to the Business;   (x) there has not been any
loss, nor has the Seller, the Company or the Subsidiaries become aware of any
prospective loss, of any management or other key personnel (including,
without limitation, any such loss as a result, or in anticipation, of the
consummation of the transactions contemplated by this Agreement);   (y)
there has been no grant of any severance or termination pay to any director,
executive officer or key employee of the Company or the Subsidiaries;  
16    (z) there has not been any material adverse change in the financial
or other condition, commitments, assets, liabilities or earnings of the
Company, the Subsidiaries or the Business; and   (aa) none of the Company
and the Subsidiaries has committed to any of the foregoing.   3.10
Undisclosed Liabilities. To the Knowledge of API, none of the Company, the
Subsidiaries or any of the Inactive Subsidiaries have any
material indebtedness, liability or obligation (whether accrued, absolute,
contingent or otherwise and whether due or to become due), except for (i)
liabilities reflected in the Recent Balance Sheet, (ii) liabilities which
have arisen after the Recent Balance Sheet in the Ordinary Course of
Business, and (iii) liabilities described in Section 3.10 of the Disclosure
Schedule.   3.11 Legal Compliance. Except as set forth in Section 3.11 of
the Disclosure Schedule, each of the Company, the Subsidiaries and the
Business has complied with all applicable laws (including rules, regulations,
codes, plans, injunctions, judgments, orders, decrees, rulings, and charges
thereunder) of federal, state, local, and foreign governments (and all
agencies thereof), except where the failure to comply would not have a
material adverse effect upon the business or financial condition of the
Company and the Subsidiaries taken as a whole. Section 3.11 of the Disclosure
Schedule contains a complete and correct list of substantially all of the
permits, licenses (except motor vehicle licenses) and governmental
authorizations issued to the Company, any of its Subsidiaries or the Seller
or any of its Affiliates relating to the Business. Except as set forth in
Section 3.11 of the Disclosure Schedule, neither the Company nor the
Subsidiaries has received any notice, written or otherwise, of any asserted
violation of any laws or any investigation or review by any governmental
entity that is pending or contemplated with respect thereto, nor, to the
Knowledge of the Company and the Subsidiaries is there any reason
to anticipate that any presently existing circumstances are likely to result
in any such violation, default or non-compliance. Neither the Company nor
the Subsidiaries, nor any director, officer, administrator or employee of
the Company or the Subsidiaries acting for or on behalf of the Company or
the Subsidiaries, has paid or caused to be paid, or received or caused to
be received, directly or indirectly, in connection with the business of the
Company or the Subsidiaries: (i) any bribe, kickback or other similar payment
to any governmental entity or any agent of any supplier or customer or (ii)
except in compliance with applicable law, any contribution to any political
party or candidate (other than from personal funds of directors, officers or
employees not reimbursed by their respective employers).   3.12 Tax
Matters.   (a) All Tax Returns required to be filed on or before the date
hereof by, or with respect to the Company and each of its Subsidiaries
including, without limitation, all Tax Returns of the Affiliated Group of
which Company is a member have been filed. All such Tax   17   Returns
were prepared in compliance with all applicable laws and regulations and were
true, complete and correct in all material respects. All Taxes (whether
or not shown on any Tax Return) owed by, or with respect to, the Company and
each of its Subsidiaries, including, without limitation, all Taxes owed by
the Affiliated Group of which Company is member, have been timely paid or
there is an adequate reserve therefor on the books and records of account of
the Company and its Subsidiaries.   (b) Section 3.12(b) of the Disclosure
Schedule indicates those income Tax Returns that currently are the subject of
audit.   (c) None of the Company or the Subsidiaries has waived any statute
of limitations in respect of income Taxes or agreed to any extension of time
with respect to an income Tax assessment or deficiency.   (d) None of the
Company or the Subsidiaries is a party to any income Tax allocation or
sharing agreement.   (e) Since the Company was acquired by API, neither the
Company nor any of the Subsidiaries has been a member of an Affiliated Group
filing a consolidated federal income Tax Return other than a group the common
parent of which is API.   (f) All Taxes (whether or not shown on any Tax
Return) owed or accrued by or with respect to the Company or any of its
Subsidiaries, including without limitation, all income or franchise taxes
owed by the Affiliated Group of which Company is a member on or before the
date hereof, have been timely paid, or (i) there is an adequate Tax Reserve
for the payment of such Taxes and (ii) there is an adequate provision for
current taxes on the books and records of account of the Company and its
Subsidiaries consistent with past custom and practice. Neither the Company
nor any of its Subsidiaries have incurred or accrued any liability for Tax of
any nature (matured, unmatured, fixed or contingent since the date of the
Recent Financial Statements), except for those Taxes incurred or accrued in
the Ordinary Course of Business and those Taxes incurred or accrued in
connection with the Distributions and Restructuring.   (g) Neither the
Company nor any of its Subsidiaries has made, or will become obligated to
make, any "excess parachute payment" as defined in Section 280G of the Code
(determined without regard to subsection (b)(4) thereof).   (h) No power of
attorney, which is currently in effect, has been granted with respect to any
matter relating to Taxes of the Company or any of its Subsidiaries.   (i)
All Taxes the Company or any of its Subsidiaries is or was obligated to
withhold from amounts owing or paid to any past or present employee,
shareholder, creditor   18   or other party have been withheld and
remitted to the appropriate Tax Authority within the time required by
law.   (j) There is not any agreement or consent made under Section 341(f)
of the Code affecting the Company or any of its Subsidiaries.   (k) No
claim has been made by any Tax Authority in a jurisdiction where the Company
or any of its Subsidiaries do not file Tax Returns that the Company or any of
its Subsidiaries are or may be subject to taxation by that jurisdiction.  
(l) There is no tax lien imposed by any Taxing Authority imposed
or outstanding against any asset of the Company or any of its
Subsidiaries.   (m) Neither the Company nor any of its Subsidiaries has
entered into any "intercompany transaction", except for the Distributions and
Restructuring and transactions pursuant to Sections 2.3 and 5.9 hereof, as to
which any item of deferred income or gain has not been restored, and no
"excess loss account" exists with respect to the stock of any of its
subsidiaries, as those terms are defined in the Treasury Regulations issued
under Section 1502 of the Code.   (n) The Company does not own stock in a
passive investment company within the meaning of Section 1296 of the Code.
The Company is not required to include in income any amounts pursuant to the
provisions of Subpart F of the Code or pursuant to Section 1248 of the
Code.   3.13 Real Property. None of the Seller, API, the Company, the
Subsidiaries or any of their respective Affiliates own any real estate used
in the conduct of the Business. Disclosure Schedule 3.13 lists all the
Company Property and all interests therein. Company or API has a valid and
subsisting leasehold interest in the Company Property as indicated on
Disclosure Schedule 3.13, and true, correct and complete copies of each lease
(and all amendments, supplements, extensions and other modifications thereto)
granting such leasehold interests have been furnished to Buyer (the "Company
Leases"). Company and API have not leased, licensed or entered into any other
occupancy agreement (written or oral) with respect to its interests in the
Company Property, except as set forth on Disclosure Schedule 3.13 ("Tenant
Leases"), and true, correct and complete copies of all written Tenant Leases
have been delivered to Buyer. Except as identified in Disclosure Schedule
3.13 or expressly set forth in the Tenant Leases or Company Leases, Company
and API have not entered into any agreements (except with Buyer) for the
sale, mortgage, pledge, hypothecation, encumbrance, assignment, sublease,
lease or other transfer of all or any part of any of any Company Property or
any of the rights therein (including, without limitation, any development
rights), and no Person (other than API, the Company or the Subsidiaries) has
any possessory interest (whether by pursuant to lease, sublease, rental,
license, concession or other agreement written or oral now or hereafter in
effect) or any right or option to acquire or develop, right of first  
19   refusal, right of first offer or purchase option with respect to,
the Company Property, any part thereof or any interest therein. Neither
Company nor API has been notified that any Company Lease or Tenant Lease is
not in full force and effect. Neither Company nor API are, and to the
Knowledge of the Seller and API, no other party under the Company Leases or
the Tenant Leases is, in material default thereunder, and no event has
occurred that, with the giving or notice or the passage of time, or both,
would constitute a material default by API, and to the Knowledge of the
Seller and API, by any other party under any Company Lease or Tenant Lease.
Neither Company nor API has received any notice terminating any Company Lease
or Tenant Lease prior to the scheduled termination or expiration date
thereof. To the Knowledge of the Seller, Company and API, the Company
Property, and the use, operation and maintenance thereof as presently
conducted, comply (i) in all material respects with the terms and provisions
of all of the material covenants, conditions, restrictions, and the terms and
provisions of the Company Leases and (ii) in all material respects with all
applicable legal requirements including those relating to land use
and zoning.   3.14 Intellectual Property. Except as set forth in Section
3.14 of the Disclosure Schedule:   (a) To the Knowledge of API and Seller,
none of the Company and the Subsidiaries has interfered with, infringed upon,
misappropriated, or violated any Intellectual Property rights of third
parties in any material respect, and none of the Seller, API, Company or the
Subsidiaries have received any charge, complaint, claim, demand, or notice
alleging any such interference, infringement, misappropriation, or violation
(including any claim that any of the Company and the Subsidiaries must
license or refrain from using any material Intellectual Property rights of
any third party) with respect to such Intellectual Property, any trade secret
material to any of the Company and the Subsidiaries, or any Intellectual
Property License which would materially adversely affect the ability of any
of the Company and the Subsidiaries to conduct its business as presently
conducted and as proposed to be conducted pursuant to this Agreement. To the
Knowledge of the Company and the Subsidiaries, there are no presently
existing United States or foreign patents or any patent applications which if
issued as patents would be infringed by any activity of said Company and the
Subsidiaries. To the Knowledge of API, the Seller and the Company, no third
party has interfered with, infringed upon, misappropriated, or violated any
Intellectual Property rights of any of the Company and the Subsidiaries in
any material respect.   (b) Section 3.14 of the Disclosure Schedule hereto
is a true, correct and complete list of all U.S. and foreign patents,
trademarks, and respective applications in which the Company and the
Subsidiaries have an interest or which is otherwise used in, the Business.
Section 3.14 of the Disclosure Schedule hereto also contains a true, correct
and complete list of all Intellectual Property Licenses. In particular, each
patent or registration which has been issued or assigned to any of the
Company, the Subsidiaries, or API or the Seller or any of their respective
Affiliates in the conduct of the Business and will pursuant to Section 5.22
hereof be assigned to the Company, with respect to any of their respective
material Intellectual   20   Property, identifies each pending patent
application or application for registration which any of the Company and the
Subsidiaries or API or the Seller or any of their respective Affiliates in
the conduct of the Business has made with respect to any of its Intellectual
Property, and identifies each material Intellectual Property License, which
any of the Company, the Subsidiaries or the Seller or any of its other
Affiliates with respect to the Business has granted to or has taken from any
third party with respect to any of its or said third party\'s Intellectual
Property (together with any exceptions). The Seller has delivered to the
Buyer correct and complete copies of all such patents, registrations,
applications and permissions (as amended to date). Section 3.14(b) of the
Disclosure Schedule also identifies each material trade name or unregistered
trademark used by any of the Company, the Subsidiaries or the Seller or any
of its other Affiliates with respect to the Business. With respect to each
item of Intellectual Property required to be identified in Section 3.14 of
the Disclosure Schedule:   (i) Except as disclosed in Section 3.14 of the
Disclosure Schedule, the Company and the Subsidiaries possess or will possess
as of the Closing all right, title, and interest in and to the item, free and
clear of any Security Interest, license, or other restriction and further,
with respect to any Intellectual Property necessary to conduct its business,
each of the Company and the Subsidiaries are the sole and exclusive owners
of, or will be as of the Closing and has the exclusive right to use such
Intellectual Property, including the Intellectual Property identified in
Section 3.14 of the Disclosure Schedule, in its Business; in addition, each
of the Company and the Subsidiaries to their Knowledge owns or possesses
sufficient licenses or other rights to use all Intellectual Property covered
by its patents or patent applications which if issued as patents are
necessary to conduct the business of such Company and Subsidiaries as now
being conducted and as proposed to be conducted by such Company and
Subsidiaries;   (ii) the item is not subject to any outstanding
injunction, judgment, order, decree, ruling, or charge;   (iii) no action,
suit, proceeding, hearing, investigation, charge, complaint, claim, or demand
is pending or, to the Knowledge of the Seller, is threatened which challenges
the legality, validity, enforceability, use, or ownership of the item;  
(iv) no claim other than as disclosed in Section 3.14 of the Disclosure
Schedule is currently pending or, to the Knowledge of the Company and the
Subsidiaries, has been asserted, or threatened by any third party, nor to the
Knowledge of the Company and the Subsidiaries are there any grounds for
any claim against any of the Company and the Subsidiaries, (A) to the effect
that any operation or activity of any of the Company and the Subsidiaries or
the Business presently occurring or contemplated, including, inter alia,
the manufacture, use or sale of any software, product, device, instrument, or
other material made or used according to the patents or patent applications
included in the Intellectual Property or Intellectual Property Licenses,
infringes or misappropriates any United States or foreign copyright, patent,
trademark, service mark or trade secret; (B) to the effect that any other
third   21   party infringes on the Intellectual Property or
misappropriates any trade secret or know-how or other proprietary rights
material to any of the Company and the Subsidiaries; (C) challenging the
ownership, validity or effectiveness of any of the Intellectual Property or
trade secret material of such Company and Subsidiaries; or (D) challenging
any Intellectual Property or the Intellectual Property Licenses of the
Company and the Subsidiaries; and   (v) To the Knowledge of the Company and
the Subsidiaries, there are no presently existing United States or foreign
patents or any patent applications which if issued as patents, would be
infringed by any activity of any Company and the Subsidiaries or the conduct
of the Business.   (c) With respect to the patents and patent applications
listed in Section 3.14 of the Disclosure Statement hereto (the "Patents and
Applications") as part of the Intellectual Property:   (i) To the Knowledge
of the Company and the Subsidiaries, each has been properly prepared and
filed on behalf of each of the Company and the Subsidiaries named therein and
are being diligently pursued by the Company and the Subsidiaries. The
inventions described in the Patents and Applications are assigned or licensed
to the Company and the Subsidiaries and no other entity or individual has any
right or claim in any of the inventions, Patents and Applications, or any
patents to be issued therefrom, except as disclosed in Section 3.14 of the
Disclosure Schedule. None of the Company and the Subsidiaries is aware of any
defects in any of the Patents and Applications which would cause any of them
to be held invalid or unenforceable. To the Knowledge of the Company and the
Subsidiaries, each of the Company and the Subsidiaries named in any of the
Patents and Applications has filed in the Patents and Applications to which
it is a party all relevant and noncumulative prior art of which it is
aware;   (ii) none of the Company and the Subsidiaries has any knowledge of
any objection or proceeding, pending or threatened, that would affect
the validity of any patent issued pursuant thereto.   (iii) except in
connection with the prosecution of the patent applications listed on Section
3.14 of the Disclosure Statement hereto, there are no pending judicial or
governmental proceedings, including but not limited to interferences and
oppositions, relating to any of the Patents and Applications or any other
proprietary information to which the Company and the Subsidiaries is a party
or by which any property (such term "property" specifically to include rights
pursuant to licenses or options or other rights to acquire licenses) of the
Company and the Subsidiaries is subject, and no such proceedings are
threatened or contemplated by Governmental Authorities or other third
party.   (d) The Seller has delivered to or made available to the Buyer
correct and complete copies of all material Intellectual Property Licenses
(as amended to date) of the Company, the Subsidiaries and API, the Seller and
their respective Affiliates with respect to   22   the Business. With
respect to each item of material Intellectual Property, to the Knowledge of
API and Seller:   (i) each of the Intellectual Property Licenses is
legal, valid, binding, enforceable, and in full force and effect;   (ii) no
party to any Intellectual Property License is in material breach or default,
and no event has occurred which with notice or lapse of time would constitute
a material breach or default or permit termination, modification, or
acceleration thereunder; further, to the Knowledge of the Company and the
Subsidiaries, each of the Company and the Subsidiaries have performed all
obligations imposed upon it under each of the Intellectual Property Licenses
to which it is a party;   (iii) no party has any Intellectual Property
License repudiated any material provision thereof;   (iv) to the Knowledge
of the Company and the Subsidiaries, none of the Company and the Subsidiaries
has received any notice that any other party to any of the Intellectual
Property Licenses intends to cancel, terminate or refuse to renew the same or
to exercise or decline to exercise any option or other right thereunder;  
(v) to the Knowledge of the Company and the Subsidiaries, except for API\'s
ownership of certain Intellectual Property which will be transferred to the
Company pursuant to Section 5.22 hereof, no director, officer, stockholder or
employee of the Company or the Subsidiaries owns, directly or indirectly, in
whole or in part, any of the Intellectual Property or any trade secret
material of any of the Company and the Subsidiaries; and   (vi) to the
Knowledge of the Company and the Subsidiaries, none of the officers,
employees, consultants, distributors, agents, representatives or advisors of
any of the Company and the Subsidiaries have entered into any agreement to
which neither the Company nor any Subsidiary is a party relating to the
Company\'s and such Subsidiaries\' business regarding know- how, trade
secrets, assignment of rights in inventions, or prohibition or restriction of
competition or solicitation of customers, or any other similar restrictive
agreement or covenant, whether written or oral, with any third party other
than the Company and the Subsidiaries.   (e) To the Knowledge of the Company
and the Subsidiaries, none of the Company and the Subsidiaries have disclosed
other than in the ordinary course of business consistent with past practice
any proprietary information relating to the Intellectual Property Licenses to
any person other than to potential investors. To the Knowledge of the Company
and the Subsidiaries, each of the Company and the Subsidiaries has at all
time maintained reasonable procedures to protect and have enforced all trade
secrets of such Company and Subsidiaries. To the Knowledge of the Company and
the Subsidiaries, each of the Company   23   and the Subsidiaries has
disclosed trade secrets to other third parties solely as required for the
conduct of such Company and Subsidiaries\' business.   (f) To the Knowledge
of the Company and the Subsidiaries, the consummation of the transactions
contemplated hereby will not alter or impair the rights of any of the Company
and the Subsidiaries to any of the Intellectual Property, any trade secret
material to any of the Company and the Subsidiaries, or under any of the
Intellectual Property Licenses.   3.15 Tangible Assets. Section 3.15 of the
Disclosure Schedule contains the most current fixed asset lists maintained by
the Company or the Subsidiaries with respect to the Business as it is
presently conducted. Except as set forth in Section 3.15 of the Disclosure
Schedule, the buildings, machinery, equipment, furniture, computers and other
tangible assets that the Company and the Subsidiaries own and lease have been
maintained in accordance with normal industry practice, and are in good
operating condition and repair (subject to normal wear and tear) and to the
Knowledge of API and Seller are free from material defects.   3.16
Inventory. Section 3.16 of the Disclosure Schedule contains the most current
inventory listings maintained by the Company or the Subsidiaries. Except as
set forth in Section 3.16 of the Disclosure Schedule, The inventory of
the Company and the Subsidiaries consists of raw materials and
supplies, manufactured and processed parts, work in process, and finished
goods, all of which is merchantable and fit for the purpose for which it was
procured or manufactured. The Company and the Subsidiaries have and at the
Closing will have an amount of inventory which is consistent with normal
industry practice.   3.17 Contracts. Section 3.17 of the Disclosure Schedule
lists the following contracts and other agreements currently in effect to
which any of the Company and the Subsidiaries is a party:   (a) any
agreement concerning a partnership or joint venture or for the joint
development of products sold by the Company and the Subsidiaries;   (b) any
agreement with the Seller or its Affiliates;   (c) any collective bargaining
agreement;   (d) any agreement for the employment of any individual on a
full-time, part-time, consulting, or other basis providing annual
compensation in excess of $75,000 or providing severance benefits;   (e)
any agreement under which it has advanced or loaned any amount to any of its
directors, officers or employees.   24    (f) any agreement containing a
covenant of the Company or a Subsidiary not to compete or any other
restriction on the Company\'s or any Subsidiary\'s ability to conduct
business;   (g) any lease or similar agreement with any person (other than
the Company or a Subsidiary) under which (A) the Company or a Subsidiary is
lessee of, or holds or uses, any machinery, equipment, vehicle or other
