<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>mv12-23ex2_1.txt
<TEXT>
                                                                   Exhibit 2.1





                          AGREEMENT AND PLAN OF MERGER


                                  BY AND AMONG


                            REX CORNER HOLDINGS, LLC,


                          REX CORNER ACQUISITION CORP.


                                       AND


                                DUANE READE INC.


                          DATED AS OF DECEMBER 22, 2003








<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                                 PAGE
<S>                                                                                            <C>
of the Company and its consolidated Subsidiaries as of December 28, 2002 and the


                                       14
<PAGE>
footnotes thereto set forth in the Company's Annual Report on Form 10-K for the
fiscal year ended December 28, 2002;

                     (ii) Liabilities disclosed in the consolidated balance
sheet of the Company and its consolidated Subsidiaries as of September 27, 2003
and the footnotes thereto set forth in the Company's Quarterly Report on Form
10-Q for the fiscal quarter ended September 27, 2003 (the "September 2003
Balance Sheet"); and

                     (iii) Liabilities incurred since December 28, 2002 in the
ordinary course of business consistent with past practices.

                     (c) Except as set forth in the Company SEC Reports filed
prior to the date hereof, there are no related party transactions or off-balance
sheet structures or transactions with respect to the Company or any of its
Subsidiaries that would be required to be reported or set forth in such Company
SEC Reports.

                     Section 3.12 Absence of Certain Changes. Since December 28,
2002, there has not been any Company Material Adverse Effect nor has there been
any event, occurrence or development, and there has not arisen any state of
circumstances or facts that has had or would reasonably be expected,
individually or in the aggregate, to have a Company Material Adverse Effect.
Since September 28, 2003, except for liabilities incurred in connection with
this Agreement or the transactions contemplated hereby and as set forth in the
Company SEC Reports filed prior to the date of this Agreement, (a) the Company
and each of its Subsidiaries have conducted their business in the ordinary
course consistent with past practices and (b) neither the Company nor any of its
Subsidiaries has taken any action which, if taken after the date of this
Agreement, would be prohibited by Section 5.1.

                     Section 3.13 Litigation. Section 3.13 of the Company
Disclosure Letter contains a list of all legal actions, claims, demands,
arbitrations, hearings, charges, complaints, investigations, examinations,
indictments, litigations, suits or other civil, criminal, administrative or
investigative proceedings (collectively, "Legal Actions") pending or, to the
knowledge of the Company, threatened, in each case as of the date hereof,
against or affecting (a) the Company or any of its Subsidiaries, (b) all or any
material portion of the Company Assets or (c) any director, officer or employee
of the Company or any of its Subsidiaries or other Person for whom the Company
or any of its Subsidiaries may be liable. Except as set forth in the Company SEC
Reports filed prior to the date of this Agreement, the Legal Actions set forth
in Section 3.13 of the Company Disclosure Letter would not reasonably be
expected, individually or in the aggregate, to have a Company Material Adverse
Effect.

                     Section 3.14 Contracts.

                     (a) As of the date hereof, there are no Company Contracts
required to be described in, or filed as an exhibit to, any Company SEC Report
that are not so described or filed as required by the Securities Act or the
Exchange Act, as the case may be.


                                       15
<PAGE>
                     (b) Except as would not reasonably be expected,
individually or in the aggregate, to have a Company Material Adverse Effect, (i)
all Company Contracts are valid and binding, in full force and effect and
enforceable in accordance with their respective terms, (ii) neither the Company
nor any of its Subsidiaries is in violation or breach of, or in default (with or
without notice or the lapse of time or both) under, any Company Contract, (iii)
to the knowledge of the Company, no other Person is in violation or breach of,
or in default (with or without notice or the lapse of time or both) under, any
Company Contract and (iv) no party to any Company Contract has informed the
Company that it intends to terminate or modify the terms of such Contract.

                     (c) As of the date hereof, there are no Company Contracts
in effect that (i) restrict the ability of the Company or any of its
Subsidiaries to compete in any line of business or to engage in business in any
geographic area, except for such restrictions that are customary for such
Contracts and that only restrict the operation of individual stores (e.g.,
restrictions in a Real Property Lease on the permitted uses that may be made of
the underlying premises) or (ii) contain any provision requiring the Company or
any of its Subsidiaries to purchase a minimum amount of product or allocate a
minimum amount of shelf space to certain products, (iii) provide for
"earn-outs," "performance guarantees" or contingent payments by the Company or
any of its Subsidiaries involving more than $250,000 over the term of such
Company Contract, (iv) relate to indebtedness for borrowed money, letters of
credit, the deferred purchase price of property, conditional sale arrangements,
capital lease obligations, obligations secured by a Lien (other than a Permitted
Lien), or guarantees (but excluding trade payables arising in the ordinary
course of business consistent with past practice, intercompany indebtedness and
immaterial leases for telephones, copy machines, facsimile machines and other
office equipment), (v) relate to any material joint venture, partnership,
strategic alliance or similar arrangement (including any franchising agreement)
and (vi) relate to any pending purchase or sale by the Company or any of its
Subsidiaries of any customer prescription files.

                     (d) Neither the Company nor any of its Subsidiaries is a
party to or bound by any financial derivatives master agreements, futures
account opening agreements and/or brokerage statements evidencing financial
hedging or other trading activities.

                     Section 3.15 Benefit Plans.

                     (a) The Company does not maintain or contribute to or have
any obligation to maintain or contribute to, or have any direct or indirect
Liability, with respect to any Company Benefit Plan or Multiemployer Plan. No
named executive officer (as listed in the Company's most recently filed proxy
statement with the SEC) participates in or is otherwise eligible to receive
payments or benefits from any Company Benefit Plan not listed in Section 3.15 of
the Company Disclosure Letter. The Company has made available to Parent with
respect to each Company Benefit Plan, a correct and complete copy (or, to the
extent no such copy exists, an accurate description) thereof and, to the extent
applicable: (i) the most recent documents constituting the Company Benefit Plan


                                       16
<PAGE>
and all amendments thereto; (ii) any related trust agreement or other funding
instrument; (iii) the most recent determination letter received from the
Internal Revenue Service ("IRS"); (iv) the most recent summary plan description
and summary of material modifications; (v) the three most recent (A) Forms 5500
and attached schedules, (B) audited financial statements and (C) actuarial
valuation reports; and (vi) all material correspondence with any Governmental
Entity regarding the operation or the administration of any Company Benefit Plan
given or received within the last three years. All references to the "Company"
in this Section 3.15 shall refer to the Company and any employer that would be
considered a single employer with the Company under Sections 414(b), (c), (m) or
(o) of the Code.

                     (b) Since the date of most recent financial statements
contained in the Company SEC Reports filed prior to the date hereof, there has
been no amendment, modification or change relating to any Company Benefit Plan
which would materially increase the cost of such Company Benefit Plan.

                     (c) The Company does not maintain or contribute to, and has
not within the preceding six years maintained or contributed to, or had during
such period the obligation to maintain or contribute to, any Company Benefit
Plan subject to (i) Section 412 of the Code, (ii) Title IV of ERISA or (iii) any
"multiple employer plan" within the meaning of the Code or ERISA.

                     (d) Each Company Benefit Plan is in compliance in all
respects with all applicable Laws, except for such noncompliance which would not
reasonably be expected, individually or in the aggregate, to have a Company
Material Adverse Effect. Each Company Benefit Plan that requires registration
with a Governmental Entity has been so registered. Except as set forth in
Section 3.15(d) of the Company Disclosure Letter, (i) each Company Benefit Plan
which is intended to qualify under Section 401(a) of the Code has been issued a
favorable determination letter by the IRS with respect to such qualification;
(ii) its related trust has been determined to be exempt from taxation under
Section 501(a) of the Code; (iii) to the knowledge of the Company, no event has
occurred since the date of such qualification or exemption that would adversely
affect such qualification or exemption or the imposition of any material
liability, penalty or tax under ERISA, the Code or any other applicable Law;
(iv) with respect to any Company Benefit Plan, other than routine claims for
benefits, no Liens, Legal Actions or complaints to or by any Person have been
filed or made against such Company Benefit Plan or the Company or, to the
knowledge of the Company, against any other Person and, to the knowledge of the
Company, no such Liens, Legal Actions or complaints are contemplated or
threatened and (v) except for noncompliance which would not reasonably be
expected, individually or in the aggregate, to have a Company Material Adverse
Effect, no individual who has performed services for the Company has been
improperly excluded from participation in any Company Benefit Plan.

                     (e) Neither the execution and delivery of this Agreement
nor the consummation of the transactions contemplated hereby will (either alone
or in combination with another event) (i) result in any payment becoming due, or
increase the amount of any compensation due, to any current or former employee


                                       17
<PAGE>
of the Company; (ii) increase any benefits otherwise payable under any Company
Benefit Plan; (iii) result in the acceleration of the time of payment or vesting
of any such compensation or benefits; (iv) result in the payment of any amount
that could reasonably be construed, individually or in combination with any
other such payment, to constitute an "excess parachute payment," as defined in
Section 280G(b)(1) of the Code; or (iv) result in the triggering or imposition
of any restrictions or limitations on the rights of the Company to amend or
terminate any Company Benefits Plan.

                     (f) The Company has no Liabilities with respect to any
misclassification of any Person as an independent contractor rather than as an
employee except as would not reasonably be expected, individually or in the
aggregate, to have a Company Material Adverse Effect.

                     (g) Neither the Company nor any Company Benefit Plan, nor
to the knowledge of the Company any "disqualified person" (as defined in Section
4975 of the Code) or "party in interest" (as defined in Section 3(18) of ERISA),
has engaged in any non-exempt prohibited transaction (within the meaning of
Section 4975 of the Code or Section 406 of ERISA) which, individually or in the
aggregate, has resulted or would reasonably be expected to result in any Company
Material Adverse Effect.

                     (h) The Company has not withdrawn in a complete or partial
withdrawal from any Multiemployer Plan or incurred any unsatisfied liability due
to the termination, insolvency or reorganization of a Multiemployer Plan within
the last six years. The Company has not received any notification that any
Multiemployer Plan is in reorganization (within the meaning of Section 4121 of
ERISA), is insolvent (within the meaning of Section 4245 of ERISA) or has been
terminated (within the meaning of Title IV of ERISA).

                     (i) No Company Securities constitute or have constituted a
material part of the assets of any Company Benefit Plan.

                     (j) Neither the Company nor any organization to which the
Company is a successor or parent corporation, within the meaning of Section
4069(b) of ERISA, has engaged in any transaction described in Sections 4069 or
4212(c) of ERISA.

                     (k) No Company Benefit Plan covers employees of the Company
or any of its Subsidiaries outside of the United States.

                     (l) There is no Contract, plan or arrangement covering any
Person that, individually or in the aggregate, could give rise to the payment of
any amount that would not be deductible by Parent, the Company or any of their
respective Subsidiaries by reason of Section 162(m) of the Code.


                                       18
<PAGE>
                     Section 3.16 Labor Relations.

                     (a) Neither the Company nor any of its Subsidiaries is a
party to or otherwise bound by any collective bargaining agreement, contract or
other agreement or understanding with a labor union or labor organization and,
within the last three years there has not been any, and there is no pending or,
to the Company's knowledge, threatened (i) labor strike or (ii) material
arbitration, grievance, unfair labor practice charge or complaint, dispute,
strike, picket, walkout, work stoppage, slow-down, other job action, lockout or
organizational effort involving the Company or any of its Subsidiaries.

                     (b) The Company and each of its Subsidiaries is in
compliance in all material respects with all applicable Laws relating to the
employment of labor, including all such applicable Laws relating to wages,
hours, collective bargaining, employment discrimination, civil rights, safety
and health, workers' compensation, pay equity and the collection and payment of
withholding and/or Social Security taxes and similar Taxes, and, to the
knowledge of the Company, there is no pending or threatened inquiry or audit
from any Governmental Entity concerning the Company's compliance with any
applicable Law relating to the employment of labor. Neither the Company nor any
of its Subsidiaries has any obligation to pay overtime in respect of any
employee determined by the Company or such Subsidiary to be exempt from the
overtime requirements of the Fair Labor Standards Act or any similar State Law.

                     (c) The Company or its Subsidiaries maintains in all
material respects the original I-9 Employment Eligibility Verification Forms for
persons it has employed, including those persons it currently employs, during
the three year period ending on the date of the execution of this Agreement.

                     Section 3.17 Taxes.

                     (a) All material Tax Returns required to be filed by or
with respect to the Company or any of its Subsidiaries have been properly
prepared and timely filed, and all such Tax Returns are correct and complete in
all material respects.

                     (b) The Company and its Subsidiaries have fully and timely
paid all material Taxes owed by them (whether or not shown on any Tax Return)
and have made adequate provision in accordance with GAAP for any Taxes that are
not yet due and payable, other than Taxes being contested in good faith by
appropriate proceedings for which adequate reserves have been provided on the
September 2003 Balance Sheet or, if any such contest commenced after September
27, 2003, for which adequate reserves are provided in accordance with GAAP.

                     (c) The Company and its Subsidiaries have made available to
Parent correct and complete copies of all material Tax Returns, examination
reports and statements of deficiencies for taxable periods for which the
applicable statutory periods of limitation have not expired.


                                       19
<PAGE>
                     (d) There are no outstanding agreements extending or
waiving the statutory period of limitations applicable to any claim for, or the
period for the collection, assessment or reassessment of, Taxes due from the
Company or any of its Subsidiaries for any taxable period and no request for any
such waiver or extension is currently pending.

                     (e) No audit or other proceeding by any Governmental Entity
is pending with respect to any Taxes due from or with respect to the Company or
any of its Subsidiaries. No Governmental Entity has given written notice of its
intention to assert any deficiency or claim for additional Taxes against the
Company or any of its Subsidiaries. No written claim has been made against the
Company or any of its Subsidiaries by any Governmental Entity in a jurisdiction
where the Company and its Subsidiaries do not file Tax Returns that the Company
or such Subsidiary is or may be subject to taxation by that jurisdiction. All
deficiencies for Taxes asserted or assessed against the Company or any of its
Subsidiaries have been fully and timely paid, settled or properly reflected in
the most recent financial statements contained in the Company SEC Reports filed
prior to the date hereof.

                     (f) There are no Liens for Taxes upon the Company Assets,
except for Liens for current Taxes not yet due.

                     (g) Neither the Company nor any of its Subsidiaries is a
party to any Contract relating to the sharing, allocation or indemnification of
Taxes (collectively, "Tax Sharing Agreements") or has any liability for Taxes of
any Person (other than members of the affiliated group, within the meaning of
Section 1504(a) of the Code, filing consolidated federal income tax returns of
which the Company is the common parent) under Treasury Regulation ss. 1.1502-6,
Treasury Regulation ss. 1.1502-78 or any similar state, local or foreign Laws,
as a transferee or successor, or otherwise.

                     (h) Neither the Company nor any of its Subsidiaries has
constituted a "distributing corporation" or a "controlled corporation" (within
the meaning of Section 355(a)(1)(A) of the Code) in a distribution of shares
qualifying for tax-free treatment under Section 355 of the Code.

                     (i) Neither the Company nor any of its Subsidiaries has
executed or entered into a closing agreement under Section 7121 of the Code or
any similar provision of state, local or foreign Laws, and neither the Company
nor any of its Subsidiaries is subject to any private letter ruling of the IRS.

                     (j) Neither the Company nor any of its Subsidiaries has
entered into any transaction that constitutes a "listed transaction" within the
meaning of Treasury Regulation ss. 1.6011-4(b)(2).

                     (k) The net operating loss carryforwards of the Company and
its Subsidiaries (the "NOLs") are not subject to any limitation under Section
382 or 384 of the Code or otherwise and, as of the date hereof, such NOLs are
set forth in Section 3.17(k) of the Company Disclosure Letter. There are no
Legal Actions pending or, to the knowledge of the Company, threatened against,


                                       20
<PAGE>
with respect to or in limitation of the NOLs, including any limitations under
Section 382 or 384 of the Code (other than limitations incurred in connection
with transactions contemplated by this Agreement).

                     (l) None of the Company or any of its Subsidiaries has
agreed, or is required, to make any adjustment under Section 481(a) of the Code,
and no Governmental Entity has proposed in writing any such adjustment or change
in accounting method.

                     (m) Neither the Company nor any of its Subsidiaries is, or
has been, a person other than a "United States person" within the meaning of the
Code.

                     (n) Neither the Company nor any of its Subsidiaries is a
"United States real property holding corporation" within the meaning of Section
897 of the Code.

                     Section 3.18 Environmental Matters.

                     (a) Except as would not reasonably be expected,
individually or in the aggregate, to have a Company Material Adverse Effect, the
Company and each of its Subsidiaries are in compliance with all applicable Laws
relating to (i) pollution, contamination, protection of the environment, or to
health or safety as they may be affected by exposure to Hazardous Substances,
(ii) emissions, discharges, disseminations, releases or threatened releases of
Hazardous Substances into the air (indoor or outdoor), surface water,
groundwater, soil, land surface or subsurface, buildings, facilities, real or
personal property or fixtures or (iii) the manufacture, processing,
distribution, use, treatment, storage, disposal, transport or handling of
Hazardous Substances (collectively, "Environmental Laws").

                     (b) Except as would not reasonably be expected,
individually or in the aggregate, to have a Company Material Adverse Effect,
there are no past or present conditions, events, circumstances, facts,
activities, practices, incidents, actions, omissions or plans:

                     (i) that (A) would reasonably be expected to give rise to
any Liabilities of the Company or any of its Subsidiaries under any
Environmental Law or (B) have given rise to any such Liability that has not been
resolved or discharged in all material respects;

                     (ii) that would reasonably be expected to require the
Company or any of its Subsidiaries to incur any cleanup, remediation, removal or
other response costs (including the cost of coming into compliance with
Environmental Laws), investigation costs (including fees of consultants, counsel
and other experts in connection with any environmental investigation, testing,
audits or studies), losses, Liabilities, payments, damages (including any
actual, punitive or consequential damages (A) under any Environmental Law,
contractual obligations or otherwise or (B) to third parties for personal injury
or property damage), civil or criminal fines or penalties, judgments or amounts


                                       21
<PAGE>
paid in settlement, in each case arising under or relating to any Environmental
Law (collectively, "Environmental Costs"); or

                     (iii) that, to the knowledge of the Company, would
reasonably be expected to form the basis of any Legal Action against or
involving the Company or any of its Subsidiaries arising under or relating to
any Environmental Law.

                     (c) Neither the Company nor any of its Subsidiaries has
since January 1, 2001, received any written notice and the Company does not
otherwise have knowledge: (i) that any of them is or may be a potentially
responsible Person or otherwise liable in connection with any waste disposal
site or other location allegedly containing any Hazardous Substances; (ii) of
any failure by any of them to comply with any Environmental Law or the
requirements of any environmental Permits; or (iii) that any of them is
requested or required by any Governmental Entity to perform any investigatory or
remedial activity or other action in connection with any actual or alleged
release of Hazardous Substances or any other Environmental Law. Neither the
Company nor any of its Subsidiaries has received any such notice or other
communication and the Company does not otherwise have knowledge of any such
circumstances occurring prior to January 1, 2001 with respect to which the
Company has any outstanding material Liability.

                     (d) The Company and its Subsidiaries have provided Parent
access to all environmental assessment reports, in the Company's or its
Subsidiaries' control, relating to the Company's or its Subsidiaries' current or
former owned or leased real property.

                     Section 3.19 Intellectual Property.

                     (a) The Company and its Subsidiaries own, or otherwise
possess valid IP Licenses or other rights to use the Intellectual Property used
in connection with their respective businesses (the "Company Intellectual
Property") free and clear of any Liens other than Permitted Liens.

                     (b) Section 3.19(b) of the Company Disclosure Letter sets
forth a correct and complete list of all registrations, issuances, filings and
applications for any material Intellectual Property filed by the Company or any
of its Subsidiaries specifying as to each item, as applicable: (i) the nature of
the item, including the title; (ii) the owner of the item; (iii) the
jurisdictions in which the item is issued or registered or in which an
application for issuance or registration has been filed; and (iv) the issuance,
registration or application numbers and dates.

                     (c) Section 3.19(c) of the Company Disclosure Letter sets
forth a correct and complete list of all material IP Licenses under which the
Company or any of its Subsidiaries is a licensor or licensee as of the date
hereof.

                     (d) To the knowledge of the Company, all of the Company's
and its Subsidiaries' rights in the material Company Intellectual Property owned
or purportedly owned by the Company or its Subsidiaries are valid and


                                       22
<PAGE>
enforceable. The Company and its Subsidiaries have used reasonable efforts to
maintain and protect each material item of Company Intellectual Property owned
or purported to be owned by them. To the knowledge of the Company, none of the
products or services owned, used, developed, provided, sold, licensed, imported
or otherwise exploited by the Company or any of its Subsidiaries infringes upon
or otherwise violates any Intellectual Property rights of others other than with
respect to merchandise carried in the ordinary course of business. To the
knowledge of the Company, no Person is materially infringing upon or otherwise
violating the Intellectual Property rights of the Company or any of its
Subsidiaries.

                     (e) All material Software (other than
commercially-available off-the-shelf software) used or owned by the Company or
any of its Subsidiaries is set forth and described in Section 3.19(e) of the
Company Disclosure Letter.

                     (f) The Company has privacy policies (each, a "Privacy
Policy") regarding the collection and use of information from customers and
website visitors ("Customer Information"), correct and complete copies of which
have been made available to Parent. Neither the Company nor any of its
Subsidiaries has collected or used any Customer Information in material
violation of any applicable Laws or in material violation of any applicable
Privacy Policy. The Company and its Subsidiaries have reasonable security
measures in place to protect the Customer Information they receive through their
websites and store in their computer systems from illegal use by third parties
or use by third parties in a manner that violates the privacy rights of their
customers. To the knowledge of the Company, the transactions contemplated by
this Agreement will not materially violate any Privacy Policy as it existed when
the relevant Customer Information was collected or obtained.

                     Section 3.20 Real Property.

                     (a) Section 3.20(a) of the Company Disclosure Letter sets
forth a correct and complete schedule of all leases, subleases, licenses and
other agreements (the "Real Property Leases") under which the Company or any of
its Subsidiaries uses or occupies or has the right to use or occupy any real
property as of the date hereof (the "Leased Real Property") and the address of
the real property demised by each Real Property Lease, the name of landlord
under each Real Property Lease and the commencement date of each Real Property
Lease. The information set forth in Section 3.20(a) of the Company Disclosure
Letter with respect to each Real Property Lease is correct and complete in all
material respects.

                     (b) Section 3.20(b) of the Company Disclosure Letter sets
forth a correct and complete schedule of all real property owned by the Company
or any of its Subsidiaries as of the date hereof (the "Owned Real Property" and,
together with the Leased Real Property, the "Real Property"). The Real Property
constitutes all of the real property used by the Company and its Subsidiaries in
the conduct of their business as of the date hereof.


                                       23
<PAGE>
                     (c) Section 3.20(c) of the Company Disclosure Letter is a
correct and complete list of all of the stores operated by the Company or any of
its Subsidiaries as of the date hereof.

                     (d) The Company and its Subsidiaries have good and
marketable title to the Owned Real Property and good and valid leasehold
interests in the Leased Real Property, in each case not subject to any Liens
other than Permitted Liens and except as would not reasonably be expected,
individually or in the aggregate, to materially impair the business, value or
operations of the Company and its Subsidiaries, taken as a whole.

                     (e) Section 3.20(e) of the Company Disclosure Letter is a
correct and complete schedule of all subleases of Leased Real Property or leases
of Owned Real Property, if any, pursuant to which a third party has the right to
occupy any of the Real Property as of the date hereof (the "Real Property
Subleases") and the address of the real property demised by each Real Property
Sublease, the name of the sub-tenant under each Real Property Sublease and the
commencement date of each Real Property Sublease.

                     (f) Since September 28, 2003, there has been no damage by
fire or other casualty affecting the Real Property for which adequate insurance
coverage is not available.

                     (g) Since January 1, 2001, neither the Company nor any of
its Subsidiaries has received any written notice of any pending, threatened or
contemplated condemnation proceeding affecting the Real Property or any part
thereof or any sale or other disposition of the Real Property or any part
thereof in lieu of condemnation. To the knowledge of the Company, there is no
pending, threatened or contemplated condemnation proceeding affecting a material
portion of the Real Property or any sale or other disposition of a material
portion of the Real Property in lieu of condemnation.

                     Section 3.21 Personal Property; Inventory.

                     (a) The Company and its Subsidiaries have good and
marketable title to, or a valid and enforceable leasehold interest in, all
Company Assets (other than the Real Property) owned, used or held for use by
them, except as would not reasonably be expected, individually or in the
aggregate, to have a Company Material Adverse Effect. Neither the Company's nor
any of its Subsidiaries' ownership of or leasehold interest in any such Company
Asset is subject to any Liens, except for Liens that would not reasonably be
expected, individually or in the aggregate, to have a Company Material Adverse
Effect. Except for normal wear and tear, to the knowledge of the Company, the
machinery and equipment of the Company and its Subsidiaries necessary for the
continued conduct of their respective businesses are in generally good operating
condition and in a state of reasonable maintenance and repair.

                     (b) Since January 1, 2001, the Company has not received
written notice requesting a material recall of any item of Inventory.
"Inventory" means all of the Company's and its Subsidiaries' inventory and


                                       24
<PAGE>
merchandise, whether located in any of the Company's or its Subsidiaries'
stores, warehouse, or in transit to any of such stores, together with the
Company's and its Subsidiaries packaging inventory and displays.

                     Section 3.22 Permits; Compliance with Laws.

                     (a) Each of the Company and its Subsidiaries is in
possession of all franchises, grants, authorizations, licenses, easements,
variances, exceptions, certifications, registrations, consents, certificates,
approvals and other permits of any Governmental Entity ("Permits") necessary for
it to own, lease and operate the Company Assets or to carry on its business as
it is now being conducted (collectively, the "Company Permits"), and all such
Company Permits are in full force and effect, except as would not reasonably be
expected, individually or in the aggregate, to have a Company Material Adverse
Effect. No suspension, revocation or cancellation of any of the Company Permits
is pending or, to the knowledge of the Company, threatened, and no such
suspension or cancellation will result from the transactions contemplated by
this Agreement, except as would not reasonably be expected, individually or in
the aggregate, to have a Company Material Adverse Effect.

                     (b) The Company, and any of its Subsidiaries that directly
or indirectly receive reimbursement or payments under Titles XVIII and XIX of
the Social Security Act (the "Medicare and Medicaid programs") are certified for
participation and reimbursement under the Medicare and Medicaid programs. The
Company, and any of its Subsidiaries that directly or indirectly receive
reimbursement or payments under the Medicare and Medicaid programs, the CHAMPUS
and TRICARE programs and such other similar federal, state or local
reimbursement or governmental programs, (collectively, the "Government
Programs"), have current provider numbers and provider agreements required under
such Government Programs. The Company, and any of its Subsidiaries that directly
or indirectly receive payments under any non-governmental program, including any
private insurance program (collectively, the "Private Programs"), have all
provider agreements and provider numbers that are required under such Private
Programs.

                     (c) The Company has made available to Parent correct and
complete copies of the Company Permits relating to the Government Programs and
the Private Programs (including the name of the issuing agency and the
expiration date). All licenses, DEA registration certificates, provider numbers
and provider agreements under all Government Programs and Private Programs have
been provided to Parent.

                     (d) None of the Company, any of its Subsidiaries or any of
their respective directors, officers, managers, employees or agents, is, and
during the past two years has not been, in conflict with, or in default or
violation of, (i) any Laws applicable to the Company or such Subsidiary or by
which any of the Company Assets is bound or (ii) any Company Permits, except as
would not reasonably be expected, individually or in the aggregate, to have a
Company Material Adverse Effect. No violation, default, Order or Legal Action
exists with respect to the aforementioned Company Permits, Medicare or Medicaid


                                       25
<PAGE>
certifications, provider agreements or provider numbers (collectively, "Company
Regulatory Authorizations"), except as would not reasonably be expected,
individually or in the aggregate, to have a Company Material Adverse Effect.
Neither the Company nor any of its Subsidiaries has received any pending and
unresolved (or, if resolved, without material Liability to the Company or any of
its Subsidiaries) written or oral notice of any violation or of any
investigation or inquiry into an alleged or suspected violation of any Law or of
any of the Company Regulatory Authorizations that would reasonably be expected,
individually or in the aggregate, to materially impair the business, value or
operations of the Company and its Subsidiaries, taken as a whole. To the
knowledge of the Company and its Subsidiaries, no event has occurred that, with
the giving of notice, the passage of time, or both, would constitute grounds for
a material violation or order with respect to any such Company Regulatory
Authorizations, or to revoke, withdraw or suspend any such Company Regulatory
Authorizations, or to terminate the participation of the Company or any of its
Subsidiaries in any Government Program or Private Program.

                     (e) To the knowledge of the Company, since January 1, 2001,
none of the Company, any of its Subsidiaries or any officer, professional
employee or contractor of the Company (during the term of such individual's
employment by the Company or while acting as an agent of the Company) or its
Subsidiaries or Affiliates has been convicted of any crime, or knowingly engaged
in any conduct, for which debarment or similar punishment is mandated or
permitted by any applicable Law. None of the Company, any of its Subsidiaries or
any officer, director or managing employee of the Company or any of its
Subsidiaries and no Person providing professional services in connection with
the operations of the Company or any of its Subsidiaries has engaged in any
activities that are prohibited, or cause for the imposition of penalties or
mandatory or permissive exclusion, under 42 U.S.C. ss.ss. 1320a-7, 1230a-7a,
1320a-7b, 1395nn or 1396b, 31 U.S.C. ss.ss. 3729-3733, or the federal
CHAMPUS/TRICARE statute (or other federal or state statutes related to false or
fraudulent claims) or the regulations promulgated thereunder pursuant to such
Laws or related Laws, or under any criminal Laws relating to health care
services or payments, or that are prohibited by rules of professional conduct.

                     (f) Since January 1, 2001, the Company and each of its
Subsidiaries have timely filed all reports and billings required to be filed
prior to the date hereof with respect to the Government Programs and Private
Programs, all fiscal intermediaries and other insurance carriers and all such
reports and billings are complete and accurate in all material respects and have
been prepared in compliance in all material respects with all applicable Laws,
regulations, rules, manuals and guidance governing reimbursement and claims,
except where the failure to file in a timely manner would not reasonably be
expected, individually or in the aggregate, to materially impair the business,
value or operations of the Company and its Subsidiaries, taken as a whole. The
Company and its Subsidiaries have paid or caused to be paid all known and
undisputed refunds, overpayments, discounts or adjustments that have become due
pursuant to such reports and billings, to the knowledge of the Company, have not
claimed or received reimbursements from Government Programs or Private Programs
in excess of amounts permitted by Law, and have no Liability under any


                                       26
<PAGE>
Government Program or Private Program for any material refund, overpayment,
discount or adjustment. There are no pending appeals, adjustments, challenges,
audits, inquiries, litigation or written notices of intent to audit with respect
to such prior reports or billings, and during the last three years neither the
Company nor any of its Subsidiaries has been audited, or otherwise examined by
any Government Program or Private Program.

                     (g) Neither the Company nor any of its Subsidiaries (i) is
a party to any consent, agreement or memorandum of understanding with any
Governmental Entity, (ii) is subject to any Order or (iii) has adopted any board
resolutions at the request of any Governmental Entity, in any case that
restricts the conduct of its business or that in any manner relates to the
management or operation of its business (collectively, "Company Regulatory
Agreements"). To the knowledge of the Company, neither the Company nor any of
its Subsidiaries has been advised by any Governmental Entity that such
Governmental Entity is considering issuing or requesting any Company Regulatory
Agreement.

                     (h) To the knowledge of the Company, neither the Company
nor any of its Subsidiaries, nor any director, officer, employee, agent or
representative of the Company or any of its Subsidiaries has made, directly or
indirectly, any (i) bribe or kickback, (ii) illegal political contribution,
(iii) payment from corporate funds which was improperly recorded on the books
and records of the Company or any of its Subsidiaries, (iv) unlawful payment
from corporate funds to governmental officials for the purpose of influencing
their actions or the actions of the Governmental Entity which they represent or
(v) unlawful payment from corporate funds to obtain or retain any business.

                     Section 3.23 Insurance. All material policies of fire,
liability, workers' compensation, director and officer, malpractice and
professional liability and other forms of insurance providing insurance coverage
to or for any of the Company and its Subsidiaries including loss runs in respect
of each such policy for the last three years have been made available to Parent
and (i) the Company or its Subsidiaries are named insureds under such policies,
(ii) all premiums required to be paid with respect thereto covering all periods
up to and including the Effective Time have been paid, (iii) there has been no
material lapse in coverage under such policies during any period for which the
Company and its Subsidiaries have conducted their respective operations, (iv)
each such policy has been issued on an "occurrence" basis and (v) no notice of
cancellation or termination has been received by the Company or any of its
Subsidiaries with respect to any such policy. None of the Company or its
Subsidiaries has any obligation for retrospective premiums for any period prior
to the Effective Time which would reasonably be expected, individually or in the
aggregate, to have a Company Material Adverse Effect. All such policies are in
full force and effect and will remain in full force and effect up to and
including the Effective Time, unless replaced with comparable insurance policies
having comparable terms and conditions. No insurer has put the Company on notice
that coverage has or may be denied with respect to any pending claim equal to or
in excess of $500,000 submitted to insurer by the Company.


                                       27
<PAGE>
