<DOCUMENT>
<TYPE>EX-2.1
<SEQUENCE>3
<FILENAME>b47779ucexv2w1.txt
<DESCRIPTION>STOCK PURCHASE AGREEMENT
<TEXT>
<PAGE>

                                                                 Exhibit No. 2.1

             ======================================================

                            STOCK PURCHASE AGREEMENT

                             TEXTILEASE CORPORATION

                              Dated: July 17, 2003

             ======================================================

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<S>                                                                                                          <C>
warranties and obligations contained in this Agreement, including all Consents
listed on Schedule 6.10.

                           5.2      Buyer's Documents. At Closing, Buyer shall
deliver, execute and deliver or cause to be executed and delivered, as the case
may be, to Sellers:

                                    5.2.1    the written opinion of Buyer's
counsel in the form of Exhibit 5.2.1;

                                    5.2.2    the written certificate of Buyer's
Secretary in the form of Exhibit 5.2.2;

                                     - 9 -

<PAGE>

                                    5.2.3    the written certificate of Buyer's
President in the form of Exhibit 5.2.3 that all of the representations and
warranties set forth in Section 7 hereof were true and correct as of the date of
this Agreement, and are true and correct as though made on and as of the Closing
Date, and that all of Buyer's covenants set forth in Section 9 hereof have been
fully performed or satisfied, as the case may be, as of the Closing Date;

                                    5.2.4    a Certificate of Status from the
Secretary of Commonwealth of the Commonwealth of Massachusetts, certifying that
Buyer is in good corporate standing;

                                    5.2.5    a Certificate of Amendment in the
form of Exhibit 5.2.5 to the Certificate of Formation of Stempler Enterprises,
Inc., a Delaware corporation changing the name of Stempler Enterprises, Inc.;

                                    5.2.6    written appointments of substitute
trustees of the ESOP; and

                                    5.2.7    all Consents required to be
obtained by the Buyer and which are necessary for the consummation of the
transactions contemplated by the Agreement and required under the covenants,
warranties and obligations contained in this Agreement, including all Consents
listed on Schedule 7.4.

                           5.3      Form of Documents. If the form of any
document is not specified by an exhibit attached to this Agreement, then the
form shall be reasonably satisfactory to Sellers' and Buyer's counsel.

                  6.       REPRESENTATIONS AND WARRANTIES OF SELLERS. Except as
otherwise contemplated by this Agreement, or as disclosed in the disclosure
schedules delivered pursuant to this Section 6, Sellers represent and warrant to
Buyer as follows:

                           6.1      Organization and Good Standing;
Subsidiaries. The Company is a corporation duly organized, validly existing and
in good standing under the laws of the State of Maryland. The Company has full
power and authority to own, lease and operate its assets, properties and rights
and to carry on its business as now conducted. The Company is duly authorized to
conduct business and is in good standing under the laws of each state where such
qualification is required, except that where the failure to be so qualified
would not have a Material Adverse Effect on the Company. The Company has no
Subsidiaries that are not identified on Schedule 6.1 attached to this Agreement.
Each Subsidiary of the Company is a corporation duly organized, validly existing
and in good standing under the laws of the state of its incorporation, and has
full power and authority to own, lease and operate its assets, properties and
rights and to carry on its business as now conducted. Each Subsidiary is duly
authorized to conduct business and is in good standing under the laws of each
state where such qualification is required, except that where the failure to be
so qualified would not have a Material Adverse Effect on the Subsidiary.

                                     - 10 -

<PAGE>

                           6.2      Authority. Each of the Sellers has full
power and authority to execute and deliver this Agreement. This Agreement has
been duly executed and delivered by each of the Sellers and this Agreement
constitutes the legal, valid and binding obligations of each of the Sellers
enforceable against each of them in accordance with its terms, except to the
extent that enforceability may be limited by (a) bankruptcy, insolvency,
reorganization, moratorium, or similar laws now or hereafter in effect relating
to the rights and remedies of creditors generally and (b) general principles of
equity.

                           6.3      No Violation. The execution, delivery and
performance of this Agreement and the consummation of the transactions
contemplated hereunder will not violate the terms of (i) the charter or bylaws
of Company or any of its Subsidiaries; (ii) any material agreement to which the
Company or its Subsidiaries is a party, in any material respect; or (iii) any
Order of specific application to the Company or its Subsidiaries.

                           6.4      Capitalization. The total number of shares
of capital stock which the Company has authority to issue is Four Million Two
Hundred Thousand (4,200,000) shares, consisting of One Million Five Hundred
Thousand (1,500,000) shares of Class A common stock, One Million One Hundred
Thousand (1,100,000) shares of Class B common stock, One Million (1,000,000)
shares of ESOP common stock, One Hundred Thousand (100,000) shares of Class C
common stock, and Five Hundred Thousand (500,000) shares of preferred stock, the
shares of all classes having a par value of $.50 per share of which only One
Million Twenty Five Thousand Nine Hundred and Twenty One (1,025,921) shares of
Class A common stock, One Million Seventy Five Thousand Eight Hundred and Forty
(1,075,840) shares of Class B common stock, Five Hundred and One Thousand Three
Hundred (501,300) shares of ESOP common stock and One Hundred Thousand (100,000)
shares of Class C common stock are issued and outstanding. Schedule 6.4 attached
to this Agreement sets forth the number and classes of shares of the Company's
capital stock that are issued and outstanding, and the owners of record of all
such shares. All of the Shares have been duly authorized and validly issued and
are fully paid and non-assessable. Except as set forth on Schedule 6.4, there
are no (i) outstanding or authorized options, warrants, purchase rights,
subscription rights, conversion rights, exchange rights, or other Contracts or
commitments that could require the Company to issue, sell, or otherwise cause to
become outstanding any of its capital stock; (ii) outstanding or authorized
stock appreciation, phantom stock, profit participation or similar rights with
respect to the Company; or (iii) voting trusts, proxies, or other agreements or
understandings with respect to the voting of the capital stock of the Company.
Sellers are and will be on the Closing Date the record and beneficial owners and
holders of the Shares, free and clear of all Encumbrances. All of the issued and
outstanding shares of capital stock of the Subsidiaries have been duly
authorized and validly issued and are fully paid and non-assessable. There are
no outstanding or authorized options, warrants, purchase rights, subscription
rights, conversion rights, exchange rights, or other Contracts or commitments
that could require any Subsidiary to issue, sell, or otherwise cause to become
outstanding any of its capital stock. There are no outstanding or authorized
stock appreciation, phantom stock, profit participation or similar rights with
respect to any Subsidiary. There are no voting trusts, proxies, or other
agreements or understandings with respect to the issued and outstanding shares
of capital

                                     - 11 -

<PAGE>

stock of any Subsidiary. Except as set forth on Schedule 6.4, all of the
outstanding equity securities of the Subsidiaries are owned of record and
beneficially by the Company, free and clear of all Encumbrances.

                           6.5      Title to Assets. Except as set forth on
Schedule 6.5 to this Agreement, the Company is the owner of and has good and
marketable title to its assets and business, free and clear of all Encumbrances.

                           6.6      Tangible Personal Property. Schedule 6.6
attached to this Agreement contains a list of all material tangible personal
property owned or leased by the Company. To Sellers' Knowledge, the Company owns
or leases all tangible personal property necessary for the conduct of the
Company's business as currently conducted.

                           6.7      Real Property. Except as set forth in
Schedule 6.7 attached to this Agreement, the Company and its Subsidiaries have
good, marketable fee simple title to the Owned Properties, free and clear of all
Encumbrances. None of the Encumbrances referred to on Schedule 6.7 materially
restricts or interferes with the use of the Owned Properties in the manner
currently used by the Company. The Company and each of its Subsidiaries have a
valid and subsisting leasehold estate in each of the Leased Properties as lessee
for the full term of the Lease thereof. Except as set forth in Schedule 6.7, and
other than any failure, breach, default, or waiver, which, would not be
reasonably likely to have a Material Adverse Effect on the Company, and to
Sellers' Knowledge after due inquiry of the most senior manager who is
principally assigned to manage each of the Leased Properties (i) each of the
Leases is valid, binding, in full force and effect, and enforceable by the
Company or such Subsidiary, as the case may be, in accordance with its terms;
(ii) neither the Company nor the Subsidiary as the case may be, is in breach or
default under any of the Leases; (iii) neither the Company nor the Subsidiary,
as the case may be, has waived any of its rights under any of the Leases or
modified any of the terms thereof; and (iv) the execution, delivery and
performance of this Agreement and the consummation of the transactions
contemplated under this Agreement will not violate the terms of any Lease.
Schedule 6.7 contains a list of the Leases. The Real Property comprises all of
the real property necessary for the conduct of the Company's and its
Subsidiaries' business as currently conducted.

                           6.8      Intellectual Property. Schedule 6.8 to this
Agreement sets forth a list of all trademarks and service marks that are owned
by the Company and its Subsidiaries.

                           6.9      Contracts. Schedule 6.9 attached to this
Agreement lists each of the Contracts of the Company and any of its
Subsidiaries: (i) involving more than $100,000 for the purchase or sale of
capital assets, equipment, supplies, products, or services; (ii) involving more
than $50,000 in compensation payable to any present or former employee or
consultant; (iii) all non-competition covenants; (iv) evidencing loans or other
financing which will not be terminated as of Closing; and (v) all material
personal property leases. Except as set forth on Schedule 6.9, and other than
any such failure, breach, or waiver, which would not have a Material Adverse
Effect on the Company or its Subsidiaries, each Contract is valid, binding, and
fully enforceable in

                                     - 12 -

<PAGE>

accordance with its respective terms except to the extent that enforceability
may be limited by (a) bankruptcy, insolvency, reorganization, moratorium, or
similar laws now or hereafter in effect relating to the rights and remedies of
creditors generally and (b) general principles of equity.

                           6.10     Consents and Approvals. Other than Sellers'
HSR Filing, and except as set forth in Schedule 6.10 attached to this Agreement,
no Consent is required on the part of Sellers or the Company in connection with
the execution, delivery or performance of the Agreement, the consummation of the
transactions contemplated thereunder, or the continued operation of the
Company's businesses after the Closing.

                           6.11     Suits and Proceedings. Except as set forth
on Schedule 6.11 attached to this Agreement, no suit, action, litigation,
administrative proceeding, arbitration proceeding, governmental proceeding,
investigation, inquiry, or other proceeding is pending or, to Sellers'
Knowledge, threatened against the Company or its Subsidiaries which questions
the validity of the transactions contemplated hereunder or which, if adversely
determined, would reasonably be likely to have a Material Adverse Effect on the
Company or its Subsidiaries.

                           6.12     Compliance with Laws. To Sellers' Knowledge,
the Company and its Subsidiaries are in compliance with all Legal Requirements,
except to the extent that failure to comply would not have a Material Adverse
Effect on the Company or its Subsidiaries.

                           6.13     Environmental Matters. Except as
specifically identified in Schedule 6.13 attached to this Agreement, the Company
and its Subsidiaries are, to Sellers' Knowledge, in compliance with all
applicable laws, rules, regulations, orders, or other binding decisions made by
any federal, state, or local governmental entity regarding chemical use,
sanitation, health and safety, or the environment (collectively, "Environmental
Laws"). Except as specifically identified in Schedule 6.13, to Sellers'
Knowledge, there have been no releases, including without limiting the
generality of the representations contained herein, spills, releases, or
disposals of oil, solvents, dry cleaning solutions, still bottoms or other
hazardous materials, at or on Real Property which constitutes a "release of
hazardous substances" or a "release of petroleum" under any Environmental Laws,
including without limitation, the CERCLA or the SWDA, except for a release that
would not have a Material Adverse Effect on the Company or its Subsidiaries. The
Company and its Subsidiaries hold and are in compliance with all permits,
licenses, and approvals required under Environmental Laws, including without
limitation those for the handling, treatment, recycling, storage, containment,
disposal or destruction of any waste products and/or by-products, and all of
those permits, licenses and approvals are in full force and effect and will not
by their terms expire less than sixty (60) days following the Closing Date,
except that where the failure to have such license or permit would not have
Material Adverse Effect on the Company or its Subsidiaries. Except as
specifically identified in Schedule 6.13, to Sellers' Knowledge, neither the
Company nor any of its Subsidiaries have arranged for the off-site disposal,
treatment, recycling, or storage of any waste products which are a "hazardous
waste" under the SWDA or similar laws of any state applicable to the Company or
its Subsidiaries.

                                     - 13 -

<PAGE>

Neither the Company nor any of its Subsidiaries has entered into or been subject
to any judgment, consent decree, compliance order, or administrative order with
respect to any Environmental Law, nor received any request for information,
notice, demand letter, administrative inquiry, or formal or informal complaint
or claim with respect to any Environmental Law, nor has any reason to believe
that any of the foregoing will be forthcoming. Except as specifically identified
in Schedule 6.13, to the Sellers' Knowledge, none of the Real Property contains
any asbestos or asbestos-containing material, polychlorinated biphenyls (PCBs)
or equipment containing PCBs, or urea formaldehyde foam insulation. The Sellers
have previously made available, or have caused the Company to make available, to
Buyer those certain URS reports identified in Schedule 6.13, and to Sellers'
Knowledge, such URS reports accurately and completely reflect the current status
of the environmental issues pertaining to the Real Property and other assets of
the Company described therein. Sellers have provided, or caused the Company and
its Subsidiaries to provide, Buyer with copies of the environmental reports
listed on Schedule 6.13, which reports constitute, to Sellers' Knowledge, all
Phase I and Phase II environmental site assessment reports or other
environmental reports concerning the Real Property which have been created in
the past five (5) years, and which reports, to Sellers' Knowledge, accurately
and completely reflect the current status of known releases or threats of
release of hazardous materials or petroleum under any Environmental Laws which
would have a Material Adverse Effect on the Company or its Subsidiaries.

                           6.14     Taxes. The Company has filed or caused to be
filed all tax returns, of every kind, nature, or description, required to be
filed by the Company, has paid or remitted to the proper authority all taxes and
assessments, including, without limitation, all excise taxes, sales taxes,
payroll withholding taxes, FICA taxes, unemployment taxes, and personal property
taxes, which are required to be paid or remitted by the Company, and has
established adequate reserves for the payment of all taxes and other
governmental charges for the current period which are not yet due. The Company's
income tax returns for 2000, 2001 and 2002, copies of which are attached to this
Agreement as Schedule 6.14, are true and correct.

                           6.15     Financial Statements. Schedule 6.15 attached
to this Agreement contains true and complete copies of the Company's audited
consolidated financial statements as of December 31, 2000, December 31, 2001 and
December 31, 2002 and a reviewed balance sheet of the Company as of March 31,
2003 and a reviewed statement of income for the 3-month period then ended
prepared by the Company (the "Financial Statements"). The Financial Statements
fairly present the financial condition and the results of operations, changes in
stockholders' equity, and cash flow of the Company for the periods referred to
in such financial statements, as determined in accordance with GAAP (with the
exception of the March 31, 2003 balance sheet and statement of income).

                           6.16     No Undisclosed Liabilities. Except as set
forth in Schedule 6.16 attached to this Agreement, neither the Company nor its
Subsidiaries have any liabilities or obligations of any nature (whether known or
unknown and whether absolute, accrued, contingent, or otherwise) except for
liabilities or obligations reflected or

                                     - 14 -

<PAGE>

reserved against on the Financial Statements and liabilities incurred in the
ordinary course of business since the respective dates of the Financial
Statements.

                           6.17     Books and Records. The books of account,
stock record books and other records of the Company and its Subsidiaries are
true and complete in all material respects, and there are no material matters as
to which appropriate entries have not been made in the records.

                           6.18     Employee Benefit Plans.

                                    6.18.1   All of the Company's Employee Plans
and Compensation Arrangements are set forth on Schedule 6.18 attached to this
Agreement, and complete and accurate copies of any such written Employee Plans
and Compensation Arrangements and amendments thereto (including related
insurance policies, trusts or other funding vehicles) have been made available
to Buyer. Sellers have made available to Buyer (i) the Forms 5500 filed for each
of the Employee Plans (including all attachments and schedules thereto) for the
last three plan years, (ii) the actuarial reports, and any governmental filings,
relating to the Employee Plans for the last three plan years, and (iii) the
current summary plan description for each Employee Plan.

                                    6.18.2   Each Employee Plan and Compensation
Arrangement has been administered in compliance with its own terms and in
material compliance with the provisions of ERISA, the Code, and all other
applicable Legal Requirements.

                                    6.18.3   Neither the Company nor any ERISA
Affiliate is contributing to, is required to contribute to, or has contributed
within the last six (6) years to, any Multiemployer Plan, and neither the
Company nor any ERISA Affiliate has incurred within the last six (6) years, or
reasonably expects to incur, any "withdrawal liability" as defined under ERISA
Section 4201 et. seq.

                                    6.18.4   Sellers are not aware of the
existence of any governmental audit or examination of any Employee Plan or
Compensation Arrangement or of any facts, which would lead them to believe that
any such audit, or examination is pending or threatened. There exists no action,
suit or claim (other than routine claims for benefits) with respect to any
Employee Plan or Compensation Arrangement pending or, to Sellers' Knowledge,
threatened against any of such plans or arrangements, and Sellers possess no
knowledge of any facts which could give rise to any such action, suit or claim.

                                    6.18.5   Except as set forth on Schedule
6.18, or as required by COBRA, the Company does not sponsor, maintain or
contribute to any Employee Plan or Compensation Arrangement that provides
medical, dental or life insurance coverage to any employee of the Company, or
any dependents thereof, upon the employee's termination of employment.

                                    6.18.6   Except as set forth on Schedule
6.18, with respect to each Employee Plan: (i) each Employee Plan that is
intended to be tax-qualified, and each amendment thereto, is the subject of a
favorable determination letter, and no plan

                                     - 15 -

<PAGE>

amendment that is not the subject of a favorable determination letter would
affect the validity of an Employee Plan's letter; (ii) no liability to the
Pension Benefit Guaranty Company (other than premium payments due in the
ordinary course of the Plan's operation) has been or is expected to be incurred
by Sellers or any ERISA Affiliate; (iii) no Employee Plan ever has incurred an
"accumulated funding deficiency," as such term is defined in Section 302(a)(2)
of ERISA and Section 412(a) of the Code, whether or not waived, and otherwise
always has fully met the funding standards required under Title I of ERISA and
Section 412 of the Code; (iv) no "reportable event," as that term is defined in
Section 4043(b) of ERISA ever has occurred with respect to any Employee Plan;
(v) there are no unfunded liabilities with respect to any Employee Plan, i.e.,
the actuarial present value of all "benefit liabilities" (determined within the
meaning of Section 401(a)(2) of the Code) under such Employee Plan, whether or
not vested, does not exceed the current value of the assets of such Employee
Plan; (vi) no prohibited transaction, within the definition of section 4975 of
the Code or Title 1, Part 4 of ERISA, has occurred which would subject the
Company or any ERISA Affiliate to any liability; (vii) no condition or event
exists with respect to any Employee Plan that could subject the Company or an
ERISA Affiliate to the imposition of a lien on the assets of the Company or any
ERISA under the Code or ERISA; and (viii) all contributions, premiums or
payments with respect to each Employee Plan or Compensation Arrangement have
been made when due.

                                    6.18.7   Except as set forth on Schedule
6.18, neither the execution and delivery of this Agreement nor the consummation
of the transaction contemplated hereunder, alone or in conjunction with another
event, including but not limited to a termination of any individual's employment
or service, will: (i) result in any payment becoming due to any current or
former director or employee of the Company; (ii) result in the acceleration of
vesting of any benefit to be provided any current or former employee or
director; (iii) or increase any benefits otherwise payable to any current or
former employee or director.

                           6.19     Labor Relations. Except as set forth on
Schedule 6.19, neither the Company nor any of its Subsidiaries are parties to
any collective bargaining or other labor agreement, and since March 31, 2003, to
Sellers' Knowledge, there have been no union organizing activities or other
labor or employment disputes relating to, or unfair labor practice charges filed
against, the Company or any of its Subsidiaries.

                           6.20     Absence of Certain Changes and Events.
Except as set forth on Schedule 6.20 attached to this Agreement or except as
required by law, since March 31, 2003, the Company and each of its Subsidiaries
has conducted its business in the ordinary course of business and, except as
contemplated in connection with the transactions contemplated by this Agreement,
there has not been any:

                                    6.20.1   change in the authorized or issued
equity securities; grant of any option or right to purchase any equity security;
issuance of any security convertible into equity securities; grant of any
registration rights; purchase, redemption, retirement, or other acquisition of
any equity security; or declaration or payment of any dividend or other
distribution or payment in respect of equity securities;

                                     - 16 -

<PAGE>

                                    6.20.2   except in the ordinary course of
business, payment or increase of any bonuses, salaries, or other compensation to
any stockholder, director, officer, consultant, or employee, or entry into any
employment, severance, or similar contract with any director, officer,
consultant, or employee;

                                    6.20.3   adoption of, or increase in the
payments to or benefits under, any profit sharing, bonus, deferred compensation,
savings, insurance, pension, retirement, or other employee benefit plan for or
with any employees;

                                    6.20.4   damage to or destruction or loss of
any asset or property, whether or not covered by insurance, which, individually
or in the aggregate, has had a Material Adverse Effect on the Company or any of
its Subsidiaries;

                                    6.20.5   except in the ordinary course of
business, entry into, modification or amendment to, termination of, or receipt
of notice of termination of (i) any material license, distributorship, dealer,
sales representative, joint venture, credit, or similar agreement, or (ii) any
Contract or transaction involving a total remaining commitment by or to the
Company of $100,000 or more;

                                    6.20.6   except in the ordinary course of
business, sale, lease, or other disposition of any material asset or property,
or Encumbrance on any material asset or property, including the sale, lease, or
other disposition of any of the Trademarks;

                                    6.20.7   cancellation or waiver of any
claims or rights with a value in excess of $100,000;

                                    6.20.8   change in the accounting methods
used by the Company;

                                    6.20.9   except as set forth on Schedule
6.20.9, decrease in the amount of Company Debt except for paydowns made in the
ordinary course of the Company's business consistent with past practice;

                                    6.20.10  any other change, effect, event,
occurrence, non-occurrence, condition or development which has had, individually
or in the aggregate, a Material Adverse Effect on the Company or any of its
Subsidiaries; or

                                    6.20.11  any agreement, whether in writing
or otherwise, to do any of the foregoing.

                           6.21     Brokers. Except for Goldman, Sachs & Co.
whose fees will be paid by Sellers, no Person has acted directly or indirectly
as a broker, finder or financial advisor for Sellers in connection with the
negotiations relating to, or the transactions contemplated by the Agreement, and
no Person is entitled to any fee or commission or like payment in respect
thereof, based in any way on any agreement, arrangement or understanding made by
or on behalf of Sellers.

                                     - 17 -

<PAGE>

                           6.22     Knowledge Regarding Representations. Except
for the representations and warranties contained in this Agreement and the
documents required to be provided to Buyer pursuant to Section 5.1.1 or 5.1.3 of
this Agreement, neither Sellers nor any of their Affiliates or Representatives,
make or shall be deemed to make any representation or warranty to Buyer, express
or implied, at law or in equity, on behalf of Sellers, and Sellers hereby
disclaim any such representation or warranty whether by Sellers, or any of their
Affiliates or Representatives, notwithstanding the delivery or disclosure to
Buyer or any of its Representatives of any documentation or other information by
Sellers or any of their Affiliates or Representatives.

                           6.23     Disclosures. Any information disclosed
pursuant to a Schedule in this Section 6 applicable to a representation or
warranty, shall be deemed disclosed for every other representation or warranty
to which it reasonably relates under this Section 6.

                  7.       REPRESENTATIONS AND WARRANTIES OF BUYER. Buyer
represents and warrants to Sellers, as follows:

                           7.1      Organization. Buyer is a corporation duly
organized, validly existing and in good standing under the laws of the
Commonwealth of Massachusetts. Buyer has full power and authority to own, lease
and operate its assets, properties and rights and to carry on its business as
now conducted.

                           7.2      Authority. Buyer's directors have approved
the execution, delivery and performance of this Agreement and the transactions
contemplated hereunder. This Agreement has been duly executed and delivered by
the duly-authorized officers of Buyer; and constitutes the legal, valid and
binding obligation of Buyer enforceable against it in accordance with its terms.

                           7.3      No Violation. The execution, delivery and
performance of this Agreement and the consummation of the transactions
contemplated hereunder will not violate the terms of Buyer's charter, bylaws,
any agreement to which Buyer is a party, or any Order applicable to Buyer.

                           7.4      Consents and Approvals. Other than Buyer's
HSR Filing, and except as set forth in Schedule 7.4 attached to this Agreement,
no Consent is required on the part of Buyer in connection with the execution,
delivery or performance of the Agreement, or the consummation of the
transactions contemplated thereunder.

                           7.5      Suits and Proceedings. Except as set forth
on Schedule 7.5 attached to this Agreement, no suit, action, litigation,
administrative proceeding, arbitration proceeding, governmental proceeding,
investigation, inquiry, or other proceeding is pending or, to Buyer's knowledge,
threatened against Buyer which questions the validity of the transactions
contemplated hereunder.

                           7.6      Available Funds. Buyer has, and shall have
available to it immediately prior to the Closing, all funds necessary to pay the
Purchase Price.

                                     - 18 -

<PAGE>

                           7.7      Acquisition of Shares. Buyer acknowledges
that the Shares have not been registered under the Securities Act, or under any
state securities or "blue sky" law and represents that the Shares are being
acquired by the Buyer for its own account and not with a view to or in
connection with any disposition thereof in violation of the Securities Act, or
the rules and regulations thereunder, or any applicable state securities or
"blue sky" law.

                           7.8      Sophisticated Investor. Buyer is an informed
and sophisticated participant in the transactions contemplated by this Agreement
and has undertaken such investigation, and has been provided with and has
evaluated such documents and information, as it has deemed necessary in
connection with the execution, delivery and performance of the Agreement.

                           7.9      Compliance with Securities Laws. Buyer has
and will have timely filed with the SEC all necessary forms and reports.

                           7.10     Brokers. No Person has acted directly or
indirectly as a broker, finder or financial advisor for Buyer in connection with
the negotiations relating to, or the transactions contemplated this Agreement
and no Person is entitled to any fee or commission or like payment in respect
thereof, based in any way on any agreement, arrangement or understanding made by
or on behalf of Buyer.

                  8.       COVENANTS OF SELLERS PRIOR TO CLOSING DATE.

                           8.1      Access and Investigation. Between the date
of this Agreement and the Closing Date, Buyer and its Representatives may
conduct such review and analysis of the Company and its Subsidiaries as is
reasonably necessary to confirm that Sellers have not committed a Breach.
Sellers will afford Buyer and its Representatives reasonable access to the
offices, properties, books and records of the Company and the Subsidiaries at
reasonable times upon reasonable notice, but only to the extent that such review
and analysis does not unreasonably interfere with the business of the Company
and its Subsidiaries. Buyer shall coordinate such review and analysis through
one or more persons designated by Sellers. To the extent that Buyer or any of
Buyer's Representatives discovers that Sellers have committed a Breach, Buyer
will promptly notify Sellers of the basis for such Breach; provided, however,
that, no review, analysis or other activity conducted or information obtained or
provided pursuant to this Section 8.1 shall affect or be deemed to modify any
representation or warranty made by Sellers. Promptly upon any Seller becoming
aware of a Breach, Sellers shall promptly give detailed written notice thereof
to Buyer and shall use their Best Efforts to promptly remedy the same; provided,
however, that no such notification shall affect or be deemed to modify any
representation or warranty made by Sellers.

                           8.2      Operation of the Business. Between the date
of this Agreement and the Closing Date, Sellers shall use their Best Efforts to
cause the Company and each of its Subsidiaries to:

                                     - 19 -

<PAGE>

                                    8.2.1    conduct its business only in the
ordinary course of business; and

                                    8.2.2    to preserve intact its current
business organization, keep available the services of the current officers,
employees, and agents, and maintain the relations and good will with its
suppliers, customers, landlords, creditors, employees, and agents.

                           8.3      Absence of Change of Events. Except as set
forth in Schedule 6.20.9 and except in the ordinary course of business, between
the date of this Agreement and the Closing Date, Sellers shall not, and shall
cause the Company not to take any affirmative action, or fail to take any
reasonable action within their or its control, as a result of which any of the
changes or events listed in Section 6.20 hereof is likely to occur.
Notwithstanding the preceding sentence, Buyer hereby consents to the Company's
amendment of the ESOP prior to Closing, to fully vest all active employees of
the Company and its Subsidiaries who are participants in the ESOP, to spin-off
from the ESOP into a separate plan (the "Spin-off Plan") the portion of the ESOP
that, on the date of Closing, is invested in Shares allocated to the accounts of
the active employees of the Company and its Subsidiaries, and to terminate the
Spin-off Plan and distribute to the Spin-off Plan's participants their account
balances under the Spin-off Plan, to the extent permitted by law, in an
immediately available lump sum distribution, such amendment, spin-off and
termination all being conditioned on the Closing having occurred.

                           8.4      Required Approvals. As promptly as
practicable after the date of this Agreement, Sellers shall, and shall cause the
Company to, make all necessary filings pursuant to applicable Legal Requirements
to be made by them in order to consummate the transactions contemplated by this
Agreement (including Sellers' HSR Filing). Between the date of this Agreement
and the Closing Date, Sellers shall, and shall cause the Company to (i)
cooperate with Buyer with respect to all filings that Buyer elects to make or
are necessary pursuant to applicable Legal Requirements in order to consummate
the transactions contemplated by the Agreement, and (ii) cooperate with Buyer in
obtaining all Consents necessary to consummate the transactions contemplated by
the Agreement.

                           8.5      No Bankruptcy. Sellers shall not cause the
Company to (i) enter an Order for Relief under the Bankruptcy Code or commit any
act of bankruptcy, (ii) file a proceeding for the appointment of a receiver for
the Company, (iii) make an assignment for the benefit of the Company's
creditors, or (iv) file any proceeding with respect to the Company under any
state insolvency law.

                           8.6      Best Efforts. Between the date of this
Agreement and the Closing Date, Sellers shall use their Best Efforts to cause
the conditions in Section 10 hereof to be satisfied.

                           8.7      Auditors' Consents. Sellers shall use Best
Efforts, both prior to and following the Closing Date, to have the present and
historical independent

                                     - 20 -

<PAGE>

auditors of the Company provide Buyer with any consents deemed necessary or
advisable by Buyer for inclusion in, and compliance with, filings with the SEC.

                  9.       COVENANTS OF BUYER PRIOR TO CLOSING DATE.

                           9.1      Access and Investigation. Between the date
of this Agreement and the Closing Date, Sellers and their Representatives may
conduct such review and analysis of Buyer as is reasonably necessary to confirm
that Buyer has not committed a Breach. Buyer will afford Sellers and their
Representatives reasonable access to the offices, properties, books and records
of Buyer at reasonable times upon reasonable notice, but only to the extent that
such review and analysis does not unreasonably interfere with the business of
Buyer. Sellers shall coordinate such review and analysis through one or more
persons designated by Buyer. To the extent that Sellers or any of Sellers'
Representatives discovers that Buyer has committed a Breach, Sellers will
promptly notify Buyer of the basis for such Breach; provided, however, that, no
review, analysis or other activity conducted or information obtained or provided
pursuant to this Section 9.1 shall affect or be deemed to modify any
representation or warranty made by Buyer.

                           9.2      Required Approvals. As promptly as
practicable, but not later than thirty (30) days following the date of this
Agreement, Buyer shall, and shall cause its Affiliates to, make all filings
required by Legal Requirements to be made by them to consummate the transactions
contemplated by this Agreement (including Buyer's HSR Filing). Between the date
of this Agreement and the Closing Date, Buyer shall, and shall cause its
Affiliates to, cooperate with Sellers with respect to all filings that Sellers
are required by Legal Requirements in order to consummate the transactions
contemplated by the Agreement, and (ii) cooperate with Sellers in obtaining all
Consents necessary to consummate the transactions contemplated by the Agreement.

                           9.3      Antitrust Filings. If requested by Seller,
Buyer shall request early termination of the waiting period under the HSR Act in
connection with the HSR Filings and shall execute and deliver all further
instruments and documents and shall take any other action as may be reasonably
required to obtain such early termination. All filing fees incurred by the Buyer
and Sellers in connection with the HSR Filings shall be borne equally between
the Buyer, on the one hand, and the Sellers, on the other hand. All fees, costs
and expenses of Buyer and Sellers, including reasonable attorneys' fees, in
connection with any inquiry, restriction, or impediment or in connection with
the Sellers' cooperation with or assistance to Buyer in connection with the HSR
Filing which arise from and after the date the HSR Filings are first completed
and filed with the Federal Trade Commission and the Department of Justice shall
be borne by the Buyer.

                           9.4      Best Efforts. Between the date of this
Agreement and the Closing Date, Buyer shall use its Best Efforts to cause the
conditions in Section 11 hereof to be satisfied.

                                     - 21 -

<PAGE>

                  10.      BUYER'S CONDITIONS OF CLOSING.

                           10.1     Conditions. The obligations of Buyer
hereunder are subject to the satisfaction of all of the following conditions as
of the time of the Closing, except those, which are waived in writing by Buyer:

                                    10.1.1   the representations and warranties
set forth in Section 6 hereof shall be true and complete as though made on and
as of the Closing Date, and the covenants and obligations of Sellers shall have
been fully performed by Sellers;

                                    10.1.2   all documents referred to in
Section 5 hereof which are required to be delivered, or to be executed and
delivered to Buyer shall be delivered or executed and delivered, as the case may
