<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>bos226261.txt
<DESCRIPTION>EXHIBIT 2.1 - AGEEMENT AND PLAN OF REORGANIZATION
<TEXT>
                                                                   Exhibit 2.1








===============================================================================








                    AGREEMENT AND PLAN OF REORGANIZATION

                       DATED AS OF DECEMBER 16, 2001

                                BY AND AMONG

                          CONEXANT SYSTEMS, INC.,

                            WASHINGTON SUB, INC.

                                    AND

                           ALPHA INDUSTRIES, INC.






===============================================================================













<TABLE>
<CAPTION>


                                             TABLE OF CONTENTS
                                                                                                       Page
                                                                                                       ----
<S>                                                                                                     <C>
relate to matters covered or regulated by, or for which liability is
imposed under, Environmental Laws and (ii) relate to actions occurring or
conditions existing on or prior to the Closing Date. As used in this
Agreement, "Hazardous Materials" means any hazardous or toxic substances,
materials or wastes, defined, listed, classified or regulated as such in or
under any Environmental Laws and which includes petroleum, petroleum
products, friable asbestos, urea formaldehyde and polychlorinated
biphenyls.

            (k) Intellectual Property. Except as set forth in the Alpha
Filed SEC Reports and except as would not, individually or in the
aggregate, reasonably be expected to have a Material Adverse Effect on
Alpha and its Subsidiaries: (i) Alpha and each of its Subsidiaries owns, or
is licensed to use (in each case, free and clear of any Liens), all
Intellectual Property (as defined below) used in or necessary for the
conduct of its business as currently conducted; (ii) to the Knowledge of
Alpha, the use of any Intellectual Property by Alpha and its Subsidiaries
does not infringe on or otherwise violate the rights of any Person; (iii)
the use of Intellectual Property by or on behalf of Alpha and its
Subsidiaries is in accordance with any applicable license pursuant to which
Alpha or any Subsidiary acquired the right to use any Intellectual
Property; (iv) to the Knowledge of Alpha, no Person is challenging,
infringing on or otherwise violating any right of Alpha or any of its
Subsidiaries with respect to any Intellectual Property owned by and/or
licensed to Alpha or its Subsidiaries; and (v) Alpha does not have any
Knowledge of any pending claim, order or proceeding with respect to any use
of Intellectual Property by Alpha and its Subsidiaries and, to the
Knowledge of Alpha, no Intellectual Property owned and/or licensed by Alpha
or its Subsidiaries is being used or enforced in a manner that would
reasonably be expected to result in the abandonment, cancellation or
unenforceability of such Intellectual Property. For purposes of this
Agreement, "Intellectual Property" shall mean trademarks, service marks,
brand names, certification marks, trade dress and other indications of
origin, the goodwill associated with the foregoing and registrations in any
jurisdiction of, and applications in any jurisdiction to register, the
foregoing, including any extension, modification or renewal of any such
registration or application; inventions, discoveries and ideas, whether
patentable or not, in any jurisdiction; patents, applications for patents
(including divisions, continuations, continuations in part and renewal
applications), and any renewals, extensions or reissues thereof and rights
to apply for any of the foregoing, in any jurisdiction; nonpublic
information, trade secrets and confidential information and rights in any
jurisdiction to limit the use or disclosure thereof by any Person; writings
and other works, whether copyrightable or not, in any jurisdiction; and
registrations or applications for registration of copyrights in any
jurisdiction, and any renewals or extensions thereof; and any similar
intellectual property or proprietary rights.

            (l) Title to Properties. Each of Alpha and its Subsidiaries has
good and valid title to, or, in the case of leased properties and assets,
valid leasehold interests in, all of its tangible properties and assets,
except where the failure to have such good and valid title, or valid
leasehold interest, would not, individually or in the aggregate, reasonably
be expected to have a Material Adverse Effect on Alpha and its
Subsidiaries.

            (m) Brokers or Finders. No agent, broker, investment banker,
financial advisor or other firm or Person is or will be entitled to any
broker's or finder's fee or any other similar commission or fee in
connection with any of the transactions contemplated by this Agreement
based upon arrangements made by or on behalf of Alpha or any of its
Subsidiaries, except U.S. Bancorp Piper Jaffray (the "Alpha Financial
Advisor"), whose fees and expenses will be paid by Alpha in accordance with
Alpha's agreement with such firm.

            (n) Opinion of Alpha Financial Advisor. Alpha has received the
opinion of the Alpha Financial Advisor, dated the date of this Agreement,
to the effect that, as of such date, the consideration to be paid to
Washington's stockholders in the Merger is fair, from a financial point of
view, to Alpha and its stockholders.

            (o) Taxes.

                  (i) Each of Alpha and its Subsidiaries has timely filed
      or has caused to be timely filed all Tax returns or reports required
      to be filed by it, or requests for extensions to file such returns or
      reports have been timely filed, granted and have not expired, and all
      such returns and reports are complete and correct, except to the
      extent that such failures to file, to have extensions granted that
      remain in effect or to be complete or correct, individually or in the
      aggregate, would not reasonably be expected to have a Material
      Adverse Effect on Alpha and its Subsidiaries. Alpha and each of its
      Subsidiaries has paid or caused to be paid all Taxes shown as due on
      such returns and the most recent financial statements contained in
      the Alpha Filed SEC Reports reflect an adequate reserve in accordance
      with GAAP for all Taxes payable by Alpha and its Subsidiaries for all
      taxable periods and portions thereof accrued through the date of such
      financial statements.

                  (ii) No deficiencies for any Taxes have been proposed,
      asserted or assessed in writing against Alpha or any of its
      Subsidiaries that are not adequately reserved for, except for
      deficiencies that, individually or in the aggregate, would not
      reasonably be expected to have a Material Adverse Effect on Alpha and
      its Subsidiaries. The U.S. federal income Tax returns of Alpha and
      each of its Subsidiaries consolidated in such returns have been
      either examined by and settled with the IRS or closed by virtue of
      the applicable statute of limitations and no requests for waivers of
      the time to assess any such Taxes are pending.

                  (iii) None of Alpha or any of its Subsidiaries has taken
      any action, and Alpha has no Knowledge of any fact, agreement, plan
      or other circumstance, that is reasonably likely to prevent the
      Merger from qualifying as a reorganization within the meaning of
      Section 368(a) of the Code.

                  (iv) None of Alpha or any of its Subsidiaries is a party
      to any Tax sharing or Tax indemnity agreements (other than agreements
      between or among Alpha and its Subsidiaries).

                  (v) Within the past five years, none of Alpha or any of
      its Subsidiaries has been a "distributing corporation" or a
      "controlled corporation" in a distribution intended to qualify under
      Section 355(a) of the Code.

                  (vi) Except as would not, individually or in the
      aggregate, reasonably be expected to have a Material Adverse Effect
      on Alpha and its Subsidiaries, none of Alpha or any of its
      Subsidiaries is obligated to make any payments, or is a party to any
      contract that could obligate it to make any payments, that would not
      be deductible by reason of Section 162(m) or Section 280G of the
      Code.

                  (vii) None of Alpha or any of its Subsidiaries has agreed
      to make, or is required to make, any material adjustment under
      Section 481(a) of the Code or any similar provision of state, local
      or foreign law by reason of a change in accounting methods or
      otherwise.

            (p) Certain Contracts. As of the date hereof, none of Alpha or
any of its Subsidiaries is a party to or bound by (i) any non-competition
agreement or any other Contract that limits or otherwise restricts Alpha or
any of its Subsidiaries or any of their respective affiliates or any
successor thereto, or that would, after the Effective Time, to the
Knowledge of Alpha, limit or restrict the Combined Company or any of its
Subsidiaries or any of their respective affiliates or any successor
thereto, from engaging or competing in any line of business in any
geographic area, which agreements or other Contracts, individually or in
the aggregate, would reasonably be expected to have a Material Adverse
Effect on the Combined Company and its Subsidiaries, after giving effect to
the Merger or (ii) any employee benefit plan, employee contract or any
other material Contract, pursuant to which any benefits will arise or be
increased, or the vesting of the benefits of which will be accelerated, by
the occurrence of any of the transactions contemplated by this Agreement or
the value of any of the benefits of which will be calculated on the basis
of any of the transactions contemplated by this Agreement. All material
Contracts of Alpha and its Subsidiaries are valid and binding on Alpha and
its Subsidiaries, as applicable, and in full force and effect except to the
extent they have previously expired in accordance with their terms or if
the failure to be valid, binding and in full force and effect, individually
or in the aggregate, would not reasonably be expected to have a Material
Adverse Effect on Alpha and its Subsidiaries. None of Alpha or any of its
Subsidiaries has Knowledge of, or has received notice of, any violation or
default under (nor to their Knowledge does there exist any condition which
with the passage of time or the giving of notice would cause such a
violation or default under) the provisions of any Contract of Alpha or any
of its Subsidiaries, except for violations or defaults which, individually
or in the aggregate, would not reasonably be expected to have a Material
Adverse Effect on Alpha and its Subsidiaries.

(q)      Employee Benefits.

                  (i) With respect to each Alpha Plan, except for Alpha
      Plans the liabilities under which, individually or in the aggregate,
      would not reasonably be expected to have a Material Adverse Effect on
      Alpha and its Subsidiaries, Alpha has made available to Conexant a
      true, correct and complete copy of: (A) all plan documents, trust
      agreements, and insurance contracts and other funding vehicles; (B)
      the three most recent Annual Reports (Form 5500 Series) and
      accompanying schedules and exhibits, if any; (C) the current summary
      plan description and any material modifications thereto, if any (in
      each case, whether or not required to be furnished under ERISA); (D)
      the three most recent annual financial reports, if any; (E) the three
      most recent actuarial reports, if any; (F) the most recent
      determination letter from the IRS, if any; and (G) the annual
      compliance testing under Sections 401(a) through 416 of the Code for
      the three most recently completed plan years, if any.

                  (ii) With respect to each Alpha Plan, Alpha and its
      Subsidiaries have complied with, and are now in compliance with, all
      provisions of ERISA, the Code and all other Applicable Laws and
      regulations applicable to such Alpha Plans and each Alpha Plan has
      been administered in accordance with its terms, in each case except
      as would not, individually or in the aggregate, reasonably be
      expected to have a Material Adverse Effect on Alpha and its
      Subsidiaries. Each Alpha Plan that is required by ERISA to be funded
      is fully funded in accordance with reasonable actuarial assumptions,
      except as would not, individually or in the aggregate, reasonably be
      expected to have a Material Adverse Effect on Alpha and its
      Subsidiaries.

                  (iii) All Alpha Plans subject to the Applicable Laws of
      any jurisdiction outside of the United States (A) have been
      maintained in accordance with all applicable requirements, (B) if
      they are intended to qualify for special tax treatment meet all
      requirements for such treatment, and (C) if they are intended to be
      funded and/or book-reserved are fully funded and/or book-reserved, as
      appropriate, based upon reasonable actuarial assumptions, in each
      case except as would not, individually or in the aggregate,
      reasonably be expected to have a Material Adverse Effect on Alpha and
      its Subsidiaries.

                  (iv) None of Alpha or any of its Subsidiaries has any
      liability under or obligation to any Multiemployer Plan.

            (r) Labor Relations. As of the date of this Agreement, (i) none
of Alpha or any of its Subsidiaries is a party to any collective bargaining
agreement, (ii) except as would not, individually or in the aggregate,
reasonably be expected to have a Material Adverse Effect on Alpha and its
Subsidiaries, no labor organization or group of employees of Alpha or any
of its Subsidiaries has made a pending demand for recognition or
certification, and there are no representation or certification proceedings
or petitions seeking a representation proceeding presently pending or, to
the Knowledge of Alpha, threatened to be brought or filed, with the
National Labor Relations Board or any other domestic or foreign labor
relations tribunal or authority and (iii) except as would not, individually
or in the aggregate, reasonably be expected to have a Material Adverse
Effect on Alpha and its Subsidiaries, there are no organizing activities,
strikes, work stoppages, slowdowns, lockouts, arbitrations or grievances,
or other labor disputes pending or, to the Knowledge of Alpha, threatened
against or involving Alpha or any of its Subsidiaries.

            (s) Insurance. Alpha maintains insurance coverage with
reputable insurers in such amounts and covering such risks as is deemed
reasonably appropriate for its business (taking into account the cost and
availability of such insurance).

            (t) Liens. No Liens exist on any assets of Alpha or any of its
Subsidiaries, except (i) Liens expressly set forth in the notes to Alpha's
audited consolidated financial statements as of April 1, 2001 included in
the Alpha Filed SEC Reports, (ii) Liens consisting of zoning or planning
restrictions, easements, permits or other restrictions or limitations on
the use of real property or irregularities in title thereto which do not
materially detract from the value of, or impair the use of, such property
by Alpha and its Subsidiaries, (iii) Liens for current taxes, assessments
or governmental charges or levies on property not yet due or which are
being contested in good faith and for which appropriate reserves in
accordance with GAAP have been created and (iv) Liens which would not,
individually or in the aggregate, reasonably be expected to have a Material
Adverse Effect on Alpha and its Subsidiaries.

            SECTION 5.2 REPRESENTATIONS AND WARRANTIES OF CONEXANT. Except
as set forth in the Conexant Disclosure Schedule delivered by Conexant to
Alpha prior to the execution of this Agreement (the "Conexant Disclosure
Schedule") (each section of which, to the extent specified therein,
qualifies the correspondingly numbered representation and warranty or
covenant of Conexant contained herein and, to the extent it is apparent on
the face of such disclosure that such disclosure qualifies another
representation and warranty of Conexant contained herein, such other
representation and warranty of Conexant), Conexant represents and warrants
to Alpha as follows:

            (a) Organization, Standing and Power; Subsidiaries.


                  (i) Conexant and each Subsidiary of Conexant engaged in
      the Washington Business (as defined in the Distribution Agreement) is
      a corporation or other organization duly organized, validly existing
      and in good standing (where applicable) under the laws of its
      jurisdiction of incorporation or organization, except where the
      failure to be so organized, existing and in good standing,
      individually or in the aggregate, would not reasonably be expected to
      have a Material Adverse Effect on the Washington Business. Each of
      the Washington Companies (as defined in Section 10.11) has the
      requisite power and authority to own, lease and operate its
      properties and to carry on its business as now being conducted and as
      it will be conducted through the Effective Time, except where the
      failure to have such power and authority, individually or in the
      aggregate, would not reasonably be expected to have a Material
      Adverse Effect on the Washington Business, and is duly qualified and
      in good standing to do business in each jurisdiction in which the
      nature of its business or the ownership or leasing of its properties
      makes such qualification necessary, other than in such jurisdictions
      where the failure so to qualify or to be in good standing,
      individually or in the aggregate, would not reasonably be expected to
      have a Material Adverse Effect on the Washington Business. The copies
      of the certificate of incorporation and by-laws of Conexant which
      were previously furnished or made available to Alpha are true,
      complete and correct copies of such documents as in effect on the
      date of this Agreement.

                  (ii) Washington is a corporation duly incorporated,
      validly existing and in good standing under the laws of the State of
      Delaware. Washington is a direct wholly-owned subsidiary of Conexant.
      The copies of the certificate of incorporation and by-laws of
      Washington which were previously furnished or made available to Alpha
      are true, complete and correct copies of such documents as in effect
      on the date of this Agreement.

                  (iii) Section 5.2(a)(iii) of the Conexant Disclosure
      Schedule sets forth a list of the Washington Companies which as of
      the date of this Agreement would be Significant Subsidiaries of
      Washington (as defined in Rule 1-02 of Regulation S-X of the SEC) if
      the Distribution had occurred immediately prior to the date hereof
      (the "Washington Significant Subsidiaries"). All the outstanding
      shares of capital stock of, or other equity interests in, each
      Washington Significant Subsidiary have been validly issued and are
      fully paid and nonassessable and are owned directly or indirectly by
      Conexant, free and clear of all material Liens and free of any other
      material restriction (including any restriction on the right to vote,
      sell or otherwise dispose of such capital stock or other equity
      interests, but excluding restrictions under the Securities Act). None
      of the Washington Companies directly or indirectly owns any equity or
      similar interest in, or any interest convertible into or exchangeable
      or exercisable for any equity or similar interest in, any
      corporation, partnership, joint venture or other business association
      or entity (other than Subsidiaries of Conexant) that is or would
      reasonably be expected to be material to the Washington Business
      taken as a whole.

            (b) Capital Structure.

                  (i) The authorized capital stock of Conexant consists of
      1,000,000,000 shares of Common Stock, par value $1.00 per share (the
      "Conexant Common Stock"), and 25,000,000 shares of preferred stock,
      without par value (the "Conexant Preferred Stock"), 1,500,000 shares
      of which are designated as "Series A Junior Participating Preferred
      Stock" and one share of which is designated as "Series B Voting
      Preferred Stock". As of November 30, 2001, (A) 254,423,819 shares of
      Conexant Common Stock and (B) one share of Conexant Preferred Stock
      designated as "Series B Voting Preferred Stock" were issued and
      outstanding and no other shares of capital stock of Conexant were
      issued and outstanding. As of November 30, 2001, 84,082,811 shares of
      Conexant Common Stock were reserved for issuance upon exercise of
      options outstanding under Conexant Stock Plans. As of November 30,
      2001, no shares of Conexant Common Stock were held as treasury
      shares. Since November 30, 2001 to the date of this Agreement, no
      shares of capital stock of Conexant or any other securities of
      Conexant have been issued other than shares of Conexant Common Stock
      (and accompanying Conexant Rights (as defined below)) issued pursuant
      to (w) the Conexant Systems, Inc. Retirement Savings Plan and the
      Conexant Systems, Inc. Hourly Employees Savings Plan, (x) options or
      rights outstanding as of November 30, 2001 under Conexant Stock Plans
      and (y) the exchange or retraction of Exchangeable Shares of Philsar
      Semiconductor Inc. All issued and outstanding shares of capital stock
      of Conexant are duly authorized, validly issued, fully paid and
      nonassessable, and no class of capital stock of Conexant is entitled
      to preemptive rights. There are outstanding as of the date hereof no
      options, warrants or other rights to acquire capital stock from
      Conexant other than (w) rights (the "Conexant Rights") distributed to
      the holders of Conexant Common Stock pursuant to the Rights Agreement
      dated as of November 30, 1998, as amended as of December 9, 1999,
      between Conexant and ChaseMellon Shareholder Services, L.L.C., as
      Rights Agent (the "Conexant Rights Agreement"), (x) options and other
      rights to acquire Conexant Common Stock from Conexant ("Conexant
      Stock Options") representing in the aggregate the right to purchase
      51,394,095 shares of Conexant Common Stock under the Conexant Stock
      Plans, (y) $94,849,000 aggregate principal amount of Conexant's 4
      1/4% Convertible Subordinated Notes due 2006 and $615,000,000
      aggregate principal amount of Conexant's 4% Convertible Subordinated
      Notes due 2007 which are, on the date hereof, convertible into
      Conexant Common Stock at exercise prices of $23.098 and $108,
      respectively, per share (collectively, the "Conexant Convertible
      Notes") and (z) Exchangeable Shares of Philsar Semiconductor Inc.
      which are exchangeable into, or subject to retraction in exchange
      for, an aggregate of 357,640 shares of Conexant Common Stock. Section
      5.2(b) of the Conexant Disclosure Schedule sets forth a complete and
      correct list as of a recent date of all outstanding Conexant Stock
      Options and the exercise prices thereof.

                  (ii) On the date hereof, the authorized capital stock of
      Washington consists of 1,000 shares of Washington Common Stock, all
      of which are issued and outstanding.

                  (iii) Except as otherwise set forth in this Section
      5.2(b) or as provided for in the Reorganization Agreements, as of the
      date of this Agreement, there are no securities, options, warrants,
      calls, rights, commitments, agreements, arrangements or undertakings
      of any kind to which Conexant or any member of the Washington Group
      (as defined in the Distribution Agreement) is a party or by which any
      of them is bound obligating any of Conexant or any member of the
      Washington Group to issue, deliver or sell, or cause to be issued,
      delivered or sold, additional shares of capital stock or other voting
      securities of Conexant or any member of the Washington Group or
      obligating Conexant or any member of the Washington Group to issue,
      grant, extend or enter into any such security, option, warrant, call,
      right, commitment, agreement, arrangement or undertaking. As of the
      date of this Agreement, there are no outstanding obligations of
      Conexant or any member of the Washington Group to repurchase, redeem
      or otherwise acquire any shares of capital stock of Conexant or any
      member of the Washington Group.

            (c) Authority; No Conflicts.

                  (i) Conexant has all requisite corporate power and
      authority to enter into this Agreement and to consummate the
      transactions contemplated hereby, subject to further action of the
      Board of Directors of Conexant to establish the Record Date and the
      Distribution Date (each as defined in the Distribution Agreement) and
      provided that the effectiveness of the declaration of the
      Distribution by the Board of Directors of Conexant is subject to the
      satisfaction of the conditions set forth in the Distribution
      Agreement. The execution and delivery of this Agreement and the
      Reorganization Agreements by Conexant and the consummation by
      Conexant of the transactions contemplated hereby and thereby have
      been duly authorized by all necessary corporate action on the part of
      Conexant, subject to further action of the Board of Directors of
      Conexant to establish the Record Date and the Distribution Date and
      provided that the effectiveness of the declaration of the
      Distribution by the Board of Directors of Conexant is subject to the
      satisfaction of the conditions set forth in the Distribution
      Agreement. This Agreement and the Distribution Agreement have been,
      and the other Reorganization Agreements will be, duly executed and
      delivered by Conexant and, assuming the due authorization and valid
      execution and delivery of this Agreement by Alpha, constitute or will
      constitute valid and binding agreements of Conexant, enforceable
      against Conexant in accordance with their respective terms, except as
      such enforceability may be limited by bankruptcy, insolvency,
      reorganization, fraudulent conveyance, moratorium and similar
      Applicable Laws relating to or affecting creditors generally or by
      general equity principles (regardless of whether such enforceability
      is considered in a proceeding in equity or at law).

                  (ii) Washington has all requisite corporate power and
      authority to enter into this Agreement and to consummate the
      transactions contemplated hereby. The execution and delivery of this
      Agreement by Washington and the consummation by Washington of the
      transactions contemplated hereby have been duly authorized by all
      necessary corporate action on the part of Washington. Conexant, as
      the sole stockholder of Washington, has duly approved and adopted
      this Agreement and the Merger and has duly approved the transactions
      contemplated hereby. This Agreement has been duly executed and
      delivered by Washington and constitutes a valid and binding agreement
      of Washington, enforceable against Washington in accordance with its
      terms, except as such enforceability may be limited by bankruptcy,
      insolvency, reorganization, fraudulent conveyance, moratorium and
      similar Applicable Laws relating to or affecting creditors generally
      and by general equity principles (regardless of whether such
      enforceability is considered in a proceeding in equity or at law).

                  (iii) The execution and delivery by Conexant and
      Washington of this Agreement and the Distribution Agreement do not,
      the execution and delivery by Conexant and Washington of the other
      Reorganization Agreements will not, and the consummation by Conexant
      and Washington of the Contribution, the Distribution, the Merger and
      the other transactions contemplated hereby and thereby will not
      result in a Violation pursuant to: (A) any provision of the
      certificate of incorporation or by-laws or similar organizational
      documents of Conexant, Washington or any Washington Significant
      Subsidiary or (B) except as, individually or in the aggregate, would
      not reasonably be expected to have a Material Adverse Effect on the
      Washington Business or, to the Knowledge of Conexant, the Combined
      Company and its Subsidiaries following the Merger, subject to
      obtaining or making the Conexant Necessary Consents (as defined in
      paragraph (iv) below), (I) any Contract included in the Washington
      Assets or by which any of the properties or assets included in the
      Washington Assets is bound, or (II) any permit, concession,
      franchise, license, judgment, order, decree, statute, law, ordinance,
      rule or regulation applicable to any of the Washington Companies or
      the properties or assets included in the Washington Assets.

                  (iv) No consent, approval, order or authorization of, or
      registration, declaration or filing with, any Governmental Entity or
      any other Person is required by or with respect to Conexant or any
      Subsidiary of Conexant in connection with the execution and delivery
      of this Agreement and the Reorganization Agreements by Conexant or
      Washington or the consummation by Conexant or Washington of the
      Contribution, the Distribution and the Merger and the other
      transactions contemplated hereby and thereby, except for those
      required under or in relation to (A) the HSR Act, (B) state
      securities or "blue sky" laws, (C) the Securities Act, (D) the
      Exchange Act, (E) the DGCL with respect to the filing of the
      Certificate of Merger with the Delaware Secretary, (F) the rules and
      regulations of Nasdaq, (G) antitrust or other competition laws of
      other jurisdictions, (H) the further action of the Board of Directors
      of Conexant to establish the Record Date and the Distribution Date,
      and the effectiveness of the declaration of the Distribution by the
      Board of Directors of Conexant (which is subject to the satisfaction
      of the conditions set forth in the Distribution Agreement) and (I)
      such consents, approvals, orders, authorizations, registrations,
      declarations and filings the failure of which to make or obtain,
      individually or in the aggregate, would not reasonably be expected to
      have a Material Adverse Effect on the Washington Business. Consents,
      approvals, orders, authorizations, registrations, declarations and
      filings required under or in relation to any of the foregoing clauses
      (A) through (H) or set forth in Section 5.2(c)(iv) of the Conexant
      Disclosure Schedule are hereinafter referred to as the "Conexant
      Necessary Consents".

                  (v) The Board of Directors of Conexant, by resolutions
      duly adopted by a unanimous vote of those in attendance at a meeting
      duly called and held, a quorum being present, has duly (i) determined
      that this Agreement is advisable and in the best interests of
      Conexant and its stockholders and (ii) approved this Agreement and
      the Distribution Agreement and the transactions contemplated hereby
      and thereby. The Board of Directors of Washington, by resolutions
      duly adopted by a unanimous vote at a meeting duly called and held,
      or by action by unanimous written consent, has duly (i) determined
      that this Agreement is advisable and in the best interests of
      Washington and its stockholders and (ii) approved this Agreement and
      the transactions contemplated hereby.

            (d)   Reports and Financial Statements.

                  (i) No member of the Washington Group is subject to the
      periodic reporting requirements of the Exchange Act. With respect to
      the Washington Business, none of the registration statements,
      prospectuses, reports, schedules, forms, statements and other
      documents required to be filed by Conexant and its Subsidiaries with
      the SEC since January 1, 2000 (collectively, including all exhibits
      thereto, the "Conexant SEC Reports"), as of their respective dates
      (or, if amended or superseded by a filing prior to the date of this
      Agreement, then on the date of such filing) contained any untrue
      statement of a material fact or omitted to state a material fact
      required to be stated therein or necessary to make the statements
      therein, in light of the circumstances under which they were made,
      not misleading.

                  (ii) Included in Section 5.2(d)(ii) of the Conexant
      Disclosure Schedule are a special purpose statement as of September
      30, 2001 of tangible assets and liabilities to be contributed by
      Conexant and its Subsidiaries to the Washington Group (together with
      the notes thereto, the "Unaudited Special Purpose Statement of
      Tangible Net Assets") and a special purpose product line contribution
      statement with respect to the Washington Business for the year ended
      September 30, 2001 (together with the notes thereto, and collectively
      with the Unaudited Special Purpose Statement of Tangible Net Assets,
      the "Washington Financial Statements"). The Washington Financial
      Statements fairly present, in all material respects, the tangible
      assets and liabilities to be contributed by Conexant and its
      Subsidiaries to the Washington Group as of September 30, 2001 and the
      product line contribution of the Washington Business for the year
      ended September 30, 2001.

                  (iii) Except as disclosed in the Conexant SEC Reports
      filed and publicly available prior to the date hereof (the "Conexant
      Filed SEC Reports") or in the Washington Financial Statements, since
      September 30, 2001, Conexant and its Subsidiaries have not incurred
      any liabilities that are of a nature that would be required to be
      disclosed on a statement of assets and liabilities of the Washington
      Business or in the footnotes thereto prepared in conformity with
      GAAP, other than liabilities incurred in the ordinary course of
      business or that, individually or in the aggregate, would not
      reasonably be expected to have a Material Adverse Effect on the
      Washington Business.

            (e) Information Supplied.

                  (i) None of the information supplied or to be supplied by
      Conexant or Washington for inclusion or incorporation by reference in
      (A) the Form S-4 will, at the time the Form S-4 is filed with the
      SEC, at any time it is amended or supplemented or at the time it
      becomes effective under the Securities Act, contain any untrue
      statement of a material fact or omit to state any material fact
      required to be stated therein or necessary to make the statements
      therein, in light of the circumstances under which they were made,
      not misleading and (B) the Proxy Statement/Prospectus will, on the
      date it is first mailed to Conexant stockholders or Alpha
      stockholders or at the time of the Alpha Stockholders Meeting,
      contain any untrue statement of a material fact or omit to state any
      material fact required to be stated therein or necessary in order to
      make the statements therein, in light of the circumstances under
      which they were made, not misleading.

                  (ii) Notwithstanding the foregoing provisions of this
      Section 5.2(e), no representation or warranty is made by Conexant
      with respect to statements made or incorporated by reference in the
      Form S-4 or the Proxy Statement/Prospectus based on information
      supplied by Alpha for inclusion or incorporation by reference
      therein, or based on information which is not included or
      incorporated by reference in such documents but which should have
      been disclosed pursuant to Section 5.1(e).

            (f) Litigation; Compliance with Laws.

                  (i) Except as set forth in the Conexant Filed SEC Reports
      or in the Washington Financial Statements, there is no suit, action,
      proceeding or regulatory investigation pending or, to the Knowledge
      of Conexant, threatened, against or affecting any of the Washington
      Companies or any property or asset included in the Washington Assets
      which, individually or in the aggregate, would reasonably be expected
      to have a Material Adverse Effect on the Washington Business, nor is
      there any judgment, decree, injunction, rule or order of any
      Governmental Entity or arbitrator outstanding against any of the
      Washington Companies which, individually or in the aggregate, would
      reasonably be expected to have a Material Adverse Effect on the
      Washington Business.

                  (ii) Except as, individually or in the aggregate, would
      not reasonably be expected to have a Material Adverse Effect on the
      Washington Business, the Washington Companies hold all permits,
      licenses, franchises, variances, exemptions, orders and approvals of
      all Governmental Entities which are necessary for the operation of
      the Washington Business, taken as a whole (the "Washington Permits"),
      and no suspension or cancellation of any of the Washington Permits is
      pending or, to the Knowledge of Conexant, threatened, except for
      suspensions or cancellations which, individually or in the aggregate,
      would not reasonably be expected to have a Material Adverse Effect on
      the Washington Business. The Washington Companies are in compliance
      with the terms of the Washington Permits, except where the failure so
      to comply, individually or in the aggregate, would not reasonably be
      expected to have a Material Adverse Effect on the Washington
      Business. None of the Washington Companies is in violation of, and
      the Washington Companies have not received any notices of violations
      with respect to, any Applicable Laws, except for violations which,
      individually or in the aggregate, would not reasonably be expected to
      have a Material Adverse Effect on the Washington Business.

            (g) Absence of Certain Changes or Events. Except as set forth
in the Conexant Filed SEC Reports or in the Washington Financial
Statements, since September 30, 2001, the Washington Companies have
conducted the Washington Business only in the ordinary course, consistent
with past practice. Except as set forth in the Conexant Filed SEC Reports,
since September 30, 2001, there has not been any event, change,
circumstance or development which, individually or in the aggregate, has
had, or would reasonably be expected to have, a Material Adverse Effect on
the Washington Business. Since September 30, 2001 through the date of this
Agreement, none of the Washington Companies has taken any action that, if
taken during the period from the date of this Agreement through the
Effective Time, would constitute a breach of Section 6.2 (other than
Section 6.2(a)(i)). Washington has not conducted any activities other than
in connection with the organization of Washington, the negotiation,
execution and performance of this Agreement and the Reorganization
Agreements and the consummation of the transactions contemplated hereby and
thereby.

            (h) Environmental Matters. Except as set forth in the Conexant
Filed SEC Reports or in the Washington Financial Statements and except as,
individually or in the aggregate, would not reasonably be expected to have
a Material Adverse Effect on the Washington Business, (i) the operations of
the Washington Companies have been and are in compliance with all
applicable Environmental Laws and with all Washington Permits required by
applicable Environmental Laws, (ii) there are no pending or, to the
Knowledge of Conexant, threatened, Actions under or pursuant to
Environmental Laws against the Washington Companies or involving any real
property currently owned or formerly owned, or currently or formerly
operated or leased, by the Washington Companies and (iii) to the Knowledge
of Conexant, the Washington Companies are not subject to any Environmental
Liabilities and no facts, circumstances or conditions relating to, arising
from, associated with or attributable to any real property currently or
formerly owned, operated or leased by the Washington Companies or
operations thereon would reasonably be expected to result in Environmental
Liabilities for the Washington Companies. The representations and
warranties in this Section 5.2(h) constitute the sole representations and
warranties of Conexant concerning environmental matters in this Agreement.

            (i) Intellectual Property. Except as set forth in the Conexant
Filed SEC Reports or in the Washington Financial Statements and except as
would not, individually or in the aggregate, reasonably be expected to have
a Material Adverse Effect on the Washington Business: (i) the Washington
Companies own, or are licensed to use (in each case, free and clear of any
Liens), all Intellectual Property used in or necessary for the conduct of
the Washington Business as currently conducted; (ii) to the Knowledge of
Conexant, the use of any Intellectual Property by the Washington Companies
does not infringe on or otherwise violate the rights of any Person; (iii)
the use of Intellectual Property by or on behalf of the Washington
Companies is in accordance with any applicable license pursuant to which
the Washington Companies acquired the right to use any Intellectual
