<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>exh2-1.txt
<DESCRIPTION>STOCK PURCHASE AGREEMENT
<TEXT>
                                                                     Exhibit 2.1






                            STOCK PURCHASE AGREEMENT


                                     between


                                CENTURYTEL, INC.


                                       and


                           ALLTEL COMMUNICATIONS, INC.


                                   dated as of

                                 March 19, 2002




                      ------------------------------------



                               TABLE OF CONTENTS                          Page

         2.3    Closing Date Statement.

         (a)    Within 60 calendar days after the Closing Date, Seller shall
prepare and deliver to Buyer a written statement (with appropriate supporting
documentation) (collectively, the "Closing Date Statement") of the Closing Net
Working Capital, the Capital Expenditure Amount and the Sales Acquisition Cost
calculated on a basis consistent with GAAP and the accounting principles and
methodologies set forth on Schedule 1.1(a).

         (b)    Within 30 calendar days after receipt of the Closing Date
Statement, Buyer shall, in a written notice to Seller, either accept the Closing
Date Statement or describe any objections (as permitted under this Section
2.3(b) with reasonable particularity). If Seller shall not have received a
written notice of proposed adjustments within this 30 calendar day period, Buyer
will be deemed irrevocably to have accepted such Closing Date Statement. In
addition, any item included in the Closing Date Statement that is not objected
to by Buyer with reasonable particularity shall be deemed to have been
irrevocably accepted by Buyer ("Resolved Items") and any amounts included within
such item shall be deemed to be final, binding and conclusive. If Buyer notifies
Seller of its objections to the Closing Date Statement in accordance with this
Section, the parties shall, within 10 calendar days (or such longer period as
the parties may mutually agree) following such notice (the "Resolution Period"),
attempt through representatives who are duly authorized to negotiate with
respect to all outstanding differences to resolve their differences, and any
written resolution by them as to any disputed amounts shall be final, binding
and conclusive.

         (c)    Any amounts remaining in dispute at the conclusion of the
Resolution Period ("Unresolved Items") shall be submitted to binding arbitration
in the state of Delaware for a resolution of the Unresolved Items. Except as
otherwise provided in this Section 2.3(c), the arbitration shall be pursuant to
the Commercial Arbitration Rules of the American Arbitration Association.

               (i)    The arbitrator (the "Arbitrator") shall be selected by the
         parties in good faith and in a timely fashion, but in no event later
         than 10 calendar days after the expiration of the Resolution Period.
         In the event that the parties are unable to agree on the selection of
         the Arbitrator, either party may request the American Arbitration
         Association to appoint the Arbitrator. Prior to the commencement of
         hearings, the Arbitrator shall take an oath of impartiality.

                (ii)  The arbitration proceedings and all testimony, filings,
         documents and information relating to or presented during the
         arbitration proceedings shall be deemed to be information subject to
         the confidentiality provisions of this Agreement.

                (iii) Any determination rendered pursuant to this Section
         2.3(c) shall be final, conclusive and binding upon the parties and any
         judgment thereon may be entered and enforced in any court of competent
         jurisdiction. The Arbitrator shall set forth in writing the deter-
         mination of the Unresolved Items and a calculation of the Closing Net
         Working Capital, Capital Expenditure Amount or Sales Acquisition Cost,
         based upon the amount of Resolved Items and the Arbitrator's deter-
         minations of the Unresolved Items.

                (iv)  Unless Buyer and Seller otherwise mutually agree in
         writing, Buyer and Seller shall share the fees and expenses of the
         Arbitrator based on the following formulas: (i) Seller shall pay a
         portion of such fees and expenses equal to the total of such fees and
         expenses multiplied by a fraction, the numerator of which is the
         dollar amount of Unresolved Items resolved in favor of Buyer and the
         denominator of which is the total dollar amount of Unresolved Items;
         and (ii) Buyer shall pay a portion of fees and expenses equal to the
         total of such fees and expenses multiplied by a fraction, the
         numerator of which is the dollar amount of Unresolved Items resolved
         in favor of Seller and the denominator of which is the total dollar
         amount of Unresolved Items. Each party shall bear all the fees, costs
         and expenses of its own attorneys, experts and witnesses; provided,
         however, that in connection with any judicial proceeding to compel
         arbitration pursuant to this Agreement or to confirm, vacate or
         enforce any determination rendered pursuant to this Section 2.3(c),
         the prevailing party in such a proceeding shall be entitled to recover
         reasonable attorney's fees and expenses incurred in connection with
         such proceeding, in addition to any other relief to which it may be
         entitled.

         (d)    Upon any (i) agreement or deemed agreement by Buyer and Seller
as to the Closing Net Working Capital, Capital Expenditure Amount or Sales
Acquisition Cost or (ii) the Arbitrator's determination of the Closing Net
Working Capital, Capital Expenditure Amount or Sales Acquisition Cost, the
parties shall, based thereupon, calculate the Purchase Price. If the Purchase
Price as finally determined above is greater than the Estimated Purchase Price,
Buyer shall promptly, but no later than two Business Days after such agreement
or determination, pay to Seller the amount of such difference. If the Purchase
Price as finally determined above is less than the Estimated Purchase Price,
Seller shall promptly, but no later than two Business Days after such agreement
or determination, pay to Buyer the amount of such difference.

         (e)    Any amount paid in accordance with this Section 2.3 shall bear
interest from and after the Closing Date through but excluding the date of
payment, at the rate per annum equal to the Applicable Rate on the Closing Date.
Such interest shall accrue daily on the basis of a 365-day year.

         (f)    All amounts payable in accordance with this Section 2.3 shall
be paid by delivery of immediately available funds by wire transfer in U.S.
dollars to, in the case of amounts payable by Buyer, the account identified by
Seller in accordance with Section 2.2 above or an alternate account that Seller
may designate in writing or, in the case of amounts payable by Seller, to such
account as Buyer may designate in writing to Seller.

         (g)    During the period of any review or dispute as provided in this
Section 2.3, Seller shall provide Buyer and its authorized representatives
reasonable access during normal business hours and without significant
disruption to the business of Seller and its Affiliates, to all books, records
and employees of Seller and its Affiliates having relevant information
concerning the Closing Date Statement to the extent that such information was
used in the calculation of the Closing Net Working Capital, Capital Expenditure
Amount or Sales Acquisition Cost reflected thereon.

         2.4    Affiliate Assets.

         (a)    To the extent necessary Seller shall, and shall cause any of
its Affiliates to, transfer and assign prior to the Closing Date all of Seller's
and any of its Affiliate's right, title and interest in and to (i) assets,
properties and rights of every kind and description whatsoever, including,
without limitation, real and personal property, that are used primarily in the
Business but are owned by Seller or any of its Affiliates other than the
CenturyTel Entities (the "Affiliate Assets") to the Company or one or more of
its wholly-owned Subsidiaries and (ii) the Cellular Interests listed on Schedule
2.4(a) to the applicable CenturyTel Entity for each such Cellular Interest
specified on Schedule 2.4(a), in each case under clauses (i) and (ii) in the
form of the assignment instrument attached hereto as Exhibit A (the "Assignment
Instrument") or the applicable purchase agreement in the form attached hereto as
Schedule 5.5(b)(ii).

         (b)    Buyer acknowledges that it will not be acquiring the Excluded
Licenses listed on Schedule 2.4(b), and that Seller may cause MVI Corp. to
transfer and assign on or before the Closing Date all right, title and interest
of MVI Corp. in and to the Excluded Licenses to Seller or one of its Affiliates.
Any transfers or other actions taken with respect to the Excluded Licenses
pursuant to this Section 2.4(b) shall be without recourse to, and shall not
impose any Liability upon, any CenturyTel Entity from and after the Closing
Date. Without limiting the generality of the preceding sentence and in addition
to the indemnification obligations of Seller set forth elsewhere herein, Seller
shall indemnify, defend and hold harmless each Buyer Indemnitee against and in
respect of any and all Losses or Taxes incurred or suffered by any Buyer
Indemnitee that result from, relate to or arise out of any breach of this
Section 2.4(b).

         2.5    Closing. Unless this Agreement shall have been earlier
terminated in accordance with the terms and conditions of this Agreement, the
Closing shall occur, unless otherwise agreed to in writing by the parties, at
9:00 a.m. central time on the last Business Day of the calendar month in which
the last condition precedent set forth in Article 6 (other than such other
conditions precedent that are not capable of being satisfied until the Closing)
is satisfied or waived. If the Closing occurs, for purposes of this Agreement
the Closing shall be deemed to have occurred at 11:59 p.m. central time on the
Closing Date (the "Effective Time"). The Closing shall take place at the office
of Buyer in Little Rock, Arkansas.

         2.6    Cash Distributions to Seller. Prior to the Closing, Seller may
cause the Company, in one or more transactions among or involving the CenturyTel
Entities, to pay to Seller all cash received by Company or any CenturyTel Entity
that constitutes an Excluded Cellular Interest Amount. In addition, at or prior
to the Closing and subject to the terms and conditions of this Agreement and the
applicable Cellular Agreements, Seller may, at its option, cause the Company, in
one or more series of dividends, distributions or transactions among or
involving the CenturyTel Entities, to pay Seller some or all of all other cash
then held by the CenturyTel Entities (other than cash (i) attributable to the
Proportionate Share of such CenturyTel Entities owned by Persons other than
Seller or its Affiliates, which amounts may be paid to such Persons in the event
Seller elects to effect the transactions contemplated hereunder through
dividends, distributions or other transactions that by law must treat all equity
holders equally, (ii) arising or resulting from a breach of any covenant or
agreement in this Agreement or (iii) received from insurance as a result of any
damage or destruction of Assets), including cash attributable to Taxes on the
income of each CenturyTel Entity through the Effective Time. In connection with
these transactions, Seller may, in its discretion, cause all intercompany
accounts between any CenturyTel Entity, on the one hand, and Seller and any of
its Affiliates (other than a CenturyTel Entity), on the other hand, to be
satisfied and cancelled. All transfers and distributions effected by the Seller
pursuant to this Section 2.6 shall be without recourse to, and shall not impose
any Liability upon, any CenturyTel Entity from and after the Closing Date.
Without limiting the generality of the preceding sentence and in addition to the
indemnification obligations of Seller set forth elsewhere herein, Seller shall
indemnify, defend and hold harmless each Buyer Indemnitee against and in respect
of any and all Losses or Taxes incurred or suffered by any Buyer Indemnitee that
result from, relate to or arise out of any breach of this Section 2.6.

         2.7    Deliveries at Closing.  At the Closing and subject to the terms
and conditions herein contained:

         (a)    Deliveries by Seller.  Seller shall deliver to Buyer:


                (i)   a certificate representing all Shares, duly endorsed and
         in form for transfer to Buyer or accompanied by a stock power endorsed
         in blank in a form reasonably acceptable to Buyer;

                (ii)  written  evidence of the  satisfaction,  waiver or
         termination in accordance with Section 5.5 of all First Refusal Rights
         listed on Schedule 3.27;

                (iii) an Acknowledgement, duly executed and delivered by all
         necessary Persons in accordance with Section 5.19, with respect
         to each Cellular Interest listed on Schedule 5.19 (other than
         with respect to any such Cellular Interest that has become an
         Excluded Cellular Interest in accordance with Section 5.19);

                (iv)  the original corporate (or similar records for non-
         corporate Persons) books and records for each CenturyTel Entity
         containing (1) true, correct and complete copies of all Cellular
         Agreements, articles of incorporation, bylaws, operating agreements or
         similar organizational documents (including, without limitation, all
         amendments, supplements and modifications thereto and waivers in
         effect thereunder) for each CenturyTel Entity, (2) capital stock,
         limited partner interest, general partner interest, membership
         interest, unit or other equity or similar interest records for each
         CenturyTel Entity, (3) minutes of meetings of directors, managers,
         shareholders, members or persons exercising similar functions with
         respect to each CenturyTel Entity, and (4) any other similar records
         regularly maintained by each CenturyTel Entity;

                (v)   the original corporate (or similar records for non-
         corporate Persons) books and records for each Cellular Entity (other
         than a CenturyTel Entity) relating to the ownership of Minority
         Interests containing (1) to the Knowledge of Seller, true, correct and
         complete copies of all Cellular Agreements, articles of incorporation,
         bylaws, operating agreements or similar organizational documents
         (including, without limitation, all amendments, supplements and
         modifications thereto and waivers in effect thereunder) for each
         Cellular Entity, (2) capital stock, limited partner interest, general
         partner interest, membership interest, unit or other equity or similar
         interest records for the Minority Interests, and (3) any other similar
         records regularly maintained with respect to the Minority Interests;
         and

                (vi)  the Assignment Instruments.

         (b)    Deliveries  by  Buyer. Buyer shall pay to Seller the Estimated
Purchase Price in accordance with Section 2.2.

         (c)    Other  Deliveries.  The parties hereto shall also deliver to
each other the agreements, closing certificates, and other documents and
instruments required to be delivered pursuant to this Agreement.

                                 ARTICLE 3
                  REPRESENTATIONS AND WARRANTIES OF SELLER

         Seller represents and warrants to Buyer as follows:

         3.1    Ownership. The Shares, which represent the entire authorized,
issued and outstanding capital stock of the Company, consist of 100 shares of
common stock, no par value. No shares of capital stock of the Company are held
in treasury. The Shares have been duly authorized and validly issued and are
fully paid and nonassessable. Seller is the sole record and beneficial owner of
the Shares, free and clear of any Liens, and upon consummation of the Stock Sale
and the transactions contemplated by this Agreement, Buyer will acquire good,
valid and marketable title to the Shares, free and clear of any Liens. There are
no preemptive or other outstanding rights, options, warrants, conversion rights,
stock appreciation rights, redemption rights, agreements, arrangements or
commitments to issue, sell or transfer any shares of capital stock of the
Company or any securities or obligations convertible or exchangeable into or
exercisable for, or giving any Person a right to subscribe for or acquire, any
shares of capital stock of the Company, and no securities or obligations
evidencing such rights are authorized, issued or outstanding. There are no
voting trusts, proxies or other agreements or understandings with respect to the
voting of the capital stock of the Company. No bonds, debentures, notes or other
obligations are outstanding that provide the holders of such obligations the
right to vote (including, without limitation, the right to vote following
conversion or exercise of such obligations) with the Seller on any matter.

         3.2    Organization.

         (a)    Seller is a duly incorporated, validly existing corporation,
and is in good standing under the laws of Louisiana. The Company is a duly
incorporated, validly existing corporation, and is in good standing under the
laws of Louisiana. The Company has all necessary power, authority and legal
right to own or lease its assets and to carry on its business substantially as
it is currently being conducted, and is duly qualified and licensed to do
business and is in good standing in each jurisdiction where the ownership or
operation of its properties and assets or the conduct of its business requires
such qualification.

         (b)    Attached hereto as Schedule 3.2 are true, correct and
complete copies of the articles of incorporation and bylaws of the Company
(including, without limitation, all amendments, supplements and modifications
thereto and waivers in effect thereunder).

         3.3    Authority. Seller has all necessary corporate power, authority
and legal right to execute and deliver this Agreement and to consummate the
transactions contemplated hereby. The execution, delivery and performance by
Seller of this Agreement have been duly approved and authorized by all necessary
action on the part of Seller, including, without limitation, by Seller's board
of directors. Neither the execution and delivery of this Agreement nor the
performance of any obligations hereby requires the approval of the stockholders
of Seller. This Agreement has been duly executed and delivered by Seller and,
assuming the due execution and delivery by parties other than Seller,
constitutes the legal, valid and binding obligations of Seller enforceable
against it in accordance with its terms, except as such enforceability may be
limited by bankruptcy laws and other similar laws affecting creditors' rights
generally and general principles of equity.

         3.4    Cellular Entities and CenturyTel Entities.

         (a)    Schedule 3.4(a) lists with respect to each CenturyTel
Entity other than the Company, (i) its name, (ii) its jurisdiction of
incorporation or organization, (iii) its entire authorized capital stock,
limited partner interests, general partner interests, membership interests,
units, or other equity or similar interests, (iv) its entire issued and
outstanding capital stock, limited partner interests, general partner interests,
membership interests, units, or other equity or similar interests, including,
without limitation, all Cellular Interests and Third-Party Interests, (v) the
name of each record and beneficial holder of its capital stock, limited partner
interests, general partner interests, membership interests, units, or other
equity or similar interests, including, without limitation, the Cellular
Interests and Third-Party Interests, (vi) the Percentage Interest of each record
and beneficial owner and (vii) the current capital contribution account balance
(or account balance for any equity or other similar interests) with respect to
each Cellular Interest and each Third-Party Interest. The Company has no
Subsidiaries other than the CenturyTel Entities identified on Schedule 3.4(a).
The Cellular Interests identified on Schedule 3.4(a) represent the entire right,
title and interest of the Seller and its Affiliates in and to the Cellular
Entities. Except as set forth on Schedule 3.4(a), each CenturyTel Entity (or its
applicable Affiliate) that owns a Cellular Interest set forth on Schedule 3.4(a)
has equal rights of participation (as represented by the Percentage Interest set
forth on Schedule 3.4(a)) with any owners of Third-Party Interests in the
earnings, profits, Losses and Distributions of the applicable Cellular Entity.

         (b)    Schedule 3.4(b) lists with respect to each Cellular Entity

in which the Company or any of its Affiliates holds a Minority Interest, (i) its
name, (ii) its jurisdiction of incorporation or organization, (iii) its entire
authorized capital stock, limited partner interests, general partner interests,
membership interests, units, or other equity or similar interests, (iv) its
Cellular Interests and, to the Knowledge of Seller, its other entire issued and
outstanding capital stock, limited partner interests, general partner interests,
membership interests, units, or other equity or similar interests, including,
without limitation, all Third-Party Interests, (v) the name of each record and
beneficial holder of its Cellular Interests and, to the Knowledge of Seller, its
other capital stock, limited partner interests, general partner interests,
membership interests, units, or other equity or similar interests, including,
without limitation, the Third-Party Interests, (vi) the Percentage Interest of
each CenturyTel Entity and, to the Knowledge of Seller, each other record and
beneficial owner and (vii) the current capital contribution account balance (or
account balance for any equity or other similar interests) with respect to each
Cellular Interest and, to the Knowledge of Seller, each Third Party Interest.
The Cellular Interests identified on Schedule 3.4(b) represent the entire right,
title and interest of the Seller and its Affiliates in and to the Cellular
Entities in which the Company or any of its Affiliates holds a Minority
Interest. Except as set forth on Schedule 3.4(b), to the Knowledge of Seller,
each CenturyTel Entity (or its applicable Affiliate) that owns a Cellular
Interest set forth on Schedule 3.4(b) has equal rights of participation (as
represented by the Percentage Interest set forth on Schedule 3.4(b)) with any
owners of Third-Party Interests in the earnings, profits, Losses and
Distributions of the applicable Cellular Entity.

         (c)    Except as disclosed on Schedule 3.4(c), the CenturyTel
Entity (or its applicable Affiliate) identified on Schedule 3.4(a) or Schedule
3.4(b) as the holder of any Cellular Interest is the sole record and beneficial
owner of such Cellular Interest free and clear of any Liens, such CenturyTel
Entity (or its applicable Affiliate) has good, valid and marketable title to
such Cellular Interest, and all such Cellular Interests are duly authorized,
validly issued and fully paid.

         (d)    Except as contemplated hereby or as set forth on Schedule
3.4(d), (i) no CenturyTel Entity or Affiliate of Seller holding a Cellular
Interest, and, to the Knowledge of Seller, no Third Party has any obligation to
sell, transfer or assign or has entered into an agreement regarding the sale,
transfer or assignment of any right, title or interest in any Cellular Interest
or any capital stock, limited partner interests, general partner interests,
membership interests, units, or other equity or similar interests in any
CenturyTel Entity, (ii) there are no preemptive or other outstanding rights,
options, warrants, conversion rights, stock appreciation rights, redemption
rights, agreements, arrangements or commitments to issue, sell or transfer any
Cellular Interests or any other capital stock, limited partner interests,
general partner interests, membership interests, units, or other equity or
similar interests of any CenturyTel Entity or, to the Knowledge of Seller, any
other Cellular Entity, or any securities or obligations convertible or
exchangeable into or exercisable for, or giving any Person a right to subscribe
for or acquire, any Cellular Interests or any other capital stock, limited
partner interests, general partner interests, membership interests, units, or
other equity or similar interests of any CenturyTel Entity or, to the Knowledge
of Seller, any other Cellular Entity, and no securities or obligations
evidencing such rights are authorized, issued or outstanding with respect to any
CenturyTel Entity or, to the Knowledge of Seller, any other Cellular Entity,
(iii) no CenturyTel Entity and, to the Knowledge of Seller, no other Cellular
Entity, has received any notice or has any Knowledge of any existing or claimed
right of first refusal, right of first offer, preemptive right, right to
consent, put right, call right, tag along right, default or similar right or
other adverse claim of any kind or nature whatsoever in favor of any Person with
respect to any Third-Party Interest, (iv) there are no voting trusts, proxies or
other agreements or understandings with respect to the voting of the Cellular
Interests, capital stock, limited partner interests, general partner interests,
membership interests, units or other equity or similar interests of any
CenturyTel Entity or, to the Knowledge of Seller, any other Cellular Entity, and
(v) no CenturyTel Entity and, to the Knowledge of Seller, no other Cellular
Entity, has any outstanding bonds, debentures, notes or other obligations the
holders of which have the right to vote (or convertible into or exercisable for
securities having the right to vote) with the holders of Cellular Interests or
any other capital stock, limited partner interests, general partner interests,
membership interests, units, or other equity or similar interests of such
Cellular Entity or CenturyTel Entity on any matter.

         (e)    Each CenturyTel Entity other than the Company is a
corporation, limited liability company, general partnership or limited
partnership duly organized or formed, validly existing and in good standing
under the laws of its jurisdiction of organization or formation, has all
necessary corporate, partnership or limited liability company power, authority
and legal right to own or lease its assets and to carry on its business
substantially as it is currently being conducted, and is duly qualified and
licensed to do business, and is in good standing, in each jurisdiction where the
ownership or operation of its properties and assets or the conduct of its
business requires such qualification. Except as set forth on Schedule 3.4(e),
with respect to each CenturyTel Entity and Cellular Entity, (i) no current or
former stockholder, general partner, limited partner, member, unit holder or
other Person is contesting the ownership of capital stock, limited partner
interests, general partner interests, membership interests, units, or other
equity or similar interests or the Percentage Interests relating to such
CenturyTel Entity or any Distributions or contributions relating thereto, or, to
the Knowledge of Seller, relating to such Cellular Entity or any Distributions
or contributions relating thereto, (ii) there is not pending any call by such
Cellular Entity or CenturyTel Entity for capital contributions, and there are no
plans for any such capital contributions by any such CenturyTel Entity, or, to
the Knowledge of Seller, by any such Cellular Entity and (iii) Seller and all
Affiliates of Seller have made any and all capital contributions required to
have been made by them to the Cellular Entities and, to the Knowledge of Seller,
all holders of Third-Party Interests have made any and all capital contributions
required to have been made by them to the Cellular Entities.

         (f)    Schedule 3.4(f) contains a true, correct and complete
description (by title) of each Cellular Agreement, including, without
limitation, (i) the name of the Cellular Entity and each party thereto and (ii)
the date of each agreement or amendment, supplement or modification thereto and
waivers in effect thereunder. The Cellular Agreements are valid and enforceable
against the CenturyTel Entity that is a party thereto or bound thereby and, to
the Knowledge of Seller, against any other party thereto or bound thereby, in
accordance with its terms except to the extent such enforceability may be
limited by bankruptcy laws and other similar laws affecting creditors' rights
generally and general principles of equity. Except as disclosed on Schedule
3.4(f), the CenturyTel Entity (or its applicable Affiliate) that is a party
thereto or bound thereby is not, and to the Knowledge of Seller no other party
thereto or bound thereby is, in breach or default under any Cellular Agreement,
and no event caused by, relating to or affecting the CenturyTel Entity (or its
applicable Affiliate) that is a party thereto or bound thereby has occurred
which with or without the giving of notice or lapse of time, or both, would
constitute a breach or default, or permit termination, modification or
acceleration thereunder, and to the Knowledge of Seller, no event caused by,
relating to or affecting any other party thereto or bound thereby has occurred
which with or without the giving of notice or lapse of time, or both, would
constitute a breach or default by such other party thereunder or bound thereby,
or permit termination, modification or acceleration thereunder.

         3.5    No Other  Investments.  Except as disclosed on Schedule 3.5 and
except for the Minority  Interests and its interests in any Subsidiaries, no
CenturyTel Entity has any  ownership, equity or other investment interest,
either of record, beneficially or equitably, in any Person.

         3.6    No Conflict. Upon compliance with Section 5.5 and upon the
receipt of the consents, approvals and Authorizations set forth on Schedule 3.6
and compliance with any applicable requirement of the HSR Act for the Stock
Sale, the execution, delivery and performance of this Agreement and the
consummation of the transactions contemplated hereby by Seller and any of its
Affiliates do not and will not (with or without giving of notice or the passage
of time or both) violate, conflict with or result in the breach of any term,
condition or provision of, or require the consent or approval of or notice to
any other Person, or result in the termination, modification or cancellation of,
or accelerate the performance required by, or result in the creation of any
Lien, or otherwise adversely affect the existing rights or obligations of Seller
or the CenturyTel Entities, as the case may be, under (i) the charter and other
organizational documents of Seller and the CenturyTel Entities (including,
without limitation, the Cellular Agreements), (ii) any existing Requirement of
Law, including, without limitation, any rules, regulations or orders of the FCC
or any State Commissions, (iii) any judgment, order, writ, injunction, decree or
award of any Governmental Authority or any other Governmental Order which is
applicable to Seller, any Affiliate of Seller, or the CenturyTel Entities, or,
to the Knowledge of Seller, the Cellular Entities, (iv) any Indebtedness of any
CenturyTel Entity or, to the Knowledge of Seller, any other Cellular Entity, or
(v) any Material Contract or Company Authorization. Except as aforesaid, no
consent, approval or Authorization, filing or notification with any Governmental
Authority or any counterparty to any Material Contract or any other Person is
required in connection with the Stock Sale, the execution, delivery or
performance of this Agreement or the consummation of the transactions
contemplated hereby by Seller or any of its Affiliates.

         3.7    Financial Statements.

         (a)    Attached as Schedule 3.7(a) are the following financial
statements for the Company (collectively, the "Company Financial Statements"):
(i) the unaudited combined balance sheets and statements of income for the
CenturyTel Entities and the Business as of and for the year ended December 31,
2000, and (ii) the unaudited combined balance sheets and statements of income
for the CenturyTel Entities and the Business as of and for the year ended
December 31, 2001 (the "Most Recent Fiscal Year End Company Financial
Statements"). The Company Financial Statements have been prepared in accordance
with GAAP, applied on a consistent basis throughout the periods covered thereby,
present fairly the results of operations and the financial condition of the
CenturyTel Entities and the Business as of or for such dates, do not contain any
material omissions and have been prepared from the books and records of the
CenturyTel Entities. The books and records of the CenturyTel Entities have been
maintained in accordance with GAAP. The balance sheets contained in the Company
Financial Statements do not include any material assets or liabilities that are
not a part of the CenturyTel Entities and the Business. The income statements
contained in the Company Financial Statements do not reflect the operations or
results of any Person other than the CenturyTel Entities and the Business and
reflect all costs and expenses that historically have been incurred by or
allocated to the CenturyTel Entities and the Business for the periods presented.

         (b)    Attached hereto as Schedule 3.7(b) are the following financial
statements for each Operated Cellular Entity: the audited or, to the extent
audited are not available, the unaudited balance sheets and statements of income
for each Operated Cellular Entity as of and for the years ended December 31,
2000 and December 31, 2001 (the "Operated Cellular Entity Financial Statements"
and each such balance sheet at December 31, 2001, the "Operated Cellular Entity
Current Balance Sheet"). The Operated Cellular Entity Financial Statements have
been prepared in accordance with GAAP, applied on a consistent basis throughout
the periods covered thereby, present fairly the results of operations and the
financial condition of the applicable Operated Cellular Entity as of and for
such dates, do not contain any material omissions and have been prepared from
the books and records of the applicable Operated Cellular Entity. The books and
records of each Operated Cellular Entity have been maintained in accordance with
GAAP.

         (c)    The balance sheets of the Company Financial Statements and
Operated Cellular Entity Financial Statements do not include amounts for the
capitalized costs of cellular handsets or accessories or any marketing,
advertising or similar costs related to the acquisition of subscribers.

         3.8    Absence of Certain Changes.  Except as set forth on Schedule
3.8, since December 31, 2001, neither the Seller nor any of its Affiliates
(including, without limitation, the CenturyTel Entities), has taken any action
or failed to take any action which, if such action were taken or failed to be
taken, would constitute a breach of any of the provisions of Section 5.4.

         3.9    Material Contracts.

         (a)    Except as listed and described on Schedule 3.9(a), no
CenturyTel Entity is a party to any of the following (whether written or oral,
express or implied), and neither Seller nor any of its Affiliates is a party to
or bound by any of the following (whether written or oral, expressed or implied)
relating to the operation of the Business, which will continue to bind or impose
any liability on any CenturyTel Entity or Cellular Entity after the Closing
Date:

                (i)    agreement, contract, lease, license or commitment, or
         series of related agreements, contracts, leases, licenses or
         commitments, other than roaming agreements, which involves an
         expenditure or receipt of more than $100,000 during any calendar year
         after December 31, 2000;

                (ii)   agreement, contract or commitment limiting or restraining
         it from engaging in any business or pursuing any strategic initiative
         or competing in any manner including, without limitation, with respect
         to engaging in Cellular Service, personal communications services,
         internet services, long distance, local telephone service or other
         communications services of any kind or description whatsoever;

                (iii)  agreement, contract or commitment for billing or customer
         care services or ancillary services thereto;

                (iv)   agreement, contract or commitment for fraud services;

                (v)    agreement, contract or commitment with a clearinghouse or
         other Person for settlement services;

                (vi)   agreement, contract or commitment for interconnection,
         reciprocal compensation, switching, transport, back haul, contour
         extension, or agreement involving air to ground service;

                (vii)  agreement, contract or commitment with respect to
         outstanding Indebtedness;

                (viii) management agreement, contract or commitment not
         disclosed on Schedule 3.33;

                (ix)   any agreement, contract or commitment with Seller or any
         Affiliate of Seller not disclosed on Schedule 3.33;

                (x)    confidentiality or non-disclosure agreement, contract or
         commitment in accordance with which it has agreed to keep confidential
         and/or not to use or disclose information obtained from any other
         Person, other than those entered into in the ordinary course of the
         Business, consistent with past practice;

                (xi)   agreement, contract, commitment or arrangement with any
         labor union or other representative of employees;

                (xii)  commission, reseller, dealer, distributorship or sales
         agency agreement, contract or commitment;

                (xiii) agreement, contract, lease, license, commitment or
         similar arrangement with respect to the ownership, operation, leasing
         or licensing of cell sites, network sites, space on towers, office
         space, call centers or retail store or kiosk locations (other than any
         agreement, contract, lease, license, commitment or similar arrangement
         involving the payment by Seller or any Affiliate of less than $10,000
         per annum or that is terminable by the Seller or its applicable
         Affiliate upon 30 days or less notice without Liability);

                (xiv)  agreement, contract or commitment or other arrangement
         relating to the formation or Control of any Person (other than a
         Cellular Agreement); and

                (xv)   other material agreement, contract or commitment not
         made in the ordinary course of operation of the Business consistent
         with past practice.

         (b)    Each of the agreements, contracts, commitments, leases,
licenses, arrangements, plans and other instruments, documents and undertakings
required to be listed on Schedule 3.9(a), Schedule 3.23(a), Schedule 3.30(a) or
Schedule 3.33 (collectively, the "Material Contracts") is valid and enforceable
against the CenturyTel Entity or its Affiliate that is a party thereto or bound
thereby and, to the Knowledge of Seller, against any other party thereto or
bound thereby, in accordance with its terms except to the extent such
enforceability may be limited by bankruptcy laws and other similar laws
affecting creditors' rights generally and general principles of equity. The
CenturyTel Entity or its Affiliate that is a party thereto or bound thereby is
not, and to the Knowledge of Seller no other party thereto or bound thereby is,
in breach or default under any Material Contract, and no event caused by,
relating to or affecting the CenturyTel Entity or its Affiliate that is a party
thereto or bound thereby has occurred which with or without the giving of notice
or lapse of time, or both, would constitute a breach or default, or permit
termination, modification or acceleration thereunder, and to the Knowledge of
Seller, no event caused by, relating to or affecting any other party thereto has
occurred which with or without the giving of notice or lapse of time, or both,
would constitute a breach or default by such other party thereunder or bound
thereby, or permit termination, modification or acceleration thereunder.

         (c)    Except for powers of attorneys that permit Seller's FCC counsel
to file documents with the FCC on Seller's behalf, there are no outstanding
powers of attorney executed on behalf of any CenturyTel Entity or relating to
the Business.

         3.10   Insurance. Schedule 3.10 sets forth a list and brief description
(including nature of coverage, limits, deductibles and premiums with respect to
each type of coverage) of all policies of insurance in effect and maintained,
owned or held by Seller or any of its Affiliates for the benefit of or in
connection with the Assets, the CenturyTel Entities or the Business. Seller or
its applicable Affiliate has complied with the applicable provisions of such
insurance policies and has not failed to give any notice or present any claim
thereunder in a due and timely manner. Such policies are in full force and
effect and are free from any right of termination on the part of the insurance
carriers, each of which are, to Seller's Knowledge, financially sound and
reputable. Neither Seller nor any of its Affiliates has received any notice of
